estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08521591298287572, 0.08930621522142884, 0.08790003517948997, 0.08381404237976646, 0.08444283042950847]
       0.94835605, 0.98566907, 0.92645642, 0.91988322, 0.86243215,
       0.93778   , 0.99222836, 0.95924415, 0.88236028, 0.74942137,
       0.91483374, 0.98977008, 0.99490247, 0.99302769, 0.98966256,
       0.62912957, 0.89221625, 0.98934074, 0.99094115, 0.9884357 ,
       0.88145138, 0.99090371, 0.95073358, 0.98382301, 0.94009898,
       0.99117801, 0.93736792, 0.95654332, 0.76822774, 0.9300093 ,
       0.75041229, 0.83107854, 0.9703229 , 0.99018456, 0.99012505,
       0.86667695, 0.9898804 , 0.98831568, 0.90020409, 0.70641151,
       0.89029302, 0.85031261, 0.72391321, 0.67757359, 0.86809406,
       0.8461147 , 0.93538399, 0.97894249, 0.75210134, 0.85001316,
       0.5023265 , 0.64731343, 0.98620869, 0.99706914, 0.96014774,
       0.5023265 , 0.60552493, 0.96630879, 0.84930352, 0.80961843,
       0.97664414, 0.70448196, 0.80043021, 0.82577556, 0.78615486]), array([0.99065477, 0.98928477, 0.85129173, 0.97242692, 0.94655089,
       0.98977115, 0.99134775, 0.98950961, 0.99477146, 0.99279904,
       0.95195221, 0.92775292, 0.95082344, 0.98907923, 0.86187154,
       0.99024662, 0.97296027, 0.99199393, 0.8273811 , 0.88624731,
       0.99464195, 0.99124442, 0.91663477, 0.9899631 , 0.97151044,
       0.96855684, 0.91603202, 0.74560371, 0.96752527, 0.98511845,
       0.98504542, 0.97853268, 0.80256574, 0.96716102, 0.96521426,
       0.94331296, 0.98649241, 0.90500284, 0.73993144, 0.97234012,
       0.97350972, 0.99439963, 0.9758744 , 0.89156392, 0.74363353,
       0.78559458, 0.99361916, 0.99070353, 0.99059199, 0.98934744,
       0.73272027, 0.89915236, 0.99022456, 0.99298742, 0.98524078,
       0.95866628, 0.9961606 , 0.92884283, 0.95260544, 0.95718461,
       0.99181525, 0.94813854, 0.94696974, 0.90300578, 0.78159174,
       0.73645448, 0.8812879 , 0.95672981, 0.97908946, 0.99121801,
       0.97582723, 0.9869523 , 0.98623693, 0.88463693, 0.75975586,
       0.91865547, 0.93939652, 0.67952678, 0.72535041, 0.99070121,
       0.72199525, 0.96818806, 0.97581378, 0.81460171, 0.95200518,
       0.50236534, 0.83189236, 0.99160928, 0.99725506, 0.99752505,
       0.50236534, 0.7335316 , 0.97640956, 0.83409339, 0.86856313,
       0.97121226, 0.83406878, 0.77024849, 0.50236534, 0.50236534]), array([0.99124697, 0.98946133, 0.80028858, 0.97302833, 0.92295312,
       0.99026986, 0.99134853, 0.99067901, 0.99195843, 0.99103227,
       0.95915482, 0.91044637, 0.98049365, 0.99110777, 0.78240946,
       0.99259418, 0.97419659, 0.99101597, 0.87924642, 0.8936703 ,
       0.99354766, 0.9922238 , 0.97046636, 0.98916185, 0.96196362,
       0.91148226, 0.81072685, 0.63868165, 0.96557102, 0.94277277,
       0.98948333, 0.96543105, 0.79327323, 0.97273948, 0.96030357,
       0.90052152, 0.98718758, 0.91910711, 0.89612375, 0.99004947,
       0.96956533, 0.99090203, 0.9831107 , 0.97142619, 0.72273194,
       0.95741572, 0.88692769, 0.99164224, 0.97804128, 0.98869523,
       0.67329912, 0.89011495, 0.99071326, 0.99205428, 0.98683439,
       0.98265155, 0.98895876, 0.95944001, 0.98547384, 0.93716992,
       0.98940654, 0.86164375, 0.90418009, 0.69832537, 0.90544352,
       0.80140834, 0.85751038, 0.91213792, 0.93828821, 0.98867588,
       0.89079839, 0.9889168 , 0.98727658, 0.95475503, 0.6444937 ,
       0.9847539 , 0.92227934, 0.80511164, 0.6543886 , 0.99677836,
       0.86173782, 0.99085474, 0.98139562, 0.93076055, 0.90918868,
       0.7914607 , 0.89123208, 0.98913657, 0.50230629, 0.99767085,
       0.79630821, 0.75470427, 0.84787168, 0.91617699, 0.81715297,
       0.96145471, 0.66888878, 0.72081751, 0.58185614, 0.84725268])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.13593685296112665, 0.13536215523001796, 0.1318365123816465, 0.13218641103385884, 0.13369983565305296]
estimated acc: [array([0.90464739, 0.90671737, 0.78310075, 0.78824451, 0.82526032,
       0.80412427, 0.92398476, 0.86272213, 0.92416057, 0.89445542,
       0.80263393, 0.79931494, 0.9201849 , 0.77466438, 0.80596642,
       0.83118502, 0.88536372, 0.88639418, 0.79406291, 0.76306926,
       0.83632639, 0.79262804, 0.84421962, 0.87668047, 0.7493946 ,
       0.76799452, 0.74748512, 0.70837283, 0.81967209, 0.8196427 ,
       0.78284727, 0.73699095, 0.70244059, 0.7658796 , 0.76204133,
       0.8200427 , 0.8344837 , 0.79549008, 0.73258936, 0.99428259,
       0.76707761, 0.76331788, 0.77933127, 0.74871471, 0.7139667 ,
       0.68459387, 0.75795979, 0.81487116, 0.75502132, 0.79701982,
       0.74182547, 0.70220131, 0.82185375, 0.98930376, 0.91631711,
       0.66230304, 0.71045918, 0.8472965 , 0.82199006, 0.77359541,
       0.77028647, 0.81623035, 0.74928416, 0.73065676, 0.66847979,
       0.68133799, 0.67884917, 0.70659706, 0.76666661, 0.74976857,
       0.76095141, 0.75585328, 0.66668109, 0.67630397, 0.7255275 ,
       0.68453052, 0.70165094, 0.66411418, 0.69005093, 0.65705922,
       0.65400401, 0.66723472, 0.77033729, 0.73659019, 0.67125586,
       0.50314808, 0.71780347, 0.70857805, 0.50314808, 0.50314808,
       0.50314808, 0.68585613, 0.71551106, 0.65410373, 0.65064531,
       0.7436764 , 0.71414649, 0.64637331, 0.65435213, 0.50314808]), array([0.88020987, 0.85518258, 0.79513152, 0.73589082, 0.73595237,
       0.76344172, 0.83866776, 0.9931949 , 0.82273051, 0.94557618,
       0.80205857, 0.86507721, 0.80612642, 0.95008931, 0.90231131,
       0.77206095, 0.86291736, 0.90848432, 0.75355427, 0.82553908,
       0.85998615, 0.84046967, 0.74427322, 0.83228092, 0.81404811,
       0.70521063, 0.74155568, 0.69688877, 0.86241699, 0.71647669,
       0.80888674, 0.74230442, 0.71809604, 0.7638537 , 0.8426337 ,
       0.77931369, 0.83914751, 0.77871475, 0.72732517, 0.83592392,
       0.72305538, 0.80063403, 0.76006346, 0.72676811, 0.68126985,
       0.68959891, 0.79039857, 0.8683636 , 0.77470155, 0.76753609,
       0.73094279, 0.71132576, 0.891883  , 0.9865317 , 0.83683202,
       0.70105626, 0.76760326, 0.82578137, 0.80860359, 0.79888897,
       0.79025307, 0.74404615, 0.78822393, 0.70024047, 0.68494436,
       0.67145622, 0.68813013, 0.71224336, 0.72822521, 0.73919223,
       0.74418164, 0.77286891, 0.71098707, 0.69225218, 0.66916074,
       0.69657669, 0.75454106, 0.6552695 , 0.68354714, 0.64969203,
       0.67862542, 0.69885053, 0.76137688, 0.73778193, 0.69737755,
       0.63860409, 0.50313884, 0.70219086, 0.50313884, 0.64570554,
       0.65877937, 0.67535957, 0.7213251 , 0.65311818, 0.65600952,
       0.78569124, 0.69054463, 0.50313884, 0.67458173, 0.64945305]), array([0.97834731, 0.92145852, 0.78883576, 0.77851223, 0.76358266,
       0.79927419, 0.8695724 , 0.81527472, 0.83839933, 0.91723358,
       0.82027335, 0.7809914 , 0.8885164 , 0.87476251, 0.76615777,
       0.92224263, 0.87550368, 0.83756899, 0.79400165, 0.83523491,
       0.83987957, 0.88669243, 0.84700063, 0.82583576, 0.82129459,
       0.7890877 , 0.74628789, 0.7243786 , 0.86731872, 0.71116158,
       0.77941507, 0.76416371, 0.69122855, 0.71128167, 0.75335456,
       0.80420424, 0.80322991, 0.8197683 , 0.71922662, 0.81640534,
       0.74530267, 0.70729504, 0.73821137, 0.77813866, 0.70761788,
       0.68029512, 0.79775432, 0.86419177, 0.85498287, 0.76412274,
       0.69207218, 0.70722245, 0.85036263, 0.95642162, 0.85608951,
       0.71719613, 0.70341693, 0.99138363, 0.73735085, 0.7893049 ,
       0.75935367, 0.78435532, 0.78466946, 0.67144542, 0.70302977,
       0.69820186, 0.6823182 , 0.70642692, 0.71982492, 0.7365474 ,
       0.74551337, 0.78424876, 0.68411179, 0.67882007, 0.71553497,
       0.66612066, 0.70460587, 0.67226642, 0.65184915, 0.64476315,
       0.69882058, 0.67073507, 0.71647672, 0.72413932, 0.7005466 ,
       0.50314293, 0.63039811, 0.70445213, 0.66807809, 0.63630311,
       0.50314293, 0.6538125 , 0.69881725, 0.68208407, 0.65751874,
       0.74118059, 0.67161946, 0.67902549, 0.70154414, 0.63243349]), array([0.90939012, 0.90690286, 0.80477881, 0.78095939, 0.69909041,
       0.81106045, 0.85464601, 0.89399684, 0.8683136 , 0.87911667,
       0.82397838, 0.8597544 , 0.78571717, 0.84905318, 0.84465642,
       0.7768181 , 0.83016978, 0.98511652, 0.78103811, 0.77567788,
       0.89442321, 0.90325381, 0.76957161, 0.87709758, 0.7820484 ,
       0.77115222, 0.77250804, 0.73919533, 0.88678005, 0.76278771,
       0.74877924, 0.82304835, 0.71301639, 0.75868666, 0.72193515,
       0.78608218, 0.74487461, 0.73472397, 0.7084054 , 0.99386075,
       0.77282624, 0.71954726, 0.81059074, 0.7180186 , 0.70290278,
       0.69882497, 0.75176989, 0.85314687, 0.79308795, 0.7631146 ,
       0.72342957, 0.72020278, 0.88471342, 0.94019279, 0.91824921,
       0.7364316 , 0.70683789, 0.8570741 , 0.70945165, 0.87120054,
       0.86104169, 0.84614572, 0.76839135, 0.74458009, 0.68535047,
       0.69077321, 0.6717566 , 0.70671521, 0.74737994, 0.71718865,
       0.73117378, 0.76874232, 0.6885734 , 0.68615087, 0.69876453,
       0.74919443, 0.73316271, 0.65340396, 0.67817382, 0.66050564,
       0.66554746, 0.67993441, 0.70983124, 0.73750651, 0.69510031,
       0.50315238, 0.66718405, 0.68882551, 0.68400154, 0.66459213,
       0.50315238, 0.67276404, 0.71337387, 0.65807703, 0.71488527,
       0.74181206, 0.72276694, 0.65003576, 0.50315238, 0.50315238]), array([0.88904306, 0.8911263 , 0.81115342, 0.75628605, 0.72452259,
       0.8301541 , 0.85466896, 0.85472301, 0.90937228, 0.93305372,
       0.81859763, 0.86267118, 0.87648161, 0.85250648, 0.79745233,
       0.80959367, 0.83500988, 0.89663592, 0.76990858, 0.77057029,
       0.8724168 , 0.8614903 , 0.82700959, 0.80346155, 0.80711902,
       0.73912519, 0.72138041, 0.68380497, 0.86919188, 0.68234665,
       0.83821958, 0.75786208, 0.70530652, 0.78026018, 0.74678639,
       0.7654525 , 0.85575788, 0.7694124 , 0.74527573, 0.98421478,
       0.78707597, 0.84708018, 0.83619568, 0.80152686, 0.66724555,
       0.67954651, 0.75873769, 0.81473932, 0.86925524, 0.75420091,
       0.71414927, 0.7526666 , 0.85320361, 0.94790743, 0.82498281,
       0.66129361, 0.71136087, 0.89246762, 0.78377558, 0.79740847,
       0.78399722, 0.76979785, 0.74353234, 0.67561981, 0.68819466,
       0.71338876, 0.69708495, 0.7065644 , 0.78856642, 0.73850197,
       0.74439123, 0.73412974, 0.69153281, 0.68520586, 0.673257  ,
       0.81773251, 0.70819299, 0.67279112, 0.67210321, 0.68518107,
       0.64897274, 0.68234086, 0.73035108, 0.72498824, 0.70480095,
       0.67097538, 0.67157049, 0.70210833, 0.50313034, 0.65443722,
       0.66711568, 0.6881306 , 0.72065784, 0.65697571, 0.69453705,
       0.70292126, 0.69876503, 0.64838471, 0.64786454, 0.65533362])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
