estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08916646667519532, 0.09219715132993489, 0.08249747601270233, 0.09314218942043036, 0.08662775532205715]
       0.68926033, 0.7387131 , 0.7593226 , 0.76052828, 0.64878406,
       0.67797426, 0.71237729, 0.84095787, 0.83714485, 0.75700143,
       0.69413925, 0.67946893, 0.8380218 , 0.94661906, 0.77598656,
       0.66768374, 0.75935986, 0.71762773, 0.78279431, 0.84414982,
       0.85760751, 0.78679918, 0.73830781, 0.71279885, 0.6747813 ,
       0.70424157, 0.6607875 , 0.71615074, 0.72405694, 0.70947798,
       0.74113526, 0.72594325, 0.6696789 , 0.68585915, 0.66201744,
       0.66264029, 0.6967563 , 0.65169996, 0.66830761, 0.65065228,
       0.68681798, 0.70162169, 0.73954542, 0.71346103, 0.6556696 ,
       0.64377495, 0.72882512, 0.68935529, 0.68365814, 0.63699956,
       0.64797765, 0.71423993, 0.64516698, 0.69805453, 0.65890812,
       0.50324653, 0.71356215, 0.66902391, 0.50324653, 0.50324653]), array([0.81452748, 0.83772922, 0.85796712, 0.71377616, 0.70950704,
       0.77768894, 0.89286846, 0.95413188, 0.87913934, 0.94899139,
       0.79091994, 0.7848304 , 0.77285527, 0.77573535, 0.86402382,
       0.88587587, 0.89052156, 0.86013774, 0.74401777, 0.79112877,
       0.84952716, 0.68486441, 0.79956765, 0.82380821, 0.84271705,
       0.78249881, 0.79159979, 0.75714889, 0.75620753, 0.73479923,
       0.74163067, 0.75377305, 0.734867  , 0.69061798, 0.76460725,
       0.79569418, 0.73179376, 0.78383643, 0.71520204, 0.83868066,
       0.71427026, 0.7443665 , 0.84317626, 0.84327918, 0.66469958,
       0.67615838, 0.72135891, 0.82777994, 0.80603357, 0.83716096,
       0.69688124, 0.72437682, 0.80286036, 0.85408989, 0.80151649,
       0.66194795, 0.74213065, 0.68599122, 0.71673306, 0.79871618,
       0.76429601, 0.77937657, 0.71604288, 0.68761405, 0.67622956,
       0.68227051, 0.67580106, 0.70396491, 0.70675356, 0.68299807,
       0.74726592, 0.75600044, 0.68574341, 0.66944693, 0.68889291,
       0.73880071, 0.72353485, 0.64880862, 0.70108902, 0.63589419,
       0.64874526, 0.68074655, 0.70262535, 0.50324584, 0.65132385,
       0.66251556, 0.69836246, 0.65967643, 0.66149309, 0.66206642,
       0.6588726 , 0.69008001, 0.65789449, 0.63963533, 0.69749069,
       0.50324584, 0.67396053, 0.66169581, 0.651119  , 0.50324584])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.07253907095486889, 0.06890168110536375, 0.06460337401465333, 0.06996298534833655, 0.06729310256219896]
estimated acc: [array([0.99953464, 0.99952873, 0.95778768, 0.97032234, 0.94984006,
       0.98452031, 0.99953079, 0.98780977, 0.98162022, 0.99953538,
       0.96242857, 0.94228248, 0.96965495, 0.98014626, 0.94266425,
       0.98573857, 0.9712755 , 0.99953336, 0.93770029, 0.96197709,
       0.99953558, 0.99953783, 0.95370424, 0.99950461, 0.97518091,
       0.93670655, 0.94744528, 0.90547578, 0.95978495, 0.95150911,
       0.98508148, 0.94071309, 0.88379182, 0.97460648, 0.92952007,
       0.93334471, 0.98618514, 0.95475947, 0.92317107, 0.93201597,
       0.93426053, 0.98112583, 0.94868928, 0.93420431, 0.87468957,
       0.94155715, 0.94466314, 0.96436623, 0.97945167, 0.9867509 ,
       0.88578502, 0.89574063, 0.99953525, 0.97364295, 0.98569793,
       0.84698793, 0.98317879, 0.91557332, 0.93151513, 0.96822892,
       0.98143327, 0.94516479, 0.97906665, 0.93015561, 0.89900754,
       0.83508129, 0.86408822, 0.91903128, 0.98342561, 0.97537594,
       0.95153472, 0.98609315, 0.84933923, 0.93030648, 0.87665076,
       0.97516782, 0.95323465, 0.83950202, 0.8396899 , 0.83419064,
       0.82453159, 0.97284318, 0.97137472, 0.50045628, 0.84106759,
       0.55257347, 0.93493946, 0.96181794, 0.91849702, 0.84597382,
       0.86794372, 0.87290824, 0.50045628, 0.7548641 , 0.50045628,
       0.92698646, 0.60453195, 0.57216762, 0.60659203, 0.50045628]), array([0.99952684, 0.99951999, 0.94710661, 0.97068048, 0.95280889,
       0.98470008, 0.99952327, 0.98721936, 0.96108061, 0.99952779,
       0.96357612, 0.9428284 , 0.97033126, 0.98102125, 0.94402802,
       0.98617251, 0.95586951, 0.99952341, 0.93770736, 0.96246657,
       0.99952704, 0.99952987, 0.95231984, 0.99949796, 0.97129765,
       0.93465582, 0.94730571, 0.90508122, 0.96075861, 0.95128367,
       0.98496618, 0.9414999 , 0.89262637, 0.97377292, 0.92982852,
       0.93464942, 0.98592452, 0.95299115, 0.92371097, 0.92955782,
       0.93313214, 0.98088725, 0.94831423, 0.93493784, 0.87653582,
       0.94148733, 0.94162104, 0.96743172, 0.97669325, 0.98726523,
       0.88573675, 0.89643671, 0.99952663, 0.9570639 , 0.98450527,
       0.84870119, 0.98284932, 0.91580094, 0.93175295, 0.96722402,
       0.97606098, 0.94551143, 0.97958512, 0.93062794, 0.89610469,
       0.83530702, 0.86354689, 0.91903826, 0.98280628, 0.97468797,
       0.95057847, 0.98548233, 0.84973614, 0.93067119, 0.87961149,
       0.97651735, 0.95447508, 0.84030259, 0.83703908, 0.83227892,
       0.82046489, 0.97210204, 0.9742184 , 0.59455461, 0.84039269,
       0.55251829, 0.93827858, 0.95814791, 0.91755829, 0.50046465,
       0.86553415, 0.87172455, 0.87497894, 0.74916537, 0.50046465,
       0.50046465, 0.61227466, 0.60436925, 0.50046465, 0.50046465]), array([0.99952953, 0.9995212 , 0.95502657, 0.97067776, 0.94958172,
       0.98427272, 0.99952413, 0.98742977, 0.96270158, 0.99952926,
       0.96759146, 0.94264021, 0.97005322, 0.9799929 , 0.94201603,
       0.98608007, 0.95690449, 0.99952756, 0.93759028, 0.96243614,
       0.99952899, 0.99953121, 0.96049628, 0.99949743, 0.97128701,
       0.94655402, 0.94736726, 0.90762439, 0.95978027, 0.95100234,
       0.98558139, 0.94240882, 0.88864693, 0.97431518, 0.92926824,
       0.9339091 , 0.98575018, 0.95270372, 0.92394934, 0.91348173,
       0.93404431, 0.98087461, 0.94855565, 0.93477391, 0.87742136,
       0.94056148, 0.94321279, 0.96392759, 0.97833224, 0.98723865,
       0.88548639, 0.89660365, 0.99952858, 0.98006588, 0.98528774,
       0.84653516, 0.98310755, 0.91701546, 0.93136078, 0.96625418,
       0.97759754, 0.94537933, 0.97864228, 0.92954655, 0.89757806,
       0.83517597, 0.86355272, 0.92007112, 0.98328283, 0.97514607,
       0.9510318 , 0.98545812, 0.84954171, 0.93003409, 0.87374934,
       0.97748525, 0.95463468, 0.83870308, 0.83612736, 0.83309837,
       0.82036407, 0.97379851, 0.9699653 , 0.62607423, 0.83957794,
       0.55444947, 0.93954442, 0.9609043 , 0.91774626, 0.84586765,
       0.86532017, 0.870961  , 0.87119612, 0.75315113, 0.97294659,
       0.92903497, 0.60584024, 0.56248104, 0.5853322 , 0.50046278]), array([0.99953856, 0.99953196, 0.95068293, 0.97046454, 0.95116347,
       0.98457816, 0.99953237, 0.9875795 , 0.96495845, 0.99953836,
       0.96263218, 0.94242025, 0.96959206, 0.98028655, 0.94165406,
       0.985853  , 0.97939664, 0.99953549, 0.93781344, 0.96213277,
       0.99953743, 0.99954073, 0.95909769, 0.99950644, 0.97113732,
       0.94850389, 0.94703416, 0.90557181, 0.95973852, 0.95018831,
       0.98504289, 0.94262019, 0.88400723, 0.97408137, 0.93297384,
       0.93508548, 0.98654966, 0.95769233, 0.92340592, 0.94858343,
       0.93225471, 0.98071023, 0.94831574, 0.93494701, 0.87440322,
       0.940569  , 0.94296137, 0.97295757, 0.97913436, 0.98826936,
       0.88506981, 0.89656425, 0.99953856, 0.98361511, 0.98593377,
       0.84617178, 0.98264103, 0.91604058, 0.93303119, 0.97215728,
       0.97996416, 0.94464743, 0.98061625, 0.92994507, 0.8992795 ,
       0.83488437, 0.86262134, 0.91855747, 0.98420589, 0.97661774,
       0.95175416, 0.98788025, 0.84936263, 0.92884341, 0.87603431,
       0.97593781, 0.95524637, 0.84031488, 0.83725578, 0.8335404 ,
       0.82462043, 0.97760189, 0.9707802 , 0.63120733, 0.83908243,
       0.54179603, 0.94003035, 0.96103431, 0.91708807, 0.84106466,
       0.86605147, 0.87318797, 0.86637688, 0.75088365, 0.97474235,
       0.50045376, 0.61553534, 0.57363412, 0.50045376, 0.50045376]), array([0.99953946, 0.99953227, 0.95324605, 0.9701514 , 0.94913912,
       0.98449402, 0.99953213, 0.98758114, 0.96079341, 0.9995384 ,
       0.96415788, 0.94345144, 0.96972492, 0.98020719, 0.95647166,
       0.98645542, 0.97873255, 0.99953572, 0.93796375, 0.96248818,
       0.99953926, 0.99954142, 0.95233365, 0.99950554, 0.97224826,
       0.93547593, 0.9476023 , 0.90567442, 0.96049345, 0.95161093,
       0.98530915, 0.94102203, 0.88534844, 0.97483944, 0.93008361,
       0.93623905, 0.9865985 , 0.9529222 , 0.92310871, 0.92604753,
       0.93354076, 0.98092149, 0.95209501, 0.93994386, 0.8765222 ,
       0.94110069, 0.94584723, 0.96580388, 0.97641909, 0.98765735,
       0.88557257, 0.89719225, 0.99953787, 0.97144199, 0.98535507,
       0.84575517, 0.9829829 , 0.91659498, 0.9302323 , 0.96413637,
       0.97623433, 0.94488505, 0.97937506, 0.92944442, 0.89688609,
       0.8353115 , 0.86185952, 0.91908658, 0.9828597 , 0.976035  ,
       0.95237312, 0.98785323, 0.84926979, 0.93035123, 0.88034139,
       0.97636582, 0.95540304, 0.83928467, 0.83696044, 0.83009956,
       0.82134645, 0.97484344, 0.9710552 , 0.50045323, 0.83984898,
       0.57589666, 0.93891618, 0.95970653, 0.91779054, 0.84836552,
       0.86653728, 0.87276815, 0.86871939, 0.74481859, 0.97946511,
       0.50045323, 0.57699067, 0.57063844, 0.5469162 , 0.50045323])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
