estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1021653855480547, 0.11595700266611692, 0.11479277693003219, 0.11426475857368372, 0.11266611701402715]
       0.96306025, 0.94756385, 0.96999714, 0.9805484 , 0.94878242,
       0.98752203, 0.95755667, 0.99961233, 0.93966306, 0.96361532,
       0.99961281, 0.999611  , 0.95242401, 0.99960813, 0.97866183,
       0.9361089 , 0.9482031 , 0.90555222, 0.95968843, 0.95223383,
       0.98618018, 0.94455563, 0.8839963 , 0.97647804, 0.93060799,
       0.93318059, 0.98525049, 0.95815135, 0.92327279, 0.98639283,
       0.93228502, 0.98279968, 0.94843348, 0.93872999, 0.87743712,
       0.94272977, 0.94656329, 0.97241319, 0.97381495, 0.98785822,
       0.88569354, 0.89767293, 0.99961039, 0.97742057, 0.98794448,
       0.84911348, 0.98425685, 0.50038339, 0.93277436, 0.97333603,
       0.97853416, 0.94640104, 0.983291  , 0.93170881, 0.89738219,
       0.83453989, 0.86292369, 0.92110364, 0.98560909, 0.97462545,
       0.95539391, 0.98445609, 0.84721236, 0.92863174, 0.87885317,
       0.97570564, 0.94962428, 0.84183151, 0.83972736, 0.83315069,
       0.82709762, 0.97604847, 0.97634338, 0.62114561, 0.84308775,
       0.5824154 , 0.94107612, 0.9600164 , 0.92042891, 0.84786295,
       0.8677981 , 0.87237433, 0.87146283, 0.75491306, 0.97138604,
       0.92582805, 0.5799382 , 0.50038339, 0.50038339, 0.50038339]), array([0.99961824, 0.99961133, 0.94951095, 0.9714349 , 0.95116241,
       0.98613844, 0.99957092, 0.98847232, 0.98856256, 0.99961927,
       0.963715  , 0.94366859, 0.96983252, 0.97960563, 0.94461959,
       0.98583739, 0.95786815, 0.99961857, 0.93964858, 0.96372497,
       0.99961932, 0.99961813, 0.95234883, 0.9996146 , 0.98144724,
       0.93572325, 0.94875761, 0.90601319, 0.95991793, 0.95245674,
       0.98658047, 0.94382594, 0.88381667, 0.97531071, 0.93148597,
       0.93427312, 0.98964948, 0.95440889, 0.92389025, 0.92499963,
       0.93464218, 0.98273596, 0.95074707, 0.93716312, 0.87903013,
       0.94286201, 0.94136254, 0.966054  , 0.97476524, 0.98669129,
       0.88624652, 0.89835483, 0.99961737, 0.96335602, 0.98776924,
       0.84979361, 0.98465232, 0.91715242, 0.93994615, 0.9644115 ,
       0.97756146, 0.95051587, 0.981036  , 0.9302659 , 0.90365495,
       0.83590235, 0.86724876, 0.92039268, 0.98804918, 0.97720359,
       0.95404053, 0.98306228, 0.84999325, 0.9288038 , 0.89225349,
       0.97717151, 0.95577549, 0.84194598, 0.84142385, 0.83608805,
       0.82572564, 0.97607732, 0.9751292 , 0.50037663, 0.84387207,
       0.56348439, 0.9439565 , 0.95923262, 0.92087318, 0.84915035,
       0.86734893, 0.87101654, 0.50037663, 0.75134853, 0.97219922,
       0.92988541, 0.60151244, 0.5359834 , 0.50037663, 0.85970299]), array([0.99961535, 0.99960792, 0.95222211, 0.97119761, 0.95122085,
       0.98514884, 0.99956737, 0.98841914, 0.96163309, 0.9996159 ,
       0.96428209, 0.94393349, 0.96956467, 0.97947869, 0.95295239,
       0.98667566, 0.96358268, 0.99961622, 0.93991671, 0.9622011 ,
       0.99961644, 0.99961518, 0.95510549, 0.99961212, 0.97483116,
       0.93584313, 0.94808635, 0.90684178, 0.96134752, 0.95261938,
       0.98629422, 0.94202139, 0.8840537 , 0.97538325, 0.93319873,
       0.93480619, 0.98595764, 0.95461797, 0.92524298, 0.95051241,
       0.93253161, 0.98302073, 0.94863424, 0.93453183, 0.87882698,
       0.94308214, 0.94084912, 0.96798658, 0.97497979, 0.98757569,
       0.88635039, 0.8974595 , 0.99961529, 0.98347575, 0.9875099 ,
       0.84677417, 0.98416815, 0.50037971, 0.93145696, 0.96384435,
       0.97806585, 0.95309636, 0.98319723, 0.93002044, 0.9002399 ,
       0.83678664, 0.86647658, 0.91997691, 0.98475119, 0.98001338,
       0.95326376, 0.98532763, 0.84981075, 0.93080144, 0.87698848,
       0.97691016, 0.95291148, 0.84114457, 0.84106955, 0.83441627,
       0.82285103, 0.97512663, 0.98153493, 0.58948524, 0.84355061,
       0.55005591, 0.93886292, 0.96376288, 0.91923867, 0.84690421,
       0.86571834, 0.87434331, 0.87496041, 0.75552624, 0.50037971,
       0.92954977, 0.62664038, 0.50037971, 0.50037971, 0.85643555]), array([0.99960989, 0.99960325, 0.95998993, 0.97134698, 0.95124135,
       0.98666112, 0.9995634 , 0.98866901, 0.96210935, 0.99961011,
       0.96353404, 0.9439965 , 0.9701943 , 0.97972835, 0.94831109,
       0.98655405, 0.96061375, 0.99960962, 0.93991873, 0.96300828,
       0.99961017, 0.99960828, 0.95306072, 0.99960469, 0.97670464,
       0.93549568, 0.94855754, 0.90588958, 0.96032542, 0.95281612,
       0.98617492, 0.94325557, 0.88313062, 0.97470069, 0.9302768 ,
       0.93480509, 0.98361017, 0.9549278 , 0.92406631, 0.96343724,
       0.9350631 , 0.98197208, 0.94931819, 0.93563866, 0.8772519 ,
       0.94323646, 0.94180309, 0.97271881, 0.97356387, 0.98662687,
       0.88587095, 0.89750729, 0.99960794, 0.97067886, 0.98839978,
       0.849175  , 0.98515712, 0.9171331 , 0.92816247, 0.96332376,
       0.97893347, 0.9450344 , 0.98101948, 0.9289872 , 0.89708798,
       0.83574614, 0.86245433, 0.92147149, 0.98801879, 0.97682785,
       0.95515899, 0.50038555, 0.85054457, 0.92747725, 0.88086774,
       0.97663097, 0.95876452, 0.83835397, 0.84410635, 0.84423601,
       0.83321098, 0.97443694, 0.9764234 , 0.58013356, 0.84706657,
       0.57496667, 0.93940308, 0.96099762, 0.92065727, 0.85040204,
       0.86953815, 0.86915373, 0.87167447, 0.75249784, 0.50038555,
       0.92680988, 0.61681879, 0.54209998, 0.50038555, 0.50038555])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.09586949369835927, 0.09526291864595873, 0.08950710805589174, 0.09595110421437106, 0.09441021345676097]
estimated acc: [array([0.98438546, 0.97923242, 0.93623699, 0.8402176 , 0.95900406,
       0.93013819, 0.96659974, 0.95957409, 0.95155971, 0.87180029,
       0.84375184, 0.96512465, 0.9329525 , 0.94943898, 0.96104014,
       0.80727159, 0.89559973, 0.91726473, 0.94101287, 0.93739782,
       0.93919921, 0.96443293, 0.94332958, 0.86919304, 0.9030713 ,
       0.68541316, 0.89537286, 0.77836758, 0.84193984, 0.73803092,
       0.94495958, 0.87567544, 0.86981636, 0.9260656 , 0.79709235,
       0.79322286, 0.82605573, 0.90469935, 0.65667656, 0.98221389,
       0.7046691 , 0.82315047, 0.9104546 , 0.8722079 , 0.62745494,
       0.78454733, 0.76727827, 0.89833971, 0.95103268, 0.88523821,
       0.70089238, 0.72182077, 0.88082725, 0.78965423, 0.94549753,
       0.7382435 , 0.83856695, 0.56305178, 0.88101772, 0.86164462,
       0.81903685, 0.8276339 , 0.80049677, 0.74939931, 0.60910317,
       0.6152214 , 0.61318433, 0.75056241, 0.62780213, 0.61899417,
       0.84219762, 0.67468448, 0.68790876, 0.72980994, 0.67819027,
       0.77261262, 0.69886752, 0.55335638, 0.64532368, 0.5860838 ,
       0.61953942, 0.71001102, 0.92563857, 0.65025569, 0.65366336,
       0.58447857, 0.64944469, 0.60025376, 0.63023586, 0.64752265,
       0.58171236, 0.64480176, 0.65546452, 0.59821719, 0.5749397 ,
       0.66799884, 0.63855736, 0.62243963, 0.50341888, 0.53137025]), array([0.90715607, 0.97854678, 0.90787054, 0.87363739, 0.87318891,
       0.80512263, 0.96651588, 0.94792421, 0.97069102, 0.90691857,
       0.85652626, 0.88105149, 0.92208801, 0.94306816, 0.97604461,
       0.97273792, 0.94650271, 0.87538903, 0.91178879, 0.88121834,
       0.92909139, 0.95356473, 0.8712271 , 0.96421339, 0.92899995,
       0.68696596, 0.88417903, 0.87187897, 0.81403226, 0.80693844,
       0.85438998, 0.97155387, 0.86515953, 0.86699713, 0.82652101,
       0.77294501, 0.64492494, 0.86904468, 0.68466667, 0.98038996,
       0.74577161, 0.87773455, 0.74422116, 0.95315277, 0.64753829,
       0.72131784, 0.83320774, 0.91120388, 0.90862289, 0.82778125,
       0.72335012, 0.69830894, 0.87742699, 0.86081548, 0.94030267,
       0.71276285, 0.83494567, 0.50343544, 0.72515826, 0.84231214,
       0.78507323, 0.81600845, 0.87275554, 0.72506757, 0.67640649,
       0.68027053, 0.66055118, 0.73320979, 0.70996517, 0.66813974,
       0.80136003, 0.71064766, 0.60737528, 0.75653083, 0.67388307,
       0.90032583, 0.57188805, 0.60255058, 0.67359759, 0.59727557,
       0.66264244, 0.70970514, 0.88716752, 0.69115597, 0.63928211,
       0.63949119, 0.61445438, 0.64064992, 0.66478205, 0.65260707,
       0.58542463, 0.6224739 , 0.67831907, 0.62488331, 0.56279719,
       0.62645608, 0.6476599 , 0.50343544, 0.50343544, 0.50343544]), array([0.9644725 , 0.93819657, 0.88363673, 0.9496784 , 0.94512152,
       0.87339167, 0.96431454, 0.97869373, 0.98619805, 0.86870083,
       0.86193642, 0.94373023, 0.93487292, 0.9365846 , 0.95784402,
       0.8787864 , 0.90155702, 0.90168969, 0.91612944, 0.94895383,
       0.90154793, 0.97655469, 0.95689584, 0.94739878, 0.95718403,
       0.87838991, 0.91827133, 0.90787505, 0.89286619, 0.74926909,
       0.89542947, 0.94700161, 0.82967027, 0.86494168, 0.78969505,
       0.79095463, 0.70959424, 0.88838471, 0.76356781, 0.95914239,
       0.84384019, 0.90169141, 0.89290939, 0.87172691, 0.71186521,
       0.78778832, 0.67826868, 0.92324853, 0.92587299, 0.86193132,
       0.75224757, 0.7533995 , 0.91343915, 0.82157265, 0.86621378,
       0.77283595, 0.89636682, 0.59893202, 0.72319227, 0.82602188,
       0.84310176, 0.86573238, 0.79814853, 0.67749166, 0.68588709,
       0.67809167, 0.60394202, 0.8349704 , 0.69148305, 0.60812495,
       0.77782819, 0.61706896, 0.67239844, 0.69823347, 0.72295335,
       0.81133459, 0.69465737, 0.59894778, 0.67604103, 0.63273731,
       0.62861941, 0.79226709, 0.90913564, 0.5034164 , 0.64967492,
       0.60058218, 0.66292308, 0.61551069, 0.74495948, 0.64216175,
       0.61329599, 0.61269436, 0.5034164 , 0.61052361, 0.56841428,
       0.66428809, 0.69662758, 0.55961896, 0.5034164 , 0.59273866]), array([0.94173305, 0.97015982, 0.89468885, 0.94171637, 0.92163492,
       0.85776712, 0.95426844, 0.980648  , 0.98486361, 0.98485058,
       0.88508089, 0.85994879, 0.94437705, 0.90699238, 0.96829946,
       0.90762999, 0.95316324, 0.96407439, 0.94216666, 0.83822251,
       0.88081557, 0.89538148, 0.95579444, 0.92568897, 0.94525331,
       0.77387991, 0.90041356, 0.87989305, 0.87565382, 0.68788103,
       0.84028031, 0.85136561, 0.80637889, 0.82916672, 0.85794433,
       0.83683174, 0.62471255, 0.82273042, 0.68196852, 0.98427079,
       0.77895037, 0.93116733, 0.84650861, 0.8253075 , 0.64616733,
       0.76384969, 0.65844887, 0.92405769, 0.96642061, 0.93547498,
       0.70610573, 0.67588119, 0.8829489 , 0.87419406, 0.89815203,
       0.60761797, 0.9096841 , 0.50341997, 0.69705548, 0.81603792,
       0.77257113, 0.83042635, 0.87950485, 0.73808267, 0.71057238,
       0.71003796, 0.67594788, 0.81270128, 0.68747279, 0.69622783,
       0.80753447, 0.64348134, 0.62772723, 0.74600911, 0.60230433,
       0.90226303, 0.62969096, 0.61185455, 0.68579422, 0.62354427,
       0.60594026, 0.71047545, 0.92756736, 0.6539144 , 0.68702209,
       0.5802719 , 0.6238128 , 0.70948752, 0.67756765, 0.62547784,
       0.59043577, 0.63815105, 0.68360186, 0.68834589, 0.50341997,
       0.66051681, 0.71664721, 0.50341997, 0.50341997, 0.6014173 ]), array([0.90749819, 0.97773367, 0.89712851, 0.87649608, 0.89803883,
       0.87077462, 0.96692205, 0.97754867, 0.96433408, 0.96821738,
       0.8805188 , 0.87012449, 0.87699495, 0.92955617, 0.94535509,
       0.95492184, 0.93068798, 0.93334012, 0.94056869, 0.82287851,
       0.94910505, 0.9690559 , 0.94819025, 0.856537  , 0.9326839 ,
       0.68504413, 0.92042595, 0.88116934, 0.89600931, 0.8885755 ,
       0.95591807, 0.89327591, 0.84973742, 0.75508301, 0.81892496,
       0.83466803, 0.59949658, 0.88788064, 0.78674658, 0.98773637,
       0.7200818 , 0.84236978, 0.86037044, 0.86138654, 0.62375066,
       0.78291545, 0.68735223, 0.93776267, 0.92841309, 0.84290784,
       0.71377113, 0.73275523, 0.90010591, 0.86531408, 0.86790014,
       0.72102377, 0.87145859, 0.64421048, 0.67291684, 0.83407486,
       0.85197523, 0.80828984, 0.79471573, 0.73407683, 0.63189752,
       0.63482799, 0.58751339, 0.72461433, 0.71404997, 0.61755289,
       0.84743586, 0.50341802, 0.63668728, 0.61306802, 0.61793523,
       0.81264117, 0.77839163, 0.56294591, 0.81823989, 0.66082299,
       0.66146046, 0.72140926, 0.94266598, 0.6314001 , 0.69582838,
       0.63302108, 0.67542531, 0.68049173, 0.7315719 , 0.67532326,
       0.59956664, 0.59376774, 0.66181725, 0.60825257, 0.50341802,
       0.7211914 , 0.70213648, 0.57204837, 0.50341802, 0.50341802])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
