estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13574126588884883, 0.1344836401345677, 0.13740645804203216, 0.12718594199764705, 0.13699962194894513]
       0.79866179, 0.7923952 , 0.79710926, 0.79099209, 0.79811994,
       0.79822457, 0.79591957, 0.79733215, 0.79726923, 0.79280868,
       0.78531294, 0.79295265, 0.79249909, 0.79485439, 0.80084158,
       0.79486804, 0.80059339, 0.79483539, 0.78851612, 0.79513428,
       0.76464857, 0.75573097, 0.79665671, 0.7613779 , 0.79911598,
       0.80138604, 0.79883801, 0.79047776, 0.79800035, 0.76251016,
       0.79161805, 0.80187818, 0.79182391, 0.79420237, 0.79482645,
       0.79598644, 0.79124677, 0.79502959, 0.7990976 , 0.79619945,
       0.617538  , 0.79434558, 0.50335804, 0.59570105, 0.78614222,
       0.79655009, 0.75825844, 0.79318945, 0.6795302 , 0.78539685,
       0.75306398, 0.60581601, 0.7189912 , 0.73050293, 0.6303351 ,
       0.78947493, 0.57137317, 0.66117216, 0.59572103, 0.50335804,
       0.77052339, 0.59557417, 0.65678975, 0.77548489, 0.50328414,
       0.65751829, 0.78023235, 0.78781934, 0.50335308, 0.69505414,
       0.53562938, 0.6785489 , 0.69394373, 0.79227841, 0.59230921,
       0.66664864, 0.73796602, 0.7255897 , 0.7223448 , 0.56637532,
       0.60167613, 0.76947018, 0.50213209, 0.50335308, 0.50335308]), array([0.79463318, 0.79562138, 0.79653846, 0.79345949, 0.7945928 ,
       0.79607405, 0.7897692 , 0.79259891, 0.79447988, 0.79915855,
       0.79337882, 0.79880093, 0.79534683, 0.7932906 , 0.79410989,
       0.79763161, 0.79260786, 0.7993452 , 0.79133207, 0.80240741,
       0.79939379, 0.79888729, 0.79697218, 0.79851094, 0.79448989,
       0.77132125, 0.79611479, 0.79123288, 0.78386794, 0.7631602 ,
       0.79474019, 0.80335487, 0.79722894, 0.79075877, 0.79724601,
       0.79206291, 0.50336138, 0.79810383, 0.78767892, 0.79764769,
       0.79935329, 0.79733962, 0.79340571, 0.80052936, 0.78975752,
       0.78934283, 0.50336618, 0.79288644, 0.79674385, 0.79416889,
       0.78812591, 0.7855939 , 0.79888225, 0.79719059, 0.78936388,
       0.7944377 , 0.79299467, 0.50336138, 0.56897808, 0.79063506,
       0.79224935, 0.762283  , 0.79554106, 0.7961496 , 0.77881806,
       0.76777353, 0.79920936, 0.77641368, 0.72619286, 0.6573416 ,
       0.7839364 , 0.50336138, 0.50336618, 0.66248687, 0.50336138,
       0.79343164, 0.50336115, 0.56892855, 0.77017896, 0.56707357,
       0.64843596, 0.78732445, 0.79123861, 0.69010461, 0.6791321 ,
       0.5519958 , 0.71494166, 0.62249312, 0.75661979, 0.63359507,
       0.5384976 , 0.77315892, 0.50332433, 0.57025634, 0.50336138,
       0.50336138, 0.77801768, 0.5032712 , 0.50336138, 0.50336138])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = doc-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.11269543425713457, 0.11514419882982745, 0.11795689278216419, 0.10987135955529144, 0.11917905375886705]
estimated acc: [array([0.99332695, 0.99517795, 0.94872121, 0.96803723, 0.95224511,
       0.98306588, 0.98362658, 0.99235639, 0.97621202, 0.99296679,
       0.96298325, 0.95131967, 0.97229463, 0.97901655, 0.94984669,
       0.98387644, 0.96159009, 0.9864305 , 0.94275662, 0.9615053 ,
       0.99823591, 0.98824546, 0.95548232, 0.99702813, 0.96922063,
       0.94338019, 0.9408015 , 0.90264175, 0.9616651 , 0.94351124,
       0.98439801, 0.93628781, 0.87934843, 0.9655884 , 0.92855374,
       0.82445551, 0.84766964, 0.95878914, 0.92608605, 0.96413436,
       0.93854222, 0.98255657, 0.94510344, 0.93459401, 0.7600219 ,
       0.93542645, 0.50168482, 0.97893154, 0.97393736, 0.98549044,
       0.85804995, 0.89317266, 0.99056   , 0.99820596, 0.99091394,
       0.94254111, 0.9842059 , 0.62109565, 0.66758195, 0.9545259 ,
       0.9763679 , 0.86730779, 0.97784835, 0.9210905 , 0.81580776,
       0.82954519, 0.82139488, 0.92033354, 0.98010483, 0.94821027,
       0.95498234, 0.50168482, 0.83023563, 0.8490031 , 0.50168482,
       0.96547402, 0.92787302, 0.7970004 , 0.89249255, 0.75521108,
       0.86078596, 0.85413403, 0.98232601, 0.85880223, 0.86665397,
       0.50168482, 0.74340222, 0.79290957, 0.99762852, 0.99307241,
       0.84878963, 0.76920512, 0.81906059, 0.85722745, 0.50168482,
       0.75327537, 0.92537352, 0.701518  , 0.50168482, 0.50168482]), array([0.99609444, 0.99572465, 0.94879331, 0.96626159, 0.95089617,
       0.98468812, 0.98372423, 0.99185817, 0.97570476, 0.99713538,
       0.96179934, 0.95273517, 0.97285574, 0.97977694, 0.94993164,
       0.98962882, 0.96302932, 0.98343072, 0.94237362, 0.96375008,
       0.99658771, 0.98715154, 0.95220462, 0.9959494 , 0.96940252,
       0.92653503, 0.94499206, 0.90038522, 0.96219719, 0.94988299,
       0.98442087, 0.94355236, 0.87612291, 0.96625618, 0.9298288 ,
       0.92429266, 0.98518246, 0.96084566, 0.87332677, 0.96181062,
       0.83492854, 0.98090882, 0.94748514, 0.9401354 , 0.83984961,
       0.93374104, 0.84612908, 0.97811643, 0.97560464, 0.98686909,
       0.86566118, 0.89421676, 0.98496553, 0.99298824, 0.99079156,
       0.88181388, 0.98325642, 0.60300661, 0.85497757, 0.95556881,
       0.97767609, 0.93787826, 0.97688202, 0.87232165, 0.71798412,
       0.77323778, 0.54015725, 0.91516331, 0.80884712, 0.50165157,
       0.95176579, 0.50165157, 0.88762574, 0.85112355, 0.57189514,
       0.95162619, 0.78551149, 0.72553149, 0.88421473, 0.9504194 ,
       0.64338356, 0.89655564, 0.98311033, 0.50165157, 0.82882192,
       0.70379013, 0.90363367, 0.77740811, 0.99752808, 0.99549932,
       0.79287909, 0.76298578, 0.85369878, 0.99779835, 0.50165157,
       0.50165157, 0.90662312, 0.59913517, 0.50165157, 0.86756712]), array([0.98982175, 0.99377812, 0.94562117, 0.96185672, 0.95396023,
       0.98528103, 0.98416798, 0.99236043, 0.97610035, 0.99468557,
       0.96251058, 0.9537239 , 0.97303335, 0.97963575, 0.94995575,
       0.98225274, 0.96319272, 0.98498913, 0.94339318, 0.93984611,
       0.99826918, 0.99368951, 0.95533493, 0.99651791, 0.96646091,
       0.92564777, 0.94539327, 0.90035213, 0.96711246, 0.93327446,
       0.98535368, 0.93528017, 0.88178615, 0.96397415, 0.92770208,
       0.90710846, 0.92870113, 0.96006255, 0.9242814 , 0.96200912,
       0.87701586, 0.97865692, 0.94082638, 0.93904328, 0.81796841,
       0.93601773, 0.87942344, 0.97814564, 0.97485905, 0.98332085,
       0.88487339, 0.88757036, 0.98821681, 0.99650375, 0.98475544,
       0.97832891, 0.98361198, 0.76029125, 0.62038077, 0.95398717,
       0.97870648, 0.95619909, 0.9819548 , 0.88421574, 0.67019976,
       0.80259509, 0.50167838, 0.89697047, 0.94457195, 0.88848735,
       0.95083886, 0.50167909, 0.90593282, 0.86752578, 0.50167909,
       0.82291997, 0.60020231, 0.74575162, 0.89488066, 0.71287378,
       0.84173546, 0.99770921, 0.98241071, 0.50167909, 0.85941929,
       0.68682382, 0.99782024, 0.50167909, 0.99614729, 0.99407169,
       0.83548844, 0.75494664, 0.50167909, 0.99752287, 0.50167909,
       0.78976332, 0.84732587, 0.81382263, 0.50167909, 0.50167909]), array([0.98758177, 0.99369611, 0.951291  , 0.96370908, 0.95287073,
       0.98541691, 0.98370802, 0.99140346, 0.9735871 , 0.99430261,
       0.96417622, 0.9499307 , 0.97529997, 0.98168073, 0.95183143,
       0.98733873, 0.96315579, 0.98661591, 0.94278327, 0.96566669,
       0.99760052, 0.98842244, 0.95532704, 0.99759799, 0.96505971,
       0.9288154 , 0.94349207, 0.90171567, 0.96083856, 0.95298176,
       0.98452739, 0.94142701, 0.88227778, 0.96484202, 0.92986212,
       0.90635144, 0.94693461, 0.96094901, 0.89103565, 0.96561138,
       0.93829224, 0.98266375, 0.94263336, 0.94713827, 0.8405259 ,
       0.93835931, 0.95151326, 0.9771403 , 0.97473062, 0.98917953,
       0.88695972, 0.89549963, 0.99075974, 0.99789776, 0.98921481,
       0.79791913, 0.98218255, 0.55408612, 0.75523286, 0.95018497,
       0.98067847, 0.91792304, 0.97586877, 0.81076244, 0.90828061,
       0.82233386, 0.68479041, 0.84607057, 0.95767999, 0.81405571,
       0.94814001, 0.81555136, 0.88506946, 0.73695084, 0.60483684,
       0.95151779, 0.76283627, 0.78584293, 0.88305612, 0.79160583,
       0.7403111 , 0.99748037, 0.98157565, 0.50167098, 0.7615673 ,
       0.72984091, 0.97312782, 0.88538167, 0.99653218, 0.99381725,
       0.99792571, 0.81479767, 0.99800793, 0.99768198, 0.75016647,
       0.75949683, 0.96359641, 0.71438652, 0.50167098, 0.50167098]), array([0.98860043, 0.99660543, 0.95047499, 0.96692899, 0.95460907,
       0.98480746, 0.98413901, 0.99292103, 0.97540098, 0.9970911 ,
       0.96351745, 0.95834761, 0.97379747, 0.97907961, 0.9507659 ,
       0.9864899 , 0.96327531, 0.98908645, 0.94278431, 0.97002417,
       0.99734903, 0.99144786, 0.9549913 , 0.99619903, 0.96670497,
       0.91485994, 0.9468946 , 0.90032794, 0.94999023, 0.91540843,
       0.98447532, 0.94390506, 0.88470784, 0.96692873, 0.93212458,
       0.93386908, 0.50167674, 0.96237109, 0.91712769, 0.96410036,
       0.9365609 , 0.98106466, 0.94557069, 0.94946218, 0.86841015,
       0.93603226, 0.63019368, 0.97839066, 0.97757867, 0.98869632,
       0.87897004, 0.88976466, 0.9918391 , 0.99351517, 0.982391  ,
       0.97488526, 0.98097288, 0.50167674, 0.72859984, 0.95438428,
       0.97656411, 0.92217226, 0.97820973, 0.9270173 , 0.90190152,
       0.83728336, 0.87837077, 0.90386287, 0.95381009, 0.8411179 ,
       0.94261768, 0.50167674, 0.68253433, 0.80386291, 0.50167674,
       0.9742234 , 0.66755089, 0.69771905, 0.87779354, 0.85296763,
       0.73111795, 0.99793746, 0.98502082, 0.88453831, 0.74547334,
       0.74626967, 0.98632533, 0.81393815, 0.99627534, 0.99364487,
       0.89941253, 0.84997422, 0.85529803, 0.86953227, 0.50167674,
       0.50167674, 0.97260944, 0.70802825, 0.50167674, 0.50167674])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
