estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4571604348984197, 0.46153527433697145, 0.4630486749289338, 0.4596765602930954, 0.4699070957014064]
       0.08695652, 0.17741935, 0.37804878, 0.14666667, 0.2295082 ,
       0.02985075, 0.37704918, 0.        , 0.04938272, 0.26027397,
       0.14492754, 0.05479452, 0.13114754, 0.0483871 , 0.        ,
       0.        , 0.025     , 0.15714286, 0.03174603, 0.06060606,
       0.23376623, 0.01219512, 0.        , 0.14864865, 0.        ,
       0.09230769, 0.05952381, 0.        , 0.04411765, 0.        ,
       0.        , 0.        , 0.30666667, 0.01470588, 0.01639344,
       0.01282051, 0.        , 0.02777778, 0.03030303, 0.04411765,
       0.        , 0.01449275, 0.        , 0.01149425, 0.        ,
       0.        , 0.01388889, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.19899502806581645, 0.18831597757513208, 0.20215138860073087, 0.19532139569057055, 0.20723346214380675]
estimated acc: [array([0.85632824, 0.84769032, 0.63151101, 0.65901882, 0.49003324,
       0.85786289, 0.82042925, 0.72026532, 0.81190742, 0.72412922,
       0.37880662, 0.49422961, 0.79539497, 0.63389095, 0.52786778,
       0.79191911, 0.53510003, 0.62085658, 0.58901019, 0.59635259,
       0.92937092, 0.63705462, 0.48280746, 0.98981309, 0.74374634,
       0.29984476, 0.45927074, 0.3290423 , 0.62656862, 0.37854964,
       0.83944372, 0.45656674, 0.36224646, 0.41563191, 0.33661215,
       0.13375978, 0.45022501, 0.40011561, 0.21900736, 0.43207848,
       0.54155409, 0.49218776, 0.44697471, 0.46060556, 0.13124775,
       0.28967625, 0.18055589, 0.49239026, 0.36258454, 0.45128888,
       0.17981426, 0.15270854, 0.4772729 , 0.83635033, 0.48394947,
       0.01000052, 0.48068329, 1.        , 0.09681758, 0.10140479,
       0.40775045, 0.18730373, 0.3395151 , 0.09993301, 0.02564701,
       0.03083423, 0.1373376 , 0.12905747, 0.18771832, 0.26305406,
       0.21860015, 1.        , 0.0100009 , 0.14182032, 0.03322564,
       0.14568656, 0.23052878, 0.03568655, 0.12593444, 0.02302577,
       0.02331306, 0.01000076, 0.32747882, 0.19876175, 0.03491003,
       0.09838514, 0.07227839, 0.07720238, 0.01000035, 0.01000076,
       0.01000141, 0.04788265, 0.01000247, 0.01000165, 1.        ,
       0.04950704, 0.15524584, 1.        , 0.13550926, 0.02829032]), array([0.85483286, 0.85540029, 0.61813832, 0.64901983, 0.50444015,
       0.82834396, 0.81951475, 0.69918536, 0.79578764, 0.81248588,
       0.42067326, 0.45844982, 0.7927769 , 0.65372858, 0.49320056,
       0.82313476, 0.53202439, 0.64166069, 0.59503785, 0.65280735,
       0.90317688, 0.64220843, 0.42798764, 0.97849959, 0.73218346,
       0.28591818, 0.39714908, 0.30149237, 0.67048643, 0.43360088,
       0.80989029, 0.49047297, 0.34013978, 0.39246081, 0.34080962,
       0.16378118, 0.31172442, 0.41336814, 0.24761542, 0.50705163,
       0.51908676, 0.47192283, 0.46105976, 0.37228756, 0.12039911,
       0.27746755, 0.14762094, 0.49565035, 0.35202843, 0.51296288,
       0.19497575, 0.13977649, 0.51720832, 0.73266253, 0.4976106 ,
       0.0100011 , 0.44117169, 0.19365641, 0.1690925 , 0.09319495,
       0.43204979, 0.22570445, 0.44692409, 0.11004447, 0.02355503,
       0.0343766 , 0.19647604, 0.14829474, 0.25543027, 1.        ,
       0.25517678, 1.        , 0.01000165, 0.13224343, 0.04085214,
       0.32214345, 0.28522285, 0.03652302, 0.14082693, 0.03595757,
       0.02306271, 0.0100009 , 0.41345264, 0.40035949, 0.02868731,
       0.07559375, 0.10579323, 0.08735044, 0.01000037, 0.01000082,
       0.01000141, 0.0414451 , 0.01000247, 0.0100033 , 0.04879276,
       0.05100804, 0.20945001, 1.        , 0.05682852, 0.02955998]), array([0.74257837, 0.85081645, 0.64293289, 0.65847961, 0.49629233,
       0.79903237, 0.81939052, 0.70165425, 0.81421447, 0.77559682,
       0.41207077, 0.45681635, 0.81347594, 0.65260655, 0.49873123,
       0.77532475, 0.49531996, 0.57609636, 0.5952428 , 0.58565758,
       0.95207258, 0.6278109 , 0.45591495, 0.96519626, 0.78379307,
       0.30763506, 0.43504662, 0.336966  , 0.74596263, 0.41892926,
       0.79601621, 0.45926301, 0.34576192, 0.4014315 , 0.31145055,
       0.14362754, 1.        , 0.36288182, 0.18514857, 0.50276486,
       0.52067228, 0.49279433, 0.43630275, 0.39767322, 0.12830571,
       0.27895517, 0.12309564, 0.48959348, 0.39882165, 0.45294732,
       0.20683869, 0.14162458, 0.48521415, 0.70356697, 0.50220033,
       0.01000071, 0.54242336, 0.18315515, 0.13750228, 0.09472765,
       0.37539507, 0.25374014, 0.31805827, 0.08769897, 0.02276595,
       0.03520303, 0.18926705, 0.12793778, 0.29713025, 0.46316063,
       0.22762295, 0.53594848, 0.01000198, 0.12931455, 0.02731901,
       0.22699256, 0.19491836, 0.03159916, 0.11366016, 0.04051595,
       0.02735482, 0.01000141, 0.34837749, 1.        , 0.03503708,
       0.10410558, 0.1085086 , 0.07737353, 0.01000026, 0.01000099,
       0.01000165, 0.04652163, 0.01000495, 0.01000198, 1.        ,
       0.048014  , 0.19108296, 0.11027062, 1.        , 0.03179233]), array([0.7226915 , 0.86152659, 0.65049409, 0.66962224, 0.4919566 ,
       0.80801702, 0.82934546, 0.68381275, 0.8120068 , 0.72294712,
       0.39693365, 0.484761  , 0.74931799, 0.66341414, 0.52379832,
       0.70265834, 0.51508021, 0.7010717 , 0.58493131, 0.58806768,
       0.86594277, 0.65459664, 0.43577505, 0.97904669, 0.7061918 ,
       0.313412  , 0.44339646, 0.3083216 , 0.72147176, 0.39832286,
       0.8157591 , 0.5941101 , 0.35639026, 0.41164995, 0.29329168,
       0.14435601, 0.78639061, 0.39211385, 0.1553607 , 0.45181703,
       0.37499154, 0.51603154, 0.46677015, 0.51865819, 0.11674406,
       0.29568104, 0.138587  , 0.49641072, 0.43494336, 0.5085949 ,
       0.19347784, 0.16580573, 0.50168704, 0.63162242, 0.5874989 ,
       0.01000052, 0.50937397, 0.14404693, 0.10183498, 0.09494826,
       0.39120728, 0.19321309, 0.4181015 , 0.10755324, 0.02533727,
       0.03500339, 0.13335039, 0.13674877, 0.2624758 , 0.69995289,
       0.18943184, 0.16785685, 0.01000124, 0.10566639, 0.02919857,
       0.20351438, 0.28041403, 0.03445231, 0.10936165, 0.02874785,
       0.02539988, 0.0100009 , 0.3449197 , 1.        , 0.04126686,
       1.        , 0.07304951, 0.07268842, 0.01000038, 0.01000076,
       0.01000247, 0.04332772, 0.01000495, 0.01000124, 0.05511077,
       0.06074605, 0.20028718, 0.09291134, 1.        , 0.04607445]), array([0.78305829, 0.85167584, 0.6131322 , 0.64132162, 0.45819498,
       0.81575813, 0.81441936, 0.70363903, 0.81272377, 0.73335562,
       0.40609375, 0.46311237, 0.79942211, 0.63379763, 0.52633709,
       0.76412138, 0.50522385, 0.58109546, 0.59384589, 0.54558838,
       0.91700457, 0.64979666, 0.47990968, 0.98883249, 0.80796428,
       0.29320029, 0.44464401, 0.33340533, 0.73090318, 0.408729  ,
       0.80453504, 0.36204717, 0.30714734, 0.41355591, 0.28504289,
       0.15103124, 0.66921211, 0.4013211 , 0.17458347, 0.51095029,
       0.508308  , 0.52700178, 0.45873527, 0.42355886, 0.13299926,
       0.27669815, 0.15384875, 0.50356631, 0.36417559, 0.47501563,
       0.17461664, 0.16225462, 0.50497772, 0.71121184, 0.50070572,
       0.01000082, 0.55449393, 0.08203128, 0.14469255, 0.09650055,
       0.38747825, 0.1932063 , 0.3872081 , 0.12295705, 1.        ,
       0.03918978, 0.16888513, 0.12589571, 0.35148759, 0.55634281,
       0.24986554, 0.26475621, 0.01000082, 0.1244994 , 0.03622194,
       0.21857016, 0.32324874, 0.0380645 , 0.12066779, 1.        ,
       0.0250058 , 0.01000247, 0.33390237, 0.23589734, 0.03082056,
       0.21434086, 0.08101192, 0.05747716, 0.01000043, 0.0100009 ,
       0.01000247, 0.05244684, 0.01000165, 0.01000198, 1.        ,
       0.05570512, 0.0840561 , 1.        , 0.08360807, 0.03136128])]
real acc: [array([0.26760563, 0.70149254, 0.33333333, 0.34615385, 0.54929577,
       0.325     , 0.67105263, 0.63291139, 0.62068966, 0.2       ,
       0.36619718, 0.30555556, 0.5       , 0.52459016, 0.62666667,
       0.16949153, 0.6       , 0.19298246, 0.59493671, 0.30555556,
       0.25333333, 0.52631579, 0.36507937, 0.44303797, 0.42857143,
       0.08219178, 0.24657534, 0.22535211, 0.22093023, 0.14473684,
       0.4       , 0.22058824, 0.15789474, 0.52702703, 0.22077922,
       0.09677419, 0.03508772, 0.31884058, 0.04285714, 0.31147541,
       0.15714286, 0.38028169, 0.41071429, 0.1375    , 0.11864407,
       0.24691358, 0.03846154, 0.54255319, 0.703125  , 0.32857143,
       0.07575758, 0.13253012, 0.27027027, 0.05797101, 0.29032258,
       0.02380952, 0.30136986, 0.        , 0.02298851, 0.28985507,
       0.19444444, 0.03333333, 0.14285714, 0.08      , 0.        ,
       0.        , 0.01369863, 0.15714286, 0.06578947, 0.03174603,
       0.18333333, 0.        , 0.        , 0.10204082, 0.01428571,
       0.08333333, 0.01449275, 0.01428571, 0.05633803, 0.        ,
       0.01538462, 0.06578947, 0.421875  , 0.0125    , 0.02941176,
       0.01282051, 0.        , 0.04761905, 0.078125  , 0.08333333,
       0.03278689, 0.01492537, 0.        , 0.        , 0.        ,
       0.02898551, 0.04545455, 0.        , 0.        , 0.        ]), array([0.3258427 , 0.67088608, 0.38709677, 0.37681159, 0.51428571,
       0.45454545, 0.76056338, 0.72058824, 0.72151899, 0.28378378,
       0.28888889, 0.25925926, 0.56410256, 0.71428571, 0.6       ,
       0.1875    , 0.55      , 0.36619718, 0.50617284, 0.25      ,
       0.13333333, 0.47887324, 0.24074074, 0.52054795, 0.34328358,
       0.11111111, 0.27272727, 0.28813559, 0.16176471, 0.07575758,
       0.54545455, 0.11290323, 0.24637681, 0.44776119, 0.20833333,
       0.07865169, 0.04      , 0.31428571, 0.03448276, 0.40277778,
       0.10294118, 0.31666667, 0.41333333, 0.12280702, 0.03076923,
       0.21428571, 0.0483871 , 0.56097561, 0.59701493, 0.4084507 ,
       0.14492754, 0.08510638, 0.33333333, 0.10606061, 0.3253012 ,
       0.01470588, 0.30434783, 0.03896104, 0.02777778, 0.37037037,
       0.16      , 0.02941176, 0.07407407, 0.09876543, 0.        ,
       0.        , 0.03896104, 0.14285714, 0.05333333, 0.        ,
       0.2173913 , 0.        , 0.        , 0.07407407, 0.01234568,
       0.18181818, 0.05479452, 0.01449275, 0.        , 0.01388889,
       0.        , 0.01265823, 0.34782609, 0.        , 0.        ,
       0.01388889, 0.        , 0.02439024, 0.09677419, 0.015625  ,
       0.01298701, 0.        , 0.01612903, 0.        , 0.01538462,
       0.01492537, 0.015625  , 0.        , 0.        , 0.        ]), array([0.17721519, 0.7254902 , 0.40298507, 0.31578947, 0.50617284,
       0.31666667, 0.77777778, 0.61538462, 0.65822785, 0.21794872,
       0.42352941, 0.28915663, 0.43589744, 0.66666667, 0.60655738,
       0.11428571, 0.56410256, 0.225     , 0.5       , 0.18032787,
       0.24      , 0.46666667, 0.33333333, 0.51351351, 0.359375  ,
       0.1754386 , 0.3255814 , 0.29032258, 0.15492958, 0.14473684,
       0.41538462, 0.30555556, 0.26923077, 0.5875    , 0.22413793,
       0.04477612, 0.        , 0.24637681, 0.08219178, 0.45833333,
       0.11764706, 0.32467532, 0.26086957, 0.11111111, 0.03846154,
       0.19354839, 0.01666667, 0.53012048, 0.725     , 0.27536232,
       0.11594203, 0.125     , 0.35064935, 0.10606061, 0.37837838,
       0.03703704, 0.37704918, 0.04054054, 0.05882353, 0.36764706,
       0.09574468, 0.11111111, 0.08108108, 0.02409639, 0.        ,
       0.        , 0.01315789, 0.09459459, 0.04285714, 0.04285714,
       0.27631579, 0.01428571, 0.        , 0.08695652, 0.        ,
       0.10416667, 0.01315789, 0.        , 0.05970149, 0.        ,
       0.        , 0.01492537, 0.31818182, 0.        , 0.01612903,
       0.01612903, 0.        , 0.03030303, 0.08064516, 0.        ,
       0.        , 0.        , 0.        , 0.0212766 , 0.        ,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.24615385, 0.74193548, 0.32098765, 0.23684211, 0.44      ,
       0.37179487, 0.76623377, 0.75384615, 0.68253968, 0.25757576,
       0.31506849, 0.19480519, 0.49333333, 0.72058824, 0.6025641 ,
       0.09459459, 0.55      , 0.32467532, 0.6056338 , 0.22222222,
       0.16666667, 0.55737705, 0.28571429, 0.48484848, 0.37878788,
       0.11267606, 0.26760563, 0.17910448, 0.16666667, 0.16666667,
       0.43589744, 0.275     , 0.27419355, 0.52380952, 0.19480519,
       0.11594203, 0.02739726, 0.21666667, 0.        , 0.5       ,
       0.03125   , 0.3253012 , 0.37681159, 0.15714286, 0.025     ,
       0.28767123, 0.02631579, 0.5       , 0.61333333, 0.32307692,
       0.19298246, 0.19736842, 0.38666667, 0.06756757, 0.30379747,
       0.05      , 0.25423729, 0.01282051, 0.01612903, 0.28378378,
       0.16      , 0.03278689, 0.09210526, 0.06756757, 0.        ,
       0.03030303, 0.        , 0.18181818, 0.04225352, 0.01515152,
       0.16438356, 0.02702703, 0.        , 0.04347826, 0.        ,
       0.17857143, 0.07352941, 0.        , 0.03571429, 0.        ,
       0.01408451, 0.01470588, 0.36363636, 0.        , 0.        ,
       0.        , 0.01234568, 0.        , 0.08196721, 0.0483871 ,
       0.        , 0.01408451, 0.        , 0.03076923, 0.01282051,
       0.        , 0.01538462, 0.        , 0.        , 0.015625  ]), array([0.28169014, 0.66071429, 0.3       , 0.28169014, 0.53968254,
       0.375     , 0.81132075, 0.69230769, 0.6056338 , 0.16666667,
       0.39285714, 0.18181818, 0.54117647, 0.56923077, 0.60493827,
       0.23170732, 0.53731343, 0.21538462, 0.52941176, 0.30645161,
       0.19047619, 0.5       , 0.32258065, 0.36986301, 0.37349398,
       0.13888889, 0.20454545, 0.22535211, 0.18571429, 0.0952381 ,
       0.43421053, 0.20689655, 0.2       , 0.5375    , 0.20930233,
       0.05479452, 0.01234568, 0.29032258, 0.046875  , 0.46666667,
       0.11666667, 0.40625   , 0.28571429, 0.12307692, 0.04411765,
       0.16666667, 0.07272727, 0.52272727, 0.62318841, 0.37142857,
       0.08695652, 0.17741935, 0.37804878, 0.14666667, 0.2295082 ,
       0.02985075, 0.37704918, 0.        , 0.04938272, 0.26027397,
       0.14492754, 0.05479452, 0.13114754, 0.0483871 , 0.        ,
       0.        , 0.025     , 0.15714286, 0.03174603, 0.06060606,
       0.23376623, 0.01219512, 0.        , 0.14864865, 0.        ,
       0.09230769, 0.05952381, 0.        , 0.04411765, 0.        ,
       0.        , 0.        , 0.30666667, 0.01470588, 0.01639344,
       0.01282051, 0.        , 0.02777778, 0.03030303, 0.04411765,
       0.        , 0.01449275, 0.        , 0.01149425, 0.        ,
       0.        , 0.01388889, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.28349430465449854, 0.2828411563874493, 0.2896211823966731, 0.28498899719601467, 0.2814202318615068]
estimated acc: [array([0.43927168, 0.35249782, 0.33540159, 0.4344346 , 0.4739855 ,
       0.32903046, 0.41942403, 0.39433692, 0.38844191, 0.42568366,
       0.35171062, 0.3515932 , 0.36433422, 0.37358796, 0.42788259,
       0.46117316, 0.36220792, 0.4553203 , 0.39751548, 0.43079737,
       0.34092752, 0.53134652, 0.37583709, 0.24872076, 0.32670931,
       0.32463393, 0.4003939 , 0.4142109 , 0.31312403, 0.4801689 ,
       0.33711272, 0.58068544, 0.38499   , 0.45656828, 0.39811559,
       0.41443449, 0.11518014, 0.42873732, 0.41452381, 0.40008965,
       0.44447367, 0.3081566 , 0.48880536, 0.50758767, 0.43297864,
       0.40375119, 0.36583255, 0.49824069, 0.38860306, 0.36425627,
       0.44157908, 0.44586357, 0.55966472, 0.48160787, 0.364457  ,
       0.35662045, 0.48553823, 1.        , 0.33056618, 0.46361394,
       0.46294457, 0.27209515, 0.32434281, 0.45633585, 0.35682403,
       0.34648932, 0.44073997, 0.34268069, 0.36395029, 0.24830377,
       0.42079613, 1.        , 0.25837569, 0.35292981, 0.43209675,
       0.40421101, 0.59253606, 0.42320633, 0.54492189, 0.36721259,
       0.53104882, 0.49847155, 0.39932076, 0.65782414, 0.39522696,
       0.50355907, 0.31507024, 0.45915588, 0.42791812, 0.50011843,
       0.33221433, 0.41999753, 0.36951929, 0.46568206, 1.        ,
       0.42851912, 0.40908676, 1.        , 0.46092365, 0.35342319]), array([0.40744027, 0.34954886, 0.32398483, 0.4485272 , 0.48185194,
       0.3353582 , 0.42757836, 0.37611407, 0.38149705, 0.44069641,
       0.3477405 , 0.34957974, 0.36943187, 0.38017578, 0.42431743,
       0.49290464, 0.35064517, 0.41420942, 0.39428526, 0.45197858,
       0.32732775, 0.51454228, 0.35754959, 0.25911488, 0.31493347,
       0.34837443, 0.40592598, 0.41503762, 0.32240798, 0.51076486,
       0.33615727, 0.58203032, 0.37665216, 0.43853257, 0.38531795,
       0.43503939, 0.26957228, 0.44366962, 0.39579195, 0.42026333,
       0.39560643, 0.30342421, 0.45246906, 0.46215021, 0.46726413,
       0.41433543, 0.43823348, 0.48566122, 0.3866621 , 0.36564564,
       0.40959878, 0.44295295, 0.57301816, 0.39863513, 0.37881977,
       0.35985167, 0.44248594, 0.42564087, 0.37694451, 0.4584355 ,
       0.44687354, 0.24417222, 0.35918705, 0.47738531, 0.53147669,
       0.30556118, 0.52387195, 0.33306918, 0.346187  , 1.        ,
       0.40238796, 1.        , 0.21962583, 0.33319308, 0.51569914,
       0.41722916, 0.48510652, 0.45475776, 0.53457665, 0.19077163,
       0.56200352, 0.45974224, 0.44455536, 0.47005062, 0.29183598,
       0.40397725, 0.28507556, 0.42597401, 0.44746435, 0.52111528,
       0.38520145, 0.39099141, 0.39591005, 0.52032709, 0.39587665,
       0.41710478, 0.474469  , 1.        , 0.31068666, 0.35593121]), array([0.44702815, 0.3525852 , 0.32921265, 0.42511574, 0.4845742 ,
       0.3392    , 0.42160946, 0.3855436 , 0.38929289, 0.42361924,
       0.3515378 , 0.34855115, 0.37611757, 0.38750702, 0.42141375,
       0.42060641, 0.35312427, 0.43515577, 0.398905  , 0.41962724,
       0.31967558, 0.51931759, 0.37979212, 0.22985822, 0.30987059,
       0.36948321, 0.40634797, 0.41419202, 0.2803444 , 0.47662885,
       0.35399991, 0.57269425, 0.37311588, 0.43478554, 0.37654752,
       0.40169161, 1.        , 0.41809233, 0.38218914, 0.41246411,
       0.41877942, 0.29264259, 0.45254458, 0.46138858, 0.47062041,
       0.41089817, 0.39087498, 0.47871505, 0.38776065, 0.38152248,
       0.4089451 , 0.46460452, 0.55600022, 0.44749819, 0.38660899,
       0.35349375, 0.45130085, 0.31363285, 0.31434174, 0.4515542 ,
       0.41902102, 0.29916962, 0.33765007, 0.42836773, 0.45274542,
       0.30449379, 0.48804842, 0.33208832, 0.36206527, 0.26642137,
       0.4171018 , 0.40472946, 0.2444263 , 0.35791341, 0.38375271,
       0.4285734 , 0.47210499, 0.33464767, 0.52976198, 0.46222234,
       0.62921406, 0.46718965, 0.40478173, 1.        , 0.43483749,
       0.39450979, 0.27900409, 0.44127793, 0.47397948, 0.5076227 ,
       0.31339812, 0.39523593, 0.59799866, 0.55092269, 1.        ,
       0.40022105, 0.44761303, 0.51914184, 1.        , 0.36289989]), array([0.44446124, 0.34000222, 0.32682244, 0.4384549 , 0.48613998,
       0.32660302, 0.43183202, 0.38402644, 0.39741171, 0.433381  ,
       0.36113862, 0.34691573, 0.36052725, 0.37901375, 0.42494821,
       0.50199493, 0.35158221, 0.41745266, 0.3958476 , 0.42704488,
       0.33441965, 0.51970624, 0.37925858, 0.2716245 , 0.30319556,
       0.35519408, 0.39540032, 0.38935818, 0.31320544, 0.4622127 ,
       0.35572101, 0.60765805, 0.36059662, 0.44370549, 0.38773775,
       0.40217223, 0.32516999, 0.41499946, 0.46001992, 0.40384814,
       0.35024692, 0.29442461, 0.45550375, 0.50045514, 0.43551908,
       0.40827462, 0.39960672, 0.50969344, 0.39062642, 0.36433341,
       0.41394986, 0.47411473, 0.56569603, 0.44311149, 0.39221289,
       0.38085833, 0.44719939, 0.36924181, 0.36594888, 0.45597864,
       0.42387933, 0.31222261, 0.33610685, 0.46940266, 0.48725721,
       0.33142491, 0.46592584, 0.30296984, 0.36805997, 0.19418792,
       0.40479725, 0.36244641, 0.33852497, 0.33056087, 0.44181474,
       0.40834454, 0.50341647, 0.43268096, 0.51666684, 0.32603314,
       0.54768164, 0.48146902, 0.4111668 , 1.        , 0.3939622 ,
       1.        , 0.27655161, 0.41958567, 0.44856887, 0.53326896,
       0.33384872, 0.38376222, 0.34648435, 0.53298489, 0.4557011 ,
       0.46988435, 0.48012598, 0.30554156, 1.        , 0.44840848]), array([0.45133458, 0.35074839, 0.33721114, 0.42498448, 0.48976179,
       0.33652568, 0.42111415, 0.377685  , 0.38798574, 0.3690154 ,
       0.35878205, 0.35338955, 0.35663649, 0.37634323, 0.42764109,
       0.47452182, 0.36209277, 0.42150317, 0.39417504, 0.4178951 ,
       0.37252831, 0.52786823, 0.39177672, 0.28202173, 0.3322244 ,
       0.36149851, 0.40601502, 0.40757111, 0.29927615, 0.48776636,
       0.35428542, 0.56341523, 0.35397145, 0.44106015, 0.40021241,
       0.37364767, 0.24683725, 0.41632648, 0.35508956, 0.392544  ,
       0.48618928, 0.2895384 , 0.46485844, 0.46999183, 0.48299852,
       0.40828301, 0.36631454, 0.49718066, 0.40637103, 0.37526117,
       0.42145726, 0.46524431, 0.55864788, 0.47398846, 0.35872176,
       0.39109067, 0.48492424, 0.2597518 , 0.37674781, 0.46801109,
       0.43843626, 0.17822467, 0.34724326, 0.47780442, 1.        ,
       0.31323723, 0.44137401, 0.30639473, 0.3957575 , 0.2060489 ,
       0.39858721, 0.32342163, 0.29284289, 0.33944358, 0.52537795,
       0.36778747, 0.48456929, 0.45036131, 0.50820706, 1.        ,
       0.50488139, 0.4693961 , 0.40858585, 0.55295534, 0.30740246,
       0.45280109, 0.25385137, 0.41074886, 0.43070377, 0.5283781 ,
       0.30602198, 0.40860714, 0.39997832, 0.53162043, 1.        ,
       0.41259232, 0.30869128, 1.        , 0.30502255, 0.37102492])]
real acc: [array([0.26760563, 0.70149254, 0.33333333, 0.34615385, 0.54929577,
       0.325     , 0.67105263, 0.63291139, 0.62068966, 0.2       ,
       0.36619718, 0.30555556, 0.5       , 0.52459016, 0.62666667,
       0.16949153, 0.6       , 0.19298246, 0.59493671, 0.30555556,
       0.25333333, 0.52631579, 0.36507937, 0.44303797, 0.42857143,
       0.08219178, 0.24657534, 0.22535211, 0.22093023, 0.14473684,
       0.4       , 0.22058824, 0.15789474, 0.52702703, 0.22077922,
       0.09677419, 0.03508772, 0.31884058, 0.04285714, 0.31147541,
       0.15714286, 0.38028169, 0.41071429, 0.1375    , 0.11864407,
       0.24691358, 0.03846154, 0.54255319, 0.703125  , 0.32857143,
       0.07575758, 0.13253012, 0.27027027, 0.05797101, 0.29032258,
       0.02380952, 0.30136986, 0.        , 0.02298851, 0.28985507,
       0.19444444, 0.03333333, 0.14285714, 0.08      , 0.        ,
       0.        , 0.01369863, 0.15714286, 0.06578947, 0.03174603,
       0.18333333, 0.        , 0.        , 0.10204082, 0.01428571,
       0.08333333, 0.01449275, 0.01428571, 0.05633803, 0.        ,
       0.01538462, 0.06578947, 0.421875  , 0.0125    , 0.02941176,
       0.01282051, 0.        , 0.04761905, 0.078125  , 0.08333333,
       0.03278689, 0.01492537, 0.        , 0.        , 0.        ,
       0.02898551, 0.04545455, 0.        , 0.        , 0.        ]), array([0.3258427 , 0.67088608, 0.38709677, 0.37681159, 0.51428571,
       0.45454545, 0.76056338, 0.72058824, 0.72151899, 0.28378378,
       0.28888889, 0.25925926, 0.56410256, 0.71428571, 0.6       ,
       0.1875    , 0.55      , 0.36619718, 0.50617284, 0.25      ,
       0.13333333, 0.47887324, 0.24074074, 0.52054795, 0.34328358,
       0.11111111, 0.27272727, 0.28813559, 0.16176471, 0.07575758,
       0.54545455, 0.11290323, 0.24637681, 0.44776119, 0.20833333,
       0.07865169, 0.04      , 0.31428571, 0.03448276, 0.40277778,
       0.10294118, 0.31666667, 0.41333333, 0.12280702, 0.03076923,
       0.21428571, 0.0483871 , 0.56097561, 0.59701493, 0.4084507 ,
       0.14492754, 0.08510638, 0.33333333, 0.10606061, 0.3253012 ,
       0.01470588, 0.30434783, 0.03896104, 0.02777778, 0.37037037,
       0.16      , 0.02941176, 0.07407407, 0.09876543, 0.        ,
       0.        , 0.03896104, 0.14285714, 0.05333333, 0.        ,
       0.2173913 , 0.        , 0.        , 0.07407407, 0.01234568,
       0.18181818, 0.05479452, 0.01449275, 0.        , 0.01388889,
       0.        , 0.01265823, 0.34782609, 0.        , 0.        ,
       0.01388889, 0.        , 0.02439024, 0.09677419, 0.015625  ,
       0.01298701, 0.        , 0.01612903, 0.        , 0.01538462,
       0.01492537, 0.015625  , 0.        , 0.        , 0.        ]), array([0.17721519, 0.7254902 , 0.40298507, 0.31578947, 0.50617284,
       0.31666667, 0.77777778, 0.61538462, 0.65822785, 0.21794872,
       0.42352941, 0.28915663, 0.43589744, 0.66666667, 0.60655738,
       0.11428571, 0.56410256, 0.225     , 0.5       , 0.18032787,
       0.24      , 0.46666667, 0.33333333, 0.51351351, 0.359375  ,
       0.1754386 , 0.3255814 , 0.29032258, 0.15492958, 0.14473684,
       0.41538462, 0.30555556, 0.26923077, 0.5875    , 0.22413793,
       0.04477612, 0.        , 0.24637681, 0.08219178, 0.45833333,
       0.11764706, 0.32467532, 0.26086957, 0.11111111, 0.03846154,
       0.19354839, 0.01666667, 0.53012048, 0.725     , 0.27536232,
       0.11594203, 0.125     , 0.35064935, 0.10606061, 0.37837838,
       0.03703704, 0.37704918, 0.04054054, 0.05882353, 0.36764706,
       0.09574468, 0.11111111, 0.08108108, 0.02409639, 0.        ,
       0.        , 0.01315789, 0.09459459, 0.04285714, 0.04285714,
       0.27631579, 0.01428571, 0.        , 0.08695652, 0.        ,
       0.10416667, 0.01315789, 0.        , 0.05970149, 0.        ,
       0.        , 0.01492537, 0.31818182, 0.        , 0.01612903,
       0.01612903, 0.        , 0.03030303, 0.08064516, 0.        ,
       0.        , 0.        , 0.        , 0.0212766 , 0.        ,
       0.01428571, 0.02941176, 0.        , 0.        , 0.        ]), array([0.24615385, 0.74193548, 0.32098765, 0.23684211, 0.44      ,
       0.37179487, 0.76623377, 0.75384615, 0.68253968, 0.25757576,
       0.31506849, 0.19480519, 0.49333333, 0.72058824, 0.6025641 ,
       0.09459459, 0.55      , 0.32467532, 0.6056338 , 0.22222222,
       0.16666667, 0.55737705, 0.28571429, 0.48484848, 0.37878788,
       0.11267606, 0.26760563, 0.17910448, 0.16666667, 0.16666667,
       0.43589744, 0.275     , 0.27419355, 0.52380952, 0.19480519,
       0.11594203, 0.02739726, 0.21666667, 0.        , 0.5       ,
       0.03125   , 0.3253012 , 0.37681159, 0.15714286, 0.025     ,
       0.28767123, 0.02631579, 0.5       , 0.61333333, 0.32307692,
       0.19298246, 0.19736842, 0.38666667, 0.06756757, 0.30379747,
       0.05      , 0.25423729, 0.01282051, 0.01612903, 0.28378378,
       0.16      , 0.03278689, 0.09210526, 0.06756757, 0.        ,
       0.03030303, 0.        , 0.18181818, 0.04225352, 0.01515152,
