estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08521591298287572, 0.08930621522142884, 0.08790003517948997, 0.08381404237976646, 0.08444283042950847]
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.0878366815515227, 0.07914477063864228, 0.08118837185964285, 0.07953022881069305, 0.07772441199521078]
estimated acc: [array([0.99127654, 0.98942945, 0.7708376 , 0.97331064, 0.95312088,
       0.98996416, 0.98866536, 0.98992063, 0.99551323, 0.99285536,
       0.96699089, 0.92879367, 0.98979366, 0.9878346 , 0.84323464,
       0.99098882, 0.96335644, 0.99099117, 0.86666078, 0.85018523,
       0.99338212, 0.98908278, 0.96560646, 0.9893311 , 0.96494723,
       0.96737059, 0.96115131, 0.71793052, 0.9237143 , 0.98219395,
       0.98845749, 0.93732743, 0.77565199, 0.98417908, 0.95351572,
       0.92672175, 0.987553  , 0.81563266, 0.90762897, 0.95340332,
       0.91509711, 0.99392854, 0.93637126, 0.94245408, 0.72409205,
       0.88980579, 0.98909814, 0.98662156, 0.99186996, 0.98824216,
       0.69901894, 0.85830054, 0.99030935, 0.99273817, 0.98730064,
       0.94971607, 0.98862596, 0.95625557, 0.98549663, 0.95724388,
       0.98824978, 0.9209841 , 0.98426109, 0.78016356, 0.80663929,
       0.74173826, 0.69352603, 0.95578595, 0.91406566, 0.99109822,
       0.94597318, 0.99037229, 0.98538971, 0.9227774 , 0.82664614,
       0.97321446, 0.91772797, 0.7484832 , 0.71773555, 0.98514922,
       0.89767979, 0.93120292, 0.97085856, 0.64456848, 0.68436368,
       0.50235928, 0.9721805 , 0.96559784, 0.50235928, 0.50235928,
       0.50235928, 0.6642131 , 0.93985468, 0.86426712, 0.68582242,
       0.98156628, 0.59478611, 0.54586865, 0.58949261, 0.50235928]), array([0.99079512, 0.99024138, 0.75237995, 0.96406647, 0.96459531,
       0.98710198, 0.9902608 , 0.98887892, 0.99398753, 0.99232893,
       0.97174632, 0.93465848, 0.95812349, 0.98849798, 0.92635571,
       0.99216511, 0.96255506, 0.99405989, 0.8420341 , 0.89552772,
       0.99392518, 0.99198844, 0.86333693, 0.98870431, 0.97520916,
       0.85793566, 0.90616425, 0.70249057, 0.967606  , 0.96423517,
       0.98707033, 0.96087459, 0.712898  , 0.95011383, 0.97461598,
       0.91574219, 0.98627856, 0.89862215, 0.97003998, 0.87850833,
       0.94173897, 0.99365088, 0.98170837, 0.87716555, 0.73510039,
       0.96536161, 0.9931779 , 0.99082251, 0.98914451, 0.99168909,
       0.6901265 , 0.89480307, 0.98654569, 0.99361787, 0.98632695,
       0.97736678, 0.99129148, 0.94741483, 0.98434188, 0.97789342,
       0.99300397, 0.94028594, 0.98512152, 0.90308671, 0.8594931 ,
       0.90937476, 0.97096349, 0.96021003, 0.94577063, 0.99040847,
       0.93141883, 0.99508333, 0.9780592 , 0.92704924, 0.6978009 ,
       0.89774675, 0.94529597, 0.59570658, 0.83773749, 0.98827463,
       0.73791241, 0.98357414, 0.98395676, 0.74237204, 0.74473551,
       0.54825397, 0.50232554, 0.9728632 , 0.50232554, 0.73332739,
       0.7811661 , 0.71559445, 0.96220109, 0.69939081, 0.61806896,
       0.94584204, 0.62624169, 0.50232554, 0.58760549, 0.86106333]), array([0.99155094, 0.99001694, 0.80002532, 0.97125818, 0.96688969,
       0.98709717, 0.98993958, 0.99209522, 0.99411567, 0.99223945,
       0.94205536, 0.93794952, 0.9787702 , 0.98970915, 0.78234654,
       0.99104517, 0.97256551, 0.99312848, 0.9004899 , 0.93905729,
       0.99447402, 0.99042587, 0.96565427, 0.98817448, 0.96199691,
       0.96147667, 0.9064831 , 0.72962073, 0.97336311, 0.94808495,
       0.98731593, 0.95248022, 0.81315905, 0.83440132, 0.94286235,
       0.94937193, 0.98566824, 0.92830378, 0.92113489, 0.86592242,
       0.93870379, 0.99222761, 0.9597612 , 0.8843516 , 0.75075143,
       0.91597933, 0.990087  , 0.99490164, 0.99302697, 0.98966173,
       0.62990591, 0.8933697 , 0.98701533, 0.9937607 , 0.98902811,
       0.88232617, 0.9909029 , 0.95153254, 0.98430851, 0.94208749,
       0.99117722, 0.93871346, 0.97274176, 0.76990253, 0.93076766,
       0.75083275, 0.83178624, 0.97080766, 0.98397346, 0.99012421,
       0.86853453, 0.9906692 , 0.98846933, 0.90138808, 0.70686402,
       0.89239003, 0.85242212, 0.72473882, 0.67830743, 0.87011513,
       0.84693711, 0.93718254, 0.97967625, 0.58593559, 0.85059809,
       0.50232713, 0.64820532, 0.98661552, 0.99709345, 0.96054687,
       0.50232713, 0.60600978, 0.96661429, 0.85018622, 0.81326353,
       0.97664318, 0.55003898, 0.59131888, 0.58800625, 0.78760024]), array([0.99018821, 0.98928486, 0.85167708, 0.96997679, 0.94470323,
       0.98977124, 0.99179064, 0.9895097 , 0.99477154, 0.99279913,
       0.95139515, 0.92811462, 0.95658134, 0.98907932, 0.86330281,
       0.99024671, 0.97341043, 0.99250039, 0.82796035, 0.8868972 ,
       0.99464203, 0.99091827, 0.9171153 , 0.98996319, 0.97241743,
       0.96914078, 0.91753022, 0.7466885 , 0.96845287, 0.98543587,
       0.98504551, 0.97887389, 0.8039297 , 0.96865269, 0.96588497,
       0.94424486, 0.9864925 , 0.90699014, 0.74126659, 0.97336696,
       0.97389898, 0.99439972, 0.9762098 , 0.89407785, 0.74449382,
       0.78660233, 0.99373927, 0.99070362, 0.99059208, 0.98934752,
       0.73377579, 0.90026572, 0.99128677, 0.99186103, 0.98605303,
       0.95943671, 0.99616069, 0.92991164, 0.95379643, 0.95874783,
       0.99181533, 0.94904588, 0.96538216, 0.90435117, 0.78226075,
       0.73746599, 0.88226756, 0.95734817, 0.98052357, 0.9912181 ,
       0.97655172, 0.98989971, 0.98643162, 0.88551997, 0.76098404,
       0.9209604 , 0.94074253, 0.67997487, 0.72615329, 0.99097973,
       0.72268256, 0.96925087, 0.97666385, 0.6498097 , 0.95244015,
       0.50236527, 0.83279771, 0.99181178, 0.99726932, 0.99752835,
       0.50236527, 0.73453422, 0.97665452, 0.83515982, 0.87197358,
       0.97121236, 0.63473025, 0.55459458, 0.50236527, 0.50236527]), array([0.99114118, 0.98945992, 0.80074325, 0.97242138, 0.92084679,
       0.9902684 , 0.99178979, 0.99067762, 0.99195719, 0.99103088,
       0.95856402, 0.91082973, 0.98245944, 0.9911064 , 0.78392728,
       0.9925928 , 0.97471857, 0.99233184, 0.87974312, 0.89429207,
       0.99354632, 0.99149484, 0.97066802, 0.98916042, 0.96304302,
       0.90046133, 0.81301646, 0.63933703, 0.96657109, 0.94397759,
       0.98948193, 0.96611094, 0.7947452 , 0.97396414, 0.96103628,
       0.90186849, 0.98718618, 0.92098169, 0.89754107, 0.99036343,
       0.96999772, 0.99090071, 0.98337573, 0.97231733, 0.72391355,
       0.95814585, 0.88875507, 0.99164085, 0.97803984, 0.98869371,
       0.67425873, 0.89126462, 0.992682  , 0.9934613 , 0.98719558,
       0.98303675, 0.98895731, 0.96004687, 0.98583136, 0.93917478,
       0.9894052 , 0.86279695, 0.92124813, 0.69951559, 0.90625244,
       0.80237326, 0.85848698, 0.91299441, 0.94085923, 0.98867441,
       0.89240852, 0.99271723, 0.98751995, 0.95533789, 0.645188  ,
       0.98535615, 0.92394866, 0.80570299, 0.65483768, 0.99680454,
       0.8626882 , 0.99115795, 0.98212701, 0.68479869, 0.90975726,
       0.58966859, 0.89187745, 0.98944965, 0.50230738, 0.99766972,
       0.79689717, 0.75582932, 0.84838147, 0.91691111, 0.81933533,
       0.96145316, 0.57898077, 0.55126766, 0.53365956, 0.8482573 ])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
       0.9281046 , 0.93936714, 0.87230343, 0.87755422, 0.89436667,
       0.8960457 , 0.91190834, 0.82554469, 0.88991166, 0.87658117,
       0.83265354, 0.88315266, 0.88860221, 0.87576398, 0.93727369,
       0.86557976, 0.8522011 , 0.96349043, 0.97311565, 0.90975289,
       0.77563026, 0.9297527 , 0.90008422, 0.93089235, 0.95862392,
       0.9767082 , 0.92353835, 0.91235245, 0.87251229, 0.80817617,
       0.75285961, 0.81858289, 0.87130483, 0.96548417, 0.96298085,
       0.84158506, 0.94898301, 0.71885079, 0.90402529, 0.85920223,
       0.92042689, 0.95965616, 0.81488668, 0.78898095, 0.80874085,
       0.71296903, 0.89422439, 0.89117752, 0.79888683, 0.87628332,
       0.77924643, 0.86860555, 0.94236089, 0.76955572, 0.77874351,
       0.85210353, 0.79592752, 0.85450242, 0.74130717, 0.94260208,
       0.88677644, 0.83261421, 0.79221185, 0.77067173, 0.80080988]), array([0.99117115, 0.96853374, 0.9267219 , 0.89851593, 0.91205584,
       0.94019031, 0.90198766, 0.9306387 , 0.91513309, 0.96836735,
       0.87485907, 0.94354076, 0.94578913, 0.896406  , 0.88393101,
       0.88984079, 0.92849118, 0.96402682, 0.9265336 , 0.89712776,
       0.97146013, 0.97779816, 0.87320711, 0.97992335, 0.98329488,
       0.89599486, 0.84827458, 0.83926993, 0.94691106, 0.87086687,
       0.95026423, 0.9407166 , 0.84686843, 0.86828959, 0.92093834,
       0.91147333, 0.92831601, 0.9038146 , 0.88549024, 0.90478384,
       0.93080663, 0.90618742, 0.86059907, 0.85103915, 0.87813415,
       0.83571891, 0.86624062, 0.92498472, 0.93387372, 0.91411554,
       0.86397261, 0.86864353, 0.961571  , 0.97599072, 0.93604592,
       0.7508122 , 0.91114524, 0.886824  , 0.94458429, 0.91032453,
       0.96583543, 0.88198573, 0.9350866 , 0.88051877, 0.86756897,
       0.75225648, 0.88491925, 0.85321553, 0.9759169 , 0.95849413,
       0.80302081, 0.95952215, 0.76962793, 0.90505718, 0.84203693,
       0.94917064, 0.9544149 , 0.82960978, 0.7772851 , 0.83409917,
       0.73615518, 0.86634382, 0.93489245, 0.80226117, 0.83742075,
       0.79355494, 0.86307565, 0.95157734, 0.76326502, 0.75593374,
       0.83687694, 0.82237739, 0.84266648, 0.73250181, 0.95000961,
       0.8622939 , 0.86060125, 0.79064643, 0.81399225, 0.76888271]), array([0.99541966, 0.97696412, 0.90737571, 0.89726165, 0.89679039,
       0.9455349 , 0.88285281, 0.95230491, 0.86693621, 0.96118582,
       0.893709  , 0.93068461, 0.92639834, 0.93679148, 0.9145332 ,
       0.90474284, 0.95348369, 0.96241512, 0.94576352, 0.88770812,
       0.97824765, 0.96368396, 0.8189029 , 0.97273692, 0.97327373,
       0.89693556, 0.84758001, 0.89524737, 0.94756894, 0.89082731,
       0.96427518, 0.93027076, 0.89211499, 0.85953757, 0.8873655 ,
       0.91705567, 0.97599706, 0.88906854, 0.91133407, 0.89331478,
       0.91068444, 0.94250128, 0.80291102, 0.89597304, 0.88969952,
       0.87188832, 0.93096779, 0.92459015, 0.91868332, 0.91983205,
       0.85192584, 0.85203261, 0.97524248, 0.97044323, 0.92540955,
       0.82740557, 0.9109907 , 0.86267206, 0.93788056, 0.9225578 ,
       0.97371297, 0.88026378, 0.90890499, 0.87432533, 0.8650165 ,
       0.78320045, 0.84590242, 0.88207236, 0.97088251, 0.97314992,
       0.80398238, 0.96604293, 0.79574103, 0.89497627, 0.86663363,
       0.93480067, 0.97104274, 0.84925947, 0.74589674, 0.83171149,
       0.77481143, 0.87625288, 0.90992872, 0.79237593, 0.83137707,
       0.78396823, 0.90649651, 0.9357129 , 0.79997776, 0.77895116,
       0.80526469, 0.84988856, 0.83850048, 0.71712403, 0.94152469,
       0.90880709, 0.87410536, 0.7632077 , 0.81709582, 0.72793499])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.13593685296112665, 0.13536215523001796, 0.1318365123816465, 0.13218641103385884, 0.13369983565305296]
estimated acc: [array([0.90464739, 0.90671737, 0.78310075, 0.78824451, 0.82526032,
       0.80412427, 0.92398476, 0.86272213, 0.92416057, 0.89445542,
       0.80263393, 0.79931494, 0.9201849 , 0.77466438, 0.80596642,
       0.83118502, 0.88536372, 0.88639418, 0.79406291, 0.76306926,
       0.83632639, 0.79262804, 0.84421962, 0.87668047, 0.7493946 ,
       0.76799452, 0.74748512, 0.70837283, 0.81967209, 0.8196427 ,
       0.78284727, 0.73699095, 0.70244059, 0.7658796 , 0.76204133,
       0.8200427 , 0.8344837 , 0.79549008, 0.73258936, 0.99428259,
       0.76707761, 0.76331788, 0.77933127, 0.74871471, 0.7139667 ,
       0.68459387, 0.75795979, 0.81487116, 0.75502132, 0.79701982,
       0.74182547, 0.70220131, 0.82185375, 0.98930376, 0.91631711,
       0.66230304, 0.71045918, 0.8472965 , 0.82199006, 0.77359541,
       0.77028647, 0.81623035, 0.74928416, 0.73065676, 0.66847979,
       0.68133799, 0.67884917, 0.70659706, 0.76666661, 0.74976857,
       0.76095141, 0.75585328, 0.66668109, 0.67630397, 0.7255275 ,
       0.68453052, 0.70165094, 0.66411418, 0.69005093, 0.65705922,
       0.65400401, 0.66723472, 0.77033729, 0.73659019, 0.67125586,
       0.50314808, 0.71780347, 0.70857805, 0.50314808, 0.50314808,
       0.50314808, 0.68585613, 0.71551106, 0.65410373, 0.65064531,
       0.7436764 , 0.71414649, 0.64637331, 0.65435213, 0.50314808]), array([0.88020987, 0.85518258, 0.79513152, 0.73589082, 0.73595237,
       0.76344172, 0.83866776, 0.9931949 , 0.82273051, 0.94557618,
       0.80205857, 0.86507721, 0.80612642, 0.95008931, 0.90231131,
       0.77206095, 0.86291736, 0.90848432, 0.75355427, 0.82553908,
       0.85998615, 0.84046967, 0.74427322, 0.83228092, 0.81404811,
       0.70521063, 0.74155568, 0.69688877, 0.86241699, 0.71647669,
       0.80888674, 0.74230442, 0.71809604, 0.7638537 , 0.8426337 ,
       0.77931369, 0.83914751, 0.77871475, 0.72732517, 0.83592392,
       0.72305538, 0.80063403, 0.76006346, 0.72676811, 0.68126985,
       0.68959891, 0.79039857, 0.8683636 , 0.77470155, 0.76753609,
       0.73094279, 0.71132576, 0.891883  , 0.9865317 , 0.83683202,
       0.70105626, 0.76760326, 0.82578137, 0.80860359, 0.79888897,
       0.79025307, 0.74404615, 0.78822393, 0.70024047, 0.68494436,
       0.67145622, 0.68813013, 0.71224336, 0.72822521, 0.73919223,
       0.74418164, 0.77286891, 0.71098707, 0.69225218, 0.66916074,
       0.69657669, 0.75454106, 0.6552695 , 0.68354714, 0.64969203,
       0.67862542, 0.69885053, 0.76137688, 0.73778193, 0.69737755,
       0.63860409, 0.50313884, 0.70219086, 0.50313884, 0.64570554,
       0.65877937, 0.67535957, 0.7213251 , 0.65311818, 0.65600952,
       0.78569124, 0.69054463, 0.50313884, 0.67458173, 0.64945305]), array([0.97834731, 0.92145852, 0.78883576, 0.77851223, 0.76358266,
       0.79927419, 0.8695724 , 0.81527472, 0.83839933, 0.91723358,
       0.82027335, 0.7809914 , 0.8885164 , 0.87476251, 0.76615777,
       0.92224263, 0.87550368, 0.83756899, 0.79400165, 0.83523491,
       0.83987957, 0.88669243, 0.84700063, 0.82583576, 0.82129459,
       0.7890877 , 0.74628789, 0.7243786 , 0.86731872, 0.71116158,
       0.77941507, 0.76416371, 0.69122855, 0.71128167, 0.75335456,
       0.80420424, 0.80322991, 0.8197683 , 0.71922662, 0.81640534,
       0.74530267, 0.70729504, 0.73821137, 0.77813866, 0.70761788,
       0.68029512, 0.79775432, 0.86419177, 0.85498287, 0.76412274,
       0.69207218, 0.70722245, 0.85036263, 0.95642162, 0.85608951,
       0.71719613, 0.70341693, 0.99138363, 0.73735085, 0.7893049 ,
       0.75935367, 0.78435532, 0.78466946, 0.67144542, 0.70302977,
       0.69820186, 0.6823182 , 0.70642692, 0.71982492, 0.7365474 ,
       0.74551337, 0.78424876, 0.68411179, 0.67882007, 0.71553497,
       0.66612066, 0.70460587, 0.67226642, 0.65184915, 0.64476315,
       0.69882058, 0.67073507, 0.71647672, 0.72413932, 0.7005466 ,
       0.50314293, 0.63039811, 0.70445213, 0.66807809, 0.63630311,
       0.50314293, 0.6538125 , 0.69881725, 0.68208407, 0.65751874,
       0.74118059, 0.67161946, 0.67902549, 0.70154414, 0.63243349]), array([0.90939012, 0.90690286, 0.80477881, 0.78095939, 0.69909041,
       0.81106045, 0.85464601, 0.89399684, 0.8683136 , 0.87911667,
       0.82397838, 0.8597544 , 0.78571717, 0.84905318, 0.84465642,
       0.7768181 , 0.83016978, 0.98511652, 0.78103811, 0.77567788,
       0.89442321, 0.90325381, 0.76957161, 0.87709758, 0.7820484 ,
       0.77115222, 0.77250804, 0.73919533, 0.88678005, 0.76278771,
       0.74877924, 0.82304835, 0.71301639, 0.75868666, 0.72193515,
       0.78608218, 0.74487461, 0.73472397, 0.7084054 , 0.99386075,
       0.77282624, 0.71954726, 0.81059074, 0.7180186 , 0.70290278,
       0.69882497, 0.75176989, 0.85314687, 0.79308795, 0.7631146 ,
       0.72342957, 0.72020278, 0.88471342, 0.94019279, 0.91824921,
       0.7364316 , 0.70683789, 0.8570741 , 0.70945165, 0.87120054,
       0.86104169, 0.84614572, 0.76839135, 0.74458009, 0.68535047,
       0.69077321, 0.6717566 , 0.70671521, 0.74737994, 0.71718865,
       0.73117378, 0.76874232, 0.6885734 , 0.68615087, 0.69876453,
       0.74919443, 0.73316271, 0.65340396, 0.67817382, 0.66050564,
       0.66554746, 0.67993441, 0.70983124, 0.73750651, 0.69510031,
       0.50315238, 0.66718405, 0.68882551, 0.68400154, 0.66459213,
       0.50315238, 0.67276404, 0.71337387, 0.65807703, 0.71488527,
       0.74181206, 0.72276694, 0.65003576, 0.50315238, 0.50315238]), array([0.88904306, 0.8911263 , 0.81115342, 0.75628605, 0.72452259,
       0.8301541 , 0.85466896, 0.85472301, 0.90937228, 0.93305372,
       0.81859763, 0.86267118, 0.87648161, 0.85250648, 0.79745233,
       0.80959367, 0.83500988, 0.89663592, 0.76990858, 0.77057029,
       0.8724168 , 0.8614903 , 0.82700959, 0.80346155, 0.80711902,
       0.73912519, 0.72138041, 0.68380497, 0.86919188, 0.68234665,
       0.83821958, 0.75786208, 0.70530652, 0.78026018, 0.74678639,
       0.7654525 , 0.85575788, 0.7694124 , 0.74527573, 0.98421478,
       0.78707597, 0.84708018, 0.83619568, 0.80152686, 0.66724555,
       0.67954651, 0.75873769, 0.81473932, 0.86925524, 0.75420091,
       0.71414927, 0.7526666 , 0.85320361, 0.94790743, 0.82498281,
       0.66129361, 0.71136087, 0.89246762, 0.78377558, 0.79740847,
       0.78399722, 0.76979785, 0.74353234, 0.67561981, 0.68819466,
       0.71338876, 0.69708495, 0.7065644 , 0.78856642, 0.73850197,
       0.74439123, 0.73412974, 0.69153281, 0.68520586, 0.673257  ,
       0.81773251, 0.70819299, 0.67279112, 0.67210321, 0.68518107,
       0.64897274, 0.68234086, 0.73035108, 0.72498824, 0.70480095,
       0.67097538, 0.67157049, 0.70210833, 0.50313034, 0.65443722,
       0.66711568, 0.6881306 , 0.72065784, 0.65697571, 0.69453705,
       0.70292126, 0.69876503, 0.64838471, 0.64786454, 0.65533362])]
real acc: [array([0.99498277, 0.96406456, 0.92534578, 0.91577493, 0.93180606,
       0.92311464, 0.92233799, 0.95651771, 0.91297603, 0.98059409,
       0.89509118, 0.91850337, 0.95555448, 0.9234541 , 0.89092572,
       0.88927523, 0.93619883, 0.96142891, 0.94023873, 0.87353121,
       0.98563031, 0.96342431, 0.85364761, 0.977636  , 0.96834696,
       0.93409674, 0.81456905, 0.85228444, 0.93791232, 0.87256019,
       0.95811508, 0.93912484, 0.89238043, 0.90364126, 0.91514421,
       0.93893978, 0.89091018, 0.91054275, 0.89456381, 0.87943784,
       0.893498  , 0.90888551, 0.78980416, 0.90513479, 0.84917985,
       0.86704597, 0.91955196, 0.9331828 , 0.88617584, 0.95953147,
       0.88158287, 0.89111317, 0.97488052, 0.96634525, 0.94031008,
       0.7815702 , 0.90593682, 0.9321114 , 0.93927759, 0.87285855,
       0.97165688, 0.89505523, 0.9015731 , 0.87006983, 0.78750186,
       0.78534303, 0.83455638, 0.85216622, 0.97006956, 0.9453122 ,
       0.72123121, 0.93218773, 0.73410195, 0.92753055, 0.86620756,
       0.93454272, 0.96353005, 0.85158555, 0.75618602, 0.81680579,
       0.70204569, 0.85273779, 0.87384736, 0.79422629, 0.85427705,
       0.79309698, 0.84943834, 0.96106474, 0.76738911, 0.7794534 ,
       0.83019282, 0.82218944, 0.85341659, 0.75179343, 0.9243248 ,
       0.92322896, 0.81140667, 0.8240741 , 0.8069793 , 0.77384815]), array([0.99360276, 0.95789985, 0.90960083, 0.92337442, 0.95192331,
       0.95570972, 0.90774239, 0.96417919, 0.8910369 , 0.96620484,
       0.8547435 , 0.954858  , 0.934399  , 0.93565175, 0.88396251,
       0.91197897, 0.9213832 , 0.96411145, 0.92095237, 0.86997238,
       0.98088033, 0.97435879, 0.87956835, 0.98291397, 0.9634263 ,
       0.91278329, 0.8343822 , 0.82300142, 0.94387751, 0.90726213,
       0.95809971, 0.93661369, 0.83177582, 0.88742775, 0.92840553,
       0.9054227 , 0.92633026, 0.90947163, 0.89827809, 0.88309819,
       0.89218569, 0.91250441, 0.84570605, 0.91232931, 0.86037685,
       0.81318297, 0.88501846, 0.91315379, 0.94113471, 0.958188  ,
       0.83662273, 0.877114  , 0.9575471 , 0.97406854, 0.92948782,
       0.79432131, 0.9262093 , 0.91025603, 0.93123516, 0.92015798,
       0.95376021, 0.93707809, 0.91299473, 0.88685312, 0.82498693,
       0.76266221, 0.86794365, 0.82831566, 0.95751266, 0.95600319,
       0.84192534, 0.96317323, 0.71935567, 0.91058535, 0.86004803,
       0.939515  , 0.96704241, 0.84155797, 0.79702983, 0.84874583,
       0.79042677, 0.88417643, 0.92091505, 0.83021869, 0.83804381,
       0.83438762, 0.87979982, 0.89118625, 0.74295389, 0.78059645,
       0.84984817, 0.7873602 , 0.82034913, 0.69729808, 0.96051897,
       0.92334872, 0.8764794 , 0.71865774, 0.82750909, 0.74172204]), array([0.99047001, 0.98538205, 0.92501519, 0.88637728, 0.94526283,
       0.96175476, 0.86524679, 0.95796804, 0.87468334, 0.96941946,
       0.85896002, 0.9100515 , 0.92963552, 0.95094227, 0.9233444 ,
       0.88064949, 0.9217797 , 0.94704652, 0.9094268 , 0.85046123,
       0.97290245, 0.96114794, 0.88170678, 0.98684779, 0.98651172,
       0.91900576, 0.83592805, 0.88348367, 0.97027276, 0.86841641,
       0.92952493, 0.95164958, 0.84399381, 0.87506456, 0.89317799,
