estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4970422308496299, 0.48386218613023274, 0.4782763585456937, 0.4888848542191747, 0.4911097984228804]
       5.64504301e-01, 7.29379915e-01, 5.21498075e-01, 2.21214581e-05,
       4.90850173e-01, 1.68065877e-01, 1.13270406e-01, 1.04739649e-01,
       5.25268207e-01, 1.58412307e-01, 3.72255837e-01, 1.43643886e-01,
       2.28168128e-02, 5.29134240e-02, 1.69393080e-01, 1.77591311e-01,
       3.33802521e-01, 4.64280304e-01, 2.58866538e-01, 4.05838069e-01,
       3.17211497e-05, 1.43150416e-01, 4.57826221e-02, 1.97639339e-01,
       2.56021708e-01, 2.80102187e-02, 1.37590664e-01, 2.13826723e-02,
       3.25317582e-02, 3.17211497e-05, 3.51980303e-01, 3.12041426e-01,
       1.00000000e+00, 2.26141062e-01, 3.03035033e-02, 1.00000000e+00,
       2.24357366e-05, 3.17211497e-05, 2.67213334e-05, 6.01753330e-02,
       2.42214064e-05, 2.24906804e-05, 1.00000000e+00, 1.00000000e+00,
       2.89154633e-01, 8.64985722e-02, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.48      , 0.5       , 0.28333333, 0.11111111, 0.60810811,
       0.25      , 0.75641026, 0.64615385, 0.58461538, 0.13333333,
       0.09589041, 0.225     , 0.25316456, 0.20408163, 0.53968254,
       0.18421053, 0.27368421, 0.37333333, 0.57333333, 0.17647059,
       0.109375  , 0.22535211, 0.14035088, 0.72307692, 0.49295775,
       0.02702703, 0.29577465, 0.53571429, 0.20512821, 0.12658228,
       0.23333333, 0.14084507, 0.28985507, 0.24175824, 0.14473684,
       0.        , 0.03030303, 0.12121212, 0.05084746, 0.09259259,
       0.02985075, 0.49411765, 0.66666667, 0.07936508, 0.03896104,
       0.11842105, 0.04477612, 0.43902439, 0.52238806, 0.72058824,
       0.1       , 0.01666667, 0.59701493, 0.1       , 0.23684211,
       0.        , 0.23076923, 0.04285714, 0.015625  , 0.31325301,
       0.28089888, 0.08571429, 0.19672131, 0.15873016, 0.        ,
       0.01492537, 0.01190476, 0.15789474, 0.21126761, 0.07246377,
       0.15068493, 0.        , 0.        , 0.19354839, 0.        ,
       0.125     , 0.03076923, 0.        , 0.        , 0.015625  ,
       0.        , 0.        , 0.1641791 , 0.        , 0.01754386,
       0.01351351, 0.        , 0.        , 0.01408451, 0.01666667,
       0.        , 0.01470588, 0.015625  , 0.01449275, 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.        ]), array([0.55714286, 0.69090909, 0.24      , 0.2195122 , 0.46052632,
       0.34782609, 0.77777778, 0.7972973 , 0.41025641, 0.11267606,
       0.14473684, 0.27272727, 0.25396825, 0.3442623 , 0.49295775,
       0.22580645, 0.32876712, 0.375     , 0.43820225, 0.23188406,
       0.06578947, 0.17241379, 0.09836066, 0.7654321 , 0.44117647,
       0.05084746, 0.37647059, 0.47058824, 0.3125    , 0.17073171,
       0.28169014, 0.09836066, 0.44642857, 0.38095238, 0.16      ,
       0.01388889, 0.14035088, 0.03333333, 0.10958904, 0.17241379,
       0.02898551, 0.61290323, 0.56923077, 0.02941176, 0.07692308,
       0.29411765, 0.01666667, 0.49411765, 0.5       , 0.7       ,
       0.02777778, 0.06329114, 0.42857143, 0.12903226, 0.25      ,
       0.02985075, 0.13559322, 0.01123596, 0.01470588, 0.37804878,
       0.33333333, 0.04761905, 0.1375    , 0.20930233, 0.        ,
       0.        , 0.025     , 0.25      , 0.25      , 0.08219178,
       0.10958904, 0.01428571, 0.01470588, 0.25757576, 0.        ,
       0.13235294, 0.05970149, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.19230769, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.01282051, 0.01111111, 0.        , 0.        , 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.6       , 0.640625  , 0.39240506, 0.17741935, 0.4375    ,
       0.29032258, 0.82539683, 0.77777778, 0.625     , 0.08955224,
       0.1369863 , 0.25333333, 0.17105263, 0.28985507, 0.40506329,
       0.2       , 0.30985915, 0.35135135, 0.54166667, 0.15068493,
       0.10447761, 0.11111111, 0.14285714, 0.76623377, 0.54166667,
       0.04054054, 0.45783133, 0.49333333, 0.34545455, 0.21311475,
       0.31506849, 0.06329114, 0.27272727, 0.30555556, 0.22058824,
       0.        , 0.02739726, 0.07142857, 0.03571429, 0.25      ,
       0.03389831, 0.49253731, 0.56923077, 0.09375   , 0.07936508,
       0.14942529, 0.04347826, 0.43434343, 0.53333333, 0.68571429,
       0.03076923, 0.05633803, 0.49315068, 0.11666667, 0.1375    ,
       0.        , 0.14035088, 0.04615385, 0.01282051, 0.40540541,
       0.32      , 0.01960784, 0.21621622, 0.14285714, 0.        ,
       0.        , 0.01470588, 0.21917808, 0.22077922, 0.05      ,
       0.16      , 0.01408451, 0.        , 0.29850746, 0.02739726,
       0.10526316, 0.07594937, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.1       , 0.03125   , 0.        ,
       0.02325581, 0.        , 0.        , 0.01587302, 0.        ,
       0.        , 0.01587302, 0.        , 0.01333333, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.51315789, 0.57575758, 0.34848485, 0.13043478, 0.56923077,
       0.36842105, 0.86363636, 0.74683544, 0.44285714, 0.14492754,
       0.296875  , 0.25      , 0.32183908, 0.21428571, 0.5       ,
       0.1875    , 0.33802817, 0.39506173, 0.4025974 , 0.16393443,
       0.09876543, 0.08108108, 0.22916667, 0.79411765, 0.50769231,
       0.03225806, 0.475     , 0.390625  , 0.18918919, 0.17105263,
       0.30263158, 0.05172414, 0.30952381, 0.25      , 0.12941176,
       0.        , 0.04918033, 0.09459459, 0.02941176, 0.21917808,
       0.05      , 0.52439024, 0.56338028, 0.04411765, 0.04545455,
       0.19178082, 0.01666667, 0.32926829, 0.60606061, 0.73333333,
       0.        , 0.04615385, 0.45679012, 0.11392405, 0.20987654,
       0.        , 0.18      , 0.03846154, 0.        , 0.32307692,
       0.2       , 0.05479452, 0.20588235, 0.13235294, 0.        ,
       0.01282051, 0.01265823, 0.18055556, 0.19480519, 0.05714286,
       0.203125  , 0.01538462, 0.        , 0.17808219, 0.        ,
       0.15217391, 0.08      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.11320755, 0.        , 0.        ,
       0.02985075, 0.        , 0.        , 0.        , 0.01515152,
       0.        , 0.02816901, 0.        , 0.        , 0.        ,
       0.        , 0.01694915, 0.        , 0.        , 0.        ]), array([0.484375  , 0.5       , 0.25714286, 0.09210526, 0.50769231,
       0.32307692, 0.72857143, 0.83783784, 0.56923077, 0.0952381 ,
       0.15730337, 0.25609756, 0.36470588, 0.23943662, 0.55223881,
       0.26388889, 0.27142857, 0.41071429, 0.375     , 0.17857143,
       0.08333333, 0.16363636, 0.07142857, 0.83783784, 0.43243243,
       0.05263158, 0.42105263, 0.59701493, 0.30882353, 0.17910448,
       0.28333333, 0.09859155, 0.28395062, 0.40540541, 0.12121212,
       0.02380952, 0.10344828, 0.05405405, 0.01408451, 0.17741935,
       0.02666667, 0.54237288, 0.5       , 0.06944444, 0.03797468,
       0.16216216, 0.06122449, 0.3880597 , 0.6056338 , 0.625     ,
       0.07272727, 0.        , 0.47560976, 0.15189873, 0.25925926,
       0.        , 0.08695652, 0.07692308, 0.        , 0.44262295,
       0.32467532, 0.07352941, 0.13888889, 0.12345679, 0.        ,
       0.02469136, 0.015625  , 0.09230769, 0.12121212, 0.07936508,
       0.18571429, 0.        , 0.01538462, 0.19148936, 0.        ,
       0.13235294, 0.05952381, 0.        , 0.01449275, 0.        ,
       0.        , 0.        , 0.06944444, 0.01282051, 0.        ,
       0.02702703, 0.        , 0.        , 0.01754386, 0.        ,
       0.        , 0.02739726, 0.01587302, 0.        , 0.        ,
       0.        , 0.03508772, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.2564928724045482, 0.2390821971198958, 0.23115397239913707, 0.2548986361786283, 0.24633306620157353]
estimated acc: [array([0.44990263, 0.37028585, 0.3226602 , 0.29051116, 0.31966904,
       0.30106822, 0.40087432, 0.36553947, 0.32033252, 0.32119288,
       0.28753111, 0.29843971, 0.29008257, 0.27948969, 0.38403242,
       0.28222737, 0.3273501 , 0.41495669, 0.33000672, 0.27372859,
       0.28806217, 0.38712405, 0.34898252, 0.41128948, 0.45648436,
       0.19679559, 0.33912116, 0.31095602, 0.29367218, 0.2849916 ,
       0.31461601, 0.40432699, 0.27792666, 0.25529143, 0.32771277,
       0.34186206, 0.39557014, 0.32537829, 0.24500716, 0.36163368,
       0.2986679 , 0.36852133, 0.35727474, 0.36074514, 0.23242029,
       0.2851421 , 0.31880206, 0.44724484, 0.38168278, 0.37123888,
       0.28197192, 0.32562922, 0.54102806, 0.37628385, 0.44834218,
       0.23022015, 0.29846282, 0.26663617, 0.34406772, 0.34505851,
       0.43319228, 0.43223567, 0.44578669, 0.29207392, 0.18038302,
       0.1872115 , 0.25501918, 0.33442655, 0.29666861, 0.32721538,
       0.39878319, 1.        , 0.10602984, 0.26446671, 0.27738035,
       0.29863831, 0.35048794, 0.17955782, 0.32079961, 0.19907041,
       0.25131913, 0.34021883, 0.39781832, 1.        , 0.20543553,
       0.21209236, 1.        , 1.        , 0.34353125, 0.14115557,
       0.16162816, 0.25883713, 0.53781945, 0.29426079, 1.        ,
       1.        , 0.37310219, 0.13776707, 1.        , 1.        ]), array([0.42234296, 0.39739015, 0.30760281, 0.33169328, 0.32318893,
       0.29103468, 0.39219542, 0.37705696, 0.3081812 , 0.36786311,
       0.27904549, 0.29329873, 0.31543677, 0.30575022, 0.38973713,
       0.31969702, 0.31059317, 0.36704057, 0.3208616 , 0.28538146,
       0.37843576, 0.41428378, 0.30407457, 0.41852464, 0.43430082,
       0.24321563, 0.33351188, 0.32787481, 0.31899251, 0.28616358,
       0.30745286, 0.27357799, 0.30288235, 0.25069333, 0.35188416,
       0.32498708, 0.30430181, 0.36344674, 0.3130688 , 0.3739954 ,
       0.27268265, 0.40955376, 0.35054   , 0.36205438, 0.28212738,
       0.28105951, 0.29771255, 0.44308487, 0.38325784, 0.36032984,
       0.2601297 , 0.28346628, 0.58067786, 0.40475461, 0.37617491,
       0.25509826, 0.28484997, 0.13313515, 0.2251564 , 0.38387203,
       0.39246144, 0.34402943, 0.42276148, 0.31389927, 0.24566906,
       0.26678148, 0.26342569, 0.33967514, 0.323089  , 0.28134313,
       0.42103896, 0.42992624, 0.19046866, 0.29032314, 0.31482356,
       0.27647192, 0.3480806 , 0.14216147, 0.28630998, 0.18788389,
       1.        , 0.33280424, 0.42325458, 0.50920415, 0.2460854 ,
       0.24950017, 0.33154718, 1.        , 0.2793387 , 1.        ,
       0.21859578, 0.24668211, 0.24374392, 0.2338831 , 1.        ,
       0.25432222, 0.35846638, 0.26980709, 1.        , 1.        ]), array([0.44733925, 0.3819863 , 0.31655316, 0.29229349, 0.31611973,
       0.30510842, 0.39768299, 0.3838115 , 0.30187914, 0.40876066,
       0.28432528, 0.31341115, 0.27805412, 0.30161388, 0.39289763,
       0.2774908 , 0.28310823, 0.39258765, 0.31875253, 0.32109307,
       0.30584968, 0.35409768, 0.36067936, 0.40365074, 0.48739611,
       0.23073422, 0.34016218, 0.32405942, 0.3243605 , 0.3071196 ,
       0.33324337, 0.26955063, 0.32333779, 0.25889568, 0.41838891,
       0.20913878, 0.41648916, 0.36446713, 0.30205538, 0.3458037 ,
       0.13442688, 0.34285202, 0.35296773, 0.36527646, 0.25328771,
       0.27898722, 0.34906055, 0.42358634, 0.42631122, 0.37764499,
       0.27491746, 0.24622475, 0.56199626, 0.42271804, 0.44109222,
       0.25843721, 0.33257897, 0.21589736, 0.30053573, 0.36845802,
       0.41943394, 0.30370934, 0.38087197, 0.30061488, 0.20813064,
       0.20803306, 0.28672672, 0.28288408, 0.34067729, 0.31973334,
       0.42782525, 0.33911135, 0.19024229, 0.27678404, 0.29203733,
       0.30854223, 0.28181054, 0.12514377, 0.24286192, 1.        ,
       1.        , 0.19908237, 0.36085165, 0.50647342, 0.2516176 ,
       0.28723119, 0.16561331, 1.        , 0.33663573, 0.21974277,
       0.24441394, 0.27342644, 0.19522351, 0.27643232, 1.        ,
       0.3027216 , 0.32892234, 0.25258193, 1.        , 0.06588978]), array([0.42716788, 0.38203067, 0.29538344, 0.29963548, 0.31841616,
       0.28762064, 0.38834996, 0.36991216, 0.33697983, 0.33056688,
       0.29121742, 0.29159283, 0.30797919, 0.27048657, 0.39866553,
       0.26067771, 0.32716907, 0.38217872, 0.30456326, 0.26183772,
       0.33748932, 0.36564345, 0.30778489, 0.4058616 , 0.43410349,
       0.20180509, 0.34667887, 0.31515712, 0.31186363, 0.28813047,
       0.33314327, 0.27788537, 0.26607385, 0.25254255, 0.38278668,
       0.18152175, 0.30250018, 0.33622979, 0.25109793, 0.3397736 ,
       0.24650492, 0.38803064, 0.35980853, 0.32253049, 0.27170106,
       0.29121723, 0.27823088, 0.44034317, 0.44147349, 0.37704505,
       0.33191504, 0.25935723, 0.54205104, 0.33432087, 0.41890873,
       0.27922809, 0.35241939, 0.23879078, 0.27916366, 0.3383117 ,
       0.45263953, 0.34583238, 0.45045637, 0.30332211, 0.2183264 ,
       0.23199294, 0.24348649, 0.30454899, 0.34651355, 0.28236797,
       0.40285976, 0.43349105, 0.16486631, 0.29391928, 0.33547752,
       0.28863274, 0.27643917, 0.08421938, 0.30498112, 0.2110674 ,
       1.        , 0.31074056, 0.39145795, 1.        , 1.        ,
       0.22211375, 0.18265933, 1.        , 0.25864125, 0.24752548,
       0.21214569, 0.28805969, 0.33269594, 0.31517284, 1.        ,
       0.41282895, 0.44275778, 1.        , 1.        , 1.        ]), array([0.41405337, 0.35335197, 0.31337603, 0.28926104, 0.33472296,
       0.28439035, 0.39679252, 0.36592031, 0.31573795, 0.42929995,
       0.32228548, 0.29093949, 0.29138533, 0.332202  , 0.40101165,
       0.27130286, 0.32881083, 0.39104877, 0.31641601, 0.25455764,
       0.2713561 , 0.40317279, 0.34704849, 0.41821936, 0.47563667,
       0.19780989, 0.32995263, 0.32710842, 0.32937583, 0.26706905,
       0.3419327 , 0.40001393, 0.27286928, 0.25144336, 0.3777681 ,
       0.35803354, 0.39692184, 0.31520258, 0.15081467, 0.33983609,
       0.19335743, 0.38691448, 0.35702425, 0.34027618, 0.23595121,
       0.28125687, 0.34814416, 0.44502263, 0.42840469, 0.37764138,
       0.28966819, 0.21236136, 0.57148073, 0.44999589, 0.42464305,
       0.26609095, 0.30338918, 0.24205862, 0.25572144, 0.36395886,
       0.46613466, 0.36335084, 0.38121117, 0.34553938, 0.19031865,
       0.30215803, 0.26395959, 0.33932526, 0.28755418, 0.23548856,
       0.42152832, 0.62634862, 0.28143173, 0.24127007, 0.40711827,
       0.2649361 , 0.24698552, 0.17460691, 0.32013096, 0.12561442,
       0.29800418, 0.37924634, 0.45249255, 0.39022823, 1.        ,
       0.27902404, 0.06506165, 1.        , 0.26984211, 0.2384445 ,
       0.20318312, 0.22194612, 0.32415053, 0.28522434, 1.        ,
       1.        , 0.34019532, 0.04720625, 1.        , 1.        ])]
real acc: [array([0.48      , 0.5       , 0.28333333, 0.11111111, 0.60810811,
       0.25      , 0.75641026, 0.64615385, 0.58461538, 0.13333333,
       0.09589041, 0.225     , 0.25316456, 0.20408163, 0.53968254,
       0.18421053, 0.27368421, 0.37333333, 0.57333333, 0.17647059,
       0.109375  , 0.22535211, 0.14035088, 0.72307692, 0.49295775,
       0.02702703, 0.29577465, 0.53571429, 0.20512821, 0.12658228,
       0.23333333, 0.14084507, 0.28985507, 0.24175824, 0.14473684,
       0.        , 0.03030303, 0.12121212, 0.05084746, 0.09259259,
       0.02985075, 0.49411765, 0.66666667, 0.07936508, 0.03896104,
       0.11842105, 0.04477612, 0.43902439, 0.52238806, 0.72058824,
       0.1       , 0.01666667, 0.59701493, 0.1       , 0.23684211,
       0.        , 0.23076923, 0.04285714, 0.015625  , 0.31325301,
       0.28089888, 0.08571429, 0.19672131, 0.15873016, 0.        ,
       0.01492537, 0.01190476, 0.15789474, 0.21126761, 0.07246377,
       0.15068493, 0.        , 0.        , 0.19354839, 0.        ,
       0.125     , 0.03076923, 0.        , 0.        , 0.015625  ,
       0.        , 0.        , 0.1641791 , 0.        , 0.01754386,
       0.01351351, 0.        , 0.        , 0.01408451, 0.01666667,
       0.        , 0.01470588, 0.015625  , 0.01449275, 0.        ,
       0.        , 0.02564103, 0.        , 0.        , 0.        ]), array([0.55714286, 0.69090909, 0.24      , 0.2195122 , 0.46052632,
       0.34782609, 0.77777778, 0.7972973 , 0.41025641, 0.11267606,
       0.14473684, 0.27272727, 0.25396825, 0.3442623 , 0.49295775,
       0.22580645, 0.32876712, 0.375     , 0.43820225, 0.23188406,
       0.06578947, 0.17241379, 0.09836066, 0.7654321 , 0.44117647,
       0.05084746, 0.37647059, 0.47058824, 0.3125    , 0.17073171,
       0.28169014, 0.09836066, 0.44642857, 0.38095238, 0.16      ,
       0.01388889, 0.14035088, 0.03333333, 0.10958904, 0.17241379,
       0.02898551, 0.61290323, 0.56923077, 0.02941176, 0.07692308,
       0.29411765, 0.01666667, 0.49411765, 0.5       , 0.7       ,
       0.02777778, 0.06329114, 0.42857143, 0.12903226, 0.25      ,
       0.02985075, 0.13559322, 0.01123596, 0.01470588, 0.37804878,
       0.33333333, 0.04761905, 0.1375    , 0.20930233, 0.        ,
       0.        , 0.025     , 0.25      , 0.25      , 0.08219178,
       0.10958904, 0.01428571, 0.01470588, 0.25757576, 0.        ,
       0.13235294, 0.05970149, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.19230769, 0.02941176, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.01282051, 0.01111111, 0.        , 0.        , 0.        ,
       0.        , 0.03030303, 0.        , 0.        , 0.        ]), array([0.6       , 0.640625  , 0.39240506, 0.17741935, 0.4375    ,
       0.29032258, 0.82539683, 0.77777778, 0.625     , 0.08955224,
       0.1369863 , 0.25333333, 0.17105263, 0.28985507, 0.40506329,
       0.2       , 0.30985915, 0.35135135, 0.54166667, 0.15068493,
       0.10447761, 0.11111111, 0.14285714, 0.76623377, 0.54166667,
       0.04054054, 0.45783133, 0.49333333, 0.34545455, 0.21311475,
       0.31506849, 0.06329114, 0.27272727, 0.30555556, 0.22058824,
       0.        , 0.02739726, 0.07142857, 0.03571429, 0.25      ,
       0.03389831, 0.49253731, 0.56923077, 0.09375   , 0.07936508,
       0.14942529, 0.04347826, 0.43434343, 0.53333333, 0.68571429,
       0.03076923, 0.05633803, 0.49315068, 0.11666667, 0.1375    ,
       0.        , 0.14035088, 0.04615385, 0.01282051, 0.40540541,
       0.32      , 0.01960784, 0.21621622, 0.14285714, 0.        ,
       0.        , 0.01470588, 0.21917808, 0.22077922, 0.05      ,
       0.16      , 0.01408451, 0.        , 0.29850746, 0.02739726,
       0.10526316, 0.07594937, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.1       , 0.03125   , 0.        ,
       0.02325581, 0.        , 0.        , 0.01587302, 0.        ,
       0.        , 0.01587302, 0.        , 0.01333333, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.51315789, 0.57575758, 0.34848485, 0.13043478, 0.56923077,
       0.36842105, 0.86363636, 0.74683544, 0.44285714, 0.14492754,
       0.296875  , 0.25      , 0.32183908, 0.21428571, 0.5       ,
       0.1875    , 0.33802817, 0.39506173, 0.4025974 , 0.16393443,
       0.09876543, 0.08108108, 0.22916667, 0.79411765, 0.50769231,
       0.03225806, 0.475     , 0.390625  , 0.18918919, 0.17105263,
       0.30263158, 0.05172414, 0.30952381, 0.25      , 0.12941176,
       0.        , 0.04918033, 0.09459459, 0.02941176, 0.21917808,
       0.05      , 0.52439024, 0.56338028, 0.04411765, 0.04545455,
       0.19178082, 0.01666667, 0.32926829, 0.60606061, 0.73333333,
       0.        , 0.04615385, 0.45679012, 0.11392405, 0.20987654,
       0.        , 0.18      , 0.03846154, 0.        , 0.32307692,
       0.2       , 0.05479452, 0.20588235, 0.13235294, 0.        ,
       0.01282051, 0.01265823, 0.18055556, 0.19480519, 0.05714286,
       0.203125  , 0.01538462, 0.        , 0.17808219, 0.        ,
       0.15217391, 0.08      , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.11320755, 0.        , 0.        ,
       0.02985075, 0.        , 0.        , 0.        , 0.01515152,
       0.        , 0.02816901, 0.        , 0.        , 0.        ,
       0.        , 0.01694915, 0.        , 0.        , 0.        ]), array([0.484375  , 0.5       , 0.25714286, 0.09210526, 0.50769231,
       0.32307692, 0.72857143, 0.83783784, 0.56923077, 0.0952381 ,
       0.15730337, 0.25609756, 0.36470588, 0.23943662, 0.55223881,
       0.26388889, 0.27142857, 0.41071429, 0.375     , 0.17857143,
       0.08333333, 0.16363636, 0.07142857, 0.83783784, 0.43243243,
       0.05263158, 0.42105263, 0.59701493, 0.30882353, 0.17910448,
       0.28333333, 0.09859155, 0.28395062, 0.40540541, 0.12121212,
       0.02380952, 0.10344828, 0.05405405, 0.01408451, 0.17741935,
       0.02666667, 0.54237288, 0.5       , 0.06944444, 0.03797468,
       0.16216216, 0.06122449, 0.3880597 , 0.6056338 , 0.625     ,
       0.07272727, 0.        , 0.47560976, 0.15189873, 0.25925926,
       0.        , 0.08695652, 0.07692308, 0.        , 0.44262295,
       0.32467532, 0.07352941, 0.13888889, 0.12345679, 0.        ,
       0.02469136, 0.015625  , 0.09230769, 0.12121212, 0.07936508,
       0.18571429, 0.        , 0.01538462, 0.19148936, 0.        ,
       0.13235294, 0.05952381, 0.        , 0.01449275, 0.        ,
       0.        , 0.        , 0.06944444, 0.01282051, 0.        ,
       0.02702703, 0.        , 0.        , 0.01754386, 0.        ,
       0.        , 0.02739726, 0.01587302, 0.        , 0.        ,
       0.        , 0.03508772, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = True
test err: [0.2838616565275495, 0.26026040734449735, 0.2535065767114714, 0.27362635252497736, 0.26696519489976284]
estimated acc: [array([8.03564065e-01, 8.66368057e-01, 5.61489439e-01, 6.61948191e-01,
       5.25650755e-01, 7.81625819e-01, 8.35030860e-01, 7.29812970e-01,
       8.42170495e-01, 7.23921949e-01, 4.10703149e-01, 4.55381128e-01,
       7.85362132e-01, 6.05781924e-01, 5.75485220e-01, 7.27529548e-01,
       5.12972190e-01, 6.61784554e-01, 6.29498105e-01, 5.32364678e-01,
       8.13843059e-01, 6.79677859e-01, 4.90743515e-01, 9.48888765e-01,
       8.21000253e-01, 3.40107576e-01, 5.53626298e-01, 3.95319899e-01,
       5.87961243e-01, 5.19064423e-01, 7.97407317e-01, 4.64717867e-01,
       4.01902731e-01, 5.20332840e-01, 3.17110596e-01, 1.35395085e-01,
       6.13478841e-01, 3.92759440e-01, 2.37503175e-01, 5.76729468e-01,
       4.67233488e-01, 6.01549967e-01, 5.78245904e-01, 4.56394351e-01,
       1.41115630e-01, 3.14352208e-01, 1.54613766e-01, 5.01159835e-01,
       3.81949655e-01, 5.29728853e-01, 2.09777714e-01, 2.61283349e-01,
       5.19439046e-01, 6.26414903e-01, 5.30527084e-01, 6.24999610e-07,
       5.34663803e-01, 2.02352306e-01, 1.72660100e-01, 9.61169649e-02,
       5.36485161e-01, 2.01626255e-01, 4.44578600e-01, 1.22926010e-01,
       2.29560340e-02, 3.50539147e-02, 1.66513366e-01, 1.82353420e-01,
       3.76232281e-01, 6.13617380e-01, 2.34441249e-01, 1.00000000e+00,
       9.99990000e-06, 1.50458674e-01, 3.25682526e-02, 2.33374417e-01,
       3.53825266e-01, 2.94443573e-02, 1.27450085e-01, 3.09028990e-02,
       3.04341968e-02, 4.99997500e-06, 3.03423421e-01, 1.00000000e+00,
       2.98922531e-02, 2.79626229e-01, 1.00000000e+00, 1.00000000e+00,
       1.96105715e-02, 3.33620226e-02, 8.54224459e-02, 7.26289758e-02,
       1.11962478e-01, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       4.23250255e-01, 2.13326720e-01, 1.00000000e+00, 1.00000000e+00]), array([7.80843858e-01, 8.89778265e-01, 5.59770852e-01, 7.02583913e-01,
       5.27131351e-01, 7.78686591e-01, 8.26800248e-01, 7.35830011e-01,
       8.26111911e-01, 7.56902826e-01, 4.00526637e-01, 4.51775617e-01,
       8.01824680e-01, 6.36921364e-01, 5.81865981e-01, 7.63045334e-01,
       4.99351001e-01, 6.13864114e-01, 6.21996661e-01, 5.41298486e-01,
       8.77944571e-01, 7.06748745e-01, 4.43404971e-01, 9.49340593e-01,
       8.10757657e-01, 3.86037050e-01, 5.49035924e-01, 4.11296031e-01,
       6.19208388e-01, 5.23015651e-01, 7.91648087e-01, 3.45851382e-01,
       4.28012417e-01, 5.14062727e-01, 3.36625861e-01, 1.37965625e-01,
       5.20942240e-01, 4.26640983e-01, 2.83867076e-01, 5.87600556e-01,
       4.45239677e-01, 6.30565588e-01, 5.72106212e-01, 4.56885884e-01,
       1.65370979e-01, 3.11053767e-01, 1.46669986e-01, 4.97115487e-01,
       3.84709290e-01, 5.20064526e-01, 1.96931776e-01, 2.32776710e-01,
       5.53335902e-01, 6.48015661e-01, 4.65138150e-01, 4.34782420e-07,
       5.26611831e-01, 1.27186805e-01, 1.22222691e-01, 1.08108800e-01,
       4.97142698e-01, 1.63400192e-01, 4.24829995e-01, 1.26702815e-01,
       2.76561058e-02, 4.50564077e-02, 1.69686810e-01, 1.83209549e-01,
       4.00748469e-01, 5.90271341e-01, 2.48058306e-01, 3.03009122e-01,
       9.99990000e-06, 1.62129833e-01, 3.50777773e-02, 2.15927277e-01,
       3.46439972e-01, 2.46671683e-02, 1.16840224e-01, 2.64157938e-02,
       1.00000000e+00, 4.99997500e-06, 3.18222207e-01, 5.44656047e-01,
       3.68287686e-02, 3.12994753e-01, 1.00792078e-01, 1.00000000e+00,
       1.50375611e-02, 1.00000000e+00, 1.05299082e-01, 6.68734741e-02,
       6.09221740e-02, 1.99999600e-06, 1.00000000e+00, 4.44791978e-02,
       4.10194820e-01, 3.31109008e-01, 1.00000000e+00, 1.00000000e+00]), array([8.17891551e-01, 8.89314443e-01, 5.67395435e-01, 6.74850754e-01,
       5.21307386e-01, 7.93587715e-01, 8.32434971e-01, 7.43515408e-01,
       8.24818952e-01, 7.85965450e-01, 4.06784967e-01, 4.73112565e-01,
       7.73428153e-01, 6.25124715e-01, 5.85682690e-01, 7.15190001e-01,
       4.70640180e-01, 6.38550163e-01, 6.14908789e-01, 5.75773554e-01,
       8.50940334e-01, 6.55722042e-01, 5.01562211e-01, 9.45408936e-01,
       8.46543469e-01, 3.73389712e-01, 5.53208591e-01, 4.07760153e-01,
       6.25861041e-01, 5.47513926e-01, 8.16279388e-01, 3.41465794e-01,
       4.46326823e-01, 5.20547291e-01, 3.88305073e-01, 9.26361140e-02,
       6.37758813e-01, 4.27395503e-01, 2.79885434e-01, 5.58044466e-01,
       2.92726375e-01, 5.69819011e-01, 5.72558608e-01, 4.60577000e-01,
       1.50890466e-01, 3.08819608e-01, 1.62384522e-01, 4.79905003e-01,
       4.19646524e-01, 5.36758549e-01, 2.05275050e-01, 2.10116604e-01,
       5.37312084e-01, 6.77096855e-01, 5.24010821e-01, 6.66666222e-07,
       5.74019265e-01, 1.77113514e-01, 1.57970634e-01, 1.04460140e-01,
       5.24299050e-01, 1.49681464e-01, 3.90680361e-01, 1.28519139e-01,
       2.61725754e-02, 3.95697007e-02, 1.78052826e-01, 1.59571215e-01,
