estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.6430354175796995, 0.6293849029223675, 0.6284058007273067, 0.6337936363503068, 0.6367112813879953]
       0.53525987, 0.55396922, 0.5291793 , 0.46294868, 0.53257296,
       0.47777849, 0.55104361, 0.54067528, 0.53191268, 0.49401101,
       0.50875833, 0.52403393, 0.57768658, 0.57260487, 0.55169572,
       0.51495484, 0.48661094, 0.63615264, 0.57456099, 0.5714958 ,
       0.50598918, 0.52056356, 0.49626936, 0.49963985, 0.54774823,
       0.58526973, 0.54400489, 0.54839818, 0.53526258, 0.47812605,
       0.51850615, 0.50618618, 0.52863368, 0.51344411, 0.49548822,
       0.5684786 , 0.65582219, 0.50902452, 0.49344601, 0.56092914,
       0.50139949, 0.49452172, 0.47106484, 0.52635227, 0.45409487,
       0.51722142, 0.55037135, 0.58429949, 0.55273396, 1.        ,
       0.51388913, 0.43584523, 1.        , 0.50603018, 0.4896799 ,
       0.47990706, 0.49291201, 0.52837204, 0.51390731, 1.        ,
       1.        , 0.53517305, 0.42944239, 1.        , 1.        ])]
real acc: [array([0.56692913, 0.35955056, 0.29824561, 0.12676056, 0.18867925,
       0.2125    , 0.16761364, 0.13483146, 0.26027397, 0.2247191 ,
       0.08284024, 0.20111732, 0.23952096, 0.13605442, 0.19596542,
       0.28      , 0.35862069, 0.4057971 , 0.25825826, 0.21176471,
       0.18918919, 0.33684211, 0.17777778, 0.36293436, 0.45454545,
       0.04210526, 0.11666667, 0.12958963, 0.28828829, 0.19607843,
       0.2625    , 0.23809524, 0.18957346, 0.20754717, 0.17460317,
       0.        , 0.05714286, 0.17391304, 0.09230769, 0.15151515,
       0.05633803, 0.53846154, 0.12820513, 0.11235955, 0.05555556,
       0.1011236 , 0.07894737, 0.37305699, 0.39106145, 0.26849315,
       0.10852713, 0.03174603, 0.52631579, 0.18181818, 0.29752066,
       0.        , 0.30927835, 0.08      , 0.02666667, 0.21576763,
       0.42372881, 0.15584416, 0.23529412, 0.21505376, 0.        ,
       0.02597403, 0.01980198, 0.24242424, 0.30927835, 0.13157895,
       0.21359223, 0.        , 0.        , 0.20869565, 0.        ,
       0.1971831 , 0.05882353, 0.        , 0.        , 0.02985075,
       0.        , 0.        , 0.25882353, 0.        , 0.03448276,
       0.02439024, 0.        , 0.        , 0.02380952, 0.03278689,
       0.        , 0.02439024, 0.03076923, 0.02702703, 0.        ,
       0.        , 0.04347826, 0.        , 0.        , 0.        ]), array([0.56934307, 0.4198895 , 0.28125   , 0.23684211, 0.15384615,
       0.27428571, 0.14648729, 0.19032258, 0.22145329, 0.19277108,
       0.1375    , 0.23863636, 0.23188406, 0.28767123, 0.18918919,
       0.32941176, 0.42857143, 0.36363636, 0.23423423, 0.2519685 ,
       0.12345679, 0.27777778, 0.11764706, 0.45090909, 0.42553191,
       0.07228916, 0.15458937, 0.13793103, 0.41666667, 0.25      ,
       0.31007752, 0.17647059, 0.25641026, 0.30188679, 0.18604651,
       0.02666667, 0.22857143, 0.04761905, 0.19047619, 0.26315789,
       0.05555556, 0.6031746 , 0.11653543, 0.04040404, 0.09345794,
       0.23148148, 0.03174603, 0.44680851, 0.4021164 , 0.27361564,
       0.03225806, 0.10752688, 0.44295302, 0.22857143, 0.29752066,
       0.04444444, 0.17204301, 0.02197802, 0.02469136, 0.28181818,
       0.44660194, 0.08571429, 0.17741935, 0.29752066, 0.        ,
       0.        , 0.04166667, 0.3047619 , 0.3902439 , 0.14814815,
       0.16      , 0.02816901, 0.02898551, 0.26984127, 0.        ,
       0.21176471, 0.11267606, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.3       , 0.05714286, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.02325581, 0.01886792, 0.        , 0.        , 0.        ,
       0.        , 0.05263158, 0.        , 0.        , 0.        ]), array([0.6835443 , 0.44086022, 0.42176871, 0.15942029, 0.14522822,
       0.21176471, 0.15902141, 0.16470588, 0.30716724, 0.16      ,
       0.12121212, 0.21468927, 0.17218543, 0.25157233, 0.17728532,
       0.30612245, 0.40366972, 0.36111111, 0.228739  , 0.16541353,
       0.18421053, 0.18390805, 0.18367347, 0.45914397, 0.53793103,
       0.0625    , 0.19338422, 0.15481172, 0.43678161, 0.30588235,
       0.32624113, 0.11363636, 0.16574586, 0.21052632, 0.28846154,
       0.        , 0.05194805, 0.1038961 , 0.06451613, 0.34      ,
       0.06557377, 0.48175182, 0.10995542, 0.12903226, 0.09708738,
       0.14606742, 0.08108108, 0.42364532, 0.44692737, 0.29268293,
       0.03305785, 0.0952381 , 0.45859873, 0.20588235, 0.17460317,
       0.        , 0.19512195, 0.08695652, 0.02352941, 0.26200873,
       0.45283019, 0.03571429, 0.28070175, 0.21782178, 0.        ,
       0.        , 0.02272727, 0.28571429, 0.34343434, 0.09230769,
       0.23762376, 0.02777778, 0.        , 0.2962963 , 0.04938272,
       0.17142857, 0.14117647, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.15555556, 0.06060606, 0.        ,
       0.04081633, 0.        , 0.        , 0.02666667, 0.        ,
       0.        , 0.02702703, 0.        , 0.02298851, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.6       , 0.39583333, 0.32624113, 0.12162162, 0.16704289,
       0.33333333, 0.17040359, 0.1809816 , 0.22878229, 0.24691358,
       0.22754491, 0.2183908 , 0.30939227, 0.18072289, 0.21538462,
       0.29126214, 0.42105263, 0.42666667, 0.19135802, 0.1754386 ,
       0.17777778, 0.13953488, 0.27160494, 0.41538462, 0.5       ,
       0.05      , 0.1928934 , 0.10917031, 0.26168224, 0.23423423,
       0.33333333, 0.09230769, 0.21052632, 0.15763547, 0.17886179,
       0.        , 0.08955224, 0.13861386, 0.05063291, 0.32653061,
       0.0952381 , 0.57718121, 0.12965964, 0.05940594, 0.05882353,
       0.14973262, 0.03174603, 0.27835052, 0.44444444, 0.27918782,
       0.        , 0.08      , 0.47435897, 0.19565217, 0.28099174,
       0.        , 0.24      , 0.07228916, 0.        , 0.19178082,
       0.31914894, 0.1       , 0.25225225, 0.19148936, 0.        ,
       0.02380952, 0.02150538, 0.25742574, 0.30612245, 0.10526316,
       0.27956989, 0.02985075, 0.        , 0.20472441, 0.        ,
       0.21875   , 0.14814815, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.18181818, 0.        , 0.        ,
       0.05263158, 0.        , 0.        , 0.        , 0.02985075,
       0.        , 0.04301075, 0.        , 0.        , 0.        ,
       0.        , 0.02985075, 0.        , 0.        , 0.        ]), array([0.51666667, 0.33      , 0.26086957, 0.10071942, 0.15068493,
       0.27631579, 0.14782609, 0.1837037 , 0.26241135, 0.16666667,
       0.1443299 , 0.23076923, 0.33513514, 0.20731707, 0.20903955,
       0.37623762, 0.36893204, 0.37096774, 0.17419355, 0.2020202 ,
       0.15384615, 0.27272727, 0.09195402, 0.47328244, 0.45714286,
       0.0776699 , 0.15533981, 0.16563147, 0.41584158, 0.24242424,
       0.30909091, 0.17721519, 0.2254902 , 0.28846154, 0.14814815,
       0.04545455, 0.18181818, 0.0776699 , 0.02702703, 0.25      ,
       0.05063291, 0.52892562, 0.10191083, 0.09615385, 0.05128205,
       0.13043478, 0.11320755, 0.36111111, 0.45744681, 0.26706231,
       0.07079646, 0.        , 0.50980392, 0.25806452, 0.33870968,
       0.        , 0.13333333, 0.14117647, 0.        , 0.22881356,
       0.45045045, 0.12987013, 0.17391304, 0.19230769, 0.        ,
       0.04494382, 0.02469136, 0.13483146, 0.20779221, 0.14492754,
       0.25742574, 0.        , 0.03030303, 0.18      , 0.        ,
       0.20930233, 0.11111111, 0.        , 0.02597403, 0.        ,
       0.        , 0.        , 0.12048193, 0.02531646, 0.        ,
       0.04651163, 0.        , 0.        , 0.02816901, 0.        ,
       0.        , 0.04255319, 0.02985075, 0.        , 0.        ,
       0.        , 0.06060606, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = True
test err: [0.3272546854221227, 0.29679671054177453, 0.29355040913996183, 0.31153582938514274, 0.3154725906259054]
estimated acc: [array([0.52881689, 0.55855308, 0.32969662, 0.28871061, 0.32931835,
       0.38650582, 0.44383962, 0.45969334, 0.52705264, 0.59553773,
       0.29687654, 0.30335831, 0.30283345, 0.27720659, 0.39403379,
       0.43638895, 0.34529009, 0.57553604, 0.3436108 , 0.42525283,
       0.75966378, 0.76085875, 0.38024987, 0.62958323, 0.74286049,
       0.31429992, 0.41196891, 0.31911194, 0.55487762, 0.42157663,
       0.35192448, 0.52198188, 0.32668774, 0.39878127, 0.32444606,
       0.33210419, 0.67358911, 0.34404984, 0.25142114, 0.69984372,
       0.41793621, 0.76078624, 0.47019668, 0.51119134, 0.25501852,
       0.31690861, 0.31251476, 0.43181361, 0.52459615, 0.60764416,
       0.27231745, 0.31558793, 0.49896401, 0.63903855, 0.46770984,
       0.19660574, 0.64445342, 0.26015829, 0.31814428, 0.35983526,
       0.60474691, 0.385911  , 0.49163893, 0.26733982, 0.14845392,
       0.15285634, 0.29839854, 0.43670142, 0.54192997, 0.69573644,
       0.37830828, 1.        , 0.07659503, 0.27690128, 0.23250227,
       0.3509957 , 0.52956928, 0.08805119, 0.41294869, 0.1268876 ,
       0.23082764, 1.        , 0.42513403, 1.        , 0.15899018,
       0.21043741, 1.        , 1.        , 0.87794063, 1.        ,
       0.8091236 , 0.2239487 , 1.        , 1.        , 1.        ,
       1.        , 0.34732419, 0.13784811, 1.        , 1.        ]), array([0.51635732, 0.56752547, 0.32913405, 0.32895689, 0.32614187,
       0.37996816, 0.4374846 , 0.46838726, 0.52277023, 0.60673439,
       0.27810484, 0.29468555, 0.3274944 , 0.30842323, 0.3983618 ,
       0.45629781, 0.31356522, 0.55555152, 0.33595716, 0.4338267 ,
       0.77361031, 0.77130406, 0.34449145, 0.63220711, 0.73648237,
       0.34325805, 0.40726102, 0.33620746, 0.56222407, 0.42474617,
       0.34371095, 0.46056392, 0.34893699, 0.39644132, 0.34870047,
       0.31010588, 0.64981874, 0.37021398, 0.32010294, 0.7044994 ,
       0.40520871, 0.76949014, 0.46617038, 0.51045878, 0.28474736,
       0.31463009, 0.30032818, 0.42274532, 0.52722621, 0.60377827,
       0.24242854, 0.27154806, 0.53566665, 0.64650175, 0.40747212,
       0.35694518, 0.63949534, 0.08749975, 0.19362257, 0.42584777,
       0.59171704, 0.34628584, 0.47706318, 0.30362033, 0.20867255,
       0.26569446, 0.35518582, 0.46035289, 0.54980758, 0.68303007,
       0.41512529, 0.39986275, 0.18533898, 0.33070341, 0.27808025,
       0.33158548, 0.519028  , 0.13780924, 0.4082391 , 0.14030873,
       1.        , 0.70085151, 0.44277044, 0.48284848, 0.15820597,
       0.24203964, 0.71260683, 1.        , 0.77000515, 1.        ,
       1.        , 0.21876635, 0.20062537, 0.88926769, 1.        ,
       0.21312154, 0.34562918, 0.24637331, 1.        , 1.        ]), array([0.52601567, 0.56120794, 0.33599838, 0.29459228, 0.32347263,
       0.39040573, 0.44171349, 0.47160911, 0.52029331, 0.61698608,
       0.28949615, 0.32321808, 0.28794429, 0.29791478, 0.40172736,
       0.4343776 , 0.28763965, 0.5680453 , 0.32542979, 0.45180948,
       0.76134601, 0.75636485, 0.38576177, 0.62638487, 0.74619884,
       0.33379353, 0.41440204, 0.33690637, 0.56429486, 0.43498245,
       0.36652068, 0.46170154, 0.36127731, 0.40103595, 0.40282165,
       0.21679838, 0.67155376, 0.36429494, 0.29007392, 0.69851114,
       0.33206664, 0.75896545, 0.46909641, 0.51234389, 0.25610838,
       0.31417214, 0.34028384, 0.41719403, 0.54554647, 0.60921417,
       0.26134641, 0.24268508, 0.51346039, 0.64837028, 0.45491128,
       0.36162069, 0.65136764, 0.19486375, 0.24931371, 0.38256114,
       0.59896399, 0.28761512, 0.45255061, 0.27935139, 0.33675115,
       0.1859517 , 0.26975958, 0.35744045, 0.55475483, 0.6922744 ,
       0.45505201, 0.35517707, 0.17756499, 0.32560183, 0.24961201,
       0.35647183, 0.49308795, 0.09645979, 0.3385368 , 1.        ,
       1.        , 0.20620485, 0.39354794, 0.47138197, 0.20936476,
       0.27588946, 0.14580769, 1.        , 0.86697556, 1.        ,
       1.        , 0.33562582, 0.17401559, 1.        , 1.        ,
       0.28348688, 0.31522042, 0.23073602, 1.        , 0.01191072]), array([0.51610374, 0.55937932, 0.32049472, 0.30684646, 0.32575825,
       0.37889131, 0.43518783, 0.46528728, 0.5344518 , 0.59544024,
       0.30483117, 0.30295712, 0.31561222, 0.27508559, 0.40743124,
       0.42729717, 0.34164173, 0.56496317, 0.31821978, 0.42313611,
       0.76618179, 0.75921454, 0.35089356, 0.62782041, 0.73852129,
       0.31668626, 0.41790035, 0.32335803, 0.56382707, 0.42383162,
       0.36327122, 0.46176988, 0.31829617, 0.39728588, 0.37461735,
       0.12995833, 0.64625336, 0.33892374, 0.23480698, 0.6969737 ,
       0.39000614, 0.76602269, 0.47112172, 0.49289414, 0.27392812,
       0.31988857, 0.26002013, 0.41991463, 0.55155747, 0.61006167,
       0.31708303, 0.2382495 , 0.50449311, 0.62856952, 0.44306105,
       0.30952181, 0.65718667, 0.23060449, 0.24310897, 0.3450817 ,
       0.6102268 , 0.34378826, 0.49746931, 0.29499588, 0.17174917,
       0.23582071, 0.30250611, 0.33145854, 0.55857587, 0.68220852,
       0.40381932, 0.4074426 , 0.10631824, 0.34430836, 0.27471589,
       0.3384715 , 0.49069628, 0.00720942, 0.38349698, 0.15162883,
       1.        , 0.24367797, 0.41446082, 1.        , 1.        ,
       0.22397238, 0.15302689, 1.        , 0.85310765, 1.        ,
       0.67763232, 0.25494604, 0.25372703, 1.        , 1.        ,
       0.33759234, 0.41735106, 1.        , 1.        , 1.        ]), array([5.07819991e-01, 5.50918721e-01, 3.23503541e-01, 2.87680844e-01,
       3.39964129e-01, 3.75274201e-01, 4.40343446e-01, 4.62241883e-01,
       5.28161430e-01, 6.25805264e-01, 3.24751725e-01, 3.07139663e-01,
       3.01189780e-01, 3.29262362e-01, 4.10354143e-01, 4.30602991e-01,
       3.53916986e-01, 5.65910768e-01, 3.24968842e-01, 4.16022303e-01,
       7.57242699e-01, 7.63660442e-01, 3.78783405e-01, 6.32231014e-01,
       7.46707224e-01, 3.16026194e-01, 4.06710673e-01, 3.37819992e-01,
       5.62834218e-01, 4.12581373e-01, 3.77893522e-01, 5.17922296e-01,
       3.21749475e-01, 3.96736478e-01, 3.69393390e-01, 3.29695238e-01,
       6.70948759e-01, 3.36561782e-01, 1.73475510e-01, 6.96509696e-01,
       3.62993787e-01, 7.65633087e-01, 4.69478911e-01, 5.01067408e-01,
       2.63187543e-01, 3.15285603e-01, 3.54869099e-01, 4.27834131e-01,
       5.47308710e-01, 6.09415090e-01, 2.70694487e-01, 1.77447267e-01,
       5.33610359e-01, 6.56421717e-01, 4.47684267e-01, 3.58644089e-01,
       6.43964776e-01, 2.46078311e-01, 2.44039431e-01, 3.66767685e-01,
       6.16595417e-01, 3.39369648e-01, 4.48805656e-01, 3.21776038e-01,
       1.52389873e-01, 4.05569527e-01, 2.25747424e-01, 4.74262169e-01,
       5.37697784e-01, 6.77014076e-01, 4.23019708e-01, 5.41877639e-01,
       2.14388678e-01, 2.66507071e-01, 3.20944323e-01, 3.24175061e-01,
       4.79687421e-01, 1.60153864e-01, 5.20260531e-01, 9.30901113e-02,
       2.13586797e-01, 1.00000000e+00, 4.66242267e-01, 3.69028138e-01,
       1.00000000e+00, 2.63136375e-01, 9.99990000e-06, 1.00000000e+00,
       7.99676811e-01, 1.00000000e+00, 1.00000000e+00, 1.84235016e-01,
       7.06958172e-01, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00,
       3.33394790e-01, 3.95426920e-02, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.56692913, 0.35955056, 0.29824561, 0.12676056, 0.18867925,
       0.2125    , 0.16761364, 0.13483146, 0.26027397, 0.2247191 ,
       0.08284024, 0.20111732, 0.23952096, 0.13605442, 0.19596542,
       0.28      , 0.35862069, 0.4057971 , 0.25825826, 0.21176471,
       0.18918919, 0.33684211, 0.17777778, 0.36293436, 0.45454545,
       0.04210526, 0.11666667, 0.12958963, 0.28828829, 0.19607843,
       0.2625    , 0.23809524, 0.18957346, 0.20754717, 0.17460317,
       0.        , 0.05714286, 0.17391304, 0.09230769, 0.15151515,
       0.05633803, 0.53846154, 0.12820513, 0.11235955, 0.05555556,
       0.1011236 , 0.07894737, 0.37305699, 0.39106145, 0.26849315,
       0.10852713, 0.03174603, 0.52631579, 0.18181818, 0.29752066,
       0.        , 0.30927835, 0.08      , 0.02666667, 0.21576763,
       0.42372881, 0.15584416, 0.23529412, 0.21505376, 0.        ,
       0.02597403, 0.01980198, 0.24242424, 0.30927835, 0.13157895,
       0.21359223, 0.        , 0.        , 0.20869565, 0.        ,
       0.1971831 , 0.05882353, 0.        , 0.        , 0.02985075,
       0.        , 0.        , 0.25882353, 0.        , 0.03448276,
       0.02439024, 0.        , 0.        , 0.02380952, 0.03278689,
       0.        , 0.02439024, 0.03076923, 0.02702703, 0.        ,
       0.        , 0.04347826, 0.        , 0.        , 0.        ]), array([0.56934307, 0.4198895 , 0.28125   , 0.23684211, 0.15384615,
       0.27428571, 0.14648729, 0.19032258, 0.22145329, 0.19277108,
       0.1375    , 0.23863636, 0.23188406, 0.28767123, 0.18918919,
       0.32941176, 0.42857143, 0.36363636, 0.23423423, 0.2519685 ,
       0.12345679, 0.27777778, 0.11764706, 0.45090909, 0.42553191,
       0.07228916, 0.15458937, 0.13793103, 0.41666667, 0.25      ,
       0.31007752, 0.17647059, 0.25641026, 0.30188679, 0.18604651,
       0.02666667, 0.22857143, 0.04761905, 0.19047619, 0.26315789,
       0.05555556, 0.6031746 , 0.11653543, 0.04040404, 0.09345794,
       0.23148148, 0.03174603, 0.44680851, 0.4021164 , 0.27361564,
       0.03225806, 0.10752688, 0.44295302, 0.22857143, 0.29752066,
       0.04444444, 0.17204301, 0.02197802, 0.02469136, 0.28181818,
       0.44660194, 0.08571429, 0.17741935, 0.29752066, 0.        ,
       0.        , 0.04166667, 0.3047619 , 0.3902439 , 0.14814815,
       0.16      , 0.02816901, 0.02898551, 0.26984127, 0.        ,
       0.21176471, 0.11267606, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.3       , 0.05714286, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.02325581, 0.01886792, 0.        , 0.        , 0.        ,
       0.        , 0.05263158, 0.        , 0.        , 0.        ]), array([0.6835443 , 0.44086022, 0.42176871, 0.15942029, 0.14522822,
       0.21176471, 0.15902141, 0.16470588, 0.30716724, 0.16      ,
       0.12121212, 0.21468927, 0.17218543, 0.25157233, 0.17728532,
       0.30612245, 0.40366972, 0.36111111, 0.228739  , 0.16541353,
       0.18421053, 0.18390805, 0.18367347, 0.45914397, 0.53793103,
       0.0625    , 0.19338422, 0.15481172, 0.43678161, 0.30588235,
       0.32624113, 0.11363636, 0.16574586, 0.21052632, 0.28846154,
       0.        , 0.05194805, 0.1038961 , 0.06451613, 0.34      ,
       0.06557377, 0.48175182, 0.10995542, 0.12903226, 0.09708738,
       0.14606742, 0.08108108, 0.42364532, 0.44692737, 0.29268293,
       0.03305785, 0.0952381 , 0.45859873, 0.20588235, 0.17460317,
       0.        , 0.19512195, 0.08695652, 0.02352941, 0.26200873,
       0.45283019, 0.03571429, 0.28070175, 0.21782178, 0.        ,
       0.        , 0.02272727, 0.28571429, 0.34343434, 0.09230769,
       0.23762376, 0.02777778, 0.        , 0.2962963 , 0.04938272,
       0.17142857, 0.14117647, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.15555556, 0.06060606, 0.        ,
       0.04081633, 0.        , 0.        , 0.02666667, 0.        ,
       0.        , 0.02702703, 0.        , 0.02298851, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.6       , 0.39583333, 0.32624113, 0.12162162, 0.16704289,
       0.33333333, 0.17040359, 0.1809816 , 0.22878229, 0.24691358,
       0.22754491, 0.2183908 , 0.30939227, 0.18072289, 0.21538462,
       0.29126214, 0.42105263, 0.42666667, 0.19135802, 0.1754386 ,
       0.17777778, 0.13953488, 0.27160494, 0.41538462, 0.5       ,
       0.05      , 0.1928934 , 0.10917031, 0.26168224, 0.23423423,
       0.33333333, 0.09230769, 0.21052632, 0.15763547, 0.17886179,
       0.        , 0.08955224, 0.13861386, 0.05063291, 0.32653061,
       0.0952381 , 0.57718121, 0.12965964, 0.05940594, 0.05882353,
       0.14973262, 0.03174603, 0.27835052, 0.44444444, 0.27918782,
       0.        , 0.08      , 0.47435897, 0.19565217, 0.28099174,
       0.        , 0.24      , 0.07228916, 0.        , 0.19178082,
       0.31914894, 0.1       , 0.25225225, 0.19148936, 0.        ,
       0.02380952, 0.02150538, 0.25742574, 0.30612245, 0.10526316,
       0.27956989, 0.02985075, 0.        , 0.20472441, 0.        ,
       0.21875   , 0.14814815, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.18181818, 0.        , 0.        ,
       0.05263158, 0.        , 0.        , 0.        , 0.02985075,
       0.        , 0.04301075, 0.        , 0.        , 0.        ,
       0.        , 0.02985075, 0.        , 0.        , 0.        ]), array([0.51666667, 0.33      , 0.26086957, 0.10071942, 0.15068493,
       0.27631579, 0.14782609, 0.1837037 , 0.26241135, 0.16666667,
       0.1443299 , 0.23076923, 0.33513514, 0.20731707, 0.20903955,
       0.37623762, 0.36893204, 0.37096774, 0.17419355, 0.2020202 ,
       0.15384615, 0.27272727, 0.09195402, 0.47328244, 0.45714286,
       0.0776699 , 0.15533981, 0.16563147, 0.41584158, 0.24242424,
       0.30909091, 0.17721519, 0.2254902 , 0.28846154, 0.14814815,
       0.04545455, 0.18181818, 0.0776699 , 0.02702703, 0.25      ,
       0.05063291, 0.52892562, 0.10191083, 0.09615385, 0.05128205,
       0.13043478, 0.11320755, 0.36111111, 0.45744681, 0.26706231,
       0.07079646, 0.        , 0.50980392, 0.25806452, 0.33870968,
       0.        , 0.13333333, 0.14117647, 0.        , 0.22881356,
       0.45045045, 0.12987013, 0.17391304, 0.19230769, 0.        ,
       0.04494382, 0.02469136, 0.13483146, 0.20779221, 0.14492754,
       0.25742574, 0.        , 0.03030303, 0.18      , 0.        ,
       0.20930233, 0.11111111, 0.        , 0.02597403, 0.        ,
       0.        , 0.        , 0.12048193, 0.02531646, 0.        ,
       0.04651163, 0.        , 0.        , 0.02816901, 0.        ,
       0.        , 0.04255319, 0.02985075, 0.        , 0.        ,
       0.        , 0.06060606, 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = False
test err: [0.34215088614700406, 0.3210378753580673, 0.31472845451161086, 0.3378905219199948, 0.33139851463965386]
estimated acc: [array([0.64772236, 0.5246706 , 0.49057242, 0.43764428, 0.47469054,
       0.46182115, 0.56889952, 0.52393928, 0.49348768, 0.49289627,
       0.439592  , 0.45167752, 0.44667292, 0.42319599, 0.53240193,
       0.43808614, 0.47600632, 0.5601814 , 0.49811564, 0.42814964,
       0.43960784, 0.54927471, 0.48240838, 0.59760295, 0.61751092,
       0.33598732, 0.49052121, 0.45604998, 0.47792499, 0.40944455,
       0.47426194, 0.55397134, 0.42435262, 0.39132869, 0.46440294,
       0.49926415, 0.52733125, 0.44792459, 0.38064736, 0.53072815,
       0.39919173, 0.55816397, 0.4980594 , 0.49801147, 0.35970534,
       0.42503699, 0.46423518, 0.58018717, 0.54212586, 0.51126112,
       0.41028821, 0.43332885, 0.63520446, 0.51582727, 0.58789073,
       0.34486731, 0.4216729 , 0.40507139, 0.46637036, 0.47625221,
       0.56556019, 0.57091406, 0.57181487, 0.41833032, 0.28853974,
       0.30544847, 0.36204059, 0.48502568, 0.44508979, 0.44072006,
       0.51595114, 1.        , 0.2333616 , 0.40705866, 0.37851089,
       0.42805059, 0.46046101, 0.28138586, 0.46602313, 0.30786102,
       0.35339185, 0.42200703, 0.51682818, 1.        , 0.30033624,
       0.32204276, 1.        , 1.        , 0.44927239, 0.27185258,
       0.27114567, 0.35810223, 0.61782803, 0.40135789, 1.        ,
       1.        , 0.45800997, 0.24662624, 1.        , 1.        ]), array([0.61432067, 0.56729374, 0.4882539 , 0.48399636, 0.47465576,
       0.45496202, 0.55863699, 0.53910429, 0.47475628, 0.5616892 ,
       0.41632683, 0.44565507, 0.48328198, 0.4539812 , 0.53535493,
       0.50339638, 0.45805346, 0.49734731, 0.48658173, 0.45186522,
       0.51567664, 0.55003839, 0.44347958, 0.60879558, 0.60133646,
       0.37471704, 0.48134027, 0.4741479 , 0.50213431, 0.42930826,
       0.45410299, 0.41047853, 0.45902506, 0.38602645, 0.4901412 ,
       0.45771754, 0.44866074, 0.4697934 , 0.46159432, 0.52969795,
       0.3898358 , 0.57886059, 0.4911143 , 0.49146136, 0.4114927 ,
       0.42065405, 0.44478342, 0.56778488, 0.53352751, 0.50279441,
       0.38388527, 0.39800032, 0.67143978, 0.53833176, 0.5131396 ,
       0.37292845, 0.40600361, 0.24527295, 0.34451424, 0.51287282,
       0.51783053, 0.50071062, 0.55515162, 0.45884839, 0.35754852,
       0.39653278, 0.36844916, 0.50667279, 0.46146358, 0.40629257,
       0.52657114, 0.53137881, 0.31997782, 0.4314951 , 0.42463032,
       0.41240779, 0.47117804, 0.25966264, 0.41190958, 0.31734532,
       1.        , 0.42832816, 0.54879982, 0.59897399, 0.33247358,
       0.34803332, 0.43481447, 1.        , 0.39905746, 1.        ,
       0.32854086, 0.35968317, 0.32078061, 0.3171247 , 1.        ,
       0.37105047, 0.45565165, 0.35685441, 1.        , 1.        ]), array([0.64863298, 0.55129224, 0.49464242, 0.44286569, 0.46651977,
       0.47315539, 0.56479478, 0.54495539, 0.46881671, 0.61338485,
       0.43238883, 0.47693704, 0.42548022, 0.44138967, 0.54351317,
       0.44879699, 0.43048227, 0.53493948, 0.4804322 , 0.47996602,
       0.46197907, 0.49498393, 0.50183614, 0.5919949 , 0.64766478,
       0.35886142, 0.4927048 , 0.47509031, 0.50430954, 0.44988205,
       0.49109234, 0.38812245, 0.46631823, 0.39054451, 0.54804536,
       0.35604969, 0.56885517, 0.46292024, 0.42761663, 0.49197778,
       0.25905292, 0.51853428, 0.49468911, 0.50164717, 0.37744903,
       0.4259622 , 0.50483579, 0.56443174, 0.58075525, 0.51775553,
       0.40839213, 0.35656508, 0.64664579, 0.52652694, 0.57142719,
       0.37890712, 0.46528034, 0.32717995, 0.39345465, 0.49394684,
       0.5543672 , 0.43159796, 0.50863105, 0.41801847, 0.31509545,
       0.32190146, 0.4035036 , 0.43535363, 0.51718797, 0.46739247,
       0.54586503, 0.49615469, 0.30594768, 0.42660119, 0.40517337,
       0.45288482, 0.39892479, 0.24583965, 0.37114864, 1.        ,
       1.        , 0.31439826, 0.46133333, 0.58410544, 0.34649996,
       0.3850534 , 0.27127831, 1.        , 0.44130455, 0.31335772,
       0.34724556, 0.38136942, 0.30947006, 0.39663871, 1.        ,
       0.4588697 , 0.43147264, 0.33189425, 1.        , 0.17954644]), array([0.62145884, 0.5380804 , 0.46916106, 0.454167  , 0.47095692,
       0.45648249, 0.5575296 , 0.53073357, 0.50364981, 0.53162565,
       0.44469426, 0.45441936, 0.46714739, 0.41556111, 0.5475369 ,
       0.43369369, 0.47322615, 0.52794238, 0.46902765, 0.42694109,
       0.48132966, 0.53628585, 0.45677644, 0.58913254, 0.60157345,
       0.33235951, 0.50281564, 0.4589274 , 0.47191246, 0.41859078,
       0.47907419, 0.41942056, 0.41450924, 0.38898021, 0.50852626,
