estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5777002097666515, 0.5612066701937996, 0.5804329024851461, 0.6034454991788022, 0.5882506762066494]
       1.37241818e-01, 3.79356572e-01, 3.86583668e-01, 4.83580877e-01,
       5.16403936e-01, 4.97277305e-01, 2.05180221e-01, 2.08420465e-01,
       2.99376548e-01, 3.19124852e-01, 3.53646681e-01, 3.88720319e-01,
       3.86563783e-01, 4.81920298e-01, 2.62264208e-01, 3.25231640e-01,
       5.71909339e-01, 6.95651574e-01, 4.11632272e-01, 4.71753927e-01,
       4.76768554e-01, 2.94568306e-01, 3.06845331e-01, 2.49468925e-01,
       4.85504192e-01, 3.56320515e-01, 3.54469126e-01, 4.53242571e-01,
       2.89637601e-01, 3.39591334e-01, 3.06947433e-01, 1.76092387e-01,
       5.36244967e-01, 3.75287967e-01, 2.40343092e-01, 5.47075426e-01,
       3.89628323e-01, 5.31755376e-01, 4.35028264e-01, 4.38741858e-01,
       1.49968432e-01, 2.45197721e-01, 2.60046203e-01, 3.45685901e-01,
       4.75185355e-01, 5.15135811e-01, 1.98101182e-01, 2.34629669e-01,
       4.18607644e-01, 6.56126245e-01, 4.04319606e-01, 4.59418211e-05,
       5.76663795e-01, 3.26347080e-01, 3.19485634e-01, 1.46672968e-01,
       5.08530691e-01, 3.61774007e-01, 4.27478405e-01, 2.16375364e-01,
       3.43903894e-02, 4.40314482e-02, 1.87504768e-01, 1.74644607e-01,
       4.89433789e-01, 6.28656186e-01, 2.11528759e-01, 4.30580466e-01,
       4.39419575e-05, 2.55356846e-01, 5.85017207e-02, 4.61111638e-01,
       4.60484595e-01, 7.03348317e-02, 1.28970544e-01, 4.02281483e-02,
       3.19431478e-02, 4.59418211e-05, 4.45487409e-01, 6.27721360e-01,
       5.26743124e-02, 3.15234589e-01, 1.84686885e-01, 1.32771675e-01,
       5.34412387e-05, 5.34412387e-05, 5.34412387e-05, 1.03692082e-01,
       4.48704666e-05, 4.48704666e-05, 1.63954196e-01, 7.55094734e-02,
       3.05885379e-01, 2.74453386e-01, 6.63805747e-01, 8.74382371e-02]), array([4.51875191e-01, 4.92474716e-01, 2.79892545e-01, 2.10686786e-01,
       1.42947813e-01, 3.97619054e-01, 3.67736145e-01, 4.47671884e-01,
       5.96379484e-01, 5.02764826e-01, 2.02695541e-01, 2.29523577e-01,
       2.80222115e-01, 4.37184641e-01, 3.53796570e-01, 4.51898378e-01,
       3.50761068e-01, 4.66310009e-01, 2.77762608e-01, 3.18543478e-01,
       5.92611495e-01, 5.99660026e-01, 3.77565166e-01, 4.73537204e-01,
       4.79540373e-01, 2.87214204e-01, 3.24931105e-01, 2.54116248e-01,
       5.27185587e-01, 3.32947515e-01, 3.96529521e-01, 4.13317116e-01,
       3.07727445e-01, 3.65475874e-01, 3.16178462e-01, 2.35595475e-01,
       5.00186831e-01, 3.65564933e-01, 2.83303129e-01, 6.14423832e-01,
       4.60398003e-01, 5.22477627e-01, 4.07792935e-01, 4.84216530e-01,
       1.40162364e-01, 2.54307766e-01, 2.48242725e-01, 3.61501289e-01,
       6.61536517e-01, 5.80367341e-01, 1.89169281e-01, 2.33836263e-01,
       4.40622790e-01, 7.06416445e-01, 4.53677276e-01, 4.54418560e-05,
       6.16623788e-01, 3.26997019e-01, 2.62254009e-01, 1.17223687e-01,
       4.81684811e-01, 3.06521506e-01, 3.90594871e-01, 1.97622129e-01,
       4.41040255e-02, 5.15249397e-02, 1.85670763e-01, 1.81487876e-01,
       4.72021035e-01, 6.34951567e-01, 2.46543275e-01, 3.77056616e-01,
       4.38586296e-05, 2.53535371e-01, 5.64993457e-02, 2.89708800e-01,
       4.47127421e-01, 4.87497205e-02, 2.15640340e-01, 5.48404390e-02,
       3.74808326e-02, 4.84416395e-05, 3.23137242e-01, 7.14603695e-01,
       2.96194105e-02, 1.18602303e-01, 1.04029964e-01, 1.12825599e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.05841571e-01,
       4.59418211e-05, 4.44419241e-05, 1.77795050e-01, 9.33825062e-02,
       4.55104806e-01, 1.00000000e+00, 2.61416049e-01, 7.28914796e-02]), array([4.51702639e-01, 5.02071947e-01, 3.05715041e-01, 2.16952241e-01,
       1.42625431e-01, 3.76007237e-01, 4.05977372e-01, 4.57542779e-01,
       5.55031901e-01, 5.09038295e-01, 1.99994694e-01, 2.46183299e-01,
       2.78651730e-01, 3.51960448e-01, 4.62556182e-01, 4.30820545e-01,
       3.54107058e-01, 4.68409967e-01, 2.73555047e-01, 3.34280323e-01,
       6.27468385e-01, 7.08718169e-01, 3.80901573e-01, 4.71651278e-01,
       4.77112295e-01, 3.03568821e-01, 2.98130447e-01, 2.48402844e-01,
       5.16040889e-01, 3.67344033e-01, 3.81591928e-01, 4.16220915e-01,
       3.13505496e-01, 3.46857903e-01, 3.41316484e-01, 1.47078625e-01,
       5.09627269e-01, 2.88074221e-01, 2.12924762e-01, 6.07188645e-01,
       4.50273073e-01, 6.43856814e-01, 3.47949456e-01, 4.51363051e-01,
       1.40399109e-01, 2.59574489e-01, 2.32946938e-01, 3.35412189e-01,
       6.34724604e-01, 5.34362397e-01, 1.92734116e-01, 2.33075935e-01,
       4.37642962e-01, 6.71687069e-01, 4.15763983e-01, 4.59418211e-05,
       6.42622333e-01, 3.39795883e-01, 2.38194848e-01, 1.38902492e-01,
       5.10722841e-01, 3.18674257e-01, 3.54743333e-01, 2.10838679e-01,
       4.37457483e-02, 4.74453724e-02, 2.26556424e-01, 1.92938568e-01,
       5.24899800e-01, 6.18514406e-01, 2.72451731e-01, 4.05480870e-01,
       4.42752686e-05, 2.74933061e-01, 6.61691618e-02, 3.19610629e-01,
       4.18788189e-01, 6.19442604e-02, 1.40093760e-01, 5.13305025e-02,
       3.36510611e-02, 4.67750953e-05, 3.48873866e-01, 1.00000000e+00,
       6.15053404e-02, 1.00000000e+00, 1.22219734e-01, 1.08035850e-01,
       4.84416395e-05, 5.34412387e-05, 1.00000000e+00, 1.00000000e+00,
       4.59418211e-05, 4.45530278e-05, 1.36158798e-01, 9.08551621e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([4.42512965e-01, 4.95211490e-01, 2.81809196e-01, 1.96404836e-01,
       1.33215094e-01, 3.87703850e-01, 4.28065966e-01, 3.83337988e-01,
       5.45073443e-01, 4.38446015e-01, 2.10705895e-01, 2.14912425e-01,
       2.79602917e-01, 3.95936372e-01, 4.39853166e-01, 4.25456793e-01,
       3.63037512e-01, 5.01755484e-01, 2.59054960e-01, 3.48555173e-01,
       6.27058715e-01, 7.11610776e-01, 3.43140085e-01, 4.80746257e-01,
       4.95043938e-01, 3.02424374e-01, 3.47270748e-01, 2.35272563e-01,
       5.40714794e-01, 3.61728314e-01, 3.69733516e-01, 4.11322949e-01,
       3.15004720e-01, 3.56184133e-01, 3.61426182e-01, 1.88361510e-01,
       5.76330415e-01, 3.14177251e-01, 2.52405297e-01, 6.01148195e-01,
       4.86614692e-01, 5.34038441e-01, 4.00238243e-01, 4.50595706e-01,
       1.36056161e-01, 2.56807722e-01, 3.13511902e-01, 3.56960225e-01,
       5.30389151e-01, 5.16322043e-01, 2.00614752e-01, 2.27477483e-01,
       4.58256124e-01, 6.07954507e-01, 3.79956055e-01, 4.51085456e-05,
       6.03546743e-01, 3.30055443e-01, 3.05388889e-01, 1.34113628e-01,
       5.02897311e-01, 3.40347441e-01, 3.73923104e-01, 2.17472977e-01,
       4.23291810e-02, 4.74393490e-02, 1.64238896e-01, 1.89203750e-01,
       4.64465591e-01, 6.27289220e-01, 2.85253560e-01, 4.08012728e-01,
       4.43510211e-05, 2.50435544e-01, 6.66132583e-02, 3.12311458e-01,
       4.34478997e-01, 5.44129323e-02, 1.32479576e-01, 5.79175666e-02,
       3.84842876e-02, 4.44419241e-05, 4.30682551e-01, 1.00000000e+00,
       5.24181598e-02, 2.96896195e-01, 1.29938530e-01, 1.11205249e-01,
       5.34412387e-05, 5.34412387e-05, 1.00000000e+00, 1.48239996e-01,
       4.84416395e-05, 4.67750953e-05, 2.36100629e-01, 7.94153261e-02,
       1.00000000e+00, 1.00000000e+00, 4.10021721e-01, 8.53850100e-02])]
real acc: [array([0.40226629, 0.32      , 0.28571429, 0.19178082, 0.24369748,
       0.24915825, 0.33333333, 0.37931034, 0.48837209, 0.3857868 ,
       0.22442244, 0.24285714, 0.44444444, 0.31404959, 0.24      ,
       0.40310078, 0.52380952, 0.42735043, 0.19409283, 0.16326531,
       0.3908046 , 0.45      , 0.33333333, 0.10506567, 0.41176471,
       0.08120301, 0.30985915, 0.1452514 , 0.4       , 0.29457364,
       0.375     , 0.26086957, 0.20224719, 0.23616236, 0.30252101,
       0.07228916, 0.23255814, 0.21153846, 0.24390244, 0.40983607,
       0.18390805, 0.36893204, 0.28099174, 0.38095238, 0.10945274,
       0.09259259, 0.05333333, 0.30136986, 0.21686747, 0.28846154,
       0.14634146, 0.18421053, 0.40707965, 0.6       , 0.26415094,
       0.04395604, 0.31707317, 0.33587786, 0.21978022, 0.2601626 ,
       0.32432432, 0.4       , 0.19512195, 0.20155039, 0.        ,
       0.032     , 0.08108108, 0.12987013, 0.33333333, 0.41860465,
       0.02816901, 0.07407407, 0.        , 0.06122449, 0.06349206,
       0.12698413, 0.39285714, 0.        , 0.06153846, 0.12962963,
       0.        , 0.08      , 0.14117647, 0.        , 0.06779661,
       0.02898551, 0.        , 0.10989011, 0.03846154, 0.        ,
       0.        , 0.02597403, 0.        , 0.02898551, 0.08      ,
       0.02531646, 0.        , 0.        , 0.02531646, 0.        ]), array([0.41590214, 0.35555556, 0.28070175, 0.19642857, 0.25210084,
       0.27096774, 0.32835821, 0.48951049, 0.43243243, 0.47787611,
       0.26829268, 0.19130435, 0.41618497, 0.24347826, 0.26506024,
       0.4       , 0.42528736, 0.50649351, 0.25514403, 0.22018349,
       0.32227488, 0.44859813, 0.31007752, 0.13180516, 0.4516129 ,
       0.09259259, 0.20740741, 0.22459893, 0.36752137, 0.24528302,
       0.34736842, 0.2781457 , 0.18681319, 0.27338129, 0.2970297 ,
       0.05128205, 0.23188406, 0.24299065, 0.21705426, 0.3875969 ,
       0.18421053, 0.44660194, 0.17322835, 0.2745098 , 0.12048193,
       0.17307692, 0.22222222, 0.37583893, 0.19277108, 0.33009709,
       0.16184971, 0.14285714, 0.4516129 , 0.625     , 0.21428571,
       0.05128205, 0.2972973 , 0.34285714, 0.16129032, 0.34532374,
       0.40816327, 0.33928571, 0.04597701, 0.26277372, 0.        ,
       0.04511278, 0.10638298, 0.16593886, 0.42477876, 0.40601504,
       0.04705882, 0.15555556, 0.        , 0.05405405, 0.05063291,
       0.0952381 , 0.48387097, 0.03076923, 0.        , 0.1025641 ,
       0.        , 0.02857143, 0.02985075, 0.03448276, 0.05797101,
       0.02816901, 0.        , 0.12631579, 0.        , 0.02702703,
       0.        , 0.05128205, 0.02857143, 0.05128205, 0.09230769,
       0.04819277, 0.        , 0.        , 0.        , 0.        ]), array([0.35362319, 0.37272727, 0.23788546, 0.2037037 , 0.25396825,
       0.25157233, 0.2       , 0.45255474, 0.55707763, 0.49785408,
       0.23423423, 0.24489796, 0.38518519, 0.30630631, 0.29166667,
       0.2992126 , 0.28717949, 0.42028986, 0.31782946, 0.2247191 ,
       0.40692641, 0.39583333, 0.28571429, 0.13653846, 0.41836735,
       0.08941878, 0.21705426, 0.19883041, 0.42016807, 0.27184466,
       0.35862069, 0.26993865, 0.30456853, 0.22053232, 0.40909091,
       0.07142857, 0.2962963 , 0.30612245, 0.24817518, 0.37096774,
       0.25      , 0.5       , 0.16541353, 0.26086957, 0.19148936,
       0.13861386, 0.13333333, 0.36206897, 0.21333333, 0.3047619 ,
       0.11363636, 0.14457831, 0.4       , 0.54961832, 0.28282828,
       0.07228916, 0.27027027, 0.33333333, 0.13483146, 0.24137931,
       0.37383178, 0.32116788, 0.13157895, 0.18897638, 0.        ,
       0.09009009, 0.07142857, 0.13559322, 0.31683168, 0.36363636,
       0.04938272, 0.13793103, 0.08510638, 0.10526316, 0.04395604,
       0.15151515, 0.38      , 0.02898551, 0.03125   , 0.0952381 ,
       0.        , 0.03225806, 0.06666667, 0.02597403, 0.03773585,
       0.        , 0.07692308, 0.09174312, 0.        , 0.        ,
       0.        , 0.05333333, 0.        , 0.025     , 0.10958904,
       0.11494253, 0.        , 0.        , 0.        , 0.        ]), array([0.31067961, 0.29951691, 0.27272727, 0.18811881, 0.232     ,
       0.25377644, 0.3442623 , 0.33057851, 0.51546392, 0.46017699,
       0.23888889, 0.19847328, 0.37804878, 0.2295082 , 0.25263158,
       0.2987013 , 0.41111111, 0.39189189, 0.29019608, 0.18691589,
       0.4488189 , 0.44444444, 0.24299065, 0.15079365, 0.37037037,
       0.08635097, 0.25641026, 0.15584416, 0.37554585, 0.2962963 ,
       0.27210884, 0.30463576, 0.20689655, 0.27906977, 0.31666667,
       0.07692308, 0.26785714, 0.14893617, 0.19130435, 0.46728972,
       0.28      , 0.4494382 , 0.16551724, 0.23255814, 0.13924051,
       0.04444444, 0.20512821, 0.24615385, 0.17142857, 0.28037383,
       0.14634146, 0.29473684, 0.37606838, 0.48275862, 0.31304348,
       0.02469136, 0.26470588, 0.37142857, 0.15730337, 0.28767123,
       0.453125  , 0.26865672, 0.12244898, 0.23809524, 0.06451613,
       0.07272727, 0.17021277, 0.14693878, 0.28915663, 0.4137931 ,
       0.11494253, 0.21621622, 0.        , 0.13043478, 0.08450704,
       0.08955224, 0.42857143, 0.        , 0.        , 0.14285714,
       0.        , 0.07792208, 0.1025641 , 0.        , 0.05882353,
       0.        , 0.        , 0.13186813, 0.03030303, 0.        ,
       0.        , 0.        , 0.        , 0.02597403, 0.09375   ,
       0.14      , 0.        , 0.        , 0.        , 0.        ]), array([0.32911392, 0.30769231, 0.29962547, 0.17171717, 0.16326531,
       0.20875421, 0.40860215, 0.36734694, 0.37931034, 0.36866359,
       0.3125    , 0.25503356, 0.42758621, 0.36220472, 0.36697248,
       0.35114504, 0.40641711, 0.47457627, 0.24413146, 0.20754717,
       0.47148289, 0.37837838, 0.23703704, 0.12075472, 0.42105263,
       0.13569322, 0.27826087, 0.16901408, 0.42654028, 0.36521739,
       0.30526316, 0.21656051, 0.30051813, 0.26710098, 0.28865979,
       0.07058824, 0.35971223, 0.31775701, 0.17460317, 0.38333333,
       0.27368421, 0.47916667, 0.19512195, 0.27368421, 0.06896552,
       0.15841584, 0.10752688, 0.4       , 0.25806452, 0.32323232,
       0.11173184, 0.02857143, 0.39393939, 0.46601942, 0.17204301,
       0.05633803, 0.15625   , 0.30769231, 0.09756098, 0.34965035,
       0.38518519, 0.1981982 , 0.16842105, 0.2556391 , 0.02941176,
       0.0483871 , 0.        , 0.13157895, 0.26086957, 0.45588235,
       0.03125   , 0.28846154, 0.        , 0.13186813, 0.08571429,
       0.10714286, 0.37383178, 0.        , 0.02409639, 0.025     ,
       0.        , 0.08510638, 0.05970149, 0.        , 0.02666667,
       0.02272727, 0.        , 0.14583333, 0.02666667, 0.02564103,
       0.        , 0.02702703, 0.        , 0.        , 0.15053763,
       0.06818182, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = doctor-conf, class_specific = False
test err: [0.1718482894127889, 0.12950805985662872, 0.1788630151939727, 0.20680957851028478, 0.17815631675451488]
estimated acc: [array([6.43483432e-01, 4.37015564e-01, 4.46547553e-01, 2.88087947e-01,
       2.68856182e-01, 4.85936933e-01, 6.17748367e-01, 5.57284657e-01,
       6.41955352e-01, 3.78022261e-01, 4.90781700e-01, 4.18598258e-01,
       4.77423116e-01, 6.69490114e-01, 5.75818806e-01, 5.52671898e-01,
       6.81422078e-01, 5.30089588e-01, 2.74216252e-01, 2.44738420e-01,
       5.03474511e-01, 5.70715236e-01, 5.47649060e-01, 4.62348155e-01,
       2.56268553e-01, 2.97900827e-01, 3.09117955e-01, 2.42971477e-01,
       4.89575610e-01, 2.57773525e-01, 5.18031886e-01, 4.16341896e-01,
       2.56202954e-01, 2.64638029e-01, 4.65231069e-01, 4.62178664e-01,
       3.17334416e-01, 4.69430087e-01, 2.00227298e-01, 4.93956316e-01,
       4.07592227e-01, 2.57878916e-01, 2.49593262e-01, 5.13522378e-01,
       5.95674681e-02, 5.26315512e-07, 4.85009854e-01, 4.98549590e-01,
       7.51532754e-01, 4.51468001e-01, 7.20543676e-02, 1.81089357e-01,
       6.26107304e-01, 5.82931051e-01, 5.03850985e-01, 1.99999600e-06,
       4.55489863e-01, 4.64855075e-01, 5.89130945e-01, 4.13095031e-01,
       5.61152239e-01, 6.10642860e-01, 4.41004422e-01, 2.72112533e-01,
       2.49999375e-06, 5.21096925e-02, 1.70879584e-01, 2.16441133e-01,
       2.32026631e-01, 3.81699952e-01, 2.25183319e-01, 5.87666033e-01,
       5.22427392e-02, 1.17696543e-01, 1.99999600e-06, 1.34137412e-01,
       2.44841585e-01, 3.33332222e-06, 4.99997500e-06, 2.74702830e-02,
       3.33332222e-06, 3.98400288e-01, 5.05935197e-01, 1.00000000e+00,
       7.57529936e-01, 9.99990000e-06, 4.99997500e-06, 2.65552812e-01,
       8.84229792e-02, 9.99990000e-06, 1.00000000e+00, 2.49999375e-06,
       1.52261573e-01, 1.66666389e-06, 1.51495336e-01, 1.81844657e-01,
       3.88429858e-01, 1.00000000e+00, 7.92097855e-02, 4.99997500e-06]), array([6.73302721e-01, 4.59969796e-01, 4.65809445e-01, 2.78740776e-01,
       2.56911501e-01, 4.95517947e-01, 4.38664647e-01, 5.34248164e-01,
       5.68754569e-01, 4.93147719e-01, 4.73419175e-01, 4.36122075e-01,
       4.73169330e-01, 4.64191624e-01, 4.39121690e-01, 3.67772690e-01,
       6.23440108e-01, 5.51549236e-01, 2.62569822e-01, 3.05013540e-01,
       4.54656666e-01, 6.43542668e-01, 5.27915252e-01, 4.67553398e-01,
       2.58009980e-01, 2.90357308e-01, 2.31274468e-01, 2.72424150e-01,
       4.59333634e-01, 3.13258815e-01, 4.93595207e-01, 4.59056130e-01,
       2.06100630e-01, 2.83025260e-01, 3.13951836e-01, 4.01826949e-01,
       2.99684660e-01, 4.67686103e-01, 1.70893343e-01, 3.98992520e-01,
       3.32434861e-01, 3.94279011e-01, 3.34569519e-01, 3.88935967e-01,
       1.35883222e-01, 1.57146091e-01, 4.92698799e-01, 5.34380905e-01,
       4.39741357e-01, 2.54020533e-01, 8.30488225e-02, 1.49232810e-01,
       5.98454562e-01, 6.23630157e-01, 4.38361901e-01, 2.49999375e-06,
       3.72329992e-01, 4.59428471e-01, 6.48584046e-01, 4.27040643e-01,
       5.27601785e-01, 6.44045970e-01, 4.36904062e-01, 3.80636754e-01,
       9.99999000e-07, 1.25501852e-02, 1.83101478e-01, 1.88132291e-01,
       3.61159131e-01, 3.72228705e-01, 2.07969245e-01, 6.24743116e-01,
       4.99999750e-07, 8.82875932e-02, 1.60854356e-01, 4.56395792e-01,
       3.21383470e-01, 9.99990000e-06, 4.99997500e-06, 6.66666222e-07,
       1.42856939e-06, 7.19570204e-02, 6.34944328e-01, 7.26062435e-01,
       1.32814056e-01, 9.99990000e-06, 1.01851160e-01, 2.80520741e-01,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 2.49999375e-06,
       1.75936404e-01, 1.42856939e-06, 6.23393385e-02, 9.73111786e-02,
       9.99990000e-06, 9.99990000e-06, 7.61169384e-01, 4.99997500e-06]), array([6.28826142e-01, 5.09573413e-01, 4.42762217e-01, 2.45099788e-01,
       2.71711103e-01, 5.10750849e-01, 4.49566789e-01, 4.88920079e-01,
       6.68146748e-01, 4.94743532e-01, 4.85975048e-01, 5.05689963e-01,
       4.67599256e-01, 6.97059391e-01, 4.17134530e-01, 4.70975710e-01,
       5.48009032e-01, 5.14442287e-01, 3.06938481e-01, 3.10185836e-01,
       4.80434477e-01, 4.17275540e-01, 4.53695879e-01, 4.67147764e-01,
       2.79960792e-01, 2.62174114e-01, 2.11810057e-01, 2.50087919e-01,
       5.39226643e-01, 1.94332981e-01, 5.61401624e-01, 3.50711010e-01,
       2.73085935e-01, 3.71632975e-01, 3.95238519e-01, 5.29371284e-01,
       1.99254052e-01, 4.20338159e-01, 3.43756528e-01, 4.90009205e-01,
       3.56947328e-01, 3.59883807e-01, 2.27651068e-01, 5.08239944e-01,
       7.94250822e-02, 1.75049241e-01, 4.90006229e-01, 6.03237716e-01,
       8.26883070e-01, 4.70835743e-01, 7.40640876e-02, 1.44144393e-01,
       6.98618823e-01, 7.08920311e-01, 6.14076785e-01, 1.34332502e-01,
       4.39007993e-01, 4.61909378e-01, 5.36263171e-01, 3.49732567e-01,
       4.62055431e-01, 5.74646138e-01, 2.98710763e-01, 2.50755360e-01,
       1.15318755e-01, 1.17085728e-01, 1.99579744e-02, 1.92382235e-01,
       3.04089786e-01, 3.82271938e-01, 2.48772369e-01, 4.94646732e-01,
       8.49295046e-02, 2.47870884e-01, 1.99999600e-06, 1.31975506e-01,
       2.79732516e-01, 1.42856939e-06, 1.00058876e-01, 2.21088655e-02,
       3.33332222e-06, 7.27979464e-01, 4.99997500e-06, 8.60836397e-01,
       3.33332222e-06, 9.99990000e-06, 2.49999375e-06, 1.92545380e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 3.33332222e-06,
       1.23146917e-01, 9.99999000e-07, 2.46123555e-01, 2.28083435e-01,
       3.64121484e-01, 1.00000000e+00, 4.99997500e-06, 4.99997500e-06]), array([6.46296260e-01, 5.15298158e-01, 4.72711893e-01, 2.64565131e-01,
       2.50466510e-01, 4.59309364e-01, 5.86778351e-01, 5.25883415e-01,
       6.10696086e-01, 4.92046694e-01, 4.53205542e-01, 5.38491750e-01,
       3.80095824e-01, 5.57527401e-01, 6.32694217e-01, 4.67054830e-01,
       5.75795135e-01, 5.77343349e-01, 2.85504606e-01, 2.98764943e-01,
       5.36799272e-01, 6.32238205e-01, 4.60815664e-01, 4.67050376e-01,
       2.71972053e-01, 3.32966383e-01, 1.82443526e-01, 2.32265920e-01,
       5.06792672e-01, 2.51131481e-01, 5.44276232e-01, 3.49458133e-01,
       2.73688570e-01, 3.38679255e-01, 4.22305776e-01, 2.64579800e-01,
       2.53601917e-01, 2.58013075e-01, 1.34968099e-01, 5.30391538e-01,
       4.59665082e-01, 5.87398429e-01, 1.93976792e-01, 4.13275692e-01,
       8.45885159e-02, 1.37457242e-01, 5.01650549e-01, 5.06039811e-01,
       7.80758269e-01, 3.92889391e-01, 1.02767260e-01, 2.55304253e-01,
       7.06579513e-01, 6.24200044e-01, 5.39506907e-01, 2.49999375e-06,
       5.03545238e-01, 4.81098512e-01, 5.47706193e-01, 3.55518872e-01,
       5.96505410e-01, 5.64816641e-01, 1.96012423e-01, 3.17203165e-01,
       8.06686894e-02, 6.08461938e-02, 3.12334598e-01, 2.22879038e-01,
       4.13081976e-01, 3.71786373e-01, 3.43978800e-01, 5.53312182e-01,
       8.33332639e-07, 1.79640480e-01, 1.16459994e-01, 1.24010716e-01,
       2.69102943e-01, 1.24999844e-06, 3.33332222e-06, 7.95457498e-02,
       2.49999375e-06, 7.02939572e-01, 2.36410578e-01, 1.00000000e+00,
       4.99997500e-06, 1.00000000e+00, 1.37743585e-02, 1.16852485e-01,
       4.99997500e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00,
       1.89162533e-01, 2.28356014e-02, 1.99999600e-06, 2.06387843e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00]), array([6.03735445e-01, 5.02733193e-01, 4.17401368e-01, 1.80614644e-01,
       1.95899349e-01, 5.02996766e-01, 5.76820983e-01, 4.08241656e-01,
       5.90481525e-01, 3.99644661e-01, 4.94152004e-01, 4.12540220e-01,
       4.75162165e-01, 6.07465487e-01, 6.11512757e-01, 4.56531993e-01,
       5.53991393e-01, 5.86444909e-01, 2.70016741e-01, 3.74358819e-01,
       5.38425304e-01, 6.59812316e-01, 3.58427768e-01, 4.86147828e-01,
       2.71230392e-01, 3.06664782e-01, 2.84665754e-01, 1.80774743e-01,
       5.43808843e-01, 2.84798772e-01, 4.81732362e-01, 3.73610579e-01,
       2.67006153e-01, 3.64304100e-01, 4.81190754e-01, 3.92862438e-01,
       4.07348691e-01, 3.60960637e-01, 3.08493061e-01, 5.25644668e-01,
       5.24966266e-01, 4.05232981e-01, 2.32224947e-01, 4.21415792e-01,
       3.80101819e-02, 1.97693058e-01, 6.22422174e-01, 5.72714839e-01,
       7.10378417e-01, 3.74414078e-01, 8.02162220e-02, 8.33332639e-07,
       7.27563178e-01, 5.41616880e-01, 4.33048547e-01, 1.67894823e-01,
       4.26448703e-01, 4.86436562e-01, 6.31436324e-01, 3.94444458e-01,
       5.45634836e-01, 6.13059272e-01, 2.45200150e-01, 3.96756060e-01,
       9.64551379e-02, 1.04576086e-01, 1.99999600e-06, 2.25933914e-01,
       2.44569559e-01, 3.65118699e-01, 5.18414092e-01, 5.41637139e-01,
       9.09090083e-07, 1.83758560e-01, 3.01817204e-01, 2.17984039e-01,
       2.60552101e-01, 4.88855654e-02, 4.99997500e-06, 1.56635032e-01,
       1.57271397e-01, 2.00013280e-01, 5.90225384e-01, 1.00000000e+00,
       1.23145754e-01, 9.72305164e-02, 1.55716433e-01, 1.08464952e-01,
       9.99990000e-06, 9.99990000e-06, 1.00000000e+00, 9.99990000e-06,
       2.38164074e-01, 3.33332222e-06, 3.63903446e-01, 2.17637128e-01,
       1.00000000e+00, 1.00000000e+00, 2.46340946e-01, 2.49999375e-06])]
real acc: [array([0.40226629, 0.32      , 0.28571429, 0.19178082, 0.24369748,
       0.24915825, 0.33333333, 0.37931034, 0.48837209, 0.3857868 ,
       0.22442244, 0.24285714, 0.44444444, 0.31404959, 0.24      ,
       0.40310078, 0.52380952, 0.42735043, 0.19409283, 0.16326531,
       0.3908046 , 0.45      , 0.33333333, 0.10506567, 0.41176471,
       0.08120301, 0.30985915, 0.1452514 , 0.4       , 0.29457364,
       0.375     , 0.26086957, 0.20224719, 0.23616236, 0.30252101,
       0.07228916, 0.23255814, 0.21153846, 0.24390244, 0.40983607,
       0.18390805, 0.36893204, 0.28099174, 0.38095238, 0.10945274,
       0.09259259, 0.05333333, 0.30136986, 0.21686747, 0.28846154,
       0.14634146, 0.18421053, 0.40707965, 0.6       , 0.26415094,
       0.04395604, 0.31707317, 0.33587786, 0.21978022, 0.2601626 ,
       0.32432432, 0.4       , 0.19512195, 0.20155039, 0.        ,
       0.032     , 0.08108108, 0.12987013, 0.33333333, 0.41860465,
       0.02816901, 0.07407407, 0.        , 0.06122449, 0.06349206,
       0.12698413, 0.39285714, 0.        , 0.06153846, 0.12962963,
       0.        , 0.08      , 0.14117647, 0.        , 0.06779661,
       0.02898551, 0.        , 0.10989011, 0.03846154, 0.        ,
       0.        , 0.02597403, 0.        , 0.02898551, 0.08      ,
       0.02531646, 0.        , 0.        , 0.02531646, 0.        ]), array([0.41590214, 0.35555556, 0.28070175, 0.19642857, 0.25210084,
       0.27096774, 0.32835821, 0.48951049, 0.43243243, 0.47787611,
       0.26829268, 0.19130435, 0.41618497, 0.24347826, 0.26506024,
       0.4       , 0.42528736, 0.50649351, 0.25514403, 0.22018349,
       0.32227488, 0.44859813, 0.31007752, 0.13180516, 0.4516129 ,
       0.09259259, 0.20740741, 0.22459893, 0.36752137, 0.24528302,
       0.34736842, 0.2781457 , 0.18681319, 0.27338129, 0.2970297 ,
       0.05128205, 0.23188406, 0.24299065, 0.21705426, 0.3875969 ,
       0.18421053, 0.44660194, 0.17322835, 0.2745098 , 0.12048193,
       0.17307692, 0.22222222, 0.37583893, 0.19277108, 0.33009709,
