estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.0725382402616711, 0.07190349581224875, 0.07392755391799218, 0.07625542783548026, 0.07037997817340973]
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.13150887001209077, 0.12893575995800272, 0.1276269672938586, 0.13093966243724717, 0.1306715642812184]
estimated acc: [array([0.95500355, 0.75120195, 0.73135542, 0.85657707, 0.83655073,
       0.73835622, 0.79471799, 0.82003068, 0.72650317, 0.83816917,
       0.78025284, 0.77650486, 0.78523098, 0.84846107, 0.77096455,
       0.82339424, 0.77989906, 0.8397659 , 0.82750344, 0.77752967,
       0.74637341, 0.86822798, 0.79508935, 0.77623792, 0.73191683,
       0.76754495, 0.76951449, 0.84263458, 0.76914326, 0.81170619,
       0.79689122, 0.90437908, 0.75578336, 0.84181852, 0.78976204,
       0.77332289, 0.74904958, 0.85636399, 0.86346846, 0.96427187,
       0.82917229, 0.72704698, 0.78648383, 0.85991046, 0.73415018,
       0.75553478, 0.77169724, 0.88830032, 0.70211058, 0.82494411,
       0.89401729, 0.80542536, 0.90312664, 0.91706066, 0.78723911,
       0.72158515, 0.87128469, 0.90111911, 0.69798978, 0.87586664,
       0.784222  , 0.7310631 , 0.71338212, 0.75145538, 0.81444395,
       0.7716926 , 0.87736075, 0.84185322, 0.70129512, 0.71652567,
       0.76736292, 0.72182993, 0.73309904, 0.70801248, 0.81973093,
       0.80225673, 0.79588625, 0.7688556 , 0.81149875, 0.62130885,
       0.77298443, 0.76437231, 0.81709371, 0.73135612, 0.6802137 ,
       0.5031531 , 0.68864379, 0.75452708, 0.75492409, 0.81450691,
       0.5031531 , 0.67670647, 0.74216873, 0.76350177, 0.845867  ,
       0.73834555, 0.74556197, 0.70460604, 0.76511486, 0.5031531 ]), array([0.97685088, 0.76858314, 0.73518843, 0.87526734, 0.83328288,
       0.80873963, 0.81893362, 0.82115158, 0.7574347 , 0.8639664 ,
       0.75442992, 0.7504882 , 0.76872916, 0.80515632, 0.78197461,
       0.8436177 , 0.7832654 , 0.82347989, 0.83450227, 0.78424408,
       0.75362471, 0.89110341, 0.89598642, 0.82494724, 0.74427524,
       0.79732374, 0.77251952, 0.74503483, 0.71080438, 0.85527691,
       0.81038468, 0.89925929, 0.73073211, 0.82491968, 0.80243832,
       0.79231147, 0.79636484, 0.83403831, 0.88694335, 0.92375555,
       0.8240639 , 0.69201379, 0.77883449, 0.78798958, 0.8359757 ,
       0.80696493, 0.78916687, 0.86976379, 0.75154419, 0.82064104,
       0.77591063, 0.79362179, 0.88112155, 0.88763457, 0.80311034,
       0.73823977, 0.85258615, 0.89589825, 0.70579117, 0.91830604,
       0.87406862, 0.71472415, 0.69022315, 0.79501524, 0.80145201,
       0.72489971, 0.77989853, 0.78326592, 0.75796596, 0.68333084,
       0.72186223, 0.69703341, 0.76095939, 0.7509619 , 0.82479475,
       0.7219696 , 0.84391837, 0.71032459, 0.74237668, 0.67876047,
       0.88336418, 0.7240781 , 0.72953847, 0.84920586, 0.72048824,
       0.79103193, 0.60358353, 0.75936146, 0.70346632, 0.83172259,
       0.50316251, 0.79907802, 0.716963  , 0.75499039, 0.70311002,
       0.75014943, 0.78807691, 0.71169215, 0.7144504 , 0.65322204]), array([0.87274494, 0.77448069, 0.7884936 , 0.88534431, 0.86170914,
       0.79471724, 0.79370181, 0.83898203, 0.77147339, 0.83963071,
       0.75045696, 0.7772662 , 0.78468019, 0.75680148, 0.75873707,
       0.87763668, 0.8083572 , 0.83454524, 0.8277798 , 0.79694289,
       0.77861311, 0.87056739, 0.80506706, 0.7834521 , 0.7169371 ,
       0.80279085, 0.78803722, 0.88516659, 0.72345632, 0.8858392 ,
       0.78432271, 0.86681314, 0.78563849, 0.83057774, 0.80983494,
       0.77787702, 0.81241741, 0.8327508 , 0.84364355, 0.98612829,
       0.74962901, 0.68644478, 0.79437351, 0.85533754, 0.80596595,
       0.82385419, 0.74714592, 0.86404814, 0.81267841, 0.81111977,
       0.76343701, 0.86398983, 0.88977223, 0.9345193 , 0.80730242,
       0.75424513, 0.78660005, 0.87831059, 0.72187583, 0.91474583,
       0.8351674 , 0.6711421 , 0.73298744, 0.81928642, 0.82978956,
       0.72991445, 0.72702319, 0.8084062 , 0.74755285, 0.74953146,
       0.76207309, 0.69750838, 0.7665616 , 0.73302505, 0.82174951,
       0.70321356, 0.82408899, 0.71952127, 0.71360146, 0.67392307,
       0.89323069, 0.74039037, 0.74202056, 0.75541616, 0.7998821 ,
       0.63799544, 0.71412799, 0.74080994, 0.50315005, 0.70603971,
       0.64899974, 0.7843355 , 0.70436344, 0.76927062, 0.7391574 ,
       0.76202632, 0.77579973, 0.65385075, 0.66267583, 0.67176245]), array([0.94937267, 0.75205629, 0.77994965, 0.83183172, 0.83561594,
       0.85154701, 0.79678676, 0.82469645, 0.74108813, 0.8335737 ,
       0.74605503, 0.74492124, 0.77858495, 0.78558389, 0.79926708,
       0.87283708, 0.79212817, 0.83989207, 0.82406996, 0.77785596,
       0.78586034, 0.85868441, 0.89394972, 0.86003829, 0.71585195,
       0.79715458, 0.79903418, 0.86267883, 0.7112632 , 0.8610257 ,
       0.78697003, 0.9080088 , 0.81566323, 0.80663956, 0.7632363 ,
       0.79523622, 0.79456332, 0.784591  , 0.88013659, 0.99381757,
       0.83195544, 0.70678794, 0.83238361, 0.79698476, 0.78640112,
       0.79752165, 0.78733912, 0.85508308, 0.78285994, 0.8153034 ,
       0.87692174, 0.8461875 , 0.88371737, 0.96127706, 0.80959086,
       0.72787991, 0.82115746, 0.91810664, 0.70407983, 0.84239446,
       0.79044978, 0.68925736, 0.78255678, 0.77297551, 0.83082852,
       0.811463  , 0.7835457 , 0.80242511, 0.72527598, 0.7091942 ,
       0.78462875, 0.71413273, 0.86131348, 0.74925863, 0.79027321,
       0.79734239, 0.87661777, 0.70299646, 0.80524178, 0.6573968 ,
       0.87031107, 0.73400966, 0.68729837, 0.70808474, 0.82485319,
       0.50315677, 0.68664462, 0.78833115, 0.75285281, 0.74317047,
       0.50315677, 0.78508722, 0.74809498, 0.75237489, 0.72180879,
       0.76826698, 0.74822434, 0.50315677, 0.71342702, 0.50315677]), array([0.9255443 , 0.79485294, 0.72467447, 0.84386657, 0.83144818,
       0.73537663, 0.79597472, 0.80185873, 0.75344225, 0.83922835,
       0.73559032, 0.78596128, 0.78768589, 0.80278515, 0.80429215,
       0.86249785, 0.79084791, 0.84102695, 0.80538468, 0.78939741,
       0.74817985, 0.85606817, 0.76344743, 0.79631961, 0.75478452,
       0.78609054, 0.78584082, 0.82248776, 0.72325722, 0.81257375,
       0.82598115, 0.87348901, 0.77242188, 0.79679054, 0.75805971,
       0.76957537, 0.80143861, 0.86724836, 0.77696295, 0.90118483,
       0.80605986, 0.73355848, 0.76340438, 0.7974852 , 0.8439018 ,
       0.82239241, 0.77316478, 0.87398815, 0.76834467, 0.82169266,
       0.85869914, 0.94654383, 0.88392706, 0.95292531, 0.79381664,
       0.86453153, 0.79615662, 0.90113335, 0.71136279, 0.81521057,
       0.75939727, 0.68477087, 0.72488448, 0.8466745 , 0.88020065,
       0.735072  , 0.84192257, 0.86070975, 0.69414078, 0.70996989,
       0.76425771, 0.71443282, 0.71603701, 0.74515606, 0.75933215,
       0.78985414, 0.80731639, 0.77897976, 0.82880205, 0.67319851,
       0.78381647, 0.78201276, 0.77279611, 0.7937053 , 0.84998213,
       0.50315181, 0.68845085, 0.7741585 , 0.66377759, 0.74490352,
       0.65985503, 0.76657059, 0.6975899 , 0.66799658, 0.82638116,
       0.77146694, 0.79131791, 0.72000408, 0.50315181, 0.66942771])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.40075047617407983, 0.4012783693685651, 0.397139895366249, 0.39832214153780426, 0.40065285992707955]
estimated acc: [array([0.50467238, 0.50466667, 0.50478951, 0.50452954, 0.50480237,
       0.50483522, 0.50484165, 0.50484379, 0.50488593, 0.5047938 ,
       0.50475094, 0.50480022, 0.50483951, 0.99494949, 0.50488093,
       0.50485665, 0.50484236, 0.50486379, 0.50476451, 0.50485665,
       0.5048645 , 0.50482879, 0.50488807, 0.50466952, 0.5048595 ,
       0.50482522, 0.5048945 , 0.50487807, 0.50484593, 0.50486665,
       0.50480237, 0.50484379, 0.50485879, 0.50487307, 0.50483808,
       0.50486736, 0.50479308, 0.50487736, 0.50488236, 0.50488664,
       0.50486807, 0.50489379, 0.50489807, 0.50488736, 0.50487022,
       0.5048945 , 0.50489736, 0.50486379, 0.50489807, 0.50488593,
       0.50486379, 0.50488236, 0.50488522, 0.50487165, 0.50479951,
       0.50490164, 0.50489593, 0.50485022, 0.50489807, 0.50487736,
       0.50485736, 0.50489879, 0.50488879, 0.50490807, 0.50490521,
       0.5048895 , 0.5049095 , 0.50485379, 0.50489807, 0.50486093,
       0.50490521, 0.50489022, 0.50489593, 0.50488736, 0.50491164,
       0.5049095 , 0.50488879, 0.50491021, 0.50491307, 0.50491236,
       0.50490878, 0.50491093, 0.50490164, 0.50491093, 0.50491521,
       0.50491593, 0.50491236, 0.50489879, 0.50491378, 0.50491521,
       0.50491593, 0.50491378, 0.50491021, 0.50491164, 0.50491021,
       0.50490021, 0.5049145 , 0.50491307, 0.5049145 , 0.50491593]), array([0.50466452, 0.50465738, 0.50479094, 0.50453739, 0.50481308,
       0.50480594, 0.50485379, 0.50487165, 0.50488879, 0.50481451,
       0.5047838 , 0.50482022, 0.50484808, 0.99494949, 0.5048945 ,
       0.50486736, 0.5048545 , 0.50487807, 0.50478665, 0.50486093,
       0.50486665, 0.50485236, 0.50489379, 0.50466595, 0.50486736,
       0.50482808, 0.5048995 , 0.50489164, 0.50485808, 0.5048745 ,
       0.50483236, 0.50486807, 0.50487165, 0.5048795 , 0.50486022,
       0.50488736, 0.50479808, 0.5048995 , 0.50488593, 0.50489022,
       0.50487379, 0.50489521, 0.5049045 , 0.50490379, 0.50487736,
       0.5049095 , 0.50490164, 0.50487736, 0.50491307, 0.50489379,
       0.50486593, 0.50487879, 0.50489022, 0.50488307, 0.50480665,
       0.50490664, 0.50490307, 0.50486665, 0.50490379, 0.50489022,
       0.50486308, 0.50491378, 0.50490021, 0.50491521, 0.50491736,
       0.50490521, 0.50491807, 0.50486165, 0.50490878, 0.50486522,
       0.50491093, 0.50490593, 0.5049095 , 0.5048995 , 0.50492378,
       0.50492378, 0.50489022, 0.50492378, 0.5049245 , 0.50492378,
       0.50491664, 0.50492164, 0.50491521, 0.50492164, 0.50492378,
       0.5049245 , 0.50492521, 0.50490878, 0.50492521, 0.50492521,
       0.50492593, 0.50492093, 0.50492021, 0.50492521, 0.50492307,
       0.50490664, 0.50492378, 0.5049245 , 0.50492521, 0.50492521]), array([0.50468524, 0.50467952, 0.50481737, 0.50454739, 0.50483094,
       0.50483879, 0.50486093, 0.50487593, 0.50490379, 0.50481879,
       0.50476737, 0.50482308, 0.50484593, 0.99494949, 0.50489164,
       0.50486665, 0.50485665, 0.50488093, 0.50478308, 0.5048745 ,
       0.5048745 , 0.50485308, 0.50490521, 0.50469238, 0.50486665,
       0.50482951, 0.50490736, 0.5048995 , 0.50485593, 0.50486665,
       0.50482022, 0.50486308, 0.50487593, 0.5048895 , 0.50485379,
       0.50489164, 0.50479665, 0.50490164, 0.50489593, 0.50490021,
       0.50487165, 0.50490021, 0.50491664, 0.50489093, 0.5048795 ,
       0.50491307, 0.5049095 , 0.50488379, 0.50491021, 0.50489807,
       0.50487593, 0.50488879, 0.50489307, 0.50487807, 0.50483022,
       0.50492164, 0.50491164, 0.50486807, 0.50491093, 0.50489879,
       0.50487736, 0.50491093, 0.5049095 , 0.50492164, 0.50492307,
       0.50491307, 0.50492735, 0.50487022, 0.50491021, 0.50487379,
       0.5049195 , 0.50490807, 0.50491021, 0.50490093, 0.50492735,
       0.50492807, 0.50490307, 0.50493021, 0.50493021, 0.50492807,
       0.50492378, 0.50493093, 0.50491736, 0.50493021, 0.50492735,
       0.50493021, 0.50493021, 0.50491236, 0.50493164, 0.50493093,
       0.50493021, 0.50493021, 0.50492878, 0.5049295 , 0.50492593,
       0.50491164, 0.50492593, 0.50493093, 0.50493093, 0.50493021]), array([0.50468238, 0.50464667, 0.50481022, 0.50456025, 0.50480737,
       0.50483665, 0.5048595 , 0.50488236, 0.50491807, 0.50483165,
       0.50479094, 0.50484165, 0.50485022, 0.99494949, 0.50489807,
       0.50488307, 0.50486736, 0.5048895 , 0.5048038 , 0.50487593,
       0.50486879, 0.50485593, 0.50490307, 0.50470738, 0.50487522,
       0.50484665, 0.50492164, 0.50490736, 0.50486736, 0.50487807,
       0.50481665, 0.50488164, 0.50488093, 0.50488664, 0.50486879,
       0.50490021, 0.50484308, 0.50489879, 0.50490807, 0.5048945 ,
       0.50489593, 0.5049095 , 0.5049245 , 0.50491736, 0.50488522,
       0.50492235, 0.50491378, 0.50489236, 0.50492164, 0.50491021,
