estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.0725382402616711, 0.07190349581224875, 0.07392755391799218, 0.07625542783548026, 0.07037997817340973]
       0.94655034, 0.60519877, 0.59343019, 0.55588311, 0.88032928]), array([0.99264432, 0.98997208, 0.75297556, 0.96636844, 0.97129296,
       0.98759835, 0.99221027, 0.99124161, 0.99477737, 0.99210086,
       0.96646709, 0.91606782, 0.9635726 , 0.98919739, 0.86637206,
       0.99188774, 0.97157329, 0.99385759, 0.87875162, 0.88630456,
       0.99354627, 0.99118642, 0.96362795, 0.98961777, 0.96515911,
       0.96921056, 0.91766473, 0.68984916, 0.97397043, 0.99096499,
       0.98833888, 0.96773223, 0.80052492, 0.95458109, 0.95928334,
       0.93757403, 0.98717577, 0.87507059, 0.97536165, 0.95387256,
       0.97889724, 0.99308147, 0.98054559, 0.95718517, 0.7416884 ,
       0.92510495, 0.99263907, 0.99011544, 0.99356941, 0.99187966,
       0.74021462, 0.85297702, 0.98864011, 0.99448996, 0.98707646,
       0.98650387, 0.98506226, 0.96400066, 0.98484446, 0.96391236,
       0.99084109, 0.94984534, 0.96469344, 0.9043338 , 0.84040202,
       0.74909585, 0.97080313, 0.94372465, 0.98159692, 0.99092585,
       0.97680658, 0.98999472, 0.99007914, 0.8910718 , 0.6574504 ,
       0.97203885, 0.941218  , 0.64006172, 0.66412414, 0.99077076,
       0.91215532, 0.94431484, 0.98450982, 0.63987482, 0.94821481,
       0.58922657, 0.97245737, 0.9691672 , 0.50236452, 0.96027144,
       0.83547426, 0.67379922, 0.9758091 , 0.95376045, 0.74734854,
       0.9474637 , 0.63539627, 0.54223607, 0.54757649, 0.85555237]), array([0.99155893, 0.98999116, 0.80223813, 0.96441352, 0.94810969,
       0.98705809, 0.98914616, 0.98928824, 0.99400343, 0.99218286,
       0.961236  , 0.93856719, 0.98254541, 0.98823943, 0.84385552,
       0.99134419, 0.9756569 , 0.99133916, 0.81932522, 0.93916254,
       0.99435522, 0.99205807, 0.95207131, 0.99001861, 0.9682231 ,
       0.90141392, 0.90619439, 0.74671951, 0.97065785, 0.94272471,
       0.98800081, 0.97610106, 0.76304528, 0.94864507, 0.97498403,
       0.91325647, 0.98820911, 0.92712169, 0.96991605, 0.95407116,
       0.9823801 , 0.9954631 , 0.97847586, 0.86957544, 0.72399778,
       0.95411792, 0.99094545, 0.99152559, 0.99022212, 0.98776532,
       0.70478808, 0.87528483, 0.98933575, 0.99308772, 0.98781564,
       0.93498003, 0.98541827, 0.9314073 , 0.99113462, 0.93394849,
       0.98854404, 0.95038915, 0.97471748, 0.90388652, 0.85712722,
       0.90708061, 0.9289823 , 0.95530184, 0.97305899, 0.99045942,
       0.87138887, 0.9947246 , 0.98468678, 0.95219419, 0.7389749 ,
       0.98440052, 0.9242391 , 0.71898333, 0.75377352, 0.99455553,
       0.77655246, 0.99228567, 0.97830734, 0.6631657 , 0.86707866,
       0.50236366, 0.74921655, 0.97788277, 0.99662616, 0.99750753,
       0.50236366, 0.6712659 , 0.96637761, 0.92657253, 0.77247072,
       0.97774267, 0.62109687, 0.50236366, 0.56047213, 0.50236366]), array([0.9915134 , 0.99005826, 0.80509674, 0.97342507, 0.96832864,
       0.989489  , 0.9917394 , 0.99126136, 0.99478626, 0.9933531 ,
       0.95484132, 0.94175583, 0.98534959, 0.99071974, 0.786614  ,
       0.99283703, 0.95683754, 0.99328865, 0.82325535, 0.87252215,
       0.99465008, 0.99242414, 0.93935608, 0.99094919, 0.97048242,
       0.97012126, 0.92191581, 0.73925555, 0.96015024, 0.97324702,
       0.98800705, 0.97028063, 0.81491127, 0.96205946, 0.97080746,
       0.94377957, 0.98410807, 0.91866134, 0.88708853, 0.97389928,
       0.94704258, 0.99224529, 0.95940136, 0.97207355, 0.73748181,
       0.898169  , 0.98164987, 0.99190412, 0.99248246, 0.99043485,
       0.69271317, 0.89517713, 0.99269759, 0.99270881, 0.98863991,
       0.98442248, 0.99513454, 0.94906404, 0.98598815, 0.95123358,
       0.99012566, 0.93759084, 0.97652182, 0.88576778, 0.76311899,
       0.80733519, 0.8486376 , 0.97198803, 0.9518194 , 0.9914761 ,
       0.95497104, 0.9905324 , 0.92946505, 0.93974504, 0.69728157,
       0.93564464, 0.89346674, 0.69122234, 0.72178893, 0.99425071,
       0.70399643, 0.98781917, 0.98409439, 0.68486443, 0.91018732,
       0.50232724, 0.8895726 , 0.98088574, 0.9973637 , 0.9974028 ,
       0.79621949, 0.71267821, 0.92957824, 0.74439439, 0.85711091,
       0.97265646, 0.63163749, 0.5435612 , 0.50232724, 0.89822605])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.14599095516750446, 0.14405145691996052, 0.14183443836963672, 0.14819522583979747, 0.14870124367409887]
estimated acc: [array([0.91649079, 0.91529379, 0.80186355, 0.79750719, 0.75111641,
       0.78470575, 0.82708644, 0.88945182, 0.84725936, 0.94513581,
       0.8032874 , 0.8391979 , 0.88901515, 0.94914053, 0.89065632,
       0.74338023, 0.84935578, 0.89612922, 0.78277262, 0.78863592,
       0.83271394, 0.86933597, 0.84641844, 0.87986752, 0.81723581,
       0.78215354, 0.75582105, 0.69297924, 0.88739349, 0.76260467,
       0.83712804, 0.75799331, 0.69479197, 0.77345292, 0.74917195,
       0.78425221, 0.85485021, 0.79417687, 0.7585547 , 0.99435115,
       0.76944926, 0.7674493 , 0.76971588, 0.78205619, 0.66257823,
       0.6822226 , 0.7597229 , 0.80271002, 0.75099213, 0.78728847,
       0.7358672 , 0.70799619, 0.88509084, 0.95211719, 0.83912849,
       0.66338437, 0.75446256, 0.85380472, 0.82934547, 0.85059536,
       0.839228  , 0.78835079, 0.77257159, 0.69266719, 0.67636142,
       0.70263702, 0.69576178, 0.71030058, 0.78894882, 0.72935119,
       0.75698727, 0.78790262, 0.67315258, 0.68628584, 0.72536692,
       0.79180171, 0.7045221 , 0.67154813, 0.68045423, 0.65318939,
       0.65936393, 0.67520696, 0.76992134, 0.73209014, 0.68387923,
       0.50312941, 0.69736891, 0.68987447, 0.68397611, 0.65514717,
       0.50312941, 0.66748417, 0.71493369, 0.66073327, 0.71911582,
       0.69009056, 0.71759019, 0.67624179, 0.72111868, 0.50312941]), array([0.9859921 , 0.89216035, 0.80041709, 0.79114492, 0.77247059,
       0.82929313, 0.85746207, 0.99252682, 0.93058489, 0.84487812,
       0.82298867, 0.78515346, 0.91229274, 0.856198  , 0.90292362,
       0.8200231 , 0.88835749, 0.98515632, 0.80178335, 0.73661586,
       0.86199401, 0.8862907 , 0.81544392, 0.84995668, 0.8233349 ,
       0.79299143, 0.73540988, 0.68298081, 0.86312459, 0.71298983,
       0.82754578, 0.79856111, 0.70862418, 0.72497367, 0.83224716,
       0.81928695, 0.85534869, 0.74923457, 0.72011368, 0.91808246,
       0.78486039, 0.80455865, 0.80934958, 0.75241587, 0.7061442 ,
       0.67904586, 0.73705825, 0.86731698, 0.75453085, 0.79810202,
       0.69584691, 0.72773296, 0.84162227, 0.93300035, 0.87729653,
       0.7057155 , 0.74786211, 0.83437064, 0.81247262, 0.80056313,
       0.79422916, 0.82526999, 0.75872009, 0.69938864, 0.67979176,
       0.6925071 , 0.67012867, 0.70220157, 0.69555651, 0.73927767,
       0.74982552, 0.75777124, 0.6692886 , 0.69000753, 0.72258918,
       0.69144604, 0.75097438, 0.66073588, 0.64963394, 0.64457715,
       0.68309017, 0.67688785, 0.73034807, 0.73027958, 0.70534267,
       0.66651222, 0.6263582 , 0.70730164, 0.66813449, 0.66800942,
       0.5031303 , 0.73316932, 0.71189091, 0.68010815, 0.65423527,
       0.77146135, 0.75193022, 0.6778032 , 0.64665836, 0.65154785]), array([0.87754761, 0.89253343, 0.798711  , 0.75390363, 0.7398501 ,
       0.80845127, 0.84706263, 0.8627734 , 0.8642969 , 0.87966666,
       0.81564288, 0.85591341, 0.7584642 , 0.82486738, 0.8467378 ,
       0.92082733, 0.82438349, 0.94906374, 0.78581483, 0.81168429,
       0.88341247, 0.87610075, 0.83381613, 0.83928319, 0.80942373,
       0.77654828, 0.77268724, 0.73065014, 0.87137187, 0.80892986,
       0.77430388, 0.77131928, 0.70379219, 0.76292655, 0.74531579,
       0.79408663, 0.84174212, 0.80006663, 0.72592614, 0.99407373,
       0.77326386, 0.75362495, 0.76613956, 0.76683145, 0.71465582,
       0.66941122, 0.79858924, 0.85589617, 0.86861227, 0.76489567,
       0.73523253, 0.7161861 , 0.84460622, 0.9458247 , 0.92433302,
       0.71826138, 0.76248642, 0.85529305, 0.80886075, 0.87157909,
       0.8734226 , 0.80690926, 0.75402155, 0.74437594, 0.69138789,
       0.67090553, 0.68957927, 0.70787497, 0.71350173, 0.75182753,
       0.73970956, 0.75678592, 0.68416904, 0.67894149, 0.66435501,
       0.67095084, 0.73341066, 0.65428162, 0.6484141 , 0.65609627,
       0.69424561, 0.68193328, 0.75165298, 0.731886  , 0.69351368,
       0.67089411, 0.71781712, 0.70599844, 0.50313103, 0.63629561,
       0.65928536, 0.66946593, 0.72043456, 0.67012175, 0.66029228,
       0.73844925, 0.72259878, 0.64076696, 0.65093374, 0.64380582]), array([0.91805203, 0.91189201, 0.81384592, 0.77430217, 0.8240454 ,
       0.82619677, 0.88049186, 0.99295341, 0.90862713, 0.88646127,
       0.76553759, 0.80995934, 0.86803455, 0.80192268, 0.81019338,
       0.88675681, 0.882716  , 0.88711092, 0.77355007, 0.83101036,
       0.84285272, 0.90304967, 0.8305865 , 0.84267008, 0.81479768,
       0.73941296, 0.73578296, 0.71860443, 0.85558837, 0.71705361,
       0.80842466, 0.82358995, 0.71059886, 0.74797035, 0.75926056,
       0.76616956, 0.74757748, 0.78698304, 0.7443925 , 0.9922945 ,
       0.75315088, 0.76185468, 0.83563536, 0.79117205, 0.67577456,
       0.69687826, 0.80138842, 0.85512996, 0.77911747, 0.76923187,
       0.7333897 , 0.69608442, 0.89172181, 0.98331352, 0.88557962,
       0.67526534, 0.71408932, 0.82866372, 0.75978081, 0.78661035,
       0.86181967, 0.84646978, 0.74259059, 0.71302054, 0.68011509,
       0.70766815, 0.67156875, 0.70491477, 0.78372447, 0.72797576,
       0.74609682, 0.72948554, 0.71603365, 0.6857144 , 0.70369483,
       0.81682275, 0.71433516, 0.65075191, 0.67289144, 0.65889369,
       0.70117814, 0.68942463, 0.72417074, 0.72375944, 0.6946097 ,
       0.50313545, 0.6657402 , 0.69004405, 0.69397247, 0.66137386,
       0.50313545, 0.68657746, 0.71007922, 0.65133232, 0.65742051,
       0.71356505, 0.68586872, 0.50313545, 0.65150549, 0.50313545]), array([0.90670295, 0.92798699, 0.7979951 , 0.78520273, 0.78281566,
       0.79691972, 0.9239616 , 0.95505881, 0.9163277 , 0.9325937 ,
       0.74366307, 0.84928819, 0.84668676, 0.86327502, 0.7997759 ,
       0.77374517, 0.86560605, 0.91503846, 0.76678943, 0.75601526,
       0.84580688, 0.85805179, 0.80586839, 0.84594132, 0.79006527,
       0.77747243, 0.74881972, 0.71690142, 0.81834876, 0.70979898,
       0.74803189, 0.75070372, 0.6964496 , 0.75809799, 0.73303394,
       0.82008842, 0.80360798, 0.81949035, 0.70041233, 0.99382693,
       0.77697929, 0.84744474, 0.73579441, 0.80150771, 0.70917136,
       0.69483684, 0.75280772, 0.84299929, 0.85596757, 0.7546382 ,
       0.72726653, 0.73096042, 0.83344661, 0.98758068, 0.84503952,
       0.73707065, 0.76937997, 0.84916895, 0.73698253, 0.80063905,
       0.7854117 , 0.8173135 , 0.77741628, 0.724739  , 0.69832191,
       0.67295437, 0.6913292 , 0.70987048, 0.76053366, 0.73598398,
       0.73852472, 0.77588568, 0.66772558, 0.68613063, 0.70346729,
       0.750003  , 0.69032932, 0.67885525, 0.68234981, 0.64727178,
       0.70388552, 0.66914139, 0.72911633, 0.73108538, 0.71118573,
       0.50313153, 0.67891527, 0.70913254, 0.63979222, 0.64999458,
       0.66724615, 0.65983626, 0.71426533, 0.65190376, 0.70855061,
       0.78561971, 0.73830693, 0.65213125, 0.50313153, 0.64344882])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.05027819552067992, 0.04953443047602085, 0.050095873792527036, 0.05685971193619703, 0.05014770550592385]
estimated acc: [array([0.99550154, 0.99926204, 0.91489425, 0.9572105 , 0.91092099,
       0.96593854, 0.99928826, 0.99928857, 0.89502689, 0.99928127,
       0.95095955, 0.93995805, 0.98323191, 0.99393381, 0.90375293,
       0.69430917, 0.98654836, 0.99929144, 0.88089274, 0.93298084,
       0.99929154, 0.99928639, 0.94900161, 0.99926248, 0.98656239,
       0.98070094, 0.94219946, 0.8753581 , 0.95145478, 0.95875253,
       0.98680893, 0.94765432, 0.84804706, 0.95853571, 0.96350247,
       0.94826801, 0.99928117, 0.94466978, 0.94993921, 0.99838087,
       0.95962222, 0.9803929 , 0.96858436, 0.87749776, 0.86824529,
       0.94277852, 0.96313242, 0.94876849, 0.98585992, 0.98263766,
       0.88044712, 0.91413516, 0.99673972, 0.98924611, 0.99091045,
       0.84590377, 0.98417945, 0.98729061, 0.92169807, 0.99019872,
       0.98430807, 0.93526213, 0.98661223, 0.8996917 , 0.90805387,
