estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.0725382402616711, 0.07190349581224875, 0.07392755391799218, 0.07625542783548026, 0.07037997817340973]
       0.99384005, 0.98961122, 0.99210298, 0.98961429, 0.99137311,
       0.98483044, 0.99811631, 0.98924295, 0.98954501, 0.99256081,
       0.98704609, 0.98915674, 0.98897166, 0.99000042, 0.9563797 ,
       0.99462483, 0.9838805 , 0.9248833 , 0.95894943, 0.99011907,
       0.96711616, 0.99488773, 0.99167673, 0.94733682, 0.98954311,
       0.50044512, 0.89153383, 0.98350629, 0.9706158 , 0.93548146,
       0.50044512, 0.95036744, 0.9727979 , 0.95335687, 0.93961761,
       0.98409555, 0.98766521, 0.50044512, 0.91091886, 0.50044512]), array([0.99461827, 0.99419372, 0.99058867, 0.99195416, 0.99264006,
       0.99403866, 0.9924606 , 0.99460922, 0.99578429, 0.99284584,
       0.99178928, 0.99173179, 0.99318814, 0.99349351, 0.9966436 ,
       0.99370421, 0.99433462, 0.99679423, 0.99153335, 0.99299031,
       0.9975805 , 0.99248101, 0.99343194, 0.99329452, 0.99600817,
       0.99042783, 0.99367548, 0.99219956, 0.99482735, 0.99229415,
       0.99337922, 0.9907188 , 0.99324455, 0.99303298, 0.99152947,
       0.98961344, 0.99155661, 0.99113665, 0.99300276, 0.99488638,
       0.98956086, 0.99555217, 0.99101541, 0.99403458, 0.98793225,
       0.98640392, 0.9926694 , 0.99478041, 0.99417616, 0.99310074,
       0.98639491, 0.99155737, 0.99296302, 0.98954111, 0.99382577,
       0.98872304, 0.99544251, 0.99198194, 0.98921154, 0.99085158,
       0.99420638, 0.98652514, 0.98954879, 0.9957865 , 0.9552602 ,
       0.98727197, 0.99374316, 0.98840928, 0.98858811, 0.99215742,
       0.98715818, 0.98674975, 0.96923255, 0.98683545, 0.93236343,
       0.99160077, 0.98933512, 0.91741513, 0.9353126 , 0.99047214,
       0.95241766, 0.99234093, 0.98851594, 0.96587506, 0.99768802,
       0.50043826, 0.96020401, 0.98753874, 0.8771782 , 0.97337637,
       0.88530279, 0.97872852, 0.94865593, 0.90795166, 0.97592835,
       0.98666583, 0.96689742, 0.87956307, 0.50043826, 0.93199146])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.09871720756071914, 0.10490485949724854, 0.09818027681011797, 0.09440048797943319, 0.10029299182002165]
estimated acc: [array([0.98374833, 0.98044844, 0.95677661, 0.96669962, 0.92745864,
       0.97516673, 0.97634792, 0.98639512, 0.97998826, 0.98590974,
       0.91751515, 0.93121847, 0.98965832, 0.96798128, 0.98174078,
       0.94146944, 0.97043434, 0.98103056, 0.97496228, 0.97415524,
       0.97694708, 0.98293078, 0.97360117, 0.97122687, 0.96828807,
       0.87151196, 0.90202046, 0.87038801, 0.98377197, 0.97393775,
       0.96851081, 0.95385979, 0.81829699, 0.97664073, 0.92224198,
       0.77924173, 0.97397757, 0.92168585, 0.87012256, 0.99207154,
       0.95643501, 0.95094334, 0.87695995, 0.97043526, 0.70322287,
       0.7975552 , 0.95848117, 0.93748832, 0.8947829 , 0.92321153,
       0.76165813, 0.78807705, 0.94204337, 0.93395184, 0.9655441 ,
       0.69547758, 0.92871339, 0.96406984, 0.89490638, 0.89338548,
       0.94329365, 0.80811283, 0.87729408, 0.80877428, 0.62305799,
       0.63395271, 0.75897273, 0.83360556, 0.82210652, 0.89550225,
       0.82784386, 0.74671645, 0.73135648, 0.7462951 , 0.68343644,
       0.85670352, 0.77127077, 0.6071985 , 0.60181551, 0.57951366,
       0.66362835, 0.6865887 , 0.79978039, 0.74150501, 0.64857557,
       0.50326367, 0.57672871, 0.78526765, 0.65844276, 0.53528293,
       0.50326367, 0.63295427, 0.65798263, 0.56934882, 0.63139113,
       0.72583925, 0.59088887, 0.57656659, 0.6363762 , 0.50326367]), array([0.98217443, 0.97960472, 0.95232023, 0.96218632, 0.92826569,
       0.97080196, 0.97471373, 0.99323364, 0.98669172, 0.97803845,
       0.9350488 , 0.93405167, 0.97864669, 0.96500674, 0.98511107,
       0.97673066, 0.97450514, 0.97581108, 0.96981004, 0.94495281,
       0.98164513, 0.97219637, 0.96783999, 0.97456312, 0.94462973,
       0.97751108, 0.96676907, 0.8290473 , 0.98535381, 0.9323046 ,
       0.95928247, 0.96134204, 0.83101254, 0.93117967, 0.96857406,
       0.84075587, 0.97224626, 0.8697661 , 0.86021994, 0.98037147,
       0.95912741, 0.96858834, 0.93437346, 0.94690186, 0.70548515,
       0.82684976, 0.83918937, 0.96560115, 0.8584688 , 0.93154284,
       0.68453853, 0.85873322, 0.86390758, 0.92400011, 0.97080852,
       0.68847854, 0.87321099, 0.95221873, 0.90274806, 0.81456719,
       0.91506106, 0.87343708, 0.88112587, 0.85045574, 0.59714597,
       0.62871694, 0.69129631, 0.88133465, 0.842385  , 0.93133049,
       0.77781779, 0.75345178, 0.69977734, 0.79348926, 0.63356373,
       0.72264532, 0.84603014, 0.55849042, 0.55603034, 0.58826139,
       0.62005417, 0.72968836, 0.77650884, 0.68166355, 0.79026221,
       0.56303446, 0.50323056, 0.77212015, 0.58790111, 0.55850722,
       0.5032679 , 0.64836674, 0.64733521, 0.56807535, 0.58487852,
       0.81549465, 0.60425603, 0.59244602, 0.55494064, 0.55865682]), array([0.98089085, 0.97503601, 0.92775158, 0.93378377, 0.95003587,
       0.98004078, 0.98237269, 0.98338499, 0.97940081, 0.98074798,
       0.93883679, 0.91607863, 0.96039075, 0.96232513, 0.98468161,
       0.98337745, 0.97435198, 0.9854061 , 0.9641686 , 0.97056434,
       0.98323981, 0.98168685, 0.98079146, 0.97446897, 0.94372691,
       0.97480277, 0.92581363, 0.84637781, 0.98152953, 0.98501822,
       0.92306969, 0.95860701, 0.84557577, 0.94879696, 0.92536281,
       0.83333345, 0.97803196, 0.89308251, 0.95158022, 0.98897575,
       0.96424515, 0.96737549, 0.93571494, 0.96801438, 0.72339287,
       0.74014565, 0.94294129, 0.92869247, 0.94903447, 0.92945154,
       0.79606535, 0.8038707 , 0.93161937, 0.92312203, 0.9817994 ,
       0.69960461, 0.78170617, 0.96688006, 0.88857064, 0.90981532,
       0.96538334, 0.84140493, 0.82403767, 0.85593781, 0.61182114,
       0.60385728, 0.81730452, 0.83464249, 0.91056131, 0.94617805,
       0.87425405, 0.73669346, 0.73503542, 0.71743959, 0.56397152,
       0.75860601, 0.82828265, 0.54591848, 0.55715031, 0.64643747,
       0.6538785 , 0.60469981, 0.83918382, 0.63887666, 0.80241201,
       0.58826285, 0.65808054, 0.67753827, 0.50327785, 0.50246216,
       0.54864189, 0.60659307, 0.63765584, 0.57441291, 0.58551143,
       0.80140878, 0.63433984, 0.54131057, 0.54665099, 0.56254597]), array([0.98165045, 0.9772433 , 0.94360663, 0.93547123, 0.94108377,
       0.96430955, 0.98591155, 0.98213992, 0.98375586, 0.98171872,
       0.93923415, 0.9384046 , 0.9844762 , 0.96046164, 0.9807401 ,
       0.98373613, 0.97635931, 0.98253247, 0.96004659, 0.97175684,
       0.97628685, 0.97582306, 0.96668368, 0.97670557, 0.94274163,
       0.91874787, 0.91898282, 0.89755767, 0.98328567, 0.90902135,
       0.96908864, 0.96914322, 0.80176672, 0.94233655, 0.94278155,
       0.79683579, 0.9137763 , 0.93974591, 0.94220166, 0.98681981,
       0.96758054, 0.96749421, 0.96165457, 0.89462804, 0.69140416,
       0.80549538, 0.94514395, 0.9105633 , 0.94564889, 0.94868309,
       0.76594894, 0.82693035, 0.96094911, 0.91361332, 0.96009058,
       0.67521244, 0.8011054 , 0.92671371, 0.92353783, 0.8253363 ,
       0.95756209, 0.8790853 , 0.84383444, 0.85525885, 0.62025265,
       0.69476096, 0.7269802 , 0.87246706, 0.80431069, 0.91642124,
       0.73120144, 0.78333942, 0.73629579, 0.78098944, 0.62262066,
       0.89548914, 0.79910981, 0.55646239, 0.60509946, 0.66540147,
       0.6046819 , 0.75034686, 0.78410753, 0.6621635 , 0.73072866,
       0.50327393, 0.57216185, 0.660197  , 0.64279275, 0.56584286,
       0.50327393, 0.6125035 , 0.63805366, 0.58992481, 0.5748639 ,
       0.78969318, 0.62017457, 0.50327393, 0.55953566, 0.50327393]), array([0.98375477, 0.97817371, 0.9465313 , 0.96182649, 0.94635987,
       0.96945162, 0.9840884 , 0.98228456, 0.98586856, 0.98138821,
       0.92416703, 0.94138497, 0.97585737, 0.93396489, 0.96795047,
       0.97300949, 0.96615096, 0.98189829, 0.9471595 , 0.97056336,
       0.98077043, 0.97915742, 0.96678595, 0.97031   , 0.94870389,
       0.97529975, 0.93113666, 0.86857306, 0.97083359, 0.95261425,
       0.91005468, 0.96123533, 0.86716825, 0.95666338, 0.93563158,
       0.85758076, 0.95136337, 0.93252472, 0.83396316, 0.99197828,
       0.91548982, 0.97446094, 0.90092097, 0.97843794, 0.69646737,
       0.72849772, 0.86809921, 0.94496364, 0.98344966, 0.8888505 ,
       0.75763338, 0.84660064, 0.96362105, 0.86350359, 0.95003148,
       0.70518403, 0.95277926, 0.95447171, 0.84210778, 0.85682308,
       0.91541847, 0.85880314, 0.85549202, 0.83225704, 0.58493135,
       0.61081988, 0.67267354, 0.88860189, 0.81150562, 0.91725071,
       0.83832073, 0.77730356, 0.61545485, 0.77313137, 0.62783148,
       0.79003579, 0.76058389, 0.59334951, 0.5813453 , 0.63617378,
       0.56820042, 0.72672599, 0.8042954 , 0.68371595, 0.7660438 ,
       0.50327849, 0.60649628, 0.74091419, 0.54590686, 0.56557658,
       0.56283026, 0.62875301, 0.62256395, 0.55785319, 0.62226383,
       0.82912021, 0.63061082, 0.54259732, 0.50327849, 0.56546488])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.059799022314877284, 0.06289487748962347, 0.0671115314785804, 0.07311193758657902, 0.0631512896195167]
estimated acc: [array([0.99178923, 0.98992464, 0.84739733, 0.97536526, 0.95448779,
       0.98829948, 0.99188402, 0.99045265, 0.97102312, 0.99247818,
       0.94757422, 0.93444152, 0.98751161, 0.99044313, 0.91572769,
       0.98738479, 0.96318512, 0.99093354, 0.87321134, 0.88212378,
       0.99496685, 0.99216588, 0.96378685, 0.99130573, 0.9758925 ,
       0.84830715, 0.89020225, 0.71547927, 0.96860322, 0.97112878,
       0.9866427 , 0.96328639, 0.75844333, 0.97941971, 0.96262031,
       0.90874013, 0.98746687, 0.90575674, 0.91468612, 0.98775332,
       0.97314221, 0.99239275, 0.93747684, 0.95952117, 0.73479989,
       0.95849851, 0.99385705, 0.98872984, 0.9870531 , 0.99067688,
       0.71828975, 0.83754197, 0.99056914, 0.9917198 , 0.9851963 ,
       0.98464853, 0.99196363, 0.9601055 , 0.98108937, 0.94603011,
       0.9935417 , 0.91917385, 0.96854371, 0.8557398 , 0.86666321,
       0.82508166, 0.92274232, 0.94654171, 0.98668834, 0.99106829,
       0.93779015, 0.98848915, 0.990595  , 0.92485544, 0.82461962,
       0.96590141, 0.9046006 , 0.8056634 , 0.83767471, 0.98371671,
       0.91938218, 0.99214434, 0.97293339, 0.96423683, 0.75504625,
       0.50236353, 0.82718382, 0.98877672, 0.99727085, 0.92893309,
       0.50236353, 0.73121522, 0.98161196, 0.86378886, 0.86435751,
       0.93474895, 0.79878897, 0.87870013, 0.8082735 , 0.50236353]), array([0.9921522 , 0.98970937, 0.7975093 , 0.97226607, 0.95092515,
       0.98838165, 0.99187223, 0.99157418, 0.98409007, 0.99297596,
       0.96146567, 0.94003645, 0.98741649, 0.9894228 , 0.92472928,
       0.99054471, 0.96877563, 0.99136374, 0.90422187, 0.81924397,
       0.99417627, 0.99038154, 0.92165683, 0.9890581 , 0.96622642,
       0.97230581, 0.96007521, 0.6751364 , 0.97156157, 0.95850075,
       0.98593086, 0.96238737, 0.78006315, 0.93598538, 0.98195567,
       0.94817707, 0.98832448, 0.85473629, 0.90714757, 0.93801229,
       0.97490849, 0.99356196, 0.96248907, 0.92902576, 0.73666098,
       0.96375075, 0.9488514 , 0.99219404, 0.98176069, 0.98728668,
       0.63259421, 0.90016966, 0.98876803, 0.99110147, 0.98883862,
       0.9786521 , 0.99191813, 0.94695656, 0.97935634, 0.91353208,
       0.99237018, 0.93410537, 0.9752116 , 0.90000078, 0.71790191,
       0.84620825, 0.81278035, 0.97352688, 0.97838109, 0.9912435 ,
       0.89787535, 0.98384416, 0.98484684, 0.96336216, 0.72565623,
       0.94068054, 0.94603834, 0.69005003, 0.73193005, 0.96312548,
       0.86322346, 0.98000359, 0.97931055, 0.92638826, 0.93561334,
       0.78178688, 0.63914532, 0.9800833 , 0.99702515, 0.99759036,
       0.50237393, 0.75193102, 0.9738622 , 0.75113119, 0.85029756,
       0.94649928, 0.81497411, 0.82035054, 0.69726567, 0.87944144]), array([0.99275725, 0.98899647, 0.74919881, 0.9622707 , 0.96888898,
       0.98755832, 0.9917953 , 0.99120194, 0.97818439, 0.99206355,
       0.96500551, 0.90792722, 0.95542382, 0.98915962, 0.86352248,
       0.99184835, 0.97059272, 0.99278891, 0.87589811, 0.88289292,
       0.9935109 , 0.99108996, 0.96210388, 0.98957835, 0.96424617,
       0.96854323, 0.91626152, 0.68847163, 0.97315028, 0.99079014,
