estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3878552199633419, 0.4063811282694589, 0.4115889587663852, 0.38788485680271917, 0.3868880602343654]
       4.64850746e-01, 2.66160556e-01, 1.48901755e-01, 1.24423590e-01,
       5.07262107e-01, 2.24899440e-01, 3.25400277e-01, 1.01356382e-01,
       3.75365589e-02, 3.89373059e-02, 2.31351089e-01, 1.27332893e-01,
       3.60522495e-01, 5.87565639e-01, 1.85171888e-01, 3.05810606e-01,
       2.19297957e-05, 1.33267904e-01, 3.22801703e-02, 2.29859794e-01,
       3.41292291e-01, 3.01404408e-02, 3.79412778e-02, 2.22303071e-02,
       2.09442945e-02, 2.50547168e-05, 2.50581063e-01, 4.03971945e-01,
       2.97579757e-02, 1.00000000e+00, 1.26502830e-02, 8.67344193e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 6.68563710e-02,
       2.37214195e-05, 2.27214442e-05, 1.16396921e-01, 5.26236447e-02,
       2.58556338e-01, 2.02045883e-01, 2.80474124e-01, 1.00000000e+00]), array([8.10234936e-01, 8.73152737e-01, 5.76908257e-01, 6.44831740e-01,
       4.61494099e-01, 7.91903257e-01, 7.97340813e-01, 7.63285663e-01,
       8.84683859e-01, 6.98337888e-01, 4.31637363e-01, 5.01326261e-01,
       7.88083004e-01, 6.55614964e-01, 4.93844522e-01, 7.22514099e-01,
       6.20716089e-01, 5.83495458e-01, 5.75341526e-01, 4.99339584e-01,
       9.14752456e-01, 6.61201486e-01, 5.30277479e-01, 9.58884304e-01,
       7.11629475e-01, 3.82933266e-01, 4.25157466e-01, 3.26335348e-01,
       6.59585567e-01, 4.32608970e-01, 7.98627594e-01, 4.22469709e-01,
       3.48054645e-01, 4.87325685e-01, 2.95147873e-01, 1.44006771e-01,
       5.29901105e-01, 2.95899884e-01, 2.73253702e-01, 5.38504375e-01,
       4.58490678e-01, 5.21588822e-01, 5.12989213e-01, 4.50835140e-01,
       1.22458066e-01, 2.93110300e-01, 1.89708695e-01, 5.23475688e-01,
       3.14346440e-01, 5.26445945e-01, 1.51434247e-01, 1.80318343e-01,
       4.97740960e-01, 6.80384695e-01, 5.23115792e-01, 2.20244906e-05,
       4.96095502e-01, 2.73213764e-01, 1.62383586e-01, 1.22194346e-01,
       5.12590624e-01, 2.23411907e-01, 4.13848239e-01, 9.24841639e-02,
       2.88295782e-02, 3.54622639e-02, 2.52201942e-01, 1.30553086e-01,
       2.99342777e-01, 6.02277975e-01, 1.77135523e-01, 2.96841754e-01,
       2.19487347e-05, 1.56678823e-01, 3.38505751e-02, 2.69173607e-01,
       3.00498173e-01, 4.39210701e-02, 7.32282240e-02, 1.62136381e-02,
       2.30376108e-02, 1.00000000e+00, 2.81140330e-01, 3.33277588e-01,
       1.00000000e+00, 2.07561997e-01, 1.00000000e+00, 9.40350348e-02,
       3.17211497e-05, 3.17211497e-05, 3.17211497e-05, 6.01460677e-02,
       2.37214195e-05, 2.50547168e-05, 6.33286822e-02, 5.33631854e-02,
       2.36212672e-01, 1.00000000e+00, 3.07278941e-01, 1.00000000e+00]), array([8.28966671e-01, 8.75308794e-01, 5.63188910e-01, 6.37601944e-01,
       4.64985329e-01, 8.11960133e-01, 7.71777807e-01, 7.57044199e-01,
       8.77650827e-01, 7.11065416e-01, 4.23246508e-01, 4.82347821e-01,
       7.92421060e-01, 6.70012942e-01, 5.46071401e-01, 7.10719731e-01,
       6.08233222e-01, 6.05701156e-01, 5.80875453e-01, 4.76477374e-01,
       8.73533127e-01, 6.45453308e-01, 4.94236679e-01, 9.54402824e-01,
       7.44500492e-01, 3.56452689e-01, 4.24948073e-01, 3.10030717e-01,
       6.37520298e-01, 4.56572198e-01, 7.86214389e-01, 3.90239519e-01,
       3.57891746e-01, 5.30206918e-01, 2.98131414e-01, 1.58486589e-01,
       4.83281922e-01, 3.14132406e-01, 2.43780783e-01, 5.61798202e-01,
       4.33456530e-01, 5.01773824e-01, 5.35197519e-01, 4.30041695e-01,
       1.20019531e-01, 2.27960998e-01, 1.88222683e-01, 5.36421229e-01,
       3.53603342e-01, 5.38170149e-01, 1.85382892e-01, 1.74402839e-01,
       5.32774364e-01, 6.76462562e-01, 4.97698163e-01, 2.19992386e-05,
       5.55124061e-01, 2.65827438e-01, 1.57256092e-01, 1.16898698e-01,
       5.06748103e-01, 2.32970718e-01, 3.72200285e-01, 1.31118773e-01,
       3.23514154e-02, 4.21272018e-02, 1.55699930e-01, 1.35804958e-01,
       3.16351765e-01, 5.70101151e-01, 2.86964412e-01, 2.81844653e-01,
       2.20244906e-05, 1.55652589e-01, 4.20689331e-02, 2.70692224e-01,
       3.26291969e-01, 2.61952442e-02, 7.05786336e-02, 2.91358005e-02,
       2.02196958e-02, 2.50547168e-05, 2.57988157e-01, 3.71487323e-01,
       4.73899087e-02, 1.97458587e-01, 1.31803880e-01, 7.62556400e-02,
       3.17211497e-05, 1.00000000e+00, 3.17211497e-05, 9.36140375e-02,
       2.33880946e-05, 2.31500053e-05, 1.00000000e+00, 6.10385361e-02,
       2.42148587e-01, 1.24391791e-01, 3.24599884e-01, 1.00000000e+00]), array([8.25128302e-01, 8.78984386e-01, 5.78410302e-01, 6.50410724e-01,
       4.47720651e-01, 8.03996796e-01, 7.63752508e-01, 7.18257549e-01,
       8.93206389e-01, 6.90939673e-01, 4.29439011e-01, 4.96948911e-01,
       7.65577292e-01, 6.68522640e-01, 5.39168092e-01, 7.26207431e-01,
       5.82300123e-01, 6.67691836e-01, 5.58271322e-01, 4.86154472e-01,
       8.85765430e-01, 6.49220130e-01, 5.15431097e-01, 9.58840226e-01,
       7.01441935e-01, 3.65103518e-01, 4.78049479e-01, 3.07883472e-01,
       6.04331861e-01, 4.57051047e-01, 7.85250645e-01, 4.27500363e-01,
       3.61680315e-01, 4.73204424e-01, 3.23495608e-01, 1.70985269e-01,
       5.46170146e-01, 3.68285455e-01, 2.83827827e-01, 5.99381459e-01,
       4.38391651e-01, 5.19362887e-01, 4.45660254e-01, 4.51838261e-01,
       1.20797551e-01, 2.68697034e-01, 2.16967674e-01, 5.05887169e-01,
       3.51157612e-01, 5.12963458e-01, 1.68697296e-01, 1.78933791e-01,
       4.95885088e-01, 6.87086975e-01, 5.04868343e-01, 2.19917313e-05,
       4.98305620e-01, 2.62867960e-01, 1.69591538e-01, 1.10629896e-01,
       5.48884445e-01, 2.24380940e-01, 2.91162442e-01, 1.17236377e-01,
       2.62700733e-02, 3.92747600e-02, 1.89905892e-01, 1.31081698e-01,
       3.28870541e-01, 5.57359377e-01, 2.16516812e-01, 2.78559953e-01,
       2.19653640e-05, 1.67155388e-01, 3.40259866e-02, 2.50940471e-01,
       3.12187607e-01, 3.19120011e-02, 7.27081703e-02, 2.30876897e-02,
       2.04398253e-02, 2.33880946e-05, 2.60165227e-01, 2.39013718e-01,
       3.02441918e-02, 1.40385498e-01, 5.56728158e-02, 9.38262100e-02,
       3.17211497e-05, 3.17211497e-05, 3.17211497e-05, 1.03884241e-01,
       2.29714382e-05, 2.33880946e-05, 6.88898446e-02, 5.69997747e-02,
       2.53910251e-01, 9.84635055e-02, 2.80983689e-01, 1.00000000e+00])]
real acc: [array([0.96385542, 0.82692308, 0.5915493 , 0.65671642, 0.46753247,
       0.58208955, 0.53623188, 0.59459459, 0.26470588, 0.66129032,
       0.57333333, 0.45121951, 0.39772727, 0.18918919, 0.3125    ,
       0.33333333, 0.49295775, 0.46551724, 0.5875    , 0.33333333,
       0.65060241, 0.57142857, 0.26666667, 0.83098592, 0.71621622,
       0.47692308, 0.07594937, 0.38333333, 0.62337662, 0.25757576,
       0.55714286, 0.25      , 0.38823529, 0.33333333, 0.25      ,
       0.10714286, 0.36923077, 0.23728814, 0.19230769, 0.44444444,
       0.25316456, 0.34177215, 0.13846154, 0.25      , 0.23636364,
       0.13513514, 0.14516129, 0.42682927, 0.17948718, 0.35820896,
       0.125     , 0.37288136, 0.3       , 0.56923077, 0.46153846,
       0.02941176, 0.30508475, 0.37681159, 0.1125    , 0.42307692,
       0.57971014, 0.13432836, 0.19178082, 0.07894737, 0.        ,
       0.03076923, 0.03797468, 0.26027397, 0.40625   , 0.3559322 ,
       0.04545455, 0.37878788, 0.        , 0.08510638, 0.01351351,
       0.07843137, 0.34146341, 0.        , 0.01724138, 0.01351351,
       0.        , 0.0125    , 0.203125  , 0.01470588, 0.02898551,
       0.        , 0.        , 0.11842105, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02898551, 0.        ,
       0.13846154, 0.01538462, 0.        , 0.01538462, 0.        ]), array([0.975     , 0.88235294, 0.57746479, 0.5375    , 0.57352941,
       0.48611111, 0.50819672, 0.50649351, 0.26027397, 0.65714286,
       0.50617284, 0.41891892, 0.41891892, 0.21052632, 0.31746032,
       0.27142857, 0.55223881, 0.4691358 , 0.52325581, 0.23943662,
       0.82857143, 0.68965517, 0.25531915, 0.89473684, 0.82142857,
       0.36486486, 0.07594937, 0.23076923, 0.6119403 , 0.21875   ,
       0.625     , 0.27631579, 0.36231884, 0.22340426, 0.38571429,
       0.18518519, 0.42105263, 0.32051282, 0.28169014, 0.38333333,
       0.23214286, 0.37878788, 0.14285714, 0.14285714, 0.27027027,
       0.125     , 0.23880597, 0.45555556, 0.15873016, 0.31034483,
       0.06349206, 0.30555556, 0.31506849, 0.4875    , 0.4875    ,
       0.04      , 0.32075472, 0.30952381, 0.23287671, 0.38235294,
       0.63095238, 0.17647059, 0.20289855, 0.14864865, 0.01587302,
       0.        , 0.01492537, 0.32786885, 0.45833333, 0.55405405,
       0.03174603, 0.27941176, 0.01492537, 0.12328767, 0.        ,
       0.125     , 0.37209302, 0.02985075, 0.        , 0.025     ,
       0.        , 0.01754386, 0.32467532, 0.07792208, 0.06122449,
       0.        , 0.        , 0.07462687, 0.        , 0.        ,
       0.        , 0.02702703, 0.015625  , 0.01639344, 0.        ,
       0.09375   , 0.01388889, 0.        , 0.01204819, 0.        ]), array([0.98529412, 0.88235294, 0.61971831, 0.484375  , 0.57971014,
       0.55128205, 0.58441558, 0.49253731, 0.23188406, 0.54794521,
       0.56164384, 0.50649351, 0.42307692, 0.26086957, 0.28333333,
       0.32926829, 0.5       , 0.38961039, 0.55696203, 0.3125    ,
       0.72463768, 0.71428571, 0.42372881, 0.84337349, 0.73529412,
       0.3880597 , 0.04761905, 0.203125  , 0.73611111, 0.23170732,
       0.5       , 0.25      , 0.47761194, 0.12790698, 0.26229508,
       0.16923077, 0.47058824, 0.15151515, 0.23809524, 0.421875  ,
       0.24074074, 0.49206349, 0.04347826, 0.28      , 0.28395062,
       0.05128205, 0.10714286, 0.44578313, 0.14666667, 0.35714286,
       0.14035088, 0.28571429, 0.24637681, 0.51282051, 0.49382716,
       0.03846154, 0.25862069, 0.33333333, 0.15384615, 0.33333333,
       0.55128205, 0.18644068, 0.19354839, 0.11111111, 0.01470588,
       0.05555556, 0.01265823, 0.31428571, 0.27631579, 0.45679012,
       0.02597403, 0.4025974 , 0.02531646, 0.13333333, 0.01851852,
       0.0625    , 0.30434783, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.30434783, 0.01428571, 0.        ,
       0.        , 0.        , 0.09756098, 0.01612903, 0.01408451,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.08064516, 0.03508772, 0.        , 0.        , 0.        ]), array([0.93150685, 0.84415584, 0.59016393, 0.52173913, 0.6       ,
       0.63934426, 0.47169811, 0.44871795, 0.22368421, 0.71621622,
       0.47887324, 0.54794521, 0.42647059, 0.31481481, 0.24324324,
       0.24      , 0.49438202, 0.4516129 , 0.6056338 , 0.37931034,
       0.7761194 , 0.71232877, 0.25      , 0.92105263, 0.75362319,
       0.35      , 0.08450704, 0.16923077, 0.71428571, 0.28358209,
       0.67605634, 0.26027397, 0.42857143, 0.30666667, 0.26315789,
       0.15584416, 0.4137931 , 0.10606061, 0.22222222, 0.48333333,
       0.24657534, 0.48571429, 0.11392405, 0.28333333, 0.2278481 ,
       0.14516129, 0.2       , 0.45205479, 0.21538462, 0.39759036,
       0.11267606, 0.27272727, 0.3258427 , 0.53030303, 0.47945205,
       0.08219178, 0.21538462, 0.3253012 , 0.09638554, 0.30555556,
       0.68493151, 0.22222222, 0.11111111, 0.16438356, 0.01612903,
       0.05333333, 0.01369863, 0.33802817, 0.34246575, 0.49275362,
       0.0125    , 0.26666667, 0.        , 0.01851852, 0.01282051,
       0.04      , 0.28333333, 0.        , 0.01612903, 0.03278689,
       0.        , 0.01315789, 0.23333333, 0.04477612, 0.07692308,
       0.        , 0.        , 0.08536585, 0.01492537, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.10666667, 0.04109589, 0.        , 0.        , 0.        ]), array([0.97183099, 0.85074627, 0.57894737, 0.56716418, 0.46969697,
       0.56451613, 0.3625    , 0.45762712, 0.375     , 0.74242424,
       0.56      , 0.51190476, 0.47560976, 0.27272727, 0.31506849,
       0.31884058, 0.43478261, 0.48611111, 0.53623188, 0.32835821,
       0.61971831, 0.63636364, 0.38983051, 0.88135593, 0.63636364,
       0.39240506, 0.1097561 , 0.22222222, 0.68115942, 0.22093023,
       0.6       , 0.3015873 , 0.3442623 , 0.25454545, 0.3253012 ,
       0.18518519, 0.40298507, 0.2295082 , 0.22580645, 0.33898305,
       0.25      , 0.46753247, 0.10714286, 0.2625    , 0.2295082 ,
       0.08910891, 0.18461538, 0.56321839, 0.09459459, 0.45679012,
       0.08955224, 0.36363636, 0.37288136, 0.57377049, 0.48717949,
       0.04651163, 0.30769231, 0.22727273, 0.1884058 , 0.44444444,
       0.69135802, 0.13559322, 0.07142857, 0.11290323, 0.015625  ,
       0.01149425, 0.        , 0.29333333, 0.35714286, 0.32692308,
       0.        , 0.32432432, 0.        , 0.09090909, 0.        ,
       0.10606061, 0.42465753, 0.        , 0.        , 0.01428571,
       0.        , 0.02985075, 0.24285714, 0.03174603, 0.01754386,
       0.        , 0.        , 0.10958904, 0.        , 0.01492537,
       0.        , 0.01388889, 0.01612903, 0.        , 0.03225806,
       0.09459459, 0.05882353, 0.        , 0.01219512, 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.16040410991496185, 0.1794276550412086, 0.17394697615831514, 0.16955603347629902, 0.1364804800194012]
estimated acc: [array([5.32017681e-01, 3.85877727e-01, 3.12705698e-01, 2.21288698e-01,
       2.00227248e-01, 2.69336336e-01, 3.64573233e-01, 4.13583311e-01,
       5.20587619e-01, 3.04329476e-01, 2.56794916e-01, 3.16246570e-01,
       2.61063351e-01, 3.26405200e-01, 3.63318181e-01, 2.74208730e-01,
       4.63883608e-01, 3.79612865e-01, 2.04196050e-01, 1.96623855e-01,
       5.76528393e-01, 3.27932538e-01, 3.88427880e-01, 3.22712748e-01,
       3.46246306e-01, 1.88661488e-01, 1.33478126e-01, 1.60519195e-01,
       3.05022558e-01, 1.24526824e-01, 3.16308014e-01, 3.23788303e-01,
       1.44332898e-01, 1.96253399e-01, 2.73879730e-01, 2.63295935e-01,
       2.64457234e-01, 1.91587127e-01, 1.30170593e-01, 3.28350118e-01,
       1.91942443e-01, 3.39295698e-01, 1.45489003e-01, 2.00806520e-01,
       6.15974117e-02, 7.31317271e-02, 3.70537897e-01, 4.23198061e-01,
       4.17727766e-01, 2.43326880e-01, 8.90622851e-02, 1.14760419e-01,
       5.10230126e-01, 4.38053424e-01, 3.42520571e-01, 6.18223000e-02,
       2.90162669e-01, 3.18489442e-01, 3.88311776e-01, 3.48301851e-01,
       4.40026487e-01, 4.31230429e-01, 2.73861835e-01, 6.78822871e-02,
       9.99990000e-06, 9.15839912e-03, 1.91617542e-02, 9.75062020e-02,
       1.76007746e-01, 2.44420389e-01, 1.48884562e-01, 4.06367755e-01,
       4.40686763e-02, 8.99892916e-02, 1.71172319e-01, 1.71937609e-01,
       2.02693807e-01, 1.42856939e-06, 4.99997500e-06, 4.99997500e-06,
       5.17542461e-02, 9.40445139e-02, 2.91557245e-01, 6.04121581e-01,
       3.33332222e-06, 9.99990000e-06, 4.99997500e-06, 1.37229006e-01,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00,
       1.25674497e-02, 1.66666389e-06, 7.31493460e-02, 1.81339220e-01,
       5.40049269e-02, 4.99997500e-06, 1.66666389e-06, 9.99990000e-06]), array([5.36469329e-01, 3.53914529e-01, 3.48015164e-01, 2.35627653e-01,
       1.92989111e-01, 2.70573739e-01, 3.32884044e-01, 3.58643667e-01,
       3.76834963e-01, 3.55608892e-01, 3.00292594e-01, 3.38793310e-01,
       2.07345740e-01, 2.50745766e-01, 3.70448385e-01, 3.10588664e-01,
       4.43568685e-01, 4.15180554e-01, 2.30778370e-01, 1.96943224e-01,
       5.51958722e-01, 3.52513801e-01, 2.76957904e-01, 3.29874887e-01,
       4.14543075e-01, 1.61753144e-01, 1.94824870e-01, 1.09816106e-01,
       3.46660243e-01, 8.23273702e-02, 3.58216264e-01, 2.31309112e-01,
       1.50681635e-01, 2.89048717e-01, 2.02980809e-01, 2.97805269e-01,
       2.03123362e-01, 2.74827651e-01, 1.51694149e-01, 3.33947430e-01,
       2.27623320e-01, 3.01923023e-01, 2.01609754e-01, 3.42149123e-01,
       3.56050108e-02, 1.12805033e-01, 4.29685679e-01, 4.55198875e-01,
       2.38717549e-01, 2.94623555e-01, 7.71130069e-02, 5.50596566e-02,
       5.39145395e-01, 4.93411693e-01, 3.27060882e-01, 8.07300091e-02,
       1.59118560e-01, 3.14934479e-01, 2.43625346e-01, 3.69398654e-01,
       4.38587973e-01, 5.57257326e-01, 2.09942320e-01, 7.97701448e-02,
       1.34711172e-02, 2.47386782e-02, 2.62074141e-01, 1.12993464e-01,
       2.56779607e-01, 2.57611575e-01, 1.34244519e-01, 3.85919073e-01,
       2.26714229e-02, 8.52027149e-02, 2.74412472e-02, 1.65312395e-01,
       2.47289176e-01, 1.66666389e-06, 9.99990000e-06, 2.49999375e-06,
       1.90688140e-02, 3.56945691e-01, 1.83292733e-01, 4.08991722e-01,
       3.33251850e-02, 1.00000000e+00, 9.99990000e-06, 1.54779434e-01,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.06143129e-02,
       8.57781919e-02, 9.99999000e-07, 1.49029322e-01, 1.76846260e-01,
       1.38605570e-03, 4.99997500e-06, 2.81190252e-02, 1.00000000e+00]), array([5.21700136e-01, 4.07023569e-01, 3.25891611e-01, 2.03502663e-01,
       1.64332716e-01, 2.90460044e-01, 3.39663121e-01, 4.17265408e-01,
       4.00144545e-01, 3.42768327e-01, 2.70074363e-01, 3.28885911e-01,
       2.26758573e-01, 2.90853305e-01, 2.94156004e-01, 2.69458676e-01,
       4.49802016e-01, 3.31451323e-01, 2.37802988e-01, 2.10228923e-01,
       5.53007920e-01, 3.91594639e-01, 3.83957553e-01, 3.29610533e-01,
       3.29046629e-01, 1.87927091e-01, 1.48569684e-01, 1.54775715e-01,
       3.89739734e-01, 1.22249073e-01, 3.53712503e-01, 3.47573866e-01,
       1.25673599e-01, 1.27141699e-01, 2.30307241e-01, 2.91425321e-01,
       2.49257571e-01, 9.23924158e-02, 1.64827701e-01, 3.01148714e-01,
       1.86142981e-01, 2.99235878e-01, 1.85850569e-01, 2.79322758e-01,
       6.35948740e-02, 1.49250398e-01, 2.67458412e-01, 4.55879575e-01,
       2.62708111e-01, 3.24481336e-01, 3.95995899e-02, 7.68749515e-02,
       4.48607472e-01, 4.31689554e-01, 4.08571307e-01, 7.39368345e-02,
       2.48440019e-01, 2.99093224e-01, 2.92793238e-01, 3.75048248e-01,
       4.44243736e-01, 4.82199799e-01, 3.95730793e-01, 6.72769779e-02,
       3.33332222e-06, 3.47117071e-02, 3.11719361e-01, 1.10971679e-01,
       1.50006868e-01, 2.66345397e-01, 1.38979895e-01, 3.87044347e-01,
       1.82505994e-02, 1.80216434e-01, 5.73430455e-02, 3.05150650e-01,
       1.86831422e-01, 9.99990000e-06, 1.99999600e-06, 4.99997500e-06,
       9.99999000e-07, 1.00000000e+00, 2.48156839e-01, 9.99990000e-06,
       1.00000000e+00, 9.99990000e-06, 1.00000000e+00, 2.06482619e-01,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 4.99997500e-06,
       1.50724392e-02, 1.59763659e-01, 9.99990000e-06, 2.00707694e-01,
       2.58743031e-02, 1.00000000e+00, 1.65540417e-01, 1.00000000e+00]), array([5.52976858e-01, 4.07437012e-01, 3.04201106e-01, 2.11915176e-01,
       1.89845684e-01, 3.16121772e-01, 2.80677038e-01, 4.40352454e-01,
       4.55308781e-01, 3.69985315e-01, 2.66688346e-01, 3.26448074e-01,
       2.31399267e-01, 3.23431232e-01, 3.62363286e-01, 2.78255774e-01,
       4.30238998e-01, 3.86079906e-01, 2.63827460e-01, 2.15243658e-01,
       4.96261977e-01, 3.76997447e-01, 3.42724481e-01, 3.47242487e-01,
       3.75659143e-01, 1.44417870e-01, 1.49369022e-01, 1.31430907e-01,
       3.67697122e-01, 1.70753835e-01, 3.32057583e-01, 2.81376908e-01,
       1.47697854e-01, 2.31453377e-01, 2.25191723e-01, 2.95078298e-01,
       1.66694924e-01, 1.55974799e-01, 1.24921423e-01, 3.40507403e-01,
       1.53055113e-01, 3.11681133e-01, 3.00181730e-01, 2.56061600e-01,
       5.60728398e-02, 4.83205508e-02, 3.18448747e-01, 4.78595157e-01,
       2.95253601e-01, 3.12273716e-01, 9.15711887e-02, 1.04254710e-01,
       5.60033723e-01, 4.09592693e-01, 3.64866817e-01, 2.98070373e-02,
       2.74163691e-01, 3.26558015e-01, 2.27968719e-01, 3.03279531e-01,
       4.33959450e-01, 5.29071526e-01, 2.67585776e-01, 1.43306865e-01,
       4.05645562e-02, 2.41138862e-02, 1.19919099e-01, 1.25170782e-01,
       1.47642416e-01, 2.44456124e-01, 3.78109216e-01, 3.33301190e-01,
       7.46731910e-02, 1.45174442e-01, 7.24720879e-02, 3.28669131e-01,
       2.40590380e-01, 3.33332222e-06, 9.99990000e-06, 4.99997500e-06,
       1.24999844e-06, 8.58849827e-02, 2.24294806e-01, 2.99817529e-01,
       3.10563671e-01, 3.33332222e-06, 6.78843812e-03, 5.91063619e-02,
       9.99990000e-06, 1.00000000e+00, 9.99990000e-06, 9.99990000e-06,
       1.25998671e-01, 1.42856939e-06, 1.00000000e+00, 2.58420000e-01,
       4.43582540e-02, 9.99990000e-06, 2.51332203e-01, 1.00000000e+00]), array([5.34245468e-01, 4.27723739e-01, 3.20443330e-01, 2.23049625e-01,
       1.61728377e-01, 2.87328165e-01, 2.93412799e-01, 3.37262116e-01,
       4.18423573e-01, 3.25867913e-01, 2.73980241e-01, 3.30639020e-01,
       1.95571253e-01, 2.90507931e-01, 3.25149659e-01, 2.77528838e-01,
       3.88259535e-01, 4.84134194e-01, 2.31361329e-01, 1.72860641e-01,
       5.21353794e-01, 3.74660005e-01, 3.49839919e-01, 2.87833215e-01,
       2.67552302e-01, 1.52712343e-01, 1.89312624e-01, 1.05914082e-01,
       3.05102764e-01, 1.33928753e-01, 3.22658965e-01, 3.56201822e-01,
       1.58359319e-01, 9.93324445e-02, 2.46393126e-01, 3.85495531e-01,
       2.62914667e-01, 2.34653938e-01, 1.93996186e-01, 4.33324005e-01,
       1.70397460e-01, 3.02995392e-01, 1.28442279e-01, 3.05444520e-01,
       6.22421270e-02, 1.12826867e-01, 3.82425070e-01, 4.02206723e-01,
       3.00737999e-01, 2.66981314e-01, 7.04382889e-02, 9.92486390e-02,
       4.72587896e-01, 4.33922393e-01, 3.83776690e-01, 5.33024274e-02,
       2.17203893e-01, 2.35833075e-01, 3.11385940e-01, 2.83955072e-01,
       5.14215112e-01, 5.62303875e-01, 1.03341564e-01, 1.36332310e-01,
       3.03719282e-02, 2.60384377e-02, 8.16519311e-02, 1.02706227e-01,
       1.83011932e-01, 1.72162023e-01, 1.35612273e-01, 3.09871112e-01,
       7.00983500e-02, 1.46478741e-01, 1.23685919e-01, 1.93641701e-01,
       1.58821023e-01, 2.49999375e-06, 9.99990000e-06, 9.99990000e-06,
       2.00206091e-02, 5.39755403e-02, 2.15701440e-01, 2.49999375e-06,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 1.48772248e-01,
       9.99990000e-06, 9.99990000e-06, 9.99990000e-06, 2.09310054e-01,
       8.94560200e-02, 3.02340590e-02, 4.99997500e-06, 2.48013114e-01,
       2.89955214e-02, 9.99990000e-06, 1.36495277e-01, 1.00000000e+00])]
real acc: [array([0.96385542, 0.82692308, 0.5915493 , 0.65671642, 0.46753247,
       0.58208955, 0.53623188, 0.59459459, 0.26470588, 0.66129032,
       0.57333333, 0.45121951, 0.39772727, 0.18918919, 0.3125    ,
       0.33333333, 0.49295775, 0.46551724, 0.5875    , 0.33333333,
       0.65060241, 0.57142857, 0.26666667, 0.83098592, 0.71621622,
       0.47692308, 0.07594937, 0.38333333, 0.62337662, 0.25757576,
       0.55714286, 0.25      , 0.38823529, 0.33333333, 0.25      ,
       0.10714286, 0.36923077, 0.23728814, 0.19230769, 0.44444444,
       0.25316456, 0.34177215, 0.13846154, 0.25      , 0.23636364,
       0.13513514, 0.14516129, 0.42682927, 0.17948718, 0.35820896,
       0.125     , 0.37288136, 0.3       , 0.56923077, 0.46153846,
       0.02941176, 0.30508475, 0.37681159, 0.1125    , 0.42307692,
       0.57971014, 0.13432836, 0.19178082, 0.07894737, 0.        ,
       0.03076923, 0.03797468, 0.26027397, 0.40625   , 0.3559322 ,
       0.04545455, 0.37878788, 0.        , 0.08510638, 0.01351351,
       0.07843137, 0.34146341, 0.        , 0.01724138, 0.01351351,
       0.        , 0.0125    , 0.203125  , 0.01470588, 0.02898551,
       0.        , 0.        , 0.11842105, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.02898551, 0.        ,
       0.13846154, 0.01538462, 0.        , 0.01538462, 0.        ]), array([0.975     , 0.88235294, 0.57746479, 0.5375    , 0.57352941,
       0.48611111, 0.50819672, 0.50649351, 0.26027397, 0.65714286,
       0.50617284, 0.41891892, 0.41891892, 0.21052632, 0.31746032,
       0.27142857, 0.55223881, 0.4691358 , 0.52325581, 0.23943662,
       0.82857143, 0.68965517, 0.25531915, 0.89473684, 0.82142857,
       0.36486486, 0.07594937, 0.23076923, 0.6119403 , 0.21875   ,
       0.625     , 0.27631579, 0.36231884, 0.22340426, 0.38571429,
       0.18518519, 0.42105263, 0.32051282, 0.28169014, 0.38333333,
       0.23214286, 0.37878788, 0.14285714, 0.14285714, 0.27027027,
       0.125     , 0.23880597, 0.45555556, 0.15873016, 0.31034483,
       0.06349206, 0.30555556, 0.31506849, 0.4875    , 0.4875    ,
       0.04      , 0.32075472, 0.30952381, 0.23287671, 0.38235294,
       0.63095238, 0.17647059, 0.20289855, 0.14864865, 0.01587302,
       0.        , 0.01492537, 0.32786885, 0.45833333, 0.55405405,
       0.03174603, 0.27941176, 0.01492537, 0.12328767, 0.        ,
       0.125     , 0.37209302, 0.02985075, 0.        , 0.025     ,
       0.        , 0.01754386, 0.32467532, 0.07792208, 0.06122449,
       0.        , 0.        , 0.07462687, 0.        , 0.        ,
       0.        , 0.02702703, 0.015625  , 0.01639344, 0.        ,
       0.09375   , 0.01388889, 0.        , 0.01204819, 0.        ]), array([0.98529412, 0.88235294, 0.61971831, 0.484375  , 0.57971014,
       0.55128205, 0.58441558, 0.49253731, 0.23188406, 0.54794521,
       0.56164384, 0.50649351, 0.42307692, 0.26086957, 0.28333333,
       0.32926829, 0.5       , 0.38961039, 0.55696203, 0.3125    ,
       0.72463768, 0.71428571, 0.42372881, 0.84337349, 0.73529412,
       0.3880597 , 0.04761905, 0.203125  , 0.73611111, 0.23170732,
