estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5500465104246601, 0.5366566925220428, 0.5354080451942237, 0.5348175954708534, 0.544441583837391]
       0.48559493, 0.52877853, 0.51364529, 0.59233053, 0.54729368,
       0.46221485, 0.44978889, 0.50272649, 0.53866457, 0.55500294,
       0.48992946, 0.56099157, 0.66560775, 0.45231891, 0.45781256,
       0.65872089, 0.52508426, 0.50165373, 0.55278918, 0.56218182,
       0.44392333, 0.42699334, 0.37219868, 0.64862129, 0.41168405,
       0.51793196, 0.53477439, 0.37889221, 0.41129325, 0.49601553,
       0.50048503, 0.46463327, 0.48282907, 0.40770785, 0.54739947,
       0.46255232, 0.56559957, 0.46050308, 0.44249056, 0.32531017,
       0.39539414, 0.54278517, 0.56009313, 0.59272732, 0.51717689,
       0.37575441, 0.34677571, 0.62389414, 0.57022676, 0.51192334,
       0.34290394, 0.47194419, 0.5116865 , 0.45810707, 0.52642967,
       0.61138666, 0.64110882, 0.49726575, 0.42589515, 0.39751595,
       0.34214643, 0.3615397 , 0.42162872, 0.40816532, 0.50640384,
       0.48673225, 0.5307749 , 0.34000838, 0.39311351, 0.36497266,
       0.48369853, 0.42754707, 0.35586727, 0.34697096, 0.251206  ,
       0.29588182, 0.54534585, 0.44392993, 0.46809351, 0.39512803,
       0.32445912, 0.414536  , 0.41523402, 0.3865926 , 0.2751171 ,
       0.15945088, 0.37051415, 0.35767898, 0.27076009, 0.43882973,
       0.47011138, 0.41654855, 0.31160026, 0.49028304, 0.30604868]), array([0.59872472, 0.51545121, 0.453479  , 0.42933745, 0.42612392,
       0.49800663, 0.53059787, 0.54226977, 0.61875923, 0.54198409,
       0.45603565, 0.46647509, 0.47675818, 0.53870157, 0.49234004,
       0.46124298, 0.57639928, 0.65987255, 0.4687575 , 0.42194317,
       0.69194124, 0.52265995, 0.50006249, 0.52995392, 0.6248563 ,
       0.40610665, 0.42354902, 0.40874269, 0.60933947, 0.3979939 ,
       0.5030447 , 0.52211569, 0.38236857, 0.41157399, 0.43994651,
       0.49975806, 0.45517341, 0.56084611, 0.38989619, 0.54285785,
       0.43728551, 0.50066132, 0.45017449, 0.53791374, 0.32979194,
       0.39043681, 0.43777917, 0.56884769, 0.62310793, 0.46719459,
       0.40909317, 0.39155343, 0.65418803, 0.61134167, 0.52867452,
       0.35672159, 0.46558918, 0.5728425 , 0.54861744, 0.5273218 ,
       0.60724079, 0.61780664, 0.52510803, 0.47859451, 0.33162657,
       0.31531954, 0.35287965, 0.40460819, 0.45656295, 0.47480582,
       0.47278227, 0.55747908, 0.30050352, 0.40427504, 0.40818472,
       0.42337655, 0.47628378, 0.29624431, 0.36358873, 0.38679968,
       0.37233409, 0.42232585, 0.47404138, 0.50840546, 0.31526003,
       0.33515128, 0.35794386, 0.40316372, 0.3493127 , 1.        ,
       0.19816589, 0.29250651, 1.        , 0.36362832, 0.28876557,
       0.49983699, 0.3821463 , 0.30588451, 1.        , 0.30252259]), array([0.61599403, 0.51579438, 0.46890817, 0.45083075, 0.4319202 ,
       0.48726171, 0.557945  , 0.56721833, 0.60734397, 0.57951018,
       0.46566902, 0.45899844, 0.52045256, 0.56007111, 0.53375936,
       0.53532019, 0.55818715, 0.65838232, 0.43349999, 0.41351883,
       0.63876031, 0.53424243, 0.48839527, 0.55433116, 0.55847   ,
       0.42552136, 0.47396506, 0.38374302, 0.59943274, 0.36221279,
       0.49372703, 0.47151096, 0.37583892, 0.43808438, 0.47347638,
       0.43989874, 0.48002689, 0.48459468, 0.38473784, 0.56169706,
       0.43931679, 0.55335373, 0.42995769, 0.45443297, 0.34315607,
       0.39818919, 0.51501701, 0.58227887, 0.59454501, 0.49445342,
       0.40903843, 0.39236798, 0.65082825, 0.6286745 , 0.52061264,
       0.36035966, 0.52968515, 0.51397822, 0.52696577, 0.49277443,
       0.60756283, 0.59849078, 0.48862257, 0.41935576, 0.44665719,
       0.3160799 , 0.36371034, 0.37319545, 0.45171831, 0.51644498,
       0.47649724, 0.51064646, 0.31451139, 0.37447234, 0.4358423 ,
       0.41637063, 0.39389873, 0.33982003, 0.3634028 , 0.33513756,
       0.28125711, 0.50612291, 0.45579478, 0.50630556, 0.41977464,
       0.35202811, 0.40020727, 0.42322083, 0.27575181, 1.        ,
       0.24890981, 0.35557423, 0.50945139, 0.3526792 , 0.4339754 ,
       0.50120074, 0.41123059, 0.25396045, 1.        , 1.        ])]
real acc: [array([0.49019608, 0.26062323, 0.2247191 , 0.20348837, 0.27615063,
       0.37647059, 0.26797386, 0.33466135, 0.48101266, 0.52356021,
       0.28828829, 0.26446281, 0.36781609, 0.26837061, 0.28451883,
       0.4       , 0.42424242, 0.66315789, 0.28897338, 0.28947368,
       0.67716535, 0.44871795, 0.32369942, 0.45378151, 0.63087248,
       0.31007752, 0.31944444, 0.23188406, 0.67096774, 0.33333333,
       0.37104072, 0.32      , 0.33142857, 0.38636364, 0.24193548,
       0.17460317, 0.29752066, 0.32307692, 0.15652174, 0.37267081,
       0.24      , 0.65789474, 0.34285714, 0.28947368, 0.12903226,
       0.13157895, 0.14141414, 0.32380952, 0.576     , 0.416     ,
       0.05660377, 0.2244898 , 0.43529412, 0.484375  , 0.34532374,
       0.08510638, 0.34666667, 0.36065574, 0.09876543, 0.36111111,
       0.53061224, 0.20408163, 0.2147651 , 0.19753086, 0.05479452,
       0.0733945 , 0.07843137, 0.03773585, 0.4950495 , 0.40963855,
       0.0952381 , 0.2195122 , 0.        , 0.13592233, 0.02777778,
       0.29473684, 0.39285714, 0.        , 0.03076923, 0.09638554,
       0.        , 0.07228916, 0.29126214, 0.02564103, 0.03278689,
       0.07317073, 0.        , 0.17391304, 0.08108108, 0.        ,
       0.        , 0.08695652, 0.02777778, 0.02272727, 0.        ,
       0.02173913, 0.02816901, 0.        , 0.        , 0.        ]), array([0.4784689 , 0.2459893 , 0.34090909, 0.19526627, 0.31060606,
       0.37121212, 0.30534351, 0.31496063, 0.53038674, 0.61176471,
       0.26086957, 0.24884793, 0.41007194, 0.25806452, 0.31932773,
       0.38372093, 0.39449541, 0.54421769, 0.32214765, 0.36649215,
       0.66165414, 0.47727273, 0.36363636, 0.44      , 0.51798561,
       0.32098765, 0.28387097, 0.20994475, 0.52941176, 0.27096774,
       0.34666667, 0.36      , 0.28965517, 0.37333333, 0.3968254 ,
       0.15517241, 0.32258065, 0.36641221, 0.203125  , 0.51891892,
       0.25675676, 0.546875  , 0.30263158, 0.36538462, 0.10169492,
       0.14659686, 0.10526316, 0.39306358, 0.67549669, 0.4822695 ,
       0.1512605 , 0.21686747, 0.46268657, 0.51470588, 0.35616438,
       0.06122449, 0.41584158, 0.32142857, 0.17391304, 0.4       ,
       0.47368421, 0.26530612, 0.30967742, 0.18181818, 0.06741573,
       0.01851852, 0.09917355, 0.22608696, 0.4375    , 0.5       ,
       0.06666667, 0.25263158, 0.        , 0.16842105, 0.02631579,
       0.12903226, 0.44230769, 0.        , 0.02469136, 0.14084507,
       0.        , 0.07228916, 0.32258065, 0.        , 0.12987013,
       0.075     , 0.06382979, 0.23255814, 0.03333333, 0.02739726,
       0.        , 0.05333333, 0.02816901, 0.        , 0.02898551,
       0.08988764, 0.09230769, 0.02941176, 0.02531646, 0.        ]), array([0.42918455, 0.26361032, 0.32669323, 0.20245399, 0.26200873,
       0.35772358, 0.17760618, 0.38493724, 0.5477707 , 0.56074766,
       0.19736842, 0.25570776, 0.40433213, 0.26056338, 0.29304029,
       0.37974684, 0.46153846, 0.58108108, 0.24548736, 0.31914894,
       0.70930233, 0.416     , 0.33333333, 0.45493562, 0.58227848,
       0.28070175, 0.27745665, 0.09467456, 0.62893082, 0.37583893,
       0.35454545, 0.32075472, 0.22485207, 0.39520958, 0.25352113,
       0.11881188, 0.33870968, 0.33043478, 0.24390244, 0.46979866,
       0.30656934, 0.52348993, 0.32258065, 0.27368421, 0.06060606,
       0.15555556, 0.21428571, 0.27317073, 0.5862069 , 0.61538462,
       0.13592233, 0.09174312, 0.46280992, 0.51515152, 0.30434783,
       0.07843137, 0.40860215, 0.28070175, 0.21359223, 0.36129032,
       0.44444444, 0.3030303 , 0.28571429, 0.14814815, 0.02597403,
       0.        , 0.20754717, 0.17777778, 0.37647059, 0.5       ,
       0.20454545, 0.33663366, 0.02040816, 0.11494253, 0.        ,
       0.26666667, 0.38461538, 0.        , 0.07058824, 0.04878049,
       0.02702703, 0.16666667, 0.22033898, 0.02247191, 0.1025641 ,
       0.07792208, 0.02409639, 0.21359223, 0.03571429, 0.02597403,
       0.        , 0.05555556, 0.        , 0.02816901, 0.05      ,
       0.09638554, 0.02469136, 0.        , 0.        , 0.        ]), array([0.51639344, 0.2464986 , 0.26609442, 0.17094017, 0.288     ,
       0.26086957, 0.26845638, 0.37354086, 0.55238095, 0.5       ,
       0.2654321 , 0.25      , 0.33716475, 0.3557047 , 0.21399177,
       0.31372549, 0.41434263, 0.66216216, 0.23859649, 0.24324324,
       0.69333333, 0.45882353, 0.31578947, 0.46153846, 0.60689655,
       0.21276596, 0.26470588, 0.20833333, 0.58333333, 0.37333333,
       0.33497537, 0.39370079, 0.2585034 , 0.39751553, 0.28070175,
       0.27659574, 0.19417476, 0.29457364, 0.28025478, 0.44047619,
       0.30882353, 0.52941176, 0.33070866, 0.28099174, 0.08928571,
       0.17391304, 0.18823529, 0.34319527, 0.54700855, 0.515625  ,
       0.0776699 , 0.256     , 0.42975207, 0.47407407, 0.31081081,
       0.07207207, 0.42718447, 0.4       , 0.22222222, 0.28282828,
       0.59541985, 0.29213483, 0.21138211, 0.22413793, 0.02272727,
       0.02409639, 0.17460317, 0.17460317, 0.51923077, 0.44      ,
       0.16666667, 0.21276596, 0.01801802, 0.17977528, 0.07407407,
       0.18181818, 0.63716814, 0.02777778, 0.06976744, 0.13333333,
       0.02666667, 0.        , 0.38016529, 0.08823529, 0.12121212,
       0.08108108, 0.08      , 0.34074074, 0.03030303, 0.        ,
       0.02439024, 0.02061856, 0.        , 0.        , 0.04938272,
       0.14814815, 0.        , 0.        , 0.        , 0.        ]), array([0.45226131, 0.28272251, 0.28015564, 0.18562874, 0.26839827,
       0.296875  , 0.30877193, 0.40528634, 0.5       , 0.53398058,
       0.2300885 , 0.30275229, 0.42957746, 0.3047619 , 0.31531532,
       0.37142857, 0.43621399, 0.60606061, 0.21576763, 0.25988701,
       0.68115942, 0.46341463, 0.28901734, 0.48756219, 0.57377049,
       0.26993865, 0.40251572, 0.1865285 , 0.58108108, 0.29787234,
       0.42276423, 0.42519685, 0.32926829, 0.38297872, 0.32432432,
       0.14814815, 0.30252101, 0.23357664, 0.07476636, 0.47368421,
       0.32298137, 0.64788732, 0.35616438, 0.22916667, 0.07920792,
       0.21348315, 0.08247423, 0.3804878 , 0.61643836, 0.50793651,
       0.13207547, 0.22222222, 0.3968254 , 0.51748252, 0.29931973,
       0.05769231, 0.46666667, 0.45      , 0.24528302, 0.24427481,
       0.52542373, 0.23529412, 0.32051282, 0.17582418, 0.07317073,
       0.04081633, 0.10344828, 0.16666667, 0.30434783, 0.49557522,
       0.09615385, 0.38888889, 0.05940594, 0.14583333, 0.04761905,
       0.2295082 , 0.36734694, 0.06060606, 0.07407407, 0.13157895,
       0.        , 0.075     , 0.31034483, 0.02816901, 0.06666667,
       0.        , 0.12244898, 0.20754717, 0.        , 0.        ,
       0.        , 0.04819277, 0.        , 0.07017544, 0.14545455,
       0.04705882, 0.02666667, 0.02298851, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = entropy-conf, class_specific = True
test err: [0.1200264193526507, 0.11198743313301829, 0.09426332113155021, 0.11754391348259233, 0.11378548609520726]
estimated acc: [array([4.78657612e-01, 4.83273077e-01, 2.81696526e-01, 2.43432704e-01,
       1.61732175e-01, 3.86434624e-01, 4.05840318e-01, 4.52048430e-01,
       5.69548977e-01, 5.71704841e-01, 1.70710969e-01, 1.93518424e-01,
       2.95093141e-01, 3.32156162e-01, 3.87290978e-01, 4.60501055e-01,
       3.24917160e-01, 6.34626638e-01, 3.05078181e-01, 3.69928811e-01,
       7.21501321e-01, 6.51511147e-01, 4.22360558e-01, 5.39694558e-01,
       7.09310033e-01, 3.45729683e-01, 3.56444038e-01, 2.53075253e-01,
       6.16232874e-01, 3.60721312e-01, 3.64896149e-01, 5.03013406e-01,
       3.01654324e-01, 3.72387720e-01, 3.54191643e-01, 1.82155481e-01,
       5.28999733e-01, 3.41066234e-01, 2.52466042e-01, 5.78391034e-01,
       4.39334901e-01, 7.05793488e-01, 4.68914884e-01, 4.43224688e-01,
       1.58799449e-01, 2.72788219e-01, 2.22080655e-01, 3.65263376e-01,
       5.84353018e-01, 5.86016220e-01, 2.20499469e-01, 2.33949252e-01,
       4.68023153e-01, 6.58798619e-01, 4.24750106e-01, 4.39419575e-05,
       6.09426222e-01, 3.20894648e-01, 2.02711700e-01, 1.68504501e-01,
       5.43923859e-01, 3.69876157e-01, 4.13928506e-01, 2.00369798e-01,
       4.51276157e-02, 4.48859664e-02, 1.95931523e-01, 2.04000173e-01,
       5.63572869e-01, 6.94535643e-01, 2.68520096e-01, 3.75563141e-01,
       4.39419575e-05, 2.44985026e-01, 6.69009277e-02, 3.94832739e-01,
       3.91880234e-01, 5.78220517e-02, 2.11300562e-01, 5.10804956e-02,
       3.78082812e-02, 4.43510211e-05, 3.63934999e-01, 4.75417545e-01,
       6.41167735e-02, 3.30395757e-01, 1.28843589e-01, 1.12206436e-01,
       4.59418211e-05, 4.84416395e-05, 4.84416395e-05, 1.17814250e-01,
       4.67750953e-05, 4.54418560e-05, 1.00000000e+00, 1.05468836e-01,
       5.57728201e-01, 3.66727886e-01, 5.37170468e-01, 1.00000000e+00]), array([4.67281614e-01, 4.88541590e-01, 2.95624686e-01, 2.67170742e-01,
       1.63840559e-01, 3.79113600e-01, 4.11761632e-01, 4.42688375e-01,
       6.11107195e-01, 5.69274859e-01, 1.85423404e-01, 2.15890310e-01,
       3.14512359e-01, 3.59123819e-01, 3.75702433e-01, 4.26812752e-01,
       3.09130719e-01, 5.42674727e-01, 3.40994594e-01, 3.78139150e-01,
       7.22118506e-01, 6.61827592e-01, 3.94564961e-01, 5.17761682e-01,
       6.73674265e-01, 3.37831527e-01, 3.29611520e-01, 2.53266790e-01,
       5.35457916e-01, 3.69128354e-01, 3.48100500e-01, 4.86043268e-01,
       2.76654501e-01, 3.45137845e-01, 3.18745137e-01, 2.02284395e-01,
       5.43873852e-01, 3.46470048e-01, 2.39473168e-01, 6.22990400e-01,
       4.02722362e-01, 6.33194151e-01, 4.65722471e-01, 5.27765428e-01,
       1.54101093e-01, 2.88544957e-01, 2.64437628e-01, 3.50977318e-01,
       5.85177805e-01, 5.44386967e-01, 2.23790901e-01, 2.29746485e-01,
       4.23142258e-01, 6.43250884e-01, 4.54353731e-01, 4.38419641e-05,
       5.94389982e-01, 2.98271457e-01, 2.46362674e-01, 1.44946415e-01,
       5.49131399e-01, 3.45209884e-01, 4.51203063e-01, 2.01548947e-01,
       5.42283374e-02, 5.05770916e-02, 2.00584258e-01, 1.98827343e-01,
       5.47330746e-01, 6.54693614e-01, 2.99395721e-01, 4.05262643e-01,
       4.39419575e-05, 2.58058535e-01, 5.86685562e-02, 3.53160185e-01,
       4.52973903e-01, 1.00000000e+00, 1.72798243e-01, 5.32392942e-02,
       5.48324129e-02, 4.48704666e-05, 4.06039073e-01, 5.37647596e-01,
       6.14249436e-02, 2.73954437e-01, 1.22875087e-01, 1.30694929e-01,
       5.34412387e-05, 4.84416395e-05, 1.00000000e+00, 1.14397384e-01,
       4.59418211e-05, 5.34412387e-05, 2.13009717e-01, 8.69767062e-02,
       4.07489730e-01, 3.37003580e-01, 4.50088452e-01, 5.71935143e-02]), array([4.65736313e-01, 4.77460408e-01, 2.92088488e-01, 2.49667069e-01,
       1.71436484e-01, 3.68066240e-01, 3.94239095e-01, 4.27050283e-01,
       5.58967707e-01, 5.24623073e-01, 1.81844996e-01, 1.99442285e-01,
       2.92988813e-01, 3.51044566e-01, 4.18285872e-01, 4.31991332e-01,
       3.48038829e-01, 5.92587798e-01, 3.08533062e-01, 3.72171553e-01,
       7.27870644e-01, 6.44326603e-01, 3.81846070e-01, 5.52153151e-01,
       6.52983414e-01, 3.44148750e-01, 3.53167042e-01, 2.36206609e-01,
       6.18978540e-01, 3.85491093e-01, 3.75132030e-01, 5.11219925e-01,
       2.82621445e-01, 3.42957761e-01, 3.50388560e-01, 1.88582480e-01,
       5.51047236e-01, 3.50912245e-01, 2.51015467e-01, 6.18239115e-01,
       4.45841006e-01, 6.69019737e-01, 4.54260878e-01, 4.17318386e-01,
       1.51649696e-01, 2.94096129e-01, 2.81044086e-01, 3.53043656e-01,
       5.36649816e-01, 5.85492954e-01, 2.22109317e-01, 2.17458735e-01,
       4.37224560e-01, 6.32548606e-01, 4.07441943e-01, 4.37867953e-05,
       5.75208324e-01, 3.49015738e-01, 2.14642361e-01, 1.61411220e-01,
       5.87209753e-01, 3.76335959e-01, 4.07344099e-01, 1.87675408e-01,
       5.14460842e-02, 5.29147801e-02, 1.98324136e-01, 2.11882244e-01,
       4.86734697e-01, 7.04182362e-01, 2.78905594e-01, 3.90775588e-01,
       4.39181495e-05, 2.47264546e-01, 5.10999437e-02, 3.96802128e-01,
       4.36600570e-01, 6.41084097e-02, 1.61324798e-01, 4.06239336e-02,
       3.39477851e-02, 4.45530278e-05, 3.58734314e-01, 4.68093511e-01,
       5.55912038e-02, 3.24459123e-01, 1.58242514e-01, 1.22001755e-01,
       5.34412387e-05, 5.34412387e-05, 5.34412387e-05, 1.17077626e-01,
       4.44419241e-05, 4.54418560e-05, 1.78045924e-01, 9.10091843e-02,
       4.16548550e-01, 3.11600259e-01, 4.90283035e-01, 1.21158668e-01]), array([4.63894580e-01, 4.87179205e-01, 2.78897275e-01, 2.35926246e-01,
       1.56608854e-01, 3.79967640e-01, 3.95262715e-01, 4.55983078e-01,
       5.89913697e-01, 5.18548659e-01, 1.76269721e-01, 2.09559701e-01,
       2.79897261e-01, 3.43429123e-01, 3.54888881e-01, 4.00824707e-01,
       3.60586013e-01, 5.82929872e-01, 3.27856875e-01, 3.42763650e-01,
       7.55894141e-01, 6.33737841e-01, 3.78750333e-01, 5.29335772e-01,
       7.13784883e-01, 3.10267833e-01, 3.49423461e-01, 2.58636027e-01,
       5.77034899e-01, 3.71085857e-01, 3.65089820e-01, 5.00244422e-01,
       2.84926199e-01, 3.42581001e-01, 3.11092933e-01, 1.92696060e-01,
       5.38338764e-01, 4.25572735e-01, 2.40616626e-01, 6.18717964e-01,
       4.20884253e-01, 5.99994711e-01, 4.44268523e-01, 5.12499404e-01,
       1.52711525e-01, 2.89959718e-01, 2.10732369e-01, 3.63570359e-01,
       5.70083745e-01, 5.35199130e-01, 2.45901746e-01, 2.44576877e-01,
       4.62547385e-01, 6.69100482e-01, 4.23969521e-01, 4.37544698e-05,
       5.81031746e-01, 3.96541226e-01, 2.71630702e-01, 1.49583034e-01,
       5.82389355e-01, 3.63172795e-01, 4.33580988e-01, 2.14865311e-01,
       4.41333241e-02, 4.72703624e-02, 1.93112823e-01, 2.00230690e-01,
       5.31676025e-01, 6.69703082e-01, 2.61170226e-01, 4.09617026e-01,
       4.38123364e-05, 2.60707193e-01, 5.89279987e-02, 3.52386454e-01,
       4.86140252e-01, 4.61836794e-02, 1.79278000e-01, 6.36095066e-02,
       4.64585052e-02, 4.45530278e-05, 3.82965459e-01, 5.08405465e-01,
       4.86991080e-02, 3.35151277e-01, 1.26546390e-01, 1.15295955e-01,
       5.34412387e-05, 1.00000000e+00, 5.34412387e-05, 9.24019649e-02,
       1.00000000e+00, 4.67750953e-05, 1.04474263e-01, 9.97692842e-02,
       3.82146297e-01, 3.05884515e-01, 1.00000000e+00, 1.21476672e-01]), array([4.86031885e-01, 4.88202329e-01, 2.95889429e-01, 2.52162151e-01,
       1.60803433e-01, 3.69403895e-01, 4.22644199e-01, 4.78907783e-01,
       5.75320304e-01, 5.56231201e-01, 1.78894306e-01, 1.96948542e-01,
       3.09564199e-01, 3.69754588e-01, 3.97596659e-01, 4.73379025e-01,
       3.35934999e-01, 5.85162927e-01, 2.95344566e-01, 3.35662989e-01,
       7.07214705e-01, 6.52713982e-01, 3.74231739e-01, 5.53649018e-01,
       6.48487006e-01, 3.29148214e-01, 3.89319057e-01, 2.44753514e-01,
       5.67026364e-01, 3.36921218e-01, 3.57170529e-01, 4.48119793e-01,
       2.79277689e-01, 3.66802147e-01, 3.36288650e-01, 1.48875484e-01,
       5.72790413e-01, 3.51229228e-01, 2.37051883e-01, 6.29590656e-01,
       4.23172699e-01, 6.54225504e-01, 4.23750314e-01, 4.31439283e-01,
       1.61864748e-01, 2.95167150e-01, 2.72671400e-01, 3.70706358e-01,
       5.38048415e-01, 5.63332001e-01, 2.46994153e-01, 2.49116931e-01,
       4.53238414e-01, 6.84922970e-01, 4.18285471e-01, 4.38767444e-05,
       6.55139403e-01, 3.45304134e-01, 2.65970385e-01, 1.43496204e-01,
       5.82199593e-01, 3.45065420e-01, 3.99707353e-01, 1.79579802e-01,
       6.23812262e-02, 4.89104582e-02, 2.00245720e-01, 1.87870194e-01,
       5.28267796e-01, 7.14400392e-01, 2.65472748e-01, 3.75167651e-01,
       4.39975093e-05, 2.38448992e-01, 6.81525164e-02, 3.32386125e-01,
       4.02607912e-01, 5.00927917e-02, 1.74927869e-01, 5.69870252e-02,
       3.37505053e-02, 4.43510211e-05, 3.71576670e-01, 5.06305556e-01,
       6.09622905e-02, 3.52028115e-01, 1.43294666e-01, 1.24543504e-01,
       4.84416395e-05, 1.00000000e+00, 4.84416395e-05, 1.13912546e-01,
       4.84416395e-05, 4.51085456e-05, 1.83118930e-01, 9.85027530e-02,
       4.11230591e-01, 2.53960447e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.49019608, 0.26062323, 0.2247191 , 0.20348837, 0.27615063,
       0.37647059, 0.26797386, 0.33466135, 0.48101266, 0.52356021,
       0.28828829, 0.26446281, 0.36781609, 0.26837061, 0.28451883,
       0.4       , 0.42424242, 0.66315789, 0.28897338, 0.28947368,
       0.67716535, 0.44871795, 0.32369942, 0.45378151, 0.63087248,
       0.31007752, 0.31944444, 0.23188406, 0.67096774, 0.33333333,
       0.37104072, 0.32      , 0.33142857, 0.38636364, 0.24193548,
       0.17460317, 0.29752066, 0.32307692, 0.15652174, 0.37267081,
       0.24      , 0.65789474, 0.34285714, 0.28947368, 0.12903226,
       0.13157895, 0.14141414, 0.32380952, 0.576     , 0.416     ,
       0.05660377, 0.2244898 , 0.43529412, 0.484375  , 0.34532374,
       0.08510638, 0.34666667, 0.36065574, 0.09876543, 0.36111111,
       0.53061224, 0.20408163, 0.2147651 , 0.19753086, 0.05479452,
       0.0733945 , 0.07843137, 0.03773585, 0.4950495 , 0.40963855,
       0.0952381 , 0.2195122 , 0.        , 0.13592233, 0.02777778,
       0.29473684, 0.39285714, 0.        , 0.03076923, 0.09638554,
       0.        , 0.07228916, 0.29126214, 0.02564103, 0.03278689,
       0.07317073, 0.        , 0.17391304, 0.08108108, 0.        ,
       0.        , 0.08695652, 0.02777778, 0.02272727, 0.        ,
       0.02173913, 0.02816901, 0.        , 0.        , 0.        ]), array([0.4784689 , 0.2459893 , 0.34090909, 0.19526627, 0.31060606,
       0.37121212, 0.30534351, 0.31496063, 0.53038674, 0.61176471,
       0.26086957, 0.24884793, 0.41007194, 0.25806452, 0.31932773,
       0.38372093, 0.39449541, 0.54421769, 0.32214765, 0.36649215,
       0.66165414, 0.47727273, 0.36363636, 0.44      , 0.51798561,
       0.32098765, 0.28387097, 0.20994475, 0.52941176, 0.27096774,
       0.34666667, 0.36      , 0.28965517, 0.37333333, 0.3968254 ,
       0.15517241, 0.32258065, 0.36641221, 0.203125  , 0.51891892,
       0.25675676, 0.546875  , 0.30263158, 0.36538462, 0.10169492,
       0.14659686, 0.10526316, 0.39306358, 0.67549669, 0.4822695 ,
       0.1512605 , 0.21686747, 0.46268657, 0.51470588, 0.35616438,
       0.06122449, 0.41584158, 0.32142857, 0.17391304, 0.4       ,
       0.47368421, 0.26530612, 0.30967742, 0.18181818, 0.06741573,
       0.01851852, 0.09917355, 0.22608696, 0.4375    , 0.5       ,
       0.06666667, 0.25263158, 0.        , 0.16842105, 0.02631579,
       0.12903226, 0.44230769, 0.        , 0.02469136, 0.14084507,
       0.        , 0.07228916, 0.32258065, 0.        , 0.12987013,
       0.075     , 0.06382979, 0.23255814, 0.03333333, 0.02739726,
       0.        , 0.05333333, 0.02816901, 0.        , 0.02898551,
       0.08988764, 0.09230769, 0.02941176, 0.02531646, 0.        ]), array([0.42918455, 0.26361032, 0.32669323, 0.20245399, 0.26200873,
       0.35772358, 0.17760618, 0.38493724, 0.5477707 , 0.56074766,
       0.19736842, 0.25570776, 0.40433213, 0.26056338, 0.29304029,
       0.37974684, 0.46153846, 0.58108108, 0.24548736, 0.31914894,
       0.70930233, 0.416     , 0.33333333, 0.45493562, 0.58227848,
       0.28070175, 0.27745665, 0.09467456, 0.62893082, 0.37583893,
       0.35454545, 0.32075472, 0.22485207, 0.39520958, 0.25352113,
       0.11881188, 0.33870968, 0.33043478, 0.24390244, 0.46979866,
       0.30656934, 0.52348993, 0.32258065, 0.27368421, 0.06060606,
       0.15555556, 0.21428571, 0.27317073, 0.5862069 , 0.61538462,
       0.13592233, 0.09174312, 0.46280992, 0.51515152, 0.30434783,
       0.07843137, 0.40860215, 0.28070175, 0.21359223, 0.36129032,
       0.44444444, 0.3030303 , 0.28571429, 0.14814815, 0.02597403,
       0.        , 0.20754717, 0.17777778, 0.37647059, 0.5       ,
       0.20454545, 0.33663366, 0.02040816, 0.11494253, 0.        ,
       0.26666667, 0.38461538, 0.        , 0.07058824, 0.04878049,
       0.02702703, 0.16666667, 0.22033898, 0.02247191, 0.1025641 ,
       0.07792208, 0.02409639, 0.21359223, 0.03571429, 0.02597403,
       0.        , 0.05555556, 0.        , 0.02816901, 0.05      ,
       0.09638554, 0.02469136, 0.        , 0.        , 0.        ]), array([0.51639344, 0.2464986 , 0.26609442, 0.17094017, 0.288     ,
       0.26086957, 0.26845638, 0.37354086, 0.55238095, 0.5       ,
       0.2654321 , 0.25      , 0.33716475, 0.3557047 , 0.21399177,
       0.31372549, 0.41434263, 0.66216216, 0.23859649, 0.24324324,
       0.69333333, 0.45882353, 0.31578947, 0.46153846, 0.60689655,
       0.21276596, 0.26470588, 0.20833333, 0.58333333, 0.37333333,
       0.33497537, 0.39370079, 0.2585034 , 0.39751553, 0.28070175,
       0.27659574, 0.19417476, 0.29457364, 0.28025478, 0.44047619,
       0.30882353, 0.52941176, 0.33070866, 0.28099174, 0.08928571,
       0.17391304, 0.18823529, 0.34319527, 0.54700855, 0.515625  ,
       0.0776699 , 0.256     , 0.42975207, 0.47407407, 0.31081081,
       0.07207207, 0.42718447, 0.4       , 0.22222222, 0.28282828,
       0.59541985, 0.29213483, 0.21138211, 0.22413793, 0.02272727,
       0.02409639, 0.17460317, 0.17460317, 0.51923077, 0.44      ,
       0.16666667, 0.21276596, 0.01801802, 0.17977528, 0.07407407,
       0.18181818, 0.63716814, 0.02777778, 0.06976744, 0.13333333,
       0.02666667, 0.        , 0.38016529, 0.08823529, 0.12121212,
       0.08108108, 0.08      , 0.34074074, 0.03030303, 0.        ,
       0.02439024, 0.02061856, 0.        , 0.        , 0.04938272,
       0.14814815, 0.        , 0.        , 0.        , 0.        ]), array([0.45226131, 0.28272251, 0.28015564, 0.18562874, 0.26839827,
       0.296875  , 0.30877193, 0.40528634, 0.5       , 0.53398058,
       0.2300885 , 0.30275229, 0.42957746, 0.3047619 , 0.31531532,
