estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.09169853559525261, 0.08700807007781552, 0.09157763737315708, 0.08330489521220916, 0.08548059601711464]
       0.94416351, 0.98665932, 0.98396572, 0.94440066, 0.95409138,
       0.92055469, 0.9885005 , 0.94786207, 0.98010438, 0.98014656,
       0.91512701, 0.96749377, 0.99152162, 0.50050281, 0.50050281])]
real acc: [array([0.9640208 , 0.97279545, 0.94542103, 0.86158046, 0.9180169 ,
       0.9443455 , 0.97431075, 0.94322   , 0.97301463, 0.94898165,
       0.87168171, 0.93991501, 0.95023816, 0.93648712, 0.95676557,
       0.93632948, 0.93876775, 0.97553984, 0.91505944, 0.89609569,
       0.97162235, 0.95998661, 0.88206032, 0.94941262, 0.96903321,
       0.85283952, 0.90212137, 0.87785899, 0.87565802, 0.86753258,
       0.93250542, 0.92291622, 0.87367083, 0.91370622, 0.95067261,
       0.94029863, 0.91176312, 0.91953666, 0.84740617, 0.93865653,
       0.84620542, 0.93546218, 0.91927258, 0.90657935, 0.8109342 ,
       0.86421072, 0.89809908, 0.91882092, 0.98073283, 0.91354655,
       0.79341083, 0.80584154, 0.97854087, 0.96404231, 0.93554753,
       0.71366827, 0.94133375, 0.90097634, 0.88029217, 0.91324947,
       0.9330426 , 0.92579395, 0.94439471, 0.89770692, 0.85210027,
       0.77890344, 0.88253767, 0.84131156, 0.95657453, 0.87322274,
       0.93631684, 0.89810126, 0.72546602, 0.87537726, 0.81786534,
       0.92370907, 0.9732282 , 0.79320834, 0.78841869, 0.77827185,
       0.76144813, 0.87890124, 0.95686429, 0.86202012, 0.81966268,
       0.86045772, 0.87169128, 0.9181439 , 0.8724223 , 0.7836935 ,
       0.75006532, 0.76904314, 0.86378267, 0.72389345, 0.88996557,
       0.93027787, 0.84926951, 0.86492359, 0.8010467 , 0.78970546]), array([0.97171645, 0.97334334, 0.9434189 , 0.84177474, 0.86719154,
       0.95347677, 0.95290258, 0.93786006, 0.96969223, 0.9219346 ,
       0.89381339, 0.93588659, 0.9613903 , 0.94629753, 0.92589567,
       0.92133925, 0.97184116, 0.96405488, 0.90616616, 0.89144157,
       0.95715768, 0.96866098, 0.87779357, 0.95551633, 0.96302027,
       0.82092323, 0.89521539, 0.81742224, 0.90697904, 0.89396301,
       0.91333221, 0.93159345, 0.88923621, 0.89762964, 0.92152617,
       0.92696405, 0.87607515, 0.91830099, 0.8988615 , 0.92968774,
       0.82229418, 0.93452325, 0.92346093, 0.91277857, 0.79961195,
       0.81582096, 0.90454982, 0.91504742, 0.97102913, 0.93983566,
       0.8468703 , 0.82822524, 0.96180968, 0.97489868, 0.94579262,
       0.72492388, 0.95365885, 0.92140206, 0.93904766, 0.93806175,
       0.93373959, 0.94700309, 0.94475504, 0.85386408, 0.86347222,
       0.74974097, 0.84973509, 0.8262314 , 0.95142497, 0.92998208,
       0.93424952, 0.87267341, 0.74768967, 0.78941601, 0.8177619 ,
       0.95319631, 0.93580197, 0.76234179, 0.78731896, 0.78385196,
       0.69171021, 0.89189546, 0.9495367 , 0.93982697, 0.79771223,
       0.9208075 , 0.87304012, 0.92137409, 0.86970509, 0.81951987,
       0.78835478, 0.83073919, 0.84362081, 0.70889266, 0.89804816,
       0.90845386, 0.82377216, 0.84099722, 0.79860019, 0.77411736]), array([0.98263909, 0.96399499, 0.9521303 , 0.87073799, 0.88623194,
       0.9499554 , 0.93727906, 0.95559366, 0.97405481, 0.94563548,
       0.8646956 , 0.94696552, 0.94749277, 0.9481902 , 0.94389451,
       0.90262704, 0.96654277, 0.96261284, 0.91463149, 0.87472865,
       0.9659459 , 0.98079971, 0.90458816, 0.95811281, 0.95251658,
       0.80568198, 0.91971472, 0.87272623, 0.93137538, 0.8560903 ,
       0.90800774, 0.92450383, 0.87023294, 0.89086705, 0.90759719,
       0.94790084, 0.87723983, 0.91971079, 0.88062174, 0.92628271,
       0.8198738 , 0.91851216, 0.89212096, 0.91143049, 0.81410849,
       0.87073135, 0.90689109, 0.91759884, 0.98640486, 0.95604454,
       0.80279202, 0.86748693, 0.97630287, 0.96900633, 0.96936439,
       0.72620345, 0.94402738, 0.85612591, 0.92318879, 0.91747976,
       0.92009385, 0.92450835, 0.94110325, 0.90327693, 0.85020687,
       0.78974664, 0.90316063, 0.86428484, 0.96328095, 0.91621961,
       0.93515846, 0.85765541, 0.76253795, 0.88539952, 0.85350403,
       0.91422158, 0.94569896, 0.79102816, 0.79783631, 0.80357014,
       0.69437832, 0.86076629, 0.94110229, 0.90480519, 0.81365514,
       0.88742456, 0.86525343, 0.89900777, 0.90467819, 0.78673925,
       0.83623195, 0.83600248, 0.84379999, 0.72046059, 0.89289054,
       0.87881352, 0.86679877, 0.84111211, 0.85324811, 0.79502961]), array([0.9748126 , 0.94606855, 0.93609191, 0.90767824, 0.9021402 ,
       0.91422019, 0.96142551, 0.96327782, 0.97335957, 0.92216425,
       0.89600719, 0.93534652, 0.95912177, 0.9617524 , 0.92936703,
       0.9277767 , 0.96609771, 0.96684541, 0.9035631 , 0.9002155 ,
       0.96907613, 0.97181664, 0.89287992, 0.97310632, 0.99064479,
       0.85036302, 0.91130442, 0.87326923, 0.89919137, 0.87553253,
       0.95807076, 0.94528547, 0.87284271, 0.89872515, 0.92177523,
       0.91235085, 0.88625666, 0.92747833, 0.8931478 , 0.95329154,
       0.85591462, 0.92317627, 0.91573367, 0.91684572, 0.80825074,
       0.83895317, 0.86310464, 0.92998341, 0.97970717, 0.93847658,
       0.81846551, 0.85686305, 0.97565006, 0.98561479, 0.9305983 ,
       0.75765589, 0.93700183, 0.90107165, 0.91431251, 0.89716948,
       0.90627864, 0.919292  , 0.93871889, 0.87580094, 0.82896365,
       0.75470027, 0.86152657, 0.83147654, 0.9414945 , 0.9096701 ,
       0.95975051, 0.83909501, 0.75214054, 0.83454949, 0.86445415,
       0.92981028, 0.95453139, 0.79744299, 0.81027687, 0.78941279,
       0.72363088, 0.86982817, 0.93351211, 0.88971558, 0.84609956,
       0.85695714, 0.86480386, 0.89588063, 0.92026053, 0.80991989,
       0.77588905, 0.80127835, 0.85878447, 0.70937126, 0.93505066,
       0.90747406, 0.8571451 , 0.84450418, 0.823091  , 0.78995324]), array([0.97957469, 0.95722622, 0.96425824, 0.87741528, 0.88163648,
       0.90781273, 0.95248689, 0.9509104 , 0.97273553, 0.93817483,
       0.83472059, 0.93214532, 0.95257231, 0.93446446, 0.93625415,
       0.92070501, 0.9558237 , 0.95102744, 0.92036125, 0.88805855,
       0.97769734, 0.93260617, 0.90034426, 0.96412715, 0.96292858,
       0.8696373 , 0.88664065, 0.88682333, 0.87321189, 0.86829118,
       0.95393651, 0.91258606, 0.85060618, 0.90063167, 0.91179802,
       0.94261179, 0.85916259, 0.92356097, 0.8891554 , 0.93689033,
       0.85944175, 0.9289459 , 0.88821032, 0.90702058, 0.80836968,
       0.84261265, 0.89997869, 0.89266526, 0.9821728 , 0.91348968,
       0.83774454, 0.83760227, 0.97930908, 0.98103419, 0.93412022,
       0.73690747, 0.96086071, 0.9105873 , 0.93806916, 0.9203089 ,
       0.89920543, 0.94314093, 0.96578397, 0.90818582, 0.85227928,
       0.80623916, 0.87990607, 0.84645641, 0.94078244, 0.91251264,
       0.95497631, 0.83363488, 0.77679146, 0.88822935, 0.84929232,
       0.90590308, 0.95876723, 0.7979    , 0.74632158, 0.74775098,
       0.72914176, 0.88662647, 0.954449  , 0.88206786, 0.7876455 ,
       0.90384208, 0.8759191 , 0.89011873, 0.86516339, 0.76566136,
       0.7920621 , 0.82691524, 0.86625529, 0.74729434, 0.91448684,
       0.90751099, 0.89173385, 0.85160778, 0.82606131, 0.77373525])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.098369753612083, 0.0977224736907149, 0.10732940474806235, 0.1050298207795896, 0.10611646780092895]
estimated acc: [array([0.97661109, 0.97462347, 0.93642973, 0.89990303, 0.96120825,
       0.93705429, 0.98546916, 0.98061944, 0.98405784, 0.97973214,
       0.85262375, 0.90903681, 0.96112921, 0.9652398 , 0.97316478,
       0.97130746, 0.97365977, 0.97845867, 0.97546636, 0.95890061,
       0.97718633, 0.98062258, 0.97393494, 0.97829975, 0.96058263,
       0.83808805, 0.97561593, 0.96285202, 0.90305065, 0.83651289,
       0.92297134, 0.96489788, 0.787304  , 0.97529854, 0.95852595,
       0.8779409 , 0.81347446, 0.91728121, 0.88409059, 0.98463964,
       0.7629202 , 0.9562156 , 0.90142432, 0.93245052, 0.69362269,
       0.79415901, 0.76823866, 0.94473161, 0.97128845, 0.90593828,
       0.89323528, 0.84498961, 0.96376716, 0.90476867, 0.97269247,
       0.65647187, 0.91439651, 0.88813098, 0.78343141, 0.84967505,
       0.88103734, 0.8323378 , 0.76280119, 0.84048361, 0.8176842 ,
       0.66056531, 0.7954317 , 0.84792704, 0.90177178, 0.90599325,
       0.86471752, 0.50345639, 0.5995952 , 0.62429192, 0.6663898 ,
       0.85607023, 0.819016  , 0.54802231, 0.61207389, 0.60914121,
       0.59482059, 0.64262827, 0.77764063, 0.50345639, 0.59935703,
       0.58994571, 0.62215698, 0.56289859, 0.60577736, 0.56732015,
       0.54765673, 0.62293405, 0.56079873, 0.63849157, 0.58070707,
       0.59541212, 0.67979107, 0.56714414, 0.50345639, 0.50345639]), array([0.97112618, 0.98078432, 0.96961601, 0.9423317 , 0.85340298,
       0.98651264, 0.98218221, 0.98030161, 0.97790109, 0.97964373,
       0.93784306, 0.93709718, 0.96625475, 0.95530371, 0.97289979,
       0.96935691, 0.979414  , 0.98402086, 0.97229946, 0.93438714,
       0.98431904, 0.97699023, 0.95831503, 0.96570943, 0.97094615,
       0.89591818, 0.95917268, 0.9584248 , 0.97724878, 0.97569679,
       0.92275775, 0.96971284, 0.85980999, 0.97214802, 0.90159602,
       0.89150687, 0.95172919, 0.91861271, 0.85460609, 0.97767354,
       0.92291244, 0.95819284, 0.93885752, 0.9543738 , 0.63426829,
       0.73081579, 0.75239703, 0.9594585 , 0.97118428, 0.91952908,
       0.81793006, 0.77528289, 0.91469314, 0.9101132 , 0.95277719,
       0.67684738, 0.92677397, 0.70781182, 0.81415506, 0.801274  ,
       0.82359379, 0.79095147, 0.83151284, 0.82172939, 0.86705054,
       0.68456626, 0.72355563, 0.79555976, 0.88777758, 0.86349268,
       0.85090996, 0.59568825, 0.6784126 , 0.59458327, 0.72532237,
       0.88489793, 0.70672939, 0.60954898, 0.58731754, 0.60933075,
       0.6472216 , 0.63398053, 0.64601762, 0.59224918, 0.61859507,
       0.55580548, 0.6639479 , 0.71219156, 0.549587  , 0.67156828,
       0.55092992, 0.73164931, 0.58789287, 0.65282966, 0.62997823,
       0.61213486, 0.64634516, 0.58826609, 0.5386806 , 0.54830976]), array([0.9449363 , 0.9766924 , 0.95164359, 0.95531395, 0.95610037,
       0.95390716, 0.97252047, 0.98344159, 0.9769592 , 0.98000139,
       0.85286646, 0.97893934, 0.97394482, 0.97721906, 0.97633757,
       0.9352597 , 0.97806036, 0.97217981, 0.9668619 , 0.97114385,
       0.97136303, 0.96788564, 0.96609474, 0.94587313, 0.96591091,
       0.95085874, 0.94858894, 0.91850185, 0.9620084 , 0.97374515,
       0.95028779, 0.92704075, 0.86126815, 0.90876068, 0.90401741,
       0.81220002, 0.94600545, 0.94221341, 0.80729923, 0.98125127,
       0.77746202, 0.9615291 , 0.93876514, 0.89868708, 0.76104437,
       0.74492894, 0.89291067, 0.95240737, 0.97298622, 0.9018726 ,
       0.82048878, 0.77333399, 0.94612494, 0.8735615 , 0.95533104,
       0.68945119, 0.95732527, 0.72837708, 0.76901861, 0.82133674,
       0.93833956, 0.76585971, 0.83551255, 0.79833059, 0.65259978,
       0.64729043, 0.76473835, 0.744356  , 0.78273906, 0.75102458,
       0.87537371, 0.50345258, 0.67162713, 0.69411965, 0.62598872,
       0.63121491, 0.69119283, 0.6271598 , 0.64304828, 0.62744536,
       0.55312926, 0.7146831 , 0.72071884, 0.71917369, 0.71054593,
       0.54181605, 0.59040632, 0.57732028, 0.54566578, 0.50345258,
       0.55727072, 0.63314183, 0.58562425, 0.68968176, 0.62406556,
       0.50345258, 0.63636813, 0.62388538, 0.61048767, 0.50345258]), array([0.980581  , 0.98165167, 0.93817708, 0.94920804, 0.97382686,
       0.91671362, 0.97817485, 0.97976787, 0.98201742, 0.97209157,
       0.88971608, 0.94248552, 0.96858441, 0.96981388, 0.97294224,
       0.98429698, 0.9641736 , 0.98100253, 0.96205352, 0.98301122,
       0.97164023, 0.95517906, 0.97644605, 0.98019576, 0.97284031,
       0.75787534, 0.95788109, 0.91748965, 0.97667615, 0.93925448,
       0.8519565 , 0.96240181, 0.89092988, 0.94461199, 0.88348687,
       0.88299455, 0.94130487, 0.91755699, 0.87908963, 0.96328143,
       0.90970694, 0.97411491, 0.94749405, 0.83788107, 0.6785715 ,
       0.68403029, 0.73373343, 0.96472292, 0.96795105, 0.97000879,
       0.91024822, 0.73171092, 0.95709207, 0.92846416, 0.95628663,
       0.66889965, 0.92138543, 0.75728901, 0.78213484, 0.74840568,
       0.8195665 , 0.66956347, 0.86229696, 0.90836698, 0.85729577,
       0.64584177, 0.71712143, 0.7602475 , 0.78189512, 0.71065656,
       0.87768347, 0.50347423, 0.64590438, 0.72973982, 0.62883252,
       0.81434536, 0.75901798, 0.60184396, 0.62644771, 0.64081308,
       0.58385574, 0.60451124, 0.70720045, 0.60777629, 0.73434321,
       0.55828096, 0.60923436, 0.65890139, 0.58014322, 0.56647069,
       0.5658977 , 0.60957309, 0.58154128, 0.62772484, 0.63007538,
       0.58870781, 0.62694127, 0.65411588, 0.52881231, 0.53658246]), array([0.98264866, 0.98208923, 0.93531971, 0.95374028, 0.93353295,
       0.95809945, 0.98200711, 0.98062441, 0.98035819, 0.9840063 ,
       0.81233831, 0.92707123, 0.95754724, 0.94949077, 0.9668352 ,
       0.96120503, 0.97967809, 0.98458255, 0.97401998, 0.93267935,
       0.98165374, 0.96866359, 0.95655033, 0.96898715, 0.96643419,
       0.8517951 , 0.95315542, 0.93325974, 0.96627302, 0.92241202,
       0.97247704, 0.87254306, 0.86080181, 0.90846668, 0.94231558,
       0.80506253, 0.92090421, 0.94698386, 0.92978796, 0.98873654,
       0.89540842, 0.97024616, 0.95052824, 0.96803365, 0.66565465,
       0.81720716, 0.6988956 , 0.95415455, 0.97535276, 0.9394553 ,
       0.73747629, 0.83109974, 0.93070223, 0.89258368, 0.95085104,
       0.69355811, 0.92077451, 0.60957699, 0.83099415, 0.85765119,
       0.90301547, 0.69461772, 0.78576496, 0.70276819, 0.72514855,
       0.71733737, 0.67871669, 0.69296948, 0.87352151, 0.70217809,
       0.82403906, 0.50347553, 0.62011228, 0.69322407, 0.62164083,
       0.79805494, 0.79156698, 0.61787563, 0.62197608, 0.57176417,
       0.69819953, 0.65771134, 0.73902871, 0.63490252, 0.63789398,
       0.56768532, 0.67678236, 0.67680781, 0.58681077, 0.59849587,
       0.56239799, 0.70292855, 0.58208256, 0.65438481, 0.64590914,
       0.5999689 , 0.65637992, 0.629241  , 0.50347553, 0.50347553])]
real acc: [array([0.9640208 , 0.97279545, 0.94542103, 0.86158046, 0.9180169 ,
       0.9443455 , 0.97431075, 0.94322   , 0.97301463, 0.94898165,
       0.87168171, 0.93991501, 0.95023816, 0.93648712, 0.95676557,
       0.93632948, 0.93876775, 0.97553984, 0.91505944, 0.89609569,
       0.97162235, 0.95998661, 0.88206032, 0.94941262, 0.96903321,
       0.85283952, 0.90212137, 0.87785899, 0.87565802, 0.86753258,
       0.93250542, 0.92291622, 0.87367083, 0.91370622, 0.95067261,
       0.94029863, 0.91176312, 0.91953666, 0.84740617, 0.93865653,
       0.84620542, 0.93546218, 0.91927258, 0.90657935, 0.8109342 ,
       0.86421072, 0.89809908, 0.91882092, 0.98073283, 0.91354655,
       0.79341083, 0.80584154, 0.97854087, 0.96404231, 0.93554753,
       0.71366827, 0.94133375, 0.90097634, 0.88029217, 0.91324947,
       0.9330426 , 0.92579395, 0.94439471, 0.89770692, 0.85210027,
       0.77890344, 0.88253767, 0.84131156, 0.95657453, 0.87322274,
       0.93631684, 0.89810126, 0.72546602, 0.87537726, 0.81786534,
       0.92370907, 0.9732282 , 0.79320834, 0.78841869, 0.77827185,
       0.76144813, 0.87890124, 0.95686429, 0.86202012, 0.81966268,
       0.86045772, 0.87169128, 0.9181439 , 0.8724223 , 0.7836935 ,
       0.75006532, 0.76904314, 0.86378267, 0.72389345, 0.88996557,
       0.93027787, 0.84926951, 0.86492359, 0.8010467 , 0.78970546]), array([0.97171645, 0.97334334, 0.9434189 , 0.84177474, 0.86719154,
       0.95347677, 0.95290258, 0.93786006, 0.96969223, 0.9219346 ,
       0.89381339, 0.93588659, 0.9613903 , 0.94629753, 0.92589567,
       0.92133925, 0.97184116, 0.96405488, 0.90616616, 0.89144157,
       0.95715768, 0.96866098, 0.87779357, 0.95551633, 0.96302027,
       0.82092323, 0.89521539, 0.81742224, 0.90697904, 0.89396301,
       0.91333221, 0.93159345, 0.88923621, 0.89762964, 0.92152617,
       0.92696405, 0.87607515, 0.91830099, 0.8988615 , 0.92968774,
       0.82229418, 0.93452325, 0.92346093, 0.91277857, 0.79961195,
       0.81582096, 0.90454982, 0.91504742, 0.97102913, 0.93983566,
       0.8468703 , 0.82822524, 0.96180968, 0.97489868, 0.94579262,
       0.72492388, 0.95365885, 0.92140206, 0.93904766, 0.93806175,
       0.93373959, 0.94700309, 0.94475504, 0.85386408, 0.86347222,
       0.74974097, 0.84973509, 0.8262314 , 0.95142497, 0.92998208,
       0.93424952, 0.87267341, 0.74768967, 0.78941601, 0.8177619 ,
       0.95319631, 0.93580197, 0.76234179, 0.78731896, 0.78385196,
       0.69171021, 0.89189546, 0.9495367 , 0.93982697, 0.79771223,
       0.9208075 , 0.87304012, 0.92137409, 0.86970509, 0.81951987,
       0.78835478, 0.83073919, 0.84362081, 0.70889266, 0.89804816,
       0.90845386, 0.82377216, 0.84099722, 0.79860019, 0.77411736]), array([0.98263909, 0.96399499, 0.9521303 , 0.87073799, 0.88623194,
       0.9499554 , 0.93727906, 0.95559366, 0.97405481, 0.94563548,
       0.8646956 , 0.94696552, 0.94749277, 0.9481902 , 0.94389451,
       0.90262704, 0.96654277, 0.96261284, 0.91463149, 0.87472865,
       0.9659459 , 0.98079971, 0.90458816, 0.95811281, 0.95251658,
       0.80568198, 0.91971472, 0.87272623, 0.93137538, 0.8560903 ,
       0.90800774, 0.92450383, 0.87023294, 0.89086705, 0.90759719,
       0.94790084, 0.87723983, 0.91971079, 0.88062174, 0.92628271,
       0.8198738 , 0.91851216, 0.89212096, 0.91143049, 0.81410849,
       0.87073135, 0.90689109, 0.91759884, 0.98640486, 0.95604454,
       0.80279202, 0.86748693, 0.97630287, 0.96900633, 0.96936439,
       0.72620345, 0.94402738, 0.85612591, 0.92318879, 0.91747976,
       0.92009385, 0.92450835, 0.94110325, 0.90327693, 0.85020687,
       0.78974664, 0.90316063, 0.86428484, 0.96328095, 0.91621961,
       0.93515846, 0.85765541, 0.76253795, 0.88539952, 0.85350403,
       0.91422158, 0.94569896, 0.79102816, 0.79783631, 0.80357014,
       0.69437832, 0.86076629, 0.94110229, 0.90480519, 0.81365514,
       0.88742456, 0.86525343, 0.89900777, 0.90467819, 0.78673925,
       0.83623195, 0.83600248, 0.84379999, 0.72046059, 0.89289054,
       0.87881352, 0.86679877, 0.84111211, 0.85324811, 0.79502961]), array([0.9748126 , 0.94606855, 0.93609191, 0.90767824, 0.9021402 ,
       0.91422019, 0.96142551, 0.96327782, 0.97335957, 0.92216425,
       0.89600719, 0.93534652, 0.95912177, 0.9617524 , 0.92936703,
       0.9277767 , 0.96609771, 0.96684541, 0.9035631 , 0.9002155 ,
       0.96907613, 0.97181664, 0.89287992, 0.97310632, 0.99064479,
       0.85036302, 0.91130442, 0.87326923, 0.89919137, 0.87553253,
       0.95807076, 0.94528547, 0.87284271, 0.89872515, 0.92177523,
       0.91235085, 0.88625666, 0.92747833, 0.8931478 , 0.95329154,
       0.85591462, 0.92317627, 0.91573367, 0.91684572, 0.80825074,
       0.83895317, 0.86310464, 0.92998341, 0.97970717, 0.93847658,
       0.81846551, 0.85686305, 0.97565006, 0.98561479, 0.9305983 ,
       0.75765589, 0.93700183, 0.90107165, 0.91431251, 0.89716948,
       0.90627864, 0.919292  , 0.93871889, 0.87580094, 0.82896365,
       0.75470027, 0.86152657, 0.83147654, 0.9414945 , 0.9096701 ,
       0.95975051, 0.83909501, 0.75214054, 0.83454949, 0.86445415,
       0.92981028, 0.95453139, 0.79744299, 0.81027687, 0.78941279,
       0.72363088, 0.86982817, 0.93351211, 0.88971558, 0.84609956,
       0.85695714, 0.86480386, 0.89588063, 0.92026053, 0.80991989,
       0.77588905, 0.80127835, 0.85878447, 0.70937126, 0.93505066,
       0.90747406, 0.8571451 , 0.84450418, 0.823091  , 0.78995324]), array([0.97957469, 0.95722622, 0.96425824, 0.87741528, 0.88163648,
       0.90781273, 0.95248689, 0.9509104 , 0.97273553, 0.93817483,
       0.83472059, 0.93214532, 0.95257231, 0.93446446, 0.93625415,
       0.92070501, 0.9558237 , 0.95102744, 0.92036125, 0.88805855,
       0.97769734, 0.93260617, 0.90034426, 0.96412715, 0.96292858,
       0.8696373 , 0.88664065, 0.88682333, 0.87321189, 0.86829118,
       0.95393651, 0.91258606, 0.85060618, 0.90063167, 0.91179802,
       0.94261179, 0.85916259, 0.92356097, 0.8891554 , 0.93689033,
       0.85944175, 0.9289459 , 0.88821032, 0.90702058, 0.80836968,
       0.84261265, 0.89997869, 0.89266526, 0.9821728 , 0.91348968,
       0.83774454, 0.83760227, 0.97930908, 0.98103419, 0.93412022,
       0.73690747, 0.96086071, 0.9105873 , 0.93806916, 0.9203089 ,
       0.89920543, 0.94314093, 0.96578397, 0.90818582, 0.85227928,
       0.80623916, 0.87990607, 0.84645641, 0.94078244, 0.91251264,
       0.95497631, 0.83363488, 0.77679146, 0.88822935, 0.84929232,
       0.90590308, 0.95876723, 0.7979    , 0.74632158, 0.74775098,
       0.72914176, 0.88662647, 0.954449  , 0.88206786, 0.7876455 ,
       0.90384208, 0.8759191 , 0.89011873, 0.86516339, 0.76566136,
       0.7920621 , 0.82691524, 0.86625529, 0.74729434, 0.91448684,
       0.90751099, 0.89173385, 0.85160778, 0.82606131, 0.77373525])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.07744403074642721, 0.06969672200330118, 0.07271748592794758, 0.07063991612807921, 0.08118317653879548]
estimated acc: [array([0.99335021, 0.98856438, 0.76326783, 0.96194337, 0.97849554,
       0.98553958, 0.98765418, 0.98941703, 0.99204539, 0.99399325,
       0.9233283 , 0.90775418, 0.9450893 , 0.99004937, 0.84239622,
       0.98950718, 0.96582525, 0.9895927 , 0.92618901, 0.89088404,
       0.99401081, 0.99216291, 0.9611421 , 0.99119067, 0.9752023 ,
       0.81067566, 0.97168926, 0.85449199, 0.7888537 , 0.88509268,
       0.98750299, 0.96682188, 0.74340858, 0.97775693, 0.96739906,
       0.93676291, 0.98804728, 0.90345742, 0.92852908, 0.97197679,
       0.8085158 , 0.9955602 , 0.95802917, 0.91196019, 0.72911872,
       0.93290846, 0.88115749, 0.99109568, 0.98994089, 0.98787466,
       0.82382851, 0.88669117, 0.98903735, 0.99297853, 0.98893551,
       0.92733932, 0.98962262, 0.87699338, 0.9465425 , 0.95256182,
       0.99172763, 0.91265201, 0.93767296, 0.8822532 , 0.97128221,
       0.88352212, 0.95798699, 0.95563821, 0.98784042, 0.98794706,
       0.96704687, 0.50270593, 0.98530455, 0.77358884, 0.78662812,
       0.97650217, 0.93738055, 0.74215832, 0.73378626, 0.99066519,
       0.75638555, 0.98928325, 0.97963755, 0.50270593, 0.71383172,
       0.93423039, 0.97022579, 0.85409973, 0.99120724, 0.96003941,
       0.9275875 , 0.72299451, 0.66705458, 0.97570664, 0.66500185,
       0.71910847, 0.89613964, 0.79760995, 0.50270593, 0.50270593]), array([0.98893499, 0.98997412, 0.86700248, 0.97221228, 0.90493845,
       0.98610257, 0.98747032, 0.98988465, 0.99174471, 0.99403592,
       0.97450541, 0.93646462, 0.95428605, 0.98794168, 0.81719033,
       0.99081266, 0.97361687, 0.98845993, 0.89355723, 0.81584424,
       0.99236722, 0.99261205, 0.93701273, 0.99109615, 0.97635405,
       0.87460811, 0.95111029, 0.87478372, 0.92992502, 0.98442118,
       0.9882035 , 0.97561819, 0.80740567, 0.97483109, 0.94480994,
       0.96423778, 0.98341881, 0.90593397, 0.9070447 , 0.93688547,
       0.94061022, 0.99293205, 0.97047148, 0.93978619, 0.65656883,
       0.85577977, 0.89311687, 0.98841374, 0.98896226, 0.98618722,
       0.74492358, 0.79673178, 0.9904308 , 0.99234183, 0.99174948,
       0.96139289, 0.98758101, 0.69970549, 0.9498355 , 0.92213768,
       0.99134172, 0.85982834, 0.95970614, 0.8735777 , 0.99215003,
       0.87496137, 0.92086102, 0.86849206, 0.99219918, 0.99426722,
       0.9559803 , 0.94142993, 0.98140375, 0.78963705, 0.95028892,
       0.98084596, 0.82200331, 0.77054662, 0.78809833, 0.99643322,
       0.84146092, 0.97058859, 0.93999293, 0.69975059, 0.75213068,
       0.7950593 , 0.98283512, 0.98931451, 0.99656701, 0.99587577,
       0.94776543, 0.83041264, 0.93386365, 0.96027727, 0.7715755 ,
       0.75818907, 0.8600468 , 0.91129758, 0.6278134 , 0.92351757]), array([0.99186943, 0.99066646, 0.80010273, 0.9830432 , 0.97533003,
       0.98787333, 0.98787034, 0.98849031, 0.99156108, 0.98987793,
       0.91565466, 0.97969064, 0.96395536, 0.98786172, 0.78870651,
       0.98967197, 0.97164523, 0.98831218, 0.87843582, 0.88115513,
       0.98946565, 0.9914294 , 0.93096269, 0.99082197, 0.97597164,
       0.94077172, 0.94022067, 0.80359849, 0.89478006, 0.98407519,
       0.98656787, 0.93869238, 0.80388283, 0.91395184, 0.95266552,
       0.90114637, 0.99186872, 0.94828945, 0.86322894, 0.92591494,
       0.81903315, 0.99290876, 0.96885932, 0.87089139, 0.78864846,
       0.9056972 , 0.96151406, 0.98659991, 0.99093124, 0.9890297 ,
       0.74007869, 0.82021674, 0.98891492, 0.99158939, 0.98912017,
       0.98151794, 0.98820469, 0.71808171, 0.89500741, 0.93772788,
       0.99476924, 0.83041302, 0.93595862, 0.84667314, 0.80420072,
       0.86474055, 0.93718502, 0.91333854, 0.9409109 , 0.98717423,
       0.96439381, 0.50268328, 0.97887586, 0.89867324, 0.80551309,
       0.92558918, 0.82053553, 0.9193597 , 0.81096091, 0.98713837,
       0.65040962, 0.95139412, 0.93097643, 0.97150353, 0.90098221,
       0.69226107, 0.96582047, 0.82421905, 0.91802787, 0.50268328,
       0.96192393, 0.72730721, 0.98370182, 0.98948498, 0.75292179,
       0.50268328, 0.90345098, 0.93290566, 0.89292716, 0.50268328]), array([0.9921659 , 0.98940525, 0.81045089, 0.97168447, 0.98484692,
       0.98215281, 0.98752524, 0.98999846, 0.99215711, 0.99137423,
       0.93726759, 0.94185102, 0.95767643, 0.98834366, 0.84057286,
       0.9905851 , 0.9518354 , 0.9878506 , 0.88054838, 0.94033562,
       0.99231917, 0.98713601, 0.94731636, 0.99153236, 0.98581955,
       0.72963448, 0.95068939, 0.77967573, 0.94220933, 0.95924504,
       0.98870806, 0.97058369, 0.843083  , 0.94082407, 0.93442875,
       0.95614951, 0.98974911, 0.90075704, 0.90650482, 0.85582604,
       0.94056652, 0.99075827, 0.97860268, 0.81024036, 0.70839127,
       0.86342585, 0.88569049, 0.98842771, 0.99105542, 0.98804008,
