estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.09169853559525261, 0.08700807007781552, 0.09157763737315708, 0.08330489521220916, 0.08548059601711464]
       0.67684738, 0.92677397, 0.70781182, 0.81415506, 0.801274  ,
       0.82359379, 0.79095147, 0.83151284, 0.82172939, 0.86705054,
       0.68456626, 0.72355563, 0.79555976, 0.88777758, 0.86349268,
       0.85090996, 0.59568825, 0.6784126 , 0.59458327, 0.72532237,
       0.88489793, 0.70672939, 0.60954898, 0.58731754, 0.60933075,
       0.6472216 , 0.63398053, 0.64601762, 0.59224918, 0.61859507,
       0.55580548, 0.6639479 , 0.71219156, 0.549587  , 0.67156828,
       0.55092992, 0.73164931, 0.58789287, 0.65282966, 0.62997823,
       0.61213486, 0.64634516, 0.58826609, 0.5386806 , 0.54830976]), array([0.9449363 , 0.9766924 , 0.95164359, 0.95531395, 0.95610037,
       0.95390716, 0.97252047, 0.98344159, 0.9769592 , 0.98000139,
       0.85286646, 0.97893934, 0.97394482, 0.97721906, 0.97633757,
       0.9352597 , 0.97806036, 0.97217981, 0.9668619 , 0.97114385,
       0.97136303, 0.96788564, 0.96609474, 0.94587313, 0.96591091,
       0.95085874, 0.94858894, 0.91850185, 0.9620084 , 0.97374515,
       0.95028779, 0.92704075, 0.86126815, 0.90876068, 0.90401741,
       0.81220002, 0.94600545, 0.94221341, 0.80729923, 0.98125127,
       0.77746202, 0.9615291 , 0.93876514, 0.89868708, 0.76104437,
       0.74492894, 0.89291067, 0.95240737, 0.97298622, 0.9018726 ,
       0.82048878, 0.77333399, 0.94612494, 0.8735615 , 0.95533104,
       0.68945119, 0.95732527, 0.72837708, 0.76901861, 0.82133674,
       0.93833956, 0.76585971, 0.83551255, 0.79833059, 0.65259978,
       0.64729043, 0.76473835, 0.744356  , 0.78273906, 0.75102458,
       0.87537371, 0.50345258, 0.67162713, 0.69411965, 0.62598872,
       0.63121491, 0.69119283, 0.6271598 , 0.64304828, 0.62744536,
       0.55312926, 0.7146831 , 0.72071884, 0.71917369, 0.71054593,
       0.54181605, 0.59040632, 0.57732028, 0.54566578, 0.50345258,
       0.55727072, 0.63314183, 0.58562425, 0.68968176, 0.62406556,
       0.50345258, 0.63636813, 0.62388538, 0.61048767, 0.50345258]), array([0.980581  , 0.98165167, 0.93817708, 0.94920804, 0.97382686,
       0.91671362, 0.97817485, 0.97976787, 0.98201742, 0.97209157,
       0.88971608, 0.94248552, 0.96858441, 0.96981388, 0.97294224,
       0.98429698, 0.9641736 , 0.98100253, 0.96205352, 0.98301122,
       0.97164023, 0.95517906, 0.97644605, 0.98019576, 0.97284031,
       0.75787534, 0.95788109, 0.91748965, 0.97667615, 0.93925448,
       0.8519565 , 0.96240181, 0.89092988, 0.94461199, 0.88348687,
       0.88299455, 0.94130487, 0.91755699, 0.87908963, 0.96328143,
       0.90970694, 0.97411491, 0.94749405, 0.83788107, 0.6785715 ,
       0.68403029, 0.73373343, 0.96472292, 0.96795105, 0.97000879,
       0.91024822, 0.73171092, 0.95709207, 0.92846416, 0.95628663,
       0.66889965, 0.92138543, 0.75728901, 0.78213484, 0.74840568,
       0.8195665 , 0.66956347, 0.86229696, 0.90836698, 0.85729577,
       0.64584177, 0.71712143, 0.7602475 , 0.78189512, 0.71065656,
       0.87768347, 0.50347423, 0.64590438, 0.72973982, 0.62883252,
       0.81434536, 0.75901798, 0.60184396, 0.62644771, 0.64081308,
       0.58385574, 0.60451124, 0.70720045, 0.60777629, 0.73434321,
       0.55828096, 0.60923436, 0.65890139, 0.58014322, 0.56647069,
       0.5658977 , 0.60957309, 0.58154128, 0.62772484, 0.63007538,
       0.58870781, 0.62694127, 0.65411588, 0.52881231, 0.53658246]), array([0.98264866, 0.98208923, 0.93531971, 0.95374028, 0.93353295,
       0.95809945, 0.98200711, 0.98062441, 0.98035819, 0.9840063 ,
       0.81233831, 0.92707123, 0.95754724, 0.94949077, 0.9668352 ,
       0.96120503, 0.97967809, 0.98458255, 0.97401998, 0.93267935,
       0.98165374, 0.96866359, 0.95655033, 0.96898715, 0.96643419,
       0.8517951 , 0.95315542, 0.93325974, 0.96627302, 0.92241202,
       0.97247704, 0.87254306, 0.86080181, 0.90846668, 0.94231558,
       0.80506253, 0.92090421, 0.94698386, 0.92978796, 0.98873654,
       0.89540842, 0.97024616, 0.95052824, 0.96803365, 0.66565465,
       0.81720716, 0.6988956 , 0.95415455, 0.97535276, 0.9394553 ,
       0.73747629, 0.83109974, 0.93070223, 0.89258368, 0.95085104,
       0.69355811, 0.92077451, 0.60957699, 0.83099415, 0.85765119,
       0.90301547, 0.69461772, 0.78576496, 0.70276819, 0.72514855,
       0.71733737, 0.67871669, 0.69296948, 0.87352151, 0.70217809,
       0.82403906, 0.50347553, 0.62011228, 0.69322407, 0.62164083,
       0.79805494, 0.79156698, 0.61787563, 0.62197608, 0.57176417,
       0.69819953, 0.65771134, 0.73902871, 0.63490252, 0.63789398,
       0.56768532, 0.67678236, 0.67680781, 0.58681077, 0.59849587,
       0.56239799, 0.70292855, 0.58208256, 0.65438481, 0.64590914,
       0.5999689 , 0.65637992, 0.629241  , 0.50347553, 0.50347553])]
real acc: [array([0.9640208 , 0.97279545, 0.94542103, 0.86158046, 0.9180169 ,
       0.9443455 , 0.97431075, 0.94322   , 0.97301463, 0.94898165,
       0.87168171, 0.93991501, 0.95023816, 0.93648712, 0.95676557,
       0.93632948, 0.93876775, 0.97553984, 0.91505944, 0.89609569,
       0.97162235, 0.95998661, 0.88206032, 0.94941262, 0.96903321,
       0.85283952, 0.90212137, 0.87785899, 0.87565802, 0.86753258,
       0.93250542, 0.92291622, 0.87367083, 0.91370622, 0.95067261,
       0.94029863, 0.91176312, 0.91953666, 0.84740617, 0.93865653,
       0.84620542, 0.93546218, 0.91927258, 0.90657935, 0.8109342 ,
       0.86421072, 0.89809908, 0.91882092, 0.98073283, 0.91354655,
       0.79341083, 0.80584154, 0.97854087, 0.96404231, 0.93554753,
       0.71366827, 0.94133375, 0.90097634, 0.88029217, 0.91324947,
       0.9330426 , 0.92579395, 0.94439471, 0.89770692, 0.85210027,
       0.77890344, 0.88253767, 0.84131156, 0.95657453, 0.87322274,
       0.93631684, 0.89810126, 0.72546602, 0.87537726, 0.81786534,
       0.92370907, 0.9732282 , 0.79320834, 0.78841869, 0.77827185,
       0.76144813, 0.87890124, 0.95686429, 0.86202012, 0.81966268,
       0.86045772, 0.87169128, 0.9181439 , 0.8724223 , 0.7836935 ,
       0.75006532, 0.76904314, 0.86378267, 0.72389345, 0.88996557,
       0.93027787, 0.84926951, 0.86492359, 0.8010467 , 0.78970546]), array([0.97171645, 0.97334334, 0.9434189 , 0.84177474, 0.86719154,
       0.95347677, 0.95290258, 0.93786006, 0.96969223, 0.9219346 ,
       0.89381339, 0.93588659, 0.9613903 , 0.94629753, 0.92589567,
       0.92133925, 0.97184116, 0.96405488, 0.90616616, 0.89144157,
       0.95715768, 0.96866098, 0.87779357, 0.95551633, 0.96302027,
       0.82092323, 0.89521539, 0.81742224, 0.90697904, 0.89396301,
       0.91333221, 0.93159345, 0.88923621, 0.89762964, 0.92152617,
       0.92696405, 0.87607515, 0.91830099, 0.8988615 , 0.92968774,
       0.82229418, 0.93452325, 0.92346093, 0.91277857, 0.79961195,
       0.81582096, 0.90454982, 0.91504742, 0.97102913, 0.93983566,
       0.8468703 , 0.82822524, 0.96180968, 0.97489868, 0.94579262,
       0.72492388, 0.95365885, 0.92140206, 0.93904766, 0.93806175,
       0.93373959, 0.94700309, 0.94475504, 0.85386408, 0.86347222,
       0.74974097, 0.84973509, 0.8262314 , 0.95142497, 0.92998208,
       0.93424952, 0.87267341, 0.74768967, 0.78941601, 0.8177619 ,
       0.95319631, 0.93580197, 0.76234179, 0.78731896, 0.78385196,
       0.69171021, 0.89189546, 0.9495367 , 0.93982697, 0.79771223,
       0.9208075 , 0.87304012, 0.92137409, 0.86970509, 0.81951987,
       0.78835478, 0.83073919, 0.84362081, 0.70889266, 0.89804816,
       0.90845386, 0.82377216, 0.84099722, 0.79860019, 0.77411736]), array([0.98263909, 0.96399499, 0.9521303 , 0.87073799, 0.88623194,
       0.9499554 , 0.93727906, 0.95559366, 0.97405481, 0.94563548,
       0.8646956 , 0.94696552, 0.94749277, 0.9481902 , 0.94389451,
       0.90262704, 0.96654277, 0.96261284, 0.91463149, 0.87472865,
       0.9659459 , 0.98079971, 0.90458816, 0.95811281, 0.95251658,
       0.80568198, 0.91971472, 0.87272623, 0.93137538, 0.8560903 ,
       0.90800774, 0.92450383, 0.87023294, 0.89086705, 0.90759719,
       0.94790084, 0.87723983, 0.91971079, 0.88062174, 0.92628271,
       0.8198738 , 0.91851216, 0.89212096, 0.91143049, 0.81410849,
       0.87073135, 0.90689109, 0.91759884, 0.98640486, 0.95604454,
       0.80279202, 0.86748693, 0.97630287, 0.96900633, 0.96936439,
       0.72620345, 0.94402738, 0.85612591, 0.92318879, 0.91747976,
       0.92009385, 0.92450835, 0.94110325, 0.90327693, 0.85020687,
       0.78974664, 0.90316063, 0.86428484, 0.96328095, 0.91621961,
       0.93515846, 0.85765541, 0.76253795, 0.88539952, 0.85350403,
       0.91422158, 0.94569896, 0.79102816, 0.79783631, 0.80357014,
       0.69437832, 0.86076629, 0.94110229, 0.90480519, 0.81365514,
       0.88742456, 0.86525343, 0.89900777, 0.90467819, 0.78673925,
       0.83623195, 0.83600248, 0.84379999, 0.72046059, 0.89289054,
       0.87881352, 0.86679877, 0.84111211, 0.85324811, 0.79502961]), array([0.9748126 , 0.94606855, 0.93609191, 0.90767824, 0.9021402 ,
       0.91422019, 0.96142551, 0.96327782, 0.97335957, 0.92216425,
       0.89600719, 0.93534652, 0.95912177, 0.9617524 , 0.92936703,
       0.9277767 , 0.96609771, 0.96684541, 0.9035631 , 0.9002155 ,
       0.96907613, 0.97181664, 0.89287992, 0.97310632, 0.99064479,
       0.85036302, 0.91130442, 0.87326923, 0.89919137, 0.87553253,
       0.95807076, 0.94528547, 0.87284271, 0.89872515, 0.92177523,
       0.91235085, 0.88625666, 0.92747833, 0.8931478 , 0.95329154,
       0.85591462, 0.92317627, 0.91573367, 0.91684572, 0.80825074,
       0.83895317, 0.86310464, 0.92998341, 0.97970717, 0.93847658,
       0.81846551, 0.85686305, 0.97565006, 0.98561479, 0.9305983 ,
       0.75765589, 0.93700183, 0.90107165, 0.91431251, 0.89716948,
       0.90627864, 0.919292  , 0.93871889, 0.87580094, 0.82896365,
       0.75470027, 0.86152657, 0.83147654, 0.9414945 , 0.9096701 ,
       0.95975051, 0.83909501, 0.75214054, 0.83454949, 0.86445415,
       0.92981028, 0.95453139, 0.79744299, 0.81027687, 0.78941279,
       0.72363088, 0.86982817, 0.93351211, 0.88971558, 0.84609956,
       0.85695714, 0.86480386, 0.89588063, 0.92026053, 0.80991989,
       0.77588905, 0.80127835, 0.85878447, 0.70937126, 0.93505066,
       0.90747406, 0.8571451 , 0.84450418, 0.823091  , 0.78995324]), array([0.97957469, 0.95722622, 0.96425824, 0.87741528, 0.88163648,
       0.90781273, 0.95248689, 0.9509104 , 0.97273553, 0.93817483,
       0.83472059, 0.93214532, 0.95257231, 0.93446446, 0.93625415,
       0.92070501, 0.9558237 , 0.95102744, 0.92036125, 0.88805855,
       0.97769734, 0.93260617, 0.90034426, 0.96412715, 0.96292858,
       0.8696373 , 0.88664065, 0.88682333, 0.87321189, 0.86829118,
       0.95393651, 0.91258606, 0.85060618, 0.90063167, 0.91179802,
       0.94261179, 0.85916259, 0.92356097, 0.8891554 , 0.93689033,
       0.85944175, 0.9289459 , 0.88821032, 0.90702058, 0.80836968,
       0.84261265, 0.89997869, 0.89266526, 0.9821728 , 0.91348968,
       0.83774454, 0.83760227, 0.97930908, 0.98103419, 0.93412022,
       0.73690747, 0.96086071, 0.9105873 , 0.93806916, 0.9203089 ,
       0.89920543, 0.94314093, 0.96578397, 0.90818582, 0.85227928,
       0.80623916, 0.87990607, 0.84645641, 0.94078244, 0.91251264,
       0.95497631, 0.83363488, 0.77679146, 0.88822935, 0.84929232,
       0.90590308, 0.95876723, 0.7979    , 0.74632158, 0.74775098,
       0.72914176, 0.88662647, 0.954449  , 0.88206786, 0.7876455 ,
       0.90384208, 0.8759191 , 0.89011873, 0.86516339, 0.76566136,
       0.7920621 , 0.82691524, 0.86625529, 0.74729434, 0.91448684,
       0.90751099, 0.89173385, 0.85160778, 0.82606131, 0.77373525])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.08291568617150176, 0.07755584651756506, 0.080537637742869, 0.07883767490718228, 0.08831886547647344]
estimated acc: [array([0.99268136, 0.9885671 , 0.76364185, 0.95781006, 0.97784356,
       0.98554257, 0.9876963 , 0.98941986, 0.99204813, 0.99399578,
       0.92216242, 0.90823713, 0.95104692, 0.9900522 , 0.84390371,
       0.98950986, 0.96643871, 0.98914116, 0.92656638, 0.89151539,
       0.99401341, 0.99344416, 0.96137025, 0.99119335, 0.97583946,
       0.81260032, 0.97243819, 0.85560174, 0.79193261, 0.88701912,
       0.98750578, 0.96747972, 0.74460871, 0.97873206, 0.96796545,
       0.93782611, 0.98805013, 0.90511291, 0.92972826, 0.97296765,
       0.80999571, 0.99556285, 0.95856795, 0.91400241, 0.73029003,
       0.9338279 , 0.88293385, 0.99109837, 0.98994368, 0.98787741,
       0.82525938, 0.88771111, 0.98883327, 0.99418313, 0.98956933,
       0.92848135, 0.98962543, 0.8782963 , 0.94803356, 0.95418382,
       0.99173034, 0.91382093, 0.96453272, 0.88346934, 0.97161314,
       0.88446951, 0.95845934, 0.95627537, 0.98848845, 0.9879497 ,
       0.96790531, 0.50270376, 0.98558977, 0.77499545, 0.78744566,
       0.97735472, 0.93879917, 0.74315107, 0.73426354, 0.99091022,
       0.75711766, 0.98975293, 0.98040392, 0.50270376, 0.71456594,
       0.59074244, 0.97071248, 0.85664067, 0.99134929, 0.96043794,
       0.9281667 , 0.72406856, 0.66730246, 0.97600216, 0.66613942,
       0.71911065, 0.68068558, 0.56793824, 0.50270376, 0.50270376]), array([0.99122455, 0.98997507, 0.86739273, 0.96888791, 0.90244823,
       0.98610364, 0.98807927, 0.98988563, 0.99174565, 0.99403687,
       0.97403558, 0.93683276, 0.95882936, 0.98794269, 0.81878262,
       0.99081365, 0.9740963 , 0.98917345, 0.89400068, 0.81652088,
       0.99236813, 0.98877319, 0.93736219, 0.99109713, 0.97699082,
       0.87618169, 0.95241204, 0.87577815, 0.93174429, 0.98467548,
       0.98820446, 0.97604135, 0.80890153, 0.97597157, 0.9456129 ,
       0.96485991, 0.98341989, 0.90746949, 0.90852447, 0.93890175,
       0.94147448, 0.992933  , 0.97086005, 0.94130829, 0.65730445,
       0.85710472, 0.89493346, 0.98841467, 0.98896328, 0.98618824,
       0.7462768 , 0.79780708, 0.99214112, 0.99253806, 0.99213257,
       0.96210811, 0.98758202, 0.70064152, 0.95071816, 0.92453618,
       0.9913427 , 0.86157772, 0.97238954, 0.87512718, 0.99222271,
       0.87578303, 0.92165639, 0.86948018, 0.99257281, 0.99426831,
       0.95713256, 0.966133  , 0.98167438, 0.79114349, 0.95117833,
       0.98174974, 0.82419002, 0.77159779, 0.7891611 , 0.99644383,
       0.8421737 , 0.97158523, 0.9417453 , 0.59301984, 0.75283862,
       0.55657635, 0.98312238, 0.98960691, 0.98425918, 0.99590007,
       0.94837341, 0.83124457, 0.93439022, 0.96063241, 0.77298171,
       0.75818986, 0.64722203, 0.58909122, 0.53945125, 0.92450464]), array([0.99106168, 0.9906688 , 0.80059466, 0.98149118, 0.97458866,
       0.98787582, 0.98769519, 0.98849268, 0.99156335, 0.98988016,
       0.91461004, 0.97980198, 0.96790431, 0.98786408, 0.79035985,
       0.98967433, 0.97217806, 0.98727815, 0.87894327, 0.88183754,
       0.98946783, 0.99083084, 0.93132187, 0.99082421, 0.97291208,
       0.94160787, 0.94154457, 0.80467808, 0.89710444, 0.98437682,
       0.98657019, 0.93967397, 0.80551488, 0.91733837, 0.95350545,
       0.90255033, 0.99187121, 0.93717515, 0.86494196, 0.92827399,
       0.82033536, 0.99291092, 0.96926414, 0.87352768, 0.78949973,
       0.90711936, 0.9624337 , 0.9866022 , 0.99093357, 0.98903206,
       0.74153426, 0.82145344, 0.98876286, 0.99398877, 0.98911077,
       0.98193634, 0.98820713, 0.71924098, 0.89687741, 0.93979522,
       0.9947714 , 0.83190098, 0.96075888, 0.84815944, 0.80509059,
       0.86576895, 0.93779323, 0.91457484, 0.94385597, 0.98717689,
       0.96533715, 0.50268146, 0.97923661, 0.89975663, 0.80670425,
       0.9290566 , 0.82285183, 0.92007427, 0.81183199, 0.98749433,
       0.65085527, 0.95256788, 0.93260996, 0.72001339, 0.90178928,
       0.54259861, 0.96638653, 0.82643221, 0.918755  , 0.50268146,
       0.96245921, 0.72836975, 0.98390793, 0.98962136, 0.75404177,
       0.50268146, 0.63721061, 0.62476103, 0.61127023, 0.50268146]), array([0.99264956, 0.98940688, 0.81082759, 0.96856396, 0.98446774,
       0.98215457, 0.9876146 , 0.99000019, 0.99215873, 0.99137581,
       0.93649705, 0.94221658, 0.96188718, 0.98834533, 0.84208862,
       0.99058671, 0.95273986, 0.98970082, 0.88101023, 0.94070887,
       0.99232075, 0.98915084, 0.94764276, 0.99153394, 0.98614306,
       0.7315261 , 0.95186154, 0.78077062, 0.94381727, 0.95993389,
       0.98870969, 0.97120654, 0.8445114 , 0.94319365, 0.93540644,
       0.95683364, 0.98975086, 0.90275194, 0.9073102 , 0.85906111,
       0.94140242, 0.99075991, 0.97888824, 0.81276977, 0.70937238,
       0.86500367, 0.88761445, 0.98842931, 0.99105708, 0.98804173,
       0.84411465, 0.77378894, 0.98940169, 0.99329114, 0.98726571,
       0.89756822, 0.98873978, 0.74767398, 0.96891755, 0.91586307,
       0.9932409 , 0.80747186, 0.97899895, 0.94546768, 0.98506375,
       0.85581019, 0.9092939 , 0.92380392, 0.97050569, 0.97669017,
       0.97465671, 0.50273324, 0.96052944, 0.92250467, 0.79879995,
       0.98106765, 0.89637637, 0.86381519, 0.86239755, 0.9947045 ,
       0.76697116, 0.99160296, 0.86411616, 0.60855554, 0.89959535,
       0.55903304, 0.89550083, 0.97282354, 0.9965865 , 0.99650666,
       0.98600021, 0.70058679, 0.98287697, 0.9753063 , 0.84315394,
       0.75478667, 0.62778693, 0.65501268, 0.52956428, 0.73226906]), array([0.99047352, 0.9892715 , 0.78980271, 0.97912267, 0.95231534,
       0.9871554 , 0.98978697, 0.98865804, 0.99160786, 0.99361489,
       0.88851685, 0.92654318, 0.9616219 , 0.98591733, 0.79545618,
       0.98957742, 0.97503164, 0.98787169, 0.87174998, 0.81804391,
       0.99220122, 0.98971328, 0.9338239 , 0.99024973, 0.97730666,
       0.83430189, 0.94574419, 0.84391374, 0.9061432 , 0.95305826,
       0.98861551, 0.88927254, 0.81210962, 0.91666606, 0.97288329,
       0.91586476, 0.99295949, 0.93623406, 0.96220145, 0.97709593,
       0.93667335, 0.99259326, 0.98203152, 0.95935305, 0.70948   ,
       0.95738025, 0.76562966, 0.98870559, 0.98874615, 0.98510088,
       0.68227941, 0.87346646, 0.99106456, 0.99124459, 0.98854525,
       0.9410521 , 0.98960112, 0.60456744, 0.90660774, 0.92817412,
       0.98799528, 0.79443598, 0.95948732, 0.7446446 , 0.96671991,
       0.93515081, 0.80565439, 0.85067934, 0.97239466, 0.96524167,
       0.9313157 , 0.5027277 , 0.96954065, 0.85351646, 0.7942699 ,
       0.97761432, 0.92873481, 0.84344852, 0.83076268, 0.99561299,
       0.91681549, 0.99412951, 0.95469607, 0.63566146, 0.75040138,
       0.56845277, 0.97986687, 0.96230328, 0.99353811, 0.99655459,
       0.98081923, 0.81648281, 0.93230671, 0.98137711, 0.87544117,
       0.68301639, 0.65724106, 0.63010079, 0.5027277 , 0.5027277 ])]
real acc: [array([0.9640208 , 0.97279545, 0.94542103, 0.86158046, 0.9180169 ,
       0.9443455 , 0.97431075, 0.94322   , 0.97301463, 0.94898165,
       0.87168171, 0.93991501, 0.95023816, 0.93648712, 0.95676557,
       0.93632948, 0.93876775, 0.97553984, 0.91505944, 0.89609569,
       0.97162235, 0.95998661, 0.88206032, 0.94941262, 0.96903321,
       0.85283952, 0.90212137, 0.87785899, 0.87565802, 0.86753258,
       0.93250542, 0.92291622, 0.87367083, 0.91370622, 0.95067261,
       0.94029863, 0.91176312, 0.91953666, 0.84740617, 0.93865653,
       0.84620542, 0.93546218, 0.91927258, 0.90657935, 0.8109342 ,
       0.86421072, 0.89809908, 0.91882092, 0.98073283, 0.91354655,
       0.79341083, 0.80584154, 0.97854087, 0.96404231, 0.93554753,
       0.71366827, 0.94133375, 0.90097634, 0.88029217, 0.91324947,
       0.9330426 , 0.92579395, 0.94439471, 0.89770692, 0.85210027,
       0.77890344, 0.88253767, 0.84131156, 0.95657453, 0.87322274,
       0.93631684, 0.89810126, 0.72546602, 0.87537726, 0.81786534,
       0.92370907, 0.9732282 , 0.79320834, 0.78841869, 0.77827185,
       0.76144813, 0.87890124, 0.95686429, 0.86202012, 0.81966268,
       0.86045772, 0.87169128, 0.9181439 , 0.8724223 , 0.7836935 ,
       0.75006532, 0.76904314, 0.86378267, 0.72389345, 0.88996557,
       0.93027787, 0.84926951, 0.86492359, 0.8010467 , 0.78970546]), array([0.97171645, 0.97334334, 0.9434189 , 0.84177474, 0.86719154,
       0.95347677, 0.95290258, 0.93786006, 0.96969223, 0.9219346 ,
       0.89381339, 0.93588659, 0.9613903 , 0.94629753, 0.92589567,
       0.92133925, 0.97184116, 0.96405488, 0.90616616, 0.89144157,
       0.95715768, 0.96866098, 0.87779357, 0.95551633, 0.96302027,
       0.82092323, 0.89521539, 0.81742224, 0.90697904, 0.89396301,
       0.91333221, 0.93159345, 0.88923621, 0.89762964, 0.92152617,
       0.92696405, 0.87607515, 0.91830099, 0.8988615 , 0.92968774,
       0.82229418, 0.93452325, 0.92346093, 0.91277857, 0.79961195,
       0.81582096, 0.90454982, 0.91504742, 0.97102913, 0.93983566,
       0.8468703 , 0.82822524, 0.96180968, 0.97489868, 0.94579262,
       0.72492388, 0.95365885, 0.92140206, 0.93904766, 0.93806175,
       0.93373959, 0.94700309, 0.94475504, 0.85386408, 0.86347222,
       0.74974097, 0.84973509, 0.8262314 , 0.95142497, 0.92998208,
       0.93424952, 0.87267341, 0.74768967, 0.78941601, 0.8177619 ,
       0.95319631, 0.93580197, 0.76234179, 0.78731896, 0.78385196,
       0.69171021, 0.89189546, 0.9495367 , 0.93982697, 0.79771223,
       0.9208075 , 0.87304012, 0.92137409, 0.86970509, 0.81951987,
       0.78835478, 0.83073919, 0.84362081, 0.70889266, 0.89804816,
       0.90845386, 0.82377216, 0.84099722, 0.79860019, 0.77411736]), array([0.98263909, 0.96399499, 0.9521303 , 0.87073799, 0.88623194,
       0.9499554 , 0.93727906, 0.95559366, 0.97405481, 0.94563548,
       0.8646956 , 0.94696552, 0.94749277, 0.9481902 , 0.94389451,
       0.90262704, 0.96654277, 0.96261284, 0.91463149, 0.87472865,
       0.9659459 , 0.98079971, 0.90458816, 0.95811281, 0.95251658,
       0.80568198, 0.91971472, 0.87272623, 0.93137538, 0.8560903 ,
       0.90800774, 0.92450383, 0.87023294, 0.89086705, 0.90759719,
       0.94790084, 0.87723983, 0.91971079, 0.88062174, 0.92628271,
       0.8198738 , 0.91851216, 0.89212096, 0.91143049, 0.81410849,
       0.87073135, 0.90689109, 0.91759884, 0.98640486, 0.95604454,
       0.80279202, 0.86748693, 0.97630287, 0.96900633, 0.96936439,
       0.72620345, 0.94402738, 0.85612591, 0.92318879, 0.91747976,
       0.92009385, 0.92450835, 0.94110325, 0.90327693, 0.85020687,
       0.78974664, 0.90316063, 0.86428484, 0.96328095, 0.91621961,
       0.93515846, 0.85765541, 0.76253795, 0.88539952, 0.85350403,
       0.91422158, 0.94569896, 0.79102816, 0.79783631, 0.80357014,
       0.69437832, 0.86076629, 0.94110229, 0.90480519, 0.81365514,
       0.88742456, 0.86525343, 0.89900777, 0.90467819, 0.78673925,
       0.83623195, 0.83600248, 0.84379999, 0.72046059, 0.89289054,
       0.87881352, 0.86679877, 0.84111211, 0.85324811, 0.79502961]), array([0.9748126 , 0.94606855, 0.93609191, 0.90767824, 0.9021402 ,
       0.91422019, 0.96142551, 0.96327782, 0.97335957, 0.92216425,
       0.89600719, 0.93534652, 0.95912177, 0.9617524 , 0.92936703,
       0.9277767 , 0.96609771, 0.96684541, 0.9035631 , 0.9002155 ,
       0.96907613, 0.97181664, 0.89287992, 0.97310632, 0.99064479,
       0.85036302, 0.91130442, 0.87326923, 0.89919137, 0.87553253,
       0.95807076, 0.94528547, 0.87284271, 0.89872515, 0.92177523,
       0.91235085, 0.88625666, 0.92747833, 0.8931478 , 0.95329154,
       0.85591462, 0.92317627, 0.91573367, 0.91684572, 0.80825074,
       0.83895317, 0.86310464, 0.92998341, 0.97970717, 0.93847658,
       0.81846551, 0.85686305, 0.97565006, 0.98561479, 0.9305983 ,
       0.75765589, 0.93700183, 0.90107165, 0.91431251, 0.89716948,
       0.90627864, 0.919292  , 0.93871889, 0.87580094, 0.82896365,
       0.75470027, 0.86152657, 0.83147654, 0.9414945 , 0.9096701 ,
       0.95975051, 0.83909501, 0.75214054, 0.83454949, 0.86445415,
       0.92981028, 0.95453139, 0.79744299, 0.81027687, 0.78941279,
       0.72363088, 0.86982817, 0.93351211, 0.88971558, 0.84609956,
       0.85695714, 0.86480386, 0.89588063, 0.92026053, 0.80991989,
       0.77588905, 0.80127835, 0.85878447, 0.70937126, 0.93505066,
       0.90747406, 0.8571451 , 0.84450418, 0.823091  , 0.78995324]), array([0.97957469, 0.95722622, 0.96425824, 0.87741528, 0.88163648,
       0.90781273, 0.95248689, 0.9509104 , 0.97273553, 0.93817483,
       0.83472059, 0.93214532, 0.95257231, 0.93446446, 0.93625415,
       0.92070501, 0.9558237 , 0.95102744, 0.92036125, 0.88805855,
       0.97769734, 0.93260617, 0.90034426, 0.96412715, 0.96292858,
       0.8696373 , 0.88664065, 0.88682333, 0.87321189, 0.86829118,
       0.95393651, 0.91258606, 0.85060618, 0.90063167, 0.91179802,
       0.94261179, 0.85916259, 0.92356097, 0.8891554 , 0.93689033,
       0.85944175, 0.9289459 , 0.88821032, 0.90702058, 0.80836968,
       0.84261265, 0.89997869, 0.89266526, 0.9821728 , 0.91348968,
       0.83774454, 0.83760227, 0.97930908, 0.98103419, 0.93412022,
       0.73690747, 0.96086071, 0.9105873 , 0.93806916, 0.9203089 ,
       0.89920543, 0.94314093, 0.96578397, 0.90818582, 0.85227928,
       0.80623916, 0.87990607, 0.84645641, 0.94078244, 0.91251264,
       0.95497631, 0.83363488, 0.77679146, 0.88822935, 0.84929232,
       0.90590308, 0.95876723, 0.7979    , 0.74632158, 0.74775098,
       0.72914176, 0.88662647, 0.954449  , 0.88206786, 0.7876455 ,
       0.90384208, 0.8759191 , 0.89011873, 0.86516339, 0.76566136,
       0.7920621 , 0.82691524, 0.86625529, 0.74729434, 0.91448684,
       0.90751099, 0.89173385, 0.85160778, 0.82606131, 0.77373525])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.14374585516712723, 0.13650927310907057, 0.15774930236276308, 0.1456729946986484, 0.14136753952818382]
estimated acc: [array([0.79385344, 0.85152657, 0.76531765, 0.72438573, 0.76212132,
       0.77457721, 0.93765241, 0.92421837, 0.95351136, 0.82915454,
       0.72667943, 0.75127672, 0.78175531, 0.88149644, 0.83192409,
       0.80248956, 0.87019827, 0.92598701, 0.80989899, 0.76682944,
