estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3909397081984391, 0.37605321594569396, 0.373417475284139, 0.3803182373245309, 0.3887605081966771]
       0.10769231, 0.06666667, 0.41791045, 0.53125   , 0.27272727,
       0.05479452, 0.31147541, 0.20779221, 0.15068493, 0.29473684,
       0.35955056, 0.22058824, 0.29850746, 0.09090909, 0.01960784,
       0.        , 0.15942029, 0.13953488, 0.24242424, 0.42105263,
       0.13235294, 0.23611111, 0.01298701, 0.0862069 , 0.        ,
       0.16949153, 0.25      , 0.        , 0.04166667, 0.02597403,
       0.01470588, 0.0952381 , 0.19402985, 0.0125    , 0.05555556,
       0.04054054, 0.01369863, 0.13580247, 0.01818182, 0.01315789,
       0.        , 0.03076923, 0.        , 0.01515152, 0.02564103,
       0.06451613, 0.01351351, 0.        , 0.        , 0.        ]), array([0.77777778, 0.65671642, 0.44927536, 0.36144578, 0.52941176,
       0.515625  , 0.51282051, 0.63157895, 0.70731707, 0.79245283,
       0.58108108, 0.37313433, 0.66666667, 0.74647887, 0.38235294,
       0.33802817, 0.68421053, 0.71014493, 0.41975309, 0.36      ,
       0.65      , 0.57352941, 0.45762712, 0.71052632, 0.60273973,
       0.22727273, 0.29032258, 0.29850746, 0.5915493 , 0.35897436,
       0.51515152, 0.3968254 , 0.33928571, 0.41558442, 0.24242424,
       0.25490196, 0.16666667, 0.26388889, 0.27848101, 0.578125  ,
       0.32307692, 0.52173913, 0.375     , 0.2       , 0.06756757,
       0.18421053, 0.14035088, 0.39189189, 0.48484848, 0.50769231,
       0.06153846, 0.20253165, 0.37681159, 0.47761194, 0.2804878 ,
       0.05063291, 0.31428571, 0.30120482, 0.14285714, 0.28571429,
       0.53424658, 0.22413793, 0.2       , 0.13684211, 0.01666667,
       0.01639344, 0.125     , 0.14473684, 0.36986301, 0.33333333,
       0.09859155, 0.13333333, 0.01190476, 0.15384615, 0.04109589,
       0.11111111, 0.48648649, 0.01449275, 0.04285714, 0.07142857,
       0.01587302, 0.        , 0.33823529, 0.05      , 0.06666667,
       0.04347826, 0.04615385, 0.25274725, 0.01538462, 0.        ,
       0.01234568, 0.01123596, 0.        , 0.        , 0.02531646,
       0.09411765, 0.        , 0.        , 0.        , 0.        ]), array([0.58441558, 0.72972973, 0.55384615, 0.43055556, 0.44927536,
       0.63333333, 0.64705882, 0.70769231, 0.65217391, 0.75342466,
       0.51315789, 0.44      , 0.70930233, 0.64      , 0.50724638,
       0.3880597 , 0.68831169, 0.64516129, 0.45614035, 0.33823529,
       0.69117647, 0.55072464, 0.46296296, 0.69014085, 0.58333333,
       0.28571429, 0.36781609, 0.25      , 0.59722222, 0.33870968,
       0.61176471, 0.44262295, 0.36      , 0.42352941, 0.31578947,
       0.1025641 , 0.26086957, 0.22857143, 0.06451613, 0.55384615,
       0.35135135, 0.63888889, 0.39393939, 0.16176471, 0.06349206,
       0.25675676, 0.05970149, 0.47560976, 0.54216867, 0.47058824,
       0.10606061, 0.16666667, 0.34246575, 0.4625    , 0.27848101,
       0.03703704, 0.375     , 0.375     , 0.15294118, 0.19047619,
       0.47692308, 0.17910448, 0.37878788, 0.1       , 0.0483871 ,
       0.03030303, 0.08571429, 0.1369863 , 0.1971831 , 0.38356164,
       0.05952381, 0.26582278, 0.03614458, 0.11111111, 0.02666667,
       0.14893617, 0.24      , 0.03225806, 0.04411765, 0.07462687,
       0.        , 0.04347826, 0.26086957, 0.01515152, 0.03571429,
       0.        , 0.06818182, 0.15277778, 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.03921569, 0.07843137,
       0.03333333, 0.01428571, 0.01315789, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.11956569360730991, 0.11348090247242287, 0.09495005207115001, 0.13016255559264067, 0.11590466387428328]
estimated acc: [array([0.82323151, 0.86496744, 0.57916527, 0.64557074, 0.45780033,
       0.82999724, 0.83026895, 0.70083806, 0.87421861, 0.72705602,
       0.38735674, 0.40223667, 0.78795476, 0.66852253, 0.53751023,
       0.72300699, 0.59944495, 0.73800462, 0.58442253, 0.51383828,
       0.89149704, 0.64994541, 0.4827496 , 0.98729371, 0.78126901,
       0.40923303, 0.44044775, 0.32140722, 0.75013778, 0.49767182,
       0.77726231, 0.44754675, 0.36818907, 0.4820943 , 0.3317434 ,
       0.13858832, 0.47806632, 0.39975257, 0.22029681, 0.52470321,
       0.47514702, 0.64519856, 0.51333431, 0.39855669, 0.11716914,
       0.28157741, 0.1258463 , 0.51707572, 0.50685354, 0.55600243,
       0.16788149, 0.15541884, 0.54376671, 0.71581829, 0.46044638,
       0.01000049, 0.55402622, 0.27032148, 0.13921657, 0.14184461,
       0.48754349, 0.24208287, 0.35987358, 0.11052807, 0.02449081,
       0.03322588, 0.19445267, 0.12020319, 0.39540171, 0.67057021,
       0.21191637, 0.27987192, 0.01000049, 0.13459456, 0.03238627,
       0.26179487, 0.24922411, 0.03306285, 0.14307416, 0.02959112,
       0.0226796 , 0.0100009 , 0.26766125, 0.20561086, 0.03328654,
       0.15708442, 0.08073249, 0.07480305, 0.01000247, 0.01000495,
       0.01000495, 0.0552038 , 0.0100033 , 0.01000198, 1.        ,
       0.06411557, 0.32138001, 0.16640572, 0.23773482, 1.        ]), array([0.77901239, 0.88682342, 0.59851063, 0.67494656, 0.49871037,
       0.81059316, 0.79910138, 0.70217958, 0.87732288, 0.75372684,
       0.3999324 , 0.4764816 , 0.81874066, 0.71017002, 0.53229774,
       0.75536909, 0.56166093, 0.67667098, 0.60423322, 0.50985468,
       0.90971179, 0.63299476, 0.46812545, 0.97915162, 0.76337504,
       0.40382573, 0.40988864, 0.31988388, 0.68623413, 0.49403199,
       0.71959417, 0.46213004, 0.31423661, 0.49451638, 0.35042831,
       0.15255801, 0.50511431, 0.37859705, 0.22536554, 0.5664522 ,
       0.41465896, 0.55482209, 0.53568439, 0.48221578, 0.11974456,
       0.2953933 , 0.14712889, 0.53050975, 0.49799284, 0.49922545,
       0.16120474, 0.17780034, 0.4660505 , 0.72462444, 0.50956818,
       0.0100004 , 0.5206251 , 0.2517057 , 0.17060224, 0.12650341,
       0.48760389, 0.23828858, 0.39254499, 0.10512353, 0.02512579,
       0.03563973, 0.18824782, 0.11183892, 0.37293342, 0.65278528,
       0.24350891, 0.29058175, 0.01000049, 0.12239422, 0.02916922,
       0.19703966, 0.31559848, 1.        , 0.09968415, 0.03011721,
       0.02934186, 0.01000141, 0.30973003, 0.23603567, 0.03701564,
       0.12145697, 0.08588956, 0.10121811, 0.0100099 , 0.01000495,
       1.        , 0.05333539, 0.01000247, 0.0100099 , 0.08530464,
       0.05419814, 0.14029089, 0.14491226, 0.18457564, 0.03462624]), array([0.7825162 , 0.8582751 , 0.57888556, 0.66762157, 0.46481716,
       0.82029123, 0.79573499, 0.66714756, 0.85473312, 0.68321115,
       0.39203428, 0.42482518, 0.7815918 , 0.66951176, 0.56196881,
       0.70935768, 0.57847059, 0.69095496, 0.58572931, 0.51138523,
       0.89160198, 0.60114013, 0.44132533, 0.98278461, 0.72134294,
       0.39514814, 0.41766565, 0.28319351, 0.78146682, 0.49862452,
       0.78001886, 0.45836639, 0.31548954, 0.45334998, 0.38484115,
       0.1455525 , 0.53067693, 0.41696924, 0.23846586, 0.53208581,
       0.50215584, 0.58611301, 0.50540882, 0.36785708, 0.10635534,
       0.28975581, 0.17536741, 0.51565263, 0.45316078, 0.52822667,
       0.17373481, 0.14079357, 0.48390597, 0.70004108, 0.47641422,
       0.01000034, 0.45676163, 0.29920568, 0.14218351, 0.1357759 ,
       0.52297464, 0.25776754, 0.35427314, 0.10757831, 0.02719609,
       0.03745995, 0.18498523, 0.12618799, 0.34570914, 0.68833673,
       0.21054346, 0.29240266, 0.01000047, 0.13253878, 0.02780342,
       0.24572358, 0.25781424, 0.03546758, 0.11054557, 0.02490022,
       0.02318123, 0.0100011 , 0.25851738, 0.21004649, 0.03618173,
       0.16098567, 0.09180875, 0.08417394, 0.0100099 , 0.0100099 ,
       0.0100099 , 0.05501594, 0.01000099, 0.01000198, 0.06901187,
       0.05838509, 0.1921205 , 0.12112165, 0.30921215, 0.05963485]), array([0.80384452, 0.86767006, 0.56922998, 0.62807667, 0.45882108,
       0.82503231, 0.81697661, 0.70885608, 0.88864975, 0.67875234,
       0.4092587 , 0.43447214, 0.78719116, 0.70123616, 0.50762159,
       0.73874434, 0.59961884, 0.71705703, 0.55275216, 0.4641413 ,
       0.90223947, 0.6034728 , 0.45602935, 0.98185327, 0.79571609,
       0.3719953 , 0.40996651, 0.33085345, 0.76549301, 0.5257863 ,
       0.76559827, 0.43020719, 0.30009301, 0.4656309 , 0.29261756,
       0.1396312 , 0.48831258, 0.47622329, 0.2107612 , 0.571121  ,
       0.46625826, 0.48311094, 0.473127  , 0.49366592, 0.11724873,
       0.29000845, 0.12158466, 0.51952884, 0.44481697, 0.49369874,
       0.18563367, 0.17880434, 0.56397379, 0.69296545, 0.48553768,
       0.01000031, 0.48355336, 0.37128283, 0.20517548, 0.13675367,
       0.51853645, 0.24226085, 0.37580779, 0.13479541, 0.023568  ,
       0.03473679, 0.18207769, 0.1165456 , 0.36996954, 0.61497003,
       0.21758334, 0.32959253, 0.01000037, 0.12550796, 0.03110766,
       0.20679794, 0.3422245 , 0.03219487, 0.11826923, 0.03620207,
       0.02657389, 0.0100011 , 0.30247314, 0.23205548, 0.027625  ,
       0.15438221, 0.07285208, 0.08108736, 0.0100099 , 1.        ,
       0.0100099 , 0.04143193, 1.        , 0.0100033 , 0.04875559,
       0.06479028, 0.1985668 , 0.1088599 , 1.        , 0.0510438 ]), array([0.80716338, 0.86840908, 0.58292011, 0.65772588, 0.45610538,
       0.82495874, 0.81728126, 0.72038221, 0.87849825, 0.71719483,
       0.41039768, 0.4426911 , 0.84311818, 0.70455202, 0.53330652,
       0.74218647, 0.59763757, 0.67770071, 0.53020668, 0.46185813,
       0.91452712, 0.62285484, 0.41125123, 0.98202911, 0.72099841,
       0.38774801, 0.51380331, 0.29234314, 0.74297574, 0.47050006,
       0.74562304, 0.41820328, 0.30956957, 0.48096704, 0.32928479,
       0.1139699 , 0.57962479, 0.40772099, 0.2064525 , 0.56872596,
       0.43273536, 0.55495237, 0.48319895, 0.36944651, 0.120283  ,
       0.30026061, 0.16160019, 0.54068024, 0.43568968, 0.51363539,
       0.18517736, 0.17965871, 0.52131594, 0.75360637, 0.47048392,
       0.01000043, 0.6019407 , 0.32859619, 0.17094938, 0.12077158,
       0.5100044 , 0.23129831, 0.32666817, 0.10429368, 0.02897928,
       0.03558566, 0.18192804, 0.10493901, 0.36062356, 0.69118778,
       0.20240826, 0.27862161, 0.01000055, 0.12110114, 0.03314623,
       0.18776843, 0.24764558, 0.03785341, 0.11590499, 0.0310481 ,
       0.02193461, 0.0100009 , 0.26127668, 0.2231511 , 0.03808375,
       0.1691643 , 0.09699318, 0.09099227, 0.01000495, 1.        ,
       0.01000495, 0.05477197, 0.01000495, 0.01000165, 0.08202168,
       0.06321946, 0.15863629, 0.10158234, 1.        , 1.        ])]
real acc: [array([0.70422535, 0.83636364, 0.42857143, 0.47297297, 0.52380952,
       0.71641791, 0.57746479, 0.53164557, 0.6031746 , 0.69444444,
       0.64864865, 0.4       , 0.61538462, 0.7       , 0.5483871 ,
       0.44776119, 0.64367816, 0.71590909, 0.50666667, 0.46808511,
       0.66153846, 0.53846154, 0.46666667, 0.72      , 0.66197183,
       0.32786885, 0.2875    , 0.34285714, 0.7027027 , 0.29333333,
       0.50617284, 0.28571429, 0.34939759, 0.4047619 , 0.20547945,
       0.12643678, 0.25714286, 0.31818182, 0.13043478, 0.51724138,
       0.24590164, 0.67567568, 0.36363636, 0.20754717, 0.10810811,
       0.15384615, 0.109375  , 0.3655914 , 0.51428571, 0.4       ,
       0.04615385, 0.18333333, 0.36633663, 0.46969697, 0.30769231,
       0.05405405, 0.2826087 , 0.28205128, 0.06060606, 0.32911392,
       0.43333333, 0.1369863 , 0.2       , 0.11940299, 0.03508772,
       0.04878049, 0.05714286, 0.03773585, 0.33783784, 0.32692308,
       0.0617284 , 0.14285714, 0.        , 0.09210526, 0.01492537,
       0.18666667, 0.25882353, 0.        , 0.02      , 0.05555556,
       0.        , 0.04166667, 0.25862069, 0.01428571, 0.01754386,
       0.04054054, 0.        , 0.11111111, 0.04285714, 0.        ,
       0.        , 0.04761905, 0.01449275, 0.01204819, 0.        ,
       0.01492537, 0.01449275, 0.        , 0.        , 0.        ]), array([0.72463768, 0.75409836, 0.58441558, 0.45205479, 0.47126437,
       0.63636364, 0.59701493, 0.58823529, 0.64864865, 0.74285714,
       0.5       , 0.3375    , 0.69512195, 0.66666667, 0.55072464,
       0.39759036, 0.74137931, 0.60606061, 0.53333333, 0.47297297,
       0.67692308, 0.56      , 0.54237288, 0.67692308, 0.49315068,
       0.37681159, 0.26829268, 0.30645161, 0.57142857, 0.26582278,
       0.609375  , 0.29347826, 0.36206897, 0.41176471, 0.35714286,
       0.11538462, 0.30612245, 0.38709677, 0.16455696, 0.70588235,
       0.31147541, 0.53846154, 0.30666667, 0.27142857, 0.07692308,
       0.15053763, 0.07407407, 0.39534884, 0.67105263, 0.5       ,
       0.13043478, 0.15      , 0.44285714, 0.47945205, 0.35135135,
       0.04109589, 0.31343284, 0.25714286, 0.10526316, 0.37931034,
       0.39705882, 0.22033898, 0.31168831, 0.10447761, 0.04285714,
       0.01136364, 0.07692308, 0.20967742, 0.29577465, 0.39705882,
       0.03921569, 0.16901408, 0.        , 0.12121212, 0.01538462,
       0.07843137, 0.30263158, 0.        , 0.01538462, 0.078125  ,
       0.        , 0.03947368, 0.25641026, 0.        , 0.07692308,
       0.04109589, 0.03797468, 0.15625   , 0.01694915, 0.01408451,
       0.        , 0.02898551, 0.01492537, 0.        , 0.01470588,
       0.06060606, 0.05084746, 0.01612903, 0.01333333, 0.        ]), array([0.64935065, 0.79310345, 0.5942029 , 0.48529412, 0.4109589 ,
       0.61111111, 0.41071429, 0.68656716, 0.69354839, 0.77922078,
       0.49180328, 0.31818182, 0.71794872, 0.68518519, 0.48780488,
       0.38961039, 0.73170732, 0.66153846, 0.41463415, 0.42253521,
       0.74390244, 0.49056604, 0.52830189, 0.67948718, 0.63013699,
       0.33333333, 0.28571429, 0.13559322, 0.66666667, 0.3943662 ,
       0.52702703, 0.31481481, 0.26027397, 0.46478873, 0.21176471,
       0.09090909, 0.31343284, 0.31666667, 0.22727273, 0.58333333,
       0.30434783, 0.52      , 0.32258065, 0.22033898, 0.04918033,
       0.16091954, 0.14285714, 0.35      , 0.56666667, 0.55696203,
       0.10769231, 0.06666667, 0.41791045, 0.53125   , 0.27272727,
       0.05479452, 0.31147541, 0.20779221, 0.15068493, 0.29473684,
       0.35955056, 0.22058824, 0.29850746, 0.09090909, 0.01960784,
       0.        , 0.15942029, 0.13953488, 0.24242424, 0.42105263,
       0.13235294, 0.23611111, 0.01298701, 0.0862069 , 0.        ,
       0.16949153, 0.25      , 0.        , 0.04166667, 0.02597403,
       0.01470588, 0.0952381 , 0.19402985, 0.0125    , 0.05555556,
       0.04054054, 0.01369863, 0.13580247, 0.01818182, 0.01315789,
       0.        , 0.03076923, 0.        , 0.01515152, 0.02564103,
       0.06451613, 0.01351351, 0.        , 0.        , 0.        ]), array([0.77777778, 0.65671642, 0.44927536, 0.36144578, 0.52941176,
       0.515625  , 0.51282051, 0.63157895, 0.70731707, 0.79245283,
       0.58108108, 0.37313433, 0.66666667, 0.74647887, 0.38235294,
       0.33802817, 0.68421053, 0.71014493, 0.41975309, 0.36      ,
       0.65      , 0.57352941, 0.45762712, 0.71052632, 0.60273973,
       0.22727273, 0.29032258, 0.29850746, 0.5915493 , 0.35897436,
       0.51515152, 0.3968254 , 0.33928571, 0.41558442, 0.24242424,
       0.25490196, 0.16666667, 0.26388889, 0.27848101, 0.578125  ,
       0.32307692, 0.52173913, 0.375     , 0.2       , 0.06756757,
       0.18421053, 0.14035088, 0.39189189, 0.48484848, 0.50769231,
       0.06153846, 0.20253165, 0.37681159, 0.47761194, 0.2804878 ,
       0.05063291, 0.31428571, 0.30120482, 0.14285714, 0.28571429,
       0.53424658, 0.22413793, 0.2       , 0.13684211, 0.01666667,
       0.01639344, 0.125     , 0.14473684, 0.36986301, 0.33333333,
       0.09859155, 0.13333333, 0.01190476, 0.15384615, 0.04109589,
       0.11111111, 0.48648649, 0.01449275, 0.04285714, 0.07142857,
       0.01587302, 0.        , 0.33823529, 0.05      , 0.06666667,
       0.04347826, 0.04615385, 0.25274725, 0.01538462, 0.        ,
       0.01234568, 0.01123596, 0.        , 0.        , 0.02531646,
       0.09411765, 0.        , 0.        , 0.        , 0.        ]), array([0.58441558, 0.72972973, 0.55384615, 0.43055556, 0.44927536,
       0.63333333, 0.64705882, 0.70769231, 0.65217391, 0.75342466,
       0.51315789, 0.44      , 0.70930233, 0.64      , 0.50724638,
       0.3880597 , 0.68831169, 0.64516129, 0.45614035, 0.33823529,
       0.69117647, 0.55072464, 0.46296296, 0.69014085, 0.58333333,
       0.28571429, 0.36781609, 0.25      , 0.59722222, 0.33870968,
       0.61176471, 0.44262295, 0.36      , 0.42352941, 0.31578947,
       0.1025641 , 0.26086957, 0.22857143, 0.06451613, 0.55384615,
       0.35135135, 0.63888889, 0.39393939, 0.16176471, 0.06349206,
       0.25675676, 0.05970149, 0.47560976, 0.54216867, 0.47058824,
       0.10606061, 0.16666667, 0.34246575, 0.4625    , 0.27848101,
       0.03703704, 0.375     , 0.375     , 0.15294118, 0.19047619,
       0.47692308, 0.17910448, 0.37878788, 0.1       , 0.0483871 ,
       0.03030303, 0.08571429, 0.1369863 , 0.1971831 , 0.38356164,
       0.05952381, 0.26582278, 0.03614458, 0.11111111, 0.02666667,
       0.14893617, 0.24      , 0.03225806, 0.04411765, 0.07462687,
       0.        , 0.04347826, 0.26086957, 0.01515152, 0.03571429,
       0.        , 0.06818182, 0.15277778, 0.        , 0.        ,
       0.        , 0.02531646, 0.        , 0.03921569, 0.07843137,
       0.03333333, 0.01428571, 0.01315789, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.248214266149167, 0.24453254397903848, 0.22703288547293227, 0.23766442946771643, 0.2487671873982443]
estimated acc: [array([0.36551649, 0.312363  , 0.29570697, 0.39368439, 0.45178304,
       0.28293515, 0.38152198, 0.39989757, 0.32270844, 0.40585038,
       0.30693571, 0.30453219, 0.34806057, 0.35775603, 0.38246439,
       0.42346828, 0.37441916, 0.43909777, 0.40099761, 0.3860674 ,
       0.32756006, 0.50007228, 0.35327394, 0.21913408, 0.31401647,
       0.32365941, 0.35691946, 0.38080968, 0.24016784, 0.42933693,
       0.33392851, 0.55474608, 0.3207659 , 0.45233245, 0.35513853,
       0.40121829, 0.25276828, 0.41736773, 0.40739115, 0.41518183,
       0.34739837, 0.28104304, 0.44371946, 0.41352353, 0.34661004,
       0.35431942, 0.38510252, 0.44452707, 0.39310329, 0.37595421,
       0.33476833, 0.4301161 , 0.56953595, 0.34982614, 0.34467584,
       0.29269021, 0.43597565, 0.32087164, 0.32226996, 0.49834875,
       0.35684608, 0.22792401, 0.32808034, 0.41085495, 0.44496796,
       0.29490659, 0.45396682, 0.33508423, 0.30904328, 0.1830859 ,
       0.37639234, 0.25388692, 0.2744147 , 0.29050622, 0.46474574,
       0.38375988, 0.36823037, 0.371857  , 0.5377416 , 0.28872604,
       0.58406107, 0.46527344, 0.33154599, 0.3847605 , 0.34314051,
       0.28903037, 0.30780268, 0.40050236, 0.44035262, 0.45120646,
       0.25580497, 0.37063111, 0.35562483, 0.42870341, 1.        ,
       0.39936101, 0.55148062, 0.38971771, 0.41999447, 1.        ]), array([0.37687471, 0.31184745, 0.29861932, 0.40646106, 0.43964078,
       0.29236608, 0.39071163, 0.39070257, 0.33308296, 0.38773443,
       0.29546718, 0.30791339, 0.36472805, 0.37001071, 0.36866883,
       0.41958841, 0.35825472, 0.38874587, 0.42011648, 0.39431511,
       0.31748749, 0.50760071, 0.35885778, 0.23497599, 0.31540527,
       0.32579376, 0.37094051, 0.39837811, 0.22085134, 0.42098832,
       0.34168961, 0.53136241, 0.30755054, 0.43842952, 0.32707576,
       0.40662507, 0.23812074, 0.41469946, 0.39960525, 0.42973448,
       0.34347576, 0.29158435, 0.44376748, 0.44637614, 0.35995688,
       0.34098528, 0.39114906, 0.43639135, 0.41090954, 0.35390905,
       0.3883184 , 0.36334257, 0.54878206, 0.34964865, 0.35735346,
       0.34267663, 0.42470612, 0.31216271, 0.343814  , 0.44225228,
       0.35282221, 0.23975057, 0.34122145, 0.42075242, 0.46520882,
       0.25796674, 0.44517558, 0.32831146, 0.32379316, 0.16458582,
       0.36696529, 0.27408216, 0.25433081, 0.32921336, 0.42131516,
       0.42184561, 0.40123603, 1.        , 0.48671527, 0.30310046,
       0.53615132, 0.46993902, 0.36717368, 0.42114916, 0.35428303,
       0.27134293, 0.36093666, 0.42060398, 0.4552788 , 0.48278221,
       1.        , 0.35838368, 0.35885048, 0.50802099, 0.46140051,
       0.35159847, 0.44699173, 0.39683217, 0.41300893, 0.37061937]), array([0.36380713, 0.31808173, 0.29742034, 0.39632528, 0.4620187 ,
       0.29270974, 0.39754358, 0.37758569, 0.3466619 , 0.37905921,
       0.30674847, 0.29762758, 0.35395361, 0.36079608, 0.38274186,
       0.41209129, 0.37488785, 0.4268753 , 0.4074674 , 0.39055846,
       0.30629531, 0.50004779, 0.35798873, 0.22574057, 0.30544669,
       0.32649724, 0.35899122, 0.38785049, 0.20420389, 0.42040909,
       0.34889527, 0.55482671, 0.31531373, 0.45514136, 0.34098356,
       0.37599748, 0.25344629, 0.40612336, 0.38759645, 0.41600731,
       0.35266474, 0.29446413, 0.4417894 , 0.41504441, 0.3332709 ,
       0.34672745, 0.37479761, 0.44433176, 0.39528042, 0.37383623,
       0.34688398, 0.38118589, 0.57667373, 0.3528916 , 0.30787391,
       0.33623416, 0.43000767, 0.33719025, 0.34743487, 0.48126391,
       0.3760403 , 0.24540046, 0.32530154, 0.40685134, 0.41931946,
       0.25896677, 0.47060044, 0.34609964, 0.29203703, 0.14635051,
       0.38439236, 0.27371886, 0.24647424, 0.29589931, 0.35528996,
       0.42697132, 0.36414154, 0.22964122, 0.47611243, 0.20803323,
       0.54403265, 0.46071218, 0.3486309 , 0.42236546, 0.31635808,
       0.37876579, 0.34248776, 0.39688092, 0.3767238 , 0.37242403,
       0.24501569, 0.38572352, 0.37620105, 0.39727354, 0.45224701,
       0.40299604, 0.42401808, 0.39917407, 0.42065522, 0.38778098]), array([0.35758322, 0.31609692, 0.29507375, 0.39755499, 0.44083254,
       0.3093225 , 0.38173495, 0.39523785, 0.33838352, 0.35606661,
       0.30220183, 0.31115106, 0.36175055, 0.35855269, 0.38812383,
       0.41443605, 0.3767756 , 0.3983487 , 0.41486555, 0.37464476,
       0.32028904, 0.49630253, 0.34864402, 0.22509686, 0.29041131,
       0.30822577, 0.33573453, 0.39276845, 0.2422752 , 0.40855217,
       0.34084403, 0.55061173, 0.30948884, 0.45837638, 0.35453186,
       0.4095031 , 0.26158183, 0.435443  , 0.38164603, 0.42932934,
       0.32492482, 0.29965119, 0.42562433, 0.43819653, 0.33071382,
       0.35305544, 0.35883033, 0.44931276, 0.40558335, 0.33858511,
       0.34444004, 0.41528102, 0.56514416, 0.34926498, 0.3426667 ,
       0.28757663, 0.40913628, 0.31413495, 0.35919547, 0.45464193,
       0.37665979, 0.22531761, 0.32828526, 0.45283226, 0.4403612 ,
       0.29118529, 0.43592501, 0.32980797, 0.29508296, 0.17515487,
       0.36835959, 0.26245055, 0.29053065, 0.31535335, 0.46752119,
       0.37632415, 0.44408468, 0.4073075 , 0.48962446, 0.26485698,
       0.5463347 , 0.44376306, 0.32227529, 0.43474369, 0.33450778,
       0.3569967 , 0.35310176, 0.40716776, 0.40058192, 1.        ,
       0.27376101, 0.30530487, 1.        , 0.5388096 , 0.39807303,
       0.41514442, 0.39066425, 0.3658844 , 1.        , 0.41651311]), array([0.36485742, 0.31712284, 0.29574801, 0.40142023, 0.448913  ,
       0.28486326, 0.38561946, 0.38805182, 0.34037181, 0.39125131,
       0.30428555, 0.32402745, 0.35292491, 0.36270359, 0.38935076,
       0.41703735, 0.36666132, 0.42811357, 0.39661529, 0.38309845,
       0.30261212, 0.49833036, 0.33936441, 0.22575286, 0.29459165,
       0.30804391, 0.36516137, 0.39407781, 0.2247898 , 0.40573685,
       0.33932048, 0.54062752, 0.31365011, 0.44823437, 0.36494732,
       0.37291179, 0.23582651, 0.42204813, 0.40628135, 0.4380343 ,
       0.33762012, 0.30342515, 0.43148863, 0.42717221, 0.35283689,
       0.35645992, 0.38111793, 0.4652654 , 0.38358148, 0.36345614,
       0.40866042, 0.40548071, 0.5503963 , 0.36613413, 0.33626802,
       0.35155867, 0.45913681, 0.32794704, 0.34156886, 0.46232828,
       0.36793929, 0.22907952, 0.32131415, 0.41441121, 0.49183673,
       0.2779287 , 0.47637211, 0.33427516, 0.29695869, 0.15789804,
       0.37655377, 0.25529717, 0.2982163 , 0.30513149, 0.46142407,
       0.37444325, 0.36944058, 0.37795046, 0.47860731, 0.27447113,
       0.55879518, 0.49530024, 0.3774593 , 0.3828095 , 0.34194612,
       0.29680701, 0.4136821 , 0.39909907, 0.43713252, 1.        ,
       0.29625954, 0.37299459, 0.4143754 , 0.49751406, 0.47280921,
       0.37936549, 0.44503495, 0.30311671, 1.        , 1.        ])]
real acc: [array([0.70422535, 0.83636364, 0.42857143, 0.47297297, 0.52380952,
       0.71641791, 0.57746479, 0.53164557, 0.6031746 , 0.69444444,
       0.64864865, 0.4       , 0.61538462, 0.7       , 0.5483871 ,
       0.44776119, 0.64367816, 0.71590909, 0.50666667, 0.46808511,
       0.66153846, 0.53846154, 0.46666667, 0.72      , 0.66197183,
       0.32786885, 0.2875    , 0.34285714, 0.7027027 , 0.29333333,
       0.50617284, 0.28571429, 0.34939759, 0.4047619 , 0.20547945,
       0.12643678, 0.25714286, 0.31818182, 0.13043478, 0.51724138,
       0.24590164, 0.67567568, 0.36363636, 0.20754717, 0.10810811,
       0.15384615, 0.109375  , 0.3655914 , 0.51428571, 0.4       ,
       0.04615385, 0.18333333, 0.36633663, 0.46969697, 0.30769231,
       0.05405405, 0.2826087 , 0.28205128, 0.06060606, 0.32911392,
       0.43333333, 0.1369863 , 0.2       , 0.11940299, 0.03508772,
       0.04878049, 0.05714286, 0.03773585, 0.33783784, 0.32692308,
       0.0617284 , 0.14285714, 0.        , 0.09210526, 0.01492537,
       0.18666667, 0.25882353, 0.        , 0.02      , 0.05555556,
       0.        , 0.04166667, 0.25862069, 0.01428571, 0.01754386,
       0.04054054, 0.        , 0.11111111, 0.04285714, 0.        ,
       0.        , 0.04761905, 0.01449275, 0.01204819, 0.        ,
       0.01492537, 0.01449275, 0.        , 0.        , 0.        ]), array([0.72463768, 0.75409836, 0.58441558, 0.45205479, 0.47126437,
       0.63636364, 0.59701493, 0.58823529, 0.64864865, 0.74285714,
       0.5       , 0.3375    , 0.69512195, 0.66666667, 0.55072464,
       0.39759036, 0.74137931, 0.60606061, 0.53333333, 0.47297297,
       0.67692308, 0.56      , 0.54237288, 0.67692308, 0.49315068,
       0.37681159, 0.26829268, 0.30645161, 0.57142857, 0.26582278,
       0.609375  , 0.29347826, 0.36206897, 0.41176471, 0.35714286,
       0.11538462, 0.30612245, 0.38709677, 0.16455696, 0.70588235,
       0.31147541, 0.53846154, 0.30666667, 0.27142857, 0.07692308,
       0.15053763, 0.07407407, 0.39534884, 0.67105263, 0.5       ,
