estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1021653855480547, 0.11595700266611692, 0.11479277693003219, 0.11426475857368372, 0.11266611701402715]
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.09617698184131171, 0.09718914622137476, 0.0985767067013255, 0.09427390046658218, 0.10224823433881099]
estimated acc: [array([0.99071536, 0.99114013, 0.84145974, 0.96000851, 0.98279746,
       0.98818295, 0.98146456, 0.98719629, 0.98828582, 0.99309024,
       0.94275896, 0.97241969, 0.96384426, 0.98798151, 0.84604164,
       0.99040076, 0.91871064, 0.98275183, 0.87761467, 0.89637491,
       0.99154666, 0.99003648, 0.9377566 , 0.9922526 , 0.94089532,
       0.73865533, 0.90826564, 0.68847935, 0.81256255, 0.69887687,
       0.98765249, 0.9413463 , 0.88752158, 0.97204788, 0.91597015,
       0.84577912, 0.99437075, 0.94448645, 0.69033065, 0.93055991,
       0.85892609, 0.99125498, 0.97775345, 0.89425617, 0.6453323 ,
       0.97856381, 0.72275561, 0.98567962, 0.9874462 , 0.9886305 ,
       0.63540545, 0.85292109, 0.99086315, 0.9917774 , 0.98968219,
       0.94850981, 0.98726115, 0.53905178, 0.86383223, 0.96682338,
       0.99169583, 0.86726961, 0.95700616, 0.78491796, 0.86864356,
       0.89541481, 0.71288239, 0.88646611, 0.78456608, 0.78319262,
       0.97458099, 0.99597797, 0.98169818, 0.96621444, 0.68523035,
       0.95196832, 0.80383446, 0.65799436, 0.91710431, 0.87617863,
       0.7655567 , 0.97782117, 0.9859919 , 0.62194557, 0.66663658,
       0.54730457, 0.99253625, 0.92719962, 0.99309795, 0.99688714,
       0.99074044, 0.71661689, 0.94384508, 0.92101199, 0.79659947,
       0.82992677, 0.58796465, 0.55677587, 0.50263748, 0.82295671]), array([0.98994559, 0.98951927, 0.81042348, 0.96887686, 0.94691142,
       0.98543641, 0.98195015, 0.98725242, 0.99018884, 0.99061435,
       0.94478168, 0.91415493, 0.95784298, 0.98635963, 0.9103989 ,
       0.98849401, 0.96290084, 0.98950684, 0.83025459, 0.81034177,
       0.98752736, 0.99092192, 0.85878031, 0.99165669, 0.96534652,
       0.65064757, 0.93358413, 0.80322981, 0.78259947, 0.92217373,
       0.98785591, 0.99002599, 0.88583017, 0.93964712, 0.9218494 ,
       0.95520202, 0.93512797, 0.92929569, 0.75871467, 0.98526901,
       0.88967237, 0.98688944, 0.88640615, 0.9701074 , 0.65454713,
       0.94012256, 0.9804629 , 0.98706728, 0.98615638, 0.98356828,
       0.66392342, 0.79067409, 0.98821433, 0.99059389, 0.9898614 ,
       0.87739678, 0.98965123, 0.50267242, 0.805038  , 0.95796823,
       0.98298156, 0.9216847 , 0.98264766, 0.84428571, 0.97546609,
       0.6990613 , 0.87162872, 0.88348788, 0.86341157, 0.83396524,
       0.95868139, 0.77334408, 0.86793489, 0.97399987, 0.72679458,
       0.9949654 , 0.66180804, 0.67763281, 0.90750444, 0.9053053 ,
       0.94016958, 0.99181895, 0.99105188, 0.6160516 , 0.75572637,
       0.57557258, 0.82176297, 0.96080954, 0.99446602, 0.99439431,
       0.96014975, 0.72162248, 0.90019338, 0.97290529, 0.63606268,
       0.7630488 , 0.63797187, 0.50267242, 0.50267242, 0.50267242]), array([0.99101429, 0.98981446, 0.76440834, 0.98699394, 0.97739028,
       0.98713493, 0.98112921, 0.98570946, 0.98941667, 0.98819863,
       0.95345826, 0.97431768, 0.96503494, 0.9867938 , 0.81932375,
       0.9924754 , 0.9320223 , 0.99167107, 0.83522183, 0.90472787,
       0.98910763, 0.9933877 , 0.95423747, 0.99115012, 0.97925716,
       0.90322784, 0.94832413, 0.84864993, 0.86499125, 0.86586915,
       0.9891946 , 0.97451372, 0.8510361 , 0.93686462, 0.93058014,
       0.93640783, 0.94106275, 0.93179319, 0.84700567, 0.86295178,
       0.93906996, 0.98907914, 0.96963695, 0.87897413, 0.64094015,
       0.96122867, 0.88749421, 0.98812   , 0.985127  , 0.98772481,
       0.72990703, 0.86353843, 0.98776308, 0.99404993, 0.98686846,
       0.98237371, 0.98758992, 0.54980885, 0.76619565, 0.88510837,
       0.98962645, 0.86694466, 0.98109059, 0.70503552, 0.92305961,
       0.82405551, 0.61374924, 0.96205993, 0.9381551 , 0.91220388,
       0.90456763, 0.70171177, 0.94127771, 0.84051607, 0.85847462,
       0.98719207, 0.83703864, 0.6230929 , 0.93037963, 0.96652656,
       0.93234668, 0.99545647, 0.98953144, 0.50265849, 0.85705006,
       0.55737183, 0.94056665, 0.91036506, 0.99472902, 0.99394045,
       0.87247188, 0.63027974, 0.50265849, 0.99124828, 0.74497369,
       0.71107879, 0.60889776, 0.53373155, 0.50265849, 0.83550061]), array([0.99160108, 0.99121802, 0.77926457, 0.9834675 , 0.97631953,
       0.98559641, 0.98274268, 0.98656064, 0.99116826, 0.99434548,
       0.9672373 , 0.91295861, 0.96812802, 0.98745889, 0.88654067,
       0.99161307, 0.96969806, 0.98957403, 0.87819011, 0.75774646,
       0.99022046, 0.99070458, 0.9549809 , 0.99198317, 0.98242398,
       0.79920395, 0.93889347, 0.81077396, 0.850869  , 0.77472374,
       0.98882504, 0.92175105, 0.82640952, 0.89338045, 0.96408135,
       0.95035844, 0.77019247, 0.87859409, 0.75000098, 0.95541315,
       0.9019145 , 0.98935551, 0.94463297, 0.86076922, 0.68669931,
       0.93669506, 0.87832721, 0.98758695, 0.98778642, 0.99211257,
       0.66803918, 0.7343623 , 0.99192821, 0.99297403, 0.98904598,
       0.87091608, 0.99066501, 0.50263702, 0.84441726, 0.96074891,
       0.98583042, 0.96590184, 0.975707  , 0.81821627, 0.75232665,
       0.96720735, 0.83193439, 0.9306741 , 0.83286563, 0.68479077,
       0.95501732, 0.74955009, 0.8827219 , 0.91449338, 0.65292888,
       0.98442975, 0.67882868, 0.76160481, 0.93986295, 0.979167  ,
       0.84598609, 0.97059872, 0.9894329 , 0.59480101, 0.81846955,
       0.5457301 , 0.91648945, 0.93787481, 0.99490891, 0.99406234,
       0.99265471, 0.69316103, 0.91858947, 0.92156447, 0.50263702,
       0.75689774, 0.68895479, 0.50263702, 0.50263702, 0.74830162]), array([0.99253321, 0.98948993, 0.79444421, 0.9497024 , 0.96315897,
       0.98920344, 0.98257464, 0.98801825, 0.99034808, 0.99301195,
       0.96422534, 0.91972608, 0.91023099, 0.98699788, 0.78992535,
       0.9929441 , 0.95378341, 0.99053739, 0.88011297, 0.69310709,
       0.99152592, 0.99382533, 0.94552899, 0.99150476, 0.96414721,
       0.70025707, 0.95027884, 0.81370305, 0.87134598, 0.96324793,
       0.98755049, 0.95830962, 0.87568973, 0.83220602, 0.92922837,
       0.89967727, 0.88780554, 0.93179766, 0.90006343, 0.96118938,
       0.84452487, 0.99036418, 0.94927341, 0.89762031, 0.69386962,
       0.97922252, 0.83904795, 0.9859111 , 0.98747266, 0.98662392,
       0.61022835, 0.73777403, 0.99060586, 0.99302614, 0.99134219,
       0.92011596, 0.99160999, 0.62813532, 0.71057868, 0.96037803,
       0.98505698, 0.95069637, 0.9711901 , 0.86807742, 0.83526877,
       0.73068186, 0.68995776, 0.88910518, 0.90330082, 0.83704891,
       0.97432977, 0.50263313, 0.89234308, 0.83655894, 0.6615794 ,
       0.9937642 , 0.94275411, 0.66038948, 0.92861791, 0.98862085,
       0.74253513, 0.99193653, 0.98904334, 0.5995511 , 0.96231809,
       0.62856771, 0.92418728, 0.8239803 , 0.99482671, 0.99275462,
       0.98418563, 0.62357168, 0.96579028, 0.96450294, 0.50263313,
       0.79715581, 0.67775701, 0.53720948, 0.50263313, 0.50263313])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
       0.92542471, 0.93654395, 0.76681656, 0.7144438 , 0.70786308,
       0.69355664, 0.85687785, 0.92687218, 0.85481728, 0.79937202,
       0.86568594, 0.85353793, 0.8583027 , 0.81668789, 0.77146505,
       0.77401487, 0.76292276, 0.82774701, 0.73376761, 0.83764328,
       0.86232821, 0.85810438, 0.68102949, 0.81721231, 0.75901321]), array([0.86742594, 0.95641721, 0.91041299, 0.86630659, 0.87221661,
       0.8944171 , 0.93022575, 0.94315339, 0.9448645 , 0.86737945,
       0.8150299 , 0.88495032, 0.94278713, 0.94594697, 0.91381731,
       0.81238878, 0.90923507, 0.95700587, 0.86313309, 0.85967477,
       0.95407725, 0.93398698, 0.87269362, 0.96845775, 0.93610069,
       0.84864083, 0.88248437, 0.82609687, 0.90328692, 0.79207078,
       0.94660107, 0.90614396, 0.74339818, 0.89777309, 0.88282437,
       0.89891537, 0.7138234 , 0.90221985, 0.78643885, 0.89192757,
       0.77072353, 0.91320406, 0.84254136, 0.83955716, 0.72873959,
       0.77294248, 0.85960703, 0.94170353, 0.97722609, 0.92633766,
       0.76105713, 0.8523207 , 0.97713631, 0.866953  , 0.95233843,
       0.73014914, 0.92566487, 0.76544139, 0.85368152, 0.89197774,
       0.95489967, 0.89247994, 0.89518454, 0.76887806, 0.74605463,
       0.68065455, 0.70589846, 0.85979176, 0.90822619, 0.89339882,
       0.89409923, 0.87287071, 0.69178107, 0.9014023 , 0.81136895,
       0.93286182, 0.89089386, 0.76171262, 0.81256627, 0.66947814,
       0.72296279, 0.87370794, 0.93474611, 0.83750521, 0.80755524,
       0.87667062, 0.83795072, 0.91467178, 0.86840064, 0.73347785,
       0.80193957, 0.77111838, 0.71228433, 0.67613353, 0.84675807,
       0.86382977, 0.85873085, 0.79721598, 0.7503243 , 0.71873432]), array([0.85364222, 0.96273411, 0.89392708, 0.83786236, 0.88156847,
       0.90417509, 0.93996638, 0.94284817, 0.95191919, 0.88471528,
       0.84735825, 0.89421484, 0.93825099, 0.93721269, 0.9371214 ,
       0.8244898 , 0.92402502, 0.95606234, 0.8571138 , 0.87147506,
       0.90702817, 0.95643392, 0.89127922, 0.94966089, 0.90803587,
       0.81433022, 0.86992413, 0.84904433, 0.79749   , 0.72796981,
       0.92837972, 0.90561946, 0.75890726, 0.89678092, 0.83540095,
       0.90185735, 0.75502195, 0.94345944, 0.73456946, 0.86532252,
       0.75683496, 0.94075536, 0.883232  , 0.82296988, 0.76690947,
       0.80885495, 0.89182994, 0.92314499, 0.95780295, 0.95362622,
       0.82132497, 0.79953618, 0.96816554, 0.86530584, 0.94568781,
       0.70373547, 0.93476249, 0.80299206, 0.87738286, 0.89052358,
       0.94477179, 0.90540736, 0.9216931 , 0.78033983, 0.72230998,
       0.66770459, 0.8269422 , 0.86179574, 0.88664903, 0.89844774,
       0.92710476, 0.89815259, 0.75522156, 0.91344007, 0.74328803,
       0.94531878, 0.8991573 , 0.72385098, 0.78904102, 0.78844061,
       0.63918461, 0.88222273, 0.96355683, 0.80448616, 0.84274909,
       0.884462  , 0.85049245, 0.91412436, 0.82216841, 0.77512189,
       0.78293605, 0.84399978, 0.81232058, 0.64115976, 0.87952061,
       0.87338561, 0.80638652, 0.75142538, 0.81127696, 0.71650215]), array([0.85632752, 0.94436401, 0.93836529, 0.82366883, 0.90065044,
       0.93497421, 0.91954341, 0.93313874, 0.95822954, 0.87099258,
       0.80343939, 0.90427461, 0.93433238, 0.9528353 , 0.92384556,
       0.82213873, 0.89262386, 0.96479618, 0.85923736, 0.86516319,
       0.93897403, 0.96281949, 0.84784941, 0.9511752 , 0.96012525,
       0.86147774, 0.91554319, 0.80557688, 0.86250042, 0.72114162,
       0.94247784, 0.91550469, 0.78420852, 0.89895991, 0.85538296,
       0.85143302, 0.73049509, 0.92114313, 0.75821969, 0.93062683,
       0.80983951, 0.93170065, 0.9082594 , 0.82464226, 0.70728963,
       0.84549503, 0.84782355, 0.9314485 , 0.96188315, 0.93761556,
       0.82399645, 0.8458896 , 0.97930816, 0.89790528, 0.92850688,
       0.76081516, 0.93177339, 0.75157493, 0.86812023, 0.86284085,
       0.93722612, 0.87985591, 0.86853883, 0.81138116, 0.71911818,
       0.65799255, 0.78984563, 0.8395537 , 0.90764484, 0.9174293 ,
       0.93368564, 0.90982358, 0.68262363, 0.86368084, 0.78511488,
       0.90112564, 0.91558963, 0.75552434, 0.77010709, 0.71065282,
       0.71164708, 0.86795943, 0.92338253, 0.81844779, 0.75186347,
       0.82752168, 0.82133072, 0.87875104, 0.86735831, 0.74278195,
       0.76844826, 0.76150108, 0.77636982, 0.69056927, 0.889605  ,
       0.85347004, 0.8233733 , 0.72908698, 0.74969903, 0.70859287])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.1055832952944948, 0.11024377903598535, 0.10405525168292128, 0.11040577086367849, 0.10637030800451663]
estimated acc: [array([0.88729543, 0.73675922, 0.77477484, 0.79148284, 0.83141597,
       0.76038528, 0.8397628 , 0.81887297, 0.83565439, 0.79803459,
       0.76269677, 0.77013541, 0.76536892, 0.77092486, 0.85205368,
       0.77202644, 0.76476731, 0.77726915, 0.8428064 , 0.79472147,
       0.72872867, 0.84548987, 0.74967578, 0.74747779, 0.74372455,
       0.76133291, 0.7812629 , 0.82520593, 0.69319036, 0.79421305,
       0.74618431, 0.84715593, 0.81550026, 0.8381853 , 0.81311217,
       0.77681422, 0.67912954, 0.85336179, 0.74596728, 0.87062591,
       0.75624368, 0.73524169, 0.78691082, 0.85295598, 0.73854154,
       0.88148483, 0.7680384 , 0.86886243, 0.82503611, 0.77493754,
       0.7930402 , 0.86928478, 0.90987511, 0.81488367, 0.75428493,
       0.86176369, 0.86792598, 0.62194037, 0.70426766, 0.8595292 ,
       0.8036009 , 0.65599933, 0.69322938, 0.79496625, 0.66797698,
       0.69828359, 0.71146918, 0.74164874, 0.76217775, 0.61787177,
       0.7857099 , 0.65583364, 0.73386963, 0.72164629, 0.76282184,
       0.72251168, 0.78247123, 0.74263418, 0.8623114 , 0.59034799,
       0.85131303, 0.76648218, 0.82543429, 0.69762458, 0.68447191,
       0.68087147, 0.65733279, 0.75322348, 0.78835174, 0.85808592,
       0.65431767, 0.74517375, 0.74322507, 0.80297777, 0.71047055,
       0.71648124, 0.77631836, 0.84882957, 0.50300635, 0.67903021]), array([0.82082305, 0.74694017, 0.75198787, 0.89489084, 0.83554212,
       0.76708296, 0.84533569, 0.82753593, 0.80396085, 0.79033282,
       0.77501734, 0.80599058, 0.79452569, 0.82581262, 0.83374556,
       0.8734738 , 0.78618311, 0.78508871, 0.8499415 , 0.75167043,
       0.74056801, 0.88268028, 0.74499115, 0.76630722, 0.71493539,
       0.80919305, 0.77707287, 0.83196198, 0.6820083 , 0.88989075,
       0.76598276, 0.91863293, 0.81177543, 0.86783994, 0.78822488,
       0.73644584, 0.67736966, 0.84743916, 0.73808552, 0.94990659,
       0.76124419, 0.70075376, 0.83828658, 0.89055377, 0.78607707,
       0.85343403, 0.7332402 , 0.86159023, 0.79575205, 0.79900839,
       0.84249123, 0.83324672, 0.8597963 , 0.84111016, 0.76181158,
       0.85153784, 0.83337107, 0.50298717, 0.67936113, 0.86831262,
       0.81691293, 0.72722535, 0.70574241, 0.84316692, 0.75810556,
       0.73232796, 0.77710567, 0.70947005, 0.70787973, 0.68776715,
       0.75244541, 0.66839408, 0.67854713, 0.70498268, 0.73752018,
       0.7734914 , 0.70212122, 0.76075646, 0.84950325, 0.60214766,
       0.83098362, 0.7673674 , 0.80652928, 0.84216668, 0.77122905,
       0.69723151, 0.62810372, 0.69363643, 0.79178209, 0.82211752,
       0.7106406 , 0.76122113, 0.72002225, 0.76894502, 0.67502802,
       0.74937606, 0.69126759, 0.50298717, 0.50298717, 0.50298717]), array([0.8280339 , 0.75728162, 0.7559046 , 0.87579582, 0.8464224 ,
       0.73474295, 0.84869622, 0.83429718, 0.83765444, 0.73545709,
       0.81675629, 0.74943288, 0.77011408, 0.79804628, 0.82460011,
       0.80329208, 0.81464138, 0.7780688 , 0.86723917, 0.7940296 ,
       0.72414398, 0.88329377, 0.84873786, 0.80044922, 0.71860343,
       0.7712586 , 0.82069824, 0.83592038, 0.72681212, 0.86637013,
       0.7483813 , 0.89435496, 0.78167466, 0.88887299, 0.82316649,
       0.80599514, 0.66304426, 0.80655437, 0.76593247, 0.96342458,
       0.79121497, 0.71578549, 0.83072847, 0.85305543, 0.8749989 ,
       0.81933954, 0.73582335, 0.85537994, 0.78776226, 0.79798368,
       0.78570023, 0.79993098, 0.890385  , 0.82932596, 0.76068913,
       0.71633216, 0.82934019, 0.69579995, 0.6957599 , 0.83608716,
       0.7807992 , 0.69271385, 0.69449712, 0.77634372, 0.79912147,
       0.73468514, 0.81022162, 0.77378168, 0.74786428, 0.57771376,
       0.76666609, 0.57841385, 0.70667621, 0.75784841, 0.8679925 ,
       0.73650727, 0.78732983, 0.65524523, 0.8801481 , 0.68933528,
       0.85542208, 0.77847991, 0.77222591, 0.50298499, 0.73988182,
       0.7015184 , 0.70298073, 0.72662591, 0.8312309 , 0.82549045,
       0.7263155 , 0.77841546, 0.50298499, 0.74901782, 0.71790704,
       0.74669773, 0.71292274, 0.72193424, 0.50298499, 0.73325693]), array([0.8205823 , 0.76380255, 0.75371762, 0.80179159, 0.84971419,
       0.72595191, 0.84386611, 0.81355439, 0.82239036, 0.79560326,
       0.77816734, 0.75668982, 0.78281952, 0.83192999, 0.8493844 ,
       0.89725436, 0.78324732, 0.82077931, 0.85680298, 0.74682673,
       0.73136619, 0.85325915, 0.82805846, 0.76854504, 0.71189419,
       0.74621742, 0.79039496, 0.90024878, 0.70976074, 0.82836764,
       0.75264875, 0.86212349, 0.77744352, 0.88256374, 0.86413821,
       0.81048436, 0.60469691, 0.81720361, 0.80022032, 0.95170531,
       0.74446188, 0.76017056, 0.80108212, 0.81905827, 0.85640525,
       0.86458193, 0.71769771, 0.87864059, 0.82656838, 0.82841838,
       0.78057274, 0.85804682, 0.86885124, 0.84070353, 0.77228526,
       0.78436591, 0.8327114 , 0.50298856, 0.69768784, 0.87652287,
       0.74372393, 0.73591469, 0.69220342, 0.80331   , 0.79995538,
       0.68824324, 0.83501672, 0.75112383, 0.68133308, 0.57605008,
       0.76764257, 0.63573651, 0.67704204, 0.76939625, 0.66578841,
       0.78573565, 0.76319168, 0.74812789, 0.82728034, 0.71801314,
       0.79287664, 0.80634978, 0.86087752, 0.70121295, 0.77763727,
       0.77798723, 0.64356189, 0.73908711, 0.78495025, 0.80073399,
       0.73698725, 0.75030928, 0.78062196, 0.85238815, 0.50298856,
       0.71508356, 0.79222866, 0.50298856, 0.50298856, 0.72854217]), array([0.83024347, 0.7665608 , 0.7871603 , 0.82733883, 0.85994759,
       0.74289652, 0.8317372 , 0.82048129, 0.8239025 , 0.79944061,
       0.75818114, 0.7796642 , 0.81729495, 0.78517719, 0.84533773,
       0.82857988, 0.79559424, 0.76090522, 0.90386375, 0.80518893,
       0.71991147, 0.84213926, 0.75180591, 0.76636023, 0.69677104,
       0.74455931, 0.81056739, 0.86585593, 0.68967129, 0.82479821,
       0.79196081, 0.88817423, 0.79816624, 0.85093477, 0.79524554,
       0.76489222, 0.66043609, 0.86651075, 0.74728797, 0.9681633 ,
       0.80503968, 0.75193275, 0.79492367, 0.78898146, 0.76514392,
       0.88748453, 0.72867536, 0.87047311, 0.80259067, 0.81042697,
       0.80429167, 0.79164213, 0.83427686, 0.83077489, 0.75326098,
       0.78770377, 0.81501038, 0.78689762, 0.7362807 , 0.85699433,
       0.77483682, 0.69545173, 0.7219623 , 0.78609002, 0.82627905,
       0.78394337, 0.79588646, 0.76365348, 0.73972523, 0.65241748,
       0.76294183, 0.50298258, 0.71075679, 0.760648  , 0.71847033,
       0.81549291, 0.81342046, 0.63076861, 0.83394737, 0.70272808,
       0.91223359, 0.75890521, 0.79492337, 0.70101278, 0.85142094,
       0.73448969, 0.64666262, 0.7543244 , 0.81118316, 0.85944057,
       0.67934758, 0.68865678, 0.76592371, 0.77729819, 0.50298258,
       0.73239346, 0.77103904, 0.63318778, 0.50298258, 0.50298258])]
real acc: [array([0.84345731, 0.9485022 , 0.9161215 , 0.83918572, 0.85067168,
       0.91112202, 0.92019457, 0.94626583, 0.94269199, 0.88495368,
       0.84477223, 0.88380012, 0.91915891, 0.95846116, 0.92770769,
       0.78497153, 0.92700856, 0.95057383, 0.85335575, 0.8744211 ,
       0.93420337, 0.93460843, 0.79436737, 0.95888728, 0.93420576,
       0.82060835, 0.88200453, 0.81593792, 0.86456188, 0.74675716,
       0.9574952 , 0.89973603, 0.7815432 , 0.84098138, 0.86831105,
       0.89663234, 0.74909833, 0.92423201, 0.7266046 , 0.88568407,
       0.74114921, 0.94148176, 0.86763857, 0.86815387, 0.80722878,
       0.81064624, 0.87529738, 0.93268966, 0.9791731 , 0.9320214 ,
       0.83462954, 0.84015047, 0.97803386, 0.8917968 , 0.94432599,
       0.75059268, 0.96142853, 0.77629111, 0.85206473, 0.8847316 ,
       0.93795427, 0.92504193, 0.90712259, 0.78106318, 0.74298848,
       0.68444559, 0.73510851, 0.81604959, 0.89792944, 0.87465208,
       0.91523344, 0.90901448, 0.67602601, 0.89764295, 0.76029869,
       0.8913301 , 0.94372607, 0.74849663, 0.77748073, 0.7382344 ,
       0.67068293, 0.86445566, 0.95614117, 0.82855083, 0.75913237,
       0.85983179, 0.84738414, 0.88487249, 0.86017532, 0.80410118,
       0.73667953, 0.79704463, 0.80386983, 0.68900957, 0.85437875,
       0.87972905, 0.85424852, 0.69251625, 0.79018051, 0.73521234]), array([0.83839461, 0.94422319, 0.86900321, 0.82320952, 0.85982965,
       0.89658477, 0.92830757, 0.92749476, 0.9727583 , 0.92544565,
       0.79521072, 0.87931632, 0.96056419, 0.95074208, 0.94360142,
       0.80263417, 0.92969819, 0.94419461, 0.82259946, 0.84465218,
       0.94261411, 0.94830917, 0.87719429, 0.94447422, 0.92412894,
       0.84949119, 0.87317264, 0.80830977, 0.83823586, 0.77299795,
       0.93511789, 0.93409207, 0.80165481, 0.87877412, 0.92792923,
       0.87515572, 0.77555285, 0.93608008, 0.67424488, 0.89392761,
       0.77049454, 0.97408006, 0.85748792, 0.83863789, 0.73206952,
       0.80446218, 0.90253231, 0.91958433, 0.95662576, 0.930942  ,
       0.74973123, 0.81896113, 0.96604101, 0.91253903, 0.90378405,
       0.74332617, 0.93974377, 0.81507529, 0.89582814, 0.89924076,
       0.90818807, 0.89821243, 0.88277991, 0.78312923, 0.74503578,
       0.67524272, 0.75764378, 0.82879846, 0.90206072, 0.85374297,
       0.87629482, 0.89189097, 0.7561028 , 0.91347023, 0.78506401,
