estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4954332478067475, 0.4884475037489148, 0.5011774378228655, 0.5137634536818331, 0.503585275717892]
       0.52864839, 0.42766014, 0.46017184, 0.37644997, 0.61931904,
       0.44293648, 0.55940749, 0.51923768, 0.48933809, 0.30294667,
       0.33741527, 0.56466644, 0.58904483, 0.66474632, 0.55252169,
       0.3724118 , 0.33482722, 0.63563668, 0.60969944, 0.5649194 ,
       0.33434655, 0.50640885, 0.51664211, 0.47713307, 0.4998576 ,
       0.67203343, 0.5579891 , 0.45757797, 0.53883742, 0.2338436 ,
       0.24864809, 0.29203318, 0.43157635, 0.52135381, 0.51373049,
       0.47074328, 0.50601775, 0.24224456, 0.441936  , 0.39093536,
       0.39934716, 0.43780272, 0.16707434, 0.17925994, 0.23639654,
       0.1796852 , 0.44877643, 0.44675841, 0.4079706 , 0.2498818 ,
       0.21113942, 0.25223917, 0.36809166, 0.23431119, 0.26080409,
       0.14614106, 0.35664293, 0.359144  , 0.26296269, 0.27322534,
       0.36597129, 0.30326987, 0.20028197, 1.        , 1.        ])]
real acc: [array([0.5904059 , 0.47232472, 0.30967742, 0.38983051, 0.35294118,
       0.30267062, 0.43946188, 0.43956044, 0.56043956, 0.64423077,
       0.42016807, 0.34351145, 0.55      , 0.32958801, 0.38823529,
       0.44230769, 0.45936396, 0.62745098, 0.30447761, 0.3625731 ,
       0.63291139, 0.57692308, 0.32098765, 0.52419355, 0.59310345,
       0.27672956, 0.38150289, 0.29487179, 0.64473684, 0.31578947,
       0.42533937, 0.46296296, 0.36363636, 0.37606838, 0.36633663,
       0.13043478, 0.4047619 , 0.24615385, 0.36649215, 0.63576159,
       0.34234234, 0.63030303, 0.5       , 0.42857143, 0.16363636,
       0.2781457 , 0.24175824, 0.5       , 0.61788618, 0.53691275,
       0.0877193 , 0.35460993, 0.44137931, 0.62068966, 0.45810056,
       0.12765957, 0.47863248, 0.44444444, 0.39316239, 0.27480916,
       0.59722222, 0.22222222, 0.30882353, 0.34090909, 0.0625    ,
       0.14388489, 0.17821782, 0.18348624, 0.58490566, 0.576     ,
       0.23636364, 0.30107527, 0.09803922, 0.23529412, 0.08450704,
       0.12307692, 0.50980392, 0.        , 0.08219178, 0.14457831,
       0.        , 0.02702703, 0.60784314, 0.07692308, 0.14035088,
       0.03030303, 0.04761905, 0.2       , 0.10526316, 0.        ,
       0.        , 0.05714286, 0.        , 0.06060606, 0.11267606,
       0.04761905, 0.        , 0.02777778, 0.        , 0.        ]), array([0.61423221, 0.43703704, 0.25882353, 0.2283105 , 0.29145729,
       0.34017595, 0.48076923, 0.47272727, 0.64705882, 0.59574468,
       0.30188679, 0.28458498, 0.50761421, 0.34567901, 0.3483871 ,
       0.5       , 0.37630662, 0.63473054, 0.32587859, 0.36144578,
       0.65838509, 0.58119658, 0.39306358, 0.50704225, 0.5988024 ,
       0.29113924, 0.3592233 , 0.30601093, 0.5408805 , 0.4966443 ,
       0.46923077, 0.47916667, 0.33502538, 0.39130435, 0.37634409,
       0.17142857, 0.33093525, 0.42236025, 0.26845638, 0.58333333,
       0.3125    , 0.68181818, 0.43835616, 0.42682927, 0.1969697 ,
       0.24      , 0.10958904, 0.47115385, 0.65079365, 0.52554745,
       0.18045113, 0.24137931, 0.47244094, 0.68571429, 0.39779006,
       0.08791209, 0.53781513, 0.5       , 0.2970297 , 0.25641026,
       0.61038961, 0.27184466, 0.44067797, 0.26315789, 0.03225806,
       0.09009009, 0.20454545, 0.20437956, 0.64646465, 0.54929577,
       0.22      , 0.34408602, 0.02      , 0.24175824, 0.        ,
       0.21333333, 0.45544554, 0.02469136, 0.02857143, 0.17647059,
       0.025     , 0.10810811, 0.55      , 0.13888889, 0.13114754,
       0.15384615, 0.06666667, 0.16326531, 0.05633803, 0.02777778,
       0.02777778, 0.07407407, 0.        , 0.        , 0.11111111,
       0.06779661, 0.        , 0.02352941, 0.        , 0.        ]), array([0.56190476, 0.31372549, 0.31515152, 0.32535885, 0.35353535,
       0.31176471, 0.43404255, 0.47058824, 0.62672811, 0.55958549,
       0.31192661, 0.29508197, 0.54271357, 0.34456929, 0.4742268 ,
       0.42774566, 0.36042403, 0.59340659, 0.25080386, 0.33160622,
       0.67379679, 0.60504202, 0.28169014, 0.50632911, 0.5380117 ,
       0.36686391, 0.38043478, 0.26373626, 0.50331126, 0.39130435,
       0.36633663, 0.43564356, 0.34065934, 0.38787879, 0.40659341,
       0.26666667, 0.50955414, 0.33802817, 0.29447853, 0.4957265 ,
       0.27350427, 0.62318841, 0.34782609, 0.45859873, 0.05825243,
       0.26277372, 0.15555556, 0.42424242, 0.66165414, 0.62222222,
       0.16      , 0.24074074, 0.46428571, 0.67114094, 0.45783133,
       0.06122449, 0.37894737, 0.47407407, 0.3655914 , 0.37956204,
       0.62790698, 0.28571429, 0.26845638, 0.28865979, 0.11320755,
       0.10526316, 0.2       , 0.24778761, 0.51239669, 0.62295082,
       0.21818182, 0.30927835, 0.07058824, 0.07594937, 0.02941176,
       0.10909091, 0.50505051, 0.05479452, 0.02898551, 0.07058824,
       0.        , 0.04651163, 0.47457627, 0.06666667, 0.05      ,
       0.09195402, 0.05479452, 0.17977528, 0.10666667, 0.        ,
       0.05479452, 0.06382979, 0.        , 0.10126582, 0.02666667,
       0.02631579, 0.02597403, 0.03030303, 0.        , 0.        ]), array([0.54867257, 0.3968254 , 0.23853211, 0.31441048, 0.35023041,
       0.31284916, 0.456621  , 0.48672566, 0.59459459, 0.58333333,
       0.35348837, 0.28244275, 0.51428571, 0.35918367, 0.40697674,
       0.44444444, 0.45182724, 0.56774194, 0.32386364, 0.29677419,
       0.61313869, 0.55855856, 0.32298137, 0.51612903, 0.63736264,
       0.25149701, 0.47959184, 0.23529412, 0.59854015, 0.4       ,
       0.4486692 , 0.5       , 0.42857143, 0.39097744, 0.36363636,
       0.17391304, 0.39506173, 0.38571429, 0.28187919, 0.52380952,
       0.32478632, 0.65      , 0.416     , 0.53012048, 0.13675214,
       0.16216216, 0.13793103, 0.40851064, 0.65648855, 0.47619048,
       0.1       , 0.41666667, 0.46376812, 0.6442953 , 0.50485437,
       0.12121212, 0.48484848, 0.28846154, 0.38834951, 0.31788079,
       0.62411348, 0.37837838, 0.39694656, 0.23529412, 0.02197802,
       0.140625  , 0.21428571, 0.17241379, 0.48351648, 0.53968254,
       0.24137931, 0.25806452, 0.10810811, 0.05714286, 0.06593407,
       0.20588235, 0.43636364, 0.        , 0.05194805, 0.03030303,
       0.05063291, 0.05263158, 0.46153846, 0.03333333, 0.08955224,
       0.07407407, 0.04301075, 0.22727273, 0.11594203, 0.        ,
       0.        , 0.10126582, 0.        , 0.05263158, 0.03030303,
       0.        , 0.08421053, 0.03921569, 0.        , 0.        ]), array([0.58515284, 0.48510638, 0.3452381 , 0.28448276, 0.39613527,
       0.33236152, 0.38383838, 0.48571429, 0.56179775, 0.59887006,
       0.33333333, 0.30769231, 0.4245283 , 0.34509804, 0.4494382 ,
       0.43333333, 0.32      , 0.62944162, 0.31728045, 0.33879781,
       0.63874346, 0.52307692, 0.36686391, 0.57024793, 0.60606061,
       0.21192053, 0.3315508 , 0.29299363, 0.51428571, 0.30463576,
       0.367713  , 0.52173913, 0.3919598 , 0.29850746, 0.4321608 ,
       0.140625  , 0.41573034, 0.35714286, 0.30344828, 0.56692913,
       0.28318584, 0.52054795, 0.43283582, 0.41726619, 0.06593407,
       0.24390244, 0.28169014, 0.38918919, 0.640625  , 0.58536585,
       0.12389381, 0.31304348, 0.46808511, 0.75531915, 0.41304348,
       0.15217391, 0.43181818, 0.47058824, 0.26262626, 0.46280992,
       0.58895706, 0.225     , 0.40983607, 0.33009709, 0.08219178,
       0.16774194, 0.17948718, 0.12727273, 0.63865546, 0.5942029 ,
       0.28099174, 0.33027523, 0.02173913, 0.14117647, 0.05479452,
       0.2       , 0.42      , 0.        , 0.        , 0.05      ,
       0.02777778, 0.08988764, 0.49438202, 0.        , 0.08888889,
       0.08695652, 0.04651163, 0.18390805, 0.06779661, 0.03030303,
       0.        , 0.04494382, 0.        , 0.025     , 0.11428571,
       0.        , 0.05128205, 0.02564103, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.11491769444378054, 0.08364603990460039, 0.09611976281016413, 0.12523703778694023, 0.10445011583374358]
estimated acc: [array([0.56223913, 0.54461859, 0.34334091, 0.23426836, 0.14988151,
       0.38508585, 0.4411214 , 0.48151087, 0.62322143, 0.61859202,
       0.17784555, 0.22973888, 0.3313294 , 0.37547058, 0.41341278,
       0.49970917, 0.38783216, 0.61575539, 0.34281803, 0.36171084,
       0.69730702, 0.65950729, 0.37305953, 0.59154478, 0.64599931,
       0.29704589, 0.3951159 , 0.30803147, 0.64361602, 0.3510741 ,
       0.35995736, 0.5765003 , 0.28895626, 0.42927497, 0.34856294,
       0.24438517, 0.54639172, 0.38316873, 0.27839505, 0.68373008,
       0.45126551, 0.65371383, 0.47949512, 0.52680209, 0.15402865,
       0.29052515, 0.29713048, 0.45269436, 0.57539206, 0.60345453,
       0.23241211, 0.24986036, 0.44465693, 0.69501747, 0.45723959,
       0.01980249, 0.58475074, 0.42971512, 0.27813994, 0.19345646,
       0.61288484, 0.35958038, 0.39404078, 0.20537802, 0.04269241,
       0.05007837, 0.24303031, 0.18255791, 0.59080116, 0.74678211,
       0.2427625 , 0.39126071, 0.01980244, 0.27119933, 0.07736859,
       0.19601639, 0.50660916, 0.05185749, 0.15360817, 0.05883539,
       0.0409586 , 0.01980337, 0.56638974, 0.91594136, 0.06816008,
       0.5169606 , 0.11983594, 0.13816546, 0.01980337, 1.        ,
       1.        , 0.09070086, 0.0198036 , 0.01980319, 0.11467497,
       0.08730018, 0.69138596, 0.64333659, 1.        , 0.08250744]), array([0.57422741, 0.52231127, 0.32383876, 0.23394245, 0.15208086,
       0.39803358, 0.44416611, 0.47352372, 0.66143472, 0.55104515,
       0.19620644, 0.22996862, 0.31398859, 0.38486853, 0.39830883,
       0.48153333, 0.35772709, 0.63692414, 0.33252453, 0.4179256 ,
       0.70896361, 0.67654658, 0.36870303, 0.56742274, 0.66118196,
       0.31908356, 0.39734182, 0.26291822, 0.64282803, 0.38103801,
       0.3617229 , 0.53998783, 0.31476387, 0.38365342, 0.36458365,
       0.21120836, 0.54685424, 0.34972797, 0.25542559, 0.67497297,
       0.48223305, 0.72391464, 0.44281896, 0.47277173, 0.16646517,
       0.27025299, 0.31102421, 0.47413706, 0.62715197, 0.61452636,
       0.24938538, 0.21763608, 0.49306089, 0.67793449, 0.46759933,
       0.01980273, 0.65582621, 0.45272164, 0.26690066, 0.17761298,
       0.62775161, 0.3882626 , 0.39378512, 0.24853128, 0.03966811,
       0.04859307, 0.21217488, 0.2002061 , 0.60807679, 0.661713  ,
       0.29224088, 0.43892344, 0.01980238, 0.23296115, 0.04892766,
       0.28137957, 0.42202028, 0.05305037, 0.11739009, 0.07741738,
       0.03973845, 0.01980286, 0.47965093, 0.78142917, 0.06584124,
       0.51021527, 0.13223277, 0.1267768 , 0.01980337, 0.01980441,
       0.01981168, 0.10836946, 0.01980392, 0.0198036 , 0.11632867,
       0.07685963, 0.90133269, 0.51097785, 1.        , 0.07694554]), array([0.55428831, 0.49204691, 0.35711786, 0.21638868, 0.16222237,
       0.38262914, 0.46655003, 0.49850537, 0.62877986, 0.57620598,
       0.17940448, 0.25753889, 0.33899715, 0.36591128, 0.41964377,
       0.48264649, 0.35258834, 0.6157409 , 0.34350281, 0.41105896,
       0.74135951, 0.6852876 , 0.39793553, 0.55418373, 0.6454704 ,
       0.34718357, 0.3455259 , 0.27466231, 0.53012175, 0.40690606,
       0.32709775, 0.61566795, 0.30383912, 0.36587995, 0.39276733,
       0.21287907, 0.53945543, 0.34310133, 0.25206206, 0.66060132,
       0.44240974, 0.65990606, 0.44613015, 0.51327392, 0.14374382,
       0.28368893, 0.29316025, 0.43185732, 0.63960439, 0.612681  ,
       0.26093424, 0.24334424, 0.49374176, 0.7039537 , 0.42743019,
       0.01980249, 0.57600574, 0.47364468, 0.30534503, 0.2013664 ,
       0.604828  , 0.39842291, 0.37357489, 0.27574884, 0.04476822,
       0.04827166, 0.21357463, 0.21002319, 0.60121032, 0.66851271,
       0.30280718, 0.4348312 , 0.01980247, 0.22809846, 0.05751189,
       0.48605449, 0.45344164, 0.05768657, 0.15363652, 0.06156517,
       0.0407947 , 0.01980319, 0.43357962, 0.92768018, 0.06889654,
       0.64723251, 0.12384229, 0.17854788, 0.01980337, 0.01981168,
       0.01980441, 0.11477966, 0.01980441, 0.01980286, 0.11703962,
       0.08460743, 0.67591763, 0.44647518, 1.        , 0.10232282]), array([0.49469887, 0.52052165, 0.34855229, 0.22844476, 0.16013718,
       0.39516549, 0.42572864, 0.4757309 , 0.57430239, 0.60011847,
       0.18111821, 0.23195542, 0.30776774, 0.38835329, 0.42140192,
       0.48116366, 0.36842798, 0.57992444, 0.34145702, 0.40376099,
       0.6578696 , 0.64378824, 0.40131269, 0.55471343, 0.64981924,
       0.32086966, 0.41293909, 0.27309527, 0.60120778, 0.39666343,
       0.37487106, 0.56571952, 0.33824634, 0.35607102, 0.37781545,
       0.27397662, 0.51545321, 0.33767888, 0.25914253, 0.58802049,
       0.4570937 , 0.64962299, 0.51994757, 0.49036959, 0.15998767,
       0.26546784, 0.29143561, 0.46244575, 0.59924922, 0.58390426,
       0.24588055, 0.24953943, 0.44848282, 0.65284711, 0.50778155,
       0.01980238, 0.6199036 , 0.35903216, 0.24538498, 0.20680964,
       0.57350394, 0.36653311, 0.3978315 , 0.27867624, 0.04603038,
       0.05032655, 0.23978745, 0.19743989, 0.62346114, 0.67965727,
       0.29487833, 0.41689916, 0.01980235, 0.14881242, 0.0646042 ,
       0.39558058, 0.48649112, 0.05341861, 0.14512198, 0.05958606,
       0.04071018, 0.01980337, 0.40863229, 0.61844532, 0.0825118 ,
       0.67415644, 0.12126501, 0.13616487, 0.01980295, 1.        ,
       1.        , 0.1211925 , 0.01980392, 0.01980319, 0.13826284,
       0.08114495, 0.75068551, 0.51595619, 1.        , 1.        ]), array([0.54288191, 0.56098528, 0.36733666, 0.214883  , 0.16058246,
       0.4134787 , 0.44823905, 0.49570119, 0.62946867, 0.59888936,
       0.1949011 , 0.22794869, 0.30394663, 0.37184761, 0.46327309,
       0.49674153, 0.32995787, 0.64331726, 0.35201919, 0.38637392,
       0.69559092, 0.69534198, 0.41861707, 0.60743642, 0.66745218,
       0.30676719, 0.35882901, 0.27935059, 0.59289469, 0.32472216,
       0.35733067, 0.60493747, 0.31248962, 0.31192651, 0.38754744,
       0.23022208, 0.52873394, 0.35055935, 0.23885765, 0.66870494,
       0.43688201, 0.61341327, 0.52308026, 0.47395303, 0.16143226,
       0.27250994, 0.31288274, 0.42564714, 0.61920169, 0.62199417,
       0.23800594, 0.20298928, 0.49652686, 0.70731388, 0.5015932 ,
       0.01980249, 0.59689702, 0.40787772, 0.27536414, 0.19206355,
       0.62186063, 0.37725718, 0.39782968, 0.25508691, 0.04177599,
       0.04916935, 0.21121832, 0.21400646, 0.58526335, 0.71731395,
       0.31832109, 0.44349531, 0.01980267, 0.28365857, 0.0672862 ,
       0.32152673, 0.47182749, 0.04598951, 0.12019614, 0.05355834,
       0.03759411, 0.01980286, 0.43150076, 0.69401486, 0.05881172,
       0.6596447 , 0.12635811, 0.14252994, 0.01980441, 0.01981168,
       0.01981168, 0.11076602, 0.01980683, 0.01980319, 0.11867763,
       0.08992181, 0.67470183, 0.53217314, 1.        , 1.        ])]
real acc: [array([0.5904059 , 0.47232472, 0.30967742, 0.38983051, 0.35294118,
       0.30267062, 0.43946188, 0.43956044, 0.56043956, 0.64423077,
       0.42016807, 0.34351145, 0.55      , 0.32958801, 0.38823529,
       0.44230769, 0.45936396, 0.62745098, 0.30447761, 0.3625731 ,
       0.63291139, 0.57692308, 0.32098765, 0.52419355, 0.59310345,
       0.27672956, 0.38150289, 0.29487179, 0.64473684, 0.31578947,
       0.42533937, 0.46296296, 0.36363636, 0.37606838, 0.36633663,
       0.13043478, 0.4047619 , 0.24615385, 0.36649215, 0.63576159,
       0.34234234, 0.63030303, 0.5       , 0.42857143, 0.16363636,
       0.2781457 , 0.24175824, 0.5       , 0.61788618, 0.53691275,
       0.0877193 , 0.35460993, 0.44137931, 0.62068966, 0.45810056,
       0.12765957, 0.47863248, 0.44444444, 0.39316239, 0.27480916,
       0.59722222, 0.22222222, 0.30882353, 0.34090909, 0.0625    ,
       0.14388489, 0.17821782, 0.18348624, 0.58490566, 0.576     ,
       0.23636364, 0.30107527, 0.09803922, 0.23529412, 0.08450704,
       0.12307692, 0.50980392, 0.        , 0.08219178, 0.14457831,
       0.        , 0.02702703, 0.60784314, 0.07692308, 0.14035088,
       0.03030303, 0.04761905, 0.2       , 0.10526316, 0.        ,
       0.        , 0.05714286, 0.        , 0.06060606, 0.11267606,
       0.04761905, 0.        , 0.02777778, 0.        , 0.        ]), array([0.61423221, 0.43703704, 0.25882353, 0.2283105 , 0.29145729,
       0.34017595, 0.48076923, 0.47272727, 0.64705882, 0.59574468,
       0.30188679, 0.28458498, 0.50761421, 0.34567901, 0.3483871 ,
       0.5       , 0.37630662, 0.63473054, 0.32587859, 0.36144578,
       0.65838509, 0.58119658, 0.39306358, 0.50704225, 0.5988024 ,
       0.29113924, 0.3592233 , 0.30601093, 0.5408805 , 0.4966443 ,
       0.46923077, 0.47916667, 0.33502538, 0.39130435, 0.37634409,
       0.17142857, 0.33093525, 0.42236025, 0.26845638, 0.58333333,
       0.3125    , 0.68181818, 0.43835616, 0.42682927, 0.1969697 ,
       0.24      , 0.10958904, 0.47115385, 0.65079365, 0.52554745,
       0.18045113, 0.24137931, 0.47244094, 0.68571429, 0.39779006,
       0.08791209, 0.53781513, 0.5       , 0.2970297 , 0.25641026,
       0.61038961, 0.27184466, 0.44067797, 0.26315789, 0.03225806,
       0.09009009, 0.20454545, 0.20437956, 0.64646465, 0.54929577,
       0.22      , 0.34408602, 0.02      , 0.24175824, 0.        ,
       0.21333333, 0.45544554, 0.02469136, 0.02857143, 0.17647059,
       0.025     , 0.10810811, 0.55      , 0.13888889, 0.13114754,
       0.15384615, 0.06666667, 0.16326531, 0.05633803, 0.02777778,
       0.02777778, 0.07407407, 0.        , 0.        , 0.11111111,
       0.06779661, 0.        , 0.02352941, 0.        , 0.        ]), array([0.56190476, 0.31372549, 0.31515152, 0.32535885, 0.35353535,
       0.31176471, 0.43404255, 0.47058824, 0.62672811, 0.55958549,
       0.31192661, 0.29508197, 0.54271357, 0.34456929, 0.4742268 ,
       0.42774566, 0.36042403, 0.59340659, 0.25080386, 0.33160622,
       0.67379679, 0.60504202, 0.28169014, 0.50632911, 0.5380117 ,
       0.36686391, 0.38043478, 0.26373626, 0.50331126, 0.39130435,
       0.36633663, 0.43564356, 0.34065934, 0.38787879, 0.40659341,
       0.26666667, 0.50955414, 0.33802817, 0.29447853, 0.4957265 ,
       0.27350427, 0.62318841, 0.34782609, 0.45859873, 0.05825243,
       0.26277372, 0.15555556, 0.42424242, 0.66165414, 0.62222222,
       0.16      , 0.24074074, 0.46428571, 0.67114094, 0.45783133,
       0.06122449, 0.37894737, 0.47407407, 0.3655914 , 0.37956204,
       0.62790698, 0.28571429, 0.26845638, 0.28865979, 0.11320755,
       0.10526316, 0.2       , 0.24778761, 0.51239669, 0.62295082,
       0.21818182, 0.30927835, 0.07058824, 0.07594937, 0.02941176,
       0.10909091, 0.50505051, 0.05479452, 0.02898551, 0.07058824,
       0.        , 0.04651163, 0.47457627, 0.06666667, 0.05      ,
       0.09195402, 0.05479452, 0.17977528, 0.10666667, 0.        ,
       0.05479452, 0.06382979, 0.        , 0.10126582, 0.02666667,
       0.02631579, 0.02597403, 0.03030303, 0.        , 0.        ]), array([0.54867257, 0.3968254 , 0.23853211, 0.31441048, 0.35023041,
       0.31284916, 0.456621  , 0.48672566, 0.59459459, 0.58333333,
       0.35348837, 0.28244275, 0.51428571, 0.35918367, 0.40697674,
       0.44444444, 0.45182724, 0.56774194, 0.32386364, 0.29677419,
       0.61313869, 0.55855856, 0.32298137, 0.51612903, 0.63736264,
       0.25149701, 0.47959184, 0.23529412, 0.59854015, 0.4       ,
       0.4486692 , 0.5       , 0.42857143, 0.39097744, 0.36363636,
       0.17391304, 0.39506173, 0.38571429, 0.28187919, 0.52380952,
       0.32478632, 0.65      , 0.416     , 0.53012048, 0.13675214,
       0.16216216, 0.13793103, 0.40851064, 0.65648855, 0.47619048,
       0.1       , 0.41666667, 0.46376812, 0.6442953 , 0.50485437,
       0.12121212, 0.48484848, 0.28846154, 0.38834951, 0.31788079,
       0.62411348, 0.37837838, 0.39694656, 0.23529412, 0.02197802,
       0.140625  , 0.21428571, 0.17241379, 0.48351648, 0.53968254,
       0.24137931, 0.25806452, 0.10810811, 0.05714286, 0.06593407,
       0.20588235, 0.43636364, 0.        , 0.05194805, 0.03030303,
       0.05063291, 0.05263158, 0.46153846, 0.03333333, 0.08955224,
       0.07407407, 0.04301075, 0.22727273, 0.11594203, 0.        ,
       0.        , 0.10126582, 0.        , 0.05263158, 0.03030303,
       0.        , 0.08421053, 0.03921569, 0.        , 0.        ]), array([0.58515284, 0.48510638, 0.3452381 , 0.28448276, 0.39613527,
       0.33236152, 0.38383838, 0.48571429, 0.56179775, 0.59887006,
       0.33333333, 0.30769231, 0.4245283 , 0.34509804, 0.4494382 ,
       0.43333333, 0.32      , 0.62944162, 0.31728045, 0.33879781,
       0.63874346, 0.52307692, 0.36686391, 0.57024793, 0.60606061,
       0.21192053, 0.3315508 , 0.29299363, 0.51428571, 0.30463576,
       0.367713  , 0.52173913, 0.3919598 , 0.29850746, 0.4321608 ,
       0.140625  , 0.41573034, 0.35714286, 0.30344828, 0.56692913,
       0.28318584, 0.52054795, 0.43283582, 0.41726619, 0.06593407,
       0.24390244, 0.28169014, 0.38918919, 0.640625  , 0.58536585,
       0.12389381, 0.31304348, 0.46808511, 0.75531915, 0.41304348,
       0.15217391, 0.43181818, 0.47058824, 0.26262626, 0.46280992,
       0.58895706, 0.225     , 0.40983607, 0.33009709, 0.08219178,
       0.16774194, 0.17948718, 0.12727273, 0.63865546, 0.5942029 ,
       0.28099174, 0.33027523, 0.02173913, 0.14117647, 0.05479452,
       0.2       , 0.42      , 0.        , 0.        , 0.05      ,
       0.02777778, 0.08988764, 0.49438202, 0.        , 0.08888889,
       0.08695652, 0.04651163, 0.18390805, 0.06779661, 0.03030303,
       0.        , 0.04494382, 0.        , 0.025     , 0.11428571,
       0.        , 0.05128205, 0.02564103, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = f1score, confidence_scores = energy-conf, class_specific = False
test err: [0.2451904537518881, 0.23500422575443344, 0.24925613549949038, 0.25740868495890207, 0.24936148474709852]
estimated acc: [array([0.60020812, 0.55318224, 0.53029262, 0.50731424, 0.50186387,
       0.52833564, 0.55685228, 0.56442458, 0.59797952, 0.58387077,
       0.51719364, 0.52990742, 0.54915871, 0.56207036, 0.56134438,
       0.54922142, 0.56450599, 0.62739558, 0.51715202, 0.51383498,
       0.58060216, 0.5416207 , 0.54709473, 0.55385789, 0.53820223,
       0.49856911, 0.5261174 , 0.51942695, 0.57670755, 0.48256921,
       0.52856422, 0.54390999, 0.50002824, 0.5325471 , 0.5195347 ,
       0.569976  , 0.52077771, 0.53448868, 0.50359513, 0.5724556 ,
       0.52292119, 0.53429522, 0.54095761, 0.55277687, 0.48820297,
       0.50234515, 0.55909902, 0.60999292, 0.59105616, 0.557395  ,
       0.52055569, 0.50921253, 0.63127415, 0.61136813, 0.55286616,
       0.48008431, 0.53042784, 0.55608922, 0.56700896, 0.58180753,
       0.60047984, 0.60470009, 0.54884204, 0.53360572, 0.490266  ,
       0.47568421, 0.5054136 , 0.49390116, 0.52552667, 0.53445428,
       0.54512228, 0.5431614 , 0.48405569, 0.51633842, 0.57600125,
       0.47755747, 0.53938211, 0.47297014, 0.49637374, 0.4755942 ,
       0.49273402, 0.54019278, 0.58860525, 0.65108832, 0.50426286,
       0.47197703, 0.47999467, 0.5367096 , 0.48828159, 1.        ,
       1.        , 0.49170934, 0.48575628, 0.48540111, 0.49418213,
       0.54009058, 0.54627739, 0.47673577, 1.        , 0.46820528]), array([0.60485112, 0.55361221, 0.52347722, 0.50158715, 0.50624445,
       0.53265812, 0.55759454, 0.55205262, 0.61187609, 0.56844013,
       0.53186647, 0.53066558, 0.53999237, 0.56756691, 0.56126573,
       0.54314458, 0.55401767, 0.62741519, 0.51621888, 0.52765066,
       0.57975165, 0.54073018, 0.54187728, 0.54779114, 0.55252654,
       0.5057826 , 0.52370209, 0.50752945, 0.56994949, 0.49885242,
       0.53089713, 0.53874867, 0.50564219, 0.52216324, 0.52538136,
       0.55594321, 0.52391209, 0.53192827, 0.50502535, 0.57489557,
       0.52468834, 0.55205514, 0.53700294, 0.54286668, 0.4872027 ,
       0.49740631, 0.58305462, 0.61902182, 0.62562799, 0.56015316,
       0.51532717, 0.50143897, 0.65887867, 0.61442349, 0.55524733,
       0.48126091, 0.55941588, 0.5544891 , 0.55362277, 0.55897259,
       0.59511164, 0.60478646, 0.5528753 , 0.55600413, 0.48078661,
       0.47248332, 0.49083394, 0.50333366, 0.53313097, 0.52066684,
       0.54738871, 0.55505736, 0.47937119, 0.50567863, 0.47908131,
       0.49474416, 0.5034422 , 0.48282199, 0.47422867, 0.50549421,
       0.47559975, 0.5225313 , 0.55693161, 0.58920471, 0.49490176,
       0.46702211, 0.50045168, 0.51924897, 0.46415247, 0.50437803,
       0.44530042, 0.51777935, 0.51632197, 0.48782242, 0.48430558,
       0.49309596, 0.53858808, 0.47893177, 1.        , 0.44234585]), array([0.60017917, 0.54319778, 0.53405101, 0.50031133, 0.51150369,
       0.52521024, 0.56770756, 0.56591543, 0.59707609, 0.56949876,
       0.51785217, 0.54485395, 0.54464187, 0.55597759, 0.5653702 ,
       0.53683382, 0.55856675, 0.62668131, 0.51648593, 0.53122363,
       0.60519401, 0.55928218, 0.55671119, 0.54378139, 0.54712876,
       0.51343824, 0.50960149, 0.51107305, 0.53798213, 0.51035985,
       0.519878  , 0.56269058, 0.49944514, 0.51705494, 0.52674582,
       0.55330982, 0.53079033, 0.53091649, 0.50843861, 0.57320142,
       0.52818252, 0.53350797, 0.52956006, 0.54580774, 0.48205738,
       0.50470723, 0.56614285, 0.5985714 , 0.61926173, 0.57911116,
       0.52686882, 0.50113295, 0.65158379, 0.63003044, 0.54272177,
       0.47635609, 0.53505425, 0.5654511 , 0.57547549, 0.58842394,
       0.58461364, 0.62766268, 0.54583953, 0.5652706 , 0.50166689,
       0.47330223, 0.49637345, 0.5089179 , 0.52307286, 0.52229747,
       0.54662057, 0.57558483, 0.46752542, 0.50346022, 0.53131303,
       0.59473969, 0.52634984, 0.48863724, 0.49768657, 0.47320604,
       0.48459056, 0.54262128, 0.55814179, 0.61182439, 0.50535   ,
       0.48195287, 0.48906193, 0.57294648, 0.51343734, 0.49749306,
       0.45391641, 0.52760121, 0.54262548, 0.48001627, 0.5038195 ,
       0.52117526, 0.55300708, 0.47448927, 1.        , 0.48126975]), array([0.57842231, 0.55297921, 0.53349553, 0.50194571, 0.50985891,
       0.53116645, 0.54821401, 0.54983964, 0.5780919 , 0.57975647,
       0.52742684, 0.5328163 , 0.5391204 , 0.56805597, 0.55236073,
       0.52947095, 0.55662501, 0.61395113, 0.51969792, 0.52140687,
       0.56811209, 0.55086684, 0.55539899, 0.54635124, 0.53991375,
       0.5001918 , 0.53201972, 0.50568738, 0.56430421, 0.50107149,
