estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07076579446830847, 0.06579375587138167, 0.0667184535336614, 0.07405577326090866, 0.0679094997632746]
       0.89489071, 0.95583306, 0.88845849, 0.97101717, 0.83460199,
       0.94481065, 0.98196106, 0.75682458, 0.93453054, 0.84288863,
       0.83733124, 0.94703204, 0.92051454, 0.90637556, 0.98887888,
       0.95903704, 0.96218473, 0.9479571 , 0.80892909, 0.73609468,
       0.70578402, 0.78442453, 0.87363262, 0.97664087, 0.83957206,
       0.79660079, 0.84068045, 0.89880457, 0.81628233, 0.96185096,
       0.67583608, 0.95647262, 0.73036736, 0.78630945, 0.81355128,
       0.87953391, 0.89836993, 0.90301169, 0.73654857, 0.66539915,
       0.6800307 , 0.92272909, 0.82366115, 0.79345423, 0.76797853,
       0.71762586, 0.74776031, 0.64510241, 0.80404353, 0.58920343,
       0.78641734, 0.76929503, 0.69087079, 0.58210476, 0.62896708,
       0.66546544, 0.75614311, 0.85157143, 0.53772604, 0.699762  ,
       0.54641866, 0.6659524 , 0.69214258, 0.60103837, 0.60048394,
       0.54511104, 0.65333984, 0.55836763, 0.61641195, 0.66022538,
       0.6615881 , 0.5663261 , 0.57462523, 0.59062451, 0.5435726 ])]
real acc: [array([0.98422023, 0.96850957, 0.9614816 , 0.90382025, 0.9215441 ,
       0.96886167, 0.97326129, 0.96378845, 0.96605532, 0.95910105,
       0.89058601, 0.94286249, 0.97242012, 0.97006484, 0.93967993,
       0.93374404, 0.93456095, 0.99183659, 0.95343618, 0.88638   ,
       0.97210862, 0.96115473, 0.88243117, 0.99013571, 0.94317108,
       0.89671133, 0.92259109, 0.90167862, 0.96915852, 0.87437884,
       0.96927245, 0.94869874, 0.86815167, 0.94708931, 0.8943073 ,
       0.9583279 , 0.93659265, 0.90035906, 0.93438585, 0.97086805,
       0.88863202, 0.93719027, 0.90315398, 0.92145944, 0.86687075,
       0.83205469, 0.87534398, 0.93706917, 0.9870293 , 0.95198105,
       0.82247255, 0.89165831, 0.98050813, 0.97747349, 0.91313956,
       0.80174959, 0.94362411, 0.92836056, 0.93068586, 0.91991737,
       0.95843861, 0.91420668, 0.95005112, 0.82405228, 0.85116856,
       0.79116756, 0.89984938, 0.90353512, 0.97428375, 0.96730721,
       0.8778308 , 0.97435433, 0.75788744, 0.92820112, 0.85015461,
       0.95172773, 0.96037984, 0.80955392, 0.82300966, 0.83245233,
       0.74892761, 0.91861757, 0.939369  , 0.84492345, 0.80835971,
       0.86854392, 0.89753492, 0.94598743, 0.87711642, 0.76310759,
       0.85108979, 0.84603843, 0.90710114, 0.74759263, 0.95882633,
       0.92472576, 0.86566883, 0.83649618, 0.83733526, 0.80617248]), array([0.99142611, 0.96854793, 0.9565048 , 0.90979393, 0.91880155,
       0.9517316 , 0.9491536 , 0.96893424, 0.96298819, 0.95748533,
       0.91991342, 0.96004257, 0.97509903, 0.9676955 , 0.8968893 ,
       0.92738483, 0.95456018, 0.98968723, 0.91822035, 0.8954073 ,
       0.95667285, 0.96323698, 0.92296895, 0.97227782, 0.97086412,
       0.9034757 , 0.90673806, 0.9298161 , 0.95493249, 0.90556974,
       0.97208204, 0.95090948, 0.87584252, 0.94246693, 0.9094175 ,
       0.92308358, 0.91340889, 0.91802778, 0.90953206, 0.95377448,
       0.89521988, 0.92446619, 0.90583996, 0.93567682, 0.85227204,
       0.84008145, 0.88881532, 0.90870949, 0.987983  , 0.91449381,
       0.90030299, 0.89882552, 0.96713318, 0.9825895 , 0.94293942,
       0.74937636, 0.93753765, 0.91465786, 0.9178766 , 0.93925358,
       0.96393395, 0.93178287, 0.93341689, 0.86543753, 0.85165442,
       0.80958422, 0.90494942, 0.8898476 , 0.96619025, 0.9619497 ,
       0.91249565, 0.96736751, 0.79585405, 0.92046014, 0.88095438,
       0.96232229, 0.96032732, 0.82546802, 0.86423444, 0.82668049,
       0.76134029, 0.90440162, 0.95688789, 0.87383984, 0.82897283,
       0.88322202, 0.88537011, 0.88790936, 0.8975885 , 0.81844766,
       0.86973305, 0.82808331, 0.8821224 , 0.74033851, 0.96201106,
       0.90705009, 0.90936361, 0.85037546, 0.8394491 , 0.81767509]), array([0.99538837, 0.96152182, 0.93937958, 0.93494595, 0.92448279,
       0.95720784, 0.9223368 , 0.95511709, 0.96734467, 0.97769364,
       0.91078389, 0.95082595, 0.97013719, 0.96604197, 0.93185159,
       0.91666857, 0.95597306, 0.97841944, 0.92794181, 0.9194235 ,
       0.98756803, 0.97499078, 0.87042287, 0.98599646, 0.95934729,
       0.91101825, 0.8981942 , 0.91244957, 0.96937116, 0.86131367,
       0.9702547 , 0.94448894, 0.84854158, 0.9206194 , 0.93173568,
       0.95224224, 0.94280048, 0.91899696, 0.91196432, 0.96061721,
       0.92137344, 0.93354408, 0.87164894, 0.90515517, 0.8583835 ,
       0.80371812, 0.88731501, 0.94210325, 0.98455584, 0.92717344,
       0.8804178 , 0.8932548 , 0.96603995, 0.98750092, 0.90863442,
       0.74994909, 0.92101799, 0.93221386, 0.92925937, 0.93970972,
       0.97136369, 0.92193917, 0.92909863, 0.88266965, 0.88003421,
       0.83415568, 0.92445712, 0.88536432, 0.98018737, 0.92927253,
       0.91079152, 0.9669399 , 0.80208537, 0.9167195 , 0.88086296,
       0.97871222, 0.96742733, 0.83555822, 0.80741007, 0.78074737,
       0.7246123 , 0.91062964, 0.97265598, 0.92318924, 0.83049079,
       0.88306568, 0.92750042, 0.95337559, 0.88566295, 0.82197549,
       0.84842771, 0.86946053, 0.87444196, 0.73175662, 0.97772007,
       0.93193989, 0.86787674, 0.83874828, 0.78872907, 0.79686796]), array([0.9920612 , 0.97410928, 0.94693897, 0.89569461, 0.92391546,
       0.95891076, 0.93291367, 0.95049242, 0.97796537, 0.94732019,
       0.85267422, 0.95338012, 0.96599156, 0.97208148, 0.94847001,
       0.9442762 , 0.96534608, 0.98447761, 0.94998181, 0.93675681,
       0.97514086, 0.94866331, 0.8906325 , 0.97452986, 0.95702081,
       0.87878584, 0.90279788, 0.92299254, 0.94962229, 0.87705578,
       0.97468806, 0.95282322, 0.87528389, 0.94200941, 0.93311576,
       0.92514594, 0.9578009 , 0.90131924, 0.91662363, 0.90473224,
       0.90166214, 0.94005863, 0.91778669, 0.92444936, 0.8774831 ,
       0.86592241, 0.88569686, 0.93957074, 0.97608737, 0.97444239,
       0.85985188, 0.87812535, 0.97669823, 0.98163047, 0.91815262,
       0.75667647, 0.94737176, 0.90899039, 0.94014537, 0.93785346,
       0.95147563, 0.92491845, 0.94480107, 0.85489038, 0.82978256,
       0.80761052, 0.8899581 , 0.93917153, 0.96354272, 0.95040434,
       0.88726242, 0.96865551, 0.75250593, 0.93647612, 0.89347426,
       0.97100824, 0.9822669 , 0.81966977, 0.80137072, 0.82121681,
       0.74647324, 0.90298264, 0.95145104, 0.87225879, 0.83301647,
       0.89089043, 0.89691261, 0.94003504, 0.91891951, 0.84755809,
       0.86060344, 0.87019277, 0.84868061, 0.75025349, 0.98108895,
       0.89367423, 0.880444  , 0.86884482, 0.81135531, 0.82055938]), array([0.99232601, 0.96966527, 0.93702373, 0.92164378, 0.91529423,
       0.95737516, 0.94727747, 0.96389217, 0.96865897, 0.96584255,
       0.94424536, 0.95079692, 0.95775742, 0.96727931, 0.9140174 ,
       0.9462002 , 0.9573302 , 0.99153021, 0.92313385, 0.91347093,
       0.96444028, 0.97576954, 0.89829095, 0.97519893, 0.97531806,
       0.90922821, 0.92211937, 0.89223601, 0.95599273, 0.90768306,
       0.97991452, 0.94922341, 0.85215422, 0.92462576, 0.90660746,
       0.93830128, 0.91643573, 0.93997592, 0.88903377, 0.95030688,
       0.87515598, 0.94106813, 0.92043982, 0.90252565, 0.84584904,
       0.85743107, 0.89529991, 0.94166736, 0.98288114, 0.95829533,
       0.87961087, 0.82918596, 0.97473943, 0.98280107, 0.8951911 ,
       0.77638849, 0.89526415, 0.9110227 , 0.92013822, 0.91957645,
       0.9670282 , 0.95331961, 0.9361863 , 0.87347539, 0.85476451,
       0.80775713, 0.90497819, 0.92566889, 0.96167269, 0.94763569,
       0.86111231, 0.9608019 , 0.84447989, 0.90298191, 0.88651653,
       0.93397111, 0.9741988 , 0.86028318, 0.8175531 , 0.84463417,
       0.80751867, 0.89510616, 0.95458129, 0.86153863, 0.85358707,
       0.90046883, 0.91007011, 0.95319517, 0.83533167, 0.83591938,
       0.85225379, 0.82869639, 0.83246243, 0.78079856, 0.96484547,
       0.92900961, 0.86706658, 0.8489947 , 0.8223817 , 0.83770701])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.06645345986209165, 0.05756478503151486, 0.06393887048374845, 0.07254863609083856, 0.060527891659618804]
estimated acc: [array([0.99182614, 0.99096852, 0.8241043 , 0.97902463, 0.94749827,
       0.98557858, 0.98923778, 0.98961332, 0.9629215 , 0.99283447,
       0.96612721, 0.91095593, 0.95243126, 0.98825584, 0.69214512,
       0.99029265, 0.94042573, 0.98912016, 0.89623044, 0.93852903,
       0.99177361, 0.98990693, 0.97429127, 0.99031777, 0.96666902,
       0.88369769, 0.85033525, 0.80365423, 0.9451927 , 0.91570354,
       0.98750166, 0.94709278, 0.68739032, 0.99015873, 0.80602472,
       0.93167707, 0.98478923, 0.87543639, 0.9025397 , 0.96355178,
       0.95872183, 0.99480955, 0.97155436, 0.9396521 , 0.71730051,
       0.93744662, 0.96977479, 0.98808786, 0.99075654, 0.98819764,
       0.67516917, 0.88339755, 0.98642841, 0.98898257, 0.98664702,
       0.95861197, 0.98668144, 0.6999407 , 0.96764523, 0.95541826,
       0.98856368, 0.94491189, 0.96574366, 0.62716799, 0.88912347,
       0.8384477 , 0.98367672, 0.95826356, 0.98162187, 0.99106503,
       0.8921083 , 0.9913816 , 0.96021333, 0.93800182, 0.94211623,
       0.98541852, 0.92657454, 0.91746123, 0.85897082, 0.98132118,
       0.92092172, 0.98535425, 0.98540627, 0.78095774, 0.65927608,
       0.65438093, 0.96564892, 0.97739054, 0.98685841, 0.99723849,
       0.71696216, 0.7507274 , 0.7585203 , 0.83844883, 0.81285217,
       0.80977126, 0.72386469, 0.91216508, 0.80640881, 0.87700956]), array([0.99251185, 0.99019909, 0.78793143, 0.97549248, 0.96719769,
       0.9856049 , 0.98913824, 0.99035357, 0.97473765, 0.99236604,
       0.94957712, 0.93499516, 0.97805511, 0.98769856, 0.87080162,
       0.98948169, 0.92510386, 0.99094241, 0.91605229, 0.80966769,
       0.99062743, 0.99085347, 0.91655988, 0.99276825, 0.97405152,
       0.92836773, 0.92562419, 0.82420462, 0.87495651, 0.9613629 ,
       0.98851735, 0.97372704, 0.72193229, 0.98538507, 0.96165229,
       0.97212467, 0.98972871, 0.89289312, 0.94364969, 0.98664149,
       0.89596208, 0.99303121, 0.98458699, 0.94171789, 0.83189322,
       0.9736523 , 0.98094354, 0.99100826, 0.98819594, 0.98921266,
       0.75402793, 0.88623161, 0.98824595, 0.99279638, 0.98838602,
       0.96096607, 0.98772674, 0.81344557, 0.93213822, 0.955749  ,
       0.9890306 , 0.96466221, 0.98011269, 0.76956128, 0.83843627,
       0.82918789, 0.97809149, 0.8772828 , 0.8899538 , 0.9805098 ,
       0.88000784, 0.98817312, 0.88098596, 0.97714811, 0.74214   ,
       0.97001499, 0.90680357, 0.78314363, 0.85484796, 0.9911718 ,
       0.86683756, 0.99524176, 0.98597636, 0.93739896, 0.70982697,
       0.85907473, 0.95859085, 0.98202992, 0.99568601, 0.98934765,
       0.75265482, 0.63514294, 0.89960396, 0.97484615, 0.9472462 ,
       0.89881953, 0.6610923 , 0.74200546, 0.92319251, 0.85374272]), array([0.99177945, 0.99037522, 0.80562293, 0.98199865, 0.97581131,
       0.98866881, 0.98794789, 0.9883877 , 0.97871467, 0.991196  ,
       0.96394892, 0.90133143, 0.97477288, 0.98968611, 0.78522166,
       0.98976961, 0.9394711 , 0.98892441, 0.94513192, 0.93630231,
       0.99263995, 0.98927149, 0.8943681 , 0.99054188, 0.96653756,
       0.89099189, 0.94809082, 0.80689912, 0.92933082, 0.93801444,
       0.99016315, 0.95170201, 0.68081976, 0.97818742, 0.8965915 ,
       0.94662899, 0.9906793 , 0.85949743, 0.81503436, 0.97809092,
       0.93055827, 0.99124715, 0.97321342, 0.85052078, 0.74184804,
       0.79650333, 0.84528206, 0.98567503, 0.98775071, 0.98870249,
       0.74353716, 0.84446545, 0.98904484, 0.99154872, 0.98875922,
       0.97768806, 0.99098348, 0.7414987 , 0.92998591, 0.96367944,
       0.98594264, 0.92613564, 0.94851494, 0.62145131, 0.86102459,
       0.83784642, 0.99036863, 0.81990239, 0.96741053, 0.98879533,
       0.83812428, 0.99086061, 0.91016994, 0.95759749, 0.78835842,
       0.9853159 , 0.8786096 , 0.95962938, 0.89700044, 0.99068509,
       0.80255539, 0.97043666, 0.97639852, 0.75073142, 0.65437153,
       0.76049666, 0.91902475, 0.98382993, 0.98637547, 0.99383083,
       0.50265294, 0.60835948, 0.8807894 , 0.95405627, 0.97360371,
       0.93012488, 0.88714741, 0.75636738, 0.90668594, 0.7679288 ]), array([0.99452431, 0.99126939, 0.82250442, 0.97536211, 0.96950746,
       0.98603058, 0.98900439, 0.9900908 , 0.97910514, 0.99310334,
       0.97263607, 0.94769858, 0.97561226, 0.99060354, 0.88354147,
       0.9894167 , 0.93573415, 0.98928619, 0.9542828 , 0.88906045,
       0.99225325, 0.98892091, 0.90599065, 0.99139372, 0.9743293 ,
       0.8901708 , 0.94754527, 0.66189597, 0.83956921, 0.94233894,
       0.98620756, 0.98861575, 0.72806809, 0.9740114 , 0.9274064 ,
       0.9728459 , 0.98676543, 0.84891563, 0.94299582, 0.95390786,
       0.95262086, 0.99254146, 0.97648951, 0.79534229, 0.71072818,
       0.96855495, 0.95851056, 0.98749411, 0.99042133, 0.98643891,
       0.66269919, 0.87589023, 0.98931584, 0.99267967, 0.98833054,
       0.85606475, 0.98711459, 0.76916605, 0.9485954 , 0.94330583,
       0.98975825, 0.93011792, 0.95467154, 0.80248719, 0.79687352,
       0.82034523, 0.87797958, 0.94919061, 0.88121338, 0.98785392,
       0.94510416, 0.98760396, 0.98460824, 0.94636612, 0.77115365,
       0.98608855, 0.9364469 , 0.90003331, 0.73813114, 0.9870038 ,
       0.92677194, 0.9909635 , 0.96951718, 0.50264979, 0.74290881,
       0.73449989, 0.9758932 , 0.99150041, 0.99609763, 0.99703337,
       0.50264979, 0.65140671, 0.71759082, 0.93323784, 0.785457  ,
       0.78765953, 0.77053713, 0.845775  , 0.93931059, 0.50264979]), array([0.99291413, 0.98957721, 0.80844434, 0.96046611, 0.96513943,
       0.98773373, 0.98699312, 0.98883167, 0.97794951, 0.99187557,
       0.95104112, 0.90269416, 0.97500981, 0.98668629, 0.73725146,
       0.98811782, 0.93809837, 0.98766835, 0.88347786, 0.78713129,
       0.99152686, 0.98973307, 0.92536257, 0.99095107, 0.96776845,
       0.88058562, 0.9489492 , 0.73260856, 0.94900696, 0.87975211,
       0.98656418, 0.98580346, 0.70918852, 0.93853857, 0.90403102,
       0.89884788, 0.98761992, 0.90719236, 0.94344709, 0.9290445 ,
       0.97451628, 0.99171059, 0.97366949, 0.77524581, 0.77006061,
       0.87047018, 0.87728979, 0.9858546 , 0.98685288, 0.98720306,
       0.72238245, 0.88611665, 0.98871074, 0.98941647, 0.98813019,
       0.94150938, 0.98669034, 0.71681224, 0.91652703, 0.94115986,
       0.99301213, 0.96486978, 0.97637567, 0.77895644, 0.88183826,
       0.87847781, 0.98877763, 0.92966809, 0.94980239, 0.97888075,
       0.8725657 , 0.98906558, 0.97831228, 0.96429366, 0.73105132,
       0.9777532 , 0.902758  , 0.8915309 , 0.69811358, 0.99644506,
       0.92094394, 0.99042378, 0.98816142, 0.62805812, 0.85063974,
       0.76392978, 0.98403978, 0.94388967, 0.99699414, 0.99535836,
       0.93840736, 0.77239831, 0.96275945, 0.97752814, 0.86791322,
       0.81747593, 0.75227712, 0.8632393 , 0.81009874, 0.78153424])]
real acc: [array([0.98422023, 0.96850957, 0.9614816 , 0.90382025, 0.9215441 ,
       0.96886167, 0.97326129, 0.96378845, 0.96605532, 0.95910105,
       0.89058601, 0.94286249, 0.97242012, 0.97006484, 0.93967993,
       0.93374404, 0.93456095, 0.99183659, 0.95343618, 0.88638   ,
       0.97210862, 0.96115473, 0.88243117, 0.99013571, 0.94317108,
       0.89671133, 0.92259109, 0.90167862, 0.96915852, 0.87437884,
       0.96927245, 0.94869874, 0.86815167, 0.94708931, 0.8943073 ,
       0.9583279 , 0.93659265, 0.90035906, 0.93438585, 0.97086805,
       0.88863202, 0.93719027, 0.90315398, 0.92145944, 0.86687075,
       0.83205469, 0.87534398, 0.93706917, 0.9870293 , 0.95198105,
       0.82247255, 0.89165831, 0.98050813, 0.97747349, 0.91313956,
       0.80174959, 0.94362411, 0.92836056, 0.93068586, 0.91991737,
       0.95843861, 0.91420668, 0.95005112, 0.82405228, 0.85116856,
       0.79116756, 0.89984938, 0.90353512, 0.97428375, 0.96730721,
       0.8778308 , 0.97435433, 0.75788744, 0.92820112, 0.85015461,
       0.95172773, 0.96037984, 0.80955392, 0.82300966, 0.83245233,
       0.74892761, 0.91861757, 0.939369  , 0.84492345, 0.80835971,
       0.86854392, 0.89753492, 0.94598743, 0.87711642, 0.76310759,
       0.85108979, 0.84603843, 0.90710114, 0.74759263, 0.95882633,
       0.92472576, 0.86566883, 0.83649618, 0.83733526, 0.80617248]), array([0.99142611, 0.96854793, 0.9565048 , 0.90979393, 0.91880155,
       0.9517316 , 0.9491536 , 0.96893424, 0.96298819, 0.95748533,
       0.91991342, 0.96004257, 0.97509903, 0.9676955 , 0.8968893 ,
       0.92738483, 0.95456018, 0.98968723, 0.91822035, 0.8954073 ,
       0.95667285, 0.96323698, 0.92296895, 0.97227782, 0.97086412,
       0.9034757 , 0.90673806, 0.9298161 , 0.95493249, 0.90556974,
       0.97208204, 0.95090948, 0.87584252, 0.94246693, 0.9094175 ,
       0.92308358, 0.91340889, 0.91802778, 0.90953206, 0.95377448,
       0.89521988, 0.92446619, 0.90583996, 0.93567682, 0.85227204,
       0.84008145, 0.88881532, 0.90870949, 0.987983  , 0.91449381,
       0.90030299, 0.89882552, 0.96713318, 0.9825895 , 0.94293942,
       0.74937636, 0.93753765, 0.91465786, 0.9178766 , 0.93925358,
       0.96393395, 0.93178287, 0.93341689, 0.86543753, 0.85165442,
       0.80958422, 0.90494942, 0.8898476 , 0.96619025, 0.9619497 ,
       0.91249565, 0.96736751, 0.79585405, 0.92046014, 0.88095438,
       0.96232229, 0.96032732, 0.82546802, 0.86423444, 0.82668049,
       0.76134029, 0.90440162, 0.95688789, 0.87383984, 0.82897283,
       0.88322202, 0.88537011, 0.88790936, 0.8975885 , 0.81844766,
       0.86973305, 0.82808331, 0.8821224 , 0.74033851, 0.96201106,
       0.90705009, 0.90936361, 0.85037546, 0.8394491 , 0.81767509]), array([0.99538837, 0.96152182, 0.93937958, 0.93494595, 0.92448279,
       0.95720784, 0.9223368 , 0.95511709, 0.96734467, 0.97769364,
       0.91078389, 0.95082595, 0.97013719, 0.96604197, 0.93185159,
       0.91666857, 0.95597306, 0.97841944, 0.92794181, 0.9194235 ,
       0.98756803, 0.97499078, 0.87042287, 0.98599646, 0.95934729,
       0.91101825, 0.8981942 , 0.91244957, 0.96937116, 0.86131367,
       0.9702547 , 0.94448894, 0.84854158, 0.9206194 , 0.93173568,
       0.95224224, 0.94280048, 0.91899696, 0.91196432, 0.96061721,
       0.92137344, 0.93354408, 0.87164894, 0.90515517, 0.8583835 ,
       0.80371812, 0.88731501, 0.94210325, 0.98455584, 0.92717344,
       0.8804178 , 0.8932548 , 0.96603995, 0.98750092, 0.90863442,
       0.74994909, 0.92101799, 0.93221386, 0.92925937, 0.93970972,
       0.97136369, 0.92193917, 0.92909863, 0.88266965, 0.88003421,
       0.83415568, 0.92445712, 0.88536432, 0.98018737, 0.92927253,
       0.91079152, 0.9669399 , 0.80208537, 0.9167195 , 0.88086296,
       0.97871222, 0.96742733, 0.83555822, 0.80741007, 0.78074737,
       0.7246123 , 0.91062964, 0.97265598, 0.92318924, 0.83049079,
       0.88306568, 0.92750042, 0.95337559, 0.88566295, 0.82197549,
       0.84842771, 0.86946053, 0.87444196, 0.73175662, 0.97772007,
       0.93193989, 0.86787674, 0.83874828, 0.78872907, 0.79686796]), array([0.9920612 , 0.97410928, 0.94693897, 0.89569461, 0.92391546,
       0.95891076, 0.93291367, 0.95049242, 0.97796537, 0.94732019,
       0.85267422, 0.95338012, 0.96599156, 0.97208148, 0.94847001,
       0.9442762 , 0.96534608, 0.98447761, 0.94998181, 0.93675681,
       0.97514086, 0.94866331, 0.8906325 , 0.97452986, 0.95702081,
       0.87878584, 0.90279788, 0.92299254, 0.94962229, 0.87705578,
       0.97468806, 0.95282322, 0.87528389, 0.94200941, 0.93311576,
       0.92514594, 0.9578009 , 0.90131924, 0.91662363, 0.90473224,
       0.90166214, 0.94005863, 0.91778669, 0.92444936, 0.8774831 ,
       0.86592241, 0.88569686, 0.93957074, 0.97608737, 0.97444239,
       0.85985188, 0.87812535, 0.97669823, 0.98163047, 0.91815262,
       0.75667647, 0.94737176, 0.90899039, 0.94014537, 0.93785346,
       0.95147563, 0.92491845, 0.94480107, 0.85489038, 0.82978256,
       0.80761052, 0.8899581 , 0.93917153, 0.96354272, 0.95040434,
       0.88726242, 0.96865551, 0.75250593, 0.93647612, 0.89347426,
       0.97100824, 0.9822669 , 0.81966977, 0.80137072, 0.82121681,
       0.74647324, 0.90298264, 0.95145104, 0.87225879, 0.83301647,
       0.89089043, 0.89691261, 0.94003504, 0.91891951, 0.84755809,
       0.86060344, 0.87019277, 0.84868061, 0.75025349, 0.98108895,
       0.89367423, 0.880444  , 0.86884482, 0.81135531, 0.82055938]), array([0.99232601, 0.96966527, 0.93702373, 0.92164378, 0.91529423,
       0.95737516, 0.94727747, 0.96389217, 0.96865897, 0.96584255,
       0.94424536, 0.95079692, 0.95775742, 0.96727931, 0.9140174 ,
       0.9462002 , 0.9573302 , 0.99153021, 0.92313385, 0.91347093,
       0.96444028, 0.97576954, 0.89829095, 0.97519893, 0.97531806,
       0.90922821, 0.92211937, 0.89223601, 0.95599273, 0.90768306,
       0.97991452, 0.94922341, 0.85215422, 0.92462576, 0.90660746,
       0.93830128, 0.91643573, 0.93997592, 0.88903377, 0.95030688,
       0.87515598, 0.94106813, 0.92043982, 0.90252565, 0.84584904,
       0.85743107, 0.89529991, 0.94166736, 0.98288114, 0.95829533,
       0.87961087, 0.82918596, 0.97473943, 0.98280107, 0.8951911 ,
       0.77638849, 0.89526415, 0.9110227 , 0.92013822, 0.91957645,
       0.9670282 , 0.95331961, 0.9361863 , 0.87347539, 0.85476451,
       0.80775713, 0.90497819, 0.92566889, 0.96167269, 0.94763569,
       0.86111231, 0.9608019 , 0.84447989, 0.90298191, 0.88651653,
       0.93397111, 0.9741988 , 0.86028318, 0.8175531 , 0.84463417,
       0.80751867, 0.89510616, 0.95458129, 0.86153863, 0.85358707,
       0.90046883, 0.91007011, 0.95319517, 0.83533167, 0.83591938,
       0.85225379, 0.82869639, 0.83246243, 0.78079856, 0.96484547,
       0.92900961, 0.86706658, 0.8489947 , 0.8223817 , 0.83770701])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.15461172486951527, 0.16083774534060666, 0.1619395449313007, 0.16362190309836863, 0.16219527277547463]
estimated acc: [array([0.86762667, 0.84900959, 0.81200269, 0.77594503, 0.79986756,
       0.76788004, 0.91718352, 0.92658675, 0.85363922, 0.83283198,
       0.72624008, 0.78489163, 0.78957376, 0.80700057, 0.7274077 ,
       0.9264356 , 0.78970339, 0.90755458, 0.81335184, 0.83736383,
       0.82370866, 0.83983303, 0.86555347, 0.79805777, 0.78665919,
       0.78651506, 0.75989685, 0.73195842, 0.78330164, 0.71342753,
       0.78527349, 0.79427462, 0.6656281 , 0.83670903, 0.698131  ,
       0.73805629, 0.76883095, 0.7885991 , 0.70228529, 0.96144008,
       0.72106428, 0.77153246, 0.78011357, 0.77387751, 0.70071525,
       0.72994018, 0.72835376, 0.77361211, 0.83519241, 0.73569988,
       0.72036405, 0.70148581, 0.90195644, 0.82029861, 0.78938655,
       0.7463155 , 0.73033092, 0.70151608, 0.74548968, 0.83272597,
       0.75323131, 0.78811235, 0.74707635, 0.66621908, 0.67618006,
       0.71719757, 0.71986507, 0.71675185, 0.76907548, 0.76349721,
       0.70613211, 0.70842236, 0.66462714, 0.70493433, 0.70988915,
       0.7178429 , 0.69200281, 0.66637083, 0.6979951 , 0.65894896,
       0.68055146, 0.78798135, 0.723081  , 0.70895596, 0.65115759,
       0.66147273, 0.70536653, 0.72355728, 0.664106  , 0.65718808,
       0.64253598, 0.67774033, 0.70264419, 0.65006168, 0.67031698,
       0.72284697, 0.67971674, 0.67264864, 0.73092515, 0.63270227]), array([0.79601969, 0.88685591, 0.80185063, 0.74736607, 0.81238359,
       0.78056348, 0.879865  , 0.934113  , 0.8844769 , 0.83692974,
       0.74718487, 0.78835787, 0.82263724, 0.8372206 , 0.83402948,
       0.76348282, 0.77583249, 0.88649105, 0.79775595, 0.74882692,
       0.75705518, 0.79537624, 0.79139176, 0.82542524, 0.78728349,
       0.77532706, 0.72614748, 0.74289809, 0.7397668 , 0.73509048,
       0.75073539, 0.774981  , 0.6769051 , 0.77755961, 0.74344884,
       0.76287659, 0.76658219, 0.83520152, 0.74792543, 0.99363651,
       0.76796817, 0.71097966, 0.78500557, 0.76690411, 0.68510204,
       0.6975382 , 0.77064999, 0.82545837, 0.81909189, 0.76495459,
       0.695021  , 0.68461659, 0.84251764, 0.8125264 , 0.78086033,
       0.73619184, 0.77667857, 0.76006259, 0.77439541, 0.74308629,
       0.79940224, 0.80657279, 0.73359965, 0.69255884, 0.68772004,
       0.70127065, 0.74814133, 0.6871162 , 0.74751561, 0.70129073,
       0.7109351 , 0.72358002, 0.68624527, 0.70215259, 0.69129884,
       0.7454884 , 0.71678264, 0.66180068, 0.66088503, 0.65783545,
       0.68605705, 0.68962798, 0.79621257, 0.74320608, 0.71428797,
       0.6774233 , 0.70299262, 0.71570213, 0.65977524, 0.66656685,
       0.63137885, 0.70716571, 0.70453393, 0.6616431 , 0.66398119,
       0.71106785, 0.68319581, 0.65103518, 0.66701635, 0.63192971]), array([0.84700056, 0.90231354, 0.82707841, 0.7833815 , 0.76149543,
       0.79157106, 0.90532879, 0.89713378, 0.84770004, 0.79533708,
       0.76234848, 0.79181851, 0.80087053, 0.8001411 , 0.79746691,
       0.79811618, 0.75735783, 0.86032642, 0.84034473, 0.83876858,
       0.78803436, 0.87890782, 0.82226768, 0.80741566, 0.82046524,
       0.77924991, 0.77551198, 0.71655128, 0.77264876, 0.73339963,
       0.78238203, 0.7465641 , 0.69324411, 0.77146012, 0.71587694,
       0.78284245, 0.74276007, 0.80398675, 0.71311368, 0.99382644,
       0.77600599, 0.78589844, 0.74698222, 0.70966787, 0.67258692,
       0.69139144, 0.72780874, 0.85636803, 0.77079958, 0.76738885,
       0.71455741, 0.69109137, 0.86322393, 0.89214617, 0.82996931,
       0.72838822, 0.81705718, 0.7478263 , 0.73512861, 0.83489855,
       0.72686981, 0.75460615, 0.72741922, 0.65425723, 0.69924003,
       0.69721399, 0.75174809, 0.69711068, 0.76932702, 0.71550823,
       0.69177129, 0.71769976, 0.65625187, 0.6887593 , 0.69158336,
       0.80791145, 0.69880803, 0.66828717, 0.66963929, 0.66140713,
       0.67810609, 0.70761912, 0.71463643, 0.69144984, 0.66034158,
