estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07076579446830847, 0.06579375587138167, 0.0667184535336614, 0.07405577326090866, 0.0679094997632746]
       0.91101825, 0.8981942 , 0.91244957, 0.96937116, 0.86131367,
       0.9702547 , 0.94448894, 0.84854158, 0.9206194 , 0.93173568,
       0.95224224, 0.94280048, 0.91899696, 0.91196432, 0.96061721,
       0.92137344, 0.93354408, 0.87164894, 0.90515517, 0.8583835 ,
       0.80371812, 0.88731501, 0.94210325, 0.98455584, 0.92717344,
       0.8804178 , 0.8932548 , 0.96603995, 0.98750092, 0.90863442,
       0.74994909, 0.92101799, 0.93221386, 0.92925937, 0.93970972,
       0.97136369, 0.92193917, 0.92909863, 0.88266965, 0.88003421,
       0.83415568, 0.92445712, 0.88536432, 0.98018737, 0.92927253,
       0.91079152, 0.9669399 , 0.80208537, 0.9167195 , 0.88086296,
       0.97871222, 0.96742733, 0.83555822, 0.80741007, 0.78074737,
       0.7246123 , 0.91062964, 0.97265598, 0.92318924, 0.83049079,
       0.88306568, 0.92750042, 0.95337559, 0.88566295, 0.82197549,
       0.84842771, 0.86946053, 0.87444196, 0.73175662, 0.97772007,
       0.93193989, 0.86787674, 0.83874828, 0.78872907, 0.79686796]), array([0.9920612 , 0.97410928, 0.94693897, 0.89569461, 0.92391546,
       0.95891076, 0.93291367, 0.95049242, 0.97796537, 0.94732019,
       0.85267422, 0.95338012, 0.96599156, 0.97208148, 0.94847001,
       0.9442762 , 0.96534608, 0.98447761, 0.94998181, 0.93675681,
       0.97514086, 0.94866331, 0.8906325 , 0.97452986, 0.95702081,
       0.87878584, 0.90279788, 0.92299254, 0.94962229, 0.87705578,
       0.97468806, 0.95282322, 0.87528389, 0.94200941, 0.93311576,
       0.92514594, 0.9578009 , 0.90131924, 0.91662363, 0.90473224,
       0.90166214, 0.94005863, 0.91778669, 0.92444936, 0.8774831 ,
       0.86592241, 0.88569686, 0.93957074, 0.97608737, 0.97444239,
       0.85985188, 0.87812535, 0.97669823, 0.98163047, 0.91815262,
       0.75667647, 0.94737176, 0.90899039, 0.94014537, 0.93785346,
       0.95147563, 0.92491845, 0.94480107, 0.85489038, 0.82978256,
       0.80761052, 0.8899581 , 0.93917153, 0.96354272, 0.95040434,
       0.88726242, 0.96865551, 0.75250593, 0.93647612, 0.89347426,
       0.97100824, 0.9822669 , 0.81966977, 0.80137072, 0.82121681,
       0.74647324, 0.90298264, 0.95145104, 0.87225879, 0.83301647,
       0.89089043, 0.89691261, 0.94003504, 0.91891951, 0.84755809,
       0.86060344, 0.87019277, 0.84868061, 0.75025349, 0.98108895,
       0.89367423, 0.880444  , 0.86884482, 0.81135531, 0.82055938]), array([0.99232601, 0.96966527, 0.93702373, 0.92164378, 0.91529423,
       0.95737516, 0.94727747, 0.96389217, 0.96865897, 0.96584255,
       0.94424536, 0.95079692, 0.95775742, 0.96727931, 0.9140174 ,
       0.9462002 , 0.9573302 , 0.99153021, 0.92313385, 0.91347093,
       0.96444028, 0.97576954, 0.89829095, 0.97519893, 0.97531806,
       0.90922821, 0.92211937, 0.89223601, 0.95599273, 0.90768306,
       0.97991452, 0.94922341, 0.85215422, 0.92462576, 0.90660746,
       0.93830128, 0.91643573, 0.93997592, 0.88903377, 0.95030688,
       0.87515598, 0.94106813, 0.92043982, 0.90252565, 0.84584904,
       0.85743107, 0.89529991, 0.94166736, 0.98288114, 0.95829533,
       0.87961087, 0.82918596, 0.97473943, 0.98280107, 0.8951911 ,
       0.77638849, 0.89526415, 0.9110227 , 0.92013822, 0.91957645,
       0.9670282 , 0.95331961, 0.9361863 , 0.87347539, 0.85476451,
       0.80775713, 0.90497819, 0.92566889, 0.96167269, 0.94763569,
       0.86111231, 0.9608019 , 0.84447989, 0.90298191, 0.88651653,
       0.93397111, 0.9741988 , 0.86028318, 0.8175531 , 0.84463417,
       0.80751867, 0.89510616, 0.95458129, 0.86153863, 0.85358707,
       0.90046883, 0.91007011, 0.95319517, 0.83533167, 0.83591938,
       0.85225379, 0.82869639, 0.83246243, 0.78079856, 0.96484547,
       0.92900961, 0.86706658, 0.8489947 , 0.8223817 , 0.83770701])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.09822197519760065, 0.10005387011359337, 0.11166798485072536, 0.10684349034135213, 0.10720744043705711]
estimated acc: [array([0.9765825 , 0.97666231, 0.9502252 , 0.96551266, 0.92520528,
       0.97540822, 0.98179737, 0.98299627, 0.97683494, 0.97969889,
       0.93490611, 0.91406719, 0.96783041, 0.95811707, 0.95255971,
       0.9793149 , 0.95563618, 0.97794369, 0.95986145, 0.98581707,
       0.98446773, 0.974922  , 0.9876525 , 0.9664866 , 0.94093482,
       0.90203585, 0.86669045, 0.93874823, 0.98298899, 0.87850915,
       0.91438155, 0.94364536, 0.73366806, 0.98842008, 0.71790011,
       0.84955046, 0.96401245, 0.90505623, 0.8509288 , 0.98699368,
       0.93267606, 0.97185832, 0.924164  , 0.95516608, 0.68369696,
       0.76362501, 0.89302147, 0.91816661, 0.97758509, 0.88857124,
       0.74632724, 0.83833664, 0.98177741, 0.92224265, 0.92983563,
       0.6812606 , 0.89799364, 0.71228082, 0.8690996 , 0.88015479,
       0.90186919, 0.87012796, 0.86776257, 0.59620512, 0.64975618,
       0.6769908 , 0.87454692, 0.88220693, 0.7959783 , 0.9370022 ,
       0.74683231, 0.75545064, 0.63587675, 0.78035578, 0.72987752,
       0.81140538, 0.80414019, 0.63211591, 0.65327703, 0.5989352 ,
       0.69118701, 0.77325814, 0.86024665, 0.62295379, 0.57061579,
       0.54599624, 0.62651691, 0.73586388, 0.57470211, 0.5614771 ,
       0.53233836, 0.65397677, 0.57107834, 0.58181021, 0.61507511,
       0.68806754, 0.56850853, 0.62738092, 0.59098685, 0.53200723]), array([0.97220636, 0.9809094 , 0.9543106 , 0.95465032, 0.9632032 ,
       0.95092172, 0.98077864, 0.98644928, 0.98435001, 0.97536129,
       0.91192018, 0.93732823, 0.96934199, 0.94537418, 0.98497855,
       0.9105545 , 0.94325486, 0.97960164, 0.97501544, 0.92147304,
       0.9588158 , 0.97090651, 0.9655441 , 0.97304206, 0.95123004,
       0.93934362, 0.93692321, 0.94760205, 0.9549389 , 0.95321679,
       0.9348204 , 0.96653751, 0.76721184, 0.98328438, 0.91608707,
       0.91542277, 0.94639913, 0.91072256, 0.90638482, 0.99284827,
       0.86766971, 0.95364824, 0.95583717, 0.95642199, 0.79034989,
       0.85953175, 0.91960339, 0.94569105, 0.97143721, 0.92090464,
       0.82794622, 0.83982627, 0.96030888, 0.88009481, 0.89887128,
       0.66017011, 0.95706499, 0.82653528, 0.82338848, 0.86265768,
       0.84474951, 0.8919901 , 0.86767132, 0.72284681, 0.62554183,
       0.6409728 , 0.87698106, 0.70248257, 0.71660347, 0.75104811,
       0.75792986, 0.74919128, 0.58286172, 0.8756633 , 0.59012849,
       0.80309697, 0.79156396, 0.58201949, 0.60885613, 0.62120679,
       0.64935665, 0.73195146, 0.8271128 , 0.72736522, 0.63533661,
       0.57325434, 0.619655  , 0.64491065, 0.61604618, 0.66448257,
       0.53256189, 0.58815531, 0.56743745, 0.63201947, 0.64526836,
       0.73002487, 0.56709842, 0.54547504, 0.5971047 , 0.53158155]), array([0.97609492, 0.98145701, 0.93459923, 0.97737941, 0.96209655,
       0.93277296, 0.98422482, 0.97769004, 0.98524757, 0.97623168,
       0.94217304, 0.9048886 , 0.9708805 , 0.97969633, 0.9676599 ,
       0.97316522, 0.95499952, 0.98011452, 0.97745556, 0.97747151,
       0.96259266, 0.97526431, 0.94472495, 0.96700104, 0.93504264,
       0.90720261, 0.95514059, 0.93932889, 0.97656367, 0.90953387,
       0.96169968, 0.94052125, 0.73873981, 0.97560394, 0.83050317,
       0.85792585, 0.88633443, 0.8763942 , 0.78575984, 0.99416388,
       0.90367196, 0.9745111 , 0.92627902, 0.88088056, 0.70355093,
       0.63897192, 0.71894671, 0.92771022, 0.93555306, 0.92815835,
       0.81066858, 0.79422502, 0.96902092, 0.82527921, 0.9665257 ,
       0.72884092, 0.87820259, 0.75562571, 0.81756833, 0.9234195 ,
       0.8331218 , 0.81332997, 0.77498058, 0.59437646, 0.6397464 ,
       0.6388414 , 0.92092581, 0.70808672, 0.82488257, 0.90335637,
       0.72239052, 0.80346252, 0.59105271, 0.79690172, 0.67185525,
       0.93495539, 0.76908941, 0.66016719, 0.6519954 , 0.60690179,
       0.61476079, 0.62647416, 0.80089329, 0.60363659, 0.59039665,
       0.56167228, 0.59843509, 0.73493892, 0.59443197, 0.57029716,
       0.50342147, 0.55886887, 0.60007879, 0.55174188, 0.69598062,
       0.6987543 , 0.66636208, 0.54224668, 0.5909003 , 0.52783971]), array([0.97409504, 0.97909469, 0.9476604 , 0.96350361, 0.95420631,
       0.92134742, 0.97936339, 0.97817126, 0.98415363, 0.97075475,
       0.94325803, 0.94966337, 0.97206058, 0.97888989, 0.98139516,
       0.9761531 , 0.94663207, 0.97262847, 0.98749622, 0.9568979 ,
       0.9666953 , 0.9746168 , 0.95716141, 0.97476569, 0.9491865 ,
       0.907989  , 0.95493404, 0.81809736, 0.94077483, 0.91151167,
       0.95792603, 0.98538063, 0.77644763, 0.97126755, 0.87370483,
       0.90346135, 0.98179141, 0.86948636, 0.90214319, 0.98848429,
       0.92354088, 0.98237991, 0.95684426, 0.82548993, 0.67772361,
       0.82906994, 0.80919645, 0.89333957, 0.95326408, 0.91857909,
       0.74381738, 0.83407033, 0.95441337, 0.92400285, 0.89976636,
       0.62108971, 0.88778872, 0.78155091, 0.80854246, 0.86299569,
       0.86589594, 0.82436621, 0.83081976, 0.76009557, 0.64957925,
       0.64893616, 0.66179708, 0.84257804, 0.68526519, 0.93491419,
       0.80456387, 0.79759745, 0.67300468, 0.78529453, 0.63685102,
       0.83961984, 0.81490731, 0.62596671, 0.58417586, 0.66465722,
       0.70950565, 0.75694359, 0.78123969, 0.50342186, 0.59976327,
       0.55561106, 0.64553743, 0.74655476, 0.65761469, 0.59206052,
       0.50342186, 0.5801168 , 0.57922246, 0.5462715 , 0.60910132,
       0.66828531, 0.5737372 , 0.61998209, 0.63170182, 0.50342186]), array([0.97811444, 0.98203769, 0.94769682, 0.93686839, 0.95095027,
       0.95237487, 0.98233653, 0.98556421, 0.97993484, 0.98161131,
       0.91156079, 0.90568894, 0.98181931, 0.97017367, 0.95348048,
       0.97639986, 0.95330305, 0.96852432, 0.9650642 , 0.92788914,
       0.97137883, 0.97005183, 0.96474017, 0.96787147, 0.94370978,
       0.89489071, 0.95583306, 0.88845849, 0.97101717, 0.83460199,
       0.94481065, 0.98196106, 0.75682458, 0.93453054, 0.84288863,
       0.83733124, 0.94703204, 0.92051454, 0.90637556, 0.98887888,
       0.95903704, 0.96218473, 0.9479571 , 0.80892909, 0.73609468,
       0.70578402, 0.78442453, 0.87363262, 0.97664087, 0.83957206,
       0.79660079, 0.84068045, 0.89880457, 0.81628233, 0.96185096,
       0.67583608, 0.95647262, 0.73036736, 0.78630945, 0.81355128,
       0.87953391, 0.89836993, 0.90301169, 0.73654857, 0.66539915,
       0.6800307 , 0.92272909, 0.82366115, 0.79345423, 0.76797853,
       0.71762586, 0.74776031, 0.64510241, 0.80404353, 0.58920343,
       0.78641734, 0.76929503, 0.69087079, 0.58210476, 0.62896708,
       0.66546544, 0.75614311, 0.85157143, 0.53772604, 0.699762  ,
       0.54641866, 0.6659524 , 0.69214258, 0.60103837, 0.60048394,
       0.54511104, 0.65333984, 0.55836763, 0.61641195, 0.66022538,
       0.6615881 , 0.5663261 , 0.57462523, 0.59062451, 0.5435726 ])]
real acc: [array([0.98422023, 0.96850957, 0.9614816 , 0.90382025, 0.9215441 ,
       0.96886167, 0.97326129, 0.96378845, 0.96605532, 0.95910105,
       0.89058601, 0.94286249, 0.97242012, 0.97006484, 0.93967993,
       0.93374404, 0.93456095, 0.99183659, 0.95343618, 0.88638   ,
       0.97210862, 0.96115473, 0.88243117, 0.99013571, 0.94317108,
       0.89671133, 0.92259109, 0.90167862, 0.96915852, 0.87437884,
       0.96927245, 0.94869874, 0.86815167, 0.94708931, 0.8943073 ,
       0.9583279 , 0.93659265, 0.90035906, 0.93438585, 0.97086805,
       0.88863202, 0.93719027, 0.90315398, 0.92145944, 0.86687075,
       0.83205469, 0.87534398, 0.93706917, 0.9870293 , 0.95198105,
       0.82247255, 0.89165831, 0.98050813, 0.97747349, 0.91313956,
       0.80174959, 0.94362411, 0.92836056, 0.93068586, 0.91991737,
       0.95843861, 0.91420668, 0.95005112, 0.82405228, 0.85116856,
       0.79116756, 0.89984938, 0.90353512, 0.97428375, 0.96730721,
       0.8778308 , 0.97435433, 0.75788744, 0.92820112, 0.85015461,
       0.95172773, 0.96037984, 0.80955392, 0.82300966, 0.83245233,
       0.74892761, 0.91861757, 0.939369  , 0.84492345, 0.80835971,
       0.86854392, 0.89753492, 0.94598743, 0.87711642, 0.76310759,
       0.85108979, 0.84603843, 0.90710114, 0.74759263, 0.95882633,
       0.92472576, 0.86566883, 0.83649618, 0.83733526, 0.80617248]), array([0.99142611, 0.96854793, 0.9565048 , 0.90979393, 0.91880155,
       0.9517316 , 0.9491536 , 0.96893424, 0.96298819, 0.95748533,
       0.91991342, 0.96004257, 0.97509903, 0.9676955 , 0.8968893 ,
       0.92738483, 0.95456018, 0.98968723, 0.91822035, 0.8954073 ,
       0.95667285, 0.96323698, 0.92296895, 0.97227782, 0.97086412,
       0.9034757 , 0.90673806, 0.9298161 , 0.95493249, 0.90556974,
       0.97208204, 0.95090948, 0.87584252, 0.94246693, 0.9094175 ,
       0.92308358, 0.91340889, 0.91802778, 0.90953206, 0.95377448,
       0.89521988, 0.92446619, 0.90583996, 0.93567682, 0.85227204,
       0.84008145, 0.88881532, 0.90870949, 0.987983  , 0.91449381,
       0.90030299, 0.89882552, 0.96713318, 0.9825895 , 0.94293942,
       0.74937636, 0.93753765, 0.91465786, 0.9178766 , 0.93925358,
       0.96393395, 0.93178287, 0.93341689, 0.86543753, 0.85165442,
       0.80958422, 0.90494942, 0.8898476 , 0.96619025, 0.9619497 ,
       0.91249565, 0.96736751, 0.79585405, 0.92046014, 0.88095438,
       0.96232229, 0.96032732, 0.82546802, 0.86423444, 0.82668049,
       0.76134029, 0.90440162, 0.95688789, 0.87383984, 0.82897283,
       0.88322202, 0.88537011, 0.88790936, 0.8975885 , 0.81844766,
       0.86973305, 0.82808331, 0.8821224 , 0.74033851, 0.96201106,
       0.90705009, 0.90936361, 0.85037546, 0.8394491 , 0.81767509]), array([0.99538837, 0.96152182, 0.93937958, 0.93494595, 0.92448279,
       0.95720784, 0.9223368 , 0.95511709, 0.96734467, 0.97769364,
       0.91078389, 0.95082595, 0.97013719, 0.96604197, 0.93185159,
       0.91666857, 0.95597306, 0.97841944, 0.92794181, 0.9194235 ,
       0.98756803, 0.97499078, 0.87042287, 0.98599646, 0.95934729,
       0.91101825, 0.8981942 , 0.91244957, 0.96937116, 0.86131367,
       0.9702547 , 0.94448894, 0.84854158, 0.9206194 , 0.93173568,
       0.95224224, 0.94280048, 0.91899696, 0.91196432, 0.96061721,
       0.92137344, 0.93354408, 0.87164894, 0.90515517, 0.8583835 ,
       0.80371812, 0.88731501, 0.94210325, 0.98455584, 0.92717344,
       0.8804178 , 0.8932548 , 0.96603995, 0.98750092, 0.90863442,
       0.74994909, 0.92101799, 0.93221386, 0.92925937, 0.93970972,
       0.97136369, 0.92193917, 0.92909863, 0.88266965, 0.88003421,
       0.83415568, 0.92445712, 0.88536432, 0.98018737, 0.92927253,
       0.91079152, 0.9669399 , 0.80208537, 0.9167195 , 0.88086296,
       0.97871222, 0.96742733, 0.83555822, 0.80741007, 0.78074737,
       0.7246123 , 0.91062964, 0.97265598, 0.92318924, 0.83049079,
       0.88306568, 0.92750042, 0.95337559, 0.88566295, 0.82197549,
       0.84842771, 0.86946053, 0.87444196, 0.73175662, 0.97772007,
       0.93193989, 0.86787674, 0.83874828, 0.78872907, 0.79686796]), array([0.9920612 , 0.97410928, 0.94693897, 0.89569461, 0.92391546,
       0.95891076, 0.93291367, 0.95049242, 0.97796537, 0.94732019,
       0.85267422, 0.95338012, 0.96599156, 0.97208148, 0.94847001,
       0.9442762 , 0.96534608, 0.98447761, 0.94998181, 0.93675681,
       0.97514086, 0.94866331, 0.8906325 , 0.97452986, 0.95702081,
       0.87878584, 0.90279788, 0.92299254, 0.94962229, 0.87705578,
       0.97468806, 0.95282322, 0.87528389, 0.94200941, 0.93311576,
       0.92514594, 0.9578009 , 0.90131924, 0.91662363, 0.90473224,
       0.90166214, 0.94005863, 0.91778669, 0.92444936, 0.8774831 ,
       0.86592241, 0.88569686, 0.93957074, 0.97608737, 0.97444239,
       0.85985188, 0.87812535, 0.97669823, 0.98163047, 0.91815262,
       0.75667647, 0.94737176, 0.90899039, 0.94014537, 0.93785346,
       0.95147563, 0.92491845, 0.94480107, 0.85489038, 0.82978256,
       0.80761052, 0.8899581 , 0.93917153, 0.96354272, 0.95040434,
       0.88726242, 0.96865551, 0.75250593, 0.93647612, 0.89347426,
       0.97100824, 0.9822669 , 0.81966977, 0.80137072, 0.82121681,
       0.74647324, 0.90298264, 0.95145104, 0.87225879, 0.83301647,
       0.89089043, 0.89691261, 0.94003504, 0.91891951, 0.84755809,
       0.86060344, 0.87019277, 0.84868061, 0.75025349, 0.98108895,
       0.89367423, 0.880444  , 0.86884482, 0.81135531, 0.82055938]), array([0.99232601, 0.96966527, 0.93702373, 0.92164378, 0.91529423,
       0.95737516, 0.94727747, 0.96389217, 0.96865897, 0.96584255,
       0.94424536, 0.95079692, 0.95775742, 0.96727931, 0.9140174 ,
       0.9462002 , 0.9573302 , 0.99153021, 0.92313385, 0.91347093,
       0.96444028, 0.97576954, 0.89829095, 0.97519893, 0.97531806,
       0.90922821, 0.92211937, 0.89223601, 0.95599273, 0.90768306,
       0.97991452, 0.94922341, 0.85215422, 0.92462576, 0.90660746,
       0.93830128, 0.91643573, 0.93997592, 0.88903377, 0.95030688,
       0.87515598, 0.94106813, 0.92043982, 0.90252565, 0.84584904,
       0.85743107, 0.89529991, 0.94166736, 0.98288114, 0.95829533,
       0.87961087, 0.82918596, 0.97473943, 0.98280107, 0.8951911 ,
       0.77638849, 0.89526415, 0.9110227 , 0.92013822, 0.91957645,
       0.9670282 , 0.95331961, 0.9361863 , 0.87347539, 0.85476451,
       0.80775713, 0.90497819, 0.92566889, 0.96167269, 0.94763569,
       0.86111231, 0.9608019 , 0.84447989, 0.90298191, 0.88651653,
       0.93397111, 0.9741988 , 0.86028318, 0.8175531 , 0.84463417,
       0.80751867, 0.89510616, 0.95458129, 0.86153863, 0.85358707,
       0.90046883, 0.91007011, 0.95319517, 0.83533167, 0.83591938,
       0.85225379, 0.82869639, 0.83246243, 0.78079856, 0.96484547,
       0.92900961, 0.86706658, 0.8489947 , 0.8223817 , 0.83770701])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.06673450429749848, 0.05786588759818482, 0.06397814570223913, 0.07275525900938061, 0.06072287301131245]
estimated acc: [array([0.99220044, 0.99147727, 0.82720814, 0.97833557, 0.95088158,
       0.98563745, 0.98929604, 0.98966948, 0.99196387, 0.99288747,
       0.9680567 , 0.9134044 , 0.95568021, 0.98831142, 0.69353437,
       0.99034761, 0.94134566, 0.98853277, 0.8981528 , 0.94046902,
       0.99182505, 0.9899079 , 0.97519161, 0.99036927, 0.96658004,
       0.88382759, 0.85018207, 0.80428704, 0.94522584, 0.91568362,
       0.98755575, 0.94703681, 0.68761059, 0.99018622, 0.79908934,
       0.93159007, 0.98484348, 0.87566869, 0.90240679, 0.96350871,
       0.95872649, 0.9948605 , 0.9717959 , 0.93952845, 0.7171785 ,
       0.93735389, 0.96973589, 0.98814163, 0.99081205, 0.98825134,
       0.6750979 , 0.88329724, 0.98723077, 0.98887526, 0.98659934,
       0.95861665, 0.98673948, 0.69978735, 0.96763911, 0.95531972,
       0.98861555, 0.94480736, 0.96555147, 0.62715151, 0.88911579,
       0.83841405, 0.98371314, 0.95826436, 0.98155252, 0.99112367,
       0.89189115, 0.99138514, 0.96022534, 0.93801337, 0.94211464,
       0.98541759, 0.92649001, 0.91747306, 0.85894908, 0.98133611,
       0.9209288 , 0.98537746, 0.98539806, 0.78100101, 0.65928326,
       0.6544279 , 0.96566552, 0.97739123, 0.98688342, 0.99728304,
       0.7169559 , 0.75070355, 0.75852256, 0.8384606 , 0.81271439,
       0.80982087, 0.72391289, 0.91222004, 0.806457  , 0.87696203]), array([0.9928724 , 0.99092045, 0.79111308, 0.98028135, 0.97018142,
       0.98565997, 0.9891904 , 0.99040581, 0.99299838, 0.99241748,
       0.95258708, 0.93701679, 0.97954791, 0.9877509 , 0.87230552,
       0.98953551, 0.92614679, 0.99099782, 0.91801821, 0.81261362,
       0.99067392, 0.99169624, 0.91908635, 0.99281642, 0.9740013 ,
       0.92847014, 0.92552966, 0.82481648, 0.87495846, 0.96138267,
       0.98856778, 0.97371913, 0.72215585, 0.98536813, 0.9616117 ,
       0.97210838, 0.98978251, 0.89314155, 0.94358239, 0.98667472,
       0.89594392, 0.99308251, 0.9847379 , 0.94160224, 0.83174801,
       0.97364468, 0.98093947, 0.99106029, 0.98824816, 0.98926431,
       0.75388611, 0.88612431, 0.98804539, 0.99273842, 0.98834592,
       0.96096608, 0.98778071, 0.81327853, 0.93209902, 0.96805634,
       0.98908144, 0.96460963, 0.97995245, 0.76949773, 0.83841921,
       0.82913034, 0.97811843, 0.87716997, 0.88964958, 0.98056429,
       0.87983337, 0.98814165, 0.8809641 , 0.97718467, 0.74210729,
       0.9699483 , 0.90670695, 0.78314092, 0.85480443, 0.99120352,
       0.86681655, 0.99528889, 0.98596983, 0.93744002, 0.70984372,
       0.85912894, 0.95860296, 0.98203002, 0.99572334, 0.98938344,
       0.75268573, 0.63514915, 0.89960932, 0.97487141, 0.94713163,
       0.89887153, 0.66113339, 0.74205259, 0.92324645, 0.85368122]), array([0.99215609, 0.99063214, 0.8087035 , 0.9749043 , 0.97809214,
       0.98873033, 0.98800959, 0.98844608, 0.99298053, 0.99125247,
       0.96320544, 0.90399444, 0.96925129, 0.9897438 , 0.78674144,
       0.98982728, 0.94041106, 0.98898598, 0.9465499 , 0.93796421,
       0.99269198, 0.98927375, 0.89735532, 0.99059502, 0.96646195,
       0.89111067, 0.94805708, 0.8075298 , 0.92936142, 0.93802297,
       0.99022001, 0.95164604, 0.68103898, 0.97812583, 0.89646696,
       0.94655754, 0.99074062, 0.85973729, 0.81488621, 0.978098  ,
       0.93055475, 0.99129944, 0.97344666, 0.85025422, 0.74170513,
       0.79629893, 0.84503654, 0.98573084, 0.98780781, 0.988757  ,
       0.74341973, 0.84433701, 0.98888025, 0.99147061, 0.98873302,
       0.97771863, 0.99104315, 0.74132176, 0.92991371, 0.96360538,
       0.98599451, 0.9260122 , 0.94807189, 0.62143758, 0.86101498,
       0.83779084, 0.99042707, 0.81980073, 0.9672799 , 0.9888559 ,
       0.83783713, 0.99085572, 0.91013879, 0.95761696, 0.78833817,
       0.98531986, 0.87851969, 0.95965734, 0.89698526, 0.99072656,
       0.80253886, 0.97041617, 0.97635967, 0.75077686, 0.65439418,
       0.76054978, 0.91903214, 0.98385202, 0.98640573, 0.99387327,
       0.50260807, 0.60836955, 0.88080427, 0.95406927, 0.97356998,
       0.93018671, 0.88720463, 0.75642059, 0.90674789, 0.76787965]), array([0.99473247, 0.9913266 , 0.82529112, 0.97988185, 0.97219897,
       0.9860851 , 0.98905734, 0.99014214, 0.99378406, 0.99315278,
       0.97439018, 0.94954736, 0.97722395, 0.99065669, 0.88496123,
       0.98946999, 0.93667294, 0.98934314, 0.9554649 , 0.89160926,
       0.99229981, 0.9889086 , 0.90850423, 0.99144098, 0.97428397,
       0.89028518, 0.94749822, 0.66232811, 0.83956894, 0.94233587,
       0.98625855, 0.98865991, 0.72830184, 0.97392508, 0.92732098,
       0.97281973, 0.98681785, 0.849182  , 0.94291841, 0.95383424,
       0.95260833, 0.99258964, 0.97667121, 0.79507944, 0.7106035 ,
       0.96852357, 0.95840819, 0.98754616, 0.99047267, 0.98648868,
       0.66260188, 0.87580093, 0.98972618, 0.99263269, 0.98828803,
       0.8559794 , 0.98716631, 0.76900893, 0.94849668, 0.94316324,
       0.98980718, 0.92999111, 0.95436975, 0.8024348 , 0.79684515,
       0.82031051, 0.87786785, 0.94917696, 0.8808916 , 0.98790756,
       0.94494777, 0.98757465, 0.98464764, 0.94637638, 0.77115518,
       0.9860952 , 0.93636346, 0.90002398, 0.7381042 , 0.98702419,
       0.92677413, 0.99098489, 0.9694458 , 0.50260996, 0.74289322,
       0.73454021, 0.97591434, 0.99153439, 0.99613454, 0.99707311,
       0.50260996, 0.65138569, 0.71759632, 0.93323187, 0.78522588,
       0.78770514, 0.77058534, 0.84582312, 0.93936737, 0.50260996]), array([0.99299893, 0.99026917, 0.81164887, 0.96626143, 0.96838714,
       0.98778736, 0.98704659, 0.98888098, 0.9933105 , 0.99192325,
       0.95364523, 0.90505594, 0.97668936, 0.98673618, 0.73869489,
       0.9881675 , 0.93900424, 0.98772458, 0.88579105, 0.7905031 ,
       0.99157121, 0.98972672, 0.92735215, 0.99099978, 0.96771486,
       0.8806898 , 0.94890812, 0.73318779, 0.94903638, 0.87969875,
       0.98661301, 0.98584005, 0.70941429, 0.93829766, 0.90391604,
       0.89875186, 0.98767218, 0.90739678, 0.9433781 , 0.92890864,
       0.97454519, 0.99175873, 0.97388933, 0.77495071, 0.76994293,
       0.8702971 , 0.877178  , 0.98590437, 0.98690163, 0.9872519 ,
       0.72224537, 0.88601277, 0.98988137, 0.9892845 , 0.98809094,
       0.94149354, 0.98673868, 0.71663736, 0.91645459, 0.94098591,
       0.99305945, 0.9648287 , 0.97622668, 0.77889974, 0.88182444,
       0.87843182, 0.98882222, 0.92963012, 0.94962881, 0.97893124,
       0.87230586, 0.98903953, 0.97833487, 0.96431362, 0.73100117,
       0.97771531, 0.90264507, 0.89155005, 0.69811433, 0.99649381,
       0.92093338, 0.99045304, 0.98816698, 0.62809764, 0.8506387 ,
       0.76397972, 0.98407893, 0.94381769, 0.99703831, 0.99539592,
       0.93839248, 0.77235172, 0.96277961, 0.9775562 , 0.86781134,
       0.81752492, 0.75231964, 0.86328907, 0.81014638, 0.78151032])]
real acc: [array([0.98422023, 0.96850957, 0.9614816 , 0.90382025, 0.9215441 ,
       0.96886167, 0.97326129, 0.96378845, 0.96605532, 0.95910105,
       0.89058601, 0.94286249, 0.97242012, 0.97006484, 0.93967993,
       0.93374404, 0.93456095, 0.99183659, 0.95343618, 0.88638   ,
       0.97210862, 0.96115473, 0.88243117, 0.99013571, 0.94317108,
       0.89671133, 0.92259109, 0.90167862, 0.96915852, 0.87437884,
       0.96927245, 0.94869874, 0.86815167, 0.94708931, 0.8943073 ,
       0.9583279 , 0.93659265, 0.90035906, 0.93438585, 0.97086805,
       0.88863202, 0.93719027, 0.90315398, 0.92145944, 0.86687075,
       0.83205469, 0.87534398, 0.93706917, 0.9870293 , 0.95198105,
       0.82247255, 0.89165831, 0.98050813, 0.97747349, 0.91313956,
       0.80174959, 0.94362411, 0.92836056, 0.93068586, 0.91991737,
       0.95843861, 0.91420668, 0.95005112, 0.82405228, 0.85116856,
       0.79116756, 0.89984938, 0.90353512, 0.97428375, 0.96730721,
       0.8778308 , 0.97435433, 0.75788744, 0.92820112, 0.85015461,
       0.95172773, 0.96037984, 0.80955392, 0.82300966, 0.83245233,
       0.74892761, 0.91861757, 0.939369  , 0.84492345, 0.80835971,
