estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07076579446830847, 0.06579375587138167, 0.0667184535336614, 0.07405577326090866, 0.0679094997632746]
       0.91438155, 0.94364536, 0.73366806, 0.98842008, 0.71790011,
       0.84955046, 0.96401245, 0.90505623, 0.8509288 , 0.98699368,
       0.93267606, 0.97185832, 0.924164  , 0.95516608, 0.68369696,
       0.76362501, 0.89302147, 0.91816661, 0.97758509, 0.88857124,
       0.74632724, 0.83833664, 0.98177741, 0.92224265, 0.92983563,
       0.6812606 , 0.89799364, 0.71228082, 0.8690996 , 0.88015479,
       0.90186919, 0.87012796, 0.86776257, 0.59620512, 0.64975618,
       0.6769908 , 0.87454692, 0.88220693, 0.7959783 , 0.9370022 ,
       0.74683231, 0.75545064, 0.63587675, 0.78035578, 0.72987752,
       0.81140538, 0.80414019, 0.63211591, 0.65327703, 0.5989352 ,
       0.69118701, 0.77325814, 0.86024665, 0.62295379, 0.57061579,
       0.54599624, 0.62651691, 0.73586388, 0.57470211, 0.5614771 ,
       0.53233836, 0.65397677, 0.57107834, 0.58181021, 0.61507511,
       0.68806754, 0.56850853, 0.62738092, 0.59098685, 0.53200723]), array([0.97220636, 0.9809094 , 0.9543106 , 0.95465032, 0.9632032 ,
       0.95092172, 0.98077864, 0.98644928, 0.98435001, 0.97536129,
       0.91192018, 0.93732823, 0.96934199, 0.94537418, 0.98497855,
       0.9105545 , 0.94325486, 0.97960164, 0.97501544, 0.92147304,
       0.9588158 , 0.97090651, 0.9655441 , 0.97304206, 0.95123004,
       0.93934362, 0.93692321, 0.94760205, 0.9549389 , 0.95321679,
       0.9348204 , 0.96653751, 0.76721184, 0.98328438, 0.91608707,
       0.91542277, 0.94639913, 0.91072256, 0.90638482, 0.99284827,
       0.86766971, 0.95364824, 0.95583717, 0.95642199, 0.79034989,
       0.85953175, 0.91960339, 0.94569105, 0.97143721, 0.92090464,
       0.82794622, 0.83982627, 0.96030888, 0.88009481, 0.89887128,
       0.66017011, 0.95706499, 0.82653528, 0.82338848, 0.86265768,
       0.84474951, 0.8919901 , 0.86767132, 0.72284681, 0.62554183,
       0.6409728 , 0.87698106, 0.70248257, 0.71660347, 0.75104811,
       0.75792986, 0.74919128, 0.58286172, 0.8756633 , 0.59012849,
       0.80309697, 0.79156396, 0.58201949, 0.60885613, 0.62120679,
       0.64935665, 0.73195146, 0.8271128 , 0.72736522, 0.63533661,
       0.57325434, 0.619655  , 0.64491065, 0.61604618, 0.66448257,
       0.53256189, 0.58815531, 0.56743745, 0.63201947, 0.64526836,
       0.73002487, 0.56709842, 0.54547504, 0.5971047 , 0.53158155]), array([0.97609492, 0.98145701, 0.93459923, 0.97737941, 0.96209655,
       0.93277296, 0.98422482, 0.97769004, 0.98524757, 0.97623168,
       0.94217304, 0.9048886 , 0.9708805 , 0.97969633, 0.9676599 ,
       0.97316522, 0.95499952, 0.98011452, 0.97745556, 0.97747151,
       0.96259266, 0.97526431, 0.94472495, 0.96700104, 0.93504264,
       0.90720261, 0.95514059, 0.93932889, 0.97656367, 0.90953387,
       0.96169968, 0.94052125, 0.73873981, 0.97560394, 0.83050317,
       0.85792585, 0.88633443, 0.8763942 , 0.78575984, 0.99416388,
       0.90367196, 0.9745111 , 0.92627902, 0.88088056, 0.70355093,
       0.63897192, 0.71894671, 0.92771022, 0.93555306, 0.92815835,
       0.81066858, 0.79422502, 0.96902092, 0.82527921, 0.9665257 ,
       0.72884092, 0.87820259, 0.75562571, 0.81756833, 0.9234195 ,
       0.8331218 , 0.81332997, 0.77498058, 0.59437646, 0.6397464 ,
       0.6388414 , 0.92092581, 0.70808672, 0.82488257, 0.90335637,
       0.72239052, 0.80346252, 0.59105271, 0.79690172, 0.67185525,
       0.93495539, 0.76908941, 0.66016719, 0.6519954 , 0.60690179,
       0.61476079, 0.62647416, 0.80089329, 0.60363659, 0.59039665,
       0.56167228, 0.59843509, 0.73493892, 0.59443197, 0.57029716,
       0.50342147, 0.55886887, 0.60007879, 0.55174188, 0.69598062,
       0.6987543 , 0.66636208, 0.54224668, 0.5909003 , 0.52783971]), array([0.97409504, 0.97909469, 0.9476604 , 0.96350361, 0.95420631,
       0.92134742, 0.97936339, 0.97817126, 0.98415363, 0.97075475,
       0.94325803, 0.94966337, 0.97206058, 0.97888989, 0.98139516,
       0.9761531 , 0.94663207, 0.97262847, 0.98749622, 0.9568979 ,
       0.9666953 , 0.9746168 , 0.95716141, 0.97476569, 0.9491865 ,
       0.907989  , 0.95493404, 0.81809736, 0.94077483, 0.91151167,
       0.95792603, 0.98538063, 0.77644763, 0.97126755, 0.87370483,
       0.90346135, 0.98179141, 0.86948636, 0.90214319, 0.98848429,
       0.92354088, 0.98237991, 0.95684426, 0.82548993, 0.67772361,
       0.82906994, 0.80919645, 0.89333957, 0.95326408, 0.91857909,
       0.74381738, 0.83407033, 0.95441337, 0.92400285, 0.89976636,
       0.62108971, 0.88778872, 0.78155091, 0.80854246, 0.86299569,
       0.86589594, 0.82436621, 0.83081976, 0.76009557, 0.64957925,
       0.64893616, 0.66179708, 0.84257804, 0.68526519, 0.93491419,
       0.80456387, 0.79759745, 0.67300468, 0.78529453, 0.63685102,
       0.83961984, 0.81490731, 0.62596671, 0.58417586, 0.66465722,
       0.70950565, 0.75694359, 0.78123969, 0.50342186, 0.59976327,
       0.55561106, 0.64553743, 0.74655476, 0.65761469, 0.59206052,
       0.50342186, 0.5801168 , 0.57922246, 0.5462715 , 0.60910132,
       0.66828531, 0.5737372 , 0.61998209, 0.63170182, 0.50342186]), array([0.97811444, 0.98203769, 0.94769682, 0.93686839, 0.95095027,
       0.95237487, 0.98233653, 0.98556421, 0.97993484, 0.98161131,
       0.91156079, 0.90568894, 0.98181931, 0.97017367, 0.95348048,
       0.97639986, 0.95330305, 0.96852432, 0.9650642 , 0.92788914,
       0.97137883, 0.97005183, 0.96474017, 0.96787147, 0.94370978,
       0.89489071, 0.95583306, 0.88845849, 0.97101717, 0.83460199,
       0.94481065, 0.98196106, 0.75682458, 0.93453054, 0.84288863,
       0.83733124, 0.94703204, 0.92051454, 0.90637556, 0.98887888,
       0.95903704, 0.96218473, 0.9479571 , 0.80892909, 0.73609468,
       0.70578402, 0.78442453, 0.87363262, 0.97664087, 0.83957206,
       0.79660079, 0.84068045, 0.89880457, 0.81628233, 0.96185096,
       0.67583608, 0.95647262, 0.73036736, 0.78630945, 0.81355128,
       0.87953391, 0.89836993, 0.90301169, 0.73654857, 0.66539915,
       0.6800307 , 0.92272909, 0.82366115, 0.79345423, 0.76797853,
       0.71762586, 0.74776031, 0.64510241, 0.80404353, 0.58920343,
       0.78641734, 0.76929503, 0.69087079, 0.58210476, 0.62896708,
       0.66546544, 0.75614311, 0.85157143, 0.53772604, 0.699762  ,
       0.54641866, 0.6659524 , 0.69214258, 0.60103837, 0.60048394,
       0.54511104, 0.65333984, 0.55836763, 0.61641195, 0.66022538,
       0.6615881 , 0.5663261 , 0.57462523, 0.59062451, 0.5435726 ])]
real acc: [array([0.98422023, 0.96850957, 0.9614816 , 0.90382025, 0.9215441 ,
       0.96886167, 0.97326129, 0.96378845, 0.96605532, 0.95910105,
       0.89058601, 0.94286249, 0.97242012, 0.97006484, 0.93967993,
       0.93374404, 0.93456095, 0.99183659, 0.95343618, 0.88638   ,
       0.97210862, 0.96115473, 0.88243117, 0.99013571, 0.94317108,
       0.89671133, 0.92259109, 0.90167862, 0.96915852, 0.87437884,
       0.96927245, 0.94869874, 0.86815167, 0.94708931, 0.8943073 ,
       0.9583279 , 0.93659265, 0.90035906, 0.93438585, 0.97086805,
       0.88863202, 0.93719027, 0.90315398, 0.92145944, 0.86687075,
       0.83205469, 0.87534398, 0.93706917, 0.9870293 , 0.95198105,
       0.82247255, 0.89165831, 0.98050813, 0.97747349, 0.91313956,
       0.80174959, 0.94362411, 0.92836056, 0.93068586, 0.91991737,
       0.95843861, 0.91420668, 0.95005112, 0.82405228, 0.85116856,
       0.79116756, 0.89984938, 0.90353512, 0.97428375, 0.96730721,
       0.8778308 , 0.97435433, 0.75788744, 0.92820112, 0.85015461,
       0.95172773, 0.96037984, 0.80955392, 0.82300966, 0.83245233,
       0.74892761, 0.91861757, 0.939369  , 0.84492345, 0.80835971,
       0.86854392, 0.89753492, 0.94598743, 0.87711642, 0.76310759,
       0.85108979, 0.84603843, 0.90710114, 0.74759263, 0.95882633,
       0.92472576, 0.86566883, 0.83649618, 0.83733526, 0.80617248]), array([0.99142611, 0.96854793, 0.9565048 , 0.90979393, 0.91880155,
       0.9517316 , 0.9491536 , 0.96893424, 0.96298819, 0.95748533,
       0.91991342, 0.96004257, 0.97509903, 0.9676955 , 0.8968893 ,
       0.92738483, 0.95456018, 0.98968723, 0.91822035, 0.8954073 ,
       0.95667285, 0.96323698, 0.92296895, 0.97227782, 0.97086412,
       0.9034757 , 0.90673806, 0.9298161 , 0.95493249, 0.90556974,
       0.97208204, 0.95090948, 0.87584252, 0.94246693, 0.9094175 ,
       0.92308358, 0.91340889, 0.91802778, 0.90953206, 0.95377448,
       0.89521988, 0.92446619, 0.90583996, 0.93567682, 0.85227204,
       0.84008145, 0.88881532, 0.90870949, 0.987983  , 0.91449381,
       0.90030299, 0.89882552, 0.96713318, 0.9825895 , 0.94293942,
       0.74937636, 0.93753765, 0.91465786, 0.9178766 , 0.93925358,
       0.96393395, 0.93178287, 0.93341689, 0.86543753, 0.85165442,
       0.80958422, 0.90494942, 0.8898476 , 0.96619025, 0.9619497 ,
       0.91249565, 0.96736751, 0.79585405, 0.92046014, 0.88095438,
       0.96232229, 0.96032732, 0.82546802, 0.86423444, 0.82668049,
       0.76134029, 0.90440162, 0.95688789, 0.87383984, 0.82897283,
       0.88322202, 0.88537011, 0.88790936, 0.8975885 , 0.81844766,
       0.86973305, 0.82808331, 0.8821224 , 0.74033851, 0.96201106,
       0.90705009, 0.90936361, 0.85037546, 0.8394491 , 0.81767509]), array([0.99538837, 0.96152182, 0.93937958, 0.93494595, 0.92448279,
       0.95720784, 0.9223368 , 0.95511709, 0.96734467, 0.97769364,
       0.91078389, 0.95082595, 0.97013719, 0.96604197, 0.93185159,
       0.91666857, 0.95597306, 0.97841944, 0.92794181, 0.9194235 ,
       0.98756803, 0.97499078, 0.87042287, 0.98599646, 0.95934729,
       0.91101825, 0.8981942 , 0.91244957, 0.96937116, 0.86131367,
       0.9702547 , 0.94448894, 0.84854158, 0.9206194 , 0.93173568,
       0.95224224, 0.94280048, 0.91899696, 0.91196432, 0.96061721,
       0.92137344, 0.93354408, 0.87164894, 0.90515517, 0.8583835 ,
       0.80371812, 0.88731501, 0.94210325, 0.98455584, 0.92717344,
       0.8804178 , 0.8932548 , 0.96603995, 0.98750092, 0.90863442,
       0.74994909, 0.92101799, 0.93221386, 0.92925937, 0.93970972,
       0.97136369, 0.92193917, 0.92909863, 0.88266965, 0.88003421,
       0.83415568, 0.92445712, 0.88536432, 0.98018737, 0.92927253,
       0.91079152, 0.9669399 , 0.80208537, 0.9167195 , 0.88086296,
       0.97871222, 0.96742733, 0.83555822, 0.80741007, 0.78074737,
       0.7246123 , 0.91062964, 0.97265598, 0.92318924, 0.83049079,
       0.88306568, 0.92750042, 0.95337559, 0.88566295, 0.82197549,
       0.84842771, 0.86946053, 0.87444196, 0.73175662, 0.97772007,
       0.93193989, 0.86787674, 0.83874828, 0.78872907, 0.79686796]), array([0.9920612 , 0.97410928, 0.94693897, 0.89569461, 0.92391546,
       0.95891076, 0.93291367, 0.95049242, 0.97796537, 0.94732019,
       0.85267422, 0.95338012, 0.96599156, 0.97208148, 0.94847001,
       0.9442762 , 0.96534608, 0.98447761, 0.94998181, 0.93675681,
       0.97514086, 0.94866331, 0.8906325 , 0.97452986, 0.95702081,
       0.87878584, 0.90279788, 0.92299254, 0.94962229, 0.87705578,
       0.97468806, 0.95282322, 0.87528389, 0.94200941, 0.93311576,
       0.92514594, 0.9578009 , 0.90131924, 0.91662363, 0.90473224,
       0.90166214, 0.94005863, 0.91778669, 0.92444936, 0.8774831 ,
       0.86592241, 0.88569686, 0.93957074, 0.97608737, 0.97444239,
       0.85985188, 0.87812535, 0.97669823, 0.98163047, 0.91815262,
       0.75667647, 0.94737176, 0.90899039, 0.94014537, 0.93785346,
       0.95147563, 0.92491845, 0.94480107, 0.85489038, 0.82978256,
       0.80761052, 0.8899581 , 0.93917153, 0.96354272, 0.95040434,
       0.88726242, 0.96865551, 0.75250593, 0.93647612, 0.89347426,
       0.97100824, 0.9822669 , 0.81966977, 0.80137072, 0.82121681,
       0.74647324, 0.90298264, 0.95145104, 0.87225879, 0.83301647,
       0.89089043, 0.89691261, 0.94003504, 0.91891951, 0.84755809,
       0.86060344, 0.87019277, 0.84868061, 0.75025349, 0.98108895,
       0.89367423, 0.880444  , 0.86884482, 0.81135531, 0.82055938]), array([0.99232601, 0.96966527, 0.93702373, 0.92164378, 0.91529423,
       0.95737516, 0.94727747, 0.96389217, 0.96865897, 0.96584255,
       0.94424536, 0.95079692, 0.95775742, 0.96727931, 0.9140174 ,
       0.9462002 , 0.9573302 , 0.99153021, 0.92313385, 0.91347093,
       0.96444028, 0.97576954, 0.89829095, 0.97519893, 0.97531806,
       0.90922821, 0.92211937, 0.89223601, 0.95599273, 0.90768306,
       0.97991452, 0.94922341, 0.85215422, 0.92462576, 0.90660746,
       0.93830128, 0.91643573, 0.93997592, 0.88903377, 0.95030688,
       0.87515598, 0.94106813, 0.92043982, 0.90252565, 0.84584904,
       0.85743107, 0.89529991, 0.94166736, 0.98288114, 0.95829533,
       0.87961087, 0.82918596, 0.97473943, 0.98280107, 0.8951911 ,
       0.77638849, 0.89526415, 0.9110227 , 0.92013822, 0.91957645,
       0.9670282 , 0.95331961, 0.9361863 , 0.87347539, 0.85476451,
       0.80775713, 0.90497819, 0.92566889, 0.96167269, 0.94763569,
       0.86111231, 0.9608019 , 0.84447989, 0.90298191, 0.88651653,
       0.93397111, 0.9741988 , 0.86028318, 0.8175531 , 0.84463417,
       0.80751867, 0.89510616, 0.95458129, 0.86153863, 0.85358707,
       0.90046883, 0.91007011, 0.95319517, 0.83533167, 0.83591938,
       0.85225379, 0.82869639, 0.83246243, 0.78079856, 0.96484547,
       0.92900961, 0.86706658, 0.8489947 , 0.8223817 , 0.83770701])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.07424335997841479, 0.06583633077284085, 0.07205665325669948, 0.07928985819594357, 0.07037875831647261]
estimated acc: [array([0.99138318, 0.9914827 , 0.82761097, 0.97865745, 0.94937928,
       0.9856435 , 0.98863814, 0.98967525, 0.99196926, 0.99289291,
       0.96760288, 0.91379593, 0.96037338, 0.98831713, 0.69492218,
       0.99035325, 0.94237276, 0.99006483, 0.8985613 , 0.94090038,
       0.99183033, 0.99134082, 0.97535898, 0.99037457, 0.96765739,
       0.88543318, 0.85251979, 0.80544028, 0.94679773, 0.90927677,
       0.98756131, 0.94790966, 0.68880214, 0.99049939, 0.80769032,
       0.93254907, 0.98484905, 0.87753564, 0.90388946, 0.9648575 ,
       0.95939739, 0.99486573, 0.97221526, 0.94116622, 0.71828652,
       0.93838211, 0.97049137, 0.98814715, 0.99081775, 0.98825685,
       0.67597181, 0.88440437, 0.98675042, 0.99162148, 0.98630184,
       0.95935128, 0.98674544, 0.70115913, 0.96824796, 0.95684883,
       0.98862088, 0.94591035, 0.97172864, 0.62798438, 0.88998118,
       0.83918937, 0.98391349, 0.95882642, 0.98275185, 0.99112969,
       0.89367798, 0.9929957 , 0.96082621, 0.93865398, 0.94302457,
       0.98615425, 0.92802227, 0.91814588, 0.8597926 , 0.98186695,
       0.92159589, 0.98583443, 0.98587255, 0.62378861, 0.65983285,
       0.54683106, 0.96618788, 0.97798897, 0.98714347, 0.9972886 ,
       0.717651  , 0.75173986, 0.75912945, 0.8389774 , 0.81518465,
       0.80982597, 0.56936104, 0.62828641, 0.59185974, 0.87829729]), array([0.99233192, 0.99092616, 0.79152793, 0.97833918, 0.96940448,
       0.98566609, 0.98943712, 0.9904116 , 0.99300376, 0.99242319,
       0.95186184, 0.93733991, 0.97051359, 0.98775671, 0.87378817,
       0.98954148, 0.92733092, 0.99163845, 0.91843616, 0.81328383,
       0.99067908, 0.99044151, 0.91957272, 0.99282177, 0.97479876,
       0.92935764, 0.92726805, 0.82593138, 0.8776255 , 0.9621601 ,
       0.98857338, 0.97424825, 0.72336491, 0.98596188, 0.96237355,
       0.97260666, 0.98978848, 0.89521934, 0.94457024, 0.98711482,
       0.89676557, 0.99308821, 0.98494701, 0.94317191, 0.83303154,
       0.97412671, 0.98144129, 0.99106606, 0.98825396, 0.98927004,
       0.75527866, 0.88726695, 0.98862855, 0.99163145, 0.98791388,
       0.96171926, 0.9877867 , 0.81478003, 0.93295931, 0.95729003,
       0.98908708, 0.96532747, 0.98916003, 0.77104627, 0.83933193,
       0.83008854, 0.97835951, 0.87866832, 0.89305971, 0.98057033,
       0.88132299, 0.98850334, 0.88189991, 0.97753424, 0.74326072,
       0.97135789, 0.90830902, 0.78384435, 0.85593522, 0.99138701,
       0.86772313, 0.99538106, 0.98644141, 0.72817744, 0.7102338 ,
       0.57409547, 0.95917592, 0.98261721, 0.99578014, 0.9894939 ,
       0.75283111, 0.63566951, 0.90020679, 0.97521368, 0.94933271,
       0.8988773 , 0.56793333, 0.54628749, 0.5979513 , 0.85513546]), array([0.99178812, 0.99063602, 0.80910143, 0.98371594, 0.97750689,
       0.98873464, 0.98814082, 0.98845016, 0.99298428, 0.99125642,
       0.96570213, 0.90441911, 0.96630264, 0.98974783, 0.78824416,
       0.98983132, 0.94145546, 0.9891811 , 0.94684252, 0.93832937,
       0.99269561, 0.98933305, 0.89793198, 0.99059873, 0.96746712,
       0.89233035, 0.94921956, 0.80866907, 0.93119753, 0.93905811,
       0.99022399, 0.95255149, 0.68220682, 0.97907199, 0.89782468,
       0.94743162, 0.99074491, 0.86166949, 0.81645571, 0.97891036,
       0.93131051, 0.9913031 , 0.97383611, 0.85311793, 0.74296008,
       0.79800858, 0.86001562, 0.98573474, 0.98781181, 0.98876081,
       0.74467711, 0.84563546, 0.98882935, 0.98968859, 0.98787907,
       0.97819646, 0.99104732, 0.74289089, 0.93114782, 0.96493038,
       0.98599814, 0.92723637, 0.97131423, 0.63473101, 0.86193677,
       0.83878795, 0.99052372, 0.82120894, 0.96910436, 0.98886014,
       0.84008093, 0.989508  , 0.91124181, 0.95822993, 0.78941104,
       0.98598632, 0.88008861, 0.96012455, 0.89787788, 0.99097808,
       0.80340662, 0.97139828, 0.97712798, 0.60446496, 0.65470607,
       0.56251213, 0.91974622, 0.98426612, 0.98662191, 0.99394506,
       0.50260491, 0.60886773, 0.88138296, 0.95469589, 0.97482424,
       0.93019104, 0.66729761, 0.54307588, 0.59177521, 0.7692227 ]), array([0.99432715, 0.99133074, 0.82565128, 0.97803407, 0.97149906,
       0.98608958, 0.98931114, 0.99014636, 0.993788  , 0.99315685,
       0.97397782, 0.94983951, 0.97945905, 0.99066106, 0.88635765,
       0.98947437, 0.93772818, 0.9882876 , 0.95571024, 0.8921819 ,
       0.99230363, 0.99056028, 0.90898917, 0.99144487, 0.97502274,
       0.89162899, 0.94870481, 0.66310771, 0.84211723, 0.94344251,
       0.98626274, 0.9888253 , 0.7295933 , 0.97498661, 0.92837025,
       0.97337199, 0.98682216, 0.85150573, 0.94397804, 0.95547244,
       0.95337218, 0.9925936 , 0.97695615, 0.79782522, 0.7116956 ,
       0.96913882, 0.95959373, 0.98755044, 0.99047689, 0.98649277,
       0.67607297, 0.87681319, 0.99095608, 0.99194835, 0.98895419,
       0.85776797, 0.98717056, 0.77041606, 0.94987786, 0.94502049,
       0.9898112 , 0.93123805, 0.9714268 , 0.80375406, 0.79782088,
       0.82106658, 0.87892709, 0.94982972, 0.88443569, 0.98791197,
       0.94634932, 0.99260333, 0.98489953, 0.94698817, 0.77180278,
       0.98671429, 0.93780649, 0.90084779, 0.73893539, 0.98738786,
       0.92743404, 0.99130206, 0.970397  , 0.50260664, 0.74373574,
       0.55643809, 0.97634377, 0.9917617 , 0.9961853 , 0.99708484,
       0.50260664, 0.6522191 , 0.71808767, 0.93400169, 0.78882208,
       0.78770889, 0.57460089, 0.62089961, 0.6326354 , 0.50260664]), array([0.99306502, 0.99027381, 0.812065  , 0.96256367, 0.9675402 ,
       0.98779251, 0.98731631, 0.98888571, 0.99331494, 0.99192783,
       0.95302192, 0.90543729, 0.97902911, 0.98674098, 0.74013669,
       0.98817227, 0.94002107, 0.98818794, 0.88628563, 0.79127241,
       0.99157547, 0.9916896 , 0.92773499, 0.99100446, 0.96851716,
       0.88178704, 0.9500541 , 0.73425521, 0.95050237, 0.88149878,
       0.9866177 , 0.98606109, 0.71066447, 0.94038676, 0.90515317,
       0.89972379, 0.9876772 , 0.90899374, 0.94436416, 0.93121974,
       0.97492511, 0.99176335, 0.97427582, 0.77796418, 0.77101152,
       0.87177377, 0.87839412, 0.98590915, 0.98690631, 0.98725659,
       0.72357499, 0.88712152, 0.99080414, 0.99087673, 0.98727028,
       0.94241938, 0.98674332, 0.71813787, 0.91760365, 0.94314785,
       0.99306399, 0.96550612, 0.98554439, 0.78027854, 0.88271078,
       0.87930031, 0.98894571, 0.93046549, 0.95176105, 0.97893609,
       0.87433497, 0.99354265, 0.97872368, 0.9648074 , 0.73232394,
       0.97881395, 0.90437473, 0.89200741, 0.69859998, 0.99650962,
       0.92172104, 0.99074824, 0.98852401, 0.5385685 , 0.85134218,
       0.54727654, 0.98432038, 0.94508268, 0.99704497, 0.99543532,
       0.93915099, 0.77364154, 0.96321449, 0.97785605, 0.86979796,
       0.81752962, 0.56716868, 0.57550161, 0.59150813, 0.78241234])]
real acc: [array([0.98422023, 0.96850957, 0.9614816 , 0.90382025, 0.9215441 ,
       0.96886167, 0.97326129, 0.96378845, 0.96605532, 0.95910105,
       0.89058601, 0.94286249, 0.97242012, 0.97006484, 0.93967993,
       0.93374404, 0.93456095, 0.99183659, 0.95343618, 0.88638   ,
       0.97210862, 0.96115473, 0.88243117, 0.99013571, 0.94317108,
       0.89671133, 0.92259109, 0.90167862, 0.96915852, 0.87437884,
       0.96927245, 0.94869874, 0.86815167, 0.94708931, 0.8943073 ,
       0.9583279 , 0.93659265, 0.90035906, 0.93438585, 0.97086805,
       0.88863202, 0.93719027, 0.90315398, 0.92145944, 0.86687075,
       0.83205469, 0.87534398, 0.93706917, 0.9870293 , 0.95198105,
       0.82247255, 0.89165831, 0.98050813, 0.97747349, 0.91313956,
       0.80174959, 0.94362411, 0.92836056, 0.93068586, 0.91991737,
       0.95843861, 0.91420668, 0.95005112, 0.82405228, 0.85116856,
       0.79116756, 0.89984938, 0.90353512, 0.97428375, 0.96730721,
       0.8778308 , 0.97435433, 0.75788744, 0.92820112, 0.85015461,
       0.95172773, 0.96037984, 0.80955392, 0.82300966, 0.83245233,
       0.74892761, 0.91861757, 0.939369  , 0.84492345, 0.80835971,
       0.86854392, 0.89753492, 0.94598743, 0.87711642, 0.76310759,
       0.85108979, 0.84603843, 0.90710114, 0.74759263, 0.95882633,
       0.92472576, 0.86566883, 0.83649618, 0.83733526, 0.80617248]), array([0.99142611, 0.96854793, 0.9565048 , 0.90979393, 0.91880155,
       0.9517316 , 0.9491536 , 0.96893424, 0.96298819, 0.95748533,
       0.91991342, 0.96004257, 0.97509903, 0.9676955 , 0.8968893 ,
       0.92738483, 0.95456018, 0.98968723, 0.91822035, 0.8954073 ,
       0.95667285, 0.96323698, 0.92296895, 0.97227782, 0.97086412,
       0.9034757 , 0.90673806, 0.9298161 , 0.95493249, 0.90556974,
       0.97208204, 0.95090948, 0.87584252, 0.94246693, 0.9094175 ,
       0.92308358, 0.91340889, 0.91802778, 0.90953206, 0.95377448,
       0.89521988, 0.92446619, 0.90583996, 0.93567682, 0.85227204,
       0.84008145, 0.88881532, 0.90870949, 0.987983  , 0.91449381,
       0.90030299, 0.89882552, 0.96713318, 0.9825895 , 0.94293942,
       0.74937636, 0.93753765, 0.91465786, 0.9178766 , 0.93925358,
       0.96393395, 0.93178287, 0.93341689, 0.86543753, 0.85165442,
       0.80958422, 0.90494942, 0.8898476 , 0.96619025, 0.9619497 ,
       0.91249565, 0.96736751, 0.79585405, 0.92046014, 0.88095438,
       0.96232229, 0.96032732, 0.82546802, 0.86423444, 0.82668049,
       0.76134029, 0.90440162, 0.95688789, 0.87383984, 0.82897283,
       0.88322202, 0.88537011, 0.88790936, 0.8975885 , 0.81844766,
       0.86973305, 0.82808331, 0.8821224 , 0.74033851, 0.96201106,
       0.90705009, 0.90936361, 0.85037546, 0.8394491 , 0.81767509]), array([0.99538837, 0.96152182, 0.93937958, 0.93494595, 0.92448279,
       0.95720784, 0.9223368 , 0.95511709, 0.96734467, 0.97769364,
       0.91078389, 0.95082595, 0.97013719, 0.96604197, 0.93185159,
       0.91666857, 0.95597306, 0.97841944, 0.92794181, 0.9194235 ,
       0.98756803, 0.97499078, 0.87042287, 0.98599646, 0.95934729,
       0.91101825, 0.8981942 , 0.91244957, 0.96937116, 0.86131367,
       0.9702547 , 0.94448894, 0.84854158, 0.9206194 , 0.93173568,
       0.95224224, 0.94280048, 0.91899696, 0.91196432, 0.96061721,
       0.92137344, 0.93354408, 0.87164894, 0.90515517, 0.8583835 ,
       0.80371812, 0.88731501, 0.94210325, 0.98455584, 0.92717344,
       0.8804178 , 0.8932548 , 0.96603995, 0.98750092, 0.90863442,
       0.74994909, 0.92101799, 0.93221386, 0.92925937, 0.93970972,
       0.97136369, 0.92193917, 0.92909863, 0.88266965, 0.88003421,
       0.83415568, 0.92445712, 0.88536432, 0.98018737, 0.92927253,
       0.91079152, 0.9669399 , 0.80208537, 0.9167195 , 0.88086296,
       0.97871222, 0.96742733, 0.83555822, 0.80741007, 0.78074737,
       0.7246123 , 0.91062964, 0.97265598, 0.92318924, 0.83049079,
       0.88306568, 0.92750042, 0.95337559, 0.88566295, 0.82197549,
       0.84842771, 0.86946053, 0.87444196, 0.73175662, 0.97772007,
       0.93193989, 0.86787674, 0.83874828, 0.78872907, 0.79686796]), array([0.9920612 , 0.97410928, 0.94693897, 0.89569461, 0.92391546,
       0.95891076, 0.93291367, 0.95049242, 0.97796537, 0.94732019,
       0.85267422, 0.95338012, 0.96599156, 0.97208148, 0.94847001,
       0.9442762 , 0.96534608, 0.98447761, 0.94998181, 0.93675681,
       0.97514086, 0.94866331, 0.8906325 , 0.97452986, 0.95702081,
       0.87878584, 0.90279788, 0.92299254, 0.94962229, 0.87705578,
       0.97468806, 0.95282322, 0.87528389, 0.94200941, 0.93311576,
       0.92514594, 0.9578009 , 0.90131924, 0.91662363, 0.90473224,
       0.90166214, 0.94005863, 0.91778669, 0.92444936, 0.8774831 ,
       0.86592241, 0.88569686, 0.93957074, 0.97608737, 0.97444239,
       0.85985188, 0.87812535, 0.97669823, 0.98163047, 0.91815262,
       0.75667647, 0.94737176, 0.90899039, 0.94014537, 0.93785346,
       0.95147563, 0.92491845, 0.94480107, 0.85489038, 0.82978256,
       0.80761052, 0.8899581 , 0.93917153, 0.96354272, 0.95040434,
       0.88726242, 0.96865551, 0.75250593, 0.93647612, 0.89347426,
       0.97100824, 0.9822669 , 0.81966977, 0.80137072, 0.82121681,
       0.74647324, 0.90298264, 0.95145104, 0.87225879, 0.83301647,
       0.89089043, 0.89691261, 0.94003504, 0.91891951, 0.84755809,
       0.86060344, 0.87019277, 0.84868061, 0.75025349, 0.98108895,
       0.89367423, 0.880444  , 0.86884482, 0.81135531, 0.82055938]), array([0.99232601, 0.96966527, 0.93702373, 0.92164378, 0.91529423,
