estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08916646667519532, 0.09219715132993489, 0.08249747601270233, 0.09314218942043036, 0.08662775532205715]
       0.818518  , 0.76387127, 0.63335099, 0.63332181, 0.58367975,
       0.63024506, 0.683791  , 0.55327798, 0.61296652, 0.57680711,
       0.56745103, 0.6767177 , 0.84832918, 0.50347994, 0.56417197,
       0.57043673, 0.55194839, 0.70530621, 0.67638505, 0.55603185,
       0.56191451, 0.67644922, 0.50347994, 0.62759287, 0.50347994,
       0.56601235, 0.64452452, 0.58897361, 0.64467529, 0.50347994]), array([0.95319944, 0.98222414, 0.94713627, 0.93220079, 0.96283974,
       0.94295981, 0.97824949, 0.97807895, 0.98189218, 0.97255983,
       0.9501611 , 0.96901826, 0.95548424, 0.95442899, 0.97370393,
       0.96843809, 0.96298966, 0.98031723, 0.93995734, 0.96471412,
       0.98082973, 0.97191432, 0.92968614, 0.97376175, 0.97579983,
       0.9387416 , 0.97609684, 0.9539894 , 0.98056743, 0.82295983,
       0.90053331, 0.87450747, 0.94799421, 0.88446949, 0.92680312,
       0.93133192, 0.83753147, 0.94303409, 0.804381  , 0.97701416,
       0.96217064, 0.97473286, 0.92245535, 0.86327825, 0.66869283,
       0.68271231, 0.66485923, 0.9479222 , 0.95005083, 0.92636749,
       0.88628804, 0.82943934, 0.90546385, 0.90492842, 0.95864178,
       0.81448065, 0.95313652, 0.72077905, 0.71576636, 0.88678954,
       0.89049295, 0.82784635, 0.85845864, 0.90765591, 0.57226451,
       0.83662853, 0.68793868, 0.8404835 , 0.74711586, 0.80908447,
       0.90324028, 0.76178336, 0.70241227, 0.65772731, 0.67477007,
       0.71305832, 0.79048995, 0.54977025, 0.63428154, 0.56130298,
       0.55413216, 0.6840231 , 0.86502305, 0.63453566, 0.54919699,
       0.58410715, 0.5578099 , 0.61503767, 0.61345076, 0.50349357,
       0.54513606, 0.58562275, 0.58899425, 0.59197799, 0.50349357,
       0.50349357, 0.60333258, 0.61952678, 0.50349357, 0.50349357]), array([0.9736594 , 0.98022461, 0.96727228, 0.91764102, 0.88175138,
       0.94513374, 0.98582557, 0.98224204, 0.97914857, 0.9820472 ,
       0.93076258, 0.92704355, 0.97973007, 0.9582107 , 0.97706433,
       0.99146854, 0.98763166, 0.98313434, 0.97560749, 0.97857864,
       0.9815069 , 0.98947262, 0.93842684, 0.96192198, 0.97253933,
       0.96909551, 0.95639545, 0.94796905, 0.97396302, 0.91379609,
       0.95023768, 0.92466684, 0.91900935, 0.84415228, 0.97108872,
       0.78168377, 0.75657568, 0.84264523, 0.93664393, 0.97420813,
       0.91059576, 0.96598442, 0.94364218, 0.91281797, 0.61522786,
       0.71821135, 0.93307214, 0.97327024, 0.95855932, 0.96783492,
       0.76937605, 0.78964988, 0.8495358 , 0.92722501, 0.96299753,
       0.66599005, 0.92563032, 0.7555561 , 0.74911608, 0.89445634,
       0.95779095, 0.8453936 , 0.81997409, 0.83629032, 0.63503543,
       0.66788752, 0.68594586, 0.80789078, 0.75187986, 0.78757006,
       0.92341058, 0.72265257, 0.64358368, 0.65578518, 0.58634498,
       0.78103632, 0.65947282, 0.55518803, 0.67933094, 0.58583282,
       0.53876987, 0.76498629, 0.81965972, 0.68772097, 0.59388474,
       0.5671269 , 0.64165177, 0.76945319, 0.55784875, 0.56879228,
       0.60265882, 0.62188962, 0.5798833 , 0.62438871, 0.56317918,
       0.60389374, 0.63213833, 0.57279078, 0.61211076, 0.50349437]), array([0.9700173 , 0.97360042, 0.96228708, 0.84983277, 0.96686456,
       0.95190711, 0.98535301, 0.98355705, 0.97373445, 0.98004167,
       0.92747703, 0.98153055, 0.95934098, 0.93841076, 0.95772588,
       0.96481273, 0.98002727, 0.97087061, 0.96838746, 0.96571999,
       0.98438335, 0.98371735, 0.9754125 , 0.96410731, 0.94369363,
       0.93839329, 0.94111377, 0.91794374, 0.97601025, 0.90102543,
       0.92425843, 0.97514487, 0.93405267, 0.95144397, 0.96534976,
       0.79506734, 0.97100695, 0.95778597, 0.9377449 , 0.97955697,
       0.69753369, 0.94600116, 0.90013971, 0.93066923, 0.60386917,
       0.76511539, 0.86889969, 0.94894367, 0.96636228, 0.91490664,
       0.80504497, 0.76445211, 0.93236342, 0.87169536, 0.93851997,
       0.69332098, 0.95206808, 0.67286652, 0.77834836, 0.87744922,
       0.94338961, 0.85030663, 0.83201985, 0.76022715, 0.60760375,
       0.75930266, 0.63228524, 0.84790859, 0.7883338 , 0.74297332,
       0.75403599, 0.75539816, 0.64297603, 0.6463172 , 0.56719692,
       0.60400233, 0.73947873, 0.64383679, 0.68406466, 0.56538403,
       0.57636927, 0.6463936 , 0.80179984, 0.73168817, 0.57454046,
       0.54925395, 0.65026078, 0.65786066, 0.65488318, 0.53851731,
       0.5695666 , 0.6521881 , 0.53622493, 0.68660975, 0.56504   ,
       0.50349201, 0.68853165, 0.59055271, 0.50349201, 0.50349201]), array([0.95748121, 0.97594724, 0.97900785, 0.90532662, 0.87827214,
       0.9419355 , 0.98101909, 0.98888344, 0.9810202 , 0.98249476,
       0.91278059, 0.89722737, 0.94528854, 0.948371  , 0.97980813,
       0.97761007, 0.96695224, 0.96915426, 0.9540463 , 0.94371058,
       0.98904523, 0.85221346, 0.97577607, 0.96707817, 0.9654694 ,
       0.94924396, 0.97381864, 0.94706063, 0.96671883, 0.93105663,
       0.91605089, 0.95961584, 0.90767865, 0.8591944 , 0.88164853,
       0.85852737, 0.88956755, 0.9654537 , 0.85135281, 0.96637855,
       0.80388911, 0.93576261, 0.96711793, 0.95761556, 0.58186843,
       0.69824199, 0.81387277, 0.90498385, 0.96578781, 0.97194278,
       0.7096844 , 0.82083025, 0.91033379, 0.91857324, 0.94484937,
       0.6495523 , 0.8829527 , 0.66608072, 0.76209226, 0.89684929,
       0.92081879, 0.79301689, 0.80278121, 0.71370861, 0.73703722,
       0.66222202, 0.75951546, 0.82886859, 0.72277755, 0.79544103,
       0.86227992, 0.84798096, 0.71700343, 0.65377013, 0.59896369,
       0.85533165, 0.82336041, 0.62305834, 0.69108332, 0.54861884,
       0.53749743, 0.75543715, 0.77113172, 0.50349801, 0.56846536,
       0.60645112, 0.67776888, 0.60103592, 0.61516154, 0.56151143,
       0.5721231 , 0.63836848, 0.58353985, 0.54763284, 0.6096612 ,
       0.50349801, 0.60219872, 0.61298888, 0.54287986, 0.50349801])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.07996499029662268, 0.07834554075252362, 0.07451138809015138, 0.08469728375965296, 0.07636009008088167]
estimated acc: [array([0.99082405, 0.99059005, 0.88199925, 0.95170339, 0.96625379,
       0.98418964, 0.98868644, 0.98834437, 0.9840772 , 0.99439669,
       0.97019972, 0.91569966, 0.97298125, 0.98711618, 0.81467308,
       0.98974365, 0.96425669, 0.99021404, 0.83150694, 0.81788184,
       0.99333263, 0.99258875, 0.90283714, 0.99004942, 0.97689004,
       0.95397316, 0.95456936, 0.81302026, 0.90418751, 0.93606997,
       0.98606326, 0.82636476, 0.90836342, 0.94524322, 0.95677552,
       0.89062699, 0.98166679, 0.94418374, 0.80467867, 0.88845303,
       0.91899472, 0.99379257, 0.9718923 , 0.87056019, 0.63643715,
       0.85487167, 0.9693467 , 0.98644503, 0.98896603, 0.99055025,
       0.70443502, 0.74507658, 0.99045873, 0.99170324, 0.98921277,
       0.95216048, 0.98836681, 0.64623941, 0.86939451, 0.94703536,
       0.99080954, 0.97791349, 0.93744116, 0.79792941, 0.75295994,
       0.87699347, 0.77838247, 0.96356748, 0.95477473, 0.97851938,
       0.95283308, 0.99252107, 0.97404645, 0.81173405, 0.68669429,
       0.90860294, 0.82352744, 0.70697709, 0.81216043, 0.93523489,
       0.70478977, 0.98264439, 0.98790792, 0.50271977, 0.67193477,
       0.82343096, 0.92732085, 0.89511635, 0.9939167 , 0.99722583,
       0.97205799, 0.79483798, 0.50271977, 0.9694397 , 0.50271977,
       0.65146097, 0.93569442, 0.78032391, 0.86832466, 0.50271977]), array([0.99167408, 0.9918267 , 0.80885816, 0.9740967 , 0.97398606,
       0.98786013, 0.98997385, 0.98788342, 0.97054073, 0.99327464,
       0.97310365, 0.96841296, 0.93749158, 0.98931292, 0.85437919,
       0.99086578, 0.95754903, 0.98802293, 0.80886952, 0.84850686,
       0.99366952, 0.99099835, 0.88186677, 0.99019149, 0.97821923,
       0.92751255, 0.97250065, 0.85208251, 0.96142299, 0.8655545 ,
       0.98686734, 0.89163409, 0.91996355, 0.89066075, 0.96228697,
       0.98367247, 0.9821166 , 0.92988033, 0.86385169, 0.90701179,
       0.97835728, 0.99192385, 0.95547628, 0.83590365, 0.69118157,
       0.87726661, 0.82444975, 0.98845671, 0.991019  , 0.98656524,
       0.81859854, 0.87558632, 0.98657154, 0.99224641, 0.98898829,
       0.98150271, 0.98654429, 0.70696366, 0.87759836, 0.96990268,
       0.98965099, 0.9273672 , 0.95916435, 0.94325177, 0.68424168,
       0.96455314, 0.88736846, 0.95810696, 0.94925599, 0.97962375,
       0.98168635, 0.98504867, 0.98197974, 0.81895049, 0.80499287,
       0.9804323 , 0.90452124, 0.71330663, 0.83105995, 0.9503412 ,
       0.68310191, 0.93788931, 0.99118321, 0.76691758, 0.60732012,
       0.7843158 , 0.88245302, 0.77831288, 0.99584527, 0.50274478,
       0.94101853, 0.65589136, 0.93682335, 0.98617028, 0.50274478,
       0.50274478, 0.89245191, 0.80411304, 0.50274478, 0.50274478]), array([0.99174129, 0.98937822, 0.869234  , 0.96658919, 0.91832519,
       0.98550582, 0.98686587, 0.98855598, 0.97416587, 0.99318091,
       0.96706596, 0.92393155, 0.97073276, 0.9883249 , 0.77095943,
       0.9909403 , 0.98580189, 0.988993  , 0.87947828, 0.94136291,
       0.99352719, 0.99397756, 0.90990332, 0.98977536, 0.9839829 ,
       0.96375814, 0.94788865, 0.82628549, 0.93996599, 0.94567846,
       0.98858767, 0.93759794, 0.88455383, 0.8509615 , 0.97358591,
       0.89531003, 0.98266446, 0.82706815, 0.96518529, 0.83206606,
       0.94150984, 0.99192769, 0.97090622, 0.88842186, 0.63371677,
       0.88817651, 0.98633353, 0.98831627, 0.99260158, 0.98603293,
       0.69144304, 0.8376275 , 0.98546173, 0.99544489, 0.98950187,
       0.90929715, 0.99127396, 0.74296536, 0.91418385, 0.97304646,
       0.99090601, 0.9414614 , 0.94827746, 0.87616766, 0.87415516,
       0.89485971, 0.88416461, 0.93517735, 0.92829963, 0.98739242,
       0.97590289, 0.98063774, 0.97012735, 0.86725859, 0.70269415,
       0.92887341, 0.80048215, 0.74642549, 0.9451099 , 0.98410173,
       0.61640087, 0.98456311, 0.98153577, 0.90538267, 0.69512082,
       0.76343579, 0.96987806, 0.99059641, 0.99724051, 0.99713539,
       0.9800885 , 0.7104924 , 0.8247106 , 0.92023956, 0.74123352,
       0.70068197, 0.87985992, 0.8504925 , 0.81484661, 0.5027289 ]), array([0.99121055, 0.9894352 , 0.8528307 , 0.91521886, 0.98001355,
       0.98364847, 0.99000578, 0.98968741, 0.95184885, 0.99162574,
       0.96358731, 0.98182248, 0.9474616 , 0.98783005, 0.74459177,
       0.99179097, 0.98257101, 0.98851674, 0.88674148, 0.89218383,
       0.99256318, 0.9942438 , 0.94714153, 0.98925883, 0.96863173,
       0.92883801, 0.93043272, 0.81633619, 0.92793072, 0.92529586,
       0.98733182, 0.98101449, 0.90347536, 0.95537795, 0.98298375,
       0.85320069, 0.995834  , 0.94933628, 0.96556684, 0.97479538,
       0.73266244, 0.99049932, 0.95369783, 0.90795611, 0.63292221,
       0.94267863, 0.97628818, 0.98807146, 0.98967566, 0.98812273,
       0.73339994, 0.81486196, 0.98746552, 0.99399686, 0.98977438,
       0.94852259, 0.98635866, 0.66079839, 0.9257466 , 0.9596703 ,
       0.98785047, 0.96075988, 0.94413292, 0.81376343, 0.80645323,
       0.91061918, 0.81352704, 0.95391575, 0.96514835, 0.98287294,
       0.86045318, 0.9813298 , 0.98129412, 0.74774671, 0.65274348,
       0.83167737, 0.87678526, 0.94219809, 0.92483535, 0.9810297 ,
       0.63222378, 0.95863926, 0.97461109, 0.96290976, 0.69785122,
       0.73816422, 0.97772187, 0.95005857, 0.99651569, 0.99675495,
       0.99217263, 0.7612403 , 0.82085044, 0.993869  , 0.72254169,
       0.50269718, 0.96584792, 0.8434315 , 0.50269718, 0.50269718]), array([0.9918587 , 0.9898463 , 0.89145534, 0.95673944, 0.91745454,
       0.98601065, 0.98828817, 0.98875774, 0.97312645, 0.99301763,
       0.94781547, 0.89402378, 0.92747942, 0.98840798, 0.87492348,
       0.99111923, 0.96943436, 0.99172232, 0.81675403, 0.86363958,
       0.99360927, 0.98799326, 0.94633091, 0.98903715, 0.9810612 ,
       0.93740383, 0.96985977, 0.85645614, 0.92002296, 0.95204787,
       0.98714962, 0.95709045, 0.86640814, 0.86591293, 0.94248941,
       0.93034308, 0.98160827, 0.95801151, 0.89863781, 0.86680989,
       0.84980191, 0.9920734 , 0.9802467 , 0.94563363, 0.59446355,
       0.84345699, 0.95389919, 0.98653659, 0.9893595 , 0.98744414,
       0.65652778, 0.8664044 , 0.98923806, 0.99127895, 0.98763901,
       0.93470319, 0.99039171, 0.65840378, 0.93536319, 0.97604493,
       0.98909104, 0.92171807, 0.93638768, 0.75402214, 0.95480554,
       0.82882351, 0.94509279, 0.9408931 , 0.8962284 , 0.98158984,
       0.95630931, 0.98829971, 0.98744085, 0.8573602 , 0.71269983,
       0.98730973, 0.93794133, 0.9147578 , 0.80501531, 0.92725503,
       0.58612299, 0.99393497, 0.96271397, 0.50273292, 0.65937744,
       0.89477401, 0.96249698, 0.92689015, 0.99718904, 0.99669054,
       0.98848632, 0.73086985, 0.95264493, 0.93520307, 0.72959591,
       0.50273292, 0.90971116, 0.90918787, 0.64692521, 0.50273292])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
