estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14621088132717008, 0.13911112964729727, 0.13489490767229023, 0.14496388411088237, 0.14150258279414435]
       0.70752561, 0.60276499, 0.62530387, 0.61608987, 0.57221089,
       0.63487125, 0.63133473, 0.54771268, 0.72669695, 0.57451962,
       0.54392216, 0.6915767 , 0.80715169, 0.5035759 , 0.78430404,
       0.54459101, 0.68267081, 0.56315511, 0.62100765, 0.61317884,
       0.58088758, 0.56063756, 0.5035759 , 0.56269864, 0.5035759 ,
       0.61164591, 0.59475164, 0.57931336, 0.5035759 , 0.5035759 ]), array([0.97438892, 0.98553462, 0.93799103, 0.91851221, 0.8909066 ,
       0.93857144, 0.97340123, 0.98389862, 0.97135055, 0.96733552,
       0.9052447 , 0.93463472, 0.93594151, 0.95702033, 0.94746888,
       0.98289204, 0.96809692, 0.974391  , 0.96029609, 0.96148518,
       0.9753697 , 0.88640261, 0.97458888, 0.97751188, 0.94806617,
       0.73085974, 0.95925852, 0.91241295, 0.87777972, 0.9516293 ,
       0.93123945, 0.97045328, 0.82460101, 0.87869639, 0.93474398,
       0.74056853, 0.96570549, 0.82756881, 0.7219973 , 0.97828365,
       0.75990739, 0.94282266, 0.71291619, 0.77153833, 0.61976086,
       0.76824017, 0.83719971, 0.94563158, 0.94992497, 0.83255593,
       0.87765917, 0.76547993, 0.71454557, 0.90485897, 0.93060945,
       0.56696441, 0.9259245 , 0.78585873, 0.7109851 , 0.7964764 ,
       0.72522479, 0.86482415, 0.88470754, 0.66745005, 0.66129322,
       0.70504774, 0.56129949, 0.65553782, 0.72507561, 0.79060224,
       0.86608336, 0.50357226, 0.60304377, 0.72338475, 0.50357226,
       0.82190952, 0.66618775, 0.57980967, 0.6921543 , 0.61796086,
       0.6350541 , 0.69805956, 0.80808259, 0.50357226, 0.65692293,
       0.56672478, 0.61023946, 0.65894748, 0.5640341 , 0.64194702,
       0.502788  , 0.55102668, 0.6197127 , 0.642174  , 0.50357226,
       0.50357226, 0.59399608, 0.5864006 , 0.50357226, 0.50357226]), array([0.96467133, 0.97970784, 0.9421247 , 0.9072921 , 0.92008066,
       0.96206763, 0.97296031, 0.97066047, 0.96886641, 0.94836779,
       0.89617355, 0.95794365, 0.9400592 , 0.95094904, 0.9747875 ,
       0.97982408, 0.93921363, 0.92368445, 0.95992916, 0.93669224,
       0.97709287, 0.9716239 , 0.96436091, 0.90378106, 0.94724207,
       0.72695122, 0.94479647, 0.90290522, 0.94582711, 0.74103179,
       0.85277881, 0.72689272, 0.93524755, 0.80846407, 0.86751654,
       0.87762798, 0.78330434, 0.92701213, 0.86794495, 0.98541936,
       0.89384067, 0.97070338, 0.85486093, 0.95577285, 0.67952449,
       0.75010014, 0.64046707, 0.93930528, 0.96401452, 0.82226709,
       0.71853077, 0.68850526, 0.93624024, 0.93341135, 0.91170832,
       0.68406188, 0.84965609, 0.59021165, 0.70946315, 0.75901505,
       0.71488204, 0.66782337, 0.87697125, 0.7296952 , 0.6002869 ,
       0.61466203, 0.77953539, 0.72672205, 0.62500666, 0.75789498,
       0.83966645, 0.50357705, 0.64764657, 0.73693458, 0.54894364,
       0.725073  , 0.64066301, 0.63538631, 0.72051269, 0.61566087,
       0.55798412, 0.59080845, 0.8289276 , 0.61792141, 0.67953012,
       0.55150323, 0.66175629, 0.58362301, 0.60367162, 0.57650157,
       0.55049905, 0.59123978, 0.50357705, 0.59771024, 0.50357705,
       0.50357705, 0.57855533, 0.61565116, 0.50357705, 0.50357705])]
real acc: [array([0.84078933, 0.8812491 , 0.87332804, 0.74630599, 0.83684535,
       0.9298272 , 0.89986361, 0.91021646, 0.91695635, 0.84145592,
       0.796454  , 0.8523792 , 0.89473202, 0.91410644, 0.91295819,
       0.79499485, 0.9184222 , 0.94165631, 0.85673302, 0.76772669,
       0.91920253, 0.85076577, 0.83572679, 0.93103693, 0.933433  ,
       0.764794  , 0.8419955 , 0.75784268, 0.87716759, 0.72400637,
       0.91783598, 0.86313995, 0.78421938, 0.85019959, 0.81967009,
       0.85948877, 0.80195302, 0.87280581, 0.82588642, 0.88315072,
       0.80023591, 0.93106896, 0.83820129, 0.83725083, 0.66058168,
       0.7221692 , 0.75063077, 0.87814216, 0.92945306, 0.9214109 ,
       0.79808476, 0.81951144, 0.9057255 , 0.90285306, 0.91486198,
       0.71023937, 0.88658944, 0.80394708, 0.81935979, 0.86460715,
       0.88144708, 0.83604432, 0.90110216, 0.76697627, 0.73842048,
       0.63106671, 0.69178539, 0.86522275, 0.86538628, 0.84787004,
       0.8884155 , 0.8480742 , 0.72087852, 0.8054264 , 0.68490586,
       0.84622907, 0.87027925, 0.72926513, 0.74273035, 0.67852645,
       0.66057328, 0.86724764, 0.91693255, 0.83101104, 0.73615989,
       0.80190631, 0.84432888, 0.83506501, 0.81696268, 0.71028939,
       0.74911111, 0.77089616, 0.7734938 , 0.67764667, 0.84215053,
       0.90172911, 0.83385776, 0.67748145, 0.69541546, 0.71685514]), array([0.86949129, 0.89879688, 0.88507855, 0.81143277, 0.77411668,
       0.92942452, 0.90279328, 0.90466197, 0.91251932, 0.89599663,
       0.78497559, 0.77008781, 0.9219161 , 0.89820547, 0.91659049,
       0.80502523, 0.85977747, 0.92516643, 0.88550308, 0.77789117,
       0.90888634, 0.87136853, 0.80992997, 0.94162108, 0.9015051 ,
       0.83879187, 0.82609461, 0.73994221, 0.82708454, 0.76854175,
       0.94175606, 0.86895987, 0.68700884, 0.85982634, 0.87058951,
       0.82803347, 0.77859646, 0.85418471, 0.72150285, 0.88321881,
       0.82646752, 0.91806653, 0.79697133, 0.75874799, 0.73873868,
       0.77573954, 0.77463515, 0.8901083 , 0.95408279, 0.92111944,
       0.75708648, 0.78242258, 0.88080932, 0.88315368, 0.88494136,
       0.68854103, 0.88273268, 0.80292667, 0.77480111, 0.86552204,
       0.86246695, 0.86964769, 0.86805155, 0.75962138, 0.78179541,
       0.66741208, 0.69142656, 0.80393113, 0.8622982 , 0.87751418,
       0.90064753, 0.79423885, 0.75816074, 0.84258993, 0.70351242,
       0.88881393, 0.90789164, 0.72813182, 0.71503421, 0.71758638,
       0.65855114, 0.85474129, 0.88235088, 0.83942074, 0.67066007,
       0.79464372, 0.79357478, 0.78914021, 0.8257863 , 0.71074705,
       0.73148467, 0.80526567, 0.73463701, 0.71653305, 0.82293018,
       0.91427596, 0.79225577, 0.62966553, 0.74830736, 0.6911901 ]), array([0.80392657, 0.88102781, 0.88222617, 0.68365698, 0.85653628,
       0.91757503, 0.91255316, 0.92301658, 0.92974618, 0.85685609,
       0.84212533, 0.8141425 , 0.91664482, 0.93397773, 0.84160332,
       0.76035831, 0.86290279, 0.90729912, 0.86638546, 0.80815928,
       0.93121285, 0.90600806, 0.79183359, 0.92910394, 0.947364  ,
       0.81465608, 0.83573933, 0.76060847, 0.85103525, 0.73908644,
       0.9366229 , 0.81764274, 0.73338277, 0.79216803, 0.80974352,
       0.81044873, 0.83196217, 0.898222  , 0.79614418, 0.86490947,
       0.79493983, 0.90977271, 0.79926202, 0.76636995, 0.65484848,
       0.76195666, 0.74618635, 0.87718086, 0.9365537 , 0.92564014,
       0.80095843, 0.7918706 , 0.93073861, 0.90587224, 0.91401787,
       0.70922279, 0.89827986, 0.78139033, 0.83601797, 0.85518508,
       0.90256076, 0.85729254, 0.91277262, 0.75692841, 0.77980466,
       0.61739013, 0.70925016, 0.79591671, 0.858517  , 0.88956258,
       0.88089416, 0.83025722, 0.76747641, 0.84664475, 0.73392593,
       0.85353414, 0.89407001, 0.74792331, 0.68227599, 0.66275035,
       0.71832878, 0.83208101, 0.9534592 , 0.87466518, 0.75738951,
       0.72909989, 0.79124936, 0.84969977, 0.78055495, 0.73129162,
       0.76244018, 0.74982458, 0.7352928 , 0.71901463, 0.8510903 ,
       0.87452717, 0.78644092, 0.65415497, 0.72993265, 0.75179335]), array([0.86702476, 0.89009018, 0.90197655, 0.74997854, 0.77083847,
       0.89584234, 0.94125543, 0.89274386, 0.94557748, 0.8883456 ,
       0.79792194, 0.86533111, 0.91763728, 0.91463314, 0.89539807,
       0.76204576, 0.87181446, 0.91802086, 0.87344538, 0.77627419,
       0.93662655, 0.88692141, 0.83756706, 0.94196499, 0.9577675 ,
       0.83347204, 0.85046258, 0.78829851, 0.83422767, 0.77646947,
       0.91127324, 0.86739952, 0.72295869, 0.86128118, 0.87146386,
       0.81710874, 0.71741569, 0.89128567, 0.76619326, 0.87381673,
       0.7648241 , 0.92843717, 0.77919139, 0.7757674 , 0.70437997,
       0.72919256, 0.80448972, 0.90318998, 0.92177857, 0.92545867,
       0.73832235, 0.77064395, 0.93497062, 0.89304927, 0.87072015,
       0.73865895, 0.86372802, 0.85652587, 0.82984761, 0.78220225,
       0.89280602, 0.87867282, 0.88231575, 0.69495362, 0.72291598,
       0.64021115, 0.71517854, 0.81035477, 0.87526985, 0.8494087 ,
       0.90354132, 0.85113719, 0.7154182 , 0.8445591 , 0.77639082,
       0.90206087, 0.90551386, 0.73429847, 0.76501078, 0.6301711 ,
       0.72100404, 0.82627775, 0.90363609, 0.84679047, 0.79655039,
       0.76826355, 0.79280621, 0.84998001, 0.83358438, 0.73467041,
       0.77150811, 0.76014372, 0.82635683, 0.69148245, 0.84930309,
       0.86786072, 0.82981455, 0.72612547, 0.69530766, 0.72108309]), array([0.86904566, 0.92515361, 0.84641417, 0.80261561, 0.80310987,
       0.91855023, 0.89883444, 0.9215023 , 0.90290827, 0.87905159,
       0.79159226, 0.85712608, 0.87752183, 0.90925458, 0.88737097,
       0.77213361, 0.88207333, 0.91960626, 0.86018599, 0.77004084,
       0.95007104, 0.85088627, 0.77751081, 0.94854907, 0.94852571,
       0.81697894, 0.86519679, 0.76733869, 0.87344838, 0.73540621,
       0.88592534, 0.83912824, 0.74643833, 0.82992975, 0.86774555,
       0.87169903, 0.8424538 , 0.88031089, 0.73100581, 0.86953091,
       0.72916052, 0.90640357, 0.83814807, 0.78445274, 0.71501866,
       0.75159883, 0.82371887, 0.89270423, 0.94769984, 0.95400484,
       0.80918007, 0.79344715, 0.90579919, 0.90285528, 0.85422505,
       0.69653906, 0.78820482, 0.82057209, 0.83631963, 0.830184  ,
       0.93120778, 0.89886903, 0.92686793, 0.70260684, 0.75543453,
       0.71497081, 0.70910115, 0.82726   , 0.85267113, 0.87837252,
       0.89420115, 0.84530113, 0.69015788, 0.85906715, 0.71620956,
       0.86541968, 0.89217038, 0.72636918, 0.70890333, 0.75158093,
       0.68145509, 0.83367446, 0.94922776, 0.845448  , 0.78006594,
       0.73049931, 0.77572758, 0.74881833, 0.83386199, 0.72237312,
       0.71995259, 0.76419208, 0.72255666, 0.70352118, 0.83991626,
       0.90520201, 0.82508955, 0.6856292 , 0.74439943, 0.73012117])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.11101831761416735, 0.11306350843336324, 0.10541934750122584, 0.112015306888167, 0.11169868797322596]
estimated acc: [array([0.99117097, 0.98771091, 0.75840469, 0.97181679, 0.87045017,
       0.98942686, 0.98196708, 0.98652358, 0.95695365, 0.99008591,
       0.95960295, 0.95531051, 0.96536181, 0.98458507, 0.81296845,
       0.98883028, 0.95304297, 0.9890435 , 0.79335356, 0.76566501,
       0.99271951, 0.98875035, 0.97089258, 0.9906942 , 0.93139856,
       0.71069266, 0.96821823, 0.69976045, 0.89321881, 0.86116558,
       0.98557881, 0.84357977, 0.76258621, 0.77148867, 0.86627591,
       0.85818628, 0.99257298, 0.81262971, 0.78292997, 0.97956959,
       0.9605836 , 0.99042187, 0.89644171, 0.79070061, 0.61974746,
       0.92208597, 0.77738826, 0.98777956, 0.98358423, 0.98591736,
       0.62612099, 0.70662859, 0.99373239, 0.99076652, 0.98392173,
       0.85790226, 0.9887569 , 0.7192264 , 0.84078343, 0.94315688,
       0.97060663, 0.96442793, 0.8962893 , 0.7014709 , 0.93178618,
       0.77032609, 0.71571093, 0.89671438, 0.98211544, 0.99504334,
       0.98572998, 0.50294297, 0.98338278, 0.96109093, 0.62161987,
       0.97935689, 0.6375146 , 0.8080287 , 0.86992462, 0.50294297,
       0.86901797, 0.84262077, 0.97877383, 0.70952267, 0.75901719,
       0.59143831, 0.99449648, 0.83986742, 0.99628204, 0.99481103,
       0.97537732, 0.73041611, 0.97373029, 0.9729498 , 0.50294297,
       0.50294297, 0.97087741, 0.75964001, 0.50294297, 0.50294297]), array([0.99185942, 0.98713249, 0.7737427 , 0.96151792, 0.96447998,
       0.98684797, 0.98064814, 0.98570906, 0.97582189, 0.99061755,
       0.93570531, 0.96773347, 0.97928923, 0.98287422, 0.82055975,
       0.98961001, 0.95113933, 0.99045201, 0.89504376, 0.82172965,
       0.98844621, 0.98684906, 0.96192275, 0.99177058, 0.97119303,
       0.65763838, 0.94233558, 0.73269358, 0.82663292, 0.91261289,
       0.98571725, 0.90641362, 0.73035295, 0.9429405 , 0.80192401,
       0.93840023, 0.99504224, 0.92420967, 0.81597757, 0.9375126 ,
       0.88471667, 0.98960846, 0.94492901, 0.85302701, 0.71804634,
       0.93199126, 0.86523079, 0.9865224 , 0.98417962, 0.98466858,
       0.73414468, 0.72031295, 0.99117394, 0.99180686, 0.98779825,
       0.98050607, 0.98718435, 0.71501187, 0.96416566, 0.90323073,
       0.99260449, 0.90918447, 0.93880643, 0.63897551, 0.65087314,
       0.84791884, 0.69142187, 0.72678968, 0.94190365, 0.97610679,
       0.89788686, 0.50294564, 0.86899543, 0.95805907, 0.63275148,
       0.96601526, 0.76086629, 0.95017859, 0.90841388, 0.97778878,
       0.74150424, 0.97854757, 0.98181003, 0.87342158, 0.83303438,
       0.76961256, 0.98542878, 0.7139968 , 0.99379005, 0.99433933,
       0.93477224, 0.63386033, 0.50294564, 0.97434829, 0.50294564,
       0.65891183, 0.78937852, 0.69100805, 0.50294564, 0.50294564]), array([0.98961986, 0.98847263, 0.79557162, 0.98431351, 0.93776969,
       0.98556743, 0.98228133, 0.9864648 , 0.97196292, 0.99195241,
       0.96165933, 0.95858428, 0.95362996, 0.9844404 , 0.80601138,
       0.98898483, 0.96233762, 0.98984207, 0.85935625, 0.84414531,
       0.99088192, 0.99025974, 0.96200444, 0.99278144, 0.97112806,
       0.91994428, 0.88469842, 0.67079667, 0.94064357, 0.8371067 ,
       0.98610805, 0.82117492, 0.74472487, 0.83307931, 0.95919032,
       0.92659793, 0.98603282, 0.82609804, 0.77765315, 0.91914619,
       0.7311021 , 0.98841871, 0.95445386, 0.86265306, 0.68181109,
       0.92625813, 0.7681018 , 0.99031397, 0.98209996, 0.98768095,
       0.70243742, 0.64910727, 0.98667693, 0.98803205, 0.98685551,
       0.83813274, 0.98738339, 0.7283268 , 0.92624512, 0.90473919,
       0.99135758, 0.79340444, 0.96554969, 0.70390952, 0.75553986,
       0.71820709, 0.75034334, 0.88265064, 0.73341483, 0.93894167,
       0.86307159, 0.83498681, 0.96335317, 0.8050925 , 0.64254938,
       0.92169186, 0.75954651, 0.66046735, 0.79334828, 0.95274575,
       0.61214673, 0.85449503, 0.98032153, 0.5029389 , 0.93942721,
       0.63836083, 0.98005986, 0.73606323, 0.99539748, 0.99650562,
       0.96445842, 0.60056956, 0.5029389 , 0.95166733, 0.5029389 ,
       0.71594678, 0.91883674, 0.77918934, 0.5029389 , 0.5029389 ]), array([0.98935064, 0.98736796, 0.75721774, 0.96368966, 0.92839109,
       0.9890188 , 0.98111723, 0.98728333, 0.9649316 , 0.99409432,
       0.94251566, 0.93202165, 0.90658965, 0.9824922 , 0.7108964 ,
       0.99177817, 0.96277309, 0.98990567, 0.8267949 , 0.83268706,
       0.99194066, 0.98403753, 0.93920175, 0.98845478, 0.97165577,
       0.70841722, 0.95139408, 0.77017776, 0.76907314, 0.96954443,
       0.98639173, 0.97679886, 0.76921328, 0.88459674, 0.9661478 ,
       0.81360221, 0.98706447, 0.80454489, 0.77015111, 0.83323893,
       0.7842805 , 0.98856572, 0.79080238, 0.75399395, 0.6293264 ,
       0.95666009, 0.93701917, 0.98662865, 0.98500437, 0.9851747 ,
       0.81328416, 0.81545251, 0.96803099, 0.99269625, 0.98614022,
       0.83305184, 0.99557109, 0.77272776, 0.81589013, 0.88565278,
       0.99292396, 0.96337259, 0.96669552, 0.71282906, 0.89797385,
       0.91749552, 0.62566292, 0.7706141 , 0.9219401 , 0.9958026 ,
       0.9714202 , 0.50292752, 0.94736459, 0.92030425, 0.50292752,
       0.98387243, 0.77539897, 0.66559299, 0.82184421, 0.9663757 ,
       0.87370813, 0.98018727, 0.97650069, 0.50292752, 0.83045037,
       0.82479852, 0.97570592, 0.85419936, 0.9952156 , 0.99635349,
       0.68783167, 0.61433616, 0.98887915, 0.87461893, 0.50292752,
       0.50292752, 0.86281499, 0.86244793, 0.50292752, 0.50292752]), array([0.99209971, 0.9893902 , 0.79094803, 0.95906602, 0.93992847,
       0.98500464, 0.98245767, 0.98670591, 0.96966902, 0.99267545,
       0.93912898, 0.95647453, 0.91445135, 0.98409189, 0.86038796,
       0.9898245 , 0.93829559, 0.98905465, 0.87683713, 0.79860596,
       0.9862172 , 0.99289752, 0.91969108, 0.99081971, 0.96325058,
       0.70808326, 0.9354556 , 0.74966998, 0.86127831, 0.79137785,
       0.98891513, 0.7471449 , 0.89640223, 0.82778252, 0.93144236,
       0.97285697, 0.9709648 , 0.91039933, 0.91639987, 0.96543013,
       0.93231283, 0.98904064, 0.93565864, 0.94012369, 0.71218015,
       0.91439931, 0.78350291, 0.98851233, 0.98136246, 0.98586598,
       0.66021816, 0.72981342, 0.99494791, 0.99430191, 0.9884551 ,
       0.86408911, 0.99317184, 0.5841358 , 0.82956149, 0.87978549,
       0.96953522, 0.83165591, 0.97281349, 0.76924562, 0.83758906,
       0.76962858, 0.96140932, 0.83776489, 0.71156999, 0.99211378,
       0.95838258, 0.502922  , 0.94444973, 0.9268027 , 0.59147804,
       0.98506494, 0.74732135, 0.92629422, 0.86766802, 0.98911836,
       0.6788624 , 0.98643946, 0.9871813 , 0.84180111, 0.8532584 ,
       0.75348069, 0.96279329, 0.74426476, 0.99493166, 0.99428284,
       0.97639587, 0.68503714, 0.502922  , 0.91731849, 0.502922  ,
       0.502922  , 0.70231579, 0.85245296, 0.502922  , 0.502922  ])]
real acc: [array([0.84078933, 0.8812491 , 0.87332804, 0.74630599, 0.83684535,
       0.9298272 , 0.89986361, 0.91021646, 0.91695635, 0.84145592,
       0.796454  , 0.8523792 , 0.89473202, 0.91410644, 0.91295819,
       0.79499485, 0.9184222 , 0.94165631, 0.85673302, 0.76772669,
       0.91920253, 0.85076577, 0.83572679, 0.93103693, 0.933433  ,
       0.764794  , 0.8419955 , 0.75784268, 0.87716759, 0.72400637,
       0.91783598, 0.86313995, 0.78421938, 0.85019959, 0.81967009,
       0.85948877, 0.80195302, 0.87280581, 0.82588642, 0.88315072,
       0.80023591, 0.93106896, 0.83820129, 0.83725083, 0.66058168,
       0.7221692 , 0.75063077, 0.87814216, 0.92945306, 0.9214109 ,
       0.79808476, 0.81951144, 0.9057255 , 0.90285306, 0.91486198,
       0.71023937, 0.88658944, 0.80394708, 0.81935979, 0.86460715,
       0.88144708, 0.83604432, 0.90110216, 0.76697627, 0.73842048,
       0.63106671, 0.69178539, 0.86522275, 0.86538628, 0.84787004,
       0.8884155 , 0.8480742 , 0.72087852, 0.8054264 , 0.68490586,
       0.84622907, 0.87027925, 0.72926513, 0.74273035, 0.67852645,
       0.66057328, 0.86724764, 0.91693255, 0.83101104, 0.73615989,
       0.80190631, 0.84432888, 0.83506501, 0.81696268, 0.71028939,
       0.74911111, 0.77089616, 0.7734938 , 0.67764667, 0.84215053,
       0.90172911, 0.83385776, 0.67748145, 0.69541546, 0.71685514]), array([0.86949129, 0.89879688, 0.88507855, 0.81143277, 0.77411668,
       0.92942452, 0.90279328, 0.90466197, 0.91251932, 0.89599663,
       0.78497559, 0.77008781, 0.9219161 , 0.89820547, 0.91659049,
       0.80502523, 0.85977747, 0.92516643, 0.88550308, 0.77789117,
       0.90888634, 0.87136853, 0.80992997, 0.94162108, 0.9015051 ,
       0.83879187, 0.82609461, 0.73994221, 0.82708454, 0.76854175,
       0.94175606, 0.86895987, 0.68700884, 0.85982634, 0.87058951,
       0.82803347, 0.77859646, 0.85418471, 0.72150285, 0.88321881,
       0.82646752, 0.91806653, 0.79697133, 0.75874799, 0.73873868,
       0.77573954, 0.77463515, 0.8901083 , 0.95408279, 0.92111944,
       0.75708648, 0.78242258, 0.88080932, 0.88315368, 0.88494136,
       0.68854103, 0.88273268, 0.80292667, 0.77480111, 0.86552204,
       0.86246695, 0.86964769, 0.86805155, 0.75962138, 0.78179541,
       0.66741208, 0.69142656, 0.80393113, 0.8622982 , 0.87751418,
       0.90064753, 0.79423885, 0.75816074, 0.84258993, 0.70351242,
       0.88881393, 0.90789164, 0.72813182, 0.71503421, 0.71758638,
       0.65855114, 0.85474129, 0.88235088, 0.83942074, 0.67066007,
       0.79464372, 0.79357478, 0.78914021, 0.8257863 , 0.71074705,
       0.73148467, 0.80526567, 0.73463701, 0.71653305, 0.82293018,
       0.91427596, 0.79225577, 0.62966553, 0.74830736, 0.6911901 ]), array([0.80392657, 0.88102781, 0.88222617, 0.68365698, 0.85653628,
       0.91757503, 0.91255316, 0.92301658, 0.92974618, 0.85685609,
       0.84212533, 0.8141425 , 0.91664482, 0.93397773, 0.84160332,
       0.76035831, 0.86290279, 0.90729912, 0.86638546, 0.80815928,
       0.93121285, 0.90600806, 0.79183359, 0.92910394, 0.947364  ,
       0.81465608, 0.83573933, 0.76060847, 0.85103525, 0.73908644,
       0.9366229 , 0.81764274, 0.73338277, 0.79216803, 0.80974352,
       0.81044873, 0.83196217, 0.898222  , 0.79614418, 0.86490947,
       0.79493983, 0.90977271, 0.79926202, 0.76636995, 0.65484848,
       0.76195666, 0.74618635, 0.87718086, 0.9365537 , 0.92564014,
       0.80095843, 0.7918706 , 0.93073861, 0.90587224, 0.91401787,
       0.70922279, 0.89827986, 0.78139033, 0.83601797, 0.85518508,
       0.90256076, 0.85729254, 0.91277262, 0.75692841, 0.77980466,
       0.61739013, 0.70925016, 0.79591671, 0.858517  , 0.88956258,
       0.88089416, 0.83025722, 0.76747641, 0.84664475, 0.73392593,
       0.85353414, 0.89407001, 0.74792331, 0.68227599, 0.66275035,
       0.71832878, 0.83208101, 0.9534592 , 0.87466518, 0.75738951,
       0.72909989, 0.79124936, 0.84969977, 0.78055495, 0.73129162,
       0.76244018, 0.74982458, 0.7352928 , 0.71901463, 0.8510903 ,
       0.87452717, 0.78644092, 0.65415497, 0.72993265, 0.75179335]), array([0.86702476, 0.89009018, 0.90197655, 0.74997854, 0.77083847,
       0.89584234, 0.94125543, 0.89274386, 0.94557748, 0.8883456 ,
       0.79792194, 0.86533111, 0.91763728, 0.91463314, 0.89539807,
       0.76204576, 0.87181446, 0.91802086, 0.87344538, 0.77627419,
       0.93662655, 0.88692141, 0.83756706, 0.94196499, 0.9577675 ,
       0.83347204, 0.85046258, 0.78829851, 0.83422767, 0.77646947,
       0.91127324, 0.86739952, 0.72295869, 0.86128118, 0.87146386,
       0.81710874, 0.71741569, 0.89128567, 0.76619326, 0.87381673,
       0.7648241 , 0.92843717, 0.77919139, 0.7757674 , 0.70437997,
       0.72919256, 0.80448972, 0.90318998, 0.92177857, 0.92545867,
       0.73832235, 0.77064395, 0.93497062, 0.89304927, 0.87072015,
       0.73865895, 0.86372802, 0.85652587, 0.82984761, 0.78220225,
       0.89280602, 0.87867282, 0.88231575, 0.69495362, 0.72291598,
       0.64021115, 0.71517854, 0.81035477, 0.87526985, 0.8494087 ,
       0.90354132, 0.85113719, 0.7154182 , 0.8445591 , 0.77639082,
       0.90206087, 0.90551386, 0.73429847, 0.76501078, 0.6301711 ,
       0.72100404, 0.82627775, 0.90363609, 0.84679047, 0.79655039,
       0.76826355, 0.79280621, 0.84998001, 0.83358438, 0.73467041,
       0.77150811, 0.76014372, 0.82635683, 0.69148245, 0.84930309,
       0.86786072, 0.82981455, 0.72612547, 0.69530766, 0.72108309]), array([0.86904566, 0.92515361, 0.84641417, 0.80261561, 0.80310987,
       0.91855023, 0.89883444, 0.9215023 , 0.90290827, 0.87905159,
       0.79159226, 0.85712608, 0.87752183, 0.90925458, 0.88737097,
       0.77213361, 0.88207333, 0.91960626, 0.86018599, 0.77004084,
       0.95007104, 0.85088627, 0.77751081, 0.94854907, 0.94852571,
       0.81697894, 0.86519679, 0.76733869, 0.87344838, 0.73540621,
       0.88592534, 0.83912824, 0.74643833, 0.82992975, 0.86774555,
       0.87169903, 0.8424538 , 0.88031089, 0.73100581, 0.86953091,
       0.72916052, 0.90640357, 0.83814807, 0.78445274, 0.71501866,
       0.75159883, 0.82371887, 0.89270423, 0.94769984, 0.95400484,
       0.80918007, 0.79344715, 0.90579919, 0.90285528, 0.85422505,
       0.69653906, 0.78820482, 0.82057209, 0.83631963, 0.830184  ,
       0.93120778, 0.89886903, 0.92686793, 0.70260684, 0.75543453,
       0.71497081, 0.70910115, 0.82726   , 0.85267113, 0.87837252,
       0.89420115, 0.84530113, 0.69015788, 0.85906715, 0.71620956,
       0.86541968, 0.89217038, 0.72636918, 0.70890333, 0.75158093,
       0.68145509, 0.83367446, 0.94922776, 0.845448  , 0.78006594,
       0.73049931, 0.77572758, 0.74881833, 0.83386199, 0.72237312,
       0.71995259, 0.76419208, 0.72255666, 0.70352118, 0.83991626,
       0.90520201, 0.82508955, 0.6856292 , 0.74439943, 0.73012117])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.10851272163296141, 0.1021857391531363, 0.10591521418338046, 0.10825278980179555, 0.1070159780900614]
estimated acc: [array([0.77922845, 0.84372738, 0.80830486, 0.72311516, 0.69531894,
       0.78672439, 0.9089064 , 0.98525574, 0.83178686, 0.76004195,
       0.75173398, 0.79611379, 0.78551368, 0.78705748, 0.79382302,
       0.79752058, 0.84230064, 0.90839831, 0.7706103 , 0.71687018,
       0.77626321, 0.69627884, 0.86697681, 0.72673284, 0.80396752,
       0.67951803, 0.79754378, 0.74444106, 0.75167697, 0.66237532,
       0.77930449, 0.74935194, 0.68220731, 0.72034634, 0.7067084 ,
       0.73729123, 0.70130037, 0.76557717, 0.69453879, 0.9899018 ,
       0.75262511, 0.71437091, 0.75593827, 0.73799343, 0.66002366,
       0.68922146, 0.6514452 , 0.83753638, 0.83636989, 0.70751541,
       0.67621495, 0.66703331, 0.77533671, 0.81109732, 0.76033279,
       0.64993872, 0.76800364, 0.68660847, 0.68356835, 0.81090414,
       0.69630501, 0.75107499, 0.71873298, 0.65416689, 0.65564597,
       0.67133817, 0.66453678, 0.67173772, 0.72883714, 0.6976784 ,
       0.76607154, 0.50323008, 0.67256847, 0.67941511, 0.65336709,
       0.76722691, 0.66398317, 0.67188645, 0.68273907, 0.50323008,
       0.67558894, 0.70463613, 0.828009  , 0.69003777, 0.66940943,
       0.6374199 , 0.67066175, 0.66274127, 0.67235286, 0.66787866,
       0.67325862, 0.67125606, 0.70770654, 0.66625237, 0.50323008,
       0.50323008, 0.66826047, 0.6550369 , 0.50323008, 0.50323008]), array([0.82318853, 0.74803659, 0.82396372, 0.68980047, 0.74301497,
       0.817136  , 0.93387443, 0.93331006, 0.96296262, 0.83426287,
       0.79997221, 0.81355032, 0.82664065, 0.80821409, 0.83624154,
       0.70035289, 0.77546046, 0.84222054, 0.79364018, 0.73239249,
       0.74018551, 0.71816743, 0.82077258, 0.75149035, 0.78630712,
       0.71989166, 0.7495798 , 0.7208081 , 0.71791127, 0.6893663 ,
       0.76668934, 0.72957189, 0.69135093, 0.71593091, 0.728898  ,
