estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.14621088132717008, 0.13911112964729727, 0.13489490767229023, 0.14496388411088237, 0.14150258279414435]
       0.57927925, 0.84758173, 0.74475707, 0.78639318, 0.79985341,
       0.69187406, 0.64821829, 0.85946589, 0.66659333, 0.57562725,
       0.59189865, 0.62201328, 0.76220121, 0.57496623, 0.61959624,
       0.70752561, 0.60276499, 0.62530387, 0.61608987, 0.57221089,
       0.63487125, 0.63133473, 0.54771268, 0.72669695, 0.57451962,
       0.54392216, 0.6915767 , 0.80715169, 0.5035759 , 0.78430404,
       0.54459101, 0.68267081, 0.56315511, 0.62100765, 0.61317884,
       0.58088758, 0.56063756, 0.5035759 , 0.56269864, 0.5035759 ,
       0.61164591, 0.59475164, 0.57931336, 0.5035759 , 0.5035759 ]), array([0.97438892, 0.98553462, 0.93799103, 0.91851221, 0.8909066 ,
       0.93857144, 0.97340123, 0.98389862, 0.97135055, 0.96733552,
       0.9052447 , 0.93463472, 0.93594151, 0.95702033, 0.94746888,
       0.98289204, 0.96809692, 0.974391  , 0.96029609, 0.96148518,
       0.9753697 , 0.88640261, 0.97458888, 0.97751188, 0.94806617,
       0.73085974, 0.95925852, 0.91241295, 0.87777972, 0.9516293 ,
       0.93123945, 0.97045328, 0.82460101, 0.87869639, 0.93474398,
       0.74056853, 0.96570549, 0.82756881, 0.7219973 , 0.97828365,
       0.75990739, 0.94282266, 0.71291619, 0.77153833, 0.61976086,
       0.76824017, 0.83719971, 0.94563158, 0.94992497, 0.83255593,
       0.87765917, 0.76547993, 0.71454557, 0.90485897, 0.93060945,
       0.56696441, 0.9259245 , 0.78585873, 0.7109851 , 0.7964764 ,
       0.72522479, 0.86482415, 0.88470754, 0.66745005, 0.66129322,
       0.70504774, 0.56129949, 0.65553782, 0.72507561, 0.79060224,
       0.86608336, 0.50357226, 0.60304377, 0.72338475, 0.50357226,
       0.82190952, 0.66618775, 0.57980967, 0.6921543 , 0.61796086,
       0.6350541 , 0.69805956, 0.80808259, 0.50357226, 0.65692293,
       0.56672478, 0.61023946, 0.65894748, 0.5640341 , 0.64194702,
       0.502788  , 0.55102668, 0.6197127 , 0.642174  , 0.50357226,
       0.50357226, 0.59399608, 0.5864006 , 0.50357226, 0.50357226]), array([0.96467133, 0.97970784, 0.9421247 , 0.9072921 , 0.92008066,
       0.96206763, 0.97296031, 0.97066047, 0.96886641, 0.94836779,
       0.89617355, 0.95794365, 0.9400592 , 0.95094904, 0.9747875 ,
       0.97982408, 0.93921363, 0.92368445, 0.95992916, 0.93669224,
       0.97709287, 0.9716239 , 0.96436091, 0.90378106, 0.94724207,
       0.72695122, 0.94479647, 0.90290522, 0.94582711, 0.74103179,
       0.85277881, 0.72689272, 0.93524755, 0.80846407, 0.86751654,
       0.87762798, 0.78330434, 0.92701213, 0.86794495, 0.98541936,
       0.89384067, 0.97070338, 0.85486093, 0.95577285, 0.67952449,
       0.75010014, 0.64046707, 0.93930528, 0.96401452, 0.82226709,
       0.71853077, 0.68850526, 0.93624024, 0.93341135, 0.91170832,
       0.68406188, 0.84965609, 0.59021165, 0.70946315, 0.75901505,
       0.71488204, 0.66782337, 0.87697125, 0.7296952 , 0.6002869 ,
       0.61466203, 0.77953539, 0.72672205, 0.62500666, 0.75789498,
       0.83966645, 0.50357705, 0.64764657, 0.73693458, 0.54894364,
       0.725073  , 0.64066301, 0.63538631, 0.72051269, 0.61566087,
       0.55798412, 0.59080845, 0.8289276 , 0.61792141, 0.67953012,
       0.55150323, 0.66175629, 0.58362301, 0.60367162, 0.57650157,
       0.55049905, 0.59123978, 0.50357705, 0.59771024, 0.50357705,
       0.50357705, 0.57855533, 0.61565116, 0.50357705, 0.50357705])]
real acc: [array([0.84078933, 0.8812491 , 0.87332804, 0.74630599, 0.83684535,
       0.9298272 , 0.89986361, 0.91021646, 0.91695635, 0.84145592,
       0.796454  , 0.8523792 , 0.89473202, 0.91410644, 0.91295819,
       0.79499485, 0.9184222 , 0.94165631, 0.85673302, 0.76772669,
       0.91920253, 0.85076577, 0.83572679, 0.93103693, 0.933433  ,
       0.764794  , 0.8419955 , 0.75784268, 0.87716759, 0.72400637,
       0.91783598, 0.86313995, 0.78421938, 0.85019959, 0.81967009,
       0.85948877, 0.80195302, 0.87280581, 0.82588642, 0.88315072,
       0.80023591, 0.93106896, 0.83820129, 0.83725083, 0.66058168,
       0.7221692 , 0.75063077, 0.87814216, 0.92945306, 0.9214109 ,
       0.79808476, 0.81951144, 0.9057255 , 0.90285306, 0.91486198,
       0.71023937, 0.88658944, 0.80394708, 0.81935979, 0.86460715,
       0.88144708, 0.83604432, 0.90110216, 0.76697627, 0.73842048,
       0.63106671, 0.69178539, 0.86522275, 0.86538628, 0.84787004,
       0.8884155 , 0.8480742 , 0.72087852, 0.8054264 , 0.68490586,
       0.84622907, 0.87027925, 0.72926513, 0.74273035, 0.67852645,
       0.66057328, 0.86724764, 0.91693255, 0.83101104, 0.73615989,
       0.80190631, 0.84432888, 0.83506501, 0.81696268, 0.71028939,
       0.74911111, 0.77089616, 0.7734938 , 0.67764667, 0.84215053,
       0.90172911, 0.83385776, 0.67748145, 0.69541546, 0.71685514]), array([0.86949129, 0.89879688, 0.88507855, 0.81143277, 0.77411668,
       0.92942452, 0.90279328, 0.90466197, 0.91251932, 0.89599663,
       0.78497559, 0.77008781, 0.9219161 , 0.89820547, 0.91659049,
       0.80502523, 0.85977747, 0.92516643, 0.88550308, 0.77789117,
       0.90888634, 0.87136853, 0.80992997, 0.94162108, 0.9015051 ,
       0.83879187, 0.82609461, 0.73994221, 0.82708454, 0.76854175,
       0.94175606, 0.86895987, 0.68700884, 0.85982634, 0.87058951,
       0.82803347, 0.77859646, 0.85418471, 0.72150285, 0.88321881,
       0.82646752, 0.91806653, 0.79697133, 0.75874799, 0.73873868,
       0.77573954, 0.77463515, 0.8901083 , 0.95408279, 0.92111944,
       0.75708648, 0.78242258, 0.88080932, 0.88315368, 0.88494136,
       0.68854103, 0.88273268, 0.80292667, 0.77480111, 0.86552204,
       0.86246695, 0.86964769, 0.86805155, 0.75962138, 0.78179541,
       0.66741208, 0.69142656, 0.80393113, 0.8622982 , 0.87751418,
       0.90064753, 0.79423885, 0.75816074, 0.84258993, 0.70351242,
       0.88881393, 0.90789164, 0.72813182, 0.71503421, 0.71758638,
       0.65855114, 0.85474129, 0.88235088, 0.83942074, 0.67066007,
       0.79464372, 0.79357478, 0.78914021, 0.8257863 , 0.71074705,
       0.73148467, 0.80526567, 0.73463701, 0.71653305, 0.82293018,
       0.91427596, 0.79225577, 0.62966553, 0.74830736, 0.6911901 ]), array([0.80392657, 0.88102781, 0.88222617, 0.68365698, 0.85653628,
       0.91757503, 0.91255316, 0.92301658, 0.92974618, 0.85685609,
       0.84212533, 0.8141425 , 0.91664482, 0.93397773, 0.84160332,
       0.76035831, 0.86290279, 0.90729912, 0.86638546, 0.80815928,
       0.93121285, 0.90600806, 0.79183359, 0.92910394, 0.947364  ,
       0.81465608, 0.83573933, 0.76060847, 0.85103525, 0.73908644,
       0.9366229 , 0.81764274, 0.73338277, 0.79216803, 0.80974352,
       0.81044873, 0.83196217, 0.898222  , 0.79614418, 0.86490947,
       0.79493983, 0.90977271, 0.79926202, 0.76636995, 0.65484848,
       0.76195666, 0.74618635, 0.87718086, 0.9365537 , 0.92564014,
       0.80095843, 0.7918706 , 0.93073861, 0.90587224, 0.91401787,
       0.70922279, 0.89827986, 0.78139033, 0.83601797, 0.85518508,
       0.90256076, 0.85729254, 0.91277262, 0.75692841, 0.77980466,
       0.61739013, 0.70925016, 0.79591671, 0.858517  , 0.88956258,
       0.88089416, 0.83025722, 0.76747641, 0.84664475, 0.73392593,
       0.85353414, 0.89407001, 0.74792331, 0.68227599, 0.66275035,
       0.71832878, 0.83208101, 0.9534592 , 0.87466518, 0.75738951,
       0.72909989, 0.79124936, 0.84969977, 0.78055495, 0.73129162,
       0.76244018, 0.74982458, 0.7352928 , 0.71901463, 0.8510903 ,
       0.87452717, 0.78644092, 0.65415497, 0.72993265, 0.75179335]), array([0.86702476, 0.89009018, 0.90197655, 0.74997854, 0.77083847,
       0.89584234, 0.94125543, 0.89274386, 0.94557748, 0.8883456 ,
       0.79792194, 0.86533111, 0.91763728, 0.91463314, 0.89539807,
       0.76204576, 0.87181446, 0.91802086, 0.87344538, 0.77627419,
       0.93662655, 0.88692141, 0.83756706, 0.94196499, 0.9577675 ,
       0.83347204, 0.85046258, 0.78829851, 0.83422767, 0.77646947,
       0.91127324, 0.86739952, 0.72295869, 0.86128118, 0.87146386,
       0.81710874, 0.71741569, 0.89128567, 0.76619326, 0.87381673,
       0.7648241 , 0.92843717, 0.77919139, 0.7757674 , 0.70437997,
       0.72919256, 0.80448972, 0.90318998, 0.92177857, 0.92545867,
       0.73832235, 0.77064395, 0.93497062, 0.89304927, 0.87072015,
       0.73865895, 0.86372802, 0.85652587, 0.82984761, 0.78220225,
       0.89280602, 0.87867282, 0.88231575, 0.69495362, 0.72291598,
       0.64021115, 0.71517854, 0.81035477, 0.87526985, 0.8494087 ,
       0.90354132, 0.85113719, 0.7154182 , 0.8445591 , 0.77639082,
       0.90206087, 0.90551386, 0.73429847, 0.76501078, 0.6301711 ,
       0.72100404, 0.82627775, 0.90363609, 0.84679047, 0.79655039,
       0.76826355, 0.79280621, 0.84998001, 0.83358438, 0.73467041,
       0.77150811, 0.76014372, 0.82635683, 0.69148245, 0.84930309,
       0.86786072, 0.82981455, 0.72612547, 0.69530766, 0.72108309]), array([0.86904566, 0.92515361, 0.84641417, 0.80261561, 0.80310987,
       0.91855023, 0.89883444, 0.9215023 , 0.90290827, 0.87905159,
       0.79159226, 0.85712608, 0.87752183, 0.90925458, 0.88737097,
       0.77213361, 0.88207333, 0.91960626, 0.86018599, 0.77004084,
       0.95007104, 0.85088627, 0.77751081, 0.94854907, 0.94852571,
       0.81697894, 0.86519679, 0.76733869, 0.87344838, 0.73540621,
       0.88592534, 0.83912824, 0.74643833, 0.82992975, 0.86774555,
       0.87169903, 0.8424538 , 0.88031089, 0.73100581, 0.86953091,
       0.72916052, 0.90640357, 0.83814807, 0.78445274, 0.71501866,
       0.75159883, 0.82371887, 0.89270423, 0.94769984, 0.95400484,
       0.80918007, 0.79344715, 0.90579919, 0.90285528, 0.85422505,
       0.69653906, 0.78820482, 0.82057209, 0.83631963, 0.830184  ,
       0.93120778, 0.89886903, 0.92686793, 0.70260684, 0.75543453,
       0.71497081, 0.70910115, 0.82726   , 0.85267113, 0.87837252,
       0.89420115, 0.84530113, 0.69015788, 0.85906715, 0.71620956,
       0.86541968, 0.89217038, 0.72636918, 0.70890333, 0.75158093,
       0.68145509, 0.83367446, 0.94922776, 0.845448  , 0.78006594,
       0.73049931, 0.77572758, 0.74881833, 0.83386199, 0.72237312,
       0.71995259, 0.76419208, 0.72255666, 0.70352118, 0.83991626,
       0.90520201, 0.82508955, 0.6856292 , 0.74439943, 0.73012117])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.11439930882458574, 0.11963823851340041, 0.10738972016146327, 0.11625558595317444, 0.11655023720241536]
estimated acc: [array([0.99079535, 0.98789665, 0.77461417, 0.97632718, 0.87810875,
       0.98971817, 0.98264759, 0.98681285, 0.98476473, 0.9903376 ,
       0.96155645, 0.95714602, 0.97205732, 0.9848868 , 0.8165225 ,
       0.98911175, 0.95449995, 0.98689428, 0.79693307, 0.76987232,
       0.99297291, 0.98870457, 0.97229786, 0.99095351, 0.93295852,
       0.71249583, 0.96924941, 0.70137555, 0.89597101, 0.86334886,
       0.98585297, 0.84564861, 0.76469194, 0.7751888 , 0.86801156,
       0.8603775 , 0.99280358, 0.81476635, 0.78441183, 0.98056236,
       0.96150179, 0.99070635, 0.89792339, 0.79315223, 0.62045966,
       0.92333754, 0.77917492, 0.98805828, 0.98389858, 0.98621512,
       0.62705156, 0.70782962, 0.99487282, 0.99454509, 0.98498621,
       0.85975963, 0.98904252, 0.72083796, 0.84302064, 0.94017413,
       0.97085225, 0.96543559, 0.92696134, 0.7030971 , 0.93292245,
       0.77144319, 0.71658791, 0.89795236, 0.98315279, 0.99530656,
       0.98638167, 0.50272523, 0.98390992, 0.9620222 , 0.62246413,
       0.98046658, 0.63871182, 0.8090889 , 0.87090893, 0.50272523,
       0.87005762, 0.84461174, 0.97792667, 0.57336109, 0.76009269,
       0.50271561, 0.99484355, 0.84211781, 0.99655134, 0.99507978,
       0.97590917, 0.73152888, 0.97423108, 0.97351475, 0.50272523,
       0.50272523, 0.68620969, 0.55619888, 0.50272523, 0.50272523]), array([0.99154426, 0.98920329, 0.77774647, 0.96750448, 0.96771988,
       0.98711823, 0.98143586, 0.98598515, 0.98561288, 0.99085922,
       0.93829022, 0.96928697, 0.98316686, 0.98315423, 0.82387512,
       0.98987397, 0.95263084, 0.99207274, 0.89788935, 0.82601685,
       0.98870349, 0.98968326, 0.96370374, 0.99201682, 0.97223448,
       0.66387348, 0.9441019 , 0.7344202 , 0.82987798, 0.91452595,
       0.98598356, 0.9078115 , 0.73208117, 0.94539266, 0.8035113 ,
       0.9396558 , 0.9952858 , 0.92636682, 0.81721446, 0.93965253,
       0.88646306, 0.98987405, 0.94611457, 0.85572783, 0.71902492,
       0.9332415 , 0.86728587, 0.98679249, 0.98447198, 0.98493458,
       0.73554617, 0.72153351, 0.98926268, 0.99513936, 0.98801106,
       0.98117292, 0.98746745, 0.71637526, 0.96502118, 0.90542627,
       0.99287376, 0.91056751, 0.965343  , 0.64004598, 0.65189385,
       0.84904777, 0.69237903, 0.72761814, 0.94478345, 0.97636936,
       0.89968591, 0.50274168, 0.87033346, 0.95901099, 0.633598  ,
       0.96790869, 0.763191  , 0.95101122, 0.90939535, 0.97849987,
       0.74235519, 0.97932762, 0.98257751, 0.66773331, 0.83425575,
       0.56787265, 0.9859331 , 0.71559223, 0.99406404, 0.99461723,
       0.93545291, 0.63453256, 0.50274168, 0.9748616 , 0.50274168,
       0.65911835, 0.55990231, 0.57644288, 0.50274168, 0.50274168]), array([0.98917258, 0.98971803, 0.79958123, 0.98686696, 0.94234683,
       0.98587781, 0.98238282, 0.98677041, 0.98601778, 0.99222618,
       0.96352477, 0.96039535, 0.96180895, 0.98474781, 0.80941201,
       0.98927399, 0.96350217, 0.98760062, 0.86237275, 0.84813288,
       0.99115096, 0.99111935, 0.96379266, 0.99306118, 0.97216101,
       0.92169486, 0.88685727, 0.67213355, 0.9425819 , 0.83941925,
       0.98638937, 0.82248736, 0.74667849, 0.837104  , 0.96017087,
       0.928143  , 0.9863111 , 0.82804681, 0.77907341, 0.92168702,
       0.73259376, 0.98870689, 0.95574507, 0.86535616, 0.68281824,
       0.92753447, 0.76973327, 0.99060814, 0.98242638, 0.98797044,
       0.70359135, 0.6500479 , 0.98556403, 0.99341781, 0.98773255,
       0.83974197, 0.98767458, 0.73011161, 0.92752579, 0.90744766,
       0.99164064, 0.79599701, 0.97885661, 0.70530312, 0.75693618,
       0.71914512, 0.75128547, 0.88380114, 0.73751548, 0.93918624,
       0.86544617, 0.86027923, 0.96421308, 0.80667665, 0.64334851,
       0.92511245, 0.7622439 , 0.66114275, 0.79412862, 0.95410319,
       0.61273461, 0.85574025, 0.98023745, 0.50271265, 0.94022108,
       0.54546702, 0.98066751, 0.73758916, 0.99567548, 0.99675428,
       0.96503847, 0.60117116, 0.50271265, 0.95247985, 0.50271265,
       0.71617587, 0.59568866, 0.58025189, 0.50271265, 0.50271265]), array([0.98884676, 0.98931098, 0.76136823, 0.96866625, 0.93415671,
       0.9892947 , 0.9817108 , 0.98756152, 0.98604055, 0.99433471,
       0.94470206, 0.93469206, 0.92069287, 0.98277134, 0.71396099,
       0.99204161, 0.96391308, 0.98934744, 0.83037165, 0.8373457 ,
       0.99218291, 0.98731168, 0.94178598, 0.98869518, 0.97252452,
       0.71025235, 0.95289967, 0.77208762, 0.77208945, 0.97045183,
       0.986657  , 0.97754122, 0.77122472, 0.88811696, 0.96692428,
       0.8145947 , 0.98730859, 0.807545  , 0.77180389, 0.83694712,
       0.78588948, 0.98884094, 0.79287291, 0.75569279, 0.62997125,
       0.95770628, 0.93829452, 0.98689725, 0.98530009, 0.98544681,
       0.81471249, 0.81687076, 0.97442237, 0.9934555 , 0.98649045,
       0.83538263, 0.99584745, 0.77423063, 0.81741889, 0.88840928,
       0.99321601, 0.96442705, 0.97508206, 0.71452151, 0.89906879,
       0.9184782 , 0.62621892, 0.77197571, 0.92553029, 0.996034  ,
       0.97241779, 0.50272162, 0.94825211, 0.92147166, 0.50272162,
       0.98485918, 0.77745017, 0.66599256, 0.82283304, 0.96738121,
       0.87482101, 0.98109951, 0.9774409 , 0.50272162, 0.83163092,
       0.56762028, 0.97631082, 0.85555375, 0.99549983, 0.99658155,
       0.68846799, 0.61514723, 0.98924016, 0.87576989, 0.50272162,
       0.50272162, 0.5949034 , 0.58726357, 0.50272162, 0.50272162]), array([0.9918469 , 0.99040892, 0.79493805, 0.9648126 , 0.94412548,
       0.98530316, 0.98312797, 0.98699847, 0.98546056, 0.99291979,
       0.94163312, 0.95847511, 0.92690451, 0.98439348, 0.86372142,
       0.99010283, 0.9401637 , 0.98871221, 0.87999858, 0.80300555,
       0.98648811, 0.99409164, 0.92271381, 0.9910778 , 0.96431827,
       0.70969892, 0.93714166, 0.7516207 , 0.86423165, 0.79377094,
       0.98919276, 0.74910981, 0.89817683, 0.83208496, 0.93280711,
       0.97374161, 0.97125099, 0.91287723, 0.91790191, 0.96691547,
       0.93360333, 0.98933036, 0.93716698, 0.94191651, 0.71335185,
       0.91567827, 0.78594741, 0.98878752, 0.98167685, 0.98614925,
       0.66131612, 0.73108473, 0.99560026, 0.9909669 , 0.98930189,
       0.86539822, 0.99348357, 0.58494192, 0.83079157, 0.88328093,
       0.96979444, 0.83395201, 0.98428842, 0.77065611, 0.83893215,
       0.77067369, 0.9621524 , 0.83917582, 0.71310841, 0.99237946,
       0.9596001 , 0.50270297, 0.94562042, 0.92790723, 0.59203134,
       0.98618589, 0.74945748, 0.9272333 , 0.86841322, 0.98957287,
       0.67963622, 0.98726156, 0.98781297, 0.6188329 , 0.85436074,
       0.55239029, 0.96362884, 0.74642832, 0.99522188, 0.99456223,
       0.97707284, 0.68617724, 0.50270297, 0.91821566, 0.50270297,
       0.50270297, 0.5794805 , 0.61660376, 0.50270297, 0.50270297])]
real acc: [array([0.84078933, 0.8812491 , 0.87332804, 0.74630599, 0.83684535,
       0.9298272 , 0.89986361, 0.91021646, 0.91695635, 0.84145592,
       0.796454  , 0.8523792 , 0.89473202, 0.91410644, 0.91295819,
       0.79499485, 0.9184222 , 0.94165631, 0.85673302, 0.76772669,
       0.91920253, 0.85076577, 0.83572679, 0.93103693, 0.933433  ,
       0.764794  , 0.8419955 , 0.75784268, 0.87716759, 0.72400637,
       0.91783598, 0.86313995, 0.78421938, 0.85019959, 0.81967009,
       0.85948877, 0.80195302, 0.87280581, 0.82588642, 0.88315072,
       0.80023591, 0.93106896, 0.83820129, 0.83725083, 0.66058168,
       0.7221692 , 0.75063077, 0.87814216, 0.92945306, 0.9214109 ,
       0.79808476, 0.81951144, 0.9057255 , 0.90285306, 0.91486198,
       0.71023937, 0.88658944, 0.80394708, 0.81935979, 0.86460715,
       0.88144708, 0.83604432, 0.90110216, 0.76697627, 0.73842048,
       0.63106671, 0.69178539, 0.86522275, 0.86538628, 0.84787004,
       0.8884155 , 0.8480742 , 0.72087852, 0.8054264 , 0.68490586,
       0.84622907, 0.87027925, 0.72926513, 0.74273035, 0.67852645,
       0.66057328, 0.86724764, 0.91693255, 0.83101104, 0.73615989,
       0.80190631, 0.84432888, 0.83506501, 0.81696268, 0.71028939,
       0.74911111, 0.77089616, 0.7734938 , 0.67764667, 0.84215053,
       0.90172911, 0.83385776, 0.67748145, 0.69541546, 0.71685514]), array([0.86949129, 0.89879688, 0.88507855, 0.81143277, 0.77411668,
       0.92942452, 0.90279328, 0.90466197, 0.91251932, 0.89599663,
       0.78497559, 0.77008781, 0.9219161 , 0.89820547, 0.91659049,
       0.80502523, 0.85977747, 0.92516643, 0.88550308, 0.77789117,
       0.90888634, 0.87136853, 0.80992997, 0.94162108, 0.9015051 ,
       0.83879187, 0.82609461, 0.73994221, 0.82708454, 0.76854175,
       0.94175606, 0.86895987, 0.68700884, 0.85982634, 0.87058951,
       0.82803347, 0.77859646, 0.85418471, 0.72150285, 0.88321881,
       0.82646752, 0.91806653, 0.79697133, 0.75874799, 0.73873868,
       0.77573954, 0.77463515, 0.8901083 , 0.95408279, 0.92111944,
       0.75708648, 0.78242258, 0.88080932, 0.88315368, 0.88494136,
       0.68854103, 0.88273268, 0.80292667, 0.77480111, 0.86552204,
       0.86246695, 0.86964769, 0.86805155, 0.75962138, 0.78179541,
       0.66741208, 0.69142656, 0.80393113, 0.8622982 , 0.87751418,
       0.90064753, 0.79423885, 0.75816074, 0.84258993, 0.70351242,
       0.88881393, 0.90789164, 0.72813182, 0.71503421, 0.71758638,
       0.65855114, 0.85474129, 0.88235088, 0.83942074, 0.67066007,
       0.79464372, 0.79357478, 0.78914021, 0.8257863 , 0.71074705,
       0.73148467, 0.80526567, 0.73463701, 0.71653305, 0.82293018,
       0.91427596, 0.79225577, 0.62966553, 0.74830736, 0.6911901 ]), array([0.80392657, 0.88102781, 0.88222617, 0.68365698, 0.85653628,
       0.91757503, 0.91255316, 0.92301658, 0.92974618, 0.85685609,
       0.84212533, 0.8141425 , 0.91664482, 0.93397773, 0.84160332,
       0.76035831, 0.86290279, 0.90729912, 0.86638546, 0.80815928,
       0.93121285, 0.90600806, 0.79183359, 0.92910394, 0.947364  ,
       0.81465608, 0.83573933, 0.76060847, 0.85103525, 0.73908644,
       0.9366229 , 0.81764274, 0.73338277, 0.79216803, 0.80974352,
       0.81044873, 0.83196217, 0.898222  , 0.79614418, 0.86490947,
       0.79493983, 0.90977271, 0.79926202, 0.76636995, 0.65484848,
       0.76195666, 0.74618635, 0.87718086, 0.9365537 , 0.92564014,
       0.80095843, 0.7918706 , 0.93073861, 0.90587224, 0.91401787,
       0.70922279, 0.89827986, 0.78139033, 0.83601797, 0.85518508,
       0.90256076, 0.85729254, 0.91277262, 0.75692841, 0.77980466,
       0.61739013, 0.70925016, 0.79591671, 0.858517  , 0.88956258,
       0.88089416, 0.83025722, 0.76747641, 0.84664475, 0.73392593,
       0.85353414, 0.89407001, 0.74792331, 0.68227599, 0.66275035,
       0.71832878, 0.83208101, 0.9534592 , 0.87466518, 0.75738951,
       0.72909989, 0.79124936, 0.84969977, 0.78055495, 0.73129162,
       0.76244018, 0.74982458, 0.7352928 , 0.71901463, 0.8510903 ,
       0.87452717, 0.78644092, 0.65415497, 0.72993265, 0.75179335]), array([0.86702476, 0.89009018, 0.90197655, 0.74997854, 0.77083847,
       0.89584234, 0.94125543, 0.89274386, 0.94557748, 0.8883456 ,
       0.79792194, 0.86533111, 0.91763728, 0.91463314, 0.89539807,
       0.76204576, 0.87181446, 0.91802086, 0.87344538, 0.77627419,
       0.93662655, 0.88692141, 0.83756706, 0.94196499, 0.9577675 ,
       0.83347204, 0.85046258, 0.78829851, 0.83422767, 0.77646947,
       0.91127324, 0.86739952, 0.72295869, 0.86128118, 0.87146386,
       0.81710874, 0.71741569, 0.89128567, 0.76619326, 0.87381673,
       0.7648241 , 0.92843717, 0.77919139, 0.7757674 , 0.70437997,
       0.72919256, 0.80448972, 0.90318998, 0.92177857, 0.92545867,
       0.73832235, 0.77064395, 0.93497062, 0.89304927, 0.87072015,
       0.73865895, 0.86372802, 0.85652587, 0.82984761, 0.78220225,
       0.89280602, 0.87867282, 0.88231575, 0.69495362, 0.72291598,
       0.64021115, 0.71517854, 0.81035477, 0.87526985, 0.8494087 ,
       0.90354132, 0.85113719, 0.7154182 , 0.8445591 , 0.77639082,
       0.90206087, 0.90551386, 0.73429847, 0.76501078, 0.6301711 ,
       0.72100404, 0.82627775, 0.90363609, 0.84679047, 0.79655039,
       0.76826355, 0.79280621, 0.84998001, 0.83358438, 0.73467041,
       0.77150811, 0.76014372, 0.82635683, 0.69148245, 0.84930309,
       0.86786072, 0.82981455, 0.72612547, 0.69530766, 0.72108309]), array([0.86904566, 0.92515361, 0.84641417, 0.80261561, 0.80310987,
       0.91855023, 0.89883444, 0.9215023 , 0.90290827, 0.87905159,
       0.79159226, 0.85712608, 0.87752183, 0.90925458, 0.88737097,
       0.77213361, 0.88207333, 0.91960626, 0.86018599, 0.77004084,
       0.95007104, 0.85088627, 0.77751081, 0.94854907, 0.94852571,
       0.81697894, 0.86519679, 0.76733869, 0.87344838, 0.73540621,
       0.88592534, 0.83912824, 0.74643833, 0.82992975, 0.86774555,
       0.87169903, 0.8424538 , 0.88031089, 0.73100581, 0.86953091,
       0.72916052, 0.90640357, 0.83814807, 0.78445274, 0.71501866,
       0.75159883, 0.82371887, 0.89270423, 0.94769984, 0.95400484,
       0.80918007, 0.79344715, 0.90579919, 0.90285528, 0.85422505,
       0.69653906, 0.78820482, 0.82057209, 0.83631963, 0.830184  ,
       0.93120778, 0.89886903, 0.92686793, 0.70260684, 0.75543453,
       0.71497081, 0.70910115, 0.82726   , 0.85267113, 0.87837252,
       0.89420115, 0.84530113, 0.69015788, 0.85906715, 0.71620956,
       0.86541968, 0.89217038, 0.72636918, 0.70890333, 0.75158093,
       0.68145509, 0.83367446, 0.94922776, 0.845448  , 0.78006594,
       0.73049931, 0.77572758, 0.74881833, 0.83386199, 0.72237312,
       0.71995259, 0.76419208, 0.72255666, 0.70352118, 0.83991626,
       0.90520201, 0.82508955, 0.6856292 , 0.74439943, 0.73012117])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.10851272163296141, 0.1021857391531363, 0.10591521418338046, 0.10825278980179555, 0.1070159780900614]
estimated acc: [array([0.77922845, 0.84372738, 0.80830486, 0.72311516, 0.69531894,
       0.78672439, 0.9089064 , 0.98525574, 0.83178686, 0.76004195,
       0.75173398, 0.79611379, 0.78551368, 0.78705748, 0.79382302,
       0.79752058, 0.84230064, 0.90839831, 0.7706103 , 0.71687018,
       0.77626321, 0.69627884, 0.86697681, 0.72673284, 0.80396752,
       0.67951803, 0.79754378, 0.74444106, 0.75167697, 0.66237532,
       0.77930449, 0.74935194, 0.68220731, 0.72034634, 0.7067084 ,
       0.73729123, 0.70130037, 0.76557717, 0.69453879, 0.9899018 ,
       0.75262511, 0.71437091, 0.75593827, 0.73799343, 0.66002366,
       0.68922146, 0.6514452 , 0.83753638, 0.83636989, 0.70751541,
       0.67621495, 0.66703331, 0.77533671, 0.81109732, 0.76033279,
       0.64993872, 0.76800364, 0.68660847, 0.68356835, 0.81090414,
       0.69630501, 0.75107499, 0.71873298, 0.65416689, 0.65564597,
       0.67133817, 0.66453678, 0.67173772, 0.72883714, 0.6976784 ,
       0.76607154, 0.50323008, 0.67256847, 0.67941511, 0.65336709,
       0.76722691, 0.66398317, 0.67188645, 0.68273907, 0.50323008,
       0.67558894, 0.70463613, 0.828009  , 0.69003777, 0.66940943,
       0.6374199 , 0.67066175, 0.66274127, 0.67235286, 0.66787866,
       0.67325862, 0.67125606, 0.70770654, 0.66625237, 0.50323008,
       0.50323008, 0.66826047, 0.6550369 , 0.50323008, 0.50323008]), array([0.82318853, 0.74803659, 0.82396372, 0.68980047, 0.74301497,
       0.817136  , 0.93387443, 0.93331006, 0.96296262, 0.83426287,
       0.79997221, 0.81355032, 0.82664065, 0.80821409, 0.83624154,
       0.70035289, 0.77546046, 0.84222054, 0.79364018, 0.73239249,
