estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11249679454778731, 0.10085448331613663, 0.10786245843966043, 0.12006445381652436, 0.11642773069946026]
       0.88345858, 0.98480417, 0.92660763, 0.9809784 , 0.89351344,
       0.91658323, 0.99160395, 0.98792857, 0.9386765 , 0.86836997,
       0.86445223, 0.95667273, 0.9911621 , 0.98964366, 0.98632218,
       0.64957106, 0.76600141, 0.99275603, 0.99149143, 0.98584551,
       0.89360242, 0.98898858, 0.86526341, 0.95987114, 0.9771039 ,
       0.98944463, 0.95495968, 0.88475535, 0.92399048, 0.82259667,
       0.91546712, 0.78809795, 0.98537826, 0.95604528, 0.98911674,
       0.82055158, 0.98650178, 0.95322639, 0.91552895, 0.75897526,
       0.96668684, 0.947771  , 0.81671707, 0.67231876, 0.99497743,
       0.7273716 , 0.94356724, 0.76916924, 0.93482435, 0.64830513,
       0.59836535, 0.81174255, 0.98457065, 0.5025752 , 0.5025752 ,
       0.5025752 , 0.69501851, 0.94758741, 0.90153173, 0.87449113,
       0.95865324, 0.88242908, 0.5025752 , 0.75778831, 0.83903664]), array([0.99220577, 0.9920887 , 0.84414779, 0.98616004, 0.92973459,
       0.98543784, 0.99106878, 0.98924718, 0.97769539, 0.99178051,
       0.96812798, 0.93282066, 0.96347592, 0.98914097, 0.85839314,
       0.99114439, 0.97684511, 0.98902019, 0.82533342, 0.89603454,
       0.99211586, 0.99298307, 0.90204921, 0.9879844 , 0.97792616,
       0.93585351, 0.85796554, 0.80749382, 0.9597904 , 0.88728006,
       0.98719512, 0.94950686, 0.89712638, 0.9459119 , 0.95287938,
       0.81216222, 0.98321588, 0.80365479, 0.84222563, 0.92954374,
       0.91639556, 0.99138446, 0.95688298, 0.84348573, 0.7950657 ,
       0.87297386, 0.92073394, 0.9875798 , 0.99155946, 0.98729252,
       0.72648456, 0.83501336, 0.9893797 , 0.99398638, 0.98699435,
       0.77004599, 0.98736925, 0.92320869, 0.97743135, 0.95420964,
       0.98637489, 0.95063612, 0.86694462, 0.91783777, 0.82600237,
       0.88114809, 0.98113009, 0.96298809, 0.97615659, 0.98850458,
       0.90210766, 0.98499185, 0.88791281, 0.90881268, 0.74501595,
       0.73446618, 0.92143502, 0.72241379, 0.77716486, 0.98551077,
       0.89151764, 0.99681588, 0.92262321, 0.50258926, 0.66865624,
       0.50258926, 0.78675435, 0.97758423, 0.78503926, 0.99738473,
       0.50258926, 0.50258926, 0.93572165, 0.8691758 , 0.77729956,
       0.94050168, 0.50258926, 0.50258926, 0.50258926, 0.50258926]), array([0.99155983, 0.98899492, 0.80736292, 0.8791588 , 0.91090029,
       0.98536313, 0.99151431, 0.98955727, 0.98212678, 0.99038629,
       0.96981762, 0.85306462, 0.92359441, 0.99107475, 0.89310782,
       0.98965853, 0.98208701, 0.99164207, 0.80370051, 0.77190095,
       0.99299248, 0.99018354, 0.93667515, 0.98768296, 0.97236307,
       0.96824137, 0.92155289, 0.75071293, 0.98761165, 0.95506072,
       0.98744413, 0.91359602, 0.89796289, 0.97325325, 0.94519942,
       0.9294366 , 0.9888481 , 0.8477105 , 0.90033832, 0.874551  ,
       0.89294113, 0.9918385 , 0.97996087, 0.83026755, 0.70537456,
       0.95332197, 0.98978222, 0.98974027, 0.98242789, 0.9862199 ,
       0.73121841, 0.61574384, 0.98720037, 0.99050189, 0.98658454,
       0.93366065, 0.98744841, 0.85040693, 0.94843122, 0.98373376,
       0.98964168, 0.95269516, 0.89473976, 0.85180399, 0.7914081 ,
       0.94284087, 0.71828846, 0.95679706, 0.98459971, 0.98756509,
       0.93170296, 0.98759394, 0.9646552 , 0.9623785 , 0.75288893,
       0.9541276 , 0.79728958, 0.67129331, 0.64343199, 0.99398939,
       0.92645413, 0.99106801, 0.99202148, 0.50255381, 0.72489235,
       0.91084157, 0.86701589, 0.93913644, 0.71362573, 0.99742047,
       0.50255381, 0.59336629, 0.98802128, 0.80454021, 0.92491338,
       0.82321934, 0.50255381, 0.50255381, 0.94243641, 0.7965857 ])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.10900000182184083, 0.11228000231118568, 0.11738493321338582, 0.12935769802524638, 0.1177493563825648]
estimated acc: [array([0.86836715, 0.89937216, 0.83712329, 0.75895397, 0.73212539,
       0.79982495, 0.80680685, 0.79402198, 0.88609808, 0.86617496,
       0.86454869, 0.79686795, 0.89102036, 0.84415862, 0.78056486,
       0.93653737, 0.83296757, 0.93488042, 0.78684396, 0.81164598,
       0.89010366, 0.81178907, 0.85302796, 0.81224732, 0.78153632,
       0.77011316, 0.76530012, 0.7550551 , 0.93590656, 0.70397578,
       0.76503082, 0.80694305, 0.72951155, 0.73011115, 0.83479506,
       0.70786945, 0.73476274, 0.80652734, 0.74730518, 0.87463059,
       0.75020716, 0.6863526 , 0.78766216, 0.75138023, 0.670321  ,
       0.6549351 , 0.75414348, 0.78526944, 0.82170614, 0.74868131,
       0.7128227 , 0.671823  , 0.86122064, 0.95476355, 0.73667779,
       0.69744194, 0.74132975, 0.78028639, 0.83225431, 0.78657512,
       0.75580156, 0.84696329, 0.72698927, 0.7064628 , 0.63582171,
       0.68832419, 0.68894231, 0.74533627, 0.76826846, 0.73818135,
       0.71420679, 0.74474413, 0.69656644, 0.68673214, 0.68343036,
       0.65894156, 0.71084709, 0.66051909, 0.67077131, 0.65630501,
       0.65615576, 0.74606518, 0.74405546, 0.50324833, 0.68966658,
       0.64398776, 0.69048835, 0.73805494, 0.68494241, 0.67803675,
       0.50324833, 0.65047193, 0.68244472, 0.66093474, 0.68906733,
       0.69882027, 0.70927072, 0.50324833, 0.69035818, 0.64978323]), array([0.83709761, 0.79172377, 0.8331196 , 0.77489807, 0.71538827,
       0.7532114 , 0.88860658, 0.99340035, 0.91825202, 0.89555448,
       0.81712183, 0.74373853, 0.85595967, 0.82928587, 0.78429214,
       0.79544177, 0.92015311, 0.99122835, 0.74755231, 0.72293802,
       0.88996177, 0.90350404, 0.85685877, 0.78925345, 0.7691102 ,
       0.71369627, 0.70146391, 0.71305538, 0.91672482, 0.70884504,
       0.75428797, 0.72930048, 0.74797818, 0.79018903, 0.74003982,
       0.692007  , 0.75530747, 0.78567765, 0.74888146, 0.99327026,
       0.68948762, 0.73266695, 0.74810367, 0.76224999, 0.69699298,
       0.67460201, 0.79616845, 0.79179583, 0.73860547, 0.74466755,
       0.74721231, 0.66273797, 0.86170936, 0.83382597, 0.82608035,
       0.64703212, 0.73110666, 0.81669959, 0.75194157, 0.81144187,
       0.83967172, 0.84311098, 0.72789473, 0.73560094, 0.66874375,
       0.67329589, 0.67021159, 0.71114855, 0.71511957, 0.72774898,
       0.69480899, 0.77779731, 0.65977365, 0.67933293, 0.70766956,
       0.74694688, 0.73397888, 0.66967827, 0.65088487, 0.64371214,
       0.65355942, 0.69685583, 0.6866982 , 0.73331324, 0.66714403,
       0.65128076, 0.6863517 , 0.73405643, 0.65438659, 0.65441281,
       0.66523458, 0.67448052, 0.68570559, 0.65108196, 0.67303544,
       0.6807634 , 0.65594824, 0.65174208, 0.72422108, 0.64329092]), array([0.89308164, 0.83453396, 0.75869849, 0.72697127, 0.79638515,
       0.81613805, 0.75056831, 0.86293057, 0.93741781, 0.80517135,
       0.80818611, 0.75989885, 0.77721462, 0.91615109, 0.7426541 ,
       0.81551341, 0.89393517, 0.83982445, 0.76708494, 0.72696559,
       0.87930928, 0.86759999, 0.82494358, 0.82695105, 0.78491591,
       0.7604864 , 0.74957997, 0.72022075, 0.93785951, 0.78712636,
       0.80597197, 0.79829513, 0.70298967, 0.78363178, 0.73420099,
       0.79674501, 0.69887223, 0.79710139, 0.76223215, 0.85726905,
       0.79558048, 0.71651946, 0.82488197, 0.76260908, 0.70116912,
       0.68416736, 0.73793806, 0.84842821, 0.78748405, 0.75154582,
       0.6851816 , 0.68402659, 0.85566225, 0.88319521, 0.80818933,
       0.66142766, 0.77556519, 0.78166113, 0.72462961, 0.72573173,
       0.70772458, 0.85794331, 0.69556424, 0.71386757, 0.70562799,
       0.70622272, 0.67010992, 0.73180702, 0.7331793 , 0.72149894,
       0.69265835, 0.7142575 , 0.69421049, 0.6806555 , 0.68193331,
       0.66640341, 0.74694898, 0.67820603, 0.68558107, 0.66688836,
       0.66459624, 0.69736969, 0.67125215, 0.7369662 , 0.63940911,
       0.62840791, 0.67753438, 0.72233704, 0.50325065, 0.50325065,
       0.50325065, 0.66000622, 0.66427525, 0.68611249, 0.7381959 ,
       0.75899793, 0.71905171, 0.50325065, 0.64640864, 0.63797078]), array([0.85082542, 0.86827549, 0.85133802, 0.7344902 , 0.79037311,
       0.79726681, 0.74890938, 0.90159241, 0.91565816, 0.83692448,
       0.81761133, 0.7762544 , 0.82697264, 0.8234855 , 0.83246003,
       0.80461428, 0.84269289, 0.85210605, 0.75711731, 0.77263279,
       0.8180194 , 0.78684929, 0.85680493, 0.78010217, 0.78689154,
       0.76119096, 0.69491402, 0.73536563, 0.84068651, 0.69006855,
       0.8007132 , 0.76932602, 0.71642527, 0.74795849, 0.74245977,
       0.67723103, 0.73255137, 0.67580814, 0.69877964, 0.88597337,
       0.746272  , 0.75161861, 0.71016673, 0.77242203, 0.68232109,
       0.66039795, 0.7159184 , 0.84812187, 0.83466067, 0.76954275,
       0.7083459 , 0.70067934, 0.82474554, 0.9105409 , 0.79702434,
       0.63697187, 0.70782822, 0.75580969, 0.721892  , 0.87018985,
       0.74076734, 0.84938105, 0.69012399, 0.71090597, 0.67113772,
       0.69920163, 0.68511127, 0.6953724 , 0.69605325, 0.72552932,
       0.72156537, 0.74313369, 0.66165571, 0.67958647, 0.68309828,
       0.70174374, 0.71472163, 0.67578821, 0.66162217, 0.67356504,
       0.65990952, 0.75978535, 0.69588018, 0.50325089, 0.66576554,
       0.50325089, 0.67493013, 0.69801914, 0.65970757, 0.65522393,
       0.50325089, 0.50325089, 0.70378063, 0.65402618, 0.65907266,
       0.70807546, 0.50325089, 0.50325089, 0.50325089, 0.50325089]), array([0.81783777, 0.86427531, 0.79643539, 0.76153595, 0.75013423,
       0.83738091, 0.85508153, 0.78589822, 0.96851736, 0.93857594,
       0.837163  , 0.76835738, 0.73448058, 0.84806546, 0.87989546,
       0.72898572, 0.88484385, 0.90170135, 0.74196596, 0.77751167,
       0.83660541, 0.78070762, 0.86794371, 0.78395357, 0.79723528,
       0.78960421, 0.74765237, 0.71742249, 0.92537485, 0.68690729,
       0.75781583, 0.76494474, 0.71582247, 0.76606818, 0.72779778,
       0.75506273, 0.82533967, 0.68938789, 0.73874671, 0.88094274,
       0.73118543, 0.7658028 , 0.80069842, 0.75838016, 0.66588058,
       0.6787333 , 0.75674954, 0.84910477, 0.72879103, 0.72738996,
       0.72338844, 0.67120951, 0.84231607, 0.85690595, 0.77964504,
       0.72812446, 0.75641827, 0.71234098, 0.77043063, 0.73026999,
       0.74320852, 0.80838419, 0.70672129, 0.74910515, 0.67738073,
       0.70013356, 0.66268957, 0.71339538, 0.71117209, 0.72909219,
       0.7098973 , 0.75837711, 0.66087122, 0.68823389, 0.69488277,
       0.66414875, 0.69043615, 0.69201046, 0.65295384, 0.66432408,
       0.68894479, 0.77336617, 0.73172672, 0.50325272, 0.67218394,
       0.6732497 , 0.71858478, 0.70710757, 0.63555752, 0.65424583,
       0.50325272, 0.67884167, 0.67380946, 0.6398622 , 0.76717155,
       0.68186412, 0.50325272, 0.50325272, 0.68951656, 0.64528208])]
real acc: [array([0.97311412, 0.88799412, 0.89630747, 0.83889278, 0.86905309,
       0.90360957, 0.88370304, 0.89370252, 0.94197549, 0.95978532,
       0.90177361, 0.87817563, 0.89615185, 0.90888654, 0.89063394,
       0.85533498, 0.93934859, 0.92288501, 0.83700494, 0.84304682,
       0.96110649, 0.89289819, 0.8640586 , 0.95152792, 0.90834505,
       0.85375095, 0.86299764, 0.78391721, 0.94198175, 0.85858362,
       0.88084507, 0.87825477, 0.85184409, 0.90519057, 0.89033062,
       0.82657117, 0.79976794, 0.84755902, 0.85483444, 0.83755661,
       0.82920969, 0.87985349, 0.84114457, 0.84777954, 0.84996514,
       0.73803203, 0.82933461, 0.89541592, 0.92142794, 0.92177283,
       0.84909709, 0.83370053, 0.97368976, 0.97702547, 0.88971062,
       0.71984211, 0.91362063, 0.89084588, 0.91646411, 0.9298844 ,
       0.89072004, 0.92331812, 0.88974304, 0.86737977, 0.77628105,
       0.73376167, 0.80861987, 0.85511051, 0.88581955, 0.93297037,
       0.79833398, 0.91553797, 0.65541681, 0.83855788, 0.78808154,
       0.87462364, 0.94946912, 0.75242979, 0.76653601, 0.84084088,
       0.70627433, 0.88929159, 0.7763896 , 0.79286119, 0.82098087,
       0.80456154, 0.85753985, 0.9121291 , 0.8336677 , 0.71311013,
       0.81081217, 0.77648906, 0.77982663, 0.68596278, 0.92680647,
       0.86856192, 0.80604958, 0.79646612, 0.83897352, 0.59878364]), array([0.98195297, 0.85447537, 0.9010673 , 0.87599052, 0.89177824,
       0.93894042, 0.86583435, 0.94134458, 0.94283004, 0.9463248 ,
       0.89713598, 0.88553339, 0.93338518, 0.90633129, 0.92859187,
       0.87821274, 0.92344204, 0.94467565, 0.8595158 , 0.8567182 ,
       0.9462743 , 0.90532249, 0.8645069 , 0.96484473, 0.93248122,
       0.84855614, 0.85986633, 0.85625181, 0.93841265, 0.84664153,
       0.85407103, 0.88896383, 0.81234681, 0.92645585, 0.9150875 ,
       0.87836296, 0.84161078, 0.85219677, 0.86317511, 0.88781673,
       0.80844786, 0.91569175, 0.81771153, 0.8514162 , 0.78326039,
       0.80385376, 0.83363692, 0.91818808, 0.93126761, 0.90440528,
       0.81564929, 0.8479914 , 0.95309456, 0.96795028, 0.85259496,
       0.76351546, 0.86279234, 0.91779739, 0.88250134, 0.92834538,
       0.91536527, 0.91017999, 0.90026226, 0.88026357, 0.75360855,
       0.75807979, 0.81481107, 0.83400147, 0.8974827 , 0.93768295,
       0.83337492, 0.92982894, 0.67647399, 0.84959608, 0.83142448,
       0.85573487, 0.94632223, 0.78337884, 0.69771837, 0.8201226 ,
       0.63269057, 0.89981296, 0.82978035, 0.82232768, 0.77838014,
       0.73227788, 0.81139632, 0.8902296 , 0.79671465, 0.78315545,
       0.87243815, 0.71646206, 0.80848269, 0.72287528, 0.90179875,
       0.8997349 , 0.81592242, 0.71411657, 0.81138737, 0.64292447]), array([0.97414978, 0.93501298, 0.90193826, 0.85507801, 0.88111267,
       0.93258903, 0.84143837, 0.92528387, 0.94891399, 0.93835708,
       0.90343027, 0.87567984, 0.87335009, 0.90681985, 0.88386129,
       0.8050254 , 0.89420687, 0.917213  , 0.92445503, 0.84308135,
       0.95516182, 0.92200578, 0.8838032 , 0.96357065, 0.93388873,
       0.84560302, 0.83402789, 0.82403939, 0.91432849, 0.85528479,
       0.94056807, 0.8732399 , 0.84372848, 0.88664764, 0.88619942,
       0.87958771, 0.86828575, 0.87569164, 0.83294428, 0.834498  ,
       0.89877835, 0.91037495, 0.83356714, 0.88316344, 0.80496526,
       0.73579129, 0.8311146 , 0.91592592, 0.9168911 , 0.89363035,
       0.79330711, 0.8242012 , 0.95554308, 0.97974259, 0.89505901,
       0.69910412, 0.89479631, 0.8922709 , 0.90386822, 0.89175068,
       0.90922066, 0.94122449, 0.92301768, 0.89533894, 0.78700181,
       0.74498142, 0.77318781, 0.80371676, 0.90047104, 0.93919406,
       0.82469502, 0.94337324, 0.69778087, 0.88137444, 0.77274119,
       0.86238245, 0.96249021, 0.73177638, 0.73762223, 0.83408163,
       0.68248277, 0.89434198, 0.79063968, 0.81872169, 0.7980259 ,
       0.81496671, 0.85317566, 0.92018812, 0.82555013, 0.74700506,
       0.80941109, 0.78816838, 0.82738385, 0.73015667, 0.91280777,
       0.88941288, 0.8094567 , 0.78191069, 0.84582354, 0.64740558]), array([0.96631222, 0.87334362, 0.88285787, 0.88481967, 0.8786657 ,
       0.90841223, 0.85574978, 0.93876725, 0.94785078, 0.93364613,
       0.88678151, 0.89390553, 0.8841704 , 0.88397465, 0.90093062,
       0.83913025, 0.9300129 , 0.89701747, 0.89385201, 0.86944437,
       0.96071241, 0.89227381, 0.8650642 , 0.96248621, 0.91489065,
       0.83797585, 0.84333885, 0.82756763, 0.92853178, 0.78880746,
       0.84681823, 0.90840981, 0.85461241, 0.89080377, 0.84576119,
       0.87540446, 0.83770351, 0.85306701, 0.80791082, 0.90801754,
       0.8478087 , 0.87808865, 0.83244798, 0.8366809 , 0.78663785,
       0.79995379, 0.84295478, 0.87786133, 0.92845381, 0.90972825,
       0.83754372, 0.85578469, 0.95258043, 0.97098919, 0.88238981,
       0.7398189 , 0.90080355, 0.88289552, 0.89067744, 0.94667052,
       0.90720715, 0.92353948, 0.86486486, 0.87812702, 0.78803165,
       0.76650487, 0.80607253, 0.82856905, 0.89150911, 0.94945439,
       0.8424919 , 0.92145148, 0.72297507, 0.88564922, 0.7935098 ,
       0.84674164, 0.95865975, 0.74336276, 0.68479874, 0.86830015,
       0.68913391, 0.88660824, 0.8087832 , 0.82597442, 0.75635865,
       0.79483656, 0.86375694, 0.9236908 , 0.85837478, 0.84534582,
       0.80507524, 0.75892824, 0.80512003, 0.71914141, 0.90642925,
       0.90920626, 0.83533205, 0.78034673, 0.84224739, 0.67412433]), array([0.98057442, 0.86185   , 0.90143433, 0.84589987, 0.8296339 ,
       0.91933386, 0.88729949, 0.89814125, 0.89179765, 0.93713032,
       0.93481138, 0.90411088, 0.87220146, 0.92733813, 0.91163466,
       0.82919085, 0.91464471, 0.92842397, 0.86394765, 0.83314788,
       0.97655932, 0.89471384, 0.83355187, 0.94363252, 0.9200166 ,
       0.86211551, 0.82630798, 0.80990925, 0.91751449, 0.84401871,
       0.82978161, 0.86732314, 0.85021507, 0.89070124, 0.81187313,
       0.89229262, 0.86218857, 0.8417045 , 0.84936017, 0.84525729,
       0.83139828, 0.92476069, 0.8446787 , 0.9043194 , 0.78950901,
       0.78380805, 0.87024963, 0.93212793, 0.91543058, 0.91774256,
       0.82199304, 0.79833398, 0.94857882, 0.97768611, 0.86565657,
       0.74702679, 0.88328294, 0.89267422, 0.85944769, 0.92203899,
       0.90580689, 0.89822321, 0.8962503 , 0.88269657, 0.75434301,
       0.74224231, 0.79354783, 0.80103071, 0.89108546, 0.95775461,
       0.75825053, 0.94031095, 0.75410171, 0.88610876, 0.78391064,
       0.89063013, 0.94437326, 0.83228178, 0.7172074 , 0.81202077,
       0.72400114, 0.87924998, 0.7791315 , 0.80903359, 0.78721601,
       0.7772522 , 0.8446308 , 0.88808534, 0.82936994, 0.80616278,
       0.781739  , 0.8081203 , 0.83474665, 0.69513833, 0.92337758,
       0.85974588, 0.80062559, 0.8082465 , 0.83646508, 0.66052369])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.09003024463912562, 0.08102620442947414, 0.08757619583155045, 0.0882104053419134, 0.08808048513855715]
estimated acc: [array([0.99932357, 0.99933618, 0.95050753, 0.96021399, 0.89496457,
       0.98535603, 0.99934543, 0.99934505, 0.92689105, 0.99933599,
       0.9646406 , 0.90424799, 0.99881474, 0.98565316, 0.77574744,
       0.94034238, 0.96315125, 0.99934345, 0.88670581, 0.95292635,
       0.9993317 , 0.99934505, 0.9855101 , 0.99924069, 0.975956  ,
       0.93639548, 0.94241228, 0.89747927, 0.99366865, 0.9506512 ,
       0.98487924, 0.95293603, 0.86271135, 0.97841297, 0.98430912,
       0.93000351, 0.99934335, 0.96569992, 0.92181245, 0.8818867 ,
       0.94340141, 0.95693416, 0.99167253, 0.87392385, 0.86701343,
       0.9374457 , 0.95527755, 0.93788872, 0.95683019, 0.99934608,
       0.87498056, 0.89660253, 0.99934477, 0.9888447 , 0.98768887,
       0.86884744, 0.98251992, 0.92981112, 0.94123643, 0.96722275,
       0.96914742, 0.98120238, 0.96920385, 0.90146503, 0.88745199,
       0.83937919, 0.87170708, 0.92333699, 0.98065228, 0.9624545 ,
       0.93186152, 0.98333921, 0.85091731, 0.92774056, 0.86035213,
       0.97488275, 0.95154158, 0.84028791, 0.83251467, 0.82972343,
       0.81932282, 0.98888627, 0.93277321, 0.50064539, 0.84404849,
       0.53544128, 0.94460262, 0.96501048, 0.92617146, 0.86210892,
       0.50064539, 0.85914541, 0.87651337, 0.755524  , 0.97802404,
