estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4994022318163477, 0.49338845119043073, 0.486476030835898, 0.5046568823759788, 0.5082310180799234]
       8.00252283e-01, 3.43847711e-01, 4.71506504e-01, 3.08636250e-01,
       7.16561320e-01, 4.58688694e-01, 8.02155023e-01, 4.09457985e-01,
       3.17595016e-01, 4.36876419e-01, 3.02850324e-01, 1.23365443e-01,
       6.21772182e-01, 3.43407293e-01, 2.31313110e-01, 4.76859221e-01,
       3.58861996e-01, 5.22555911e-01, 4.64177517e-01, 4.66828224e-01,
       1.28240237e-01, 2.82950945e-01, 1.38351394e-01, 4.78617138e-01,
       3.25049882e-01, 4.56899699e-01, 1.88943937e-01, 1.68706361e-01,
       4.55570564e-01, 6.66848081e-01, 4.08072230e-01, 2.31500053e-05,
       5.33825949e-01, 1.74205398e-01, 1.88062677e-01, 7.96930085e-02,
       3.88782894e-01, 1.77123096e-01, 4.10019307e-01, 1.23252023e-01,
       2.24484107e-02, 3.60436761e-02, 1.71671034e-01, 1.67690297e-01,
       2.11723617e-01, 5.68680288e-01, 1.94477069e-01, 2.28977124e-01,
       2.24906804e-05, 1.25540263e-01, 3.84215379e-02, 2.49450032e-01,
       1.93021971e-01, 3.14515577e-02, 1.21070101e-01, 2.64133436e-02,
       2.10525128e-02, 2.42214064e-05, 3.29294353e-01, 1.00000000e+00,
       3.76342691e-02, 1.93340579e-01, 8.59886933e-02, 4.68343082e-02,
       2.22214558e-05, 2.31500053e-05, 2.67213334e-05, 5.27382528e-02,
       1.00000000e+00, 2.33880946e-05, 1.00000000e+00, 5.23816901e-02,
       1.99869417e-01, 1.49528450e-01, 1.00000000e+00, 1.00000000e+00]), array([7.16651840e-01, 8.27516176e-01, 5.21693977e-01, 6.21498537e-01,
       4.64857462e-01, 8.11681080e-01, 7.95183598e-01, 6.71077029e-01,
       8.21327744e-01, 7.78589694e-01, 4.02003944e-01, 4.42043322e-01,
       7.85874162e-01, 6.17477689e-01, 5.16277290e-01, 7.60881687e-01,
       5.02811945e-01, 6.48946431e-01, 5.48855863e-01, 4.45855792e-01,
       8.91467642e-01, 6.20757916e-01, 4.41748914e-01, 9.68312276e-01,
       8.02999280e-01, 3.15652058e-01, 4.52022227e-01, 3.36330287e-01,
       6.77706264e-01, 4.39999197e-01, 7.70941935e-01, 3.43815873e-01,
       3.18028822e-01, 4.32051583e-01, 2.93235524e-01, 1.62319794e-01,
       5.99314085e-01, 4.05391614e-01, 2.09595098e-01, 5.06284731e-01,
       4.08160744e-01, 5.30251512e-01, 5.06176287e-01, 4.41551935e-01,
       1.69676789e-01, 2.86949181e-01, 2.52910776e-01, 4.37053415e-01,
       3.31118760e-01, 4.61193620e-01, 2.10315053e-01, 2.03759724e-01,
       4.08185488e-01, 7.01215229e-01, 4.55564780e-01, 2.33880946e-05,
       5.14167425e-01, 2.49188640e-01, 1.71977429e-01, 9.89409843e-02,
       3.88278442e-01, 2.45286923e-01, 3.88800857e-01, 9.49424098e-02,
       1.83099116e-02, 5.48003602e-02, 1.41998426e-01, 1.25417758e-01,
       3.54902136e-01, 7.09074268e-01, 2.24075220e-01, 1.00000000e+00,
       2.23881187e-05, 1.21925785e-01, 1.00000000e+00, 3.16258168e-01,
       2.72149030e-01, 4.13964986e-02, 1.34701926e-01, 2.95013755e-02,
       2.34215382e-02, 2.37214195e-05, 3.15667432e-01, 1.00000000e+00,
       2.76122642e-02, 1.55478491e-01, 5.79159685e-02, 1.01002219e-01,
       2.29714382e-05, 2.27214442e-05, 3.17211497e-05, 5.35568753e-02,
       2.50547168e-05, 2.33880946e-05, 1.00000000e+00, 1.00000000e+00,
       2.13188642e-01, 2.23833699e-01, 1.00000000e+00, 1.00000000e+00]), array([7.54560051e-01, 8.35509178e-01, 5.26116055e-01, 6.27411497e-01,
       4.51920999e-01, 7.88231094e-01, 7.96673427e-01, 6.83808329e-01,
       8.04497702e-01, 7.55661561e-01, 4.08652588e-01, 4.53281683e-01,
       7.65199890e-01, 6.24215092e-01, 5.04781807e-01, 7.53003255e-01,
       5.09921623e-01, 7.06851009e-01, 5.63681442e-01, 4.91435183e-01,
       8.53076283e-01, 6.58176289e-01, 3.90936359e-01, 9.71824961e-01,
       7.53773994e-01, 2.88066030e-01, 4.66295612e-01, 3.61101106e-01,
       6.16429916e-01, 3.63271655e-01, 7.96118646e-01, 2.22490327e-01,
       3.65908059e-01, 4.29791120e-01, 2.83405869e-01, 1.25953838e-01,
       4.63784586e-01, 3.46476958e-01, 2.67328829e-01, 5.26399148e-01,
       4.83497378e-01, 5.03580754e-01, 4.96938986e-01, 4.83572647e-01,
       1.23656322e-01, 2.78818907e-01, 1.17689391e-01, 4.91262304e-01,
       3.30513908e-01, 4.78937854e-01, 1.94109307e-01, 1.51985390e-01,
       5.16669799e-01, 5.98424220e-01, 4.06666761e-01, 2.50547168e-05,
       4.66616598e-01, 1.18963965e-01, 1.31152970e-01, 8.20737973e-02,
       4.02016585e-01, 1.83123502e-01, 3.95129224e-01, 2.06396539e-01,
       2.92254781e-02, 3.72855314e-02, 1.69361918e-01, 1.61036199e-01,
       2.88684942e-01, 6.80265059e-01, 2.03312594e-01, 1.00000000e+00,
       2.26305373e-05, 1.38120625e-01, 3.15239632e-02, 2.32951701e-01,
       2.59192550e-01, 2.15143439e-02, 1.28771236e-01, 2.77159861e-02,
       2.66565312e-02, 2.42214064e-05, 3.00639639e-01, 3.34056423e-01,
       3.53761096e-02, 1.68382650e-01, 6.67279952e-02, 6.47834419e-02,
       2.27214442e-05, 2.28325527e-05, 2.50547168e-05, 7.07673541e-02,
       1.00000000e+00, 2.37214195e-05, 1.00000000e+00, 1.00000000e+00,
       2.00227597e-01, 2.50159345e-01, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.25396825, 0.40625   , 0.48611111, 0.16129032, 0.171875  ,
       0.46666667, 0.76056338, 0.66233766, 0.67692308, 0.15      ,
       0.36111111, 0.25316456, 0.23170732, 0.5       , 0.56338028,
       0.15714286, 0.71578947, 0.20634921, 0.44318182, 0.12307692,
       0.47619048, 0.12903226, 0.38983051, 0.33333333, 0.43835616,
       0.08860759, 0.25555556, 0.10526316, 0.17142857, 0.16455696,
       0.3375    , 0.07462687, 0.23287671, 0.25      , 0.17721519,
       0.02857143, 0.07462687, 0.23636364, 0.09677419, 0.45762712,
       0.07352941, 0.52380952, 0.15789474, 0.11594203, 0.01369863,
       0.2       , 0.015625  , 0.30769231, 0.72972973, 0.24615385,
       0.01470588, 0.15714286, 0.11688312, 0.15789474, 0.37647059,
       0.01492537, 0.2       , 0.04225352, 0.03370787, 0.16883117,
       0.02941176, 0.02898551, 0.22      , 0.02247191, 0.03225806,
       0.01219512, 0.01282051, 0.07575758, 0.04      , 0.05172414,
       0.14084507, 0.        , 0.01492537, 0.046875  , 0.        ,
       0.10526316, 0.02702703, 0.01666667, 0.02564103, 0.        ,
       0.        , 0.01388889, 0.22058824, 0.        , 0.06578947,
       0.        , 0.01449275, 0.02469136, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.        , 0.01515152, 0.        , 0.        , 0.        ]), array([0.22093023, 0.36363636, 0.32432432, 0.21428571, 0.2       ,
       0.38983051, 0.71186441, 0.56923077, 0.6440678 , 0.28846154,
       0.3258427 , 0.1147541 , 0.30681818, 0.5625    , 0.63888889,
       0.1025641 , 0.54545455, 0.22972973, 0.6091954 , 0.140625  ,
       0.40384615, 0.14754098, 0.38181818, 0.43298969, 0.40540541,
       0.11764706, 0.34939759, 0.10294118, 0.20833333, 0.12790698,
       0.3559322 , 0.14814815, 0.15277778, 0.23076923, 0.20588235,
       0.06741573, 0.07575758, 0.11111111, 0.046875  , 0.41269841,
       0.13043478, 0.46268657, 0.14516129, 0.09677419, 0.06024096,
       0.22058824, 0.05172414, 0.34666667, 0.61643836, 0.25352113,
       0.02985075, 0.06060606, 0.18333333, 0.17241379, 0.29487179,
       0.04      , 0.22058824, 0.05633803, 0.02597403, 0.1375    ,
       0.08333333, 0.04761905, 0.11111111, 0.06578947, 0.        ,
       0.        , 0.02325581, 0.12162162, 0.04477612, 0.08450704,
       0.19753086, 0.        , 0.02816901, 0.09259259, 0.        ,
       0.10526316, 0.05813953, 0.        , 0.03846154, 0.01538462,
       0.        , 0.        , 0.25675676, 0.01428571, 0.03773585,
       0.        , 0.        , 0.        , 0.08196721, 0.01388889,
       0.        , 0.01515152, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.23076923, 0.53571429, 0.4047619 , 0.11428571, 0.18055556,
       0.32894737, 0.75      , 0.65151515, 0.67605634, 0.24637681,
       0.34285714, 0.24468085, 0.27272727, 0.63513514, 0.3880597 ,
       0.1884058 , 0.5625    , 0.27272727, 0.46575342, 0.21538462,
       0.34567901, 0.17808219, 0.24528302, 0.49253731, 0.44776119,
       0.08      , 0.3164557 , 0.14925373, 0.22222222, 0.14634146,
       0.35443038, 0.1147541 , 0.14516129, 0.16455696, 0.15294118,
       0.07575758, 0.07352941, 0.2238806 , 0.06756757, 0.32258065,
       0.10769231, 0.41666667, 0.11940299, 0.13043478, 0.        ,
       0.23376623, 0.01428571, 0.35483871, 0.71428571, 0.25352113,
       0.05970149, 0.06349206, 0.14893617, 0.1971831 , 0.44230769,
       0.01449275, 0.29508197, 0.04166667, 0.03076923, 0.25      ,
       0.07954545, 0.04054054, 0.11428571, 0.01388889, 0.        ,
       0.        , 0.        , 0.02739726, 0.03076923, 0.02739726,
       0.26229508, 0.        , 0.01098901, 0.07936508, 0.        ,
       0.07407407, 0.04705882, 0.01204819, 0.01315789, 0.        ,
       0.        , 0.03947368, 0.34482759, 0.        , 0.0754717 ,
       0.        , 0.        , 0.01515152, 0.05479452, 0.02985075,
       0.        , 0.04918033, 0.        , 0.01388889, 0.        ,
       0.01449275, 0.01666667, 0.        , 0.        , 0.        ]), array([0.2027027 , 0.41269841, 0.4375    , 0.10810811, 0.22033898,
       0.34375   , 0.78378378, 0.53932584, 0.69620253, 0.26388889,
       0.34177215, 0.25      , 0.2875    , 0.62295082, 0.41891892,
       0.10144928, 0.59722222, 0.20588235, 0.47945205, 0.11290323,
       0.32258065, 0.16923077, 0.33333333, 0.42622951, 0.46835443,
       0.08064516, 0.30666667, 0.14705882, 0.109375  , 0.14516129,
       0.37179487, 0.18309859, 0.21666667, 0.22891566, 0.16438356,
       0.01492537, 0.11320755, 0.17910448, 0.03846154, 0.38095238,
       0.06779661, 0.45588235, 0.12307692, 0.11290323, 0.01388889,
       0.225     , 0.0212766 , 0.29268293, 0.62820513, 0.24096386,
       0.        , 0.1025641 , 0.16049383, 0.29508197, 0.29347826,
       0.        , 0.21538462, 0.04545455, 0.07042254, 0.13888889,
       0.02597403, 0.11267606, 0.06756757, 0.02857143, 0.01785714,
       0.03896104, 0.        , 0.03030303, 0.07894737, 0.05084746,
       0.23529412, 0.        , 0.01351351, 0.06779661, 0.        ,
       0.03571429, 0.06557377, 0.        , 0.03278689, 0.02857143,
       0.        , 0.        , 0.21052632, 0.        , 0.06153846,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.01538462, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25287356, 0.51515152, 0.26785714, 0.125     , 0.14736842,
       0.3030303 , 0.65277778, 0.51724138, 0.63157895, 0.29166667,
       0.27692308, 0.2       , 0.28378378, 0.52173913, 0.42424242,
       0.16455696, 0.6626506 , 0.18987342, 0.484375  , 0.05555556,
       0.28169014, 0.17391304, 0.24590164, 0.27272727, 0.42105263,
       0.07692308, 0.35294118, 0.04285714, 0.16883117, 0.03571429,
       0.27027027, 0.08333333, 0.24358974, 0.16049383, 0.18461538,
       0.08823529, 0.09836066, 0.17391304, 0.02597403, 0.36764706,
       0.07246377, 0.45205479, 0.18918919, 0.1369863 , 0.        ,
       0.2       , 0.04545455, 0.35632184, 0.71641791, 0.25454545,
       0.07142857, 0.0952381 , 0.20588235, 0.22972973, 0.22891566,
       0.01265823, 0.07843137, 0.03846154, 0.        , 0.21875   ,
       0.08823529, 0.0625    , 0.14606742, 0.01470588, 0.        ,
       0.01190476, 0.01388889, 0.08450704, 0.05555556, 0.06756757,
       0.21052632, 0.        , 0.        , 0.06666667, 0.        ,
       0.02816901, 0.046875  , 0.        , 0.06896552, 0.05194805,
       0.        , 0.        , 0.34375   , 0.03636364, 0.04761905,
       0.01298701, 0.        , 0.01282051, 0.        , 0.        ,
       0.        , 0.01176471, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.01724138, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.18219177140479906, 0.16501587000638032, 0.16564690323969875, 0.1839360316983408, 0.16090266097798206]
estimated acc: [array([4.17940286e-01, 2.35141491e-01, 2.56876202e-01, 1.79268209e-01,
       1.25848122e-01, 2.92200586e-01, 2.76546691e-01, 2.80868216e-01,
       2.15253265e-01, 3.83408697e-01, 1.92479517e-01, 2.45333398e-01,
       2.56253797e-01, 2.17529245e-01, 2.47546053e-01, 3.45527152e-01,
       2.46775362e-01, 4.13266546e-01, 2.09900611e-01, 2.59436145e-01,
       3.91600545e-01, 2.84887570e-01, 2.97397658e-01, 3.27262044e-01,
       5.22286029e-01, 1.06808680e-01, 1.90625189e-01, 1.73013167e-01,
       2.51994637e-01, 4.50128356e-02, 2.61804301e-01, 2.75666438e-01,
       9.04290387e-02, 6.59259762e-02, 2.32881451e-01, 1.97815312e-01,
       4.68977835e-01, 2.44902674e-01, 1.59353438e-01, 2.46470628e-01,
       1.66051446e-01, 2.88164950e-01, 1.57937023e-01, 3.88506617e-01,
       1.24999844e-06, 8.40003772e-02, 7.54644311e-02, 3.32895653e-01,
       2.43174505e-01, 1.72393794e-01, 5.81476822e-02, 3.11884304e-02,
       5.65429318e-01, 4.37737247e-01, 2.07592347e-01, 1.42856939e-06,
       2.07702298e-01, 1.49490145e-01, 5.36731108e-02, 1.57973165e-01,
       1.20758196e-01, 6.44701360e-01, 2.78994053e-01, 5.98639740e-02,
       1.66666389e-06, 9.99999000e-07, 3.33332222e-06, 1.68041488e-01,
       3.02669902e-01, 5.02749132e-01, 1.28921551e-01, 1.00000000e+00,
       3.77509929e-02, 1.07447669e-01, 4.99997500e-06, 3.67613408e-01,
       4.99997500e-06, 1.32524821e-02, 2.69336953e-02, 1.00000000e+00,
       5.30791353e-02, 3.83571760e-01, 2.65749966e-01, 9.99990000e-06,
       2.27869308e-03, 9.99990000e-06, 9.09090083e-07, 3.33332222e-06,
       6.42705723e-02, 6.24999609e-07, 9.99990000e-06, 3.09172446e-02,
       1.60492896e-01, 1.99999600e-06, 1.00000000e+00, 1.00000000e+00,
       5.95472747e-02, 4.99997500e-06, 1.00000000e+00, 1.00000000e+00]), array([3.40965578e-01, 2.02566466e-01, 2.45185559e-01, 1.87598058e-01,
       1.35283604e-01, 3.09742280e-01, 2.93485187e-01, 2.36176241e-01,
       2.40313016e-01, 4.36159997e-01, 2.03853222e-01, 1.96611028e-01,
       3.56166033e-01, 2.32556241e-01, 3.00030601e-01, 2.85607311e-01,
       2.18011772e-01, 4.62679836e-01, 2.34178860e-01, 2.10359796e-01,
       3.35140558e-01, 1.82162082e-01, 2.46024127e-01, 3.99048610e-01,
       5.07929566e-01, 4.82574987e-02, 1.75248610e-01, 1.26446471e-01,
       2.64252957e-01, 1.52424654e-01, 1.99625144e-01, 4.08402716e-01,
       9.99445581e-02, 8.83217815e-02, 8.86314504e-02, 3.45883063e-01,
       4.66386076e-01, 1.98898412e-01, 1.40415139e-01, 3.04394250e-01,
       3.07711478e-01, 2.50805187e-01, 1.44952801e-01, 1.99088457e-01,
       5.44180348e-02, 9.90761522e-02, 3.22894045e-01, 2.40547200e-01,
       2.32018598e-01, 1.05176589e-01, 5.14896713e-02, 9.92227314e-02,
       4.94021734e-01, 4.37558697e-01, 2.34319088e-01, 1.51370664e-01,
       1.51202402e-01, 1.84718200e-01, 3.14381831e-01, 1.25135630e-01,
       1.79400108e-01, 4.63773867e-01, 2.88644431e-01, 1.66666389e-06,
       2.49999375e-06, 1.24999844e-06, 2.49999375e-06, 4.37375895e-02,
       1.24260845e-01, 1.55558795e-01, 2.23678066e-01, 1.00000000e+00,
       6.66666222e-07, 1.15407804e-01, 3.33332222e-06, 1.51022321e-01,
       4.84652042e-02, 1.66666389e-06, 2.95940288e-02, 3.33332222e-06,
       9.99990000e-06, 6.95308035e-01, 2.95502028e-01, 2.81347907e-01,
       4.87285297e-03, 4.99997500e-06, 5.09214088e-02, 9.99990000e-06,
       7.68021429e-02, 5.05007233e-03, 9.99990000e-06, 1.11110988e-06,
       1.00000000e+00, 3.21227393e-02, 1.00000000e+00, 9.99990000e-06,
       1.99999600e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([3.28353889e-01, 2.93616963e-01, 2.39147503e-01, 1.49355964e-01,
       1.30437634e-01, 2.18580123e-01, 2.74577541e-01, 2.62253482e-01,
       2.31197539e-01, 3.75861668e-01, 2.03142615e-01, 2.94820503e-01,
       2.64873042e-01, 2.30295661e-01, 2.55233623e-01, 2.67686282e-01,
       2.26900465e-01, 4.51700112e-01, 2.15372559e-01, 2.83438776e-01,
       3.99969556e-01, 3.99468684e-01, 1.75437501e-01, 3.34376942e-01,
       5.73471317e-01, 1.11564889e-01, 1.79442243e-01, 1.14650651e-01,
       4.85267649e-01, 1.13913393e-01, 2.90876513e-01, 2.92284198e-01,
       7.67899834e-02, 9.35392695e-02, 2.42193978e-01, 2.71228660e-01,
       3.71896013e-01, 1.54549863e-01, 1.02859626e-01, 1.98129843e-01,
       8.53529008e-02, 3.08099610e-01, 1.60092529e-01, 3.65083340e-01,
       4.02811910e-02, 7.31213898e-02, 2.46092085e-01, 3.42944896e-01,
       2.42613543e-01, 1.82768837e-01, 6.47029983e-02, 4.60558757e-03,
       3.81259968e-01, 3.57606186e-01, 2.17536573e-01, 1.42856939e-06,
       2.21102052e-01, 2.82687857e-01, 3.29209928e-01, 1.13432526e-01,
       2.11367854e-01, 2.42443352e-01, 3.68384186e-01, 3.37664446e-01,
       2.49999375e-06, 1.24999844e-06, 3.85526921e-02, 2.83042856e-01,
       2.49999375e-06, 9.83016011e-03, 1.23334442e-01, 1.19816350e-01,
       2.02319522e-02, 6.79449967e-03, 9.99990000e-06, 2.07377105e-01,
       2.49999375e-06, 4.99997500e-06, 6.94116609e-02, 1.99999600e-06,
       4.99997500e-06, 3.93717966e-01, 3.34432059e-01, 1.00000000e+00,
       1.70062204e-01, 9.99990000e-06, 7.97194543e-02, 9.99990000e-06,
       2.12670993e-02, 2.17045191e-02, 4.99997500e-06, 1.24999844e-06,
       1.00000000e+00, 1.66666389e-06, 1.00000000e+00, 1.15455470e-01,
       3.07183223e-02, 2.49999375e-06, 1.00000000e+00, 1.00000000e+00]), array([3.01652776e-01, 2.47972586e-01, 2.23592403e-01, 2.21664167e-01,
       1.77025009e-01, 2.83702500e-01, 2.98939997e-01, 2.50057568e-01,
       2.42631875e-01, 4.76760298e-01, 2.05904921e-01, 2.50312612e-01,
       2.39813525e-01, 2.03643873e-01, 2.90814736e-01, 3.14895293e-01,
       2.25204170e-01, 4.40159357e-01, 1.86079903e-01, 1.27360778e-01,
       3.62161977e-01, 3.38088396e-01, 2.13325986e-01, 2.96484751e-01,
       5.77024987e-01, 5.77073684e-02, 1.51857265e-01, 1.58141868e-01,
       4.57723661e-01, 1.14038555e-01, 2.45320997e-01, 2.15318166e-01,
       6.88020753e-02, 7.87088399e-02, 2.07491007e-01, 3.91700145e-01,
       3.08351114e-01, 2.91025892e-01, 8.69564928e-02, 2.49274329e-01,
       1.36118023e-01, 3.30112918e-01, 1.54526573e-01, 2.70901975e-01,
       1.01067422e-01, 7.96011712e-02, 5.86038990e-01, 2.64099249e-01,
       2.49363537e-01, 2.26587303e-01, 1.23819595e-01, 8.24124997e-02,
       2.96182341e-01, 4.12429258e-01, 2.81202134e-01, 1.66666389e-06,
       2.09766283e-01, 3.22388140e-01, 2.62955381e-01, 2.11512541e-01,
       2.26859753e-01, 5.12941418e-01, 3.25491504e-01, 9.13086850e-02,
       4.77133802e-02, 1.09420683e-01, 9.99990000e-06, 3.51769388e-02,
       2.15523715e-01, 2.49694775e-01, 2.64070460e-01, 1.00000000e+00,
       5.37730928e-03, 5.00440026e-02, 1.00000000e+00, 4.27017511e-01,
       9.00871778e-02, 9.99990000e-06, 9.76960739e-02, 3.81442766e-02,
       2.44120969e-03, 1.31240282e-01, 2.51147242e-01, 1.00000000e+00,
       3.97906249e-02, 4.99997500e-06, 1.42856939e-06, 1.66015739e-01,
       1.24999844e-06, 7.80936339e-03, 9.99990000e-06, 2.49999375e-06,
       3.33332222e-06, 6.36594905e-02, 1.00000000e+00, 1.00000000e+00,
       1.99999600e-06, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([3.55311879e-01, 2.85139441e-01, 2.22344401e-01, 1.98016254e-01,
       1.72169200e-01, 2.25933819e-01, 2.94641689e-01, 2.56305027e-01,
       2.21765887e-01, 4.36687553e-01, 2.09392563e-01, 2.30482398e-01,
       2.59287096e-01, 2.30396625e-01, 2.62493225e-01, 3.03237144e-01,
       2.42759338e-01, 5.74619737e-01, 1.98404056e-01, 1.31394999e-01,
       3.33741759e-01, 4.12612816e-01, 1.61063087e-01, 2.88686481e-01,
       4.16770718e-01, 2.35247266e-02, 1.65921687e-01, 1.65242545e-01,
       2.83287334e-01, 4.39422178e-02, 3.15038633e-01, 8.93252669e-02,
       1.57983568e-01, 8.03230822e-02, 1.91531762e-01, 2.67224896e-01,
       9.74546968e-02, 1.87726661e-01, 2.28679008e-01, 2.72127588e-01,
       2.43588906e-01, 2.68056448e-01, 1.93984235e-01, 3.00146258e-01,
       3.67229542e-02, 7.73479579e-02, 1.34044590e-01, 3.85456472e-01,
       2.41296355e-01, 2.28037371e-01, 8.65789340e-02, 2.68809351e-02,
       4.91083100e-01, 2.70099971e-01, 2.05085497e-01, 2.16821596e-01,
       1.84361155e-01, 2.49999375e-06, 1.70475566e-01, 1.48049087e-01,
       1.96952313e-01, 2.79616855e-01, 3.21101702e-01, 6.56581998e-01,
       1.42856939e-06, 9.09090083e-07, 2.41895607e-01, 1.61146236e-01,
       7.74303723e-02, 3.70062615e-01, 1.77979633e-01, 1.00000000e+00,
       2.92869158e-02, 7.24590666e-02, 9.99990000e-06, 3.29424974e-01,
       3.89408698e-02, 2.49999375e-06, 4.74386646e-02, 5.40138220e-04,
       1.66666389e-06, 2.49999375e-06, 2.40328725e-01, 8.87308659e-02,
       6.10840518e-02, 4.99997500e-06, 5.21014546e-02, 8.86886395e-04,
       1.86527218e-02, 1.11110988e-06, 3.33332222e-06, 1.99999600e-06,
       1.00000000e+00, 3.24517307e-03, 1.00000000e+00, 1.00000000e+00,
       4.99997500e-06, 6.54707063e-02, 1.00000000e+00, 1.00000000e+00])]
real acc: [array([0.25396825, 0.40625   , 0.48611111, 0.16129032, 0.171875  ,
       0.46666667, 0.76056338, 0.66233766, 0.67692308, 0.15      ,
       0.36111111, 0.25316456, 0.23170732, 0.5       , 0.56338028,
       0.15714286, 0.71578947, 0.20634921, 0.44318182, 0.12307692,
       0.47619048, 0.12903226, 0.38983051, 0.33333333, 0.43835616,
       0.08860759, 0.25555556, 0.10526316, 0.17142857, 0.16455696,
       0.3375    , 0.07462687, 0.23287671, 0.25      , 0.17721519,
       0.02857143, 0.07462687, 0.23636364, 0.09677419, 0.45762712,
       0.07352941, 0.52380952, 0.15789474, 0.11594203, 0.01369863,
       0.2       , 0.015625  , 0.30769231, 0.72972973, 0.24615385,
       0.01470588, 0.15714286, 0.11688312, 0.15789474, 0.37647059,
       0.01492537, 0.2       , 0.04225352, 0.03370787, 0.16883117,
       0.02941176, 0.02898551, 0.22      , 0.02247191, 0.03225806,
       0.01219512, 0.01282051, 0.07575758, 0.04      , 0.05172414,
       0.14084507, 0.        , 0.01492537, 0.046875  , 0.        ,
       0.10526316, 0.02702703, 0.01666667, 0.02564103, 0.        ,
       0.        , 0.01388889, 0.22058824, 0.        , 0.06578947,
       0.        , 0.01449275, 0.02469136, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.01388889, 0.        ,
       0.        , 0.01515152, 0.        , 0.        , 0.        ]), array([0.22093023, 0.36363636, 0.32432432, 0.21428571, 0.2       ,
       0.38983051, 0.71186441, 0.56923077, 0.6440678 , 0.28846154,
       0.3258427 , 0.1147541 , 0.30681818, 0.5625    , 0.63888889,
       0.1025641 , 0.54545455, 0.22972973, 0.6091954 , 0.140625  ,
       0.40384615, 0.14754098, 0.38181818, 0.43298969, 0.40540541,
       0.11764706, 0.34939759, 0.10294118, 0.20833333, 0.12790698,
       0.3559322 , 0.14814815, 0.15277778, 0.23076923, 0.20588235,
       0.06741573, 0.07575758, 0.11111111, 0.046875  , 0.41269841,
       0.13043478, 0.46268657, 0.14516129, 0.09677419, 0.06024096,
       0.22058824, 0.05172414, 0.34666667, 0.61643836, 0.25352113,
       0.02985075, 0.06060606, 0.18333333, 0.17241379, 0.29487179,
       0.04      , 0.22058824, 0.05633803, 0.02597403, 0.1375    ,
       0.08333333, 0.04761905, 0.11111111, 0.06578947, 0.        ,
       0.        , 0.02325581, 0.12162162, 0.04477612, 0.08450704,
       0.19753086, 0.        , 0.02816901, 0.09259259, 0.        ,
       0.10526316, 0.05813953, 0.        , 0.03846154, 0.01538462,
       0.        , 0.        , 0.25675676, 0.01428571, 0.03773585,
       0.        , 0.        , 0.        , 0.08196721, 0.01388889,
       0.        , 0.01515152, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.23076923, 0.53571429, 0.4047619 , 0.11428571, 0.18055556,
       0.32894737, 0.75      , 0.65151515, 0.67605634, 0.24637681,
       0.34285714, 0.24468085, 0.27272727, 0.63513514, 0.3880597 ,
       0.1884058 , 0.5625    , 0.27272727, 0.46575342, 0.21538462,
       0.34567901, 0.17808219, 0.24528302, 0.49253731, 0.44776119,
       0.08      , 0.3164557 , 0.14925373, 0.22222222, 0.14634146,
       0.35443038, 0.1147541 , 0.14516129, 0.16455696, 0.15294118,
       0.07575758, 0.07352941, 0.2238806 , 0.06756757, 0.32258065,
       0.10769231, 0.41666667, 0.11940299, 0.13043478, 0.        ,
       0.23376623, 0.01428571, 0.35483871, 0.71428571, 0.25352113,
       0.05970149, 0.06349206, 0.14893617, 0.1971831 , 0.44230769,
       0.01449275, 0.29508197, 0.04166667, 0.03076923, 0.25      ,
       0.07954545, 0.04054054, 0.11428571, 0.01388889, 0.        ,
       0.        , 0.        , 0.02739726, 0.03076923, 0.02739726,
       0.26229508, 0.        , 0.01098901, 0.07936508, 0.        ,
       0.07407407, 0.04705882, 0.01204819, 0.01315789, 0.        ,
       0.        , 0.03947368, 0.34482759, 0.        , 0.0754717 ,
       0.        , 0.        , 0.01515152, 0.05479452, 0.02985075,
       0.        , 0.04918033, 0.        , 0.01388889, 0.        ,
       0.01449275, 0.01666667, 0.        , 0.        , 0.        ]), array([0.2027027 , 0.41269841, 0.4375    , 0.10810811, 0.22033898,
       0.34375   , 0.78378378, 0.53932584, 0.69620253, 0.26388889,
       0.34177215, 0.25      , 0.2875    , 0.62295082, 0.41891892,
       0.10144928, 0.59722222, 0.20588235, 0.47945205, 0.11290323,
       0.32258065, 0.16923077, 0.33333333, 0.42622951, 0.46835443,
       0.08064516, 0.30666667, 0.14705882, 0.109375  , 0.14516129,
       0.37179487, 0.18309859, 0.21666667, 0.22891566, 0.16438356,
