estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07986124273954556, 0.08470889920709208, 0.08558025678091571, 0.08189303933838875, 0.07660796500966559]
       0.85793202, 0.62639151, 0.53027678, 0.64052913, 0.503402  ]), array([0.98336438, 0.97388164, 0.94349438, 0.94090677, 0.92652458,
       0.94573704, 0.97393044, 0.98920051, 0.9873252 , 0.97699486,
       0.95276919, 0.94174365, 0.9758557 , 0.94236181, 0.98800739,
       0.94565405, 0.97153269, 0.97060343, 0.9190092 , 0.90448976,
       0.9759324 , 0.98192241, 0.96988244, 0.96279149, 0.94853119,
       0.97048208, 0.81265548, 0.86241147, 0.97852551, 0.98260069,
       0.9501607 , 0.97427463, 0.90853381, 0.80044242, 0.97266994,
       0.87755535, 0.9682454 , 0.95657719, 0.90310818, 0.98297583,
       0.85110016, 0.9465075 , 0.76469372, 0.88875829, 0.75080852,
       0.73001293, 0.92978907, 0.94958326, 0.82859699, 0.90978609,
       0.76528011, 0.81881475, 0.90611436, 0.92442562, 0.97890465,
       0.67693824, 0.85699114, 0.80072772, 0.88925607, 0.92361588,
       0.93720119, 0.78032123, 0.66387764, 0.78458683, 0.58216122,
       0.63390587, 0.6310484 , 0.87585921, 0.7763101 , 0.8247706 ,
       0.80800065, 0.78131034, 0.67001014, 0.7098861 , 0.71192441,
       0.82831936, 0.78685787, 0.55689226, 0.56269566, 0.59914885,
       0.65382028, 0.61219259, 0.76706514, 0.57428728, 0.57839109,
       0.5434543 , 0.54100358, 0.75190806, 0.53839123, 0.59458832,
       0.54676649, 0.59656903, 0.63118498, 0.60200155, 0.58786986,
       0.84273353, 0.63733929, 0.53211486, 0.61955759, 0.50341376])]
real acc: [array([0.993024  , 0.98007451, 0.94919292, 0.94198415, 0.93911318,
       0.947364  , 0.94989325, 0.95783612, 0.94250238, 0.95881959,
       0.92372756, 0.94852241, 0.95676163, 0.93377286, 0.95063403,
       0.92779552, 0.9380985 , 0.96841316, 0.93807081, 0.90871944,
       0.98387246, 0.9691372 , 0.8737464 , 0.98194362, 0.97315638,
       0.92684821, 0.8748754 , 0.88710615, 0.9218847 , 0.85943659,
       0.94886209, 0.92668038, 0.86885288, 0.92387581, 0.91308165,
       0.92109324, 0.93273806, 0.90079581, 0.91229932, 0.93460514,
       0.89032096, 0.91843939, 0.87798791, 0.91923704, 0.86374501,
       0.85028018, 0.89856006, 0.94778027, 0.9728217 , 0.95014542,
       0.82951629, 0.85251966, 0.97645441, 0.98488159, 0.93992954,
       0.77129298, 0.92419399, 0.89964223, 0.92338512, 0.92974648,
       0.96703322, 0.94500884, 0.93701438, 0.89719017, 0.84473059,
       0.77598358, 0.88749522, 0.84997558, 0.97961947, 0.9382959 ,
       0.85453759, 0.96829632, 0.70537639, 0.89614769, 0.85671305,
       0.92406863, 0.97688779, 0.8326141 , 0.80549926, 0.81584082,
       0.76125766, 0.89194906, 0.96463875, 0.84912893, 0.8556224 ,
       0.86133141, 0.8656633 , 0.93321095, 0.83127767, 0.83078987,
       0.88007038, 0.80424184, 0.88240208, 0.72488024, 0.93381177,
       0.87072486, 0.90461982, 0.7960754 , 0.83570296, 0.75230005]), array([0.99579299, 0.98403398, 0.93384611, 0.90025831, 0.9464907 ,
       0.94440034, 0.93197158, 0.95134232, 0.93363274, 0.96853432,
       0.89982496, 0.92441915, 0.94599472, 0.952412  , 0.90675947,
       0.90796125, 0.93029874, 0.97588319, 0.92274354, 0.8952372 ,
       0.98981241, 0.97276697, 0.88773865, 0.98159719, 0.99027273,
       0.89946617, 0.85147752, 0.87543062, 0.93567214, 0.88658359,
       0.94448158, 0.95172208, 0.85271799, 0.91843509, 0.92902494,
       0.93465301, 0.91860791, 0.93156898, 0.91168573, 0.90475024,
       0.90778781, 0.92564089, 0.87758702, 0.89377777, 0.87769548,
       0.84691474, 0.89686143, 0.93165782, 0.96714421, 0.93260911,
       0.8302546 , 0.9071361 , 0.97609908, 0.95113078, 0.93802384,
       0.79205391, 0.96492581, 0.92579836, 0.95511113, 0.93451936,
       0.96840315, 0.92072146, 0.93561378, 0.89637558, 0.8186925 ,
       0.79660943, 0.85125648, 0.87361528, 0.97864543, 0.94807853,
       0.88348424, 0.95647636, 0.76549748, 0.88104123, 0.85707511,
       0.94339415, 0.95051328, 0.8268308 , 0.80933151, 0.81694184,
       0.72673081, 0.94132927, 0.9414956 , 0.85759495, 0.82434769,
       0.82237252, 0.8552458 , 0.91004519, 0.85253859, 0.83012368,
       0.8570535 , 0.82502478, 0.84211902, 0.74802435, 0.88030671,
       0.92693916, 0.9036759 , 0.8067233 , 0.81774953, 0.76237823]), array([0.99536888, 0.9850056 , 0.96291561, 0.88706117, 0.95157651,
       0.95835278, 0.91206987, 0.95806988, 0.92804853, 0.94655814,
       0.89904899, 0.96161112, 0.96336467, 0.93587934, 0.90513929,
       0.92377961, 0.95573412, 0.96574378, 0.92007996, 0.93793752,
       0.9802881 , 0.95711194, 0.92811323, 0.98011012, 0.98728192,
       0.92206858, 0.88679804, 0.89093813, 0.9468742 , 0.8710328 ,
       0.9457723 , 0.91958114, 0.8867368 , 0.87471325, 0.93527437,
       0.91643281, 0.94234327, 0.89682592, 0.92159595, 0.88069943,
       0.87053567, 0.93335255, 0.91086047, 0.91328231, 0.88490273,
       0.81847361, 0.81740917, 0.96667021, 0.97250734, 0.92694618,
       0.81103017, 0.88178685, 0.98041565, 0.97557583, 0.94019331,
       0.79600716, 0.94872788, 0.90798754, 0.93836393, 0.95251023,
       0.96717452, 0.90409725, 0.92351844, 0.85996141, 0.81399138,
       0.76711252, 0.88446281, 0.82194805, 0.98192785, 0.96776991,
       0.82994385, 0.95560441, 0.75932175, 0.87281829, 0.8166544 ,
       0.93104802, 0.96625537, 0.83645777, 0.74878979, 0.83572292,
       0.75396254, 0.90358797, 0.92223135, 0.8510369 , 0.78683158,
       0.81636515, 0.85284137, 0.93079912, 0.87877886, 0.80162981,
       0.86570294, 0.84106743, 0.83104502, 0.74260567, 0.91733661,
       0.90685472, 0.91493136, 0.73464075, 0.80346905, 0.69780153]), array([0.98713986, 0.97938173, 0.92523607, 0.90931434, 0.95597724,
       0.97212713, 0.91110864, 0.96886923, 0.94985595, 0.95458359,
       0.9258861 , 0.94699716, 0.94726291, 0.955378  , 0.93123444,
       0.87478412, 0.94971703, 0.97205665, 0.91825335, 0.89609474,
       0.98861168, 0.96997653, 0.8984366 , 0.98541686, 0.97441447,
       0.91344861, 0.88670804, 0.84486717, 0.95257267, 0.86704943,
       0.95096543, 0.94638609, 0.85085497, 0.93344693, 0.92424329,
       0.93200155, 0.91999225, 0.89446163, 0.92120641, 0.92554995,
       0.91110623, 0.9556813 , 0.86902822, 0.91604227, 0.8698037 ,
       0.88132677, 0.90488645, 0.95165038, 0.97622983, 0.92299921,
       0.81017727, 0.87037523, 0.978858  , 0.98314629, 0.93544815,
       0.79660293, 0.9273895 , 0.92274665, 0.90698663, 0.91270328,
       0.98301465, 0.90372602, 0.93547915, 0.88091071, 0.77313114,
       0.79749122, 0.83686626, 0.88490504, 0.97117098, 0.94696167,
       0.8566763 , 0.94926594, 0.73016843, 0.86068987, 0.86840546,
       0.94467914, 0.95743276, 0.83971965, 0.76619412, 0.80718391,
       0.75521235, 0.91610987, 0.92692123, 0.83847099, 0.8606267 ,
       0.86075448, 0.83991349, 0.91101333, 0.84589385, 0.80337336,
       0.8644467 , 0.85076016, 0.82253145, 0.73589356, 0.938371  ,
       0.89496029, 0.88115593, 0.80721047, 0.7924405 , 0.82160796]), array([0.99416821, 0.98100583, 0.91020744, 0.91310001, 0.9151065 ,
       0.94171882, 0.92823158, 0.93370027, 0.9612281 , 0.96472586,
       0.89887461, 0.92023328, 0.97139664, 0.96427136, 0.92311997,
       0.92371806, 0.95954951, 0.97658054, 0.93098848, 0.91348752,
       0.97408524, 0.96549064, 0.90704461, 0.98100943, 0.97920806,
       0.92311238, 0.90837793, 0.85885212, 0.96997735, 0.86894807,
       0.94114079, 0.95451124, 0.89989345, 0.8735467 , 0.92497444,
       0.93154474, 0.92330429, 0.91631052, 0.90709882, 0.90662216,
       0.88855181, 0.9351456 , 0.87413852, 0.88048952, 0.88987878,
       0.87515051, 0.9057268 , 0.976521  , 0.96574795, 0.94983754,
       0.794711  , 0.90888769, 0.97544925, 0.98731097, 0.93715319,
       0.77159925, 0.95514836, 0.8752939 , 0.92563551, 0.94441838,
       0.97729994, 0.89334561, 0.94718202, 0.84450757, 0.7691573 ,
       0.77733107, 0.85271193, 0.87226763, 0.9772851 , 0.94381338,
       0.80459979, 0.95198859, 0.76183712, 0.90643819, 0.83607803,
       0.93380663, 0.97936208, 0.85489868, 0.75219384, 0.84666048,
       0.76508967, 0.88594888, 0.93981859, 0.83478746, 0.84923854,
       0.83910066, 0.84209809, 0.924176  , 0.86126572, 0.83011382,
       0.86557823, 0.84048828, 0.84926166, 0.73273929, 0.89838105,
       0.88159384, 0.90719511, 0.82553912, 0.80950014, 0.70632859])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.07505531484588629, 0.07599768342385484, 0.07949838587549178, 0.06615290822913711, 0.06962488312325764]
estimated acc: [array([0.99316445, 0.98962497, 0.86655998, 0.96309809, 0.95571829,
       0.98734149, 0.99154633, 0.99050035, 0.95257108, 0.99141173,
       0.95296571, 0.86953075, 0.96007512, 0.98745571, 0.7546396 ,
       0.99156797, 0.96977829, 0.98787278, 0.88301453, 0.78041105,
       0.99261778, 0.99036873, 0.91003498, 0.99019506, 0.97196366,
       0.97528543, 0.87670632, 0.74250676, 0.97769417, 0.95005556,
       0.98643903, 0.9217912 , 0.79885788, 0.970786  , 0.96449543,
       0.89452603, 0.99028614, 0.86131203, 0.96886732, 0.95329937,
       0.97304353, 0.99049614, 0.96573382, 0.8079665 , 0.82109993,
       0.9175784 , 0.97478195, 0.98710549, 0.99165882, 0.98391645,
       0.67022602, 0.84027744, 0.98699642, 0.99076436, 0.9886739 ,
       0.97807547, 0.9881579 , 0.89707332, 0.97614366, 0.97489908,
       0.99129623, 0.93266895, 0.94603197, 0.74506854, 0.63934456,
       0.76547391, 0.71945817, 0.97150016, 0.9410217 , 0.98952172,
       0.91422142, 0.98594733, 0.95451519, 0.92314256, 0.77525226,
       0.88520304, 0.85722089, 0.79672009, 0.67964293, 0.97327791,
       0.91281655, 0.98433383, 0.96986121, 0.91787542, 0.63022342,
       0.70503427, 0.88245786, 0.93940815, 0.50255804, 0.73062028,
       0.50255804, 0.50255804, 0.94701024, 0.91728345, 0.70377915,
       0.98067758, 0.7620358 , 0.7008804 , 0.73795993, 0.72861543]), array([0.99291678, 0.98985103, 0.87445723, 0.96541887, 0.96323267,
       0.98609346, 0.98836611, 0.99163282, 0.89686099, 0.9925623 ,
       0.95303039, 0.96120062, 0.82563729, 0.98957831, 0.72645225,
       0.98806245, 0.97548311, 0.98469035, 0.79789446, 0.8532386 ,
       0.99277838, 0.99112449, 0.84623677, 0.99047932, 0.96687602,
       0.92784693, 0.79688771, 0.71202492, 0.93940486, 0.84745976,
       0.98615153, 0.97125225, 0.7746226 , 0.95807423, 0.96571741,
       0.91773201, 0.98637107, 0.93246401, 0.87932223, 0.982128  ,
       0.94326095, 0.99106958, 0.8286066 , 0.92206762, 0.75869258,
       0.97713872, 0.99250787, 0.98978227, 0.99457873, 0.99255659,
       0.71275967, 0.77597714, 0.99211812, 0.99026815, 0.98871201,
       0.97651296, 0.98470733, 0.88615563, 0.93650504, 0.95228752,
       0.99256548, 0.92078348, 0.86289125, 0.84526011, 0.74516045,
       0.7802653 , 0.76628741, 0.95381135, 0.97715154, 0.98905328,
       0.87994602, 0.99081804, 0.97793677, 0.88581487, 0.76706527,
       0.99277435, 0.93692332, 0.8159515 , 0.55408435, 0.94489629,
       0.89434397, 0.99369252, 0.98810389, 0.97655561, 0.77277777,
       0.50252796, 0.67319431, 0.98245126, 0.50252796, 0.50252796,
       0.50252796, 0.65100059, 0.9732814 , 0.97769753, 0.73798627,
       0.96283663, 0.85303828, 0.88617714, 0.84670981, 0.50252796]), array([0.99260939, 0.99064923, 0.76738032, 0.974013  , 0.95710509,
       0.98794183, 0.98878236, 0.99107531, 0.95792867, 0.99232071,
       0.94620156, 0.90205162, 0.93560193, 0.99007058, 0.67502714,
       0.99340404, 0.97687757, 0.98846289, 0.82734721, 0.84249875,
       0.99229683, 0.99229832, 0.91216996, 0.98987062, 0.96707344,
       0.97599633, 0.90066955, 0.74320608, 0.97234411, 0.93494657,
       0.98783409, 0.89476699, 0.74913237, 0.7918036 , 0.86215983,
       0.93005731, 0.99062681, 0.82240704, 0.93656875, 0.95843924,
       0.97361678, 0.99188093, 0.93005061, 0.93274253, 0.80430521,
       0.96898076, 0.99231497, 0.98907372, 0.97169084, 0.99012429,
       0.66774883, 0.88566995, 0.98634761, 0.99146488, 0.99131758,
       0.9611693 , 0.98654621, 0.93550101, 0.97518305, 0.96075995,
       0.98977699, 0.93545498, 0.96516818, 0.72774998, 0.85830341,
       0.96972394, 0.83105264, 0.97081903, 0.954005  , 0.98869184,
       0.89309355, 0.98785393, 0.97949263, 0.92411145, 0.81123066,
       0.92563239, 0.87425787, 0.6513957 , 0.73187326, 0.80181214,
       0.73271416, 0.50253948, 0.9899308 , 0.71010154, 0.50253948,
       0.65681932, 0.50253948, 0.98563607, 0.99730281, 0.99693992,
       0.99312006, 0.58927414, 0.97243322, 0.83097684, 0.74580748,
       0.96129745, 0.91170951, 0.50253948, 0.75207261, 0.50253948]), array([0.99294574, 0.99013715, 0.85621065, 0.95782774, 0.91323259,
       0.98701318, 0.98899705, 0.99210128, 0.91956195, 0.99245767,
       0.95411296, 0.96156602, 0.93257415, 0.98793388, 0.71926923,
       0.98856047, 0.97283736, 0.98864588, 0.82767063, 0.89343225,
       0.99357058, 0.99017549, 0.93377773, 0.98974261, 0.97768148,
       0.89880241, 0.81788471, 0.71736611, 0.96147535, 0.96487137,
       0.98694592, 0.95529855, 0.7975812 , 0.89807528, 0.90613747,
       0.91861774, 0.98790084, 0.79096766, 0.88965209, 0.97350842,
       0.92791484, 0.99178511, 0.95969431, 0.85291121, 0.8574376 ,
       0.9298518 , 0.99295314, 0.99104016, 0.99204293, 0.98948386,
       0.69355145, 0.8566981 , 0.9884253 , 0.99129048, 0.98759632,
       0.97844066, 0.99422327, 0.92444895, 0.95938323, 0.97889036,
       0.99080955, 0.89941224, 0.92404755, 0.7715066 , 0.752999  ,
       0.82406944, 0.87023301, 0.97519143, 0.95128602, 0.99069242,
       0.89668016, 0.98606239, 0.98422668, 0.91920567, 0.70534121,
       0.97649116, 0.89406699, 0.92319975, 0.74687271, 0.98264573,
       0.75584929, 0.98146887, 0.9722974 , 0.80689717, 0.90776938,
       0.80448864, 0.79167804, 0.95703101, 0.97754037, 0.50254271,
       0.71717885, 0.5565373 , 0.95307712, 0.86760565, 0.50254271,
       0.97731402, 0.83659819, 0.60332715, 0.79444505, 0.50254271]), array([0.99303508, 0.99056926, 0.80344937, 0.9722631 , 0.95241091,
       0.98881124, 0.98891282, 0.99038641, 0.96877711, 0.99253751,
       0.96238444, 0.93962575, 0.96518295, 0.99085207, 0.87509462,
       0.99139685, 0.96708018, 0.98795844, 0.76581177, 0.72767691,
       0.99339955, 0.99054233, 0.96071518, 0.98945291, 0.96795327,
       0.96341477, 0.79239352, 0.71621457, 0.96241251, 0.98973618,
       0.98706714, 0.98012525, 0.8685692 , 0.80767737, 0.98729028,
       0.96112327, 0.98890474, 0.94883086, 0.9332817 , 0.94545105,
       0.89193872, 0.99290139, 0.86726358, 0.86161648, 0.7939241 ,
       0.87607137, 0.98722299, 0.9912533 , 0.99231116, 0.98699232,
       0.69826841, 0.85537484, 0.98871979, 0.99129602, 0.98924681,
       0.98018246, 0.98910737, 0.7864489 , 0.97430544, 0.97659863,
       0.99005594, 0.88022469, 0.82632023, 0.82475633, 0.73046111,
       0.82599292, 0.75059905, 0.97012558, 0.96330458, 0.98650049,
       0.92977207, 0.9841563 , 0.98902143, 0.87952487, 0.91213893,
       0.96680745, 0.91420616, 0.72631766, 0.68227135, 0.99727581,
       0.92329089, 0.98203682, 0.97895583, 0.74567391, 0.65156456,
       0.6769293 , 0.66420116, 0.96950957, 0.77123381, 0.99743507,
       0.75501736, 0.63320795, 0.97693026, 0.95593239, 0.76594812,
       0.98519411, 0.93293413, 0.64697377, 0.83185732, 0.50253452])]
real acc: [array([0.993024  , 0.98007451, 0.94919292, 0.94198415, 0.93911318,
       0.947364  , 0.94989325, 0.95783612, 0.94250238, 0.95881959,
       0.92372756, 0.94852241, 0.95676163, 0.93377286, 0.95063403,
       0.92779552, 0.9380985 , 0.96841316, 0.93807081, 0.90871944,
       0.98387246, 0.9691372 , 0.8737464 , 0.98194362, 0.97315638,
       0.92684821, 0.8748754 , 0.88710615, 0.9218847 , 0.85943659,
       0.94886209, 0.92668038, 0.86885288, 0.92387581, 0.91308165,
       0.92109324, 0.93273806, 0.90079581, 0.91229932, 0.93460514,
       0.89032096, 0.91843939, 0.87798791, 0.91923704, 0.86374501,
       0.85028018, 0.89856006, 0.94778027, 0.9728217 , 0.95014542,
       0.82951629, 0.85251966, 0.97645441, 0.98488159, 0.93992954,
       0.77129298, 0.92419399, 0.89964223, 0.92338512, 0.92974648,
       0.96703322, 0.94500884, 0.93701438, 0.89719017, 0.84473059,
       0.77598358, 0.88749522, 0.84997558, 0.97961947, 0.9382959 ,
       0.85453759, 0.96829632, 0.70537639, 0.89614769, 0.85671305,
       0.92406863, 0.97688779, 0.8326141 , 0.80549926, 0.81584082,
       0.76125766, 0.89194906, 0.96463875, 0.84912893, 0.8556224 ,
       0.86133141, 0.8656633 , 0.93321095, 0.83127767, 0.83078987,
       0.88007038, 0.80424184, 0.88240208, 0.72488024, 0.93381177,
       0.87072486, 0.90461982, 0.7960754 , 0.83570296, 0.75230005]), array([0.99579299, 0.98403398, 0.93384611, 0.90025831, 0.9464907 ,
       0.94440034, 0.93197158, 0.95134232, 0.93363274, 0.96853432,
       0.89982496, 0.92441915, 0.94599472, 0.952412  , 0.90675947,
       0.90796125, 0.93029874, 0.97588319, 0.92274354, 0.8952372 ,
       0.98981241, 0.97276697, 0.88773865, 0.98159719, 0.99027273,
       0.89946617, 0.85147752, 0.87543062, 0.93567214, 0.88658359,
       0.94448158, 0.95172208, 0.85271799, 0.91843509, 0.92902494,
       0.93465301, 0.91860791, 0.93156898, 0.91168573, 0.90475024,
       0.90778781, 0.92564089, 0.87758702, 0.89377777, 0.87769548,
       0.84691474, 0.89686143, 0.93165782, 0.96714421, 0.93260911,
       0.8302546 , 0.9071361 , 0.97609908, 0.95113078, 0.93802384,
       0.79205391, 0.96492581, 0.92579836, 0.95511113, 0.93451936,
       0.96840315, 0.92072146, 0.93561378, 0.89637558, 0.8186925 ,
       0.79660943, 0.85125648, 0.87361528, 0.97864543, 0.94807853,
       0.88348424, 0.95647636, 0.76549748, 0.88104123, 0.85707511,
       0.94339415, 0.95051328, 0.8268308 , 0.80933151, 0.81694184,
       0.72673081, 0.94132927, 0.9414956 , 0.85759495, 0.82434769,
       0.82237252, 0.8552458 , 0.91004519, 0.85253859, 0.83012368,
       0.8570535 , 0.82502478, 0.84211902, 0.74802435, 0.88030671,
       0.92693916, 0.9036759 , 0.8067233 , 0.81774953, 0.76237823]), array([0.99536888, 0.9850056 , 0.96291561, 0.88706117, 0.95157651,
       0.95835278, 0.91206987, 0.95806988, 0.92804853, 0.94655814,
       0.89904899, 0.96161112, 0.96336467, 0.93587934, 0.90513929,
       0.92377961, 0.95573412, 0.96574378, 0.92007996, 0.93793752,
       0.9802881 , 0.95711194, 0.92811323, 0.98011012, 0.98728192,
       0.92206858, 0.88679804, 0.89093813, 0.9468742 , 0.8710328 ,
       0.9457723 , 0.91958114, 0.8867368 , 0.87471325, 0.93527437,
       0.91643281, 0.94234327, 0.89682592, 0.92159595, 0.88069943,
       0.87053567, 0.93335255, 0.91086047, 0.91328231, 0.88490273,
       0.81847361, 0.81740917, 0.96667021, 0.97250734, 0.92694618,
       0.81103017, 0.88178685, 0.98041565, 0.97557583, 0.94019331,
       0.79600716, 0.94872788, 0.90798754, 0.93836393, 0.95251023,
       0.96717452, 0.90409725, 0.92351844, 0.85996141, 0.81399138,
       0.76711252, 0.88446281, 0.82194805, 0.98192785, 0.96776991,
       0.82994385, 0.95560441, 0.75932175, 0.87281829, 0.8166544 ,
       0.93104802, 0.96625537, 0.83645777, 0.74878979, 0.83572292,
       0.75396254, 0.90358797, 0.92223135, 0.8510369 , 0.78683158,
       0.81636515, 0.85284137, 0.93079912, 0.87877886, 0.80162981,
       0.86570294, 0.84106743, 0.83104502, 0.74260567, 0.91733661,
       0.90685472, 0.91493136, 0.73464075, 0.80346905, 0.69780153]), array([0.98713986, 0.97938173, 0.92523607, 0.90931434, 0.95597724,
       0.97212713, 0.91110864, 0.96886923, 0.94985595, 0.95458359,
       0.9258861 , 0.94699716, 0.94726291, 0.955378  , 0.93123444,
       0.87478412, 0.94971703, 0.97205665, 0.91825335, 0.89609474,
       0.98861168, 0.96997653, 0.8984366 , 0.98541686, 0.97441447,
       0.91344861, 0.88670804, 0.84486717, 0.95257267, 0.86704943,
       0.95096543, 0.94638609, 0.85085497, 0.93344693, 0.92424329,
       0.93200155, 0.91999225, 0.89446163, 0.92120641, 0.92554995,
       0.91110623, 0.9556813 , 0.86902822, 0.91604227, 0.8698037 ,
       0.88132677, 0.90488645, 0.95165038, 0.97622983, 0.92299921,
       0.81017727, 0.87037523, 0.978858  , 0.98314629, 0.93544815,
       0.79660293, 0.9273895 , 0.92274665, 0.90698663, 0.91270328,
       0.98301465, 0.90372602, 0.93547915, 0.88091071, 0.77313114,
       0.79749122, 0.83686626, 0.88490504, 0.97117098, 0.94696167,
       0.8566763 , 0.94926594, 0.73016843, 0.86068987, 0.86840546,
       0.94467914, 0.95743276, 0.83971965, 0.76619412, 0.80718391,
       0.75521235, 0.91610987, 0.92692123, 0.83847099, 0.8606267 ,
       0.86075448, 0.83991349, 0.91101333, 0.84589385, 0.80337336,
       0.8644467 , 0.85076016, 0.82253145, 0.73589356, 0.938371  ,
       0.89496029, 0.88115593, 0.80721047, 0.7924405 , 0.82160796]), array([0.99416821, 0.98100583, 0.91020744, 0.91310001, 0.9151065 ,
       0.94171882, 0.92823158, 0.93370027, 0.9612281 , 0.96472586,
       0.89887461, 0.92023328, 0.97139664, 0.96427136, 0.92311997,
       0.92371806, 0.95954951, 0.97658054, 0.93098848, 0.91348752,
       0.97408524, 0.96549064, 0.90704461, 0.98100943, 0.97920806,
       0.92311238, 0.90837793, 0.85885212, 0.96997735, 0.86894807,
       0.94114079, 0.95451124, 0.89989345, 0.8735467 , 0.92497444,
       0.93154474, 0.92330429, 0.91631052, 0.90709882, 0.90662216,
       0.88855181, 0.9351456 , 0.87413852, 0.88048952, 0.88987878,
       0.87515051, 0.9057268 , 0.976521  , 0.96574795, 0.94983754,
       0.794711  , 0.90888769, 0.97544925, 0.98731097, 0.93715319,
       0.77159925, 0.95514836, 0.8752939 , 0.92563551, 0.94441838,
       0.97729994, 0.89334561, 0.94718202, 0.84450757, 0.7691573 ,
       0.77733107, 0.85271193, 0.87226763, 0.9772851 , 0.94381338,
       0.80459979, 0.95198859, 0.76183712, 0.90643819, 0.83607803,
       0.93380663, 0.97936208, 0.85489868, 0.75219384, 0.84666048,
       0.76508967, 0.88594888, 0.93981859, 0.83478746, 0.84923854,
       0.83910066, 0.84209809, 0.924176  , 0.86126572, 0.83011382,
       0.86557823, 0.84048828, 0.84926166, 0.73273929, 0.89838105,
       0.88159384, 0.90719511, 0.82553912, 0.80950014, 0.70632859])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.15459958527483664, 0.16046381605493754, 0.15303075345092973, 0.15212616892083225, 0.1463567820535905]
estimated acc: [array([0.92068496, 0.86624795, 0.80741145, 0.7825464 , 0.7800509 ,
       0.75932143, 0.86437079, 0.94219735, 0.82164016, 0.85259307,
       0.74844547, 0.83221224, 0.82452067, 0.72265455, 0.77426008,
       0.82268161, 0.8086772 , 0.81697683, 0.77698387, 0.73435411,
       0.83065224, 0.89605467, 0.76118262, 0.77594047, 0.84373033,
       0.80366907, 0.7186539 , 0.7131026 , 0.89955393, 0.70709377,
       0.7956727 , 0.74166503, 0.7138119 , 0.77350315, 0.791468  ,
       0.76899676, 0.81618706, 0.7242188 , 0.74070321, 0.99375178,
       0.80145401, 0.70249035, 0.74186407, 0.72071283, 0.68244627,
       0.67665882, 0.77332536, 0.8257293 , 0.76962415, 0.76332294,
       0.75487455, 0.70369621, 0.88163332, 0.92962983, 0.84389494,
       0.71817277, 0.74500688, 0.82420576, 0.73936166, 0.83219648,
       0.76465383, 0.8239282 , 0.78252057, 0.68085145, 0.65232629,
       0.6714643 , 0.68784074, 0.71249539, 0.73984744, 0.74735147,
       0.75669327, 0.78879027, 0.68792705, 0.69781785, 0.70893123,
       0.67009569, 0.75411953, 0.66074408, 0.65993344, 0.64324629,
       0.66735008, 0.65927313, 0.71151242, 0.72879399, 0.67175809,
       0.64592532, 0.62557704, 0.70165127, 0.50319023, 0.65297503,
       0.50319023, 0.50319023, 0.69343703, 0.66951219, 0.71311249,
       0.74231972, 0.70488113, 0.64063338, 0.67943069, 0.6484188 ]), array([0.89793826, 0.83960266, 0.83142729, 0.75644986, 0.76600508,
       0.77045947, 0.81439016, 0.85638365, 0.75910257, 0.88451154,
       0.7748828 , 0.83375515, 0.73847806, 0.76431171, 0.75315836,
       0.72732394, 0.88785405, 0.77966563, 0.7275718 , 0.77706198,
       0.79257362, 0.91900451, 0.80349587, 0.84025268, 0.83871275,
       0.77858518, 0.69611856, 0.69523383, 0.79101413, 0.6732962 ,
       0.79260606, 0.74913757, 0.71693489, 0.72690768, 0.79135987,
       0.74109514, 0.86688357, 0.78613251, 0.71174325, 0.99379692,
       0.75521572, 0.68614141, 0.7119159 , 0.74069992, 0.69343431,
       0.68477856, 0.75336798, 0.82668543, 0.74569705, 0.767114  ,
       0.69109123, 0.66813875, 0.86107395, 0.95197183, 0.8647047 ,
       0.72399886, 0.71128093, 0.9103364 , 0.71278192, 0.82202653,
       0.83502615, 0.79454601, 0.70247958, 0.71975412, 0.68875379,
       0.72475124, 0.6882946 , 0.70474215, 0.78896276, 0.76883024,
       0.68162613, 0.77742714, 0.67767701, 0.67555789, 0.68011704,
       0.76805683, 0.76089446, 0.65577699, 0.63244039, 0.64860508,
       0.65306439, 0.70966568, 0.72687305, 0.7238969 , 0.68130115,
       0.50318707, 0.62386566, 0.70567583, 0.50318707, 0.50318707,
       0.50318707, 0.66521406, 0.68530831, 0.66867957, 0.68548846,
       0.78057267, 0.71021457, 0.67785554, 0.68123753, 0.50318707]), array([0.89626172, 0.87872436, 0.80932106, 0.7741772 , 0.7295039 ,
       0.77503271, 0.84576047, 0.88356253, 0.81873327, 0.89646043,
       0.79817553, 0.81417641, 0.76038125, 0.86654213, 0.76690416,
       0.76129113, 0.84441303, 0.85348967, 0.74425568, 0.74754788,
       0.85487068, 0.84724531, 0.77686738, 0.85955772, 0.75061002,
       0.81403192, 0.71482072, 0.70212294, 0.85825398, 0.68089562,
       0.82955973, 0.76723368, 0.70632977, 0.69098164, 0.6997366 ,
       0.76761626, 0.86209865, 0.7246857 , 0.71978435, 0.98242322,
       0.79001575, 0.76276509, 0.73961299, 0.75397222, 0.68487411,
       0.6825641 , 0.82454891, 0.83797596, 0.71390371, 0.79366323,
       0.69072683, 0.68805765, 0.83762617, 0.91162594, 0.86295686,
       0.69225033, 0.75331842, 0.9662068 , 0.75472016, 0.84212062,
