estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.11089408712943406, 0.11116005079271898, 0.10301032441949856, 0.1074171570653212, 0.1076195804220945]
       0.74898818, 0.75902383, 0.57608971, 0.75328672, 0.50347143,
       0.58610753, 0.6329054 , 0.93376055, 0.63842416, 0.63927624,
       0.6036573 , 0.6681712 , 0.5653212 , 0.6947156 , 0.59339682,
       0.55220423, 0.63161349, 0.64140103, 0.63880641, 0.50347143,
       0.60649712, 0.54297257, 0.50347143, 0.53829041, 0.52656702])]
real acc: [array([0.83495576, 0.962115  , 0.90965418, 0.87952756, 0.88264876,
       0.90051662, 0.90173576, 0.92759516, 0.94604308, 0.82652006,
       0.882726  , 0.88949232, 0.94298413, 0.94691681, 0.956929  ,
       0.78779983, 0.92963851, 0.94536464, 0.87934355, 0.86869507,
       0.9126219 , 0.94847061, 0.84912512, 0.95490884, 0.9033457 ,
       0.85594586, 0.88195091, 0.86029527, 0.87857633, 0.7769733 ,
       0.9369912 , 0.92348359, 0.79770402, 0.89923594, 0.86060018,
       0.90662457, 0.76793489, 0.93943405, 0.76771387, 0.86737117,
       0.74418058, 0.94314567, 0.9164978 , 0.81857478, 0.75344245,
       0.80794163, 0.85458737, 0.9228993 , 0.9742602 , 0.93770357,
       0.77372587, 0.85601391, 0.97711717, 0.8804008 , 0.92594236,
       0.76637163, 0.94584423, 0.79186715, 0.86103477, 0.89612307,
       0.90535388, 0.877805  , 0.89199622, 0.79627629, 0.74309183,
       0.69846678, 0.78489769, 0.82377242, 0.92985877, 0.88972407,
       0.93095821, 0.89868782, 0.69282093, 0.90587171, 0.75532674,
       0.91585735, 0.9551584 , 0.81114616, 0.77899378, 0.74889713,
       0.66049138, 0.91293822, 0.90385984, 0.81855311, 0.81847612,
       0.83364634, 0.81701131, 0.89952216, 0.8928079 , 0.78623781,
       0.79398694, 0.78378983, 0.82378351, 0.6657345 , 0.85940128,
       0.85289782, 0.87679288, 0.7455741 , 0.7712961 , 0.72266216]), array([0.85470647, 0.95019012, 0.933645  , 0.88349967, 0.9012616 ,
       0.91870318, 0.93672034, 0.92869599, 0.97439091, 0.89726335,
       0.83421933, 0.89959835, 0.95870098, 0.9462029 , 0.9405249 ,
       0.84628793, 0.90705202, 0.95348799, 0.85364509, 0.86518256,
       0.93713213, 0.95582559, 0.87303644, 0.95955869, 0.94151269,
       0.82797063, 0.88612399, 0.80062464, 0.84252274, 0.72852042,
       0.96154653, 0.91536791, 0.83441752, 0.89665261, 0.88020833,
       0.88523263, 0.70703885, 0.93365698, 0.7573986 , 0.90099155,
       0.74219519, 0.94636407, 0.9048568 , 0.8664059 , 0.76159503,
       0.79097093, 0.90458113, 0.93929057, 0.95189996, 0.9285103 ,
       0.82957684, 0.85764296, 0.97223425, 0.89224157, 0.94488696,
       0.78361223, 0.92114954, 0.80439003, 0.87838   , 0.90850922,
       0.93973526, 0.90911077, 0.89719845, 0.79762293, 0.70669246,
       0.66235446, 0.78640744, 0.85506906, 0.93333333, 0.87369821,
       0.8982998 , 0.90793306, 0.69579035, 0.89298397, 0.7961134 ,
       0.92091451, 0.92509952, 0.7796332 , 0.76592965, 0.74012862,
       0.65472991, 0.88239608, 0.95623736, 0.82682108, 0.73453371,
       0.8652469 , 0.80161488, 0.9017057 , 0.84146217, 0.80265778,
       0.76597301, 0.78438244, 0.83513656, 0.67940089, 0.84099384,
       0.89213818, 0.8480257 , 0.74948173, 0.80077263, 0.68982636]), array([0.88641065, 0.950409  , 0.90778259, 0.87130386, 0.89760349,
       0.91431796, 0.93946425, 0.90421829, 0.96533025, 0.90667437,
       0.8479197 , 0.90459162, 0.9274739 , 0.9528546 , 0.92628503,
       0.82500309, 0.91876885, 0.95016077, 0.87054914, 0.86010882,
       0.94033598, 0.95726945, 0.84372497, 0.95456993, 0.94822079,
       0.85161124, 0.86866721, 0.86172458, 0.80872593, 0.76409666,
       0.93124508, 0.95729086, 0.7696864 , 0.90733923, 0.91249913,
       0.86234556, 0.76192   , 0.9528123 , 0.77006393, 0.87859451,
       0.81107651, 0.94060829, 0.88297274, 0.84934707, 0.75298009,
       0.81986951, 0.82758646, 0.90312152, 0.9810513 , 0.92873856,
       0.8063186 , 0.81215719, 0.97387778, 0.86644641, 0.94214125,
       0.74020009, 0.94301158, 0.79697731, 0.90266369, 0.91644886,
       0.94393867, 0.91855955, 0.91574248, 0.83315073, 0.69410943,
       0.68175127, 0.80552388, 0.85823688, 0.89460524, 0.91162235,
       0.90231916, 0.88816945, 0.77319907, 0.9037866 , 0.80716859,
       0.91578862, 0.90159894, 0.70960679, 0.7657795 , 0.80351517,
       0.72292385, 0.85574723, 0.96697651, 0.83301203, 0.76530608,
       0.89698156, 0.82352302, 0.92081181, 0.81942365, 0.74570246,
       0.79928769, 0.74829698, 0.76323034, 0.63236748, 0.85020893,
       0.8405772 , 0.83611809, 0.71235408, 0.8056202 , 0.70686263]), array([0.8216028 , 0.94402263, 0.88014574, 0.83351196, 0.89379158,
       0.93233762, 0.92685215, 0.94547612, 0.96609851, 0.85441085,
       0.79849546, 0.86891615, 0.93868592, 0.95277019, 0.91809096,
       0.76537684, 0.89892883, 0.96224518, 0.8861023 , 0.88817269,
       0.91696537, 0.95612823, 0.88071603, 0.93479211, 0.90841571,
       0.85695962, 0.88480747, 0.83603618, 0.86009846, 0.71734453,
       0.93100593, 0.93046062, 0.78305777, 0.88688755, 0.8668395 ,
       0.88597333, 0.71638081, 0.93724063, 0.74925758, 0.89705612,
       0.78328197, 0.92761156, 0.87737094, 0.8633189 , 0.68980311,
       0.83273907, 0.89182173, 0.91399011, 0.98145848, 0.9490411 ,
       0.85950509, 0.85651548, 0.9839769 , 0.88149823, 0.91946909,
       0.76179733, 0.92883358, 0.79620534, 0.81626666, 0.88302011,
       0.92875283, 0.89942567, 0.86421752, 0.83263418, 0.74953443,
       0.69283985, 0.6952277 , 0.82659229, 0.92132678, 0.88095987,
       0.91336066, 0.88669018, 0.70031533, 0.91412244, 0.80262694,
       0.94386469, 0.94013908, 0.71942899, 0.7887642 , 0.72923683,
       0.7010259 , 0.89029777, 0.93732028, 0.82553424, 0.82548912,
       0.85543393, 0.84877926, 0.88211864, 0.82997739, 0.79226141,
       0.74979012, 0.78623015, 0.81224967, 0.72887582, 0.86006157,
       0.85570813, 0.82350175, 0.74998341, 0.76833767, 0.71655583]), array([0.87188363, 0.95738099, 0.90843208, 0.83145343, 0.9113564 ,
       0.90295065, 0.95362461, 0.929502  , 0.95975478, 0.86771074,
       0.86571141, 0.90644773, 0.96271703, 0.94393434, 0.92793328,
       0.84282078, 0.91034012, 0.96692585, 0.84640075, 0.86052734,
       0.93344637, 0.95775486, 0.84723449, 0.95926205, 0.9456133 ,
       0.8376275 , 0.8421224 , 0.81024028, 0.85050917, 0.74237754,
       0.94447232, 0.92534448, 0.76760086, 0.88818822, 0.90219205,
       0.89086184, 0.77174322, 0.93915463, 0.74808067, 0.89079491,
       0.74235591, 0.9226567 , 0.87846651, 0.83623094, 0.77154755,
       0.7825032 , 0.91217226, 0.9473692 , 0.94558788, 0.90298907,
       0.81242433, 0.8096644 , 0.97594645, 0.87824789, 0.93479951,
       0.7545268 , 0.94216581, 0.77141342, 0.89240221, 0.91622023,
       0.94530559, 0.90151502, 0.90174329, 0.78770958, 0.74473889,
       0.69040147, 0.72758851, 0.86482581, 0.88984763, 0.88947304,
       0.90234697, 0.89672047, 0.71253092, 0.88621216, 0.82483936,
       0.93926016, 0.91515705, 0.76368267, 0.71513187, 0.69531025,
       0.76861208, 0.87917254, 0.93742864, 0.8389184 , 0.77016814,
       0.84530371, 0.85141794, 0.91982013, 0.84131989, 0.76445979,
       0.78558153, 0.74752373, 0.77642378, 0.68999769, 0.87411126,
       0.90406744, 0.8631339 , 0.74555833, 0.78626856, 0.74960093])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.10200767762046209, 0.097332203951755, 0.09497386212383326, 0.09237944472010977, 0.0939565125764659]
estimated acc: [array([0.99201335, 0.99055933, 0.8058056 , 0.96608061, 0.93995284,
       0.98625993, 0.98402306, 0.98799441, 0.98988675, 0.99111629,
       0.94728359, 0.93481305, 0.93741359, 0.98725567, 0.80018859,
       0.98906664, 0.97402383, 0.98509006, 0.80482746, 0.85266071,
       0.99053191, 0.99120062, 0.94217391, 0.99291652, 0.98059446,
       0.75673738, 0.91105832, 0.81415567, 0.85867351, 0.91786165,
       0.98859732, 0.96984612, 0.87354383, 0.96894125, 0.92265726,
       0.93961778, 0.89875911, 0.9416577 , 0.86561124, 0.97884492,
       0.92124766, 0.99158589, 0.95352517, 0.91238504, 0.64605729,
       0.9551138 , 0.98387059, 0.98634799, 0.98826372, 0.9845699 ,
       0.70912347, 0.77183642, 0.98739456, 0.99400086, 0.98667297,
       0.98018902, 0.99248721, 0.50266956, 0.73427865, 0.93996833,
       0.98566441, 0.81274551, 0.97932399, 0.70592866, 0.97172334,
       0.79995213, 0.7261395 , 0.97463726, 0.7817457 , 0.81134282,
       0.94390863, 0.50266956, 0.96386336, 0.97174795, 0.70717397,
       0.9097097 , 0.6788634 , 0.80957496, 0.90606198, 0.8342215 ,
       0.81017924, 0.94735291, 0.98177255, 0.5966815 , 0.80975615,
       0.54649281, 0.9241288 , 0.95493464, 0.99504916, 0.99441564,
       0.95294465, 0.76733461, 0.96874511, 0.94007786, 0.50266956,
       0.7800743 , 0.61825716, 0.50266956, 0.56505501, 0.70814421]), array([0.99073545, 0.98977007, 0.69765684, 0.98255716, 0.96349125,
       0.98751024, 0.98321862, 0.98685712, 0.98867933, 0.99271673,
       0.96468038, 0.88709834, 0.97175446, 0.98676385, 0.85603557,
       0.99079605, 0.95073679, 0.99271229, 0.91204976, 0.86204452,
       0.98445057, 0.99174599, 0.88060369, 0.99145083, 0.97712445,
       0.66285949, 0.95587662, 0.70871264, 0.89205183, 0.7763879 ,
       0.98838318, 0.93696252, 0.85803321, 0.90461767, 0.9619487 ,
       0.93232921, 0.74634133, 0.93519161, 0.79675716, 0.9503277 ,
       0.91050269, 0.9919272 , 0.97971287, 0.8052589 , 0.65056547,
       0.95041005, 0.95314227, 0.98694379, 0.98694518, 0.98646412,
       0.72307795, 0.70994451, 0.99297081, 0.99595951, 0.98725735,
       0.98005118, 0.99365612, 0.67110631, 0.87891257, 0.96530676,
       0.98784881, 0.93246777, 0.97283304, 0.89947798, 0.64930462,
       0.85574046, 0.94280526, 0.97858523, 0.86380243, 0.50262635,
       0.94870608, 0.50262635, 0.83148611, 0.97593527, 0.85669129,
       0.99115406, 0.75874256, 0.78517367, 0.95220907, 0.91716463,
       0.73554947, 0.97364772, 0.98967021, 0.69752478, 0.7224239 ,
       0.53514069, 0.98470787, 0.97952514, 0.99254381, 0.99453815,
       0.97334324, 0.61154578, 0.91524468, 0.99647533, 0.69791757,
       0.79650538, 0.70111643, 0.50262635, 0.50272732, 0.83648864]), array([0.99262118, 0.98864135, 0.82074579, 0.95472023, 0.9739247 ,
       0.98769349, 0.98333721, 0.98689059, 0.99096536, 0.99051984,
       0.9738337 , 0.90463974, 0.97284885, 0.9871992 , 0.84073992,
       0.99156048, 0.9503454 , 0.98689155, 0.82810483, 0.82670077,
       0.98516173, 0.9907373 , 0.96263064, 0.99051192, 0.95395006,
       0.75586576, 0.96440929, 0.77477794, 0.86298779, 0.70789767,
       0.98981443, 0.98912423, 0.8628632 , 0.96626012, 0.92725657,
       0.93124333, 0.50270088, 0.85908158, 0.71718972, 0.92178464,
       0.95337154, 0.9880973 , 0.96598475, 0.90441994, 0.70812893,
       0.93514387, 0.88468904, 0.98596993, 0.99027707, 0.98658896,
       0.70639942, 0.82008697, 0.99097394, 0.99654972, 0.98613001,
       0.9704943 , 0.99064485, 0.63296966, 0.82477421, 0.94098783,
       0.99456823, 0.87093938, 0.98605938, 0.71606177, 0.64843184,
       0.83451506, 0.81415066, 0.85395012, 0.90617143, 0.93833075,
       0.96133384, 0.99725878, 0.77638165, 0.95666364, 0.70668806,
       0.99381794, 0.66185356, 0.63021099, 0.93608574, 0.9900387 ,
       0.86489806, 0.9789452 , 0.9890865 , 0.50270088, 0.66284509,
       0.54932543, 0.98721285, 0.78659035, 0.99425958, 0.99628723,
       0.9781844 , 0.76324613, 0.95477751, 0.91884586, 0.50270088,
       0.77637364, 0.6377282 , 0.5524038 , 0.50270088, 0.81051412]), array([0.9917216 , 0.98935311, 0.79991943, 0.97801026, 0.97345626,
       0.98874818, 0.98387843, 0.98725696, 0.99027107, 0.98954795,
       0.93603237, 0.95813888, 0.94126537, 0.98746077, 0.90627456,
       0.99049136, 0.98109766, 0.98479206, 0.8598661 , 0.86258571,
       0.99067167, 0.99133098, 0.87860807, 0.99118927, 0.97934093,
       0.81783769, 0.94906473, 0.80269889, 0.89032878, 0.70147161,
       0.98777176, 0.97635121, 0.82631024, 0.9395178 , 0.92129807,
       0.91867349, 0.99451539, 0.90804418, 0.60583144, 0.98465441,
       0.92125106, 0.98836456, 0.92050922, 0.98021306, 0.67048894,
       0.94587097, 0.87823779, 0.98791997, 0.9882719 , 0.98463122,
       0.67863257, 0.79762273, 0.99077064, 0.99666754, 0.99121169,
       0.90444964, 0.98919673, 0.5661233 , 0.77114871, 0.95812589,
       0.99298443, 0.76078156, 0.98712889, 0.75481959, 0.86651411,
       0.86675547, 0.72935499, 0.94713879, 0.95377184, 0.9806728 ,
       0.90269049, 0.94180708, 0.84346653, 0.91561927, 0.74396754,
       0.99480015, 0.82237753, 0.62610583, 0.88683602, 0.94174188,
       0.85166506, 0.9875427 , 0.99241746, 0.50267969, 0.79291732,
       0.50267969, 0.95697471, 0.94167628, 0.99659429, 0.99341763,
       0.8430843 , 0.60424541, 0.92160524, 0.99111595, 0.82278836,
       0.78963059, 0.64107035, 0.5437455 , 0.50267969, 0.83525134]), array([0.99402569, 0.99058426, 0.81463624, 0.9750053 , 0.95295873,
       0.98569538, 0.98278239, 0.98622359, 0.99028108, 0.99064901,
       0.95572436, 0.87792284, 0.95308561, 0.98616456, 0.91075077,
       0.99001071, 0.96509433, 0.99223448, 0.8221381 , 0.89723346,
       0.9943792 , 0.99160647, 0.98006574, 0.98867191, 0.96122436,
       0.792686  , 0.93567851, 0.76111973, 0.88370387, 0.88806414,
       0.98930045, 0.93860126, 0.86465364, 0.95415157, 0.97331666,
       0.84451463, 0.92709203, 0.90526065, 0.63944474, 0.92988013,
       0.84330653, 0.98971086, 0.90312334, 0.90158959, 0.73295161,
       0.98917709, 0.98330924, 0.98623054, 0.98968997, 0.98674339,
       0.64182682, 0.83028175, 0.98998561, 0.99244215, 0.98861172,
       0.94216472, 0.98713018, 0.53661913, 0.85292035, 0.97972575,
       0.97937931, 0.92631698, 0.96908648, 0.88466174, 0.50270281,
       0.81875642, 0.81239262, 0.92796109, 0.88700283, 0.98813982,
       0.97572044, 0.97809942, 0.91489321, 0.9374364 , 0.71449534,
       0.95906292, 0.87934491, 0.68810939, 0.95141841, 0.50270281,
       0.74095399, 0.96253085, 0.98695182, 0.63924184, 0.73867915,
       0.60443724, 0.94636953, 0.86475018, 0.99562614, 0.99565643,
       0.99052577, 0.73347228, 0.98605604, 0.92653715, 0.50270281,
       0.73510931, 0.54375976, 0.50270281, 0.53907035, 0.8087664 ])]
real acc: [array([0.83495576, 0.962115  , 0.90965418, 0.87952756, 0.88264876,
       0.90051662, 0.90173576, 0.92759516, 0.94604308, 0.82652006,
       0.882726  , 0.88949232, 0.94298413, 0.94691681, 0.956929  ,
       0.78779983, 0.92963851, 0.94536464, 0.87934355, 0.86869507,
       0.9126219 , 0.94847061, 0.84912512, 0.95490884, 0.9033457 ,
       0.85594586, 0.88195091, 0.86029527, 0.87857633, 0.7769733 ,
       0.9369912 , 0.92348359, 0.79770402, 0.89923594, 0.86060018,
       0.90662457, 0.76793489, 0.93943405, 0.76771387, 0.86737117,
       0.74418058, 0.94314567, 0.9164978 , 0.81857478, 0.75344245,
       0.80794163, 0.85458737, 0.9228993 , 0.9742602 , 0.93770357,
       0.77372587, 0.85601391, 0.97711717, 0.8804008 , 0.92594236,
       0.76637163, 0.94584423, 0.79186715, 0.86103477, 0.89612307,
       0.90535388, 0.877805  , 0.89199622, 0.79627629, 0.74309183,
       0.69846678, 0.78489769, 0.82377242, 0.92985877, 0.88972407,
       0.93095821, 0.89868782, 0.69282093, 0.90587171, 0.75532674,
       0.91585735, 0.9551584 , 0.81114616, 0.77899378, 0.74889713,
       0.66049138, 0.91293822, 0.90385984, 0.81855311, 0.81847612,
       0.83364634, 0.81701131, 0.89952216, 0.8928079 , 0.78623781,
       0.79398694, 0.78378983, 0.82378351, 0.6657345 , 0.85940128,
       0.85289782, 0.87679288, 0.7455741 , 0.7712961 , 0.72266216]), array([0.85470647, 0.95019012, 0.933645  , 0.88349967, 0.9012616 ,
       0.91870318, 0.93672034, 0.92869599, 0.97439091, 0.89726335,
       0.83421933, 0.89959835, 0.95870098, 0.9462029 , 0.9405249 ,
       0.84628793, 0.90705202, 0.95348799, 0.85364509, 0.86518256,
       0.93713213, 0.95582559, 0.87303644, 0.95955869, 0.94151269,
       0.82797063, 0.88612399, 0.80062464, 0.84252274, 0.72852042,
       0.96154653, 0.91536791, 0.83441752, 0.89665261, 0.88020833,
       0.88523263, 0.70703885, 0.93365698, 0.7573986 , 0.90099155,
       0.74219519, 0.94636407, 0.9048568 , 0.8664059 , 0.76159503,
       0.79097093, 0.90458113, 0.93929057, 0.95189996, 0.9285103 ,
       0.82957684, 0.85764296, 0.97223425, 0.89224157, 0.94488696,
       0.78361223, 0.92114954, 0.80439003, 0.87838   , 0.90850922,
       0.93973526, 0.90911077, 0.89719845, 0.79762293, 0.70669246,
       0.66235446, 0.78640744, 0.85506906, 0.93333333, 0.87369821,
       0.8982998 , 0.90793306, 0.69579035, 0.89298397, 0.7961134 ,
       0.92091451, 0.92509952, 0.7796332 , 0.76592965, 0.74012862,
       0.65472991, 0.88239608, 0.95623736, 0.82682108, 0.73453371,
       0.8652469 , 0.80161488, 0.9017057 , 0.84146217, 0.80265778,
       0.76597301, 0.78438244, 0.83513656, 0.67940089, 0.84099384,
       0.89213818, 0.8480257 , 0.74948173, 0.80077263, 0.68982636]), array([0.88641065, 0.950409  , 0.90778259, 0.87130386, 0.89760349,
       0.91431796, 0.93946425, 0.90421829, 0.96533025, 0.90667437,
       0.8479197 , 0.90459162, 0.9274739 , 0.9528546 , 0.92628503,
       0.82500309, 0.91876885, 0.95016077, 0.87054914, 0.86010882,
       0.94033598, 0.95726945, 0.84372497, 0.95456993, 0.94822079,
       0.85161124, 0.86866721, 0.86172458, 0.80872593, 0.76409666,
       0.93124508, 0.95729086, 0.7696864 , 0.90733923, 0.91249913,
       0.86234556, 0.76192   , 0.9528123 , 0.77006393, 0.87859451,
       0.81107651, 0.94060829, 0.88297274, 0.84934707, 0.75298009,
       0.81986951, 0.82758646, 0.90312152, 0.9810513 , 0.92873856,
       0.8063186 , 0.81215719, 0.97387778, 0.86644641, 0.94214125,
       0.74020009, 0.94301158, 0.79697731, 0.90266369, 0.91644886,
       0.94393867, 0.91855955, 0.91574248, 0.83315073, 0.69410943,
       0.68175127, 0.80552388, 0.85823688, 0.89460524, 0.91162235,
       0.90231916, 0.88816945, 0.77319907, 0.9037866 , 0.80716859,
       0.91578862, 0.90159894, 0.70960679, 0.7657795 , 0.80351517,
       0.72292385, 0.85574723, 0.96697651, 0.83301203, 0.76530608,
       0.89698156, 0.82352302, 0.92081181, 0.81942365, 0.74570246,
       0.79928769, 0.74829698, 0.76323034, 0.63236748, 0.85020893,
       0.8405772 , 0.83611809, 0.71235408, 0.8056202 , 0.70686263]), array([0.8216028 , 0.94402263, 0.88014574, 0.83351196, 0.89379158,
       0.93233762, 0.92685215, 0.94547612, 0.96609851, 0.85441085,
       0.79849546, 0.86891615, 0.93868592, 0.95277019, 0.91809096,
       0.76537684, 0.89892883, 0.96224518, 0.8861023 , 0.88817269,
       0.91696537, 0.95612823, 0.88071603, 0.93479211, 0.90841571,
       0.85695962, 0.88480747, 0.83603618, 0.86009846, 0.71734453,
       0.93100593, 0.93046062, 0.78305777, 0.88688755, 0.8668395 ,
       0.88597333, 0.71638081, 0.93724063, 0.74925758, 0.89705612,
       0.78328197, 0.92761156, 0.87737094, 0.8633189 , 0.68980311,
       0.83273907, 0.89182173, 0.91399011, 0.98145848, 0.9490411 ,
       0.85950509, 0.85651548, 0.9839769 , 0.88149823, 0.91946909,
       0.76179733, 0.92883358, 0.79620534, 0.81626666, 0.88302011,
       0.92875283, 0.89942567, 0.86421752, 0.83263418, 0.74953443,
       0.69283985, 0.6952277 , 0.82659229, 0.92132678, 0.88095987,
       0.91336066, 0.88669018, 0.70031533, 0.91412244, 0.80262694,
       0.94386469, 0.94013908, 0.71942899, 0.7887642 , 0.72923683,
       0.7010259 , 0.89029777, 0.93732028, 0.82553424, 0.82548912,
       0.85543393, 0.84877926, 0.88211864, 0.82997739, 0.79226141,
       0.74979012, 0.78623015, 0.81224967, 0.72887582, 0.86006157,
       0.85570813, 0.82350175, 0.74998341, 0.76833767, 0.71655583]), array([0.87188363, 0.95738099, 0.90843208, 0.83145343, 0.9113564 ,
       0.90295065, 0.95362461, 0.929502  , 0.95975478, 0.86771074,
       0.86571141, 0.90644773, 0.96271703, 0.94393434, 0.92793328,
       0.84282078, 0.91034012, 0.96692585, 0.84640075, 0.86052734,
       0.93344637, 0.95775486, 0.84723449, 0.95926205, 0.9456133 ,
       0.8376275 , 0.8421224 , 0.81024028, 0.85050917, 0.74237754,
       0.94447232, 0.92534448, 0.76760086, 0.88818822, 0.90219205,
       0.89086184, 0.77174322, 0.93915463, 0.74808067, 0.89079491,
       0.74235591, 0.9226567 , 0.87846651, 0.83623094, 0.77154755,
       0.7825032 , 0.91217226, 0.9473692 , 0.94558788, 0.90298907,
       0.81242433, 0.8096644 , 0.97594645, 0.87824789, 0.93479951,
       0.7545268 , 0.94216581, 0.77141342, 0.89240221, 0.91622023,
       0.94530559, 0.90151502, 0.90174329, 0.78770958, 0.74473889,
       0.69040147, 0.72758851, 0.86482581, 0.88984763, 0.88947304,
       0.90234697, 0.89672047, 0.71253092, 0.88621216, 0.82483936,
       0.93926016, 0.91515705, 0.76368267, 0.71513187, 0.69531025,
       0.76861208, 0.87917254, 0.93742864, 0.8389184 , 0.77016814,
       0.84530371, 0.85141794, 0.91982013, 0.84131989, 0.76445979,
       0.78558153, 0.74752373, 0.77642378, 0.68999769, 0.87411126,
       0.90406744, 0.8631339 , 0.74555833, 0.78626856, 0.74960093])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.13005503614324682, 0.12249764701358908, 0.12784245965429558, 0.12052358178714867, 0.12447772722972097]
estimated acc: [array([0.89264395, 0.92167565, 0.78569989, 0.76376229, 0.71617843,
       0.79911207, 0.95609878, 0.96347792, 0.94154745, 0.70934842,
       0.78820084, 0.76222903, 0.77407538, 0.8715634 , 0.80237149,
       0.74648526, 0.8876445 , 0.78114439, 0.78556212, 0.73747851,
       0.73933885, 0.83482528, 0.83649764, 0.74787036, 0.87220492,
       0.66728525, 0.75521392, 0.75747408, 0.71372156, 0.69413073,
       0.75698421, 0.77185007, 0.73118057, 0.76686996, 0.75294882,
       0.69416814, 0.6768376 , 0.80400076, 0.71574978, 0.99226204,
       0.70855908, 0.71593716, 0.82293938, 0.79301478, 0.67146222,
       0.70413045, 0.70002471, 0.81781427, 0.77608197, 0.76384048,
       0.70044524, 0.70015808, 0.80428512, 0.71587247, 0.79968943,
       0.68808766, 0.76054034, 0.50320317, 0.68296333, 0.84914406,
       0.74793605, 0.72163333, 0.76568213, 0.71583371, 0.65307669,
       0.64873375, 0.66103303, 0.73468921, 0.67935132, 0.64680205,
       0.7452933 , 0.50320317, 0.64323421, 0.70079607, 0.70163725,
       0.68738552, 0.66184681, 0.65021521, 0.70141214, 0.64338856,
       0.66387954, 0.78466809, 0.78325799, 0.71584949, 0.68439519,
       0.66395051, 0.69963374, 0.67799851, 0.69128193, 0.67577091,
       0.65086035, 0.67297868, 0.67437294, 0.6677368 , 0.50320317,
       0.67377863, 0.7124513 , 0.50320317, 0.6752726 , 0.62990011]), array([0.76685183, 0.8846889 , 0.73892154, 0.78316486, 0.82957559,
       0.72944116, 0.93746801, 0.98021649, 0.85376752, 0.83951152,
       0.75004234, 0.78162018, 0.81448771, 0.8315286 , 0.83519464,
       0.91785986, 0.78510342, 0.82669751, 0.79377968, 0.7665187 ,
       0.69840057, 0.90466848, 0.80312409, 0.78351465, 0.85928312,
       0.70877784, 0.74606825, 0.75417551, 0.73824453, 0.71849386,
       0.7555517 , 0.78179023, 0.75789659, 0.70738836, 0.74129199,
       0.77857343, 0.68759708, 0.78625793, 0.69020171, 0.97597806,
       0.67836632, 0.70591091, 0.81356439, 0.70501188, 0.67197763,
       0.71049129, 0.7341756 , 0.84226562, 0.86579038, 0.77317501,
       0.71910482, 0.67947701, 0.87309107, 0.74737015, 0.85866468,
       0.68334717, 0.75223349, 0.66503168, 0.74769994, 0.77129506,
       0.79516274, 0.75253183, 0.75086478, 0.68711214, 0.68109931,
       0.66695377, 0.66993221, 0.73194617, 0.7031965 , 0.50320294,
       0.74878376, 0.50320294, 0.68127517, 0.69262149, 0.73282556,
       0.81405044, 0.6711554 , 0.67268127, 0.68809154, 0.65951214,
       0.65700099, 0.68711783, 0.82764925, 0.70210504, 0.65721538,
       0.64236245, 0.66750217, 0.6694676 , 0.76593864, 0.72780819,
       0.65424898, 0.65490087, 0.68746914, 0.68455701, 0.64590869,
       0.69942376, 0.71252857, 0.50320294, 0.64350678, 0.63026006]), array([0.85515713, 0.88149528, 0.7911163 , 0.72625977, 0.75939354,
       0.7329569 , 0.8968446 , 0.86512048, 0.85780912, 0.7219007 ,
       0.7957509 , 0.74795405, 0.79492353, 0.77546468, 0.79955512,
       0.71956449, 0.83160575, 0.81015348, 0.80363332, 0.75343975,
       0.73085654, 0.76017838, 0.83840261, 0.76726226, 0.83805576,
       0.78833871, 0.7578264 , 0.73027425, 0.74118994, 0.67216066,
       0.81754214, 0.87018653, 0.70570454, 0.75832295, 0.70974595,
       0.76498272, 0.50320845, 0.80919235, 0.66020951, 0.86538796,
       0.70086859, 0.74843765, 0.76505406, 0.75299982, 0.68886528,
       0.6952035 , 0.68400494, 0.81360948, 0.76810868, 0.74472958,
       0.69440817, 0.703686  , 0.88733304, 0.82811776, 0.85840184,
       0.68644653, 0.75739377, 0.6787335 , 0.73321567, 0.76292898,
       0.7547822 , 0.79162393, 0.75827243, 0.68058412, 0.65761783,
       0.70644189, 0.68696974, 0.68874468, 0.68795508, 0.67595482,
       0.73462198, 0.73470256, 0.65862506, 0.68973625, 0.6627317 ,
       0.7895991 , 0.71045329, 0.6600085 , 0.68092539, 0.67238005,
       0.68857617, 0.69503279, 0.7963083 , 0.50320845, 0.70854732,
       0.69308427, 0.66000186, 0.69743954, 0.7240081 , 0.67657156,
       0.65738578, 0.68655415, 0.71255699, 0.71990177, 0.50320845,
       0.67203814, 0.69975318, 0.66822424, 0.50320845, 0.63126239]), array([0.92238837, 0.74149652, 0.7967375 , 0.77339003, 0.8270443 ,
       0.75762215, 0.84434955, 0.98480462, 0.98806837, 0.75963275,
       0.79969611, 0.78811339, 0.7483012 , 0.81333681, 0.86228241,
       0.80313379, 0.87451354, 0.82034164, 0.7644821 , 0.75577563,
       0.78878932, 0.86154637, 0.82850867, 0.79372267, 0.86170755,
       0.68488027, 0.80952368, 0.75498069, 0.74595494, 0.68293835,
       0.75553522, 0.8432676 , 0.70146531, 0.7245198 , 0.73971372,
