estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.10070636860223584, 0.09616526249233492, 0.09758557972213243, 0.09607627193542086, 0.09453453035055266]
       0.95237198, 0.94539476, 0.97447785, 0.96358305, 0.98840774,
       0.98197877, 0.97526885, 0.97270544, 0.96797093, 0.96515552,
       0.98369889, 0.96338969, 0.97530232, 0.97744535, 0.95700725,
       0.93512983, 0.97816965, 0.81621091, 0.97202778, 0.9047312 ,
       0.95920792, 0.94372683, 0.87476906, 0.890468  , 0.82217775,
       0.81550219, 0.88083036, 0.92990818, 0.8849459 , 0.98309096,
       0.8497772 , 0.95992381, 0.95947576, 0.86373245, 0.67345197,
       0.7806947 , 0.90519214, 0.95264639, 0.970062  , 0.87296981,
       0.73715457, 0.81684074, 0.95395215, 0.94929124, 0.94789643,
       0.66459264, 0.93586223, 0.90752772, 0.82277909, 0.83482262,
       0.91236019, 0.88942582, 0.88777699, 0.75755947, 0.56236212,
       0.6697222 , 0.79799241, 0.87259019, 0.76663512, 0.80905088,
       0.74083449, 0.84615681, 0.65264644, 0.78888254, 0.56846175,
       0.62395855, 0.7832709 , 0.58592519, 0.5596471 , 0.69336488,
       0.57995361, 0.72574375, 0.74494304, 0.50326922, 0.79034413,
       0.55377877, 0.63437061, 0.69095649, 0.6023594 , 0.55916292,
       0.60321294, 0.59050806, 0.55241338, 0.6062355 , 0.61381347,
       0.6296387 , 0.58147751, 0.52777576, 0.57522553, 0.52801211]), array([0.96777937, 0.98447308, 0.95581725, 0.87163078, 0.91006999,
       0.96214347, 0.98780797, 0.98788385, 0.98596474, 0.9796873 ,
       0.93323091, 0.95125422, 0.9694698 , 0.95923335, 0.97841066,
       0.95674527, 0.97504618, 0.97521143, 0.97334174, 0.97465578,
       0.98136448, 0.92463884, 0.96731604, 0.97071637, 0.9369441 ,
       0.96301047, 0.97819888, 0.82773005, 0.98091331, 0.96190242,
       0.96273301, 0.96224526, 0.84664884, 0.96076401, 0.92232296,
       0.76310926, 0.84801337, 0.93929036, 0.91148243, 0.97995664,
       0.7833712 , 0.96228172, 0.942225  , 0.87517633, 0.7088011 ,
       0.68594422, 0.85576446, 0.94341938, 0.94633513, 0.8378837 ,
       0.6585456 , 0.77648727, 0.94739263, 0.96041644, 0.90224188,
       0.6775058 , 0.86445387, 0.85389616, 0.84399616, 0.85841697,
       0.92821512, 0.83075383, 0.86708401, 0.71043593, 0.57230582,
       0.69209095, 0.7030335 , 0.85692137, 0.87521001, 0.8849097 ,
       0.84842348, 0.80110678, 0.71226882, 0.83468049, 0.53913166,
       0.66152373, 0.85436957, 0.54500921, 0.57484548, 0.55251729,
       0.57831492, 0.76650334, 0.80948139, 0.70067677, 0.63285035,
       0.63129714, 0.60238614, 0.72348673, 0.56173635, 0.56813985,
       0.55091801, 0.61501915, 0.60172661, 0.56255281, 0.6901248 ,
       0.60584533, 0.60619812, 0.53668316, 0.59428101, 0.52920821]), array([0.97930462, 0.98664603, 0.9373467 , 0.97408898, 0.90345771,
       0.96252349, 0.98294716, 0.98830733, 0.98427261, 0.98028907,
       0.94377665, 0.90981992, 0.9666117 , 0.95399672, 0.97180397,
       0.98158159, 0.97606511, 0.9746684 , 0.96836929, 0.96631587,
       0.98247432, 0.93389694, 0.93264353, 0.93360213, 0.92628463,
       0.93878529, 0.86335592, 0.91414067, 0.98139748, 0.88976462,
       0.89241553, 0.94384898, 0.83014227, 0.96073402, 0.97334261,
       0.81092788, 0.97510013, 0.87941664, 0.89592849, 0.98584691,
       0.94766865, 0.97011613, 0.95067399, 0.9465472 , 0.59927908,
       0.65923487, 0.92070321, 0.94062884, 0.96331318, 0.87024747,
       0.70812387, 0.79796872, 0.93012006, 0.91555126, 0.90900739,
       0.6719824 , 0.79106877, 0.78605778, 0.76479381, 0.85534327,
       0.9308872 , 0.8741079 , 0.79131082, 0.83637456, 0.61186888,
       0.67732161, 0.7312082 , 0.83815738, 0.78706306, 0.87602993,
       0.90529817, 0.82296763, 0.53704822, 0.82341714, 0.57877128,
       0.69708309, 0.83310222, 0.50328482, 0.60553331, 0.54764358,
       0.61813343, 0.79991506, 0.80910822, 0.75604904, 0.73467652,
       0.56940854, 0.62639865, 0.68858106, 0.65985934, 0.57601082,
       0.53652237, 0.57416002, 0.60202506, 0.5889169 , 0.62553355,
       0.60315945, 0.62546124, 0.58164893, 0.58577552, 0.53510042])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.08665539865537228, 0.07814323448003052, 0.07983954336838456, 0.07836344313217974, 0.07224607456327883]
estimated acc: [array([0.99198692, 0.99233204, 0.78885208, 0.97320331, 0.95108383,
       0.98271629, 0.99328077, 0.98959502, 0.98307205, 0.99306043,
       0.94052382, 0.95861769, 0.97687565, 0.98284128, 0.72701982,
       0.98825699, 0.97694016, 0.98595187, 0.93604773, 0.94399306,
       0.99381081, 0.99183711, 0.90740612, 0.99174094, 0.98328256,
       0.93846783, 0.96551615, 0.74499343, 0.90825489, 0.97329747,
       0.9856166 , 0.95042278, 0.75285153, 0.9588826 , 0.91567632,
       0.82485028, 0.98833558, 0.95165944, 0.83726307, 0.81482354,
       0.96578023, 0.99503771, 0.97923248, 0.91383212, 0.6739752 ,
       0.87501364, 0.9034944 , 0.98741542, 0.98741799, 0.99343918,
       0.60310113, 0.73118339, 0.98966842, 0.99100337, 0.98479146,
       0.88889617, 0.99343724, 0.73350078, 0.9691612 , 0.97644319,
       0.99241225, 0.90732935, 0.96597859, 0.84442165, 0.80974787,
       0.80362435, 0.78131113, 0.8875074 , 0.96685009, 0.99033493,
       0.82696817, 0.99142342, 0.92986822, 0.96586381, 0.68993123,
       0.94675857, 0.91309334, 0.50241324, 0.73639541, 0.91690275,
       0.88453103, 0.98477763, 0.99318095, 0.834703  , 0.91961434,
       0.50241324, 0.9896687 , 0.97819511, 0.99352706, 0.99692425,
       0.9606228 , 0.69458011, 0.50241324, 0.962619  , 0.82237122,
       0.64907434, 0.90725715, 0.72576925, 0.78821488, 0.7226422 ]), array([0.99318186, 0.99350837, 0.74388638, 0.98306975, 0.95612101,
       0.98213325, 0.99194534, 0.99114385, 0.97909636, 0.99320334,
       0.95072374, 0.90194058, 0.97327186, 0.98485453, 0.79953342,
       0.9888362 , 0.97044434, 0.98686398, 0.8391694 , 0.88873539,
       0.99375573, 0.99256377, 0.93751698, 0.99186267, 0.99149928,
       0.90823817, 0.96685992, 0.76809745, 0.94403556, 0.93498174,
       0.9907777 , 0.9763517 , 0.85319845, 0.97233745, 0.90939356,
       0.89525487, 0.9833932 , 0.92864648, 0.74527793, 0.97941658,
       0.93021617, 0.99361703, 0.96665903, 0.92144025, 0.74376887,
       0.92704826, 0.97068305, 0.99110839, 0.98875944, 0.99038041,
       0.65485717, 0.75490393, 0.98901268, 0.99370484, 0.9938369 ,
       0.93418129, 0.9912631 , 0.83044279, 0.97596338, 0.91898915,
       0.99284957, 0.92907149, 0.96785971, 0.84435493, 0.66366454,
       0.76506442, 0.92838132, 0.93380324, 0.95806455, 0.98940376,
       0.86647916, 0.9893365 , 0.98049907, 0.93591436, 0.67791762,
       0.98346336, 0.93202757, 0.80929659, 0.71818192, 0.99001492,
       0.50241428, 0.98523935, 0.98000211, 0.98004481, 0.72977313,
       0.70957252, 0.97126627, 0.97656434, 0.99112726, 0.99724628,
       0.97028706, 0.64871402, 0.80386012, 0.99226165, 0.91496564,
       0.71448798, 0.70819683, 0.77050012, 0.66384876, 0.74675481]), array([0.99241646, 0.99204714, 0.78597374, 0.97667029, 0.91447552,
       0.98218454, 0.99493181, 0.990111  , 0.97906045, 0.99135941,
       0.97873755, 0.94340341, 0.971928  , 0.98396521, 0.90999926,
       0.98793462, 0.97308862, 0.9864643 , 0.87218377, 0.89626539,
       0.99063189, 0.99210999, 0.94146289, 0.99292642, 0.97260714,
       0.92463907, 0.97446303, 0.66104903, 0.95020635, 0.9366138 ,
       0.98794795, 0.95458201, 0.83391959, 0.89576   , 0.89104669,
       0.91427465, 0.99587498, 0.91654822, 0.93240788, 0.9117549 ,
       0.89686122, 0.99469842, 0.98629229, 0.8342128 , 0.69764482,
       0.96097965, 0.96718319, 0.9899898 , 0.98832098, 0.99186984,
       0.67608049, 0.84695062, 0.98944786, 0.99375212, 0.99380914,
       0.8995655 , 0.99368645, 0.89695448, 0.92386115, 0.94492324,
       0.9910017 , 0.9506048 , 0.98470846, 0.8142658 , 0.6635081 ,
       0.84853614, 0.96075492, 0.96670177, 0.97676379, 0.98692919,
       0.8717578 , 0.99393663, 0.98320365, 0.96800918, 0.65606038,
       0.86337535, 0.9205721 , 0.73369065, 0.71151378, 0.99526091,
       0.71391092, 0.97848406, 0.9762731 , 0.50239511, 0.94055105,
       0.65547913, 0.97996137, 0.98124739, 0.99392963, 0.98689122,
       0.98436831, 0.64717576, 0.82280615, 0.95471785, 0.80125708,
       0.82129712, 0.81129557, 0.59699821, 0.74304809, 0.7055099 ]), array([0.99393264, 0.99185782, 0.78546726, 0.94083241, 0.94095525,
       0.98323247, 0.99172328, 0.99140055, 0.97883263, 0.99228837,
       0.9706651 , 0.94962783, 0.96861085, 0.98343873, 0.84591037,
       0.98883868, 0.97253138, 0.98547198, 0.914593  , 0.88266102,
       0.99324244, 0.99096362, 0.92849416, 0.99305829, 0.96394263,
       0.95292787, 0.97507014, 0.68198237, 0.96290552, 0.97622249,
       0.9888564 , 0.97067271, 0.79825393, 0.96411019, 0.96416423,
       0.89733028, 0.9855634 , 0.92709219, 0.94985496, 0.93924091,
       0.83517618, 0.99490481, 0.97170167, 0.84533399, 0.74458276,
       0.88056609, 0.95450171, 0.99075772, 0.98496089, 0.98616657,
       0.62200506, 0.82993009, 0.99031426, 0.99487218, 0.98854237,
       0.94596545, 0.99032679, 0.83865372, 0.96396728, 0.94986288,
       0.99115716, 0.93989315, 0.96992091, 0.76404998, 0.74335226,
       0.89900515, 0.91839371, 0.94830664, 0.98928021, 0.98993701,
       0.96329668, 0.98908716, 0.99466862, 0.97532896, 0.61317174,
       0.85452472, 0.95641776, 0.63348826, 0.65130897, 0.75889601,
       0.70864013, 0.98897043, 0.97575515, 0.97775606, 0.78305396,
       0.95583795, 0.98591936, 0.9810993 , 0.9932729 , 0.99758878,
       0.87784529, 0.7125372 , 0.89129429, 0.78645215, 0.96503128,
       0.73598245, 0.90238615, 0.66135705, 0.72370836, 0.82768378]), array([0.99425005, 0.99222076, 0.78259188, 0.98914973, 0.93785366,
       0.98162755, 0.98926843, 0.99177504, 0.98355751, 0.99140544,
       0.97281477, 0.90685075, 0.95410041, 0.98313663, 0.76350176,
       0.98978553, 0.97615738, 0.98619064, 0.88557509, 0.92481675,
       0.99295802, 0.99216008, 0.87644308, 0.99145679, 0.96326201,
       0.93057307, 0.85055676, 0.78635492, 0.95498149, 0.92936097,
       0.98618182, 0.95395657, 0.78322449, 0.96409618, 0.98773871,
       0.9185865 , 0.99617272, 0.86741309, 0.93929578, 0.93030524,
       0.96907591, 0.99546025, 0.97727279, 0.92948911, 0.6211849 ,
       0.85838411, 0.98702946, 0.9902675 , 0.99111679, 0.98746652,
       0.66531454, 0.84371918, 0.9908304 , 0.99459846, 0.99245467,
       0.96727281, 0.99197305, 0.7692419 , 0.89426592, 0.92330992,
       0.99006484, 0.93608942, 0.94587914, 0.88732694, 0.78124357,
       0.84024276, 0.94270089, 0.96259366, 0.96206038, 0.99076337,
       0.98518527, 0.98967196, 0.73442554, 0.96471751, 0.69228728,
       0.96384563, 0.94075165, 0.50242463, 0.68938721, 0.83114555,
       0.84084785, 0.98231497, 0.98375706, 0.98127331, 0.88890041,
       0.81370856, 0.9739281 , 0.95889857, 0.99694604, 0.98412431,
       0.91051939, 0.62506093, 0.86794183, 0.86291798, 0.89653619,
       0.75216726, 0.91172403, 0.85143562, 0.83828969, 0.78058691])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.12550871421166898, 0.12277463622709536, 0.12085031082658118, 0.12129978271785286, 0.12141912063878812]
estimated acc: [array([0.86970976, 0.83694251, 0.76246699, 0.73874229, 0.70922432,
       0.80883415, 0.94559394, 0.99300879, 0.97010533, 0.89397688,
       0.78683918, 0.74324196, 0.9462447 , 0.93529434, 0.74997717,
       0.88231791, 0.82545878, 0.94955272, 0.83004818, 0.85732825,
       0.86375193, 0.75158389, 0.80134265, 0.73032907, 0.83362084,
       0.81897882, 0.78734834, 0.71366304, 0.80479489, 0.76491982,
       0.77266635, 0.79457266, 0.71070393, 0.79340991, 0.70882276,
       0.72500123, 0.72759959, 0.81993125, 0.7396413 , 0.8194846 ,
       0.75597209, 0.82401654, 0.80518944, 0.74658758, 0.70086919,
       0.67178799, 0.78269923, 0.811193  , 0.81333025, 0.79946725,
       0.68578924, 0.73036646, 0.84284606, 0.89740767, 0.72814721,
       0.7013962 , 0.72569727, 0.68109251, 0.78961113, 0.81861727,
       0.81779182, 0.79255255, 0.75316998, 0.72072298, 0.67311231,
       0.67968615, 0.67042736, 0.71861985, 0.70686683, 0.77154228,
       0.68173578, 0.74165763, 0.65491244, 0.69640575, 0.674604  ,
