estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.10070636860223584, 0.09616526249233492, 0.09758557972213243, 0.09607627193542086, 0.09453453035055266]
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.09680065408470057, 0.09268694259171528, 0.09750936281440793, 0.09260288496140885, 0.0916972432684544]
estimated acc: [array([0.99325953, 0.99445304, 0.99191859, 0.98916916, 0.98961474,
       0.98690876, 0.99487319, 0.99070455, 0.99357798, 0.99462526,
       0.99051049, 0.98969515, 0.98888422, 0.98581801, 0.99232238,
       0.99041928, 0.99354273, 0.9903378 , 0.99069752, 0.98976504,
       0.99561901, 0.99296676, 0.98684808, 0.99233427, 0.99481622,
       0.98788616, 0.99509077, 0.98827884, 0.99442412, 0.99196332,
       0.98910035, 0.9926426 , 0.97984765, 0.98914519, 0.99365623,
       0.96769783, 0.98679556, 0.98581387, 0.98339636, 0.99353023,
       0.99203548, 0.99500675, 0.98812333, 0.98428442, 0.93705171,
       0.9752022 , 0.98025715, 0.98589392, 0.99115945, 0.99495417,
       0.92594927, 0.97443928, 0.99152967, 0.99304236, 0.98407917,
       0.91918974, 0.99517764, 0.99182801, 0.98857795, 0.99002216,
       0.99139509, 0.98517579, 0.9901476 , 0.99477867, 0.92138547,
       0.94973554, 0.92838013, 0.98882546, 0.98615416, 0.99281188,
       0.9560118 , 0.9845097 , 0.92257018, 0.98583796, 0.83894897,
       0.96784707, 0.98451502, 0.50084797, 0.86935762, 0.80446804,
       0.96640212, 0.97738359, 0.99411366, 0.90220227, 0.99018756,
       0.50084797, 0.93095998, 0.97209063, 0.90191506, 0.88604704,
       0.8693319 , 0.92532349, 0.50084797, 0.82657755, 0.91486601,
       0.82712259, 0.9195212 , 0.81823121, 0.87548565, 0.79541084]), array([0.99579677, 0.99550997, 0.98738741, 0.98981521, 0.9896457 ,
       0.98706466, 0.99520142, 0.99261786, 0.99437004, 0.99363449,
       0.98935334, 0.98954722, 0.9891809 , 0.98683232, 0.99340024,
       0.99024954, 0.99226753, 0.9898694 , 0.9921642 , 0.99149825,
       0.99455499, 0.99334311, 0.99113945, 0.99372798, 0.9919655 ,
       0.98672371, 0.99180236, 0.99052243, 0.99180814, 0.99404564,
       0.99018194, 0.99387714, 0.989667  , 0.99150883, 0.99025147,
       0.98085569, 0.98155466, 0.98773659, 0.95830073, 0.99264968,
       0.99106995, 0.9952518 , 0.98667222, 0.99373021, 0.9838194 ,
       0.98178292, 0.98839353, 0.99045802, 0.99053827, 0.99334861,
       0.94461781, 0.99221289, 0.98880042, 0.99177413, 0.99305755,
       0.93569245, 0.99295487, 0.98803013, 0.98960592, 0.98450905,
       0.99216741, 0.98710047, 0.99099699, 0.99345654, 0.80204744,
       0.92062913, 0.99105672, 0.99486396, 0.98357806, 0.98936013,
       0.97146793, 0.96509137, 0.95829405, 0.98219846, 0.86984   ,
       0.99201605, 0.98908033, 0.90125378, 0.86078   , 0.91609269,
       0.50084482, 0.97494625, 0.97566616, 0.9784911 , 0.89795118,
       0.83166102, 0.90969341, 0.97407625, 0.88866961, 0.94727333,
       0.88335484, 0.87969535, 0.87851979, 0.94047184, 0.94856541,
       0.86529253, 0.829469  , 0.79678673, 0.81844353, 0.79205465]), array([0.99310048, 0.99359801, 0.99139439, 0.99222062, 0.98802322,
       0.98704746, 0.99642636, 0.9920091 , 0.99250127, 0.99345982,
       0.99136216, 0.9884289 , 0.98932135, 0.98660549, 0.9941412 ,
       0.98973452, 0.99143502, 0.98992087, 0.99245137, 0.9910726 ,
       0.99238992, 0.99178529, 0.99292338, 0.99242989, 0.99232616,
       0.98957098, 0.9928738 , 0.99050697, 0.99455234, 0.99370244,
       0.98957507, 0.98846358, 0.99083664, 0.98748512, 0.98657491,
       0.98181556, 0.99697175, 0.98461626, 0.98549896, 0.99553134,
       0.98720824, 0.9962735 , 0.9904769 , 0.99064394, 0.96083183,
       0.98296888, 0.98535215, 0.9896615 , 0.99447338, 0.99284971,
       0.96679068, 0.99260148, 0.99076147, 0.99419222, 0.995169  ,
       0.93081259, 0.99116786, 0.99381671, 0.9692182 , 0.98527325,
       0.99068824, 0.98677994, 0.98804235, 0.98585838, 0.8346941 ,
       0.9608398 , 0.99555232, 0.98784903, 0.98769082, 0.98767743,
       0.9742611 , 0.9871215 , 0.96662009, 0.99616967, 0.83860459,
       0.92135323, 0.98677602, 0.89975942, 0.84865534, 0.9753435 ,
       0.87915081, 0.96067191, 0.97644847, 0.50084653, 0.99373909,
       0.80066278, 0.94316902, 0.97992387, 0.89625912, 0.84682832,
       0.85903424, 0.87198148, 0.79955098, 0.90809634, 0.88271092,
       0.91603705, 0.8377163 , 0.72771964, 0.82449888, 0.73268107]), array([0.99520485, 0.9938735 , 0.99011478, 0.98728827, 0.98701061,
       0.98837225, 0.99372511, 0.99133613, 0.99495667, 0.992907  ,
       0.98965879, 0.99086663, 0.98970638, 0.98582912, 0.99212183,
       0.98994755, 0.99273836, 0.99052265, 0.99264323, 0.98673203,
       0.99498064, 0.99378413, 0.99207259, 0.99430357, 0.99355794,
       0.98848955, 0.98598376, 0.98625883, 0.99405447, 0.9918215 ,
       0.98954699, 0.99171689, 0.9936201 , 0.98840075, 0.99422094,
       0.98056875, 0.98988603, 0.98496399, 0.99345759, 0.99513151,
       0.98382743, 0.99568741, 0.9898384 , 0.98717472, 0.98763484,
       0.97375387, 0.98944586, 0.9919299 , 0.98931257, 0.98597941,
       0.94162246, 0.98619572, 0.99136104, 0.99171555, 0.9877904 ,
       0.95184314, 0.99277286, 0.99111804, 0.98131644, 0.98235988,
       0.9924404 , 0.9872219 , 0.9885291 , 0.9923472 , 0.87761974,
       0.97990828, 0.98386555, 0.98534258, 0.99817855, 0.9904234 ,
       0.98771567, 0.97167311, 0.989933  , 0.98817485, 0.76846277,
       0.92674841, 0.98798131, 0.79115928, 0.83904877, 0.82177509,
       0.8555644 , 0.97072295, 0.97393346, 0.97523837, 0.94657198,
       0.95401679, 0.93161864, 0.98009878, 0.82740663, 0.85192909,
       0.81717809, 0.92951077, 0.88611712, 0.82840194, 0.97730224,
       0.86897259, 0.89874724, 0.7689169 , 0.84575199, 0.71819523]), array([0.99526033, 0.99369532, 0.99249064, 0.9882072 , 0.98906377,
       0.9869737 , 0.9943957 , 0.99347873, 0.99268801, 0.99465036,
       0.99027995, 0.98737217, 0.98937045, 0.9859823 , 0.99115186,
       0.99191219, 0.99189759, 0.99062941, 0.99088639, 0.99127931,
       0.99376184, 0.99460672, 0.98885689, 0.99096539, 0.99022778,
       0.99012446, 0.99475929, 0.98670551, 0.99449026, 0.99255169,
       0.98783135, 0.99184839, 0.98966715, 0.99169812, 0.99067975,
       0.98359408, 0.99794389, 0.98741574, 0.99355272, 0.99191473,
       0.98533583, 0.99708971, 0.99154206, 0.98609268, 0.93707367,
       0.9696889 , 0.98951583, 0.99280328, 0.99109104, 0.98842561,
       0.94058316, 0.98701928, 0.98877846, 0.98983966, 0.99295948,
       0.96378034, 0.99374543, 0.9969884 , 0.95759591, 0.98234308,
       0.98965404, 0.97908524, 0.98532212, 0.99248632, 0.90158346,
       0.95321972, 0.98669677, 0.9951861 , 0.99247674, 0.99105116,
       0.98665121, 0.97971835, 0.76905763, 0.98989764, 0.86325765,
       0.98207463, 0.98718667, 0.50085221, 0.87186353, 0.80663545,
       0.94621535, 0.98000505, 0.97944438, 0.98024044, 0.9820838 ,
       0.85891883, 0.9387495 , 0.9575577 , 0.90964421, 0.86345134,
       0.77139885, 0.85134472, 0.86184334, 0.86471807, 0.92450482,
       0.89746723, 0.91810062, 0.88431867, 0.85917375, 0.79684982])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
       0.96501473, 0.9136634 , 0.96218895, 0.8698591 , 0.71730219,
       0.72728338, 0.83940109, 0.91394272, 0.93084573, 0.95110277,
       0.94421372, 0.97641395, 0.76242329, 0.90344062, 0.85375471,
       0.87290721, 0.93187925, 0.69521891, 0.83269326, 0.81603905,
       0.79961644, 0.75369219, 0.92766973, 0.89483001, 0.70293985,
       0.7037768 , 0.87125893, 0.90372161, 0.88518463, 0.66076849,
       0.73539379, 0.80859795, 0.82368653, 0.73828565, 0.9137229 ,
       0.91829846, 0.8183586 , 0.79057542, 0.79548049, 0.78247578]), array([0.9494186 , 0.96442168, 0.88872577, 0.84100494, 0.92303654,
       0.97397148, 0.93374768, 0.9285488 , 0.93686359, 0.96280584,
       0.8811646 , 0.89991478, 0.95844545, 0.92754976, 0.91414576,
       0.88182024, 0.95036127, 0.9753741 , 0.91758696, 0.83220328,
       0.95687497, 0.90124923, 0.88408142, 0.97007738, 0.95515073,
       0.83976716, 0.86874104, 0.84766076, 0.89042452, 0.84807652,
       0.96343639, 0.93489177, 0.81113878, 0.94208815, 0.83558677,
       0.89384251, 0.87129057, 0.84901195, 0.88041024, 0.915067  ,
       0.86020583, 0.90054552, 0.89718788, 0.82147407, 0.7995774 ,
       0.81269755, 0.81912185, 0.91322578, 0.94641311, 0.92458958,
       0.79296674, 0.80406091, 0.90174526, 0.95205578, 0.84894807,
       0.69039741, 0.83249953, 0.86399076, 0.85691816, 0.84303299,
       0.98133179, 0.92281265, 0.95994178, 0.91780306, 0.78860135,
       0.74043852, 0.86749078, 0.86801298, 0.94778578, 0.94336338,
       0.91122849, 0.96990674, 0.75708114, 0.94779729, 0.83386492,
       0.91717519, 0.93202132, 0.74024075, 0.74093727, 0.81981387,
       0.72389065, 0.81043947, 0.93975334, 0.88781611, 0.77631413,
       0.72046654, 0.859192  , 0.93504667, 0.89271284, 0.65042868,
       0.72800333, 0.72941316, 0.8170943 , 0.79978925, 0.91636848,
       0.89103426, 0.79022463, 0.77282576, 0.85002551, 0.84127133])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = doctor-conf, class_specific = False
test err: [0.11251728893316627, 0.10883106660531919, 0.11151932512570255, 0.10543400869013808, 0.10808277448737273]
estimated acc: [array([0.9948177 , 0.99386049, 0.99325443, 0.99329927, 0.99253746,
       0.99202105, 0.99507791, 0.99298883, 0.99529849, 0.99536415,
       0.99334798, 0.99203959, 0.99197848, 0.99131119, 0.9914198 ,
       0.9939125 , 0.99297161, 0.99316511, 0.99307755, 0.99234018,
       0.9976098 , 0.99157593, 0.9933087 , 0.99294962, 0.99623807,
       0.9888316 , 0.99294008, 0.99243638, 0.9961824 , 0.99532882,
       0.99164154, 0.99115757, 0.99218751, 0.99262076, 0.99221329,
       0.99109531, 0.99602126, 0.98934105, 0.98919588, 0.99348241,
       0.99284344, 0.99707488, 0.99185412, 0.99153399, 0.98031773,
       0.98712514, 0.98894782, 0.98932693, 0.99477104, 0.9913468 ,
       0.97235892, 0.9883014 , 0.99227478, 0.99244007, 0.99254635,
       0.96844422, 0.99553295, 0.99742761, 0.98927449, 0.99219484,
       0.99443214, 0.99202351, 0.99111964, 0.99300575, 0.9825142 ,
       0.97945362, 0.98195035, 0.985941  , 0.99415398, 0.99674513,
       0.98636862, 0.990436  , 0.97723083, 0.99000561, 0.93274499,
       0.99456245, 0.99184753, 0.50041116, 0.94959622, 0.87943739,
       0.99510481, 0.98756477, 0.99101219, 0.9626221 , 0.99390093,
       0.50041116, 0.98908229, 0.98387908, 0.96027382, 0.96985152,
       0.93537028, 0.98121376, 0.50041116, 0.94627966, 0.9627468 ,
       0.88501403, 0.98107468, 0.9009634 , 0.94027765, 0.84658071]), array([0.99588721, 0.99208005, 0.99235382, 0.99210732, 0.99158621,
       0.99200302, 0.99567982, 0.99596298, 0.99496078, 0.99363161,
       0.99190028, 0.99234689, 0.9928611 , 0.99165141, 0.99483154,
       0.99415393, 0.99287848, 0.99326115, 0.99237572, 0.99278247,
       0.996092  , 0.99469173, 0.9929534 , 0.99502563, 0.99566179,
       0.99081469, 0.99132512, 0.99208015, 0.9961693 , 0.99088434,
       0.99290713, 0.99179792, 0.99102359, 0.99207869, 0.99137472,
       0.99018689, 0.99152639, 0.98899025, 0.98927634, 0.99513762,
       0.98899821, 0.99631905, 0.99228205, 0.99173046, 0.98971653,
       0.99180166, 0.99440195, 0.99304559, 0.99523403, 0.99185652,
       0.98238449, 0.99011488, 0.98992967, 0.99417066, 0.99331139,
       0.98164694, 0.9928986 , 0.99106099, 0.98850273, 0.98697562,
       0.99519735, 0.98997892, 0.99138345, 0.99679664, 0.92787164,
       0.97776844, 0.99866343, 0.98808906, 0.99404967, 0.99487408,
       0.9836092 , 0.98933193, 0.99386077, 0.99043608, 0.93650918,
       0.9885463 , 0.99067448, 0.96641864, 0.9522081 , 0.96694813,
       0.50040965, 0.98718909, 0.98977867, 0.9921932 , 0.96180057,
       0.89383001, 0.97480017, 0.98674122, 0.95987755, 0.99199017,
       0.93586902, 0.96765055, 0.93263628, 0.98940216, 0.98895441,
       0.93754493, 0.9198165 , 0.91668441, 0.86397801, 0.87185264]), array([0.99492158, 0.99555736, 0.99284329, 0.99144787, 0.9917283 ,
       0.99139628, 0.99496464, 0.9958408 , 0.99416482, 0.99425826,
       0.99088007, 0.99219474, 0.99191661, 0.99184507, 0.99380752,
       0.9926398 , 0.99378834, 0.9931941 , 0.99207028, 0.99038123,
       0.9967518 , 0.99495022, 0.99380476, 0.99454958, 0.99558481,
       0.99002246, 0.99574409, 0.99058446, 0.99599647, 0.99370192,
       0.99358318, 0.99373761, 0.99183411, 0.99116393, 0.99138201,
       0.98532913, 0.98997543, 0.98997567, 0.99072101, 0.9927208 ,
       0.99005523, 0.99624768, 0.99025334, 0.99381199, 0.98830349,
       0.98920053, 0.99062614, 0.9927507 , 0.99731704, 0.99535696,
       0.9837354 , 0.9986465 , 0.99354523, 0.99361738, 0.99476306,
       0.97118318, 0.99362588, 0.98790555, 0.98961008, 0.9895863 ,
       0.99359416, 0.99120982, 0.98968887, 0.98781413, 0.91869375,
       0.99309541, 0.98956383, 0.99404089, 0.98862495, 0.99049245,
       0.98927815, 0.99124154, 0.99496164, 0.98574262, 0.90819919,
       0.969898  , 0.99180824, 0.95345443, 0.93474126, 0.98732001,
       0.95139125, 0.9836482 , 0.99000468, 0.50040662, 0.99895672,
