estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.39177593539801003, 0.3848489347541743, 0.3785658527635773, 0.4035954922147419, 0.3717014006568833]
       0.13846154, 0.28571429, 0.38888889, 0.49152542, 0.48863636,
       0.05882353, 0.3220339 , 0.32394366, 0.28378378, 0.26923077,
       0.56321839, 0.21428571, 0.21428571, 0.15068493, 0.015625  ,
       0.04347826, 0.05479452, 0.29508197, 0.25641026, 0.4556962 ,
       0.04      , 0.28125   , 0.04878049, 0.11428571, 0.01612903,
       0.05660377, 0.41176471, 0.        , 0.03076923, 0.03030303,
       0.        , 0.01587302, 0.25862069, 0.05      , 0.04545455,
       0.01219512, 0.        , 0.16883117, 0.01428571, 0.        ,
       0.        , 0.04      , 0.01754386, 0.01515152, 0.05194805,
       0.02898551, 0.        , 0.        , 0.        , 0.        ]), array([0.97647059, 0.85714286, 0.44927536, 0.61538462, 0.47619048,
       0.56060606, 0.49275362, 0.43589744, 0.35897436, 0.8115942 ,
       0.68      , 0.38372093, 0.5625    , 0.40983607, 0.37681159,
       0.35555556, 0.41463415, 0.63380282, 0.56666667, 0.42857143,
       0.62962963, 0.66176471, 0.29508197, 0.91176471, 0.69014085,
       0.31818182, 0.20547945, 0.15942029, 0.73684211, 0.37349398,
       0.53846154, 0.42424242, 0.45614035, 0.3       , 0.37974684,
       0.18333333, 0.5       , 0.25757576, 0.23076923, 0.42622951,
       0.26190476, 0.52238806, 0.1969697 , 0.36206897, 0.28787879,
       0.08695652, 0.18867925, 0.375     , 0.33333333, 0.39393939,
       0.16216216, 0.23611111, 0.39473684, 0.60526316, 0.57142857,
       0.03703704, 0.25      , 0.34146341, 0.28813559, 0.19230769,
       0.58571429, 0.26666667, 0.171875  , 0.15492958, 0.02      ,
       0.025     , 0.0326087 , 0.18918919, 0.24285714, 0.52380952,
       0.08450704, 0.12857143, 0.01176471, 0.14705882, 0.01818182,
       0.06557377, 0.45454545, 0.01515152, 0.01754386, 0.0375    ,
       0.        , 0.01470588, 0.27536232, 0.        , 0.06493506,
       0.01369863, 0.        , 0.17073171, 0.        , 0.        ,
       0.01204819, 0.01428571, 0.        , 0.03076923, 0.07352941,
       0.08064516, 0.05714286, 0.        , 0.        , 0.        ]), array([0.96296296, 0.93150685, 0.55882353, 0.64705882, 0.53164557,
       0.60344828, 0.55714286, 0.55714286, 0.3220339 , 0.80645161,
       0.47692308, 0.53030303, 0.67      , 0.41791045, 0.35135135,
       0.46268657, 0.56944444, 0.57333333, 0.52380952, 0.45901639,
       0.81818182, 0.68493151, 0.39215686, 0.82089552, 0.68571429,
       0.39393939, 0.1641791 , 0.21666667, 0.63529412, 0.36144578,
       0.5257732 , 0.31944444, 0.41891892, 0.33707865, 0.3125    ,
       0.23611111, 0.42857143, 0.30666667, 0.16049383, 0.48051948,
       0.31818182, 0.46575342, 0.16071429, 0.2       , 0.16666667,
       0.10714286, 0.1754386 , 0.36      , 0.28378378, 0.32352941,
       0.18032787, 0.33333333, 0.21176471, 0.52238806, 0.51807229,
       0.04411765, 0.22222222, 0.375     , 0.2173913 , 0.28571429,
       0.51190476, 0.24637681, 0.1875    , 0.17142857, 0.04166667,
       0.02298851, 0.05263158, 0.23529412, 0.2295082 , 0.62903226,
       0.03174603, 0.30769231, 0.07246377, 0.078125  , 0.01369863,
       0.11111111, 0.32      , 0.        , 0.        , 0.05      ,
       0.        , 0.02777778, 0.13888889, 0.01428571, 0.05970149,
       0.        , 0.        , 0.25352113, 0.01666667, 0.        ,
       0.        , 0.0375    , 0.        , 0.03125   , 0.01492537,
       0.09615385, 0.01428571, 0.        , 0.        , 0.        ]), array([1.        , 0.83870968, 0.61764706, 0.69117647, 0.44318182,
       0.5890411 , 0.45901639, 0.60344828, 0.34328358, 0.8115942 ,
       0.61797753, 0.37333333, 0.47619048, 0.54098361, 0.41025641,
       0.4109589 , 0.53125   , 0.6       , 0.73015873, 0.35211268,
       0.76923077, 0.63333333, 0.37288136, 0.91428571, 0.75308642,
       0.39705882, 0.19736842, 0.19753086, 0.71875   , 0.40789474,
       0.6       , 0.45588235, 0.25373134, 0.31884058, 0.33802817,
       0.23376623, 0.55384615, 0.29230769, 0.23684211, 0.546875  ,
       0.25925926, 0.49333333, 0.11594203, 0.37804878, 0.15384615,
       0.09459459, 0.18181818, 0.31578947, 0.25      , 0.43421053,
       0.18032787, 0.25352113, 0.33802817, 0.52      , 0.5974026 ,
       0.02816901, 0.20689655, 0.32467532, 0.27027027, 0.32307692,
       0.6031746 , 0.18421053, 0.2027027 , 0.18309859, 0.04      ,
       0.01587302, 0.06557377, 0.23170732, 0.23943662, 0.57333333,
       0.07142857, 0.24      , 0.02247191, 0.10526316, 0.02631579,
       0.14035088, 0.3880597 , 0.01428571, 0.01298701, 0.06779661,
       0.        , 0.0625    , 0.1875    , 0.02777778, 0.05357143,
       0.        , 0.01492537, 0.13636364, 0.01666667, 0.04761905,
       0.        , 0.01388889, 0.        , 0.        , 0.04761905,
       0.09722222, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = True
test err: [0.16166391838044625, 0.14950335289365774, 0.1435363852267036, 0.17433994013184562, 0.15698679154972564]
estimated acc: [array([5.23098297e-01, 4.76244242e-01, 4.35849259e-01, 4.73041073e-01,
       4.30627087e-01, 4.81550048e-01, 4.70557638e-01, 4.51826132e-01,
       4.43731899e-01, 4.39723025e-01, 4.47667180e-01, 4.48606530e-01,
       4.23971465e-01, 4.73427630e-01, 3.87014341e-01, 3.37198695e-01,
       6.26668789e-01, 5.14222613e-01, 4.00431360e-01, 4.01033832e-01,
       5.70537230e-01, 4.99393729e-01, 4.86217994e-01, 4.95839565e-01,
       5.63377454e-01, 4.21057721e-01, 4.49646204e-01, 3.53533653e-01,
       5.47010876e-01, 5.00962336e-01, 5.82240584e-01, 4.37598853e-02,
       3.75639178e-01, 5.07471701e-01, 3.69811524e-02, 3.49151633e-04,
       5.58734896e-01, 4.23971015e-01, 2.82811633e-01, 4.23736113e-01,
       4.50714147e-01, 4.61734862e-01, 5.40582596e-01, 4.90240565e-01,
       1.59270282e-03, 3.06777700e-02, 4.36575451e-04, 5.10064389e-01,
       5.42592934e-03, 5.64481430e-01, 2.23973889e-02, 3.15134914e-03,
       5.59885653e-01, 4.87891258e-01, 4.87697166e-01, 5.01844266e-07,
       5.50303990e-01, 6.18698199e-04, 3.74155939e-04, 2.65485493e-04,
       5.90695290e-02, 4.82466074e-04, 4.93469892e-02, 2.73024820e-04,
       6.83645510e-05, 7.92076171e-05, 3.89327003e-04, 3.45862554e-04,
       9.36052061e-04, 5.29073433e-01, 5.37392889e-04, 5.81528675e-04,
       3.59774965e-07, 2.87689788e-04, 8.59866768e-05, 7.12107773e-04,
       7.49505162e-04, 8.32123909e-05, 3.03734852e-04, 5.22032908e-05,
       4.77052851e-05, 1.43041390e-06, 6.91813029e-04, 1.45194027e-06,
       9.32949108e-05, 1.00000000e+00, 1.63968514e-04, 1.80240768e-04,
       3.33516673e-06, 1.00017445e-05, 1.00000000e+00, 1.31103985e-04,
       1.25184295e-06, 2.60729133e-03, 2.03312332e-04, 1.13003802e-04,
       5.02078335e-06, 2.51898468e-06, 5.03310547e-06, 1.00000000e+00]), array([5.31928978e-01, 4.65523459e-01, 4.43181119e-01, 4.66632762e-01,
       4.30114031e-01, 4.72603921e-01, 4.55758286e-01, 4.60997347e-01,
       4.28744948e-01, 4.26700503e-01, 4.68566987e-01, 4.38338489e-01,
       4.41865404e-01, 4.72241669e-01, 3.93048925e-01, 3.66789936e-01,
       6.10416425e-01, 5.04665479e-01, 4.14360661e-01, 3.95997258e-01,
       5.23063258e-01, 5.02500538e-01, 5.79100082e-01, 4.75696176e-01,
       5.95650038e-01, 4.32067686e-01, 5.13436659e-01, 3.33609355e-01,
       4.86359815e-01, 4.71925848e-01, 5.63214911e-01, 4.40969860e-02,
       3.81446479e-01, 4.82268067e-01, 3.73746916e-02, 4.05665881e-04,
       5.66042504e-01, 4.19255538e-01, 2.77485122e-01, 4.14528204e-01,
       4.78400615e-01, 4.77908270e-01, 5.63078658e-01, 5.00474897e-01,
       1.78677335e-03, 3.05913986e-02, 3.98099580e-04, 5.38093229e-01,
       5.59634616e-03, 5.25815706e-01, 2.09135217e-02, 3.15462304e-03,
       5.47802677e-01, 4.45457181e-01, 5.11468904e-01, 3.72214749e-07,
       5.80562688e-01, 6.63448836e-04, 3.88546178e-04, 2.53144648e-04,
       5.91074250e-02, 5.67465610e-04, 4.31855812e-02, 2.72058462e-04,
       5.99199226e-05, 9.13829844e-05, 3.52214631e-04, 3.65452759e-04,
       7.16445853e-04, 5.55670049e-01, 4.01764453e-04, 6.33099857e-04,
       4.37092441e-07, 3.03457018e-04, 8.74502948e-05, 4.66958393e-04,
       6.97050021e-04, 8.56312854e-05, 1.67218996e-04, 4.63900838e-05,
       5.28357718e-05, 1.66850840e-06, 7.00866293e-04, 1.69982786e-06,
       8.58530657e-05, 5.02577678e-06, 4.32492894e-05, 1.87353196e-04,
       1.00017445e-05, 1.00017445e-05, 1.00000000e+00, 1.89481715e-04,
       1.25184295e-06, 3.88384426e-03, 1.37702838e-04, 1.07403115e-04,
       3.37318633e-06, 5.02482293e-06, 1.00255340e-05, 1.41634432e-05]), array([5.20524953e-01, 4.60871389e-01, 4.27803762e-01, 4.78145385e-01,
       4.28141125e-01, 4.97458142e-01, 4.66775463e-01, 4.45382479e-01,
       4.51247173e-01, 4.23324595e-01, 4.51178631e-01, 4.32819254e-01,
       3.91390447e-01, 4.76147129e-01, 4.10338525e-01, 3.61327770e-01,
       5.96260819e-01, 5.64015688e-01, 4.08292657e-01, 3.89022049e-01,
       5.55240931e-01, 5.20375477e-01, 5.76086332e-01, 4.71184871e-01,
       5.91599528e-01, 4.29827340e-01, 4.89608810e-01, 3.76913362e-01,
       5.38990693e-01, 4.96022795e-01, 5.55915676e-01, 4.58312422e-02,
       3.95384188e-01, 4.75341189e-01, 3.40450077e-02, 3.72348606e-04,
       5.71625734e-01, 4.10467643e-01, 2.91133706e-01, 3.93205237e-01,
       4.33349207e-01, 4.73203619e-01, 6.08151708e-01, 4.49531312e-01,
       1.72885204e-03, 3.22355113e-02, 4.98504463e-04, 5.52538151e-01,
       7.38250248e-03, 6.18808477e-01, 2.18959078e-02, 3.07360199e-03,
       5.34759433e-01, 4.81816170e-01, 4.99156968e-01, 7.16129720e-07,
       5.84642091e-01, 5.96146665e-04, 4.30365043e-04, 2.74304071e-04,
       6.03285952e-02, 4.70670468e-04, 4.09690877e-02, 2.96155864e-04,
       5.88946058e-05, 7.75742371e-05, 3.62394894e-04, 3.41079230e-04,
       7.48820716e-04, 5.42611293e-01, 4.67119318e-04, 5.65987879e-04,
       3.35978367e-07, 3.01102600e-04, 6.00542497e-05, 4.62127417e-04,
       6.75864856e-04, 7.24083444e-05, 1.59989323e-04, 5.88602866e-05,
       6.49764789e-05, 1.00017445e-05, 5.47819724e-04, 5.02195168e-06,
       8.54826602e-05, 5.00770772e-06, 2.30202188e-04, 1.84582080e-04,
       1.00000000e+00, 1.00017445e-05, 5.00181951e-06, 1.64195331e-04,
       2.50183826e-06, 3.04314631e-03, 1.63646007e-04, 1.13356722e-04,
       1.27097317e-06, 1.00114112e-05, 1.00134017e-05, 8.32231095e-06]), array([5.11821886e-01, 4.61340584e-01, 4.31637486e-01, 4.69815373e-01,
       4.22549111e-01, 4.73117810e-01, 4.84322290e-01, 4.59927425e-01,
       4.36304675e-01, 4.12636864e-01, 4.38183082e-01, 4.50057636e-01,
       4.29035497e-01, 4.49328738e-01, 4.04401421e-01, 3.64566238e-01,
       6.12297310e-01, 5.23211177e-01, 4.11437887e-01, 4.15738182e-01,
       5.39220387e-01, 5.19691395e-01, 5.00816326e-01, 4.69729201e-01,
       6.30214703e-01, 4.35447784e-01, 4.75733195e-01, 3.53258111e-01,
       5.59398154e-01, 5.12117182e-01, 5.68220755e-01, 4.50487952e-02,
       3.85042990e-01, 4.48657966e-01, 3.52441806e-02, 3.44289671e-04,
       5.47431290e-01, 4.21336251e-01, 2.96324111e-01, 4.20618747e-01,
       4.71586852e-01, 4.89646645e-01, 5.25070595e-01, 4.43897271e-01,
       1.76800715e-03, 3.28641171e-02, 4.66416192e-04, 5.24139883e-01,
       6.71303065e-03, 5.66313874e-01, 2.15591674e-02, 2.89245604e-03,
       5.66647681e-01, 4.89602402e-01, 4.87077171e-01, 1.25184295e-06,
       5.78719762e-01, 6.17539876e-04, 4.21752091e-04, 2.18551110e-04,
       5.76859090e-02, 4.98878016e-04, 4.60912115e-02, 2.95631060e-04,
       7.26203298e-05, 8.99285759e-05, 3.13463213e-04, 3.27768588e-04,
       8.57234910e-04, 5.55660853e-01, 4.49866553e-04, 5.41779140e-04,
       3.72942190e-07, 3.21189196e-04, 1.00376163e-04, 6.36370207e-04,
       7.32289922e-04, 7.22633421e-05, 2.10644144e-04, 5.45208073e-05,
       4.98039852e-05, 1.66850840e-06, 5.91658398e-04, 2.52382412e-06,
       9.22686367e-05, 1.00000000e+00, 7.68612885e-05, 1.96014550e-04,
       3.33516673e-06, 1.00017445e-05, 1.00000000e+00, 1.95601322e-04,
       2.00184051e-06, 2.26858958e-03, 1.58474607e-04, 1.15419218e-04,
       1.00331278e-05, 1.00000000e+00, 3.35341501e-06, 1.00000000e+00]), array([5.13247868e-01, 4.61577254e-01, 4.46303741e-01, 4.78357614e-01,
       4.28117421e-01, 4.78060499e-01, 4.45578113e-01, 4.83793067e-01,
       4.62648914e-01, 4.23011511e-01, 4.36424326e-01, 4.44102155e-01,
       4.22229213e-01, 4.94103542e-01, 4.14685863e-01, 3.48122518e-01,
       5.69671552e-01, 5.51421592e-01, 4.10411842e-01, 3.98975275e-01,
       5.34498604e-01, 5.03841411e-01, 5.36115626e-01, 4.85316476e-01,
       6.11839220e-01, 4.18276839e-01, 5.47042044e-01, 3.54524967e-01,
       5.25950579e-01, 5.00795604e-01, 5.50045459e-01, 4.48819624e-02,
       3.77020862e-01, 4.98600658e-01, 3.66589426e-02, 3.76976517e-04,
       5.51119141e-01, 4.25721283e-01, 2.65554782e-01, 4.09129872e-01,
       4.51743828e-01, 4.98375455e-01, 5.38350343e-01, 4.94775506e-01,
       1.81880005e-03, 3.47624928e-02, 4.72813557e-04, 5.34517809e-01,
       5.70125267e-03, 5.89398402e-01, 2.09233397e-02, 2.74432621e-03,
       5.64856715e-01, 4.67401509e-01, 5.03021147e-01, 5.90079464e-07,
       5.69142916e-01, 6.88427308e-04, 3.28702454e-04, 2.20155630e-04,
       5.71557897e-02, 5.00585224e-04, 4.73465614e-02, 2.58626274e-04,
       6.46554626e-05, 7.40251012e-05, 3.53878482e-04, 3.47582192e-04,
       9.60772076e-04, 5.66843614e-01, 4.93789131e-04, 5.99811762e-04,
       4.78610653e-07, 3.10953371e-04, 9.22171691e-05, 6.17599613e-04,
       6.73142688e-04, 7.85152059e-05, 2.33255579e-04, 5.05490676e-05,
       5.13261721e-05, 1.66850840e-06, 6.40055848e-04, 2.02359064e-06,
       8.34846054e-05, 1.00000000e+00, 9.32843044e-05, 1.89507746e-04,
       1.00017445e-05, 3.33516673e-06, 1.00017445e-05, 1.31207069e-04,
       2.50183826e-06, 2.36270599e-03, 2.21375749e-04, 1.21099410e-04,
       3.37143818e-06, 5.01813480e-06, 1.00000000e+00, 8.29368750e-06])]
real acc: [array([0.96923077, 0.89855072, 0.61290323, 0.59677419, 0.52459016,
       0.61764706, 0.51351351, 0.58227848, 0.45454545, 0.72972973,
       0.53125   , 0.45454545, 0.57575758, 0.48529412, 0.33333333,
       0.359375  , 0.58333333, 0.65671642, 0.49275362, 0.390625  ,
       0.75714286, 0.66666667, 0.28787879, 0.90588235, 0.75      ,
       0.32      , 0.12087912, 0.29824561, 0.76811594, 0.33802817,
       0.64197531, 0.35897436, 0.3       , 0.3974359 , 0.39189189,
       0.26923077, 0.62711864, 0.33333333, 0.23809524, 0.45283019,
       0.265625  , 0.45098039, 0.20289855, 0.31746032, 0.17948718,
       0.14492754, 0.08333333, 0.42682927, 0.31578947, 0.32894737,
       0.10144928, 0.25373134, 0.34210526, 0.56164384, 0.55555556,
       0.04      , 0.26785714, 0.47435897, 0.18085106, 0.30864198,
       0.59259259, 0.234375  , 0.25373134, 0.07777778, 0.03174603,
       0.03947368, 0.06849315, 0.18461538, 0.29333333, 0.53571429,
       0.01315789, 0.21917808, 0.03333333, 0.125     , 0.01190476,
       0.11428571, 0.4025974 , 0.02857143, 0.        , 0.07692308,
       0.        , 0.06944444, 0.27868852, 0.04054054, 0.02272727,
       0.        , 0.        , 0.17741935, 0.04477612, 0.        ,
       0.        , 0.01470588, 0.        , 0.03125   , 0.10769231,
       0.05882353, 0.        , 0.01923077, 0.        , 0.        ]), array([0.97590361, 0.87096774, 0.59036145, 0.65432099, 0.56521739,
       0.6       , 0.48484848, 0.58571429, 0.4375    , 0.76056338,
       0.58536585, 0.46666667, 0.60493827, 0.49206349, 0.25757576,
       0.47887324, 0.51282051, 0.65671642, 0.62025316, 0.36923077,
       0.65671642, 0.7254902 , 0.39583333, 0.85333333, 0.65277778,
       0.32857143, 0.14772727, 0.20634921, 0.68852459, 0.30769231,
       0.63157895, 0.39285714, 0.28358209, 0.36708861, 0.43939394,
       0.20547945, 0.58208955, 0.22413793, 0.21428571, 0.56666667,
       0.24193548, 0.39325843, 0.16923077, 0.22222222, 0.18518519,
       0.11842105, 0.19117647, 0.44578313, 0.22033898, 0.30508475,
       0.13846154, 0.28571429, 0.38888889, 0.49152542, 0.48863636,
       0.05882353, 0.3220339 , 0.32394366, 0.28378378, 0.26923077,
       0.56321839, 0.21428571, 0.21428571, 0.15068493, 0.015625  ,
       0.04347826, 0.05479452, 0.29508197, 0.25641026, 0.4556962 ,
       0.04      , 0.28125   , 0.04878049, 0.11428571, 0.01612903,
       0.05660377, 0.41176471, 0.        , 0.03076923, 0.03030303,
       0.        , 0.01587302, 0.25862069, 0.05      , 0.04545455,
       0.01219512, 0.        , 0.16883117, 0.01428571, 0.        ,
       0.        , 0.04      , 0.01754386, 0.01515152, 0.05194805,
       0.02898551, 0.        , 0.        , 0.        , 0.        ]), array([0.97647059, 0.85714286, 0.44927536, 0.61538462, 0.47619048,
       0.56060606, 0.49275362, 0.43589744, 0.35897436, 0.8115942 ,
       0.68      , 0.38372093, 0.5625    , 0.40983607, 0.37681159,
       0.35555556, 0.41463415, 0.63380282, 0.56666667, 0.42857143,
       0.62962963, 0.66176471, 0.29508197, 0.91176471, 0.69014085,
       0.31818182, 0.20547945, 0.15942029, 0.73684211, 0.37349398,
       0.53846154, 0.42424242, 0.45614035, 0.3       , 0.37974684,
       0.18333333, 0.5       , 0.25757576, 0.23076923, 0.42622951,
       0.26190476, 0.52238806, 0.1969697 , 0.36206897, 0.28787879,
       0.08695652, 0.18867925, 0.375     , 0.33333333, 0.39393939,
       0.16216216, 0.23611111, 0.39473684, 0.60526316, 0.57142857,
       0.03703704, 0.25      , 0.34146341, 0.28813559, 0.19230769,
       0.58571429, 0.26666667, 0.171875  , 0.15492958, 0.02      ,
       0.025     , 0.0326087 , 0.18918919, 0.24285714, 0.52380952,
       0.08450704, 0.12857143, 0.01176471, 0.14705882, 0.01818182,
       0.06557377, 0.45454545, 0.01515152, 0.01754386, 0.0375    ,
       0.        , 0.01470588, 0.27536232, 0.        , 0.06493506,
       0.01369863, 0.        , 0.17073171, 0.        , 0.        ,
       0.01204819, 0.01428571, 0.        , 0.03076923, 0.07352941,
       0.08064516, 0.05714286, 0.        , 0.        , 0.        ]), array([0.96296296, 0.93150685, 0.55882353, 0.64705882, 0.53164557,
       0.60344828, 0.55714286, 0.55714286, 0.3220339 , 0.80645161,
       0.47692308, 0.53030303, 0.67      , 0.41791045, 0.35135135,
       0.46268657, 0.56944444, 0.57333333, 0.52380952, 0.45901639,
       0.81818182, 0.68493151, 0.39215686, 0.82089552, 0.68571429,
       0.39393939, 0.1641791 , 0.21666667, 0.63529412, 0.36144578,
       0.5257732 , 0.31944444, 0.41891892, 0.33707865, 0.3125    ,
       0.23611111, 0.42857143, 0.30666667, 0.16049383, 0.48051948,
       0.31818182, 0.46575342, 0.16071429, 0.2       , 0.16666667,
       0.10714286, 0.1754386 , 0.36      , 0.28378378, 0.32352941,
       0.18032787, 0.33333333, 0.21176471, 0.52238806, 0.51807229,
       0.04411765, 0.22222222, 0.375     , 0.2173913 , 0.28571429,
       0.51190476, 0.24637681, 0.1875    , 0.17142857, 0.04166667,
       0.02298851, 0.05263158, 0.23529412, 0.2295082 , 0.62903226,
       0.03174603, 0.30769231, 0.07246377, 0.078125  , 0.01369863,
       0.11111111, 0.32      , 0.        , 0.        , 0.05      ,
       0.        , 0.02777778, 0.13888889, 0.01428571, 0.05970149,
       0.        , 0.        , 0.25352113, 0.01666667, 0.        ,
       0.        , 0.0375    , 0.        , 0.03125   , 0.01492537,
       0.09615385, 0.01428571, 0.        , 0.        , 0.        ]), array([1.        , 0.83870968, 0.61764706, 0.69117647, 0.44318182,
       0.5890411 , 0.45901639, 0.60344828, 0.34328358, 0.8115942 ,
       0.61797753, 0.37333333, 0.47619048, 0.54098361, 0.41025641,
       0.4109589 , 0.53125   , 0.6       , 0.73015873, 0.35211268,
       0.76923077, 0.63333333, 0.37288136, 0.91428571, 0.75308642,
       0.39705882, 0.19736842, 0.19753086, 0.71875   , 0.40789474,
       0.6       , 0.45588235, 0.25373134, 0.31884058, 0.33802817,
       0.23376623, 0.55384615, 0.29230769, 0.23684211, 0.546875  ,
       0.25925926, 0.49333333, 0.11594203, 0.37804878, 0.15384615,
       0.09459459, 0.18181818, 0.31578947, 0.25      , 0.43421053,
       0.18032787, 0.25352113, 0.33802817, 0.52      , 0.5974026 ,
       0.02816901, 0.20689655, 0.32467532, 0.27027027, 0.32307692,
       0.6031746 , 0.18421053, 0.2027027 , 0.18309859, 0.04      ,
       0.01587302, 0.06557377, 0.23170732, 0.23943662, 0.57333333,
       0.07142857, 0.24      , 0.02247191, 0.10526316, 0.02631579,
       0.14035088, 0.3880597 , 0.01428571, 0.01298701, 0.06779661,
       0.        , 0.0625    , 0.1875    , 0.02777778, 0.05357143,
       0.        , 0.01492537, 0.13636364, 0.01666667, 0.04761905,
       0.        , 0.01388889, 0.        , 0.        , 0.04761905,
       0.09722222, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = False
test err: [0.19493913037225696, 0.17634608814868183, 0.17161919927277153, 0.20029679601915604, 0.18578147305526183]
estimated acc: [array([0.48178472, 0.40978584, 0.36381061, 0.30209555, 0.28764989,
       0.34923572, 0.38345845, 0.37848719, 0.45165843, 0.42059753,
       0.32625605, 0.36728802, 0.3358392 , 0.387982  , 0.36423949,
       0.31706534, 0.46085891, 0.46193364, 0.29481799, 0.29999549,
       0.56172248, 0.38157301, 0.37236374, 0.39233612, 0.35348522,
       0.26653355, 0.24503104, 0.26614455, 0.4352869 , 0.25850807,
       0.41202345, 0.31830079, 0.24420117, 0.34594767, 0.31683357,
       0.33308772, 0.32963602, 0.32654858, 0.28048895, 0.44152752,
       0.28824517, 0.35588509, 0.31883191, 0.37885808, 0.18344822,
       0.23906663, 0.37087194, 0.40638035, 0.39739731, 0.3555263 ,
       0.25278036, 0.27448284, 0.50824752, 0.47714034, 0.36934565,
       0.19027628, 0.31099223, 0.34797995, 0.36219725, 0.37953423,
       0.41904921, 0.43384445, 0.40126805, 0.2784045 , 0.26119858,
       0.19049663, 0.27026995, 0.25276112, 0.34777467, 0.29157973,
       0.3596971 , 0.3718011 , 0.18897216, 0.24952385, 0.31561812,
       0.3868949 , 0.32248101, 0.22014597, 0.27106616, 0.17566265,
       0.19741096, 0.26124437, 0.36901454, 0.43784344, 0.36770674,
       1.        , 0.25513556, 0.30122532, 0.33006592, 0.16332559,
       1.        , 0.19510685, 0.3406678 , 0.20021171, 0.23700073,
       0.29752171, 0.2273292 , 0.21317191, 0.35600751, 1.        ]), array([0.49736019, 0.39634946, 0.37004985, 0.29475863, 0.2804368 ,
       0.34393673, 0.36256142, 0.39312734, 0.4170054 , 0.41466788,
       0.34993001, 0.35574997, 0.3620943 , 0.38692231, 0.3662021 ,
       0.36382335, 0.43680153, 0.45354316, 0.3190107 , 0.29344484,
       0.49286586, 0.38227068, 0.48173401, 0.36633868, 0.38565265,
       0.27342396, 0.31050352, 0.24559612, 0.35741093, 0.22173174,
       0.38907385, 0.32717346, 0.25028577, 0.30960566, 0.32532996,
       0.39404984, 0.33773965, 0.32116226, 0.27243202, 0.44129884,
       0.31058004, 0.37475642, 0.3282927 , 0.40991457, 0.20050181,
       0.23743963, 0.33752948, 0.43697685, 0.40128046, 0.3255721 ,
       0.22992058, 0.27423788, 0.4864534 , 0.43345736, 0.40025152,
       0.22251976, 0.33349578, 0.35929927, 0.3626646 , 0.37238456,
       0.42056308, 0.5400981 , 0.34425757, 0.30076778, 0.21662435,
       0.21253603, 0.2495981 , 0.26422437, 0.26668947, 0.31790007,
       0.27135929, 0.3887448 , 0.20923921, 0.26340444, 0.2692333 ,
       0.28745537, 0.29675968, 0.1919388 , 0.14726266, 0.15907968,
       0.20874984, 0.31368445, 0.38614067, 0.34560807, 0.35456122,
       0.21761054, 0.0559657 , 0.28943981, 0.24542617, 0.2183621 ,
       1.        , 0.25570813, 0.34065642, 0.28058171, 0.20799202,
       0.27740165, 0.39030442, 0.21177455, 0.17042858, 0.16465487]), array([0.48813983, 0.39232903, 0.34595421, 0.30677351, 0.28616367,
       0.36619421, 0.37222534, 0.36924667, 0.47346365, 0.4066824 ,
       0.32636487, 0.34523169, 0.29455139, 0.39251748, 0.40311543,
       0.3681455 , 0.42001253, 0.52322071, 0.30896452, 0.29249195,
       0.52916584, 0.40281899, 0.48015855, 0.35963125, 0.38634209,
       0.27472658, 0.28490956, 0.29505243, 0.42069512, 0.25492759,
       0.38433972, 0.34810017, 0.26633238, 0.30655278, 0.28448439,
       0.37112877, 0.34203568, 0.3126551 , 0.31358404, 0.39768573,
       0.26064698, 0.36467296, 0.37053138, 0.33520199, 0.19799374,
       0.24434175, 0.39937903, 0.44622917, 0.51045056, 0.41624001,
       0.24504935, 0.26382173, 0.4755522 , 0.46737327, 0.38155693,
       0.20553849, 0.34046396, 0.3355602 , 0.38211572, 0.40734441,
       0.43243113, 0.44058119, 0.32233564, 0.32937154, 0.22836202,
       0.18018117, 0.30973866, 0.24146292, 0.27112586, 0.30543343,
       0.34678061, 0.35705486, 0.23759692, 0.25500793, 0.20743972,
       0.2928075 , 0.29887379, 0.17629872, 0.14229048, 0.19616588,
       0.24211671, 0.3043812 , 0.3228959 , 0.32643399, 0.30609533,
       0.18391678, 0.32761547, 0.28529332, 1.        , 0.0894124 ,
       0.20077625, 0.24197294, 0.32046353, 0.23330984, 0.22206673,
       0.30950061, 0.21677651, 0.12279869, 0.15650869, 0.1335499 ]), array([0.47340384, 0.39798912, 0.35324521, 0.29850741, 0.27465044,
       0.33834375, 0.39981667, 0.39192265, 0.44495403, 0.38666869,
       0.31117643, 0.37393965, 0.34488345, 0.35248807, 0.38355975,
       0.36413996, 0.44160149, 0.47005839, 0.31182892, 0.32641825,
       0.5155948 , 0.40604165, 0.37962278, 0.3608154 , 0.42617371,
       0.28269771, 0.27356157, 0.26311019, 0.44455726, 0.27003051,
       0.39823239, 0.33476085, 0.25699826, 0.28303021, 0.2996118 ,
       0.36050026, 0.31936581, 0.32557773, 0.31890772, 0.43990591,
       0.3098471 , 0.39113504, 0.30155799, 0.33907891, 0.20233167,
