estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.36967296566576474, 0.3955111445514878, 0.38131560997942304, 0.3722269774174331, 0.38316506822670876]
       0.69863014, 0.21518987, 0.57746479, 0.53623188, 0.39473684,
       0.49350649, 0.67058824, 0.70588235, 0.47222222, 0.22413793,
       0.70689655, 0.62857143, 0.39655172, 0.8988764 , 0.64615385,
       0.36585366, 0.26436782, 0.41791045, 0.67647059, 0.36      ,
       0.5125    , 0.49350649, 0.54545455, 0.62666667, 0.37662338,
       0.06944444, 0.30136986, 0.41176471, 0.31578947, 0.51666667,
       0.19354839, 0.51764706, 0.26760563, 0.3220339 , 0.23529412,
       0.10344828, 0.08196721, 0.49425287, 0.30645161, 0.42647059,
       0.11267606, 0.18055556, 0.41975309, 0.44594595, 0.28915663,
       0.0617284 , 0.23529412, 0.34920635, 0.13513514, 0.4       ,
       0.4       , 0.2295082 , 0.04225352, 0.21686747, 0.        ,
       0.07352941, 0.14084507, 0.28767123, 0.26086957, 0.38235294,
       0.05172414, 0.20289855, 0.01086957, 0.07246377, 0.06349206,
       0.06818182, 0.2972973 , 0.        , 0.01492537, 0.09375   ,
       0.01587302, 0.08974359, 0.13888889, 0.01176471, 0.03703704,
       0.03030303, 0.02409639, 0.13157895, 0.01369863, 0.015625  ,
       0.        , 0.02597403, 0.        , 0.06557377, 0.01388889,
       0.02739726, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.1324288716292438, 0.1488202518361731, 0.12021538649413857, 0.1274902631071384, 0.13835367785494782]
estimated acc: [array([8.48671336e-01, 8.69431554e-01, 6.02759902e-01, 6.37472713e-01,
       4.42250424e-01, 8.29659602e-01, 8.12991160e-01, 7.41286471e-01,
       9.10719845e-01, 7.35192372e-01, 4.85472827e-01, 4.92698508e-01,
       7.61829806e-01, 7.20553841e-01, 5.70297991e-01, 7.48538416e-01,
       6.23451691e-01, 6.22563658e-01, 4.89464902e-01, 4.87997825e-01,
       9.12571725e-01, 6.79289577e-01, 5.11570639e-01, 9.71358874e-01,
       7.63320404e-01, 3.92085728e-01, 4.63250016e-01, 3.31008383e-01,
       6.95822226e-01, 5.19809313e-01, 7.83157110e-01, 3.51684629e-01,
       3.90352323e-01, 5.31407989e-01, 3.15555355e-01, 1.59233939e-01,
       5.19066303e-01, 3.78004216e-01, 2.41832238e-01, 5.52612566e-01,
       4.57372581e-01, 5.32656125e-01, 4.84493347e-01, 4.93205429e-01,
       1.14665495e-01, 2.69587351e-01, 2.35469609e-01, 5.54411391e-01,
       4.71296894e-01, 5.47968381e-01, 1.78306691e-01, 1.73008938e-01,
       5.37490377e-01, 7.61221196e-01, 4.78394406e-01, 2.24357366e-05,
       5.73432463e-01, 2.71805595e-01, 2.18756969e-01, 1.09506263e-01,
       5.05249683e-01, 2.95627405e-01, 3.95518158e-01, 1.25450776e-01,
       2.38266981e-02, 3.25813992e-02, 1.34499268e-01, 1.29663905e-01,
       3.25738250e-01, 6.23433468e-01, 2.63253110e-01, 3.36406368e-01,
       2.20786019e-05, 1.36369294e-01, 2.94900998e-02, 2.14292786e-01,
       3.21864166e-01, 2.91421522e-02, 1.09019116e-01, 2.59784371e-02,
       2.47971615e-02, 2.26305373e-05, 2.18659453e-01, 1.00000000e+00,
       2.62184414e-02, 1.66168492e-01, 7.71769717e-02, 9.30285521e-02,
       2.67213334e-05, 2.50547168e-05, 1.00000000e+00, 7.06459320e-02,
       2.42214064e-05, 2.26305373e-05, 8.18341976e-02, 5.81519156e-02,
       3.33346977e-01, 1.23594162e-01, 3.09695684e-01, 3.87966189e-02]), array([8.18517925e-01, 8.70775911e-01, 5.89054510e-01, 6.24019924e-01,
       4.51700026e-01, 8.16927882e-01, 7.86002890e-01, 7.22490386e-01,
       8.65708084e-01, 7.36860603e-01, 4.77239635e-01, 4.67246896e-01,
       7.76955537e-01, 7.38712878e-01, 5.63800037e-01, 7.48857387e-01,
       5.95007945e-01, 6.57541869e-01, 5.49167165e-01, 4.63964326e-01,
       9.15388671e-01, 6.75526346e-01, 4.86786673e-01, 9.71558271e-01,
       6.78627101e-01, 3.89170887e-01, 4.72991982e-01, 3.22227527e-01,
       7.39371873e-01, 4.67729015e-01, 8.09125349e-01, 4.02155611e-01,
       3.65477027e-01, 5.18423890e-01, 3.34450847e-01, 1.56295668e-01,
       5.03925244e-01, 4.20394798e-01, 2.40723196e-01, 6.13762413e-01,
       5.18733924e-01, 5.70095585e-01, 4.56758440e-01, 4.96272465e-01,
       1.18465075e-01, 2.84207570e-01, 1.63631044e-01, 5.64987146e-01,
       5.41137399e-01, 5.34979850e-01, 1.89481508e-01, 1.73506930e-01,
       5.53359865e-01, 7.15444523e-01, 4.59238932e-01, 2.28325527e-05,
       5.71324498e-01, 2.84911897e-01, 2.08497465e-01, 1.11036736e-01,
       4.77475984e-01, 2.36653451e-01, 4.35098150e-01, 1.32467241e-01,
       2.42844741e-02, 3.32073304e-02, 1.78114146e-01, 1.19853472e-01,
       3.42695660e-01, 6.47787175e-01, 1.97612059e-01, 3.18868118e-01,
       2.20547929e-05, 1.52604495e-01, 3.23677763e-02, 2.31024977e-01,
       2.81243505e-01, 6.60415337e-02, 1.00000000e+00, 2.48604539e-02,
       2.12849864e-02, 2.50547168e-05, 2.98379363e-01, 2.67993405e-01,
       3.37731756e-02, 1.46777959e-01, 1.13574226e-01, 9.19715331e-02,
       3.17211497e-05, 1.00000000e+00, 1.00000000e+00, 4.84721654e-02,
       2.33880946e-05, 2.25547815e-05, 9.72956877e-02, 4.62404922e-02,
       1.72559967e-01, 1.00000000e+00, 3.48331229e-01, 5.18922436e-02]), array([8.43652753e-01, 8.79183858e-01, 5.84436116e-01, 6.28937038e-01,
       4.50897154e-01, 8.13746251e-01, 8.21714778e-01, 7.33345871e-01,
       8.73358446e-01, 7.57554750e-01, 4.79117633e-01, 4.87800700e-01,
       8.02063887e-01, 6.88370366e-01, 5.56805400e-01, 7.86919507e-01,
       6.44763779e-01, 6.78902758e-01, 4.83636537e-01, 5.21527672e-01,
       9.10309590e-01, 6.16966966e-01, 5.20551801e-01, 9.71069623e-01,
       7.37908120e-01, 3.74190277e-01, 4.75179149e-01, 3.34263011e-01,
       6.95734326e-01, 4.59142341e-01, 7.80771861e-01, 3.79311291e-01,
       3.83652647e-01, 5.18000285e-01, 3.14911927e-01, 1.78581526e-01,
       5.10098648e-01, 3.83312672e-01, 2.63346097e-01, 5.62841341e-01,
       5.02340511e-01, 5.06435101e-01, 4.74336376e-01, 4.18690575e-01,
       1.16896550e-01, 2.78176168e-01, 1.91980684e-01, 4.93398315e-01,
       4.74883707e-01, 5.29181254e-01, 1.63017633e-01, 2.44551807e-01,
       5.30617451e-01, 7.44419258e-01, 4.29268544e-01, 2.28325527e-05,
       5.26594992e-01, 2.89646943e-01, 2.49116315e-01, 1.21717027e-01,
       5.44573373e-01, 2.50752636e-01, 3.75898787e-01, 1.39352191e-01,
       2.30184983e-02, 3.25034245e-02, 1.98118336e-01, 1.36820240e-01,
       3.99099211e-01, 6.70192554e-01, 1.95326463e-01, 2.79837206e-01,
       2.19714615e-05, 1.46259499e-01, 3.44167320e-02, 2.63072323e-01,
       3.00652943e-01, 2.87899687e-02, 7.70310110e-02, 2.63504614e-02,
       2.57854588e-02, 2.29714382e-05, 3.56178346e-01, 5.45867872e-01,
       2.21581153e-02, 1.92383739e-01, 6.63224486e-02, 8.58157537e-02,
       3.17211497e-05, 2.67213334e-05, 3.17211497e-05, 5.25507073e-02,
       2.37214195e-05, 2.31500053e-05, 9.32025409e-02, 3.11667734e-02,
       2.72551819e-01, 1.41184100e-01, 2.70249294e-01, 5.12438678e-02]), array([8.52950763e-01, 8.76579421e-01, 5.68314624e-01, 6.00573431e-01,
       4.50569908e-01, 7.98094641e-01, 8.12537289e-01, 7.02552475e-01,
       8.76042589e-01, 7.45239432e-01, 4.46830118e-01, 4.23073949e-01,
       8.17982364e-01, 7.23152346e-01, 5.23502450e-01, 7.10441055e-01,
       6.43865845e-01, 6.50105059e-01, 5.28490467e-01, 5.45811287e-01,
       9.28068587e-01, 7.06238409e-01, 4.81204402e-01, 9.68069288e-01,
       7.26270076e-01, 3.81830414e-01, 5.00681691e-01, 3.34787746e-01,
       7.34048103e-01, 4.76636870e-01, 7.90821165e-01, 3.70148270e-01,
       3.80763370e-01, 5.18050906e-01, 2.98542322e-01, 1.52507372e-01,
       5.47591384e-01, 3.94343967e-01, 2.72257433e-01, 5.87870395e-01,
       4.98334935e-01, 5.77995412e-01, 4.58843037e-01, 4.55244722e-01,
       1.22779636e-01, 2.97895713e-01, 1.97559819e-01, 5.28837131e-01,
       5.11066530e-01, 5.28852869e-01, 1.71336644e-01, 1.41492519e-01,
       5.17508377e-01, 7.02805479e-01, 4.81063214e-01, 2.25547815e-05,
       5.09850696e-01, 3.18860160e-01, 2.18761052e-01, 9.24869033e-02,
       4.87820033e-01, 3.00778455e-01, 3.39306146e-01, 1.32882366e-01,
       2.36475934e-02, 3.27467652e-02, 1.66330725e-01, 1.23868021e-01,
       3.08277200e-01, 6.61185067e-01, 2.25408198e-01, 3.04771513e-01,
       2.20339601e-05, 1.40732010e-01, 2.87164069e-02, 1.75684939e-01,
       2.46718422e-01, 2.90665580e-02, 9.10681815e-02, 3.14355523e-02,
       1.87610144e-02, 2.28325527e-05, 3.06630720e-01, 1.00000000e+00,
       3.13252435e-02, 1.71406399e-01, 7.04653533e-02, 8.17790707e-02,
       2.67213334e-05, 3.17211497e-05, 3.17211497e-05, 7.48191060e-02,
       2.50547168e-05, 2.23464530e-05, 9.18655894e-02, 4.38282237e-02,
       2.48709054e-01, 2.04313760e-01, 3.34354693e-01, 1.00000000e+00]), array([8.36155902e-01, 8.81141423e-01, 5.88506859e-01, 6.27930047e-01,
       4.50201570e-01, 8.42844062e-01, 8.25255079e-01, 6.99187371e-01,
       8.76042024e-01, 7.20517359e-01, 4.76230433e-01, 4.79325945e-01,
       7.98547317e-01, 7.81923890e-01, 5.41829979e-01, 7.60027081e-01,
       6.17078375e-01, 6.20940726e-01, 5.29443532e-01, 4.72735271e-01,
       9.15353597e-01, 6.87041675e-01, 5.19818444e-01, 9.71521441e-01,
       7.40675921e-01, 3.99697857e-01, 4.88583684e-01, 3.30141662e-01,
       7.01807764e-01, 5.01984156e-01, 8.04580347e-01, 3.90110083e-01,
       3.89761924e-01, 5.25093878e-01, 3.41138075e-01, 1.15667574e-01,
       5.61334438e-01, 3.99595010e-01, 2.52479342e-01, 6.55449025e-01,
       4.85004434e-01, 5.40668459e-01, 4.83979545e-01, 4.67393153e-01,
       1.25871380e-01, 2.85921109e-01, 2.34209246e-01, 5.57989748e-01,
       4.86358413e-01, 5.27068560e-01, 1.67094207e-01, 2.36067626e-01,
       5.41965001e-01, 7.69256543e-01, 4.77852696e-01, 2.23096891e-05,
       5.39641589e-01, 2.74318229e-01, 2.41429163e-01, 1.20838501e-01,
       5.07168701e-01, 2.91430660e-01, 3.79261131e-01, 1.35961861e-01,
       2.51428295e-02, 3.35131128e-02, 1.80125077e-01, 1.22746945e-01,
       3.33677266e-01, 6.65996173e-01, 2.50219681e-01, 3.16687940e-01,
       2.20339601e-05, 1.27771688e-01, 3.43246024e-02, 2.14356940e-01,
       2.88852807e-01, 3.45202797e-02, 9.31256133e-02, 2.75444780e-02,
       3.37501106e-02, 2.24357366e-05, 2.82376604e-01, 1.71744463e-01,
       3.61153077e-02, 1.80346273e-01, 7.23008928e-02, 1.20457483e-01,
       3.17211497e-05, 2.67213334e-05, 3.17211497e-05, 5.32137528e-02,
       2.37214195e-05, 2.26305373e-05, 1.23693162e-01, 5.25275948e-02,
       2.40685662e-01, 1.00000000e+00, 4.59891533e-01, 1.00000000e+00])]
real acc: [array([0.875     , 0.8       , 0.60526316, 0.48051948, 0.61111111,
       0.703125  , 0.46153846, 0.53030303, 0.80487805, 0.8       ,
       0.71111111, 0.31764706, 0.65625   , 0.34375   , 0.33823529,
       0.43283582, 0.49438202, 0.57352941, 0.515625  , 0.35087719,
       0.63492063, 0.453125  , 0.41509434, 0.96721311, 0.62025316,
       0.49253731, 0.34939759, 0.36764706, 0.7260274 , 0.44262295,
       0.50847458, 0.48484848, 0.58208955, 0.55319149, 0.32394366,
       0.07894737, 0.45652174, 0.41818182, 0.29166667, 0.47368421,
       0.22972973, 0.37096774, 0.29090909, 0.26923077, 0.1097561 ,
       0.17333333, 0.14705882, 0.42352941, 0.26      , 0.46666667,
       0.17333333, 0.17910448, 0.55128205, 0.33870968, 0.31081081,
       0.05617978, 0.25454545, 0.37209302, 0.15625   , 0.35443038,
       0.36363636, 0.25352113, 0.14285714, 0.16455696, 0.0212766 ,
       0.07317073, 0.07792208, 0.32786885, 0.25      , 0.37288136,
       0.0625    , 0.11111111, 0.01515152, 0.05555556, 0.        ,
       0.12121212, 0.45833333, 0.02564103, 0.05555556, 0.08219178,
       0.        , 0.05797101, 0.16923077, 0.        , 0.03389831,
       0.04109589, 0.02631579, 0.1547619 , 0.01428571, 0.03076923,
       0.        , 0.02702703, 0.        , 0.01538462, 0.09090909,
       0.        , 0.01492537, 0.        , 0.01123596, 0.        ]), array([0.89189189, 0.76923077, 0.640625  , 0.45454545, 0.56944444,
       0.76923077, 0.42622951, 0.55952381, 0.80821918, 0.7972973 ,
       0.70588235, 0.43661972, 0.51948052, 0.54411765, 0.33783784,
       0.44871795, 0.5862069 , 0.69230769, 0.50649351, 0.29850746,
       0.71212121, 0.67857143, 0.46428571, 0.94736842, 0.54098361,
       0.38983051, 0.32857143, 0.44444444, 0.77777778, 0.29069767,
       0.47435897, 0.37333333, 0.515625  , 0.61333333, 0.41791045,
       0.08      , 0.36764706, 0.40677966, 0.23287671, 0.60655738,
       0.18571429, 0.56060606, 0.30379747, 0.20289855, 0.17460317,
       0.07594937, 0.08      , 0.24096386, 0.22619048, 0.34920635,
       0.16901408, 0.17647059, 0.39473684, 0.44615385, 0.32098765,
       0.01315789, 0.28846154, 0.42168675, 0.17721519, 0.26190476,
       0.41558442, 0.24      , 0.08474576, 0.28571429, 0.        ,
       0.16176471, 0.08108108, 0.18181818, 0.25      , 0.4057971 ,
       0.08695652, 0.18072289, 0.        , 0.1       , 0.        ,
       0.125     , 0.2195122 , 0.        , 0.        , 0.078125  ,
       0.        , 0.01470588, 0.10810811, 0.02857143, 0.05479452,
       0.02898551, 0.01492537, 0.09259259, 0.01639344, 0.        ,
       0.        , 0.03278689, 0.        , 0.        , 0.07042254,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.87341772, 0.86363636, 0.64285714, 0.39705882, 0.45901639,
       0.68421053, 0.475     , 0.58571429, 0.76388889, 0.86419753,
       0.55555556, 0.28205128, 0.64044944, 0.42      , 0.33333333,
       0.49367089, 0.62121212, 0.68      , 0.34567901, 0.30645161,
       0.6344086 , 0.38356164, 0.52830189, 0.93506494, 0.63414634,
       0.46969697, 0.25      , 0.35384615, 0.59090909, 0.21538462,
       0.45945946, 0.50793651, 0.42045455, 0.64615385, 0.35526316,
       0.07042254, 0.28333333, 0.27631579, 0.18918919, 0.45588235,
       0.28125   , 0.375     , 0.44117647, 0.25862069, 0.15068493,
       0.17808219, 0.08450704, 0.40298507, 0.29411765, 0.25333333,
       0.11764706, 0.15686275, 0.43661972, 0.47222222, 0.27631579,
       0.02816901, 0.23529412, 0.32894737, 0.13636364, 0.36065574,
       0.3943662 , 0.25      , 0.08641975, 0.33333333, 0.01538462,
       0.06097561, 0.09411765, 0.27941176, 0.36470588, 0.49275362,
       0.08536585, 0.11267606, 0.05797101, 0.15789474, 0.04347826,
       0.05660377, 0.27631579, 0.01369863, 0.01315789, 0.06578947,
       0.        , 0.09459459, 0.01408451, 0.01724138, 0.03571429,
       0.01492537, 0.        , 0.1025641 , 0.        , 0.015625  ,
       0.        , 0.04225352, 0.        , 0.01408451, 0.08823529,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86885246, 0.68831169, 0.64935065, 0.32307692, 0.53846154,
       0.78181818, 0.46153846, 0.575     , 0.75409836, 0.7       ,
       0.52727273, 0.23376623, 0.62921348, 0.56521739, 0.3       ,
       0.421875  , 0.64634146, 0.7027027 , 0.41758242, 0.33333333,
       0.6625    , 0.55223881, 0.43076923, 0.96774194, 0.52380952,
       0.3943662 , 0.3373494 , 0.30263158, 0.77631579, 0.35897436,
       0.4556962 , 0.37288136, 0.58333333, 0.48684211, 0.35443038,
       0.10606061, 0.47058824, 0.27777778, 0.2278481 , 0.56521739,
       0.26666667, 0.5       , 0.19230769, 0.25352113, 0.21875   ,
       0.08641975, 0.18181818, 0.37634409, 0.25675676, 0.3164557 ,
       0.12903226, 0.1097561 , 0.47297297, 0.38961039, 0.32894737,
       0.06349206, 0.38596491, 0.375     , 0.18390805, 0.23684211,
       0.37681159, 0.27272727, 0.20895522, 0.31746032, 0.046875  ,
       0.04      , 0.07352941, 0.26760563, 0.42028986, 0.42857143,
       0.07575758, 0.13253012, 0.        , 0.12280702, 0.        ,
       0.11764706, 0.22727273, 0.        , 0.02985075, 0.09589041,
       0.        , 0.06060606, 0.06896552, 0.        , 0.02941176,
       0.03529412, 0.        , 0.06818182, 0.03703704, 0.        ,
       0.        , 0.02439024, 0.02777778, 0.046875  , 0.03174603,
       0.        , 0.01612903, 0.        , 0.015625  , 0.        ]), array([0.87654321, 0.90384615, 0.68831169, 0.40425532, 0.53246753,
       0.70149254, 0.46428571, 0.61818182, 0.75806452, 0.72727273,
       0.69863014, 0.21518987, 0.57746479, 0.53623188, 0.39473684,
       0.49350649, 0.67058824, 0.70588235, 0.47222222, 0.22413793,
       0.70689655, 0.62857143, 0.39655172, 0.8988764 , 0.64615385,
       0.36585366, 0.26436782, 0.41791045, 0.67647059, 0.36      ,
       0.5125    , 0.49350649, 0.54545455, 0.62666667, 0.37662338,
       0.06944444, 0.30136986, 0.41176471, 0.31578947, 0.51666667,
       0.19354839, 0.51764706, 0.26760563, 0.3220339 , 0.23529412,
       0.10344828, 0.08196721, 0.49425287, 0.30645161, 0.42647059,
       0.11267606, 0.18055556, 0.41975309, 0.44594595, 0.28915663,
       0.0617284 , 0.23529412, 0.34920635, 0.13513514, 0.4       ,
       0.4       , 0.2295082 , 0.04225352, 0.21686747, 0.        ,
       0.07352941, 0.14084507, 0.28767123, 0.26086957, 0.38235294,
       0.05172414, 0.20289855, 0.01086957, 0.07246377, 0.06349206,
       0.06818182, 0.2972973 , 0.        , 0.01492537, 0.09375   ,
       0.01587302, 0.08974359, 0.13888889, 0.01176471, 0.03703704,
       0.03030303, 0.02409639, 0.13157895, 0.01369863, 0.015625  ,
       0.        , 0.02597403, 0.        , 0.06557377, 0.01388889,
       0.02739726, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = False
test err: [0.19547017145554577, 0.2273395169947252, 0.1793421533766186, 0.19374219775797885, 0.20730996049242978]
estimated acc: [array([0.4888412 , 0.36776552, 0.33769092, 0.2750839 , 0.2473926 ,
       0.33044045, 0.36781671, 0.38052207, 0.4614635 , 0.38948569,
       0.36063737, 0.33626616, 0.28389653, 0.41590967, 0.37163632,
       0.33392078, 0.43566897, 0.39381666, 0.21146763, 0.24049083,
       0.50890146, 0.3942568 , 0.40632103, 0.34258617, 0.37181637,
       0.25311335, 0.26815271, 0.25013629, 0.42163788, 0.2843506 ,
       0.34024633, 0.27672996, 0.28035595, 0.26691481, 0.3008889 ,
       0.40503336, 0.29621282, 0.30574477, 0.2610666 , 0.3748352 ,
       0.29351967, 0.27988064, 0.26841788, 0.37713891, 0.1820266 ,
       0.21725933, 0.47511606, 0.46555096, 0.47297524, 0.41309689,
       0.23587244, 0.21562129, 0.5413195 , 0.49209707, 0.36228304,
       0.24280598, 0.31432996, 0.37122597, 0.46330157, 0.36793022,
       0.39829846, 0.57615573, 0.40180669, 0.30911866, 0.20518286,
       0.17094344, 0.18349038, 0.23755188, 0.24762743, 0.31315569,
       0.43513706, 0.46113847, 0.20636701, 0.22719285, 0.26786926,
       0.2727782 , 0.32614293, 0.18151331, 0.25413373, 0.17770126,
       0.2262268 , 0.33513007, 0.2729234 , 1.        , 0.20998698,
       0.16313151, 0.26355369, 0.3264158 , 0.22452998, 0.25295456,
       1.        , 0.27280747, 0.25884433, 0.21888998, 0.2591146 ,
       0.34865969, 0.440116  , 0.10156742, 0.35742519, 0.08778697]), array([0.47742412, 0.35476676, 0.31874052, 0.26280957, 0.25974164,
       0.3386593 , 0.33520897, 0.36662398, 0.39661124, 0.39847075,
       0.35505937, 0.30799734, 0.30873676, 0.43740364, 0.37123542,
       0.34678517, 0.39497662, 0.42429461, 0.2611326 , 0.22409219,
       0.50822225, 0.38392746, 0.37394565, 0.33961306, 0.2978288 ,
       0.25631015, 0.27389105, 0.24589436, 0.45988695, 0.24296028,
       0.33665114, 0.33364956, 0.26121105, 0.26803041, 0.32153178,
       0.37208889, 0.32025155, 0.34721029, 0.25901333, 0.40821814,
       0.34690981, 0.31066358, 0.24899023, 0.36891575, 0.19022228,
       0.23393944, 0.34747073, 0.50936573, 0.52591736, 0.38358737,
       0.25421322, 0.21933199, 0.56173258, 0.51632311, 0.34572751,
       0.23455212, 0.33044117, 0.38820882, 0.4164492 , 0.37928381,
       0.39697891, 0.50385042, 0.43446567, 0.32618545, 0.20566838,
       0.17672789, 0.26190831, 0.21637124, 0.25995126, 0.32517962,
       0.32930002, 0.44309969, 0.21251745, 0.25624401, 0.30235133,
       0.29578638, 0.27732485, 0.42324886, 1.        , 0.16166322,
       0.18623905, 0.46890482, 0.38306753, 0.32903941, 0.29869501,
       0.13808633, 0.39471737, 0.32256407, 0.29991197, 1.        ,
       1.        , 0.17191172, 0.25645046, 0.20913083, 0.32029439,
       0.27372478, 0.18357108, 1.        , 0.41063929, 0.14223749]), array([0.49212   , 0.36799397, 0.325735  , 0.26859453, 0.26069245,
       0.32785813, 0.35994706, 0.37562082, 0.38810548, 0.4152276 ,
       0.35435404, 0.33487511, 0.32981596, 0.37551008, 0.36906554,
       0.33530937, 0.45386015, 0.43994303, 0.20919332, 0.2795236 ,
       0.48450938, 0.33050964, 0.40375323, 0.33308796, 0.34874004,
       0.24198004, 0.29876548, 0.25236057, 0.41354964, 0.23541436,
       0.33157859, 0.3050156 , 0.27016681, 0.25609596, 0.302293  ,
       0.43651316, 0.31385012, 0.3064906 , 0.28868752, 0.37630924,
       0.33013249, 0.26419382, 0.2780322 , 0.31034515, 0.18890748,
       0.23077163, 0.40772307, 0.41308687, 0.46772844, 0.38122595,
       0.21665886, 0.30805491, 0.535988  , 0.56493914, 0.30851548,
       0.23280901, 0.29289134, 0.39660772, 0.50968791, 0.41040527,
       0.44710982, 0.52068231, 0.38883887, 0.34443029, 0.19579204,
       0.16962076, 0.28417009, 0.24924533, 0.30716427, 0.3426923 ,
       0.33359598, 0.38977807, 0.17189152, 0.24317421, 0.32317899,
       0.32317823, 0.29713768, 0.18414356, 0.16465738, 0.17616865,
       0.23667416, 0.4114806 , 0.43247381, 0.62599501, 0.16940156,
       0.20856598, 0.20042377, 0.30563481, 0.2187264 , 0.27182475,
       0.06492239, 0.1948363 , 0.29331083, 0.2375834 , 0.30235802,
       0.17562626, 0.33759885, 0.12662503, 0.29460155, 0.13797508]), array([0.50647455, 0.35422983, 0.30584677, 0.24411069, 0.25671977,
       0.32111106, 0.36791582, 0.37434044, 0.42517483, 0.40745041,
       0.32956249, 0.28797602, 0.33942668, 0.41872418, 0.34903072,
       0.29085577, 0.45574331, 0.4191759 , 0.24363132, 0.30372256,
       0.51251976, 0.36597664, 0.34745017, 0.33807229, 0.3296883 ,
       0.24714835, 0.29168794, 0.25268588, 0.46811438, 0.22907438,
       0.33805673, 0.3089965 , 0.27272826, 0.26515588, 0.28587133,
       0.38180547, 0.34579727, 0.34264807, 0.28938786, 0.39405666,
       0.32594096, 0.31966528, 0.25454718, 0.34835692, 0.19880864,
       0.25528094, 0.41003465, 0.46073581, 0.5008998 , 0.36579321,
       0.22623924, 0.16919531, 0.51666847, 0.51700091, 0.36481316,
       0.2129505 , 0.30844996, 0.43001147, 0.44718286, 0.33284038,
       0.38936033, 0.58750446, 0.34877361, 0.32974641, 0.19999752,
       0.17357141, 0.23059161, 0.22477895, 0.23036842, 0.33239369,
       0.375561  , 0.42935055, 0.20375202, 0.23302969, 0.26334193,
       0.2372877 , 0.2381865 , 0.17117796, 0.20620377, 0.21930458,
       0.16129967, 0.27270393, 0.37485342, 1.        , 0.25290681,
       0.17238603, 0.24399364, 0.28749748, 0.38574644, 0.24032594,
       0.24002325, 0.28591827, 0.21674283, 0.23267445, 0.29703103,
       0.25696304, 0.30336664, 0.26337993, 0.3966315 , 1.        ]), array([0.45882173, 0.36035864, 0.32150025, 0.26035322, 0.26260864,
       0.33760749, 0.37486545, 0.33847307, 0.39756824, 0.36670866,
       0.35268839, 0.32743743, 0.32945249, 0.44251494, 0.34080707,
       0.33240961, 0.43537   , 0.39887287, 0.24311368, 0.24396791,
       0.50042743, 0.36339059, 0.39200833, 0.34859376, 0.35345601,
       0.25471669, 0.29763779, 0.24915671, 0.40071937, 0.24674212,
       0.35552838, 0.32119909, 0.27648693, 0.26075401, 0.32307133,
       0.30117413, 0.34303182, 0.33657952, 0.26642839, 0.43031562,
       0.30723256, 0.29446794, 0.28687219, 0.34629711, 0.20539307,
       0.22888632, 0.47690284, 0.47759152, 0.49358417, 0.37349485,
       0.21822904, 0.28959091, 0.55157801, 0.60113938, 0.35837508,
       0.16628595, 0.29358698, 0.38166504, 0.47322726, 0.39429908,
       0.4053456 , 0.57632442, 0.38060076, 0.33151133, 0.20820463,
       0.17577589, 0.26017221, 0.22238563, 0.25735578, 0.35032438,
       0.41237135, 0.43532902, 0.19288497, 0.20815631, 0.30747631,
       0.28055609, 0.29572588, 0.20366321, 0.21474058, 0.19213107,
       0.30616442, 0.28871116, 0.35997878, 0.19570158, 0.30468931,
       0.1999005 , 0.2530127 , 0.4139917 , 0.34233287, 0.20299259,
       0.24672145, 0.19686047, 0.32141798, 0.21138396, 0.40859308,
       0.29955847, 0.25972333, 1.        , 0.53169478, 1.        ])]
real acc: [array([0.875     , 0.8       , 0.60526316, 0.48051948, 0.61111111,
       0.703125  , 0.46153846, 0.53030303, 0.80487805, 0.8       ,
       0.71111111, 0.31764706, 0.65625   , 0.34375   , 0.33823529,
       0.43283582, 0.49438202, 0.57352941, 0.515625  , 0.35087719,
       0.63492063, 0.453125  , 0.41509434, 0.96721311, 0.62025316,
       0.49253731, 0.34939759, 0.36764706, 0.7260274 , 0.44262295,
       0.50847458, 0.48484848, 0.58208955, 0.55319149, 0.32394366,
       0.07894737, 0.45652174, 0.41818182, 0.29166667, 0.47368421,
       0.22972973, 0.37096774, 0.29090909, 0.26923077, 0.1097561 ,
       0.17333333, 0.14705882, 0.42352941, 0.26      , 0.46666667,
       0.17333333, 0.17910448, 0.55128205, 0.33870968, 0.31081081,
       0.05617978, 0.25454545, 0.37209302, 0.15625   , 0.35443038,
       0.36363636, 0.25352113, 0.14285714, 0.16455696, 0.0212766 ,
       0.07317073, 0.07792208, 0.32786885, 0.25      , 0.37288136,
       0.0625    , 0.11111111, 0.01515152, 0.05555556, 0.        ,
       0.12121212, 0.45833333, 0.02564103, 0.05555556, 0.08219178,
       0.        , 0.05797101, 0.16923077, 0.        , 0.03389831,
       0.04109589, 0.02631579, 0.1547619 , 0.01428571, 0.03076923,
       0.        , 0.02702703, 0.        , 0.01538462, 0.09090909,
