estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07834273980049854, 0.07440678432330228, 0.07262946151751482, 0.08431041272445289, 0.0806193969752083]
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
       0.91383797, 0.92874356, 0.8051348 , 0.97009097, 0.92667275,
       0.96429045, 0.97230487, 0.90454861, 0.91286876, 0.88653141,
       0.93372141, 0.92116656, 0.95527137, 0.88350115, 0.93235591,
       0.93765251, 0.89528375, 0.90844252, 0.88048906, 0.86958956,
       0.82993727, 0.88911771, 0.91978143, 0.97774256, 0.96498823,
       0.8314525 , 0.8381728 , 0.98152466, 0.9488448 , 0.92407015,
       0.76826237, 0.95129454, 0.91563225, 0.96452436, 0.94822364,
       0.96375262, 0.91777901, 0.87280818, 0.89168874, 0.85985852,
       0.73531623, 0.80180203, 0.89708276, 0.93661449, 0.97808538,
       0.88148739, 0.96922913, 0.79357909, 0.90515751, 0.85006184,
       0.9429648 , 0.9682853 , 0.83266526, 0.77512349, 0.8638474 ,
       0.80070687, 0.92588626, 0.80894102, 0.82029624, 0.88081978,
       0.8858473 , 0.87779801, 0.93598947, 0.85379933, 0.7488598 ,
       0.86704611, 0.7876435 , 0.77166234, 0.74309725, 0.96103838,
       0.89025144, 0.84736325, 0.80064801, 0.82642792, 0.73375655]), array([0.97828845, 0.92239366, 0.92822626, 0.87542479, 0.91182623,
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
       0.91433958, 0.87857761, 0.75721176, 0.83310019, 0.78219511])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.07312188985683908, 0.07462348128850362, 0.0682805126187014, 0.07375987215493794, 0.07055177967418075]
estimated acc: [array([0.99226401, 0.98858129, 0.86496848, 0.97772591, 0.96716037,
       0.98682832, 0.98727355, 0.99126648, 0.99445603, 0.99254171,
       0.96133609, 0.95613792, 0.9611117 , 0.98785937, 0.90566259,
       0.99202418, 0.97161419, 0.99347806, 0.85209083, 0.95573049,
       0.99312271, 0.99139536, 0.96191368, 0.99088555, 0.97375248,
       0.96042007, 0.88675429, 0.7904301 , 0.97447018, 0.9217036 ,
       0.98538661, 0.97747535, 0.84898396, 0.95706595, 0.99360102,
       0.96725393, 0.99069636, 0.8795002 , 0.90964291, 0.94031211,
       0.9804978 , 0.99367498, 0.98254652, 0.86096145, 0.78321403,
       0.95873549, 0.93450266, 0.99033156, 0.99091991, 0.98918056,
       0.67059013, 0.7980342 , 0.98972322, 0.99534334, 0.98803513,
       0.96397254, 0.98764582, 0.85835635, 0.95091785, 0.98473383,
       0.98988453, 0.9617765 , 0.98205513, 0.89300737, 0.83649146,
       0.82894086, 0.97959531, 0.97168303, 0.97151138, 0.98479101,
       0.92302809, 0.99032426, 0.92580872, 0.95001033, 0.77831247,
       0.98587695, 0.90077585, 0.81382359, 0.93334392, 0.98887245,
       0.75123919, 0.97831394, 0.98718452, 0.64555279, 0.65595964,
       0.61899051, 0.96130804, 0.97091025, 0.99729327, 0.99340292,
       0.93514785, 0.66332048, 0.76942127, 0.98260661, 0.50251386,
       0.94044278, 0.6829475 , 0.64552845, 0.61632578, 0.50251386]), array([0.992736  , 0.9902246 , 0.83030082, 0.98518057, 0.94898467,
       0.98692739, 0.99118308, 0.99008548, 0.99360749, 0.99245724,
       0.97967575, 0.94959986, 0.98394393, 0.9887271 , 0.94937249,
       0.99224742, 0.98094001, 0.99201288, 0.81968041, 0.84110552,
       0.99439476, 0.99134333, 0.96667592, 0.99141404, 0.96605939,
       0.95789005, 0.81493552, 0.78224569, 0.97578998, 0.95012481,
       0.98587515, 0.98366518, 0.79449829, 0.96080377, 0.9165079 ,
       0.93342798, 0.98802192, 0.92542135, 0.8404157 , 0.98284356,
       0.98212358, 0.99303758, 0.98090236, 0.9795027 , 0.7480889 ,
       0.97617268, 0.95169686, 0.99155464, 0.99037289, 0.99001248,
       0.73304798, 0.88286631, 0.99079232, 0.99478415, 0.98939091,
       0.93397041, 0.98966631, 0.94961657, 0.94094438, 0.96450273,
       0.99201216, 0.95543916, 0.97973041, 0.8194736 , 0.86078189,
       0.82614008, 0.95386158, 0.92346889, 0.97234172, 0.98762659,
       0.88499623, 0.98737285, 0.93123643, 0.9467011 , 0.77140327,
       0.98369191, 0.92225528, 0.50252681, 0.83027607, 0.99625673,
       0.78454013, 0.98453285, 0.98369209, 0.64245514, 0.9475715 ,
       0.60050059, 0.98855901, 0.98621806, 0.99744771, 0.99733257,
       0.50252681, 0.70370159, 0.9355086 , 0.94972099, 0.6940086 ,
       0.90763572, 0.58060874, 0.60320133, 0.63506162, 0.94036818]), array([0.99167107, 0.9891029 , 0.83637041, 0.9736129 , 0.96288077,
       0.9854358 , 0.98637986, 0.98963163, 0.99229527, 0.99365091,
       0.95145826, 0.92035037, 0.96993524, 0.99020701, 0.95148488,
       0.98855873, 0.97569216, 0.99300288, 0.7699695 , 0.91885728,
       0.99392755, 0.9928255 , 0.95908332, 0.99078169, 0.96966174,
       0.85253345, 0.94765767, 0.79222478, 0.96980721, 0.97991046,
       0.98527577, 0.98007648, 0.8917198 , 0.97471835, 0.96229378,
       0.97489388, 0.98498615, 0.90874093, 0.85376684, 0.96744045,
       0.98539081, 0.99397159, 0.96891998, 0.80046177, 0.73638418,
       0.91699544, 0.92512   , 0.98894596, 0.98805379, 0.98552057,
       0.69561759, 0.82007829, 0.9886275 , 0.99487783, 0.98878017,
       0.96702758, 0.99220244, 0.84189669, 0.94430056, 0.96561563,
       0.98978855, 0.96891962, 0.96886041, 0.93029601, 0.98392152,
       0.87932869, 0.90244477, 0.89066452, 0.98289608, 0.99200279,
       0.88365917, 0.99225533, 0.97288506, 0.96964917, 0.71565741,
       0.98883041, 0.89907264, 0.83380136, 0.92318102, 0.9896325 ,
       0.73767252, 0.96766329, 0.98567977, 0.71486848, 0.82498758,
       0.61357646, 0.96012854, 0.96142094, 0.99743695, 0.98000118,
       0.91142309, 0.7590598 , 0.93559176, 0.88658153, 0.68775666,
       0.96944356, 0.70804449, 0.60505393, 0.65204704, 0.92448085]), array([0.99178056, 0.98945017, 0.85077954, 0.97693211, 0.96279756,
       0.98816125, 0.98880974, 0.99091912, 0.9929087 , 0.99284045,
       0.97473041, 0.95002642, 0.96167409, 0.9889629 , 0.81134258,
       0.99076458, 0.96784597, 0.99283005, 0.92188067, 0.93194966,
       0.99377358, 0.99147564, 0.9536984 , 0.98976251, 0.97800726,
       0.86839235, 0.93448375, 0.78500797, 0.97701226, 0.98418251,
       0.98599946, 0.97455012, 0.87753456, 0.97289636, 0.9260158 ,
       0.84846018, 0.98862018, 0.93845931, 0.89619607, 0.88156978,
       0.98782569, 0.99230065, 0.97887443, 0.98524974, 0.75526343,
       0.95875276, 0.87321925, 0.98994866, 0.98805254, 0.99050957,
       0.65385686, 0.89297666, 0.98995183, 0.99318736, 0.98887768,
       0.9836148 , 0.99480327, 0.8555772 , 0.96509714, 0.9764446 ,
       0.99345364, 0.93683025, 0.97789022, 0.8784998 , 0.80224396,
       0.80754955, 0.89361684, 0.92333995, 0.98694743, 0.98938219,
       0.89479074, 0.99265041, 0.97887701, 0.94242506, 0.89227853,
       0.98652367, 0.90215442, 0.85728717, 0.9211787 , 0.99135066,
       0.72348947, 0.95011656, 0.98692696, 0.70993882, 0.61996463,
       0.62538271, 0.98282611, 0.9592183 , 0.99136315, 0.50252936,
       0.84482703, 0.60860373, 0.50252936, 0.88301854, 0.68570096,
       0.9568853 , 0.62212597, 0.59516666, 0.50252936, 0.74969065]), array([0.99300705, 0.99027492, 0.88516344, 0.97358362, 0.96119711,
       0.98731947, 0.99021327, 0.99122351, 0.99424277, 0.99308978,
       0.95170789, 0.92524259, 0.97882479, 0.98939399, 0.87768559,
       0.99228666, 0.97570296, 0.99130539, 0.90167031, 0.83055665,
       0.99328384, 0.99074726, 0.97089023, 0.99263845, 0.97847403,
       0.95897672, 0.92403058, 0.78374997, 0.93802918, 0.97488928,
       0.98603807, 0.94848669, 0.81975929, 0.96276698, 0.98440195,
       0.81803073, 0.98758117, 0.92469688, 0.84045725, 0.98905826,
       0.98230537, 0.99050372, 0.96010115, 0.95018444, 0.7915698 ,
       0.97483634, 0.97980297, 0.99096573, 0.98972086, 0.98740836,
       0.70322298, 0.89132156, 0.98914412, 0.99532705, 0.98892742,
       0.95241005, 0.98838311, 0.94665411, 0.93789682, 0.93919405,
       0.9923456 , 0.95352942, 0.97518459, 0.8006195 , 0.94452451,
       0.87595208, 0.91923686, 0.92952753, 0.963404  , 0.98939064,
       0.91627435, 0.99192924, 0.98917285, 0.94690615, 0.79664125,
       0.96865279, 0.87016352, 0.88491173, 0.85498904, 0.98867242,
       0.62601514, 0.94767052, 0.98485156, 0.65232802, 0.88862584,
       0.58203211, 0.98820671, 0.98343235, 0.99745218, 0.50252187,
       0.85913804, 0.69926801, 0.76218401, 0.97869939, 0.88757897,
       0.94914954, 0.64718354, 0.56982899, 0.50252187, 0.50252187])]
real acc: [array([0.96901368, 0.95333726, 0.90054009, 0.90875744, 0.9060204 ,
       0.98213821, 0.927248  , 0.94075269, 0.96389959, 0.95565499,
       0.93433088, 0.93665282, 0.94111862, 0.97482229, 0.93577446,
       0.92510188, 0.9595681 , 0.98536307, 0.93662575, 0.92248257,
       0.98396539, 0.9423504 , 0.90340058, 0.98180505, 0.97665862,
       0.9298784 , 0.89391799, 0.88638837, 0.95488992, 0.86085969,
       0.93873731, 0.93869099, 0.928209  , 0.94325271, 0.880268  ,
       0.9348986 , 0.90799217, 0.94572419, 0.87560195, 0.93152127,
       0.93422069, 0.95083157, 0.86179432, 0.90908795, 0.84912316,
       0.8656536 , 0.90650005, 0.92538036, 0.98673263, 0.93809328,
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
       0.91383797, 0.92874356, 0.8051348 , 0.97009097, 0.92667275,
       0.96429045, 0.97230487, 0.90454861, 0.91286876, 0.88653141,
       0.93372141, 0.92116656, 0.95527137, 0.88350115, 0.93235591,
       0.93765251, 0.89528375, 0.90844252, 0.88048906, 0.86958956,
       0.82993727, 0.88911771, 0.91978143, 0.97774256, 0.96498823,
       0.8314525 , 0.8381728 , 0.98152466, 0.9488448 , 0.92407015,
       0.76826237, 0.95129454, 0.91563225, 0.96452436, 0.94822364,
       0.96375262, 0.91777901, 0.87280818, 0.89168874, 0.85985852,
       0.73531623, 0.80180203, 0.89708276, 0.93661449, 0.97808538,
       0.88148739, 0.96922913, 0.79357909, 0.90515751, 0.85006184,
       0.9429648 , 0.9682853 , 0.83266526, 0.77512349, 0.8638474 ,
       0.80070687, 0.92588626, 0.80894102, 0.82029624, 0.88081978,
       0.8858473 , 0.87779801, 0.93598947, 0.85379933, 0.7488598 ,
       0.86704611, 0.7876435 , 0.77166234, 0.74309725, 0.96103838,
       0.89025144, 0.84736325, 0.80064801, 0.82642792, 0.73375655]), array([0.97828845, 0.92239366, 0.92822626, 0.87542479, 0.91182623,
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
       0.91433958, 0.87857761, 0.75721176, 0.83310019, 0.78219511])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.12571676332740345, 0.12417112253994318, 0.12124488472658365, 0.12503354107323933, 0.1321468331007049]
estimated acc: [array([0.8434669 , 0.72943551, 0.74674757, 0.84844155, 0.86213207,
       0.77433052, 0.82066052, 0.82450111, 0.73751145, 0.82460459,
       0.74816479, 0.78661844, 0.76803274, 0.78602574, 0.86495552,
       0.88780715, 0.78814621, 0.89192914, 0.79835089, 0.79296402,
       0.72343089, 0.87101905, 0.79904672, 0.76451488, 0.74729714,
       0.72762959, 0.76981502, 0.86622439, 0.70136162, 0.78932976,
       0.78566486, 0.87256515, 0.75585743, 0.82885899, 0.80254835,
       0.78152009, 0.68922518, 0.81229834, 0.81150963, 0.89721845,
       0.80644291, 0.70605657, 0.79857165, 0.78717637, 0.84601689,
       0.82980493, 0.79523109, 0.82091089, 0.85994486, 0.82745472,
       0.80662547, 0.84551207, 0.91689565, 0.86913564, 0.75288872,
       0.7816808 , 0.82767178, 0.80261664, 0.69762789, 0.88667037,
       0.80338887, 0.75455496, 0.78048231, 0.74305056, 0.84888663,
       0.76581308, 0.81376206, 0.75524231, 0.70856695, 0.64779677,
       0.85734532, 0.66146653, 0.77260185, 0.74090943, 0.74728174,
       0.77602862, 0.77533562, 0.70825063, 0.83067583, 0.70523567,
       0.84250502, 0.76328683, 0.76114636, 0.71020782, 0.68850628,
       0.68912528, 0.73508412, 0.74642313, 0.78468316, 0.72251363,
       0.62550626, 0.7087978 , 0.67473485, 0.7532747 , 0.50317253,
       0.77895768, 0.77065281, 0.77032808, 0.70632323, 0.50317253]), array([0.98221563, 0.80338101, 0.76050543, 0.82881273, 0.86000257,
       0.78930112, 0.86503244, 0.8675836 , 0.758375  , 0.85797583,
       0.79197816, 0.72718779, 0.7924324 , 0.82484244, 0.80890758,
       0.89003439, 0.86401649, 0.85378594, 0.85113242, 0.78966653,
       0.71615202, 0.85913117, 0.88495078, 0.7446316 , 0.73454694,
       0.81160684, 0.79245796, 0.86787085, 0.68454863, 0.81141231,
       0.76611055, 0.91978261, 0.75191863, 0.80176888, 0.80200631,
       0.79076143, 0.79561233, 0.90157519, 0.79637544, 0.95800201,
       0.76076915, 0.74837847, 0.81149936, 0.80124971, 0.76228885,
       0.8020431 , 0.75800033, 0.8372429 , 0.86589208, 0.80578172,
       0.79777959, 0.78811562, 0.89357451, 0.85824717, 0.75318564,
       0.78700487, 0.84656214, 0.7168425 , 0.70067581, 0.85981502,
       0.80070517, 0.72580747, 0.76001559, 0.80385489, 0.87846389,
       0.72687438, 0.80725387, 0.77104603, 0.77690372, 0.65670722,
       0.73515223, 0.68794008, 0.70640111, 0.74775861, 0.75545363,
       0.79850867, 0.79236266, 0.50317141, 0.79101236, 0.7339802 ,
       0.88290446, 0.78449938, 0.78220547, 0.74855943, 0.70853023,
       0.7019246 , 0.73409237, 0.7742504 , 0.72432431, 0.81327424,
       0.50317141, 0.75233749, 0.68664069, 0.75038416, 0.7268916 ,
       0.7120935 , 0.73264468, 0.75495496, 0.76984678, 0.68308345]), array([0.79833742, 0.76847204, 0.75086438, 0.84317431, 0.87601537,
       0.76465088, 0.83732714, 0.80889281, 0.83567839, 0.86683968,
       0.73671112, 0.74482277, 0.81526588, 0.78590393, 0.80711141,
       0.8650167 , 0.78136043, 0.83172202, 0.85824178, 0.82926967,
       0.77060421, 0.88964163, 0.85959064, 0.74778103, 0.75491798,
       0.82676597, 0.85526296, 0.79915753, 0.70443633, 0.82485436,
       0.79275561, 0.91510395, 0.77135371, 0.82162796, 0.77550693,
       0.77156421, 0.80098816, 0.87199028, 0.83337402, 0.96440566,
       0.85635758, 0.71437097, 0.82261471, 0.80585077, 0.74204726,
       0.79195122, 0.72599619, 0.83399034, 0.78424929, 0.82579075,
       0.78579278, 0.86516488, 0.89800768, 0.82290613, 0.72435603,
       0.74636097, 0.81235663, 0.83211339, 0.72157502, 0.89021783,
       0.80786709, 0.68312824, 0.7729284 , 0.78132965, 0.87328743,
       0.72170921, 0.79205737, 0.75444239, 0.7325437 , 0.69463618,
       0.7704259 , 0.69366735, 0.69330794, 0.73177023, 0.72773602,
       0.74528851, 0.78624612, 0.63492907, 0.83340703, 0.60612091,
       0.85642692, 0.77422849, 0.74888997, 0.76099216, 0.67412085,
       0.79208996, 0.76714448, 0.75860201, 0.68535201, 0.68339249,
       0.62078433, 0.76876946, 0.71836163, 0.74549935, 0.7410241 ,
       0.79304072, 0.77217239, 0.74978988, 0.70699321, 0.73178412]), array([0.78220927, 0.73581404, 0.7348537 , 0.87519637, 0.87909264,
       0.75695705, 0.83450369, 0.81573533, 0.7776107 , 0.85478575,
       0.7259958 , 0.80646972, 0.81249479, 0.84239885, 0.85552188,
       0.874936  , 0.8688647 , 0.88522171, 0.82037959, 0.79601232,
       0.71841005, 0.90447681, 0.87523939, 0.77387116, 0.73756436,
       0.75005067, 0.75702035, 0.87992549, 0.69299231, 0.80509098,
       0.8141275 , 0.88932585, 0.76380838, 0.81626142, 0.80421855,
       0.82953657, 0.77545381, 0.86373083, 0.85334875, 0.92483522,
       0.78065836, 0.73941262, 0.82968399, 0.8214719 , 0.7952378 ,
       0.78287478, 0.80248788, 0.84544113, 0.81960395, 0.78991204,
       0.77454374, 0.81060612, 0.9184594 , 0.84686687, 0.73422626,
       0.78690943, 0.79490634, 0.81411121, 0.72400831, 0.81852856,
       0.83058982, 0.65684643, 0.71274748, 0.84777467, 0.8798586 ,
       0.76441431, 0.83666528, 0.73765007, 0.7034103 , 0.6669465 ,
       0.71974046, 0.6992383 , 0.7241782 , 0.73701124, 0.7762564 ,
       0.79293758, 0.80603432, 0.73946385, 0.84067505, 0.73639557,
       0.88080148, 0.74434781, 0.76682091, 0.80865628, 0.6838237 ,
       0.70722312, 0.70690589, 0.8096615 , 0.69738395, 0.50317453,
       0.63498561, 0.70892462, 0.50317453, 0.77564285, 0.69635193,
       0.78262119, 0.69237743, 0.71069925, 0.50317453, 0.73522862]), array([0.84652779, 0.75755025, 0.80340453, 0.85714314, 0.81338314,
       0.77681556, 0.83842207, 0.84871578, 0.77326294, 0.84207721,
       0.74592305, 0.73597261, 0.83293023, 0.86132078, 0.83990243,
       0.8273049 , 0.80122202, 0.83007783, 0.84922667, 0.80539708,
       0.71819699, 0.85666523, 0.84072176, 0.7508497 , 0.71359765,
       0.73304719, 0.77984819, 0.86761263, 0.69335316, 0.79844429,
       0.75365418, 0.89307004, 0.74959044, 0.80278721, 0.78170031,
       0.77841953, 0.69883508, 0.83491259, 0.79432496, 0.95015061,
