estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07834273980049854, 0.07440678432330228, 0.07262946151751482, 0.08431041272445289, 0.0806193969752083]
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
       0.91433958, 0.87857761, 0.75721176, 0.83310019, 0.78219511])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.09510875302001655, 0.09116277260924856, 0.08806543383784808, 0.09176506152677893, 0.09433566443338162]
estimated acc: [array([0.97672958, 0.9777904 , 0.96886682, 0.96555063, 0.94757062,
       0.96817228, 0.98052502, 0.98870539, 0.98744704, 0.9776726 ,
       0.94137767, 0.95554999, 0.96608454, 0.96235958, 0.97816415,
       0.97725193, 0.97749582, 0.98037444, 0.95887564, 0.98037127,
       0.9831353 , 0.98456395, 0.97879347, 0.97475893, 0.95420156,
       0.96746535, 0.89917547, 0.92836679, 0.98505742, 0.89641664,
       0.94197702, 0.97069924, 0.89578422, 0.95110419, 0.98759771,
       0.902015  , 0.80620587, 0.89588376, 0.85646001, 0.98454096,
       0.96500728, 0.97554517, 0.94326377, 0.88876095, 0.73961337,
       0.80926703, 0.81338881, 0.97003589, 0.97256126, 0.9594172 ,
       0.72341305, 0.7615164 , 0.9344567 , 0.95237955, 0.95907806,
       0.71366672, 0.92129537, 0.86712081, 0.74281984, 0.93862508,
       0.91563313, 0.90127216, 0.92766333, 0.84217181, 0.60866504,
       0.68523271, 0.8554646 , 0.88513514, 0.7960105 , 0.8437754 ,
       0.81915564, 0.69341004, 0.60588476, 0.8071975 , 0.61414977,
       0.90267957, 0.74942775, 0.56658986, 0.6938636 , 0.59690781,
       0.58812287, 0.72059732, 0.89829845, 0.64462518, 0.5932479 ,
       0.61806689, 0.6258938 , 0.62304101, 0.66332935, 0.53709723,
       0.55834228, 0.60815877, 0.61456715, 0.64378659, 0.50335232,
       0.70948651, 0.68205526, 0.64456749, 0.61547597, 0.50335232]), array([0.977567  , 0.97665957, 0.95798256, 0.98018584, 0.94542565,
       0.96347617, 0.97672807, 0.97687694, 0.98405365, 0.98152536,
       0.97014441, 0.94931442, 0.9787181 , 0.96970983, 0.97980519,
       0.97566506, 0.98421269, 0.982652  , 0.94708345, 0.94467175,
       0.9829862 , 0.97665495, 0.97830233, 0.9661264 , 0.94476648,
       0.9654748 , 0.83036364, 0.92695789, 0.97825836, 0.9280254 ,
       0.93402957, 0.97856831, 0.84027038, 0.95512371, 0.86228661,
       0.82119148, 0.9118591 , 0.93598257, 0.78610832, 0.98381329,
       0.96821139, 0.96552719, 0.95586733, 0.98383161, 0.7107328 ,
       0.83036161, 0.85002623, 0.96330327, 0.955353  , 0.95653559,
       0.79263134, 0.83470973, 0.93342375, 0.95924037, 0.9396993 ,
       0.66737138, 0.97552344, 0.95531429, 0.74826561, 0.89703894,
       0.87899806, 0.88021291, 0.8619307 , 0.7623086 , 0.66056815,
       0.66082656, 0.76930318, 0.82336665, 0.86912794, 0.83065356,
       0.79066779, 0.79467716, 0.58832212, 0.77589439, 0.6164599 ,
       0.92901111, 0.79686882, 0.50335371, 0.64023012, 0.60137505,
       0.63468857, 0.65183281, 0.9088678 , 0.64157154, 0.80330751,
       0.599591  , 0.76702365, 0.73802237, 0.61036502, 0.58267794,
       0.50335371, 0.62318637, 0.56143655, 0.5800414 , 0.59835949,
       0.67332005, 0.57974839, 0.60230688, 0.63414697, 0.53139538]), array([0.9790626 , 0.97119567, 0.94782759, 0.94961198, 0.93885731,
       0.95607517, 0.98318731, 0.97947923, 0.9804875 , 0.9744483 ,
       0.91667179, 0.92039808, 0.9751535 , 0.97383618, 0.97899957,
       0.98322472, 0.97618067, 0.98006612, 0.87528363, 0.9783395 ,
       0.96901397, 0.9803941 , 0.97928035, 0.97241788, 0.93074283,
       0.87356493, 0.95476928, 0.91045721, 0.97881818, 0.98384645,
       0.90721708, 0.97391342, 0.9272972 , 0.97047717, 0.93808324,
       0.90951116, 0.9375693 , 0.92112031, 0.79743648, 0.98114866,
       0.97374933, 0.9714313 , 0.91584496, 0.82734876, 0.69873857,
       0.74877737, 0.78732343, 0.95805488, 0.98538511, 0.87631443,
       0.74758865, 0.7788534 , 0.93885222, 0.91658982, 0.93325037,
       0.63801503, 0.96494435, 0.85433548, 0.81746347, 0.92179991,
       0.92356735, 0.88898242, 0.82556452, 0.88924605, 0.76643299,
       0.67955504, 0.72481465, 0.76506941, 0.85960909, 0.88491545,
       0.72795834, 0.8174139 , 0.74061935, 0.80252242, 0.57898447,
       0.91443682, 0.77961687, 0.60422095, 0.6821652 , 0.55798619,
       0.58415871, 0.69358197, 0.89122383, 0.71381994, 0.66485784,
       0.61266025, 0.6277771 , 0.68336082, 0.58649787, 0.54296614,
       0.53504193, 0.66292222, 0.6215345 , 0.57275104, 0.57573571,
       0.81930134, 0.7069924 , 0.60411756, 0.65119216, 0.60216994]), array([0.97590079, 0.97634623, 0.97409158, 0.95126966, 0.93539686,
       0.9851895 , 0.98015252, 0.98651358, 0.98463265, 0.97858663,
       0.96758412, 0.94966793, 0.96550179, 0.9663651 , 0.97558141,
       0.95264697, 0.9714753 , 0.98236064, 0.97713948, 0.97858044,
       0.97820658, 0.97909241, 0.96687286, 0.97109897, 0.96386383,
       0.87615262, 0.94376397, 0.91169681, 0.97667431, 0.97246444,
       0.97361151, 0.96718249, 0.9210203 , 0.96863118, 0.86778223,
       0.77657796, 0.90793412, 0.94773822, 0.84327265, 0.97504017,
       0.97833923, 0.96042241, 0.95570405, 0.98752137, 0.72138263,
       0.82629749, 0.77961573, 0.963854  , 0.98659508, 0.93513605,
       0.71925111, 0.84716977, 0.95551197, 0.95360665, 0.90818219,
       0.73905428, 0.95551387, 0.86919356, 0.80199653, 0.91804389,
       0.92202617, 0.85191312, 0.92251901, 0.83005111, 0.58200727,
       0.69630064, 0.69944776, 0.77737494, 0.92223823, 0.86736829,
       0.78624288, 0.76566126, 0.66337981, 0.7746622 , 0.70645184,
       0.92494335, 0.7835301 , 0.58642536, 0.67661651, 0.65131924,
       0.58769019, 0.66682075, 0.83757985, 0.70891218, 0.56448479,
       0.62443534, 0.66364161, 0.66248927, 0.56081314, 0.5033771 ,
       0.53721098, 0.56618873, 0.5033771 , 0.61054601, 0.55444482,
       0.80721273, 0.6212226 , 0.59423226, 0.5033771 , 0.58739385]), array([0.9794992 , 0.97716292, 0.97680617, 0.9761003 , 0.93230489,
       0.95628794, 0.98399941, 0.98051541, 0.9842485 , 0.97995727,
       0.92308351, 0.92530816, 0.97551016, 0.97277056, 0.97583753,
       0.97732648, 0.98063066, 0.98541296, 0.98036059, 0.94985696,
       0.98071152, 0.97170225, 0.9853686 , 0.96391333, 0.95329332,
       0.9672946 , 0.93319068, 0.92343199, 0.97126577, 0.95579034,
       0.9442867 , 0.93631031, 0.86631396, 0.96550019, 0.96499291,
       0.7184668 , 0.93586162, 0.93635754, 0.79126928, 0.98407615,
       0.96835155, 0.97238396, 0.89863802, 0.96259644, 0.7594341 ,
       0.90167644, 0.87261055, 0.97162593, 0.98564784, 0.91631358,
       0.76960673, 0.8510699 , 0.95643477, 0.92939644, 0.93984604,
       0.61984834, 0.87989436, 0.95270173, 0.77360993, 0.83102596,
       0.92684151, 0.88300447, 0.91795784, 0.72860347, 0.67501707,
       0.67513013, 0.74157667, 0.80145679, 0.8242167 , 0.88415262,
       0.76597684, 0.74052995, 0.68182125, 0.77474617, 0.63773938,
       0.76760511, 0.72697423, 0.61210438, 0.62340228, 0.67643584,
       0.54932118, 0.72515666, 0.83229307, 0.65140134, 0.71793183,
       0.58117983, 0.75558187, 0.70400771, 0.56508065, 0.50336291,
       0.53656309, 0.6254054 , 0.60422267, 0.60605357, 0.65061851,
       0.80415247, 0.64621045, 0.56893919, 0.50336291, 0.50336291])]
real acc: [array([0.96901368, 0.95333726, 0.90054009, 0.90875744, 0.9060204 ,
       0.98213821, 0.927248  , 0.94075269, 0.96389959, 0.95565499,
       0.93433088, 0.93665282, 0.94111862, 0.97482229, 0.93577446,
       0.92510188, 0.9595681 , 0.98536307, 0.93662575, 0.92248257,
       0.98396539, 0.9423504 , 0.90340058, 0.98180505, 0.97665862,
       0.9298784 , 0.89391799, 0.88638837, 0.95488992, 0.86085969,
       0.93873731, 0.93869099, 0.928209  , 0.94325271, 0.880268  ,
       0.9348986 , 0.90799217, 0.94572419, 0.87560195, 0.93152127,
       0.93422069, 0.95083157, 0.86179432, 0.90908795, 0.84912316,
       0.8656536 , 0.90650005, 0.92538036, 0.98673263, 0.93809328,
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
       0.91383797, 0.92874356, 0.8051348 , 0.97009097, 0.92667275,
       0.96429045, 0.97230487, 0.90454861, 0.91286876, 0.88653141,
       0.93372141, 0.92116656, 0.95527137, 0.88350115, 0.93235591,
       0.93765251, 0.89528375, 0.90844252, 0.88048906, 0.86958956,
       0.82993727, 0.88911771, 0.91978143, 0.97774256, 0.96498823,
       0.8314525 , 0.8381728 , 0.98152466, 0.9488448 , 0.92407015,
       0.76826237, 0.95129454, 0.91563225, 0.96452436, 0.94822364,
       0.96375262, 0.91777901, 0.87280818, 0.89168874, 0.85985852,
       0.73531623, 0.80180203, 0.89708276, 0.93661449, 0.97808538,
       0.88148739, 0.96922913, 0.79357909, 0.90515751, 0.85006184,
       0.9429648 , 0.9682853 , 0.83266526, 0.77512349, 0.8638474 ,
       0.80070687, 0.92588626, 0.80894102, 0.82029624, 0.88081978,
       0.8858473 , 0.87779801, 0.93598947, 0.85379933, 0.7488598 ,
       0.86704611, 0.7876435 , 0.77166234, 0.74309725, 0.96103838,
       0.89025144, 0.84736325, 0.80064801, 0.82642792, 0.73375655]), array([0.97828845, 0.92239366, 0.92822626, 0.87542479, 0.91182623,
       0.96479194, 0.90367205, 0.9678825 , 0.98328327, 0.96585468,
       0.90954765, 0.91948737, 0.93552849, 0.96743428, 0.89689547,
       0.93007141, 0.96375308, 0.98447429, 0.9069872 , 0.87901007,
       0.9823591 , 0.94593276, 0.86979847, 0.98355073, 0.96363841,
       0.91964278, 0.92799821, 0.91215493, 0.94952425, 0.90132169,
       0.95644431, 0.96397967, 0.88224418, 0.93769123, 0.91565278,
       0.92257597, 0.89986071, 0.91514105, 0.8709029 , 0.9504082 ,
       0.91610005, 0.92485975, 0.93771859, 0.90946536, 0.80724805,
       0.81791404, 0.89022643, 0.92289532, 0.97799381, 0.95337807,
       0.81389607, 0.84734773, 0.98064775, 0.93746542, 0.91453719,
       0.80793915, 0.9354999 , 0.92943002, 0.93050299, 0.94954477,
       0.97801733, 0.919195  , 0.86047807, 0.88535844, 0.83404419,
       0.77147461, 0.82817761, 0.85992277, 0.96182696, 0.95532554,
       0.88276665, 0.97044332, 0.7526061 , 0.90757163, 0.81982949,
       0.9077411 , 0.98065456, 0.80544665, 0.7678994 , 0.86508349,
       0.72369695, 0.91458002, 0.82826661, 0.84871518, 0.78284102,
       0.86622379, 0.88425268, 0.93989843, 0.85083911, 0.81767196,
       0.88527922, 0.79209825, 0.83673343, 0.73315399, 0.96169793,
       0.89561652, 0.84799019, 0.8185449 , 0.81413114, 0.76787704]), array([0.96202194, 0.95017209, 0.93592147, 0.87678423, 0.89731703,
       0.97172911, 0.94091978, 0.96559259, 0.96920159, 0.97600021,
       0.8853283 , 0.95223875, 0.96956966, 0.97034705, 0.92009226,
       0.951971  , 0.96476079, 0.98584467, 0.91270016, 0.90072044,
       0.98527715, 0.95851656, 0.91761845, 0.98645822, 0.93800672,
       0.92417896, 0.91367921, 0.83945182, 0.96668311, 0.87738634,
       0.95237123, 0.95333338, 0.89871865, 0.93068606, 0.9042499 ,
       0.93234133, 0.92481793, 0.9344733 , 0.86667163, 0.93284676,
       0.91079052, 0.94386708, 0.90917613, 0.89945818, 0.84504532,
       0.79351406, 0.89015545, 0.93797552, 0.98818695, 0.95723159,
       0.84339793, 0.84424138, 0.97767719, 0.93529805, 0.90113926,
       0.77556344, 0.92154841, 0.9339115 , 0.93104504, 0.92538524,
       0.98886141, 0.92473375, 0.89915742, 0.86903721, 0.83025228,
       0.82331463, 0.81864976, 0.82165479, 0.94689801, 0.98012937,
       0.855993  , 0.97153042, 0.78508163, 0.89414481, 0.86820698,
       0.95339835, 0.97701083, 0.8340416 , 0.77001375, 0.84139235,
       0.75292798, 0.92524449, 0.82498709, 0.82620552, 0.866056  ,
       0.80915069, 0.88695878, 0.94848   , 0.87757078, 0.81998821,
       0.85897797, 0.79316847, 0.83426955, 0.75843611, 0.95811783,
       0.91433958, 0.87857761, 0.75721176, 0.83310019, 0.78219511])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.06669338484401535, 0.06694969734553456, 0.062333554978694555, 0.06677263318717455, 0.06483213307608052]
estimated acc: [array([0.99205969, 0.98832149, 0.86164931, 0.97472148, 0.96481829,
       0.98676599, 0.9867929 , 0.99120642, 0.984302  , 0.99248593,
       0.96374246, 0.95458039, 0.95678776, 0.98779876, 0.9031082 ,
       0.99196312, 0.97056359, 0.99249268, 0.84895982, 0.95388358,
       0.99306744, 0.99071736, 0.96036272, 0.99083   , 0.97313155,
       0.95963924, 0.88476614, 0.78866853, 0.97368618, 0.9203133 ,
       0.98532712, 0.97701944, 0.84725933, 0.95520396, 0.99347335,
       0.96667292, 0.99063346, 0.87707962, 0.90830563, 0.93841015,
       0.9801137 , 0.99361954, 0.98207953, 0.85833575, 0.78201708,
       0.95806465, 0.93280769, 0.99027307, 0.99086241, 0.9891233 ,
       0.66972866, 0.79718248, 0.99001586, 0.99475021, 0.98735096,
       0.96316304, 0.98758794, 0.8572872 , 0.94970599, 0.98419815,
       0.98982911, 0.96110765, 0.98198743, 0.89160692, 0.83529907,
       0.82833667, 0.97931262, 0.97123001, 0.96996012, 0.98473436,
       0.92163649, 0.98825576, 0.9247928 , 0.94932351, 0.77698879,
       0.98510139, 0.89883762, 0.81287322, 0.93268341, 0.98852663,
       0.7504412 , 0.97751672, 0.98670153, 0.91994571, 0.65549653,
       0.90483939, 0.9607474 , 0.96998993, 0.99723951, 0.99326987,
       0.93457177, 0.66264536, 0.7688561 , 0.98233974, 0.50256014,
       0.94038281, 0.93388838, 0.92421203, 0.81514162, 0.50256014]), array([0.99264697, 0.98955436, 0.82661215, 0.98359797, 0.94550065,
       0.98685901, 0.9907304 , 0.99002118, 0.9781805 , 0.99239873,
       0.9787469 , 0.94764576, 0.98140261, 0.98866402, 0.94773345,
       0.99218346, 0.98021297, 0.99134519, 0.8168307 , 0.83723554,
       0.99433616, 0.99082586, 0.9652932 , 0.99135308, 0.96516645,
       0.9570612 , 0.81261137, 0.78044375, 0.97494751, 0.94913677,
       0.98580805, 0.98332292, 0.79289762, 0.95904443, 0.91529593,
       0.93236421, 0.987956  , 0.92371545, 0.83892006, 0.98222416,
       0.98176945, 0.99297468, 0.9804225 , 0.9788493 , 0.74704612,
       0.97565073, 0.95067925, 0.9914923 , 0.99031041, 0.98994873,
       0.73202029, 0.88181034, 0.99249304, 0.99274912, 0.9894601 ,
       0.93280641, 0.98960237, 0.94879237, 0.93953341, 0.96302551,
       0.99195264, 0.95470781, 0.97395781, 0.81775759, 0.85983712,
       0.82518966, 0.95331454, 0.92260774, 0.97081475, 0.98756506,
       0.88346241, 0.98662893, 0.93030423, 0.94604754, 0.77015334,
       0.98296555, 0.92074529, 0.50257639, 0.8294374 , 0.99615898,
       0.78398148, 0.98387674, 0.98313156, 0.93451169, 0.94707442,
       0.8358634 , 0.98831735, 0.98580268, 0.99739747, 0.99727837,
       0.50257639, 0.70284864, 0.93496621, 0.94909942, 0.69324874,
       0.90756758, 0.79805969, 0.90692482, 0.92327665, 0.93936366]), array([0.99094662, 0.98807673, 0.83303861, 0.97224309, 0.96001108,
       0.98537416, 0.98556322, 0.98957121, 0.97375713, 0.99359412,
       0.94933651, 0.91781588, 0.9690631 , 0.99014737, 0.9499118 ,
       0.98849849, 0.97480773, 0.99261851, 0.76777411, 0.91589432,
       0.99387345, 0.99251966, 0.95759701, 0.99072687, 0.96873812,
       0.85075239, 0.94633935, 0.79058373, 0.96889698, 0.97943242,
       0.9852174 , 0.97966712, 0.89030914, 0.97356083, 0.9616725 ,
       0.97439054, 0.98492732, 0.90681688, 0.85223378, 0.9663139 ,
       0.98509979, 0.99391547, 0.96821574, 0.79804353, 0.73532358,
       0.91591219, 0.92374782, 0.98888958, 0.98799745, 0.98546345,
       0.69472818, 0.81912965, 0.98679934, 0.99304361, 0.98810931,
       0.96618581, 0.99214211, 0.84047638, 0.94337657, 0.96431571,
       0.98973437, 0.9682407 , 0.95163332, 0.92922296, 0.98362615,
       0.87858913, 0.90174977, 0.88952509, 0.9818161 , 0.99194669,
       0.88175165, 0.9888146 , 0.9724725 , 0.96916795, 0.71450647,
       0.98829727, 0.89746373, 0.83295666, 0.92248898, 0.98930901,
       0.73690076, 0.96679034, 0.98518285, 0.91497999, 0.82415665,
       0.88303955, 0.9594717 , 0.96049525, 0.99739046, 0.97970832,
       0.91066909, 0.75814403, 0.9351924 , 0.88603917, 0.68659803,
       0.96937829, 0.93262488, 0.83560655, 0.95460624, 0.92359451]), array([0.99195   , 0.98847993, 0.84686208, 0.97400412, 0.95953447,
       0.98808088, 0.98876132, 0.99084312, 0.98103706, 0.99276697,
       0.97372631, 0.94807455, 0.96039463, 0.98888748, 0.80821764,
       0.99068776, 0.96673853, 0.9929024 , 0.9195875 , 0.92972096,
       0.99370471, 0.99278489, 0.9520021 , 0.98969124, 0.97741765,
       0.86760285, 0.93284345, 0.78340479, 0.97648632, 0.98377942,
       0.98592279, 0.97403214, 0.87582797, 0.9717119 , 0.92498245,
       0.84704533, 0.98853995, 0.93690591, 0.89481148, 0.8787212 ,
       0.98756092, 0.99222234, 0.97837553, 0.98478019, 0.75432368,
       0.95807587, 0.87134724, 0.98987506, 0.98797471, 0.99043315,
       0.65308969, 0.89196457, 0.98947346, 0.99266843, 0.98820455,
       0.98322894, 0.99472444, 0.85402015, 0.96414246, 0.97563669,
       0.99338273, 0.93576649, 0.98612099, 0.8771238 , 0.80104153,
       0.80682113, 0.89270783, 0.92232239, 0.98616022, 0.98930607,
       0.89345238, 0.99274794, 0.97844764, 0.94168323, 0.89130667,
       0.98586009, 0.90034467, 0.85634162, 0.92040395, 0.99111498,
       0.71826923, 0.94879249, 0.98643558, 0.92018577, 0.61959646,
       0.8966807 , 0.98246917, 0.95823134, 0.99114155, 0.50258822,
       0.84401578, 0.60815966, 0.50258822, 0.88225884, 0.68353331,
       0.95680556, 0.86933574, 0.79792219, 0.50258822, 0.74933152]), array([0.99260699, 0.98930282, 0.88197321, 0.98774682, 0.9577332 ,
       0.98724475, 0.99002262, 0.99115353, 0.97953953, 0.99302278,
       0.94956606, 0.92266416, 0.97863149, 0.98932391, 0.87479404,
       0.99221576, 0.97476604, 0.99062509, 0.89903776, 0.82649546,
       0.99321864, 0.99131443, 0.96966121, 0.99257312, 0.97784985,
       0.95806032, 0.92245022, 0.78200123, 0.936269  , 0.97425038,
       0.98596546, 0.94761176, 0.8180846 , 0.96116737, 0.98407698,
       0.81691959, 0.98751201, 0.92282685, 0.83909764, 0.9886598 ,
       0.98194284, 0.99043541, 0.95922552, 0.94876638, 0.79069799,
       0.97434063, 0.9791594 , 0.99089744, 0.98964988, 0.98733819,
       0.7021454 , 0.89042792, 0.98877974, 0.99324067, 0.98826368,
       0.95133369, 0.98831658, 0.94579676, 0.93697388, 0.93748127,
       0.99227927, 0.95276513, 0.9703051 , 0.79877917, 0.94380323,
       0.87513848, 0.9185365 , 0.92864655, 0.96158483, 0.98932367,
       0.91465979, 0.98978946, 0.98893787, 0.94624277, 0.79529699,
       0.96723465, 0.86805065, 0.88413557, 0.8539129 , 0.98828369,
       0.62562189, 0.94634699, 0.98432159, 0.92406525, 0.88786639,
       0.76722407, 0.98797106, 0.98289918, 0.99739668, 0.50257662,
       0.85821393, 0.69849538, 0.76181956, 0.978376  , 0.8847326 ,
       0.94907265, 0.81418775, 0.81549536, 0.50257662, 0.50257662])]
real acc: [array([0.96901368, 0.95333726, 0.90054009, 0.90875744, 0.9060204 ,
       0.98213821, 0.927248  , 0.94075269, 0.96389959, 0.95565499,
       0.93433088, 0.93665282, 0.94111862, 0.97482229, 0.93577446,
       0.92510188, 0.9595681 , 0.98536307, 0.93662575, 0.92248257,
       0.98396539, 0.9423504 , 0.90340058, 0.98180505, 0.97665862,
       0.9298784 , 0.89391799, 0.88638837, 0.95488992, 0.86085969,
       0.93873731, 0.93869099, 0.928209  , 0.94325271, 0.880268  ,
       0.9348986 , 0.90799217, 0.94572419, 0.87560195, 0.93152127,
       0.93422069, 0.95083157, 0.86179432, 0.90908795, 0.84912316,
       0.8656536 , 0.90650005, 0.92538036, 0.98673263, 0.93809328,
       0.81981698, 0.82959654, 0.97340122, 0.93750164, 0.89545411,
       0.78270871, 0.96278026, 0.94184095, 0.91551512, 0.92335563,
       0.97860428, 0.92771387, 0.82612717, 0.88019229, 0.82891768,
       0.75891453, 0.80796331, 0.8112773 , 0.96472751, 0.9715192 ,
       0.87059609, 0.95976716, 0.82991754, 0.89740681, 0.85889462,
       0.95995957, 0.98002297, 0.81440029, 0.7869295 , 0.84830278,
       0.74040285, 0.93981548, 0.81646202, 0.77258297, 0.84531941,
       0.87852081, 0.87367534, 0.92476986, 0.87747475, 0.73719768,
       0.86744111, 0.75155996, 0.80240633, 0.76597557, 0.96041261,
       0.87938283, 0.91196243, 0.78149897, 0.83741525, 0.77055865]), array([0.96647074, 0.96243612, 0.93937768, 0.90498763, 0.91052174,
       0.96273104, 0.94332104, 0.94832151, 0.97851613, 0.98416821,
       0.91812028, 0.92674494, 0.96565164, 0.96298511, 0.94273784,
       0.94805012, 0.9442797 , 0.9757803 , 0.91432545, 0.93482061,
       0.97670013, 0.97002359, 0.92357864, 0.97480118, 0.95520803,
       0.94119677, 0.9126739 , 0.86924976, 0.95050237, 0.85016982,
       0.96498793, 0.9393803 , 0.8558574 , 0.92691185, 0.9352216 ,
       0.90218293, 0.94894583, 0.94215122, 0.86818324, 0.96305709,
       0.91188318, 0.93938439, 0.91960337, 0.92084313, 0.8557646 ,
       0.81938224, 0.87372429, 0.91860129, 0.98923462, 0.95589508,
       0.85310901, 0.87009846, 0.98071325, 0.91564871, 0.93267047,
       0.76447532, 0.96428933, 0.93438879, 0.92404565, 0.9380582 ,
       0.97879188, 0.9183652 , 0.82737759, 0.88343656, 0.80492063,
       0.76445444, 0.79627386, 0.90523206, 0.97586588, 0.97838244,
       0.90061484, 0.9671497 , 0.78659604, 0.92561686, 0.88191226,
       0.92276784, 0.98000471, 0.80324207, 0.77954634, 0.88016103,
       0.72568109, 0.93957706, 0.7915861 , 0.82227296, 0.84807942,
       0.86095703, 0.88275639, 0.95011309, 0.86098813, 0.76500277,
       0.8561617 , 0.78562602, 0.82776511, 0.74299817, 0.94808815,
       0.91168681, 0.83738972, 0.81213095, 0.82748111, 0.77795168]), array([0.96654104, 0.94507446, 0.93908485, 0.87527791, 0.89732257,
       0.96037216, 0.90078794, 0.96164138, 0.96355741, 0.97058741,
       0.92339568, 0.94278396, 0.97121034, 0.96557304, 0.94344904,
       0.91732246, 0.96577504, 0.97706616, 0.90080314, 0.90682963,
       0.99044381, 0.95506952, 0.92881955, 0.97850962, 0.98402123,
