estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4317457648527367, 0.41764150145324785, 0.41921864147369886, 0.42396842416290653, 0.40752846440490115]
       2.52594753e-01, 2.60624844e-01, 1.63788604e-01, 2.87254179e-01,
       5.68908306e-02, 1.76892611e-01, 4.85079732e-02, 4.16842723e-01,
       1.23644325e-01, 1.66666389e-06, 3.33332222e-06, 3.33332222e-06,
       1.66666389e-06, 1.30855618e-01, 2.80068751e-01, 5.54771199e-01,
       2.76405333e-01, 1.00000000e+00, 4.99997500e-06, 1.13070715e-01,
       1.59024450e-01, 4.99997500e-06, 1.00000000e+00, 4.71961162e-02,
       2.17576717e-01, 2.49999375e-06, 7.38302438e-02, 2.02455986e-01,
       1.83438121e-01, 9.99990000e-06, 1.00000000e+00, 1.00000000e+00]), array([4.71903205e-01, 4.04062639e-01, 3.90148479e-01, 2.21516727e-01,
       1.88377452e-01, 3.83601368e-01, 3.25059788e-01, 4.12646407e-01,
       5.17111945e-01, 3.62396898e-01, 3.00692286e-01, 3.77802244e-01,
       2.79484339e-01, 4.18987891e-01, 3.46333562e-01, 3.88537472e-01,
       4.10022156e-01, 5.00332191e-01, 2.32194127e-01, 1.85828530e-01,
       5.77042648e-01, 4.16381116e-01, 5.36768265e-01, 3.25162113e-01,
       3.40468178e-01, 1.93998818e-01, 2.60983704e-01, 1.31778874e-01,
       4.04637554e-01, 1.27948487e-01, 4.59809545e-01, 2.45471644e-01,
       1.82736916e-01, 2.01745973e-01, 1.91363469e-01, 2.65303124e-01,
       3.16300861e-01, 1.75558046e-01, 1.72211713e-01, 4.69095296e-01,
       2.07072719e-01, 3.28151546e-01, 2.62539168e-01, 3.89877353e-01,
       3.07988550e-02, 1.60825110e-01, 2.52075547e-01, 4.13738360e-01,
       4.73498891e-01, 2.36996374e-01, 6.26322308e-02, 1.15550748e-01,
       5.52215615e-01, 5.00688549e-01, 3.75862793e-01, 3.12817557e-02,
       2.56890838e-01, 2.75149174e-01, 5.11352760e-01, 3.92942049e-01,
       4.26235354e-01, 5.12412533e-01, 2.48161844e-01, 5.63337851e-02,
       6.11024662e-02, 2.32643257e-02, 6.77688946e-02, 1.33037613e-01,
       3.15258244e-01, 2.43967069e-01, 1.97262864e-01, 2.98156149e-01,
       2.64308039e-02, 1.75122904e-01, 2.49999375e-06, 4.14983189e-01,
       2.29397508e-01, 2.11145026e-02, 9.99990000e-06, 2.85552992e-02,
       1.24999844e-06, 2.41673819e-01, 2.73026235e-01, 3.10564000e-01,
       2.69543321e-01, 9.99990000e-06, 4.99997500e-06, 1.42302487e-01,
       1.00000000e+00, 9.99990000e-06, 9.99990000e-06, 7.47002633e-02,
       1.29989914e-01, 4.99997500e-06, 1.74265634e-01, 1.88547623e-01,
       2.87387497e-02, 9.99990000e-06, 9.99990000e-06, 9.99990000e-06])]
real acc: [array([0.98529412, 0.75      , 0.55844156, 0.6125    , 0.41025641,
       0.46153846, 0.43478261, 0.49253731, 0.27272727, 0.8030303 ,
       0.65979381, 0.43661972, 0.49382716, 0.3220339 , 0.33823529,
       0.38235294, 0.40229885, 0.45      , 0.55844156, 0.28125   ,
       0.73015873, 0.56363636, 0.24615385, 0.87058824, 0.66197183,
       0.36486486, 0.14285714, 0.18309859, 0.60759494, 0.29032258,
       0.52173913, 0.30769231, 0.30263158, 0.2195122 , 0.33333333,
       0.25609756, 0.38333333, 0.14705882, 0.15384615, 0.37837838,
       0.24242424, 0.33333333, 0.12857143, 0.19298246, 0.08823529,
       0.10666667, 0.13432836, 0.325     , 0.15625   , 0.22222222,
       0.20689655, 0.31428571, 0.23611111, 0.44776119, 0.51898734,
       0.0326087 , 0.17021277, 0.40298507, 0.15384615, 0.2173913 ,
       0.54166667, 0.20895522, 0.16901408, 0.09302326, 0.01639344,
       0.02352941, 0.02409639, 0.20481928, 0.26315789, 0.46666667,
       0.        , 0.17333333, 0.05555556, 0.08450704, 0.015625  ,
       0.01694915, 0.30952381, 0.01724138, 0.015625  , 0.04109589,
       0.        , 0.01639344, 0.15151515, 0.02597403, 0.046875  ,
       0.        , 0.        , 0.14666667, 0.        , 0.        ,
       0.        , 0.02409639, 0.        , 0.01754386, 0.        ,
       0.09459459, 0.        , 0.        , 0.        , 0.        ]), array([0.97560976, 0.85294118, 0.47058824, 0.63934426, 0.42857143,
       0.57746479, 0.46575342, 0.46875   , 0.27142857, 0.725     ,
       0.49230769, 0.46575342, 0.57746479, 0.2962963 , 0.27027027,
       0.27941176, 0.35849057, 0.47058824, 0.54545455, 0.41509434,
       0.71212121, 0.71666667, 0.28      , 0.94594595, 0.72151899,
       0.29508197, 0.05882353, 0.12903226, 0.68421053, 0.32941176,
       0.525     , 0.22580645, 0.16949153, 0.23376623, 0.37179487,
       0.21917808, 0.41818182, 0.25      , 0.15584416, 0.44444444,
       0.175     , 0.37974684, 0.11666667, 0.26865672, 0.14705882,
       0.07216495, 0.20967742, 0.26436782, 0.26153846, 0.28571429,
       0.11538462, 0.18571429, 0.21794872, 0.48148148, 0.55844156,
       0.04411765, 0.23943662, 0.39759036, 0.19444444, 0.26760563,
       0.39189189, 0.22535211, 0.20634921, 0.16666667, 0.015625  ,
       0.02325581, 0.02531646, 0.20338983, 0.14754098, 0.52238806,
       0.04597701, 0.20289855, 0.        , 0.08474576, 0.        ,
       0.10526316, 0.49122807, 0.        , 0.01408451, 0.05555556,
       0.        , 0.03846154, 0.14754098, 0.02631579, 0.015625  ,
       0.015625  , 0.        , 0.17647059, 0.        , 0.01388889,
       0.015625  , 0.02702703, 0.        , 0.01265823, 0.01612903,
       0.03030303, 0.01265823, 0.        , 0.        , 0.        ]), array([0.97142857, 0.88709677, 0.55128205, 0.60526316, 0.4       ,
       0.53846154, 0.42424242, 0.54929577, 0.32876712, 0.72727273,
       0.41666667, 0.33333333, 0.49382716, 0.38461538, 0.29333333,
       0.32432432, 0.43478261, 0.36764706, 0.51219512, 0.29032258,
       0.68674699, 0.67045455, 0.33333333, 0.94736842, 0.77192982,
       0.35      , 0.05194805, 0.10606061, 0.6375    , 0.27777778,
       0.5125    , 0.41333333, 0.25806452, 0.26086957, 0.29850746,
       0.1969697 , 0.56521739, 0.27631579, 0.16176471, 0.42857143,
       0.24615385, 0.34567901, 0.09677419, 0.20588235, 0.15584416,
       0.125     , 0.15625   , 0.29166667, 0.20895522, 0.33333333,
       0.20289855, 0.1971831 , 0.23170732, 0.42253521, 0.48148148,
       0.02597403, 0.17391304, 0.35483871, 0.10769231, 0.25      ,
       0.49367089, 0.27692308, 0.125     , 0.06493506, 0.03278689,
       0.01785714, 0.06410256, 0.24193548, 0.14634146, 0.44927536,
       0.04411765, 0.20253165, 0.01369863, 0.10769231, 0.        ,
       0.0862069 , 0.34782609, 0.01515152, 0.        , 0.05263158,
       0.        , 0.01538462, 0.18421053, 0.01428571, 0.03508772,
       0.        , 0.        , 0.13432836, 0.02666667, 0.        ,
       0.        , 0.        , 0.        , 0.01449275, 0.01388889,
       0.05063291, 0.01612903, 0.        , 0.        , 0.        ]), array([0.98648649, 0.875     , 0.45      , 0.5915493 , 0.37333333,
       0.46153846, 0.4109589 , 0.39726027, 0.26923077, 0.68571429,
       0.51948052, 0.3956044 , 0.43023256, 0.25352113, 0.32307692,
       0.26136364, 0.4       , 0.48611111, 0.5875    , 0.43333333,
       0.61666667, 0.68656716, 0.28301887, 0.85365854, 0.72727273,
       0.32894737, 0.12857143, 0.13333333, 0.70175439, 0.34848485,
       0.55555556, 0.25352113, 0.32467532, 0.32467532, 0.25675676,
       0.09090909, 0.46268657, 0.23809524, 0.10810811, 0.57377049,
       0.27118644, 0.35294118, 0.15151515, 0.16393443, 0.26086957,
       0.04054054, 0.18867925, 0.31111111, 0.22077922, 0.2962963 ,
       0.12903226, 0.22535211, 0.25      , 0.56896552, 0.60810811,
       0.01428571, 0.16666667, 0.27777778, 0.20731707, 0.24705882,
       0.48717949, 0.19148936, 0.17283951, 0.14285714, 0.01612903,
       0.02531646, 0.05479452, 0.2238806 , 0.22077922, 0.5483871 ,
       0.02985075, 0.19444444, 0.02531646, 0.11111111, 0.02941176,
       0.09836066, 0.29577465, 0.        , 0.        , 0.02631579,
       0.        , 0.02702703, 0.19178082, 0.        , 0.06666667,
       0.        , 0.        , 0.16666667, 0.02985075, 0.        ,
       0.        , 0.02777778, 0.01369863, 0.01587302, 0.11666667,
       0.10447761, 0.01515152, 0.        , 0.        , 0.        ]), array([0.98765432, 0.86153846, 0.52238806, 0.63414634, 0.35820896,
       0.45977011, 0.38983051, 0.4625    , 0.23809524, 0.79365079,
       0.5625    , 0.4125    , 0.4084507 , 0.42253521, 0.20588235,
       0.3880597 , 0.47368421, 0.57317073, 0.55072464, 0.32394366,
       0.78409091, 0.63333333, 0.27272727, 0.8358209 , 0.63636364,
       0.33783784, 0.17721519, 0.16901408, 0.68253968, 0.35      ,
       0.68115942, 0.34328358, 0.29577465, 0.2375    , 0.24657534,
       0.14516129, 0.734375  , 0.11764706, 0.15492958, 0.44285714,
       0.23333333, 0.49180328, 0.10447761, 0.23170732, 0.20588235,
       0.05797101, 0.10169492, 0.27906977, 0.13414634, 0.18918919,
       0.17460317, 0.22413793, 0.28947368, 0.53424658, 0.55696203,
       0.05479452, 0.23728814, 0.36923077, 0.20547945, 0.1875    ,
       0.53658537, 0.13333333, 0.20588235, 0.07692308, 0.01923077,
       0.01449275, 0.0483871 , 0.25316456, 0.19230769, 0.58441558,
       0.05882353, 0.26153846, 0.04      , 0.10416667, 0.04347826,
       0.08333333, 0.4494382 , 0.01449275, 0.        , 0.04166667,
       0.        , 0.02597403, 0.1875    , 0.01694915, 0.04615385,
       0.        , 0.01298701, 0.13580247, 0.        , 0.01190476,
       0.        , 0.02739726, 0.01470588, 0.01492537, 0.01351351,
       0.11111111, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = doctor-conf, class_specific = True
test err: [0.21074423588459293, 0.18543438714533725, 0.17785889254766102, 0.19171095351696527, 0.1719567277171591]
estimated acc: [array([7.75305704e-01, 8.59778620e-01, 5.80138717e-01, 6.81499070e-01,
       4.56393381e-01, 7.72853514e-01, 7.60024403e-01, 7.25774141e-01,
       8.86061628e-01, 7.28901577e-01, 4.33274546e-01, 5.20264623e-01,
       8.06357848e-01, 6.55989396e-01, 5.83901069e-01, 7.47048964e-01,
       6.14968006e-01, 6.49609337e-01, 5.86295377e-01, 4.67068621e-01,
       8.89828901e-01, 5.91565388e-01, 5.35384556e-01, 9.31910313e-01,
       7.22939043e-01, 3.44810553e-01, 4.67259742e-01, 3.95659926e-01,
       6.06390092e-01, 4.41730318e-01, 8.35948999e-01, 4.19189189e-01,
       3.68378534e-01, 6.02801668e-01, 2.70416169e-01, 1.64245502e-01,
       5.48308854e-01, 4.07249777e-01, 2.20458364e-01, 5.69405555e-01,
       4.39486055e-01, 5.33577898e-01, 5.95916900e-01, 4.32999713e-01,
       5.38996675e-02, 3.08385171e-01, 1.31198381e-01, 5.08374487e-01,
       4.35872097e-01, 5.41460143e-01, 1.60654046e-01, 2.24289127e-01,
       5.05221785e-01, 6.92818796e-01, 5.00758882e-01, 6.66666222e-07,
       6.47635408e-01, 2.45680822e-01, 1.37268078e-01, 9.20667799e-02,
       4.56851358e-01, 1.53811976e-01, 3.78337417e-01, 6.49897865e-02,
       5.38179210e-02, 9.02970005e-03, 1.55016914e-01, 8.66979215e-02,
       2.94183798e-01, 5.55589739e-01, 1.03725024e-01, 2.15714283e-01,
       3.50967119e-04, 1.61189101e-01, 4.38424965e-02, 6.18960466e-01,
       2.85988643e-01, 3.70870482e-02, 1.49514748e-01, 4.12262863e-02,
       1.66666389e-06, 3.33332222e-06, 4.59232961e-01, 7.62673894e-01,
       2.49999375e-06, 1.00000000e+00, 1.91086805e-01, 2.11400154e-02,
       1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 4.12458431e-02,
       1.63199719e-01, 4.37448041e-02, 4.99997500e-06, 6.16423807e-02,
       7.69302541e-01, 3.96310740e-01, 5.29305309e-01, 1.00000000e+00]), array([7.85451061e-01, 8.78081512e-01, 5.64906353e-01, 6.79261962e-01,
       4.36452259e-01, 8.16095620e-01, 8.01193946e-01, 7.27126488e-01,
       8.87906633e-01, 7.05680806e-01, 4.10946474e-01, 4.82122709e-01,
       8.07911387e-01, 7.04275198e-01, 5.27883460e-01, 6.71802453e-01,
       6.66151917e-01, 6.53704925e-01, 5.94438483e-01, 4.88390340e-01,
       9.10236794e-01, 6.31568383e-01, 4.27518891e-01, 9.29774226e-01,
       7.44552206e-01, 3.19503567e-01, 4.30987230e-01, 3.59785448e-01,
       6.72894535e-01, 5.02788009e-01, 8.59849753e-01, 3.61561822e-01,
       3.14577961e-01, 5.67316557e-01, 2.77894771e-01, 1.13641310e-01,
       5.61630668e-01, 3.09555729e-01, 3.30906274e-01, 4.66239393e-01,
       4.24262616e-01, 5.78468281e-01, 5.32024230e-01, 5.07103957e-01,
       5.52876509e-02, 3.03678572e-01, 2.71133796e-01, 4.91094090e-01,
       4.65197827e-01, 5.59580518e-01, 1.59418452e-01, 2.09786285e-01,
       5.59480903e-01, 6.75433700e-01, 4.90971813e-01, 7.69230178e-07,
       6.02761114e-01, 2.09705525e-01, 9.44757599e-02, 1.22977197e-01,
       4.63539520e-01, 1.03904829e-01, 4.51339342e-01, 8.80781673e-02,
       1.24217279e-01, 1.07171075e-02, 3.63523395e-01, 8.85723026e-02,
       2.83793487e-01, 5.92955300e-01, 2.14858299e-01, 2.59258221e-01,
       2.21280991e-02, 1.92402398e-01, 2.49999375e-06, 2.33473661e-01,
       2.78372038e-01, 3.33332222e-06, 1.80575625e-01, 2.49999375e-06,
       1.59374535e-02, 4.79126307e-02, 2.87193040e-01, 7.98875394e-01,
       6.74461965e-02, 3.41453154e-01, 1.00000000e+00, 5.69759202e-02,
       1.00000000e+00, 9.99990000e-06, 5.26944531e-02, 3.33332222e-06,
       9.87275703e-02, 1.41516109e-03, 4.99997500e-06, 5.26134925e-02,
       7.98777701e-01, 1.00000000e+00, 5.22803455e-01, 4.50735135e-04]), array([7.92936546e-01, 8.79224723e-01, 5.84682580e-01, 6.62226717e-01,
       4.49211087e-01, 8.03574828e-01, 7.80404968e-01, 7.66180105e-01,
       8.82271204e-01, 6.93034583e-01, 3.98367371e-01, 4.98839176e-01,
       7.84633027e-01, 7.06264494e-01, 6.66672438e-01, 7.69775614e-01,
       5.95075023e-01, 6.21764681e-01, 5.64328209e-01, 4.84317926e-01,
       9.13532484e-01, 6.97059208e-01, 7.22739485e-01, 9.26512499e-01,
       6.87628984e-01, 3.39670895e-01, 5.07944976e-01, 3.96893338e-01,
       6.46242953e-01, 4.28432709e-01, 8.53526390e-01, 4.04857428e-01,
       3.44938485e-01, 5.87718646e-01, 2.86845959e-01, 9.95494059e-02,
       5.54633937e-01, 3.32770865e-01, 2.65595775e-01, 5.50577594e-01,
       4.97768657e-01, 4.72338715e-01, 4.68490104e-01, 4.60281403e-01,
       5.95071981e-02, 3.11181731e-01, 1.51893031e-01, 5.13525267e-01,
       5.59693970e-01, 5.39003377e-01, 1.61745675e-01, 1.75303274e-01,
       5.43202268e-01, 6.60491616e-01, 5.04155105e-01, 4.76190249e-07,
       5.36396802e-01, 2.25757014e-01, 7.98333950e-02, 9.22969745e-02,
       4.66886030e-01, 1.13577642e-01, 4.15487459e-01, 9.19043423e-03,
       1.38734525e-01, 2.95150492e-02, 3.04044374e-01, 7.19880847e-02,
       4.25769241e-01, 6.04796231e-01, 1.74269142e-01, 2.71681332e-01,
       1.06967812e-02, 1.36286017e-01, 5.72576011e-02, 2.94548789e-01,
       2.89792811e-01, 4.57376679e-02, 5.71227641e-05, 3.33332222e-06,
       6.37959199e-02, 2.03022991e-02, 3.37922565e-01, 7.03526194e-01,
       4.54034151e-02, 1.00000000e+00, 9.99990000e-06, 3.11774152e-02,
       4.99997500e-06, 9.99990000e-06, 1.00000000e+00, 3.33332222e-06,
       9.17993974e-02, 2.96525545e-01, 3.33332222e-06, 6.37271136e-02,
       5.28444921e-01, 7.36038541e-01, 6.83373922e-01, 9.99990000e-06]), array([7.64188801e-01, 8.67305097e-01, 5.43935958e-01, 6.74348605e-01,
       4.34972781e-01, 7.89864446e-01, 8.03512231e-01, 7.23822861e-01,
       8.53080963e-01, 6.90309793e-01, 3.55307599e-01, 5.07894491e-01,
       7.96324114e-01, 6.57193942e-01, 5.76228610e-01, 7.12533528e-01,
       6.48089460e-01, 7.53014041e-01, 5.75041548e-01, 5.20956966e-01,
       8.91675948e-01, 6.60403233e-01, 5.75214993e-01, 9.28878875e-01,
       7.15062223e-01, 3.52455312e-01, 4.98975679e-01, 3.87098406e-01,
       5.89370337e-01, 4.30665473e-01, 8.20545635e-01, 3.59826868e-01,
       3.77946618e-01, 5.82789154e-01, 2.82737842e-01, 1.64799704e-01,
       5.65909782e-01, 3.75930686e-01, 3.47962605e-01, 5.86944854e-01,
       4.53929761e-01, 4.88121087e-01, 6.35878016e-01, 4.30421658e-01,
       6.20085475e-02, 3.20272050e-01, 1.94767997e-01, 4.95308951e-01,
       3.25217371e-01, 5.72362796e-01, 1.36342380e-01, 1.86049243e-01,
       4.87384887e-01, 6.86109284e-01, 4.78514822e-01, 4.99999750e-07,
       5.08167401e-01, 2.12591100e-01, 3.74461167e-02, 6.93379806e-02,
       4.92399296e-01, 1.11752611e-01, 3.80826112e-01, 1.09058099e-01,
       1.06192950e-01, 1.37929333e-02, 1.44223287e-01, 8.94938369e-02,
       3.90991569e-01, 5.80083351e-01, 1.47388349e-01, 1.73582287e-01,
       1.41402723e-02, 1.93324193e-01, 2.18379950e-03, 5.21402650e-01,
       2.37638294e-01, 1.66666389e-06, 6.16637940e-02, 5.47297096e-02,
       4.57204900e-03, 3.14143952e-02, 3.21821418e-01, 9.01565448e-01,
       3.27212169e-02, 1.00000000e+00, 6.91786326e-02, 2.62931846e-02,
       6.27804404e-02, 6.90648711e-02, 1.00000000e+00, 1.89889321e-02,
       1.44018177e-01, 3.86039226e-02, 9.11333882e-02, 6.22714365e-02,
       7.41163728e-01, 4.58101216e-01, 1.00000000e+00, 1.00000000e+00]), array([7.80306433e-01, 8.77354611e-01, 6.08150853e-01, 6.86231206e-01,
       4.65859118e-01, 8.32632449e-01, 8.05150434e-01, 7.34588150e-01,
       9.09680939e-01, 7.02754527e-01, 4.39347492e-01, 5.28413586e-01,
       7.97551909e-01, 6.97318968e-01, 5.31435472e-01, 7.65523707e-01,
       6.21343239e-01, 6.52486366e-01, 5.76992003e-01, 4.47886050e-01,
       9.07043067e-01, 6.56713426e-01, 6.70373689e-01, 9.29374834e-01,
       7.22336919e-01, 3.68386657e-01, 5.51201101e-01, 3.41780537e-01,
       6.46349349e-01, 4.60469347e-01, 8.56019138e-01, 3.64226919e-01,
       3.65281433e-01, 5.06403273e-01, 2.35505141e-01, 1.02846681e-01,
       5.89305045e-01, 3.05695463e-01, 2.55484526e-01, 6.14331735e-01,
       4.29823661e-01, 4.91992950e-01, 5.69444950e-01, 4.94667749e-01,
       5.10362492e-02, 3.19317570e-01, 1.50900028e-01, 5.06295601e-01,
       4.40868380e-01, 5.03401739e-01, 1.63154866e-01, 1.82535485e-01,
       5.23293800e-01, 7.29933747e-01, 5.33098933e-01, 5.26315512e-07,
       5.28082988e-01, 2.30085250e-01, 2.08249535e-01, 1.45989515e-01,
       4.90795106e-01, 1.43553091e-01, 3.29042892e-01, 1.96277683e-02,
       1.32914164e-01, 1.80976445e-02, 1.84886697e-01, 8.86253691e-02,
       3.72929420e-01, 6.02049079e-01, 2.07229000e-01, 1.70504858e-01,
       1.17688702e-02, 1.61704712e-01, 2.49999375e-06, 5.17217754e-01,
       2.95838756e-01, 9.61277899e-02, 1.39960259e-01, 6.57283598e-02,
       1.24999844e-06, 4.05992632e-02, 2.96697381e-01, 8.18781327e-01,
       4.06472755e-02, 7.17945074e-01, 1.59808284e-01, 4.86487048e-02,
       1.00000000e+00, 9.99990000e-06, 1.15797720e-01, 8.42014503e-02,
       1.14946005e-01, 3.88793329e-02, 1.35600385e-01, 4.06616702e-02,
       5.56705936e-01, 4.67328258e-01, 4.63705125e-01, 8.03692029e-02])]
real acc: [array([0.98529412, 0.75      , 0.55844156, 0.6125    , 0.41025641,
       0.46153846, 0.43478261, 0.49253731, 0.27272727, 0.8030303 ,
       0.65979381, 0.43661972, 0.49382716, 0.3220339 , 0.33823529,
       0.38235294, 0.40229885, 0.45      , 0.55844156, 0.28125   ,
       0.73015873, 0.56363636, 0.24615385, 0.87058824, 0.66197183,
       0.36486486, 0.14285714, 0.18309859, 0.60759494, 0.29032258,
       0.52173913, 0.30769231, 0.30263158, 0.2195122 , 0.33333333,
       0.25609756, 0.38333333, 0.14705882, 0.15384615, 0.37837838,
       0.24242424, 0.33333333, 0.12857143, 0.19298246, 0.08823529,
       0.10666667, 0.13432836, 0.325     , 0.15625   , 0.22222222,
       0.20689655, 0.31428571, 0.23611111, 0.44776119, 0.51898734,
       0.0326087 , 0.17021277, 0.40298507, 0.15384615, 0.2173913 ,
       0.54166667, 0.20895522, 0.16901408, 0.09302326, 0.01639344,
       0.02352941, 0.02409639, 0.20481928, 0.26315789, 0.46666667,
       0.        , 0.17333333, 0.05555556, 0.08450704, 0.015625  ,
       0.01694915, 0.30952381, 0.01724138, 0.015625  , 0.04109589,
       0.        , 0.01639344, 0.15151515, 0.02597403, 0.046875  ,
       0.        , 0.        , 0.14666667, 0.        , 0.        ,
       0.        , 0.02409639, 0.        , 0.01754386, 0.        ,
       0.09459459, 0.        , 0.        , 0.        , 0.        ]), array([0.97560976, 0.85294118, 0.47058824, 0.63934426, 0.42857143,
       0.57746479, 0.46575342, 0.46875   , 0.27142857, 0.725     ,
       0.49230769, 0.46575342, 0.57746479, 0.2962963 , 0.27027027,
       0.27941176, 0.35849057, 0.47058824, 0.54545455, 0.41509434,
       0.71212121, 0.71666667, 0.28      , 0.94594595, 0.72151899,
       0.29508197, 0.05882353, 0.12903226, 0.68421053, 0.32941176,
       0.525     , 0.22580645, 0.16949153, 0.23376623, 0.37179487,
       0.21917808, 0.41818182, 0.25      , 0.15584416, 0.44444444,
       0.175     , 0.37974684, 0.11666667, 0.26865672, 0.14705882,
       0.07216495, 0.20967742, 0.26436782, 0.26153846, 0.28571429,
       0.11538462, 0.18571429, 0.21794872, 0.48148148, 0.55844156,
       0.04411765, 0.23943662, 0.39759036, 0.19444444, 0.26760563,
       0.39189189, 0.22535211, 0.20634921, 0.16666667, 0.015625  ,
       0.02325581, 0.02531646, 0.20338983, 0.14754098, 0.52238806,
       0.04597701, 0.20289855, 0.        , 0.08474576, 0.        ,
       0.10526316, 0.49122807, 0.        , 0.01408451, 0.05555556,
       0.        , 0.03846154, 0.14754098, 0.02631579, 0.015625  ,
       0.015625  , 0.        , 0.17647059, 0.        , 0.01388889,
       0.015625  , 0.02702703, 0.        , 0.01265823, 0.01612903,
       0.03030303, 0.01265823, 0.        , 0.        , 0.        ]), array([0.97142857, 0.88709677, 0.55128205, 0.60526316, 0.4       ,
       0.53846154, 0.42424242, 0.54929577, 0.32876712, 0.72727273,
       0.41666667, 0.33333333, 0.49382716, 0.38461538, 0.29333333,
       0.32432432, 0.43478261, 0.36764706, 0.51219512, 0.29032258,
       0.68674699, 0.67045455, 0.33333333, 0.94736842, 0.77192982,
       0.35      , 0.05194805, 0.10606061, 0.6375    , 0.27777778,
       0.5125    , 0.41333333, 0.25806452, 0.26086957, 0.29850746,
       0.1969697 , 0.56521739, 0.27631579, 0.16176471, 0.42857143,
       0.24615385, 0.34567901, 0.09677419, 0.20588235, 0.15584416,
       0.125     , 0.15625   , 0.29166667, 0.20895522, 0.33333333,
       0.20289855, 0.1971831 , 0.23170732, 0.42253521, 0.48148148,
       0.02597403, 0.17391304, 0.35483871, 0.10769231, 0.25      ,
       0.49367089, 0.27692308, 0.125     , 0.06493506, 0.03278689,
       0.01785714, 0.06410256, 0.24193548, 0.14634146, 0.44927536,
       0.04411765, 0.20253165, 0.01369863, 0.10769231, 0.        ,
       0.0862069 , 0.34782609, 0.01515152, 0.        , 0.05263158,
       0.        , 0.01538462, 0.18421053, 0.01428571, 0.03508772,
       0.        , 0.        , 0.13432836, 0.02666667, 0.        ,
       0.        , 0.        , 0.        , 0.01449275, 0.01388889,
       0.05063291, 0.01612903, 0.        , 0.        , 0.        ]), array([0.98648649, 0.875     , 0.45      , 0.5915493 , 0.37333333,
       0.46153846, 0.4109589 , 0.39726027, 0.26923077, 0.68571429,
       0.51948052, 0.3956044 , 0.43023256, 0.25352113, 0.32307692,
       0.26136364, 0.4       , 0.48611111, 0.5875    , 0.43333333,
       0.61666667, 0.68656716, 0.28301887, 0.85365854, 0.72727273,
       0.32894737, 0.12857143, 0.13333333, 0.70175439, 0.34848485,
       0.55555556, 0.25352113, 0.32467532, 0.32467532, 0.25675676,
       0.09090909, 0.46268657, 0.23809524, 0.10810811, 0.57377049,
       0.27118644, 0.35294118, 0.15151515, 0.16393443, 0.26086957,
       0.04054054, 0.18867925, 0.31111111, 0.22077922, 0.2962963 ,
       0.12903226, 0.22535211, 0.25      , 0.56896552, 0.60810811,
       0.01428571, 0.16666667, 0.27777778, 0.20731707, 0.24705882,
       0.48717949, 0.19148936, 0.17283951, 0.14285714, 0.01612903,
       0.02531646, 0.05479452, 0.2238806 , 0.22077922, 0.5483871 ,
       0.02985075, 0.19444444, 0.02531646, 0.11111111, 0.02941176,
       0.09836066, 0.29577465, 0.        , 0.        , 0.02631579,
       0.        , 0.02702703, 0.19178082, 0.        , 0.06666667,
       0.        , 0.        , 0.16666667, 0.02985075, 0.        ,
       0.        , 0.02777778, 0.01369863, 0.01587302, 0.11666667,
       0.10447761, 0.01515152, 0.        , 0.        , 0.        ]), array([0.98765432, 0.86153846, 0.52238806, 0.63414634, 0.35820896,
       0.45977011, 0.38983051, 0.4625    , 0.23809524, 0.79365079,
       0.5625    , 0.4125    , 0.4084507 , 0.42253521, 0.20588235,
       0.3880597 , 0.47368421, 0.57317073, 0.55072464, 0.32394366,
       0.78409091, 0.63333333, 0.27272727, 0.8358209 , 0.63636364,
       0.33783784, 0.17721519, 0.16901408, 0.68253968, 0.35      ,
       0.68115942, 0.34328358, 0.29577465, 0.2375    , 0.24657534,
       0.14516129, 0.734375  , 0.11764706, 0.15492958, 0.44285714,
       0.23333333, 0.49180328, 0.10447761, 0.23170732, 0.20588235,
       0.05797101, 0.10169492, 0.27906977, 0.13414634, 0.18918919,
       0.17460317, 0.22413793, 0.28947368, 0.53424658, 0.55696203,
       0.05479452, 0.23728814, 0.36923077, 0.20547945, 0.1875    ,
       0.53658537, 0.13333333, 0.20588235, 0.07692308, 0.01923077,
       0.01449275, 0.0483871 , 0.25316456, 0.19230769, 0.58441558,
       0.05882353, 0.26153846, 0.04      , 0.10416667, 0.04347826,
       0.08333333, 0.4494382 , 0.01449275, 0.        , 0.04166667,
       0.        , 0.02597403, 0.1875    , 0.01694915, 0.04615385,
       0.        , 0.01298701, 0.13580247, 0.        , 0.01190476,
       0.        , 0.02739726, 0.01470588, 0.01492537, 0.01351351,
       0.11111111, 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = doc-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.17855940641844725, 0.17319501449904645, 0.1566881952897687, 0.17211286203596043, 0.15385070675185047]
estimated acc: [array([0.42746795, 0.39714149, 0.36487933, 0.36438951, 0.30083541,
       0.36058337, 0.3365183 , 0.3507982 , 0.50218755, 0.3958706 ,
       0.38071974, 0.34743486, 0.40132858, 0.42291007, 0.33273645,
