estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07567098532978121, 0.07561246743793709, 0.07068509841214676, 0.07820294232882302, 0.07451152109012382]
       0.91225533, 0.98508346, 0.97422151, 0.92466871, 0.74552305,
       0.97305344, 0.89505489, 0.77007202, 0.50260082, 0.99383685,
       0.85684571, 0.89393133, 0.93564662, 0.77823737, 0.6811666 ,
       0.76065987, 0.95644501, 0.91427173, 0.99734164, 0.50260082,
       0.50260082, 0.72102889, 0.98502354, 0.96712543, 0.88525279,
       0.75633943, 0.71288599, 0.50260082, 0.84855823, 0.82927298]), array([0.99423902, 0.99005658, 0.82601036, 0.97695614, 0.926931  ,
       0.98557029, 0.99119235, 0.99102791, 0.98436032, 0.99355935,
       0.97417021, 0.92096024, 0.98478287, 0.98858213, 0.90819618,
       0.99027315, 0.97450236, 0.9922849 , 0.7843642 , 0.91099057,
       0.99483474, 0.99051254, 0.91603737, 0.98949339, 0.9568948 ,
       0.92612998, 0.95223827, 0.81822266, 0.98763357, 0.88987425,
       0.98811378, 0.98549342, 0.85613246, 0.92309882, 0.91347351,
       0.9237701 , 0.98750172, 0.8142585 , 0.85684034, 0.93868323,
       0.91198717, 0.99219597, 0.97595068, 0.85548697, 0.74786928,
       0.92890177, 0.97558484, 0.98694785, 0.98914706, 0.9888179 ,
       0.64741463, 0.83243956, 0.98889721, 0.99176865, 0.99145043,
       0.87264828, 0.98427802, 0.93927584, 0.97769487, 0.98276796,
       0.99254512, 0.94981208, 0.92352421, 0.89961418, 0.67537433,
       0.91808166, 0.98164865, 0.91517351, 0.98420548, 0.98760266,
       0.77213021, 0.98854416, 0.9655332 , 0.95080957, 0.83647999,
       0.96907535, 0.93708872, 0.67349401, 0.64709876, 0.98496499,
       0.69100915, 0.98533238, 0.96492716, 0.85551429, 0.66630156,
       0.85304334, 0.71079672, 0.91295771, 0.99058662, 0.99738856,
       0.69798182, 0.67543441, 0.98617509, 0.97524565, 0.80719282,
       0.74837133, 0.67697078, 0.65894187, 0.71932292, 0.77878053]), array([0.99240815, 0.9916737 , 0.77462291, 0.95440835, 0.92384561,
       0.98729739, 0.98900463, 0.99167383, 0.97947171, 0.99261145,
       0.98006022, 0.84783649, 0.98645398, 0.99050058, 0.79358919,
       0.99082627, 0.97970259, 0.99077291, 0.88237838, 0.86553735,
       0.99312369, 0.99003298, 0.9289565 , 0.98975326, 0.93654948,
       0.93452408, 0.88687619, 0.81580097, 0.97999816, 0.95719485,
       0.9874483 , 0.92242792, 0.8924476 , 0.97689377, 0.95884481,
       0.86487911, 0.98949998, 0.89583566, 0.97639869, 0.92809469,
       0.92901755, 0.9895261 , 0.95186164, 0.94179193, 0.7971051 ,
       0.88599492, 0.9462803 , 0.98789561, 0.99044913, 0.98880758,
       0.69268519, 0.78435934, 0.98808421, 0.99203007, 0.98811676,
       0.96687313, 0.99104024, 0.95669257, 0.9443643 , 0.95642584,
       0.98916116, 0.96198177, 0.93996807, 0.93687545, 0.77783613,
       0.92497188, 0.9760056 , 0.94280985, 0.9815242 , 0.99058631,
       0.97680916, 0.98495806, 0.95899141, 0.95516139, 0.8581907 ,
       0.89300419, 0.92010347, 0.67185245, 0.80394631, 0.99147347,
       0.80481303, 0.98203975, 0.98297725, 0.50260828, 0.64193162,
       0.75705538, 0.84346586, 0.88003942, 0.99118799, 0.83499086,
       0.66632025, 0.73102251, 0.71994427, 0.94513085, 0.80674988,
       0.78797528, 0.84105836, 0.72367022, 0.85009653, 0.50260828]), array([0.99240392, 0.99233957, 0.82139864, 0.95217688, 0.95578768,
       0.98702301, 0.98951207, 0.98983207, 0.97784527, 0.99210963,
       0.97388632, 0.94013878, 0.9566918 , 0.99070735, 0.84154516,
       0.99127298, 0.97753417, 0.98961026, 0.90289615, 0.80102471,
       0.9950973 , 0.99230665, 0.92925315, 0.99062894, 0.97661814,
       0.9780925 , 0.92813158, 0.80031739, 0.95325964, 0.9501129 ,
       0.98831865, 0.94556789, 0.88294528, 0.96407235, 0.97425975,
       0.79716993, 0.98728923, 0.92628863, 0.97751828, 0.93879066,
       0.92576655, 0.99243243, 0.97559571, 0.88216283, 0.81670844,
       0.93898216, 0.99037524, 0.98792933, 0.9927968 , 0.98671596,
       0.72939597, 0.80870761, 0.9884879 , 0.99353952, 0.98768864,
       0.93692317, 0.9880344 , 0.87967137, 0.94986699, 0.97640536,
       0.98986561, 0.98460261, 0.96442652, 0.87638822, 0.72030361,
       0.87760596, 0.97197508, 0.95591658, 0.9425873 , 0.99145785,
       0.9338383 , 0.98812769, 0.96498458, 0.95233393, 0.8630469 ,
       0.88401745, 0.93125011, 0.78620307, 0.68617487, 0.98827102,
       0.92480795, 0.97854344, 0.96307023, 0.62547116, 0.91080123,
       0.81552091, 0.86941495, 0.96664522, 0.9973087 , 0.99742923,
       0.85880991, 0.66761144, 0.97932849, 0.91793633, 0.72547808,
       0.7553083 , 0.64909974, 0.50254507, 0.89114667, 0.50254507])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.15318980024337647, 0.15234912928303543, 0.14378199505485592, 0.1489574507275006, 0.14982333589875463]
estimated acc: [array([0.88828422, 0.87071731, 0.83167114, 0.77147746, 0.72708346,
       0.84702386, 0.80722648, 0.99308994, 0.94542369, 0.84094937,
       0.87886465, 0.75318623, 0.76468406, 0.87770159, 0.7913002 ,
       0.79523824, 0.84785362, 0.85823171, 0.74759817, 0.75448839,
       0.86372339, 0.84565861, 0.85380623, 0.79401165, 0.80650959,
       0.78136144, 0.76359184, 0.74151643, 0.89985084, 0.80753653,
       0.78144038, 0.79567239, 0.71393732, 0.76092048, 0.72809216,
       0.7304794 , 0.74652559, 0.75546272, 0.74245291, 0.99349486,
       0.74666065, 0.74184739, 0.77786501, 0.78489973, 0.68644306,
       0.66414518, 0.79739034, 0.79737212, 0.80337046, 0.73996061,
       0.74331477, 0.66774703, 0.84382655, 0.91591813, 0.779147  ,
       0.69584615, 0.75951631, 0.76468541, 0.76983127, 0.81088646,
       0.77045307, 0.87453481, 0.77505799, 0.77206438, 0.67648895,
       0.69392975, 0.6792223 , 0.7098368 , 0.71777854, 0.74730484,
       0.74056349, 0.74945525, 0.66438832, 0.68099202, 0.69758987,
       0.74025579, 0.73355322, 0.65614774, 0.67411029, 0.66301999,
       0.66695135, 0.73931648, 0.70196485, 0.50319498, 0.6774692 ,
       0.68270279, 0.69633987, 0.70534941, 0.66014389, 0.69689993,
       0.50319498, 0.6822346 , 0.66922222, 0.70163827, 0.68315135,
       0.69632491, 0.69851666, 0.64087953, 0.71480573, 0.63965563]), array([0.83927654, 0.86487555, 0.79909953, 0.79894692, 0.77556448,
       0.80808231, 0.84809916, 0.85154253, 0.93824675, 0.86507018,
       0.82594243, 0.80699426, 0.86385503, 0.83860989, 0.8552905 ,
       0.88809123, 0.81172617, 0.889853  , 0.77328168, 0.71042712,
       0.86950131, 0.88265315, 0.85875416, 0.83250263, 0.80457173,
       0.79012683, 0.75652018, 0.74067772, 0.9255136 , 0.71001446,
       0.76265918, 0.79371709, 0.70721927, 0.77527614, 0.77322039,
       0.80159776, 0.85072543, 0.76533649, 0.76719201, 0.97896634,
       0.78195999, 0.81015005, 0.81620111, 0.73424118, 0.68372632,
       0.67577038, 0.73429251, 0.84744389, 0.82949853, 0.76587722,
       0.75455024, 0.67095783, 0.83439088, 0.95550788, 0.7618057 ,
       0.73130898, 0.76329984, 0.77984045, 0.8501088 , 0.78816489,
       0.78814824, 0.80722519, 0.7542275 , 0.7292605 , 0.66823665,
       0.69760095, 0.68111644, 0.69094392, 0.74941333, 0.71315255,
       0.74807672, 0.7557923 , 0.68201394, 0.69227176, 0.71910107,
       0.77214645, 0.69522805, 0.6953891 , 0.50319044, 0.67007491,
       0.66549297, 0.81056833, 0.70077836, 0.71092141, 0.66902783,
       0.64608152, 0.70407455, 0.70145369, 0.67055669, 0.50319044,
       0.50319044, 0.67853261, 0.66904918, 0.67279505, 0.68020204,
       0.68774152, 0.65273872, 0.50319044, 0.72556643, 0.64710475]), array([0.90107763, 0.91003637, 0.82533453, 0.7725498 , 0.69831515,
       0.80900827, 0.92862957, 0.82158354, 0.96740481, 0.91750463,
       0.89003028, 0.7582832 , 0.88312116, 0.79988104, 0.88590944,
       0.93457259, 0.85634166, 0.94546013, 0.71716496, 0.81482386,
       0.85000889, 0.85817611, 0.88959416, 0.86740442, 0.79896734,
       0.79581804, 0.76813804, 0.73318598, 0.93247744, 0.68533515,
       0.77835283, 0.80785397, 0.72984165, 0.73312952, 0.75563986,
       0.76973814, 0.7820993 , 0.70487956, 0.75171859, 0.91589293,
       0.74507274, 0.74010953, 0.83353119, 0.74647018, 0.68412494,
       0.67383952, 0.772215  , 0.8133925 , 0.87737471, 0.78089131,
       0.6927904 , 0.74697818, 0.89644748, 0.95594924, 0.82835147,
       0.66230869, 0.7009614 , 0.78386512, 0.75712935, 0.79636556,
       0.84144197, 0.86519725, 0.72681932, 0.71757191, 0.67222199,
       0.69991463, 0.68381396, 0.71722407, 0.76444639, 0.73967411,
       0.68280981, 0.73275246, 0.6539571 , 0.67566694, 0.69888883,
       0.72441842, 0.71733801, 0.65202711, 0.65037701, 0.68488945,
       0.66400832, 0.72920913, 0.68979514, 0.73576324, 0.65016037,
       0.66583123, 0.69367868, 0.69032426, 0.65708381, 0.70429346,
       0.6361549 , 0.6617629 , 0.67278823, 0.66856489, 0.69197056,
       0.65055184, 0.67692303, 0.64376946, 0.66644831, 0.65901511]), array([0.86394375, 0.89548554, 0.8438157 , 0.73454287, 0.7369521 ,
       0.79405581, 0.83414094, 0.95705316, 0.91399249, 0.9053819 ,
       0.84556064, 0.76072708, 0.90599864, 0.92644173, 0.80311246,
       0.78410504, 0.93828864, 0.98093076, 0.78000536, 0.75157039,
       0.84892477, 0.75819217, 0.85550786, 0.82131436, 0.78980678,
       0.7507313 , 0.71455494, 0.7133845 , 0.9050272 , 0.69866339,
       0.79934688, 0.74942497, 0.71162384, 0.74702698, 0.71513555,
       0.77173695, 0.79307197, 0.75901561, 0.77491078, 0.90488431,
       0.7662111 , 0.71993228, 0.73019849, 0.78434023, 0.69487268,
       0.68753754, 0.74267884, 0.84449643, 0.82755236, 0.75481337,
       0.70979195, 0.70082032, 0.86235886, 0.90221707, 0.82200183,
       0.68894895, 0.78162693, 0.82241279, 0.83508545, 0.78388189,
       0.83182714, 0.84825772, 0.75119857, 0.71832235, 0.70634847,
       0.71018596, 0.6849999 , 0.69320184, 0.69131634, 0.75125215,
       0.71896845, 0.76194631, 0.68215783, 0.68569973, 0.67584437,
       0.67283711, 0.72932183, 0.65137072, 0.65725898, 0.67471431,
       0.65461677, 0.69051625, 0.73769278, 0.50319346, 0.69805467,
       0.6505153 , 0.68374293, 0.70341236, 0.72165774, 0.66265867,
       0.66215098, 0.70913295, 0.68240635, 0.67479947, 0.69412277,
       0.6761187 , 0.71514754, 0.66757929, 0.72178515, 0.50319346]), array([0.84896432, 0.79124867, 0.78170195, 0.72349757, 0.79738346,
       0.81658301, 0.82920891, 0.99268023, 0.92034189, 0.85296626,
       0.81704246, 0.80982426, 0.82678629, 0.872097  , 0.83031341,
       0.79678261, 0.9132114 , 0.98828075, 0.7943468 , 0.71782769,
       0.81750081, 0.90843966, 0.84835424, 0.8599219 , 0.81306428,
       0.80610095, 0.77489277, 0.72029729, 0.82084574, 0.72816643,
       0.76148807, 0.74379382, 0.72503304, 0.77902993, 0.83098247,
       0.69821276, 0.82341234, 0.8077164 , 0.74454179, 0.8900043 ,
       0.8013529 , 0.76849157, 0.80606063, 0.76764937, 0.70951359,
       0.66795022, 0.73715364, 0.81722064, 0.83593846, 0.75835497,
       0.71169694, 0.76770443, 0.81013518, 0.92632652, 0.80949491,
       0.65361106, 0.7042404 , 0.72448621, 0.80853018, 0.86976664,
       0.75314517, 0.86335992, 0.72993116, 0.73295735, 0.68661483,
       0.69390661, 0.6958298 , 0.71196332, 0.68937176, 0.73825563,
       0.71120305, 0.72791426, 0.69109135, 0.68266049, 0.73730922,
       0.730958  , 0.72148612, 0.70032039, 0.65884201, 0.69362568,
       0.69405515, 0.77891503, 0.75399529, 0.65528169, 0.69774185,
       0.66132553, 0.66811068, 0.74773408, 0.67747294, 0.65651725,
       0.66338055, 0.67620001, 0.68205567, 0.66727875, 0.68735364,
       0.72417294, 0.66265241, 0.50319148, 0.73244669, 0.50319148])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.05735880174905292, 0.05646266343100255, 0.04659122343531769, 0.05169781637708826, 0.05113108916917147]
estimated acc: [array([0.99925572, 0.99925124, 0.96257265, 0.9667647 , 0.89801124,
       0.98517093, 0.99926261, 0.99926335, 0.97013835, 0.99925875,
       0.988684  , 0.88428436, 0.95842979, 0.98921803, 0.79042401,
       0.79531577, 0.96031569, 0.99926229, 0.87245614, 0.92741344,
       0.99926537, 0.999266  , 0.98425584, 0.99921648, 0.98235041,
       0.94194936, 0.9372272 , 0.88708227, 0.99400215, 0.96491247,
       0.98524057, 0.95317754, 0.87000265, 0.98059993, 0.93025844,
