estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07567098532978121, 0.07561246743793709, 0.07068509841214676, 0.07820294232882302, 0.07451152109012382]
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.09861559806671268, 0.10112049260454435, 0.10773305047576383, 0.10113521558477416, 0.09805153776286245]
estimated acc: [array([0.97898579, 0.98111508, 0.95671864, 0.91128719, 0.88173057,
       0.97561742, 0.97677051, 0.98712106, 0.98873645, 0.97798609,
       0.95535479, 0.88576947, 0.95370966, 0.95104178, 0.97959616,
       0.98242539, 0.97980948, 0.97734702, 0.95883014, 0.93644981,
       0.97926611, 0.98185554, 0.98271056, 0.96525479, 0.96472017,
       0.97726792, 0.95212124, 0.88558889, 0.98114451, 0.97945207,
       0.95627757, 0.94405682, 0.90821491, 0.95697154, 0.92942686,
       0.79098265, 0.94469254, 0.9439615 , 0.7982391 , 0.98508586,
       0.94826888, 0.95284718, 0.96505984, 0.93297894, 0.7147338 ,
       0.77604295, 0.85415368, 0.96358722, 0.95678858, 0.89271392,
       0.71243192, 0.70639859, 0.95326078, 0.91213013, 0.94690447,
       0.66325945, 0.95233353, 0.87102922, 0.77273328, 0.88119261,
       0.90978363, 0.83038846, 0.85030355, 0.88293519, 0.72364372,
       0.67676628, 0.69986361, 0.84310202, 0.86295441, 0.88577768,
       0.78276561, 0.82712105, 0.62740745, 0.79566583, 0.67881595,
       0.72323108, 0.8421688 , 0.61615876, 0.56866167, 0.67892675,
       0.65841056, 0.79721526, 0.71822519, 0.50334245, 0.63209647,
       0.61161909, 0.62496276, 0.68439835, 0.54643271, 0.63675925,
       0.50334245, 0.63197146, 0.59152323, 0.64000518, 0.67892795,
       0.60300013, 0.58952738, 0.54001644, 0.64503544, 0.50267404]), array([0.98175581, 0.97903838, 0.95069795, 0.97352562, 0.9368164 ,
       0.97334966, 0.98351543, 0.98800384, 0.98310166, 0.98221828,
       0.95189411, 0.91455245, 0.98771874, 0.96957165, 0.98342971,
       0.98149152, 0.97542061, 0.98379122, 0.97200771, 0.86174715,
       0.98398315, 0.98235467, 0.98092114, 0.96941404, 0.88746895,
       0.94206744, 0.93948748, 0.94263989, 0.98386844, 0.93922745,
       0.95711007, 0.97275504, 0.89971723, 0.97079093, 0.95754022,
       0.76387987, 0.98378011, 0.94433746, 0.96584567, 0.98555682,
       0.97241349, 0.9696117 , 0.9590482 , 0.93842863, 0.73958872,
       0.76794227, 0.88683656, 0.942197  , 0.97322412, 0.9242531 ,
       0.80297945, 0.7707086 , 0.96119581, 0.92303151, 0.85344604,
       0.72310465, 0.9295442 , 0.95040122, 0.87119086, 0.88622299,
       0.87442688, 0.81220675, 0.8708035 , 0.89070228, 0.68784378,
       0.71335041, 0.70758227, 0.83655666, 0.86939277, 0.87759022,
       0.78454457, 0.76788263, 0.70124253, 0.75984642, 0.60828813,
       0.81271655, 0.75885358, 0.6053467 , 0.50334329, 0.67189059,
       0.64453574, 0.6833212 , 0.73131447, 0.6306485 , 0.59573178,
       0.54759997, 0.63535519, 0.6269811 , 0.59342205, 0.50334329,
       0.50334329, 0.63413724, 0.65308071, 0.67683115, 0.61902809,
       0.60381408, 0.55668249, 0.50334329, 0.67103605, 0.55258199]), array([0.98229086, 0.97763481, 0.95600828, 0.97537491, 0.89061896,
       0.97677279, 0.9897895 , 0.9845831 , 0.98640366, 0.98228862,
       0.96520565, 0.92402784, 0.97157607, 0.94785064, 0.9854234 ,
       0.99161699, 0.97863604, 0.98399229, 0.94478641, 0.97191169,
       0.9704339 , 0.98554472, 0.95035324, 0.97167154, 0.93083559,
       0.93663801, 0.959351  , 0.94389502, 0.98225201, 0.84530604,
       0.96967686, 0.98117541, 0.90268554, 0.91803267, 0.84857252,
       0.80231506, 0.96253525, 0.83374454, 0.80429719, 0.98406514,
       0.88549165, 0.92469039, 0.95502896, 0.88599976, 0.70809364,
       0.73215869, 0.8676384 , 0.9134675 , 0.97639556, 0.88591466,
       0.7073434 , 0.78265123, 0.95365892, 0.89920474, 0.97166122,
       0.59768329, 0.81040235, 0.94664744, 0.83446022, 0.92303684,
       0.95209459, 0.89522655, 0.79771804, 0.8570055 , 0.58162488,
       0.71421929, 0.8427712 , 0.79365536, 0.86123082, 0.86911749,
       0.65146098, 0.78624821, 0.61421455, 0.75682404, 0.63399088,
       0.81431227, 0.82948848, 0.55978558, 0.5485833 , 0.61513843,
       0.57281995, 0.72361757, 0.70164911, 0.70521838, 0.56933871,
       0.60454712, 0.55985261, 0.63534306, 0.56784403, 0.64038344,
       0.50231641, 0.60059001, 0.62842   , 0.58112942, 0.6423251 ,
       0.61289304, 0.56427314, 0.53973679, 0.57584705, 0.55687414]), array([0.98314636, 0.98082607, 0.92312007, 0.92045563, 0.89336096,
       0.98431352, 0.98058233, 0.9866996 , 0.98179172, 0.98390239,
       0.96366286, 0.85183903, 0.98075184, 0.97531238, 0.96456693,
       0.98346323, 0.97990836, 0.9840391 , 0.97823967, 0.96633798,
       0.97862833, 0.96693892, 0.9706935 , 0.96746309, 0.89117361,
       0.94749213, 0.90370314, 0.94612967, 0.9848523 , 0.92843401,
       0.97597821, 0.90869609, 0.92957951, 0.97427236, 0.91566016,
       0.76704872, 0.9674614 , 0.91321801, 0.9733506 , 0.98372473,
       0.90445243, 0.95893027, 0.88751262, 0.95723479, 0.75719164,
       0.67913669, 0.84303359, 0.92027623, 0.94786585, 0.96155222,
       0.74812157, 0.73969983, 0.94219621, 0.89586692, 0.96429625,
       0.62083514, 0.93859818, 0.96143368, 0.83589203, 0.84810548,
       0.92434195, 0.88772934, 0.76521846, 0.90217783, 0.6119997 ,
       0.75163214, 0.82501636, 0.80665783, 0.85797919, 0.88216971,
       0.86627352, 0.74524457, 0.68379082, 0.78829285, 0.64972391,
       0.63231856, 0.80607102, 0.54446527, 0.6030776 , 0.65949687,
       0.61604357, 0.68427913, 0.79100244, 0.50335222, 0.59291294,
       0.56562173, 0.60576112, 0.70235665, 0.66175165, 0.53520656,
       0.54111097, 0.63699137, 0.55119582, 0.68481856, 0.63142078,
       0.61132665, 0.63938151, 0.55466054, 0.66182823, 0.50335222]), array([0.98329239, 0.97471116, 0.95985429, 0.90858805, 0.94341443,
       0.97084149, 0.97584155, 0.98415032, 0.98432245, 0.98410605,
       0.96102532, 0.94176242, 0.96921001, 0.96225965, 0.97557571,
       0.97350279, 0.9777699 , 0.98368843, 0.98291308, 0.94062868,
       0.98032699, 0.9843901 , 0.96377424, 0.96549012, 0.95797856,
       0.98146414, 0.93756965, 0.93642515, 0.97835946, 0.94224616,
       0.95083411, 0.93915944, 0.9106262 , 0.96083219, 0.96934175,
       0.7031525 , 0.97995109, 0.94067352, 0.95713038, 0.98555145,
       0.89389596, 0.95728397, 0.95371723, 0.90600196, 0.77534515,
       0.73561329, 0.93756459, 0.94808062, 0.96162093, 0.89517425,
       0.801213  , 0.7670666 , 0.91307306, 0.91599413, 0.91761433,
       0.60271584, 0.85885903, 0.89348145, 0.78643817, 0.93293281,
       0.88662947, 0.94486913, 0.86997309, 0.83061817, 0.58915071,
       0.64275359, 0.80894308, 0.85513025, 0.7718668 , 0.90941534,
       0.78419774, 0.78718654, 0.67761525, 0.73427781, 0.7037679 ,
       0.70221747, 0.83239384, 0.60900957, 0.56350291, 0.66250733,
       0.69794659, 0.73188357, 0.78502606, 0.53954821, 0.75781211,
       0.55981   , 0.60838444, 0.77886707, 0.5837762 , 0.59821431,
       0.56106369, 0.61096669, 0.63404773, 0.57819104, 0.61577931,
       0.66492598, 0.5619799 , 0.50331233, 0.71708742, 0.50331233])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
       0.91422132, 0.92550402, 0.90416013, 0.97394831, 0.91673954,
       0.92311397, 0.94297377, 0.88386678, 0.95841733, 0.95431325,
       0.91555427, 0.93585163, 0.93599809, 0.91822153, 0.93089901,
       0.90484642, 0.96622484, 0.8624714 , 0.89175078, 0.83964524,
       0.85408379, 0.87181295, 0.9442512 , 0.97009178, 0.89309225,
       0.84678195, 0.90555523, 0.9816618 , 0.97908047, 0.937499  ,
       0.75907408, 0.94877607, 0.96165724, 0.95958548, 0.93216902,
       0.92907699, 0.93753454, 0.96228502, 0.90598061, 0.84892147,
       0.84996691, 0.85297664, 0.85477357, 0.94407013, 0.96319414,
       0.94110058, 0.93701392, 0.81597935, 0.88499039, 0.86811727,
       0.93813302, 0.96496062, 0.84031856, 0.78850356, 0.8420672 ,
       0.73195635, 0.94034274, 0.91400208, 0.84084725, 0.86486273,
       0.85351676, 0.87603308, 0.90421612, 0.86271703, 0.84774496,
       0.86345419, 0.83049242, 0.90453928, 0.77152094, 0.96228141,
       0.88895569, 0.8711592 , 0.83861093, 0.87015303, 0.7646054 ]), array([0.99396443, 0.98288626, 0.95149975, 0.91945284, 0.90108888,
       0.94631944, 0.93876806, 0.97256854, 0.97652241, 0.98040643,
       0.91273937, 0.93847561, 0.97430086, 0.96602878, 0.94827752,
       0.94684678, 0.95622143, 0.98158556, 0.88526316, 0.87924613,
       0.9765253 , 0.93134073, 0.932516  , 0.97826368, 0.95100092,
       0.9063486 , 0.91354327, 0.8795297 , 0.95880859, 0.8778659 ,
       0.92587859, 0.96091582, 0.87863991, 0.93823526, 0.92140609,
       0.9034513 , 0.88929155, 0.95114058, 0.88820231, 0.94255966,
       0.89664432, 0.93208718, 0.89605114, 0.87556006, 0.87723243,
       0.88410844, 0.92180446, 0.95157919, 0.97798647, 0.92437256,
       0.86896972, 0.8881402 , 0.98632406, 0.97478228, 0.88891803,
       0.8095451 , 0.93507306, 0.91381237, 0.96216054, 0.96496401,
       0.94114753, 0.93942086, 0.95822917, 0.92163778, 0.84094282,
       0.8198637 , 0.85668155, 0.84823156, 0.96527243, 0.94267092,
       0.89598361, 0.92601619, 0.7987408 , 0.88705777, 0.83581849,
       0.87786231, 0.96646675, 0.84909358, 0.80722658, 0.86953465,
       0.71011846, 0.93703124, 0.91426928, 0.87929544, 0.85259114,
       0.84406828, 0.87581099, 0.94267442, 0.86741916, 0.83955765,
       0.85354367, 0.7927185 , 0.85008751, 0.75249563, 0.94886036,
       0.87998916, 0.86221172, 0.84127811, 0.86274249, 0.77849624]), array([0.9932007 , 0.97142032, 0.95492158, 0.8959858 , 0.92733499,
       0.97398521, 0.94246797, 0.96922507, 0.97563309, 0.93293948,
       0.91938478, 0.93882991, 0.96698635, 0.97317659, 0.94425793,
       0.91725463, 0.96069285, 0.98632649, 0.90413364, 0.91869226,
       0.98305275, 0.94113379, 0.90174921, 0.9853402 , 0.96239168,
       0.9121065 , 0.91218945, 0.88739776, 0.97973867, 0.86905741,
       0.91270194, 0.94048384, 0.90112872, 0.93285369, 0.92363912,
       0.94433009, 0.91043456, 0.93065579, 0.9152954 , 0.93644391,
       0.88886407, 0.94229025, 0.89887516, 0.90838667, 0.84664026,
       0.84828679, 0.89470777, 0.95589172, 0.97002677, 0.91058401,
       0.84171789, 0.86496873, 0.98442805, 0.97811361, 0.95222947,
       0.80030478, 0.94453836, 0.93439866, 0.96716498, 0.94487139,
       0.92936586, 0.92537649, 0.95771898, 0.92757951, 0.84525032,
       0.80110132, 0.84540579, 0.87372525, 0.93908067, 0.92804989,
       0.89018757, 0.95246564, 0.7484835 , 0.87654106, 0.8441195 ,
       0.91287847, 0.95719599, 0.77196606, 0.83667771, 0.87583627,
       0.72784342, 0.92518639, 0.91715843, 0.88135349, 0.86136969,
       0.8676075 , 0.89881864, 0.9052274 , 0.91169445, 0.81022642,
       0.84265511, 0.84904526, 0.87674814, 0.72209307, 0.95131695,
       0.90536947, 0.87482681, 0.82190943, 0.86671893, 0.72300389]), array([0.99210619, 0.99236083, 0.95833576, 0.89651305, 0.92793643,
       0.96002678, 0.9323311 , 0.96028536, 0.98350133, 0.97012108,
       0.92626431, 0.94003391, 0.96639354, 0.96563016, 0.93467991,
       0.94380486, 0.96561269, 0.97785844, 0.89963634, 0.89980528,
       0.98425128, 0.95316842, 0.92607218, 0.97121671, 0.94619267,
       0.89357209, 0.91062483, 0.8853095 , 0.9612178 , 0.92472106,
       0.90951048, 0.95115285, 0.85655662, 0.94727894, 0.93656192,
       0.93174838, 0.90247216, 0.90680264, 0.9326521 , 0.91549232,
       0.90453928, 0.9529752 , 0.84209863, 0.88403957, 0.85921006,
       0.88577908, 0.9115477 , 0.9483166 , 0.97319577, 0.93849284,
       0.83522407, 0.9190443 , 0.97894508, 0.98610797, 0.90597985,
       0.78431194, 0.95005049, 0.93609149, 0.95517673, 0.94941157,
       0.96053649, 0.94318168, 0.94689801, 0.91181496, 0.83320458,
       0.82551297, 0.88148809, 0.8798092 , 0.94487066, 0.94473414,
       0.93370687, 0.91551923, 0.75126507, 0.8483227 , 0.85936696,
       0.91593262, 0.94983454, 0.8734339 , 0.77295909, 0.86808184,
       0.74479614, 0.94931804, 0.89432977, 0.86613415, 0.87487869,
       0.90658459, 0.88143582, 0.93396158, 0.90929478, 0.81839767,
       0.84702   , 0.81863954, 0.88065791, 0.76768514, 0.93240594,
       0.89940297, 0.88301153, 0.82264079, 0.88877818, 0.69888751])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.07646733699413248, 0.07678569519066708, 0.07054903374138739, 0.07150444339497859, 0.06919371045801673]
estimated acc: [array([0.99302548, 0.99102655, 0.85104529, 0.95706059, 0.92166191,
       0.98611403, 0.9920103 , 0.99073718, 0.99417364, 0.99270077,
       0.97234725, 0.88505783, 0.94717048, 0.98907519, 0.80605464,
       0.98929557, 0.97757149, 0.99081231, 0.828615  , 0.82542511,
       0.9936227 , 0.99270321, 0.96436942, 0.99043791, 0.97174204,
       0.97263583, 0.94513765, 0.766303  , 0.97483572, 0.97374339,
       0.9885919 , 0.9547564 , 0.86748163, 0.9618115 , 0.96819803,
       0.89742226, 0.98540478, 0.93337588, 0.85907535, 0.98556866,
       0.96848092, 0.99276758, 0.98115048, 0.91349071, 0.74922848,
       0.95484377, 0.94945135, 0.98965644, 0.98914287, 0.98929696,
       0.67926434, 0.75694896, 0.98917003, 0.99562606, 0.98644558,
       0.92861262, 0.99082056, 0.8576534 , 0.95223572, 0.97067568,
       0.99110658, 0.92395208, 0.98553865, 0.91786746, 0.96290552,
       0.8420021 , 0.89401482, 0.93021049, 0.98025804, 0.99120856,
       0.93888131, 0.98722663, 0.94762887, 0.96843223, 0.89481867,
       0.96022879, 0.94375268, 0.82222521, 0.66589802, 0.99410077,
       0.90986939, 0.98939717, 0.96590087, 0.50258326, 0.72196179,
       0.61247791, 0.77663605, 0.96289095, 0.97418532, 0.99630542,
       0.50258326, 0.6833619 , 0.98638152, 0.938251  , 0.95126957,
       0.70448614, 0.59029748, 0.54078643, 0.6458801 , 0.62826201]), array([0.99318381, 0.99063566, 0.85134306, 0.98092927, 0.95449167,
       0.98793656, 0.98990423, 0.991211  , 0.99353436, 0.99377656,
       0.97017664, 0.91429797, 0.98661145, 0.99083722, 0.88934123,
       0.99223164, 0.97579889, 0.99216875, 0.87774509, 0.7174705 ,
       0.99468927, 0.99251034, 0.96116781, 0.99042635, 0.95173451,
       0.92944733, 0.92994984, 0.80679029, 0.98857417, 0.96416407,
       0.9879542 , 0.97236009, 0.85464647, 0.974677  , 0.97513568,
       0.83582475, 0.98764973, 0.9465804 , 0.98166602, 0.96916489,
       0.98397533, 0.9921427 , 0.98608339, 0.9194736 , 0.78004426,
       0.93421351, 0.97545258, 0.9873601 , 0.99027926, 0.98983367,
       0.74509215, 0.82194341, 0.99030333, 0.99425597, 0.98873753,
       0.96741638, 0.99020037, 0.94413745, 0.96255948, 0.97081212,
       0.9905313 , 0.9301298 , 0.98014465, 0.93019199, 0.91800405,
       0.93619001, 0.89688595, 0.95572885, 0.96692375, 0.98821707,
       0.91372362, 0.98893852, 0.97462402, 0.92544193, 0.74653855,
       0.97439805, 0.8968956 , 0.77073604, 0.50253388, 0.99405074,
       0.85769393, 0.89544882, 0.93694973, 0.63154885, 0.68165566,
       0.54842081, 0.95714058, 0.9160426 , 0.99741131, 0.50253388,
       0.50253388, 0.72198994, 0.98525364, 0.96754448, 0.8883001 ,
       0.7564182 , 0.557513  , 0.50253388, 0.67194305, 0.830177  ]), array([0.99426993, 0.9910588 , 0.82968334, 0.97963384, 0.93226979,
       0.98565374, 0.99111316, 0.99110504, 0.99285355, 0.9936323 ,
       0.97525199, 0.92376212, 0.97458471, 0.98866054, 0.91062811,
       0.99034839, 0.97425449, 0.99226219, 0.78779907, 0.913923  ,
       0.99490654, 0.99145278, 0.91845864, 0.98957113, 0.95501396,
       0.9270967 , 0.95340369, 0.81998324, 0.98802551, 0.89161763,
       0.98819348, 0.98582112, 0.85761113, 0.92569451, 0.91465924,
       0.92497755, 0.98758268, 0.81670819, 0.8583074 , 0.94065539,
       0.91299253, 0.99227316, 0.97654963, 0.85812668, 0.74903872,
       0.93006267, 0.97627943, 0.98702678, 0.98922292, 0.98889417,
       0.64819106, 0.83362736, 0.99094892, 0.99331216, 0.99193615,
       0.87442212, 0.98435645, 0.94017426, 0.97830969, 0.98345813,
       0.99261654, 0.95061848, 0.94778787, 0.90083515, 0.67602641,
       0.91879298, 0.98195095, 0.91628177, 0.98001427, 0.98767884,
       0.77393323, 0.9860834 , 0.96604672, 0.95154237, 0.83787789,
       0.97042703, 0.93835542, 0.67399104, 0.64766803, 0.9854269 ,
       0.69153702, 0.98584328, 0.96604448, 0.70604687, 0.66694385,
       0.60543754, 0.71175509, 0.91442992, 0.99082142, 0.99745103,
       0.69834806, 0.67626736, 0.98639787, 0.9756392 , 0.8091078 ,
       0.74844125, 0.56510163, 0.5405654 , 0.57667553, 0.77971739]), array([0.99224459, 0.99226643, 0.77831042, 0.95983004, 0.92929902,
       0.98737709, 0.98962772, 0.99174885, 0.99392716, 0.99268057,
       0.98084838, 0.85115837, 0.97692976, 0.99057253, 0.79670269,
       0.99090217, 0.9790165 , 0.99174178, 0.88528648, 0.86930445,
       0.9931895 , 0.99040667, 0.93161348, 0.98982626, 0.93791427,
       0.93569763, 0.8891731 , 0.81762471, 0.98064252, 0.95820191,
       0.98752287, 0.92351751, 0.89388725, 0.97784088, 0.95956937,
       0.87852742, 0.98957519, 0.89813274, 0.97686376, 0.93029785,
       0.92971918, 0.98959288, 0.95279923, 0.94332862, 0.7982411 ,
       0.88747953, 0.94745087, 0.98796778, 0.9905173 , 0.98888123,
       0.69361459, 0.78546561, 0.98839087, 0.99406521, 0.98883667,
       0.96770204, 0.99111973, 0.95733968, 0.94537305, 0.95801894,
       0.9892307 , 0.96271048, 0.96529016, 0.9378256 , 0.77872641,
       0.92559721, 0.97636117, 0.94364691, 0.98257677, 0.99065883,
       0.97751965, 0.98694063, 0.95961681, 0.95582277, 0.85959081,
       0.89678249, 0.9215516 , 0.67246806, 0.80496926, 0.99172425,
       0.80563112, 0.98259142, 0.98362221, 0.50255064, 0.64236178,
       0.56645524, 0.8445866 , 0.88133882, 0.99140896, 0.83543204,
       0.6666076 , 0.73205349, 0.72041343, 0.94567368, 0.80876012,
       0.78803903, 0.64029542, 0.55547335, 0.66273003, 0.50255064]), array([0.99264886, 0.99206944, 0.82520098, 0.9571726 , 0.95854721,
       0.98709485, 0.99011384, 0.98990214, 0.9925703 , 0.99217516,
       0.9749037 , 0.94204208, 0.96185583, 0.99077222, 0.84463412,
       0.99134297, 0.97704826, 0.98999726, 0.90554915, 0.80525674,
       0.99516108, 0.99205427, 0.93167077, 0.99069854, 0.97714815,
       0.97856725, 0.92954627, 0.80211399, 0.95461822, 0.95112809,
       0.98838809, 0.94647603, 0.88442403, 0.96540989, 0.97473481,
       0.79846153, 0.98735762, 0.92827919, 0.97800096, 0.94081879,
       0.92665324, 0.99250082, 0.97619215, 0.8842905 , 0.81785909,
       0.94006718, 0.99067466, 0.98799628, 0.99286449, 0.98678694,
       0.73058806, 0.80967238, 0.98995523, 0.99452543, 0.98844554,
       0.93819543, 0.98810352, 0.88112126, 0.95085481, 0.97725207,
       0.98993079, 0.9849715 , 0.97831703, 0.87773069, 0.72100262,
       0.87856074, 0.97236453, 0.95651979, 0.94503272, 0.99152628,
       0.93528058, 0.99293911, 0.96553644, 0.95311189, 0.86409471,
       0.88758832, 0.93265335, 0.78686175, 0.68688061, 0.98861725,
       0.92546987, 0.97930555, 0.96415046, 0.54038184, 0.91144315,
       0.56064387, 0.87003321, 0.96738196, 0.99737037, 0.99748468,
       0.85952654, 0.66817286, 0.97957622, 0.91865329, 0.72630711,
       0.75537455, 0.56281353, 0.50249027, 0.71797651, 0.50249027])]
real acc: [array([0.99414017, 0.97976569, 0.95310172, 0.90659218, 0.92885753,
       0.96951143, 0.91957638, 0.95642464, 0.9897475 , 0.9594012 ,
       0.93801576, 0.95066139, 0.9689595 , 0.96713929, 0.91850243,
       0.93142897, 0.95871262, 0.97854367, 0.93187491, 0.90989536,
       0.97899691, 0.92451296, 0.88548607, 0.98955771, 0.98536467,
       0.89474523, 0.92199418, 0.89319567, 0.95952507, 0.89004888,
       0.93746078, 0.94725813, 0.93634381, 0.92396374, 0.92764438,
       0.90894942, 0.90932651, 0.94809084, 0.91784746, 0.94377525,
       0.92629809, 0.91453798, 0.90133124, 0.89203876, 0.84882315,
       0.86393261, 0.87721479, 0.94148781, 0.97968345, 0.93626081,
       0.86857088, 0.86730992, 0.98573667, 0.97006667, 0.92482693,
       0.83445866, 0.94237843, 0.9467343 , 0.95431219, 0.94652671,
       0.92323134, 0.91606008, 0.9576154 , 0.89801905, 0.82530425,
       0.79479125, 0.83072611, 0.87400036, 0.92719822, 0.94639565,
       0.91134574, 0.92259867, 0.73758861, 0.8630898 , 0.83569364,
       0.93561808, 0.9880056 , 0.78560554, 0.8043025 , 0.89736607,
       0.69341588, 0.92497266, 0.92751594, 0.85478503, 0.88530691,
       0.87116327, 0.85826758, 0.95489927, 0.88817976, 0.83624425,
       0.84989662, 0.82119276, 0.85945844, 0.79019688, 0.96816958,
       0.88317048, 0.87245943, 0.84913764, 0.87917162, 0.71209639]), array([0.99353786, 0.95876657, 0.96243107, 0.91009824, 0.902872  ,
       0.96899147, 0.90063528, 0.95616445, 0.98134162, 0.97812785,
       0.95482115, 0.95619757, 0.95220899, 0.97787753, 0.92661612,
       0.92521614, 0.96340864, 0.98053796, 0.91793964, 0.90734773,
       0.97467901, 0.9633548 , 0.85869353, 0.97982418, 0.95468237,
