estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07547513457079084, 0.07190291000788322, 0.07462680365716337, 0.08312156995369534, 0.0776971429380431]
       0.76866918, 0.8287351 , 0.95950208, 0.88004298, 0.96058791,
       0.63926529, 0.84653223, 0.92181992, 0.89991761, 0.83701195,
       0.94183875, 0.74021974, 0.79253958, 0.79686452, 0.64397221,
       0.69186771, 0.77306973, 0.8877256 , 0.79078006, 0.93743283,
       0.68282282, 0.81184063, 0.74278671, 0.81121269, 0.63485811,
       0.71159718, 0.84128543, 0.57501032, 0.71158963, 0.59468307,
       0.65094108, 0.68760209, 0.88878866, 0.73072045, 0.72654327,
       0.53588474, 0.50338774, 0.85302398, 0.50338774, 0.50338774,
       0.53447745, 0.68632485, 0.60971628, 0.65091348, 0.50338774,
       0.79025591, 0.59467251, 0.6137798 , 0.57942059, 0.52911605]), array([0.98011927, 0.97878425, 0.97365271, 0.96940627, 0.9658367 ,
       0.9574534 , 0.97053158, 0.98418239, 0.95873372, 0.97751784,
       0.93581189, 0.97706861, 0.96588951, 0.93128502, 0.98659192,
       0.96810932, 0.97325282, 0.97952631, 0.95415867, 0.95355546,
       0.97249262, 0.97181088, 0.9735771 , 0.97352268, 0.97115755,
       0.9351516 , 0.92591783, 0.9566829 , 0.98172163, 0.86962482,
       0.93860637, 0.9594698 , 0.8789163 , 0.8901606 , 0.96109031,
       0.81480191, 0.98276753, 0.83163734, 0.90902424, 0.99089014,
       0.94318539, 0.95000857, 0.90893481, 0.85618457, 0.73486349,
       0.86020344, 0.86838275, 0.93020253, 0.95265724, 0.91599925,
       0.73815478, 0.95285105, 0.88919412, 0.9067441 , 0.94937265,
       0.67398462, 0.84012586, 0.94551373, 0.80268413, 0.90035408,
       0.91892436, 0.83980402, 0.80225287, 0.755389  , 0.64609186,
       0.6497601 , 0.59897068, 0.84688811, 0.93542536, 0.93097077,
       0.82966615, 0.8051682 , 0.65003525, 0.80944402, 0.66160026,
       0.84102188, 0.71703316, 0.62771273, 0.70048222, 0.59796133,
       0.63405524, 0.5033711 , 0.82714571, 0.70641479, 0.69023615,
       0.55456174, 0.53053637, 0.77956424, 0.5033711 , 0.58819837,
       0.53662555, 0.54651956, 0.61186962, 0.60249902, 0.57308881,
       0.85075653, 0.61306956, 0.57926508, 0.58183065, 0.50270268])]
real acc: [array([0.98689342, 0.98415462, 0.94112971, 0.92224391, 0.95632118,
       0.957353  , 0.93933577, 0.9541013 , 0.95878031, 0.94583941,
       0.88847756, 0.95258151, 0.95197515, 0.94511172, 0.91919028,
       0.94666752, 0.96009434, 0.98904274, 0.93343106, 0.91544683,
       0.96851013, 0.9731113 , 0.90121847, 0.98045681, 0.98536439,
       0.9288167 , 0.88900032, 0.90406259, 0.95737701, 0.91166969,
       0.95525006, 0.94702864, 0.86711112, 0.91001566, 0.95272843,
       0.92249653, 0.94606457, 0.92518862, 0.8940375 , 0.92050558,
       0.90186072, 0.94461864, 0.87707516, 0.91861266, 0.89142591,
       0.9051102 , 0.88589808, 0.96090878, 0.98209961, 0.95248749,
       0.87589779, 0.90798926, 0.98391669, 0.98931552, 0.95490711,
       0.74245143, 0.93398702, 0.93381745, 0.94986171, 0.94161055,
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
       0.84805921, 0.90032161, 0.91611204, 0.89274995, 0.86947271,
       0.90225654, 0.83510444, 0.88955885, 0.73283983, 0.91243231,
       0.89768131, 0.91316983, 0.83194765, 0.80979005, 0.78792537]), array([0.99754451, 0.99432067, 0.95024179, 0.91486839, 0.9403723 ,
       0.96722575, 0.93025083, 0.95841027, 0.96699325, 0.96505325,
       0.90156283, 0.9453525 , 0.97258051, 0.9701026 , 0.95260942,
       0.93216101, 0.96888405, 0.97379362, 0.93854875, 0.91556542,
       0.99040036, 0.95228169, 0.88276804, 0.99076663, 0.97416228,
       0.93017771, 0.89962186, 0.85320674, 0.96373334, 0.88165181,
       0.9654141 , 0.96504677, 0.90705198, 0.92431259, 0.94824517,
       0.92740281, 0.92333749, 0.94648546, 0.91853638, 0.93841311,
       0.90995534, 0.95902503, 0.90544127, 0.90592495, 0.8392363 ,
       0.87242991, 0.91769022, 0.96428906, 0.99017806, 0.94425796,
       0.83054292, 0.86759427, 0.98379133, 0.97950938, 0.96139632,
       0.75842847, 0.96239308, 0.93146156, 0.97392551, 0.92709607,
       0.98204265, 0.9072487 , 0.94825017, 0.88198369, 0.86058838,
       0.83299494, 0.90531504, 0.89195422, 0.97551993, 0.95236895,
       0.92437973, 0.94764794, 0.73430293, 0.93435584, 0.86747708,
       0.97234492, 0.97179391, 0.84381844, 0.79448349, 0.85051348,
       0.69024413, 0.91409825, 0.89520144, 0.9084846 , 0.8152551 ,
       0.90720053, 0.89086129, 0.89663948, 0.88556597, 0.85258192,
       0.88508932, 0.85722425, 0.86968998, 0.76137917, 0.9023456 ,
       0.92141377, 0.91883656, 0.8286106 , 0.84020412, 0.78259366]), array([0.99277888, 0.98645446, 0.94428765, 0.9127093 , 0.93960602,
       0.95770875, 0.93939433, 0.96033573, 0.9693807 , 0.94075001,
       0.90056701, 0.93804576, 0.95403321, 0.96031956, 0.95986317,
       0.92602025, 0.943484  , 0.98308159, 0.9228362 , 0.88098098,
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.06317391693599615, 0.0653817036183456, 0.06323141351136984, 0.07065592489536893, 0.06897066553189528]
estimated acc: [array([0.99291567, 0.98990499, 0.80321994, 0.96697426, 0.96604522,
       0.98948434, 0.98968037, 0.98977423, 0.98341105, 0.99161896,
       0.90525266, 0.94422104, 0.95023165, 0.98550585, 0.83775191,
       0.99048   , 0.96984823, 0.99021149, 0.82285484, 0.85109961,
       0.99271732, 0.99084908, 0.93838794, 0.99220305, 0.97212087,
       0.96072452, 0.90686149, 0.71758544, 0.92747173, 0.96416898,
       0.98861874, 0.96039797, 0.87668109, 0.95229426, 0.9837036 ,
       0.84830799, 0.98874567, 0.93041946, 0.87422547, 0.97681317,
       0.89566743, 0.99347377, 0.81424642, 0.88171203, 0.8457608 ,
       0.9741251 , 0.9358509 , 0.98509754, 0.98503071, 0.98891083,
       0.6731178 , 0.87383248, 0.99044819, 0.99123188, 0.98820516,
       0.98384859, 0.98771096, 0.94898553, 0.97757041, 0.96803991,
       0.9914013 , 0.93653942, 0.9464206 , 0.77865242, 0.96701929,
       0.85569377, 0.85046784, 0.97703235, 0.9818841 , 0.99060859,
       0.90986263, 0.98648514, 0.98544749, 0.87089147, 0.82770106,
       0.97426508, 0.84251196, 0.70975129, 0.74016028, 0.99247324,
       0.76814409, 0.9867749 , 0.98335328, 0.85445507, 0.88164173,
       0.78099905, 0.8112978 , 0.97027926, 0.50253286, 0.99688804,
       0.8848753 , 0.6403784 , 0.86515346, 0.94121725, 0.66414728,
       0.97266283, 0.68466554, 0.91663099, 0.73333697, 0.50253286]), array([0.99323014, 0.99098164, 0.83803089, 0.97194263, 0.97888124,
       0.98726331, 0.99087957, 0.99081712, 0.96360964, 0.99087994,
       0.951706  , 0.95964066, 0.9772553 , 0.98964858, 0.85363276,
       0.9900724 , 0.97155115, 0.99014805, 0.78743204, 0.86698549,
       0.99048386, 0.99222194, 0.95132972, 0.99081899, 0.97150882,
       0.86553213, 0.92046407, 0.80560382, 0.97742002, 0.91993276,
       0.9893894 , 0.96496605, 0.88651239, 0.91996167, 0.97708174,
       0.96508191, 0.98617986, 0.87505783, 0.90018431, 0.94800638,
       0.96997297, 0.99242329, 0.87040208, 0.97626558, 0.85295421,
       0.91436709, 0.98306617, 0.99069014, 0.99530373, 0.98871511,
       0.64504485, 0.79952053, 0.98696106, 0.99309591, 0.99067303,
       0.90720822, 0.98644674, 0.8709023 , 0.98158315, 0.97007373,
       0.99038408, 0.83990854, 0.93294679, 0.65988579, 0.78878289,
       0.88662353, 0.92836799, 0.96440769, 0.94019878, 0.98859605,
       0.96782752, 0.98462742, 0.98521542, 0.97913142, 0.78065773,
       0.93184875, 0.89295854, 0.70947911, 0.65386524, 0.99235334,
       0.90589883, 0.99050089, 0.99289652, 0.88774685, 0.79246561,
       0.80967298, 0.81211416, 0.98921098, 0.50256468, 0.50256468,
       0.50256468, 0.71092779, 0.95285161, 0.97271759, 0.91667947,
       0.92987096, 0.79513333, 0.85023218, 0.89807165, 0.8822067 ]), array([0.99255575, 0.98978524, 0.79671719, 0.97564057, 0.97749123,
       0.98937664, 0.98879796, 0.99139175, 0.96487811, 0.99242988,
       0.96154007, 0.92134803, 0.97375237, 0.98974305, 0.78049055,
       0.99069724, 0.97563114, 0.98887093, 0.88566316, 0.93031141,
       0.99329311, 0.99200163, 0.94795089, 0.99111576, 0.97070474,
       0.91418281, 0.83202795, 0.83749401, 0.96996039, 0.93339595,
       0.98885535, 0.98500889, 0.85654569, 0.97322262, 0.96608576,
       0.9421273 , 0.98720473, 0.93968656, 0.93399588, 0.97706574,
       0.97615604, 0.99336459, 0.88049159, 0.87134759, 0.74537274,
       0.89616425, 0.9897509 , 0.9876746 , 0.98157887, 0.98651351,
       0.73349638, 0.94159993, 0.98729173, 0.99267672, 0.99162025,
       0.91027873, 0.99236211, 0.91478849, 0.98713981, 0.96318016,
       0.99106279, 0.92013936, 0.95939808, 0.80403571, 0.81216824,
       0.94669736, 0.90624191, 0.97227879, 0.91999962, 0.99091995,
       0.91640327, 0.98901158, 0.98161309, 0.93063301, 0.80805619,
       0.95583497, 0.88953832, 0.75867013, 0.82635076, 0.98213506,
       0.95608072, 0.94056067, 0.98937288, 0.83996445, 0.91027194,
       0.50252046, 0.70180287, 0.97632241, 0.99744782, 0.99696885,
       0.50252046, 0.6368769 , 0.99190202, 0.77022292, 0.50252046,
       0.95559326, 0.876954  , 0.78289247, 0.73654037, 0.81947255]), array([0.99238303, 0.99025512, 0.80824206, 0.97327356, 0.93336557,
       0.9889516 , 0.99106606, 0.98896514, 0.97630755, 0.99320087,
       0.95833658, 0.8967277 , 0.97968191, 0.99067301, 0.82864526,
       0.99005681, 0.95197581, 0.98534309, 0.8046524 , 0.90592563,
       0.99258815, 0.99108679, 0.91874054, 0.99104404, 0.97078013,
       0.9539197 , 0.91635977, 0.85822791, 0.92045317, 0.98199213,
       0.98793429, 0.96054441, 0.85584084, 0.94379484, 0.98355834,
       0.92728899, 0.98989351, 0.88312492, 0.95365324, 0.95550338,
       0.82600207, 0.99189373, 0.96107465, 0.93932231, 0.81976149,
       0.96948812, 0.9894217 , 0.9885668 , 0.9874259 , 0.98816051,
       0.69539967, 0.87379653, 0.98790969, 0.99288534, 0.98968301,
       0.93407739, 0.98959409, 0.91232632, 0.9839936 , 0.93733318,
       0.99149816, 0.85665203, 0.92991901, 0.84336041, 0.86882805,
       0.89822324, 0.96241704, 0.96521159, 0.95784169, 0.9892356 ,
       0.77384791, 0.98932142, 0.98529853, 0.96716837, 0.77203212,
       0.95858153, 0.94692508, 0.74505064, 0.96387859, 0.98657328,
       0.89881346, 0.96431439, 0.98565611, 0.96690709, 0.87623354,
       0.63776731, 0.50256717, 0.99589965, 0.50256717, 0.50256717,
       0.70531897, 0.81001003, 0.96553777, 0.98751027, 0.50256717,
       0.97319379, 0.78962579, 0.77244585, 0.65846476, 0.76657254]), array([0.99333051, 0.98922469, 0.84209359, 0.96860886, 0.96670091,
       0.98634191, 0.98903696, 0.99263499, 0.91737242, 0.99264874,
       0.95920713, 0.97742224, 0.96708118, 0.98883328, 0.85070379,
       0.98908954, 0.96684412, 0.99065347, 0.82793294, 0.85717138,
       0.99415764, 0.9936901 , 0.96071462, 0.9917257 , 0.97409736,
       0.91858337, 0.91366874, 0.84408456, 0.96239552, 0.90970352,
       0.98698017, 0.96792572, 0.83152477, 0.8960914 , 0.98340171,
       0.92916962, 0.9875447 , 0.80807218, 0.94579264, 0.95588965,
       0.96560587, 0.9921107 , 0.96047692, 0.82731811, 0.77043172,
       0.97755867, 0.96636335, 0.98956602, 0.98933557, 0.98924539,
       0.66242021, 0.97195791, 0.9889942 , 0.99217455, 0.98725587,
       0.97134747, 0.98251226, 0.9381312 , 0.910328  , 0.96663534,
       0.98996579, 0.93615919, 0.95723298, 0.80644653, 0.85519501,
       0.81791689, 0.78229658, 0.95439135, 0.99207824, 0.98785318,
       0.95323291, 0.98632973, 0.97990085, 0.96975522, 0.83479353,
       0.97183609, 0.84198412, 0.88700071, 0.7880578 , 0.99552275,
       0.85633094, 0.50253207, 0.98842915, 0.91960373, 0.8408865 ,
       0.72888064, 0.61515619, 0.98863611, 0.50253207, 0.99687188,
       0.79040651, 0.56961241, 0.99232977, 0.98914388, 0.74148301,
       0.97510348, 0.85370902, 0.75687076, 0.84530526, 0.67081331])]
real acc: [array([0.98689342, 0.98415462, 0.94112971, 0.92224391, 0.95632118,
       0.957353  , 0.93933577, 0.9541013 , 0.95878031, 0.94583941,
       0.88847756, 0.95258151, 0.95197515, 0.94511172, 0.91919028,
       0.94666752, 0.96009434, 0.98904274, 0.93343106, 0.91544683,
       0.96851013, 0.9731113 , 0.90121847, 0.98045681, 0.98536439,
       0.9288167 , 0.88900032, 0.90406259, 0.95737701, 0.91166969,
       0.95525006, 0.94702864, 0.86711112, 0.91001566, 0.95272843,
       0.92249653, 0.94606457, 0.92518862, 0.8940375 , 0.92050558,
       0.90186072, 0.94461864, 0.87707516, 0.91861266, 0.89142591,
       0.9051102 , 0.88589808, 0.96090878, 0.98209961, 0.95248749,
       0.87589779, 0.90798926, 0.98391669, 0.98931552, 0.95490711,
       0.74245143, 0.93398702, 0.93381745, 0.94986171, 0.94161055,
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
       0.84805921, 0.90032161, 0.91611204, 0.89274995, 0.86947271,
       0.90225654, 0.83510444, 0.88955885, 0.73283983, 0.91243231,
       0.89768131, 0.91316983, 0.83194765, 0.80979005, 0.78792537]), array([0.99754451, 0.99432067, 0.95024179, 0.91486839, 0.9403723 ,
       0.96722575, 0.93025083, 0.95841027, 0.96699325, 0.96505325,
       0.90156283, 0.9453525 , 0.97258051, 0.9701026 , 0.95260942,
       0.93216101, 0.96888405, 0.97379362, 0.93854875, 0.91556542,
       0.99040036, 0.95228169, 0.88276804, 0.99076663, 0.97416228,
       0.93017771, 0.89962186, 0.85320674, 0.96373334, 0.88165181,
       0.9654141 , 0.96504677, 0.90705198, 0.92431259, 0.94824517,
       0.92740281, 0.92333749, 0.94648546, 0.91853638, 0.93841311,
       0.90995534, 0.95902503, 0.90544127, 0.90592495, 0.8392363 ,
       0.87242991, 0.91769022, 0.96428906, 0.99017806, 0.94425796,
       0.83054292, 0.86759427, 0.98379133, 0.97950938, 0.96139632,
       0.75842847, 0.96239308, 0.93146156, 0.97392551, 0.92709607,
       0.98204265, 0.9072487 , 0.94825017, 0.88198369, 0.86058838,
       0.83299494, 0.90531504, 0.89195422, 0.97551993, 0.95236895,
       0.92437973, 0.94764794, 0.73430293, 0.93435584, 0.86747708,
       0.97234492, 0.97179391, 0.84381844, 0.79448349, 0.85051348,
       0.69024413, 0.91409825, 0.89520144, 0.9084846 , 0.8152551 ,
       0.90720053, 0.89086129, 0.89663948, 0.88556597, 0.85258192,
       0.88508932, 0.85722425, 0.86968998, 0.76137917, 0.9023456 ,
       0.92141377, 0.91883656, 0.8286106 , 0.84020412, 0.78259366]), array([0.99277888, 0.98645446, 0.94428765, 0.9127093 , 0.93960602,
       0.95770875, 0.93939433, 0.96033573, 0.9693807 , 0.94075001,
       0.90056701, 0.93804576, 0.95403321, 0.96031956, 0.95986317,
       0.92602025, 0.943484  , 0.98308159, 0.9228362 , 0.88098098,
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.1547130497061595, 0.15824439395217138, 0.1623996475184682, 0.15895867699504362, 0.15950254753146204]
estimated acc: [array([0.93017019, 0.97753626, 0.79557192, 0.78241156, 0.78603561,
       0.817999  , 0.83777969, 0.94066239, 0.89695841, 0.81378795,
       0.78791136, 0.81810165, 0.77284903, 0.7803035 , 0.80850436,
       0.86146993, 0.84020984, 0.80398835, 0.78357369, 0.73846764,
       0.84596724, 0.87318346, 0.78396282, 0.83369832, 0.8913125 ,
       0.76235673, 0.73483837, 0.72269436, 0.78717675, 0.72945238,
       0.80413969, 0.79388775, 0.74711787, 0.73650037, 0.86063111,
       0.74881295, 0.80625915, 0.78794857, 0.71968781, 0.99392122,
       0.7311149 , 0.79812265, 0.76624695, 0.75524011, 0.7049382 ,
       0.67449606, 0.76428064, 0.82089076, 0.7420968 , 0.76193369,
       0.69279203, 0.69499705, 0.84455459, 0.91637891, 0.83674839,
       0.66486737, 0.77532372, 0.84473479, 0.85383736, 0.78580302,
       0.82701481, 0.74630265, 0.73442007, 0.71409791, 0.69661428,
       0.6788273 , 0.7122584 , 0.71870565, 0.74531116, 0.74217513,
       0.72879294, 0.7504465 , 0.71442337, 0.75209982, 0.72973647,
       0.75086509, 0.7128012 , 0.66198164, 0.64307733, 0.68158984,
       0.68182751, 0.65940326, 0.73823321, 0.80276977, 0.67621856,
       0.64630349, 0.67366196, 0.72738055, 0.50317942, 0.64296415,
       0.65062889, 0.66797733, 0.70687127, 0.67039457, 0.6559286 ,
       0.71824013, 0.68695731, 0.70774002, 0.66798259, 0.50317942]), array([0.90672595, 0.88873502, 0.78984051, 0.80405029, 0.79100939,
       0.74354785, 0.83732211, 0.93623512, 0.84247342, 0.84496531,
       0.78341272, 0.77876025, 0.91546427, 0.85948249, 0.83754748,
       0.79853159, 0.92262891, 0.88496046, 0.7374686 , 0.8384172 ,
       0.80535422, 0.79464517, 0.85100475, 0.82828888, 0.77172891,
       0.71364701, 0.72112825, 0.73045115, 0.86171066, 0.70366977,
       0.82028648, 0.76927592, 0.72734009, 0.72017973, 0.76976229,
       0.77682862, 0.72129137, 0.77208829, 0.70919786, 0.96719619,
       0.7692182 , 0.79620101, 0.7032745 , 0.80299799, 0.68539831,
       0.69764402, 0.78586927, 0.86556859, 0.75849913, 0.76559922,
       0.70030146, 0.75858846, 0.80735443, 0.977636  , 0.84812456,
       0.69327801, 0.71473877, 0.78996815, 0.71680781, 0.82807372,
       0.79669662, 0.72074835, 0.7798059 , 0.68416823, 0.68006402,
       0.73083689, 0.70994685, 0.71393961, 0.74004257, 0.7217027 ,
       0.7556559 , 0.75614757, 0.71124106, 0.69452821, 0.66860842,
       0.6927163 , 0.70086765, 0.65106117, 0.66940128, 0.66481187,
       0.65949756, 0.6633453 , 0.7581802 , 0.74298105, 0.71925503,
       0.67059332, 0.62622398, 0.68526818, 0.50318225, 0.50318225,
       0.50318225, 0.66425878, 0.69764887, 0.65520426, 0.70654632,
       0.73505832, 0.71554822, 0.678255  , 0.65859951, 0.64838658]), array([0.88472088, 0.88605223, 0.78973201, 0.7847753 , 0.82174165,
       0.80022761, 0.78962617, 0.90009186, 0.83154884, 0.83813392,
       0.78691756, 0.874841  , 0.84189029, 0.81306015, 0.77116054,
