estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.07547513457079084, 0.07190291000788322, 0.07462680365716337, 0.08312156995369534, 0.0776971429380431]
       0.92939609, 0.85171517, 0.95535442, 0.98108273, 0.90301372,
       0.96908133, 0.98072705, 0.90185805, 0.97013298, 0.93802617,
       0.85212797, 0.98267015, 0.94874979, 0.91192502, 0.99030404,
       0.96012646, 0.96882641, 0.80190239, 0.89547686, 0.71108728,
       0.74400128, 0.92115872, 0.89115783, 0.82879732, 0.92409137,
       0.79547983, 0.90916142, 0.96758657, 0.92211361, 0.96660532,
       0.61796883, 0.93262618, 0.92458369, 0.90836848, 0.9080551 ,
       0.89799283, 0.81068868, 0.86331712, 0.74898118, 0.61321863,
       0.75237274, 0.71196404, 0.92234257, 0.79474637, 0.92437693,
       0.81318332, 0.84172566, 0.67626029, 0.77803219, 0.64295182,
       0.76358977, 0.76012398, 0.57777834, 0.58178957, 0.66613538,
       0.73027533, 0.59805936, 0.8280283 , 0.63494778, 0.75221658,
       0.50333605, 0.53156498, 0.72915372, 0.58203639, 0.55485624,
       0.50333605, 0.5764778 , 0.63414129, 0.56973868, 0.50333605,
       0.8059256 , 0.60797089, 0.54580666, 0.56907624, 0.54642505]), array([0.98356427, 0.97916016, 0.95678637, 0.95724682, 0.90160387,
       0.96564375, 0.97330685, 0.99296064, 0.97289242, 0.98731704,
       0.93320792, 0.90014381, 0.98463577, 0.96408207, 0.98569686,
       0.98145454, 0.96253553, 0.98167733, 0.94054246, 0.97876734,
       0.98166565, 0.97965314, 0.96064219, 0.97436175, 0.95903336,
       0.96297434, 0.92803953, 0.95198885, 0.95956578, 0.9780091 ,
       0.93355386, 0.9541074 , 0.89841005, 0.9397364 , 0.96376208,
       0.81636426, 0.98314185, 0.90196184, 0.91972333, 0.98526126,
       0.78082186, 0.97029064, 0.91656456, 0.94433624, 0.78289917,
       0.86850868, 0.96520614, 0.91733837, 0.93793716, 0.94599079,
       0.76866918, 0.8287351 , 0.95950208, 0.88004298, 0.96058791,
       0.63926529, 0.84653223, 0.92181992, 0.89991761, 0.83701195,
       0.94183875, 0.74021974, 0.79253958, 0.79686452, 0.64397221,
       0.69186771, 0.77306973, 0.8877256 , 0.79078006, 0.93743283,
       0.68282282, 0.81184063, 0.74278671, 0.81121269, 0.63485811,
       0.71159718, 0.84128543, 0.57501032, 0.71158963, 0.59468307,
       0.65094108, 0.68760209, 0.88878866, 0.73072045, 0.72654327,
       0.53588474, 0.50338774, 0.85302398, 0.50338774, 0.50338774,
       0.53447745, 0.68632485, 0.60971628, 0.65091348, 0.50338774,
       0.79025591, 0.59467251, 0.6137798 , 0.57942059, 0.52911605]), array([0.98011927, 0.97878425, 0.97365271, 0.96940627, 0.9658367 ,
       0.9574534 , 0.97053158, 0.98418239, 0.95873372, 0.97751784,
       0.93581189, 0.97706861, 0.96588951, 0.93128502, 0.98659192,
       0.96810932, 0.97325282, 0.97952631, 0.95415867, 0.95355546,
       0.97249262, 0.97181088, 0.9735771 , 0.97352268, 0.97115755,
       0.9351516 , 0.92591783, 0.9566829 , 0.98172163, 0.86962482,
       0.93860637, 0.9594698 , 0.8789163 , 0.8901606 , 0.96109031,
       0.81480191, 0.98276753, 0.83163734, 0.90902424, 0.99089014,
       0.94318539, 0.95000857, 0.90893481, 0.85618457, 0.73486349,
       0.86020344, 0.86838275, 0.93020253, 0.95265724, 0.91599925,
       0.73815478, 0.95285105, 0.88919412, 0.9067441 , 0.94937265,
       0.67398462, 0.84012586, 0.94551373, 0.80268413, 0.90035408,
       0.91892436, 0.83980402, 0.80225287, 0.755389  , 0.64609186,
       0.6497601 , 0.59897068, 0.84688811, 0.93542536, 0.93097077,
       0.82966615, 0.8051682 , 0.65003525, 0.80944402, 0.66160026,
       0.84102188, 0.71703316, 0.62771273, 0.70048222, 0.59796133,
       0.63405524, 0.5033711 , 0.82714571, 0.70641479, 0.69023615,
       0.55456174, 0.53053637, 0.77956424, 0.5033711 , 0.58819837,
       0.53662555, 0.54651956, 0.61186962, 0.60249902, 0.57308881,
       0.85075653, 0.61306956, 0.57926508, 0.58183065, 0.50270268])]
real acc: [array([0.98689342, 0.98415462, 0.94112971, 0.92224391, 0.95632118,
       0.957353  , 0.93933577, 0.9541013 , 0.95878031, 0.94583941,
       0.88847756, 0.95258151, 0.95197515, 0.94511172, 0.91919028,
       0.94666752, 0.96009434, 0.98904274, 0.93343106, 0.91544683,
       0.96851013, 0.9731113 , 0.90121847, 0.98045681, 0.98536439,
       0.9288167 , 0.88900032, 0.90406259, 0.95737701, 0.91166969,
       0.95525006, 0.94702864, 0.86711112, 0.91001566, 0.95272843,
       0.92249653, 0.94606457, 0.92518862, 0.8940375 , 0.92050558,
       0.90186072, 0.94461864, 0.87707516, 0.91861266, 0.89142591,
       0.9051102 , 0.88589808, 0.96090878, 0.98209961, 0.95248749,
       0.87589779, 0.90798926, 0.98391669, 0.98931552, 0.95490711,
       0.74245143, 0.93398702, 0.93381745, 0.94986171, 0.94161055,
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
       0.84805921, 0.90032161, 0.91611204, 0.89274995, 0.86947271,
       0.90225654, 0.83510444, 0.88955885, 0.73283983, 0.91243231,
       0.89768131, 0.91316983, 0.83194765, 0.80979005, 0.78792537]), array([0.99754451, 0.99432067, 0.95024179, 0.91486839, 0.9403723 ,
       0.96722575, 0.93025083, 0.95841027, 0.96699325, 0.96505325,
       0.90156283, 0.9453525 , 0.97258051, 0.9701026 , 0.95260942,
       0.93216101, 0.96888405, 0.97379362, 0.93854875, 0.91556542,
       0.99040036, 0.95228169, 0.88276804, 0.99076663, 0.97416228,
       0.93017771, 0.89962186, 0.85320674, 0.96373334, 0.88165181,
       0.9654141 , 0.96504677, 0.90705198, 0.92431259, 0.94824517,
       0.92740281, 0.92333749, 0.94648546, 0.91853638, 0.93841311,
       0.90995534, 0.95902503, 0.90544127, 0.90592495, 0.8392363 ,
       0.87242991, 0.91769022, 0.96428906, 0.99017806, 0.94425796,
       0.83054292, 0.86759427, 0.98379133, 0.97950938, 0.96139632,
       0.75842847, 0.96239308, 0.93146156, 0.97392551, 0.92709607,
       0.98204265, 0.9072487 , 0.94825017, 0.88198369, 0.86058838,
       0.83299494, 0.90531504, 0.89195422, 0.97551993, 0.95236895,
       0.92437973, 0.94764794, 0.73430293, 0.93435584, 0.86747708,
       0.97234492, 0.97179391, 0.84381844, 0.79448349, 0.85051348,
       0.69024413, 0.91409825, 0.89520144, 0.9084846 , 0.8152551 ,
       0.90720053, 0.89086129, 0.89663948, 0.88556597, 0.85258192,
       0.88508932, 0.85722425, 0.86968998, 0.76137917, 0.9023456 ,
       0.92141377, 0.91883656, 0.8286106 , 0.84020412, 0.78259366]), array([0.99277888, 0.98645446, 0.94428765, 0.9127093 , 0.93960602,
       0.95770875, 0.93939433, 0.96033573, 0.9693807 , 0.94075001,
       0.90056701, 0.93804576, 0.95403321, 0.96031956, 0.95986317,
       0.92602025, 0.943484  , 0.98308159, 0.9228362 , 0.88098098,
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.07086391899895968, 0.07494328684778821, 0.07220112742196597, 0.07698129385332692, 0.07726807439019123]
estimated acc: [array([0.99255136, 0.99048755, 0.80671131, 0.96912758, 0.96877989,
       0.98953065, 0.98960318, 0.98981716, 0.99108816, 0.99166169,
       0.90845759, 0.94609396, 0.95890128, 0.98554979, 0.84099192,
       0.99052318, 0.97094313, 0.99178356, 0.82554509, 0.8549404 ,
       0.99275665, 0.99139152, 0.94077556, 0.99224538, 0.97286907,
       0.96154663, 0.90877706, 0.71919292, 0.92935505, 0.96122233,
       0.98866266, 0.96094876, 0.87801208, 0.95416737, 0.98397566,
       0.83726862, 0.98879205, 0.93182737, 0.87562431, 0.97765956,
       0.8967827 , 0.99351565, 0.81626084, 0.88360906, 0.84676443,
       0.97463515, 0.93708628, 0.98514092, 0.98507811, 0.98895481,
       0.67401027, 0.87490999, 0.98916758, 0.99349796, 0.98846875,
       0.98421619, 0.98775462, 0.94977531, 0.97809849, 0.96913813,
       0.99144305, 0.93762505, 0.96580285, 0.78016446, 0.96744125,
       0.85643898, 0.85125682, 0.97741301, 0.98288446, 0.99065289,
       0.91127215, 0.98733757, 0.98569258, 0.87213775, 0.82878047,
       0.9753074 , 0.84432762, 0.71018973, 0.7412278 , 0.99270328,
       0.76895189, 0.98725471, 0.98393991, 0.65028984, 0.8823852 ,
       0.55263662, 0.81215148, 0.970925  , 0.50249841, 0.99693137,
       0.88582804, 0.64083611, 0.86585577, 0.94187243, 0.6657944 ,
       0.97271348, 0.5710351 , 0.63610327, 0.57095793, 0.50249841]), array([0.99289281, 0.99119228, 0.84182123, 0.97336728, 0.98055532,
       0.98730698, 0.99094568, 0.99085855, 0.99240494, 0.99091959,
       0.95017866, 0.96115594, 0.98106998, 0.98968984, 0.85658962,
       0.99011398, 0.97258145, 0.9898863 , 0.79078425, 0.87079768,
       0.99052278, 0.99305914, 0.95327793, 0.99085894, 0.97229833,
       0.86735354, 0.92225792, 0.80736841, 0.97810331, 0.92138889,
       0.98943161, 0.96557858, 0.88814822, 0.92250881, 0.97747287,
       0.96566359, 0.98622334, 0.87733712, 0.90151075, 0.94966516,
       0.9704427 , 0.99246337, 0.87220711, 0.97695853, 0.8540196 ,
       0.91546497, 0.98348373, 0.99073059, 0.9953492 , 0.98875665,
       0.64137084, 0.80064444, 0.98847066, 0.99195585, 0.99065156,
       0.90852404, 0.98649203, 0.87221992, 0.98211078, 0.97107272,
       0.99042137, 0.84102049, 0.95663912, 0.66099592, 0.78973831,
       0.8873498 , 0.92908322, 0.96490487, 0.94234926, 0.98863691,
       0.96854728, 0.98811223, 0.98548448, 0.97946276, 0.78195742,
       0.93397775, 0.89465567, 0.70986588, 0.6542466 , 0.99253131,
       0.90665501, 0.99084724, 0.9931444 , 0.70170358, 0.79294776,
       0.56615313, 0.81385934, 0.98951884, 0.50253223, 0.50253223,
       0.50253223, 0.71170918, 0.95337626, 0.97306893, 0.91925075,
       0.92991498, 0.61358347, 0.59359205, 0.60143358, 0.88315725]), array([0.99284786, 0.99012085, 0.80043982, 0.97279835, 0.97897727,
       0.98942663, 0.98881666, 0.99143655, 0.99372063, 0.99247421,
       0.9631974 , 0.92410993, 0.97790007, 0.98978827, 0.78375636,
       0.99074572, 0.97650868, 0.9900807 , 0.88849553, 0.93267523,
       0.9933368 , 0.99230465, 0.94990853, 0.99116085, 0.97155055,
       0.91547171, 0.83458838, 0.83921064, 0.97083857, 0.93463038,
       0.98890239, 0.9852874 , 0.85816453, 0.97437876, 0.96667639,
       0.94301098, 0.98725372, 0.94100339, 0.93499464, 0.97788395,
       0.97655389, 0.99340674, 0.88226471, 0.87345904, 0.74634191,
       0.89706839, 0.99006564, 0.98772048, 0.98162888, 0.98656072,
       0.73453961, 0.94226686, 0.98893049, 0.99404057, 0.99135815,
       0.91151263, 0.99240779, 0.91586695, 0.98749412, 0.96433333,
       0.99110677, 0.92130896, 0.97536548, 0.80572867, 0.81318915,
       0.94720719, 0.90698446, 0.97272883, 0.92251505, 0.99096677,
       0.91747897, 0.99238665, 0.98193989, 0.93136274, 0.80913605,
       0.9575082 , 0.89133366, 0.75934465, 0.82768136, 0.98258334,
       0.95654615, 0.94219667, 0.98971488, 0.63592692, 0.91090049,
       0.50248363, 0.70299024, 0.97694738, 0.99748553, 0.99701896,
       0.50248363, 0.63737048, 0.99203037, 0.77101915, 0.50248363,
       0.95564534, 0.60887694, 0.54667115, 0.56994036, 0.8203386 ]), array([0.99234532, 0.99060431, 0.81207303, 0.9740096 , 0.93795592,
       0.98900272, 0.99147376, 0.98901348, 0.99202275, 0.9932473 ,
       0.95844755, 0.89976302, 0.98281173, 0.99072222, 0.83184386,
       0.99010633, 0.9533755 , 0.98653937, 0.80796816, 0.90904656,
       0.99263303, 0.99141552, 0.92139964, 0.99109091, 0.97162116,
       0.95478996, 0.91803554, 0.85987684, 0.92240971, 0.98241356,
       0.98798396, 0.96100898, 0.85738178, 0.9456077 , 0.98385571,
       0.92842786, 0.98994335, 0.8855649 , 0.95445562, 0.95704809,
       0.82732754, 0.99193978, 0.96173266, 0.94095912, 0.82076714,
       0.96994272, 0.98973601, 0.98861366, 0.98747811, 0.98820834,
       0.69653447, 0.87479761, 0.98888992, 0.99295172, 0.9901915 ,
       0.93522015, 0.98964386, 0.91337742, 0.97823423, 0.93914468,
       0.99154294, 0.85798776, 0.9501469 , 0.84473023, 0.86974906,
       0.89899149, 0.9628881 , 0.96574014, 0.95951061, 0.98928493,
       0.77549294, 0.99111414, 0.98554649, 0.96764198, 0.77323437,
       0.96016187, 0.94805214, 0.74562889, 0.96438748, 0.98697101,
       0.89962582, 0.9652539 , 0.98616987, 0.73173369, 0.87689226,
       0.53675515, 0.50252914, 0.99597861, 0.50252914, 0.50252914,
       0.70577254, 0.8111964 , 0.96589459, 0.98770947, 0.50252914,
       0.97325145, 0.59558917, 0.61471074, 0.580291  , 0.76780757]), array([0.99300968, 0.98970961, 0.84604004, 0.96851246, 0.96940045,
       0.98639135, 0.98959602, 0.99268218, 0.99403942, 0.99269321,
       0.94849296, 0.97817538, 0.9722916 , 0.98888067, 0.85368617,
       0.98913596, 0.96804683, 0.99087649, 0.83108123, 0.85913413,
       0.99419968, 0.99260796, 0.96225472, 0.99176967, 0.97483538,
       0.91998658, 0.91541449, 0.84575095, 0.96354128, 0.91119375,
       0.98702726, 0.96852233, 0.83316598, 0.89919399, 0.98372426,
       0.93022607, 0.98759009, 0.81095687, 0.94667196, 0.95742787,
       0.96616434, 0.99215418, 0.96123138, 0.8297409 , 0.77142609,
       0.97799381, 0.96720494, 0.98960989, 0.98938322, 0.98929225,
       0.66329577, 0.97233756, 0.98947979, 0.99310018, 0.98792868,
       0.97199574, 0.98255865, 0.93899756, 0.91160574, 0.96109576,
       0.99000884, 0.93732484, 0.96874451, 0.80800755, 0.85607591,
       0.8189257 , 0.78335836, 0.95500356, 0.99240753, 0.98789707,
       0.95430416, 0.98659416, 0.98025507, 0.97021084, 0.83607113,
       0.97279749, 0.84388364, 0.88773906, 0.7883817 , 0.99563884,
       0.85715449, 0.50249581, 0.98882489, 0.70738031, 0.84173354,
       0.5554493 , 0.61543277, 0.9889774 , 0.50249581, 0.99691868,
       0.79098662, 0.5698761 , 0.99245931, 0.98932632, 0.74467141,
       0.97515601, 0.61399428, 0.58018149, 0.5827182 , 0.67156874])]
real acc: [array([0.98689342, 0.98415462, 0.94112971, 0.92224391, 0.95632118,
       0.957353  , 0.93933577, 0.9541013 , 0.95878031, 0.94583941,
       0.88847756, 0.95258151, 0.95197515, 0.94511172, 0.91919028,
       0.94666752, 0.96009434, 0.98904274, 0.93343106, 0.91544683,
       0.96851013, 0.9731113 , 0.90121847, 0.98045681, 0.98536439,
       0.9288167 , 0.88900032, 0.90406259, 0.95737701, 0.91166969,
       0.95525006, 0.94702864, 0.86711112, 0.91001566, 0.95272843,
       0.92249653, 0.94606457, 0.92518862, 0.8940375 , 0.92050558,
       0.90186072, 0.94461864, 0.87707516, 0.91861266, 0.89142591,
       0.9051102 , 0.88589808, 0.96090878, 0.98209961, 0.95248749,
       0.87589779, 0.90798926, 0.98391669, 0.98931552, 0.95490711,
       0.74245143, 0.93398702, 0.93381745, 0.94986171, 0.94161055,
       0.97187367, 0.92820365, 0.96013159, 0.88748591, 0.83032325,
       0.77384109, 0.86879697, 0.89180115, 0.97733923, 0.96583815,
       0.86967987, 0.94538028, 0.79079532, 0.91590275, 0.90611669,
       0.93686007, 0.97127183, 0.86935346, 0.78898278, 0.86889869,
       0.78010249, 0.90973024, 0.95642764, 0.89145392, 0.86989371,
       0.84823735, 0.8853655 , 0.90189942, 0.84759715, 0.86619487,
       0.85410445, 0.79845192, 0.85722665, 0.7295365 , 0.93307953,
       0.88883801, 0.92769896, 0.79955265, 0.8158494 , 0.81894293]), array([0.99457802, 0.98839074, 0.94290804, 0.93658273, 0.94523729,
       0.96153105, 0.96665719, 0.97951972, 0.92133448, 0.96503459,
       0.86311204, 0.95038524, 0.96512271, 0.95566452, 0.94133597,
       0.93013156, 0.94786312, 0.97855321, 0.90582239, 0.92305939,
       0.98566795, 0.96768449, 0.90855929, 0.98874784, 0.97141973,
       0.91405085, 0.90551871, 0.88872436, 0.90703036, 0.89081204,
       0.96823077, 0.93172869, 0.86486046, 0.9302186 , 0.94805943,
       0.94330828, 0.92482647, 0.92752996, 0.93696446, 0.92214308,
       0.90588989, 0.95985844, 0.88437218, 0.91536987, 0.90129227,
       0.88042798, 0.91103068, 0.93232955, 0.98530795, 0.95529994,
       0.88944464, 0.82810151, 0.97646676, 0.98631453, 0.93852516,
       0.79459709, 0.92452287, 0.91202332, 0.93711722, 0.90962887,
       0.95468595, 0.95526729, 0.93697551, 0.87073829, 0.83434751,
       0.79736651, 0.86630673, 0.87868298, 0.98453552, 0.94543079,
       0.89204408, 0.96400229, 0.77563357, 0.9022135 , 0.87107921,
       0.92623385, 0.97213271, 0.85256648, 0.81637494, 0.81458107,
       0.80706403, 0.9288415 , 0.95206973, 0.88433127, 0.88399629,
       0.80826288, 0.84870771, 0.90872701, 0.86248442, 0.83305532,
       0.8498573 , 0.81412596, 0.86638271, 0.76090085, 0.93055239,
       0.89924279, 0.92031661, 0.81759207, 0.8092463 , 0.79973128]), array([0.99363278, 0.98199118, 0.93604205, 0.93624796, 0.94131362,
       0.9663829 , 0.93109321, 0.96325774, 0.98086293, 0.95247297,
       0.89536178, 0.9334599 , 0.93217683, 0.96693063, 0.94031334,
       0.93500692, 0.93454112, 0.97791964, 0.91744493, 0.9182902 ,
       0.96525526, 0.97070002, 0.88333288, 0.9846258 , 0.96551825,
       0.92665405, 0.88688891, 0.89803469, 0.96605798, 0.88952232,
       0.97573654, 0.96967341, 0.90848475, 0.91742204, 0.92749832,
       0.92882301, 0.94529693, 0.90313041, 0.92951988, 0.92176807,
       0.90188365, 0.96688476, 0.86501575, 0.95641175, 0.87367692,
       0.85693523, 0.86053621, 0.96095579, 0.98899308, 0.9360759 ,
       0.87366868, 0.8743406 , 0.98581253, 0.98373072, 0.94973848,
       0.82795456, 0.94689135, 0.94632571, 0.94318315, 0.93245102,
       0.97199776, 0.89588191, 0.92163561, 0.90483279, 0.8454694 ,
       0.79779984, 0.87081694, 0.89112557, 0.96778203, 0.9651633 ,
       0.8894242 , 0.95903056, 0.7878127 , 0.88782766, 0.86653646,
       0.96257685, 0.98357098, 0.83793651, 0.81108446, 0.81526482,
       0.7865704 , 0.92515976, 0.96372463, 0.87307601, 0.87781592,
       0.84805921, 0.90032161, 0.91611204, 0.89274995, 0.86947271,
       0.90225654, 0.83510444, 0.88955885, 0.73283983, 0.91243231,
       0.89768131, 0.91316983, 0.83194765, 0.80979005, 0.78792537]), array([0.99754451, 0.99432067, 0.95024179, 0.91486839, 0.9403723 ,
       0.96722575, 0.93025083, 0.95841027, 0.96699325, 0.96505325,
       0.90156283, 0.9453525 , 0.97258051, 0.9701026 , 0.95260942,
       0.93216101, 0.96888405, 0.97379362, 0.93854875, 0.91556542,
       0.99040036, 0.95228169, 0.88276804, 0.99076663, 0.97416228,
       0.93017771, 0.89962186, 0.85320674, 0.96373334, 0.88165181,
       0.9654141 , 0.96504677, 0.90705198, 0.92431259, 0.94824517,
       0.92740281, 0.92333749, 0.94648546, 0.91853638, 0.93841311,
       0.90995534, 0.95902503, 0.90544127, 0.90592495, 0.8392363 ,
       0.87242991, 0.91769022, 0.96428906, 0.99017806, 0.94425796,
       0.83054292, 0.86759427, 0.98379133, 0.97950938, 0.96139632,
       0.75842847, 0.96239308, 0.93146156, 0.97392551, 0.92709607,
       0.98204265, 0.9072487 , 0.94825017, 0.88198369, 0.86058838,
       0.83299494, 0.90531504, 0.89195422, 0.97551993, 0.95236895,
       0.92437973, 0.94764794, 0.73430293, 0.93435584, 0.86747708,
       0.97234492, 0.97179391, 0.84381844, 0.79448349, 0.85051348,
       0.69024413, 0.91409825, 0.89520144, 0.9084846 , 0.8152551 ,
       0.90720053, 0.89086129, 0.89663948, 0.88556597, 0.85258192,
       0.88508932, 0.85722425, 0.86968998, 0.76137917, 0.9023456 ,
       0.92141377, 0.91883656, 0.8286106 , 0.84020412, 0.78259366]), array([0.99277888, 0.98645446, 0.94428765, 0.9127093 , 0.93960602,
       0.95770875, 0.93939433, 0.96033573, 0.9693807 , 0.94075001,
       0.90056701, 0.93804576, 0.95403321, 0.96031956, 0.95986317,
       0.92602025, 0.943484  , 0.98308159, 0.9228362 , 0.88098098,
       0.97799346, 0.97279855, 0.92164171, 0.98424929, 0.99049193,
       0.8908979 , 0.89946617, 0.88065755, 0.94852814, 0.89959814,
       0.9505114 , 0.94073436, 0.88087849, 0.94382629, 0.90700378,
       0.90446274, 0.94841763, 0.92572872, 0.92602441, 0.92813266,
       0.90380545, 0.94974654, 0.88303778, 0.90444651, 0.90788458,
       0.86705448, 0.89906601, 0.95487735, 0.99011489, 0.95051568,
       0.90254931, 0.91767902, 0.98462439, 0.98640506, 0.96031341,
       0.78602398, 0.94754892, 0.92221563, 0.94634983, 0.95249198,
       0.94533038, 0.87391154, 0.95621315, 0.9097775 , 0.83711283,
       0.79862029, 0.85688913, 0.89971522, 0.97627705, 0.96184365,
       0.8946341 , 0.95280133, 0.73873533, 0.92275747, 0.86247235,
       0.9522919 , 0.97310132, 0.86229102, 0.81537177, 0.8090306 ,
       0.74949743, 0.92491679, 0.95411535, 0.87624722, 0.8870206 ,
       0.88645067, 0.8714012 , 0.92263241, 0.88159059, 0.89597901,
       0.87389543, 0.82587505, 0.86954837, 0.77476211, 0.94305515,
       0.91422808, 0.90239538, 0.82182464, 0.78781654, 0.82867575])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.13325647789412753, 0.12994108536986532, 0.13989863430419422, 0.1448616984370824, 0.14035024691135597]
estimated acc: [array([0.86396788, 0.80075926, 0.73443186, 0.90536396, 0.86429342,
       0.76394705, 0.82212019, 0.82663356, 0.77130882, 0.8834547 ,
       0.75270472, 0.74812888, 0.78123641, 0.75910125, 0.77588243,
       0.84842078, 0.76751396, 0.83071868, 0.86465022, 0.79077863,
       0.76836241, 0.87601279, 0.89826709, 0.8182066 , 0.74726538,
       0.78526826, 0.75324345, 0.83175795, 0.69866015, 0.83403366,
       0.80817813, 0.86953744, 0.78469165, 0.83212898, 0.84347146,
       0.81851651, 0.78778232, 0.81003077, 0.82208221, 0.89238883,
       0.76463384, 0.72039414, 0.79980182, 0.77982869, 0.77434337,
       0.74790236, 0.80888348, 0.88683129, 0.73866247, 0.82197706,
       0.77144718, 0.90309906, 0.88639279, 0.90649815, 0.78386328,
       0.74258191, 0.84223402, 0.81581328, 0.70422545, 0.87053067,
       0.79610493, 0.72037624, 0.74583988, 0.78025669, 0.78277227,
       0.7328033 , 0.83691052, 0.76144965, 0.70768914, 0.72954088,
       0.75677971, 0.72695208, 0.79653536, 0.7380109 , 0.80359928,
       0.8037407 , 0.83949454, 0.81200933, 0.69962535, 0.6535038 ,
       0.89530137, 0.72629865, 0.74811071, 0.8919484 , 0.69440371,
       0.72993996, 0.68373559, 0.75343272, 0.50317678, 0.73059783,
