estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.12465517009019031, 0.1019935382363202, 0.1076866296727112, 0.1122653166341781, 0.10788183485789495]
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
       0.91161179, 0.93973465, 0.76097326, 0.98025655, 0.95307143,
       0.8336634 , 0.8387206 , 0.86012864, 0.93735007, 0.7461747 ,
       0.94722528, 0.87277895, 0.88154213, 0.90315073, 0.84563369,
       0.86710931, 0.82083431, 0.8560951 , 0.85577777, 0.8449021 ,
       0.75921663, 0.93963353, 0.90105485, 0.87504667, 0.82492818,
       0.79647995, 0.85605427, 0.94382544, 0.94486378, 0.9278074 ,
       0.77227876, 0.78417365, 0.97567303, 0.91212258, 0.91970586,
       0.70384124, 0.88146826, 0.8215904 , 0.80152362, 0.92111424,
       0.95589444, 0.85232627, 0.90891077, 0.88026317, 0.70220429,
       0.7318557 , 0.76051481, 0.90286864, 0.96738033, 0.94453311,
       0.89756976, 0.93623995, 0.73143096, 0.88024097, 0.76194629,
       0.91566605, 0.93801439, 0.69577961, 0.74200433, 0.74693239,
       0.62766525, 0.80019067, 0.93495284, 0.88185228, 0.75225608,
       0.84663959, 0.82855332, 0.7924344 , 0.89208453, 0.7246836 ,
       0.71363879, 0.77771828, 0.87603175, 0.7160879 , 0.79192663,
       0.87703628, 0.89957696, 0.69425482, 0.71689336, 0.75291456]), array([0.98336388, 0.93045343, 0.92703184, 0.84357303, 0.85337608,
       0.93208743, 0.95829358, 0.93139388, 0.93059164, 0.83364872,
       0.83897831, 0.88019639, 0.93572699, 0.91802216, 0.87684702,
       0.89755379, 0.91592186, 0.94971357, 0.87465919, 0.79652778,
       0.90672772, 0.90065074, 0.81471566, 0.98557603, 0.91906033,
       0.81446527, 0.86935453, 0.87698291, 0.88902677, 0.80277547,
       0.9534124 , 0.87930697, 0.85044833, 0.89268989, 0.85978073,
       0.87292509, 0.79516721, 0.89902639, 0.8004231 , 0.89193977,
       0.78554597, 0.92110628, 0.90052243, 0.85873522, 0.77064098,
       0.80721479, 0.82502054, 0.94519606, 0.9571793 , 0.9178994 ,
       0.78398536, 0.706815  , 0.97661721, 0.8985927 , 0.9389216 ,
       0.71351195, 0.87809001, 0.81439077, 0.82233903, 0.91798043,
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
       0.93354128, 0.87937414, 0.9442356 , 0.90131445, 0.66325502,
       0.72236978, 0.82055165, 0.85282549, 0.95504539, 0.90765203,
       0.89254433, 0.90968221, 0.72976904, 0.86710925, 0.76256803,
       0.88431119, 0.94882696, 0.7048624 , 0.67392633, 0.76337108,
       0.67653408, 0.78516388, 0.8939545 , 0.84213934, 0.72567745,
       0.80684849, 0.76773321, 0.70736131, 0.85656583, 0.76917648,
       0.73076633, 0.77543657, 0.79096022, 0.70820656, 0.86378205,
       0.88649911, 0.87058232, 0.6553448 , 0.75666244, 0.77446926]), array([0.95551741, 0.92847716, 0.88701917, 0.87286593, 0.89308635,
       0.90767456, 0.93069264, 0.9508823 , 0.89766513, 0.86546034,
       0.84254705, 0.89653714, 0.90532772, 0.8932533 , 0.90211211,
       0.90656675, 0.88968048, 0.93752314, 0.84367783, 0.84298881,
       0.93802925, 0.90539957, 0.83185381, 0.98438122, 0.95897363,
       0.8497465 , 0.88893133, 0.92740323, 0.94538755, 0.78726015,
       0.9354611 , 0.90518112, 0.85631621, 0.93752878, 0.86971969,
       0.87719815, 0.83452796, 0.85888466, 0.82760149, 0.83117753,
       0.79834609, 0.87749042, 0.88527925, 0.82097206, 0.7706046 ,
       0.80670369, 0.83329076, 0.94244055, 0.96957673, 0.92024113,
       0.80332221, 0.76191892, 0.9640704 , 0.9289431 , 0.93693694,
       0.7059932 , 0.90464809, 0.85245668, 0.82249451, 0.91236986,
       0.94884359, 0.86691516, 0.94267425, 0.88700287, 0.73580293,
       0.74319061, 0.75660053, 0.83454051, 0.95133772, 0.93356535,
       0.91584003, 0.91948334, 0.69717708, 0.82639057, 0.79689862,
       0.90221607, 0.96347669, 0.6448463 , 0.74803393, 0.73927098,
       0.61837896, 0.75729674, 0.93902561, 0.82254462, 0.74348794,
       0.88097143, 0.80451218, 0.77851337, 0.83457528, 0.79158093,
       0.7601136 , 0.78330377, 0.83805268, 0.67123339, 0.79380179,
       0.87591239, 0.88492006, 0.69019428, 0.75770298, 0.7948515 ])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.09806403178265675, 0.09578545628416002, 0.09575834802992922, 0.09847566228122441, 0.08888611103330332]
estimated acc: [array([0.99445987, 0.99003313, 0.74958919, 0.8781865 , 0.96442743,
       0.98721911, 0.98439865, 0.98553572, 0.9894062 , 0.99169811,
       0.91683779, 0.85404616, 0.91777773, 0.98818856, 0.8487094 ,
       0.99054308, 0.96333447, 0.98403997, 0.86687236, 0.75285605,
       0.99599242, 0.99540824, 0.72534037, 0.99251197, 0.94633978,
       0.66551428, 0.95871603, 0.87032898, 0.85755377, 0.71633834,
       0.98658943, 0.92142126, 0.80954964, 0.83262604, 0.95008925,
       0.69659622, 0.98856011, 0.73675205, 0.74233302, 0.6588404 ,
       0.63990057, 0.99377897, 0.97104014, 0.79506833, 0.74245929,
       0.96099196, 0.83476356, 0.98983405, 0.98787403, 0.98717697,
       0.69546233, 0.7075226 , 0.9879921 , 0.99131333, 0.98967504,
       0.86432438, 0.97927549, 0.75499425, 0.92900993, 0.96902728,
       0.99176055, 0.90054318, 0.98238166, 0.84598774, 0.75351182,
       0.78243779, 0.84232548, 0.90250004, 0.97773219, 0.98574997,
       0.95891818, 0.50254458, 0.74166436, 0.98346833, 0.68492902,
       0.97977504, 0.7926395 , 0.60172688, 0.98950571, 0.89451778,
       0.8065161 , 0.97251912, 0.99131093, 0.50254458, 0.61188063,
       0.90188838, 0.50254458, 0.50254458, 0.98764913, 0.9967339 ,
       0.93500495, 0.80365047, 0.87952124, 0.88546211, 0.50254458,
       0.50254458, 0.91319524, 0.65560096, 0.50254458, 0.50254458]), array([0.99246   , 0.98989125, 0.7312592 , 0.95901724, 0.96092536,
       0.98609755, 0.98495254, 0.98627014, 0.98933957, 0.98754394,
       0.87220608, 0.91088073, 0.93197173, 0.98494619, 0.7142275 ,
       0.9904942 , 0.77320957, 0.98487807, 0.85006118, 0.90084755,
       0.9406054 , 0.99105756, 0.77968409, 0.99245921, 0.96878324,
       0.62675308, 0.93854448, 0.80594894, 0.8995964 , 0.91164537,
       0.97651159, 0.68195652, 0.92636713, 0.77617952, 0.95322328,
       0.72022405, 0.99586521, 0.83224006, 0.77085572, 0.68921345,
       0.65504121, 0.99275344, 0.96865643, 0.73503941, 0.72895904,
       0.93254036, 0.75981209, 0.99077822, 0.98986265, 0.98658603,
       0.67091555, 0.6922718 , 0.98869353, 0.99128544, 0.98579297,
       0.8549556 , 0.9742455 , 0.54346531, 0.81214155, 0.97922105,
       0.98312395, 0.94910398, 0.97483661, 0.87563531, 0.69036363,
       0.77687081, 0.74065326, 0.96120164, 0.98353366, 0.95291008,
       0.9294527 , 0.79627456, 0.85024262, 0.98422283, 0.89388366,
       0.85499933, 0.73277429, 0.76558891, 0.96402448, 0.93132116,
       0.5025794 , 0.92219258, 0.98178952, 0.96865498, 0.60673249,
       0.93309986, 0.94807443, 0.5025794 , 0.99640194, 0.5025794 ,
       0.9697087 , 0.81138366, 0.9455021 , 0.87270924, 0.5025794 ,
       0.68337188, 0.8912997 , 0.6673366 , 0.5025794 , 0.5025794 ]), array([0.99276738, 0.98874118, 0.76510714, 0.94298693, 0.96823646,
       0.98766089, 0.98444388, 0.98779458, 0.99020819, 0.99567428,
       0.94460618, 0.86136602, 0.8848496 , 0.98381539, 0.75430685,
       0.98835785, 0.81316965, 0.98552386, 0.91555279, 0.82738934,
       0.98300719, 0.98211539, 0.88485939, 0.9925286 , 0.96995985,
       0.63645975, 0.95677126, 0.88301312, 0.83960856, 0.89455989,
       0.98606485, 0.6818505 , 0.84329218, 0.75019659, 0.90858129,
       0.71745691, 0.98358097, 0.69903426, 0.75998005, 0.68316354,
       0.56418729, 0.9921124 , 0.96905478, 0.79849625, 0.7808475 ,
       0.95135606, 0.88604827, 0.98949333, 0.98827243, 0.98789823,
       0.77705305, 0.72798512, 0.98808564, 0.99456429, 0.98658496,
       0.99124513, 0.9884611 , 0.60486188, 0.75077026, 0.96816564,
       0.98649381, 0.7633295 , 0.97331833, 0.77687085, 0.76541599,
       0.76880991, 0.88913014, 0.95284638, 0.98472471, 0.9893587 ,
       0.92099967, 0.73189209, 0.91396828, 0.97236094, 0.76060897,
       0.9648294 , 0.68894286, 0.73908274, 0.94928225, 0.50257035,
       0.50257035, 0.93648036, 0.96442565, 0.93335783, 0.67037539,
       0.92077254, 0.92731404, 0.50257035, 0.99079472, 0.99332814,
       0.68617981, 0.85963044, 0.86755178, 0.99365605, 0.50257035,
       0.76479492, 0.83668717, 0.76896402, 0.50257035, 0.8097268 ]), array([0.99330701, 0.98863874, 0.74326498, 0.98378465, 0.95902718,
       0.98831036, 0.98523742, 0.98640959, 0.98874775, 0.9909143 ,
       0.93180123, 0.90940227, 0.88496412, 0.98160573, 0.85841035,
       0.98808666, 0.98632637, 0.98480228, 0.89342276, 0.8433949 ,
       0.97476198, 0.98911294, 0.85756844, 0.99230464, 0.95286803,
       0.61539157, 0.94546079, 0.82320076, 0.96193982, 0.80273487,
       0.98110719, 0.74841307, 0.85682561, 0.8733134 , 0.91799377,
       0.58701259, 0.99529235, 0.77296459, 0.72547706, 0.69143445,
       0.60008937, 0.99249535, 0.96267076, 0.74425892, 0.82916633,
       0.9365619 , 0.72585651, 0.98588381, 0.98937527, 0.98875   ,
       0.72842863, 0.61707714, 0.98981331, 0.98734942, 0.99040666,
       0.96128442, 0.98959126, 0.66863869, 0.78440095, 0.94833719,
       0.98998966, 0.88670386, 0.96701169, 0.87618817, 0.6361913 ,
       0.87953443, 0.82791352, 0.89411857, 0.98066577, 0.98322903,
       0.8819201 , 0.71784859, 0.73437817, 0.98356839, 0.83341729,
       0.95189764, 0.73010503, 0.61142634, 0.94566419, 0.90386889,
       0.50255408, 0.70113599, 0.89428093, 0.50255408, 0.50255408,
       0.86992122, 0.97197806, 0.50255408, 0.99700713, 0.96725483,
       0.8083607 , 0.82322389, 0.6850924 , 0.98269259, 0.50255408,
       0.68660939, 0.88842615, 0.50255408, 0.50255408, 0.50255408]), array([0.99408695, 0.98838328, 0.69670264, 0.91979935, 0.97101179,
       0.98642297, 0.98463443, 0.98560277, 0.9903975 , 0.99579842,
       0.9619749 , 0.92027103, 0.87003938, 0.98301762, 0.8017161 ,
       0.9869419 , 0.95281997, 0.98352597, 0.79467682, 0.74219647,
       0.95996439, 0.9864204 , 0.81821046, 0.99293357, 0.97725479,
       0.74241027, 0.95763863, 0.86807923, 0.8396434 , 0.76461089,
       0.98526404, 0.90417513, 0.88163741, 0.86053381, 0.88709392,
       0.82114725, 0.98518042, 0.80854252, 0.65670517, 0.66392194,
       0.61545568, 0.99141387, 0.96713084, 0.74785626, 0.70729104,
       0.9471708 , 0.88171895, 0.99298702, 0.98937517, 0.98814524,
       0.73247248, 0.67220132, 0.99099684, 0.99575052, 0.98945204,
       0.95237214, 0.97932402, 0.60799375, 0.90868123, 0.97479776,
       0.98783775, 0.92370954, 0.95295729, 0.92942315, 0.73345366,
       0.86291111, 0.74478825, 0.96354021, 0.9254707 , 0.95339737,
       0.95102683, 0.90189309, 0.67935584, 0.97667891, 0.67830527,
       0.97417063, 0.70853189, 0.76502906, 0.74861072, 0.8368406 ,
       0.6138915 , 0.70401605, 0.93885616, 0.88654659, 0.50256217,
       0.97583992, 0.74323789, 0.50256217, 0.99368537, 0.90495161,
       0.86910789, 0.73559106, 0.81578441, 0.9835361 , 0.50256217,
       0.50256217, 0.92044726, 0.59776129, 0.50256217, 0.50256217])]
real acc: [array([0.96697184, 0.92288873, 0.90939481, 0.8335644 , 0.89475029,
       0.87712569, 0.94479326, 0.91724475, 0.94000333, 0.8737136 ,
       0.83332443, 0.86007767, 0.88760679, 0.89507016, 0.89436676,
       0.86610835, 0.90801326, 0.93859543, 0.88449001, 0.81386516,
       0.94031142, 0.92837615, 0.82320449, 0.97654928, 0.95598617,
       0.7945267 , 0.83889105, 0.89623107, 0.89149794, 0.79744458,
       0.93331243, 0.84438134, 0.83156539, 0.84373623, 0.86891704,
       0.8486648 , 0.82253236, 0.8713039 , 0.78870822, 0.82759595,
       0.80183892, 0.93377228, 0.91637848, 0.818633  , 0.78848221,
       0.79710161, 0.81652318, 0.92625283, 0.96581351, 0.95203192,
       0.82281591, 0.70392171, 0.98402837, 0.90775098, 0.89732319,
       0.68016662, 0.91763075, 0.84106576, 0.80103581, 0.88080876,
       0.89683602, 0.84964956, 0.92680714, 0.82868492, 0.6976609 ,
       0.74536017, 0.7892086 , 0.88814269, 0.94835139, 0.91679892,
       0.89874246, 0.90927873, 0.74517123, 0.8686616 , 0.75153163,
       0.88532752, 0.95038545, 0.70588387, 0.76888586, 0.8062892 ,
       0.596286  , 0.75681207, 0.90664807, 0.85471396, 0.7285389 ,
       0.81262731, 0.80034632, 0.77050527, 0.86190719, 0.81378722,
       0.75981594, 0.8037469 , 0.84672812, 0.67649648, 0.84397759,
       0.88879919, 0.88759363, 0.65220134, 0.73921298, 0.78813714]), array([0.9859967 , 0.92298187, 0.91313598, 0.88340244, 0.86557436,
       0.92820117, 0.94391931, 0.94072863, 0.88733618, 0.8119701 ,
       0.84081874, 0.89279664, 0.88743819, 0.92014959, 0.9046262 ,
       0.89166953, 0.9147509 , 0.97486168, 0.8871397 , 0.84040407,
       0.91161179, 0.93973465, 0.76097326, 0.98025655, 0.95307143,
       0.8336634 , 0.8387206 , 0.86012864, 0.93735007, 0.7461747 ,
       0.94722528, 0.87277895, 0.88154213, 0.90315073, 0.84563369,
       0.86710931, 0.82083431, 0.8560951 , 0.85577777, 0.8449021 ,
       0.75921663, 0.93963353, 0.90105485, 0.87504667, 0.82492818,
       0.79647995, 0.85605427, 0.94382544, 0.94486378, 0.9278074 ,
       0.77227876, 0.78417365, 0.97567303, 0.91212258, 0.91970586,
       0.70384124, 0.88146826, 0.8215904 , 0.80152362, 0.92111424,
       0.95589444, 0.85232627, 0.90891077, 0.88026317, 0.70220429,
       0.7318557 , 0.76051481, 0.90286864, 0.96738033, 0.94453311,
       0.89756976, 0.93623995, 0.73143096, 0.88024097, 0.76194629,
       0.91566605, 0.93801439, 0.69577961, 0.74200433, 0.74693239,
       0.62766525, 0.80019067, 0.93495284, 0.88185228, 0.75225608,
       0.84663959, 0.82855332, 0.7924344 , 0.89208453, 0.7246836 ,
       0.71363879, 0.77771828, 0.87603175, 0.7160879 , 0.79192663,
       0.87703628, 0.89957696, 0.69425482, 0.71689336, 0.75291456]), array([0.98336388, 0.93045343, 0.92703184, 0.84357303, 0.85337608,
       0.93208743, 0.95829358, 0.93139388, 0.93059164, 0.83364872,
       0.83897831, 0.88019639, 0.93572699, 0.91802216, 0.87684702,
       0.89755379, 0.91592186, 0.94971357, 0.87465919, 0.79652778,
       0.90672772, 0.90065074, 0.81471566, 0.98557603, 0.91906033,
       0.81446527, 0.86935453, 0.87698291, 0.88902677, 0.80277547,
       0.9534124 , 0.87930697, 0.85044833, 0.89268989, 0.85978073,
       0.87292509, 0.79516721, 0.89902639, 0.8004231 , 0.89193977,
       0.78554597, 0.92110628, 0.90052243, 0.85873522, 0.77064098,
       0.80721479, 0.82502054, 0.94519606, 0.9571793 , 0.9178994 ,
       0.78398536, 0.706815  , 0.97661721, 0.8985927 , 0.9389216 ,
       0.71351195, 0.87809001, 0.81439077, 0.82233903, 0.91798043,
       0.93544549, 0.84072754, 0.95080621, 0.8659747 , 0.71588717,
       0.73852044, 0.84234242, 0.88420534, 0.94518929, 0.91973103,
       0.90536125, 0.89882693, 0.73677153, 0.93039777, 0.79914213,
       0.85940907, 0.95076076, 0.68689574, 0.75214796, 0.77923613,
       0.63815296, 0.79149856, 0.92281179, 0.89324494, 0.8313951 ,
       0.80933697, 0.82609939, 0.72394178, 0.84638618, 0.76602967,
       0.69487349, 0.81381641, 0.82209319, 0.66968183, 0.85170388,
       0.86435805, 0.88152876, 0.69810815, 0.77987013, 0.77951868]), array([0.97516457, 0.95987711, 0.9418784 , 0.84714337, 0.92722755,
       0.94854093, 0.95883044, 0.9241494 , 0.91825809, 0.85739557,
       0.90625451, 0.85368018, 0.93183258, 0.90641929, 0.93575964,
       0.8552854 , 0.92785781, 0.96519336, 0.85806956, 0.85465379,
       0.88895491, 0.93441478, 0.84867964, 0.96627321, 0.95447618,
       0.78703308, 0.88629335, 0.85709748, 0.88924811, 0.78277692,
       0.94627383, 0.91329886, 0.83125052, 0.88975544, 0.87971077,
       0.84367756, 0.78030094, 0.87692674, 0.82162435, 0.89831926,
       0.81164025, 0.90140073, 0.87087339, 0.85372823, 0.81390994,
       0.83283004, 0.83695245, 0.90206002, 0.96398511, 0.95552924,
       0.77880079, 0.76376906, 0.98369849, 0.90702851, 0.87229297,
       0.71283048, 0.92641727, 0.81600842, 0.8310389 , 0.88939271,
       0.93354128, 0.87937414, 0.9442356 , 0.90131445, 0.66325502,
       0.72236978, 0.82055165, 0.85282549, 0.95504539, 0.90765203,
       0.89254433, 0.90968221, 0.72976904, 0.86710925, 0.76256803,
       0.88431119, 0.94882696, 0.7048624 , 0.67392633, 0.76337108,
       0.67653408, 0.78516388, 0.8939545 , 0.84213934, 0.72567745,
       0.80684849, 0.76773321, 0.70736131, 0.85656583, 0.76917648,
       0.73076633, 0.77543657, 0.79096022, 0.70820656, 0.86378205,
       0.88649911, 0.87058232, 0.6553448 , 0.75666244, 0.77446926]), array([0.95551741, 0.92847716, 0.88701917, 0.87286593, 0.89308635,
       0.90767456, 0.93069264, 0.9508823 , 0.89766513, 0.86546034,
       0.84254705, 0.89653714, 0.90532772, 0.8932533 , 0.90211211,
       0.90656675, 0.88968048, 0.93752314, 0.84367783, 0.84298881,
       0.93802925, 0.90539957, 0.83185381, 0.98438122, 0.95897363,
       0.8497465 , 0.88893133, 0.92740323, 0.94538755, 0.78726015,
       0.9354611 , 0.90518112, 0.85631621, 0.93752878, 0.86971969,
       0.87719815, 0.83452796, 0.85888466, 0.82760149, 0.83117753,
       0.79834609, 0.87749042, 0.88527925, 0.82097206, 0.7706046 ,
       0.80670369, 0.83329076, 0.94244055, 0.96957673, 0.92024113,
       0.80332221, 0.76191892, 0.9640704 , 0.9289431 , 0.93693694,
       0.7059932 , 0.90464809, 0.85245668, 0.82249451, 0.91236986,
       0.94884359, 0.86691516, 0.94267425, 0.88700287, 0.73580293,
       0.74319061, 0.75660053, 0.83454051, 0.95133772, 0.93356535,
       0.91584003, 0.91948334, 0.69717708, 0.82639057, 0.79689862,
       0.90221607, 0.96347669, 0.6448463 , 0.74803393, 0.73927098,
       0.61837896, 0.75729674, 0.93902561, 0.82254462, 0.74348794,
       0.88097143, 0.80451218, 0.77851337, 0.83457528, 0.79158093,
       0.7601136 , 0.78330377, 0.83805268, 0.67123339, 0.79380179,
       0.87591239, 0.88492006, 0.69019428, 0.75770298, 0.7948515 ])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.13247996023180997, 0.1345055555433155, 0.13574750329252688, 0.13910284035630183, 0.13940154755846013]
estimated acc: [array([0.81120763, 0.79316725, 0.76297699, 0.71132338, 0.76239033,
       0.77195264, 0.91585662, 0.9804519 , 0.84854802, 0.71528806,
       0.73622248, 0.74361715, 0.77413153, 0.72481488, 0.82070534,
       0.72919741, 0.82896975, 0.78770073, 0.86592985, 0.73117414,
       0.69186334, 0.80173818, 0.71911449, 0.80666528, 0.86430739,
       0.67881409, 0.77373328, 0.77057855, 0.7617494 , 0.69807279,
       0.7136974 , 0.7373819 , 0.7155813 , 0.74104855, 0.75032475,
       0.67468382, 0.71100848, 0.6967245 , 0.67492782, 0.71814325,
       0.67509104, 0.76795339, 0.86366198, 0.76815219, 0.69646646,
       0.70077834, 0.67334611, 0.76601913, 0.84000695, 0.80168292,
       0.76178181, 0.68988345, 0.81413196, 0.73427306, 0.83201278,
       0.68246191, 0.72018534, 0.69778292, 0.73588912, 0.7934295 ,
       0.75740944, 0.71665559, 0.79749934, 0.68907665, 0.66155133,
       0.66199142, 0.71012506, 0.70341046, 0.73656968, 0.70996783,
       0.74379625, 0.50316561, 0.64049698, 0.72360164, 0.6681717 ,
       0.7184558 , 0.70223691, 0.65179777, 0.76655059, 0.65496444,
       0.68229264, 0.67873092, 0.80314769, 0.50316561, 0.65678346,
       0.67152394, 0.50316561, 0.50316561, 0.76396028, 0.64522271,
       0.64965652, 0.67625839, 0.71678232, 0.67071721, 0.50316561,
       0.50316561, 0.72868752, 0.6464503 , 0.50316561, 0.50316561]), array([0.84369923, 0.79373307, 0.75466052, 0.76005218, 0.74059424,
       0.75754894, 0.91671202, 0.98058029, 0.80991491, 0.7284037 ,
       0.73516979, 0.77370349, 0.74772647, 0.71474489, 0.80646195,
       0.72325703, 0.6955915 , 0.76557027, 0.92401343, 0.78318764,
       0.69351851, 0.86523255, 0.72671119, 0.87180536, 0.7936564 ,
       0.69728814, 0.77263515, 0.75201702, 0.76314759, 0.70491202,
       0.70416453, 0.66780353, 0.7557383 , 0.70639164, 0.75535998,
       0.67382814, 0.70241265, 0.72406812, 0.69645861, 0.75047753,
       0.66661324, 0.77671568, 0.81971197, 0.72661155, 0.77389381,
       0.70709371, 0.66860152, 0.79926506, 0.82750658, 0.77895941,
       0.69528166, 0.7052673 , 0.82626265, 0.73436936, 0.77781738,
       0.69662554, 0.7164793 , 0.64511635, 0.70287146, 0.83587422,
       0.78324523, 0.71583709, 0.76726922, 0.70227944, 0.66234417,
       0.67933967, 0.7008051 , 0.72466609, 0.70661617, 0.67027288,
       0.7854927 , 0.69115306, 0.65243155, 0.69707329, 0.68632851,
       0.72045006, 0.67797184, 0.64626531, 0.74910295, 0.65199766,
       0.5031648 , 0.69997921, 0.75241914, 0.73273975, 0.68103598,
       0.67251853, 0.70995736, 0.5031648 , 0.71453784, 0.5031648 ,
       0.65996643, 0.69067988, 0.66406189, 0.66780123, 0.5031648 ,
       0.66260724, 0.7448794 , 0.66709446, 0.5031648 , 0.5031648 ]), array([0.86952536, 0.80773732, 0.753785  , 0.69953079, 0.80545579,
       0.78069259, 0.87558821, 0.98087722, 0.80150162, 0.74622326,
       0.72048613, 0.77416148, 0.75222076, 0.71548475, 0.79350991,
       0.737732  , 0.6892493 , 0.84596825, 0.80542819, 0.76002679,
       0.68030387, 0.72729995, 0.73744544, 0.82220575, 0.79204094,
       0.68285184, 0.81948448, 0.79217093, 0.74104818, 0.70423208,
       0.71124896, 0.67760548, 0.77265396, 0.72728519, 0.75745791,
       0.65448378, 0.71587682, 0.72192008, 0.68021749, 0.71324392,
       0.64520913, 0.80851068, 0.866964  , 0.73925861, 0.70433349,
       0.69720909, 0.67868177, 0.79035302, 0.81122306, 0.78005547,
       0.75208451, 0.69316301, 0.78821921, 0.70070386, 0.84213611,
       0.71751131, 0.75605299, 0.66426619, 0.67521305, 0.8045592 ,
       0.7498353 , 0.67003985, 0.7784659 , 0.69356421, 0.67049742,
       0.68280638, 0.67563175, 0.69824009, 0.7415997 , 0.70029076,
       0.76984068, 0.67354912, 0.65346238, 0.69013588, 0.67762678,
       0.73802071, 0.66887852, 0.64408877, 0.73281166, 0.50316016,
       0.50316016, 0.65535055, 0.73082918, 0.72674117, 0.66411962,
       0.7130594 , 0.65071858, 0.50316016, 0.75157975, 0.65965312,
       0.66213945, 0.71083371, 0.6545569 , 0.70238911, 0.50316016,
       0.6678062 , 0.7247255 , 0.66489839, 0.50316016, 0.6360226 ]), array([0.78888344, 0.74379165, 0.78036132, 0.74165404, 0.72899778,
       0.74253868, 0.88874238, 0.98014638, 0.7910536 , 0.71730935,
       0.72466052, 0.76932533, 0.73314717, 0.72422622, 0.86764609,
       0.72021109, 0.88424451, 0.80473004, 0.7933898 , 0.75228976,
       0.6881752 , 0.7778831 , 0.73533594, 0.82288293, 0.8081889 ,
       0.6978163 , 0.8010215 , 0.76797682, 0.83140314, 0.6958999 ,
       0.71090069, 0.68054018, 0.78310096, 0.73927966, 0.79951927,
       0.65252563, 0.68102338, 0.72881089, 0.67339299, 0.72017831,
       0.66214725, 0.79068073, 0.79791244, 0.71571422, 0.78054086,
       0.71332083, 0.67498802, 0.81913292, 0.8148892 , 0.76494714,
       0.74455294, 0.67313507, 0.84106101, 0.71507109, 0.80927859,
       0.68380577, 0.73088557, 0.6614188 , 0.68137041, 0.78619494,
       0.76122977, 0.69823093, 0.80532272, 0.68738739, 0.68427346,
       0.66549307, 0.68778358, 0.70161834, 0.75493776, 0.67140078,
       0.77993731, 0.73118649, 0.64977504, 0.6864431 , 0.70426764,
       0.69797614, 0.67014174, 0.63831835, 0.74638338, 0.65723748,
       0.5031659 , 0.67387845, 0.75733029, 0.5031659 , 0.5031659 ,
       0.66318512, 0.65362912, 0.5031659 , 0.68301719, 0.66563239,
       0.67030058, 0.69419091, 0.67609925, 0.68633178, 0.5031659 ,
       0.68679936, 0.75438653, 0.5031659 , 0.5031659 , 0.5031659 ]), array([0.7917532 , 0.74724719, 0.73287387, 0.70883989, 0.80682881,
       0.70918304, 0.90192337, 0.97973147, 0.89107924, 0.76679267,
       0.77714229, 0.79426555, 0.71522103, 0.71461165, 0.82762142,
       0.68629751, 0.79552175, 0.76287088, 0.79273744, 0.69138738,
       0.68082171, 0.74236982, 0.73414725, 0.82331888, 0.90733807,
       0.68873851, 0.83085309, 0.76110941, 0.72666844, 0.6868021 ,
       0.7167226 , 0.70865718, 0.701872  , 0.69739351, 0.75289139,
       0.68632583, 0.71998424, 0.75195121, 0.64740392, 0.72602167,
       0.65374234, 0.76508675, 0.80718526, 0.72026532, 0.72027321,
       0.69916903, 0.68269846, 0.79510535, 0.81480679, 0.80332395,
