estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13574126588884883, 0.1344836401345677, 0.13740645804203216, 0.12718594199764705, 0.13699962194894513]
       0.99207539, 0.98964019, 0.98986038, 0.99678068, 0.99059387,
       0.93540801, 0.9947994 , 0.77244987, 0.93689366, 0.98782259,
       0.99645209, 0.98025657, 0.99323744, 0.97026994, 0.99633428,
       0.9899846 , 0.95916676, 0.97070881, 0.98007899, 0.96036683,
       0.99015191, 0.92522909, 0.9560212 , 0.94964756, 0.85215545,
       0.99380673, 0.93727036, 0.96286386, 0.98650698, 0.8805924 ,
       0.96568588, 0.99525557, 0.98904422, 0.50051296, 0.96883658,
       0.90249635, 0.96689368, 0.97485307, 0.98898753, 0.93004263,
       0.96660109, 0.97293917, 0.98354933, 0.98269396, 0.91002893,
       0.93299096, 0.98706351, 0.89387048, 0.50051296, 0.50051296]), array([0.99227585, 0.99405891, 0.99171787, 0.98974924, 0.98935029,
       0.99476223, 0.99198032, 0.9919865 , 0.99163584, 0.99450959,
       0.99104673, 0.99094787, 0.99346172, 0.99265311, 0.99089319,
       0.99307624, 0.99115004, 0.99588989, 0.9917072 , 0.99148445,
       0.99098418, 0.99117003, 0.99055418, 0.99377602, 0.99297266,
       0.98735264, 0.99195734, 0.9893642 , 0.99149844, 0.98679221,
       0.9942774 , 0.999411  , 0.99075135, 0.98711572, 0.9943603 ,
       0.99139397, 0.50051102, 0.99368827, 0.98803304, 0.99194023,
       0.99670007, 0.99508972, 0.98905342, 0.99574066, 0.99709115,
       0.98779435, 0.82222441, 0.99118605, 0.99168501, 0.9878617 ,
       0.98881357, 0.98312155, 0.98913232, 0.99507821, 0.9922753 ,
       0.99049743, 0.99080907, 0.50051102, 0.91846037, 0.98909901,
       0.99557916, 0.98933051, 0.99041827, 0.99821819, 0.99526553,
       0.9812326 , 0.99873444, 0.99283723, 0.98385353, 0.95492996,
       0.98766854, 0.50051102, 0.7857083 , 0.9634735 , 0.50051102,
       0.99450056, 0.85967837, 0.95328741, 0.98380383, 0.94150392,
       0.94938237, 0.98683958, 0.98940583, 0.97404837, 0.96427645,
       0.90158614, 0.97671834, 0.94655922, 0.98500534, 0.95015005,
       0.89188623, 0.98616396, 0.90316935, 0.92399676, 0.50051102,
       0.50051102, 0.98179648, 0.88625451, 0.50051102, 0.50051102])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.111962993275256, 0.10685247165762285, 0.11235682357991655, 0.10777476663876476, 0.11800473430948565]
estimated acc: [array([0.88045195, 0.96738191, 0.92402155, 0.95164822, 0.91115351,
       0.95108868, 0.96804148, 0.97245137, 0.97648099, 0.97948818,
       0.96017026, 0.90121483, 0.9724124 , 0.95794174, 0.96074722,
       0.75541962, 0.95765225, 0.96630166, 0.95609079, 0.95508114,
       0.96596877, 0.98895765, 0.9895617 , 0.95964067, 0.91557745,
       0.77984843, 0.82067384, 0.90449024, 0.85816178, 0.73095066,
       0.91771646, 0.79278385, 0.73471839, 0.83233408, 0.79278239,
       0.70508691, 0.59741401, 0.90591742, 0.79152451, 0.98826115,
       0.76132685, 0.98211324, 0.88709588, 0.77398271, 0.58822536,
       0.75938017, 0.50358933, 0.94690494, 0.93378317, 0.82028458,
       0.72825874, 0.78021114, 0.92250755, 0.87512335, 0.95441528,
       0.64991175, 0.91524414, 0.5391779 , 0.54536556, 0.908104  ,
       0.81760271, 0.73153161, 0.9142511 , 0.68094514, 0.63428027,
       0.64078026, 0.579102  , 0.84000483, 0.64540882, 0.6127794 ,
       0.76659029, 0.50358933, 0.5719101 , 0.61438565, 0.50358933,
       0.71400729, 0.6173505 , 0.57783307, 0.71958667, 0.54736305,
       0.63718032, 0.57672535, 0.78176939, 0.61570791, 0.74992446,
       0.50358933, 0.55366524, 0.60846271, 0.62628059, 0.65988777,
       0.55207793, 0.57792344, 0.56417098, 0.5968242 , 0.50358933,
       0.60995081, 0.61086953, 0.54772255, 0.50358933, 0.50358933]), array([0.93217633, 0.95803836, 0.9188391 , 0.86549996, 0.94408411,
       0.96332363, 0.96231337, 0.97539008, 0.97784365, 0.94304096,
       0.9269644 , 0.96969755, 0.95453874, 0.96253591, 0.97575162,
       0.89875095, 0.92770731, 0.94691945, 0.96685438, 0.86276707,
       0.97104704, 0.9255335 , 0.96007144, 0.97190109, 0.94752736,
       0.66822275, 0.91353465, 0.86015317, 0.95061241, 0.73299072,
       0.97515866, 0.91687827, 0.73150725, 0.84515144, 0.75351582,
       0.74662015, 0.72693359, 0.97332957, 0.6426766 , 0.97854742,
       0.63864242, 0.94683002, 0.93194645, 0.69215256, 0.62452674,
       0.80315547, 0.67622166, 0.93514695, 0.96226417, 0.8840463 ,
       0.67250017, 0.76043827, 0.81703124, 0.7772334 , 0.94042726,
       0.60950398, 0.91564584, 0.55561741, 0.72889034, 0.83606185,
       0.86787765, 0.80671273, 0.87578573, 0.65087602, 0.57018134,
       0.57799464, 0.53561756, 0.68881461, 0.68773635, 0.50355233,
       0.8496592 , 0.50355233, 0.58814491, 0.59730472, 0.53784357,
       0.74923194, 0.56595347, 0.56422864, 0.74874398, 0.61744286,
       0.56180972, 0.62193818, 0.8769483 , 0.50355233, 0.6607379 ,
       0.56366453, 0.60321123, 0.59582461, 0.68240465, 0.57993174,
       0.53276315, 0.5928819 , 0.58915136, 0.6694907 , 0.50355233,
       0.50355233, 0.62618706, 0.50185741, 0.50355233, 0.55515656]), array([0.98796193, 0.98437673, 0.81814505, 0.80485512, 0.86314818,
       0.93349348, 0.96909839, 0.97978807, 0.96339286, 0.98023402,
       0.93315982, 0.90764987, 0.95331512, 0.96483897, 0.94977034,
       0.88521891, 0.97601448, 0.98062013, 0.9516905 , 0.78393349,
       0.88773244, 0.82654043, 0.89958782, 0.94233104, 0.93766429,
       0.7248797 , 0.94107558, 0.8961967 , 0.80192308, 0.64079165,
       0.86073085, 0.7770008 , 0.87142809, 0.95628144, 0.94088616,
       0.73904598, 0.62255481, 0.93180512, 0.70212628, 0.98408694,
       0.59230531, 0.88178266, 0.88573576, 0.90002562, 0.66410892,
       0.82141132, 0.63203969, 0.96220462, 0.95485305, 0.86576678,
       0.68719858, 0.66082453, 0.8248993 , 0.83737099, 0.85229508,
       0.73884302, 0.9098463 , 0.56356866, 0.53699048, 0.81539172,
       0.74562175, 0.85148153, 0.82340632, 0.63570531, 0.56015315,
       0.62662169, 0.53229141, 0.65744409, 0.65719454, 0.60777813,
       0.87813045, 0.50357233, 0.56581002, 0.62852   , 0.50357233,
       0.595159  , 0.53646269, 0.5586217 , 0.76080518, 0.54678561,
       0.64955094, 0.78118805, 0.84586812, 0.50357233, 0.76598901,
       0.54589746, 0.63477084, 0.50357233, 0.68154378, 0.58740005,
       0.54391137, 0.59275325, 0.50357233, 0.70707875, 0.50357233,
       0.61258693, 0.58917259, 0.61601929, 0.50357233, 0.50357233]), array([0.86941011, 0.98117638, 0.96714963, 0.80606621, 0.86147038,
       0.96540384, 0.96582566, 0.9777493 , 0.97620038, 0.95697616,
       0.95947707, 0.88216618, 0.94288605, 0.9388362 , 0.9634597 ,
       0.98724701, 0.9775929 , 0.95684005, 0.96650663, 0.91970625,
       0.87942508, 0.91472529, 0.9823877 , 0.93875281, 0.94624102,
       0.76425305, 0.94999672, 0.93260171, 0.9708082 , 0.87762232,
       0.85006536, 0.97488412, 0.83582911, 0.83718719, 0.83156855,
       0.74089636, 0.70732679, 0.82908455, 0.65087133, 0.95639525,
       0.7941756 , 0.96234659, 0.87528166, 0.92214193, 0.59202664,
       0.87588433, 0.86954975, 0.90747666, 0.96261587, 0.89821512,
       0.73349311, 0.64824948, 0.93842178, 0.88810365, 0.8914199 ,
       0.58201152, 0.95323189, 0.53569012, 0.57865925, 0.74546329,
       0.81602979, 0.77090681, 0.81186245, 0.59337041, 0.62618544,
       0.63003896, 0.60109301, 0.66221941, 0.72381302, 0.589943  ,
       0.82596554, 0.58583447, 0.59273057, 0.65277674, 0.54871945,
       0.72372397, 0.5652917 , 0.58538821, 0.66922954, 0.55824259,
       0.59032064, 0.74489941, 0.90609514, 0.5035695 , 0.60865787,
       0.5874672 , 0.64104371, 0.59671682, 0.69915108, 0.59172915,
       0.56459531, 0.64632034, 0.61731006, 0.6291123 , 0.54677006,
       0.60329542, 0.68452972, 0.56754387, 0.5035695 , 0.5035695 ]), array([0.86398448, 0.97882492, 0.88818473, 0.97765139, 0.94455404,
       0.96169504, 0.96579506, 0.97977663, 0.96828314, 0.93107512,
       0.93337076, 0.96565023, 0.96247288, 0.95586908, 0.97779662,
       0.82113858, 0.94802084, 0.83821124, 0.95747761, 0.90321698,
       0.77378177, 0.98116559, 0.97630541, 0.96441989, 0.96860498,
       0.68065165, 0.95883689, 0.9034502 , 0.7574258 , 0.71339592,
       0.87965939, 0.93186335, 0.85697684, 0.93887921, 0.87276485,
       0.77235936, 0.50355358, 0.9667715 , 0.68659518, 0.98703696,
       0.83901928, 0.96415072, 0.82555004, 0.88461439, 0.63021463,
       0.86413364, 0.53749221, 0.92371516, 0.93826792, 0.85009239,
       0.7368365 , 0.63395376, 0.91732538, 0.80907069, 0.87933939,
       0.71206018, 0.87426651, 0.50355358, 0.58457349, 0.78730175,
       0.76739739, 0.75424169, 0.86102683, 0.69153267, 0.65320447,
       0.66494647, 0.73496487, 0.72330618, 0.60608248, 0.56151632,
       0.75990578, 0.50355358, 0.54206526, 0.56677151, 0.50355358,
       0.94693914, 0.5502125 , 0.5886422 , 0.71806197, 0.57838285,
       0.60756029, 0.71676556, 0.84121114, 0.60832761, 0.60003453,
       0.55149861, 0.59729848, 0.5679546 , 0.65562577, 0.58729567,
       0.54340413, 0.59201469, 0.56492576, 0.58026693, 0.50355358,
       0.50355358, 0.67488276, 0.5481887 , 0.50355358, 0.50355358])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.10751884852650198, 0.10690708199524901, 0.1165276319434283, 0.10416981540240268, 0.11832652925632806]
estimated acc: [array([0.99231819, 0.98892878, 0.78910032, 0.98051861, 0.94068554,
       0.98886935, 0.97936536, 0.98556704, 0.97843918, 0.99001578,
       0.97171908, 0.89702277, 0.9596862 , 0.98531877, 0.74226424,
       0.98704229, 0.94471451, 0.99356291, 0.87100395, 0.83872929,
       0.98883069, 0.98979523, 0.97755099, 0.99076344, 0.94757561,
       0.75242839, 0.80272223, 0.77940662, 0.76047212, 0.7830529 ,
       0.98914471, 0.81351555, 0.68824568, 0.83827669, 0.84316781,
       0.76466033, 0.85451108, 0.89059464, 0.84234322, 0.94108424,
       0.81746732, 0.99090351, 0.94338177, 0.75961869, 0.62113855,
       0.93096783, 0.50281047, 0.9873951 , 0.98447582, 0.98296956,
       0.67501849, 0.81684571, 0.98837556, 0.99325345, 0.99091481,
       0.94019753, 0.98728578, 0.53772454, 0.62894595, 0.96744668,
       0.98799499, 0.80444759, 0.98503974, 0.72394302, 0.80808359,
       0.82670749, 0.73077483, 0.95061426, 0.83797635, 0.95505445,
       0.92066435, 0.50281047, 0.82561759, 0.76295748, 0.50281047,
       0.95276403, 0.72887555, 0.79280543, 0.96140056, 0.89690499,
       0.87692408, 0.89390168, 0.98199286, 0.8576634 , 0.92692611,
       0.50281047, 0.67538401, 0.79214204, 0.9951425 , 0.99428365,
       0.85003085, 0.65093012, 0.77485349, 0.87584277, 0.50281047,
       0.74879533, 0.92385424, 0.70030655, 0.50281047, 0.50281047]), array([0.99527204, 0.98791977, 0.72559789, 0.92902364, 0.96119462,
       0.98595605, 0.97931518, 0.98632457, 0.97769196, 0.99221933,
       0.95206897, 0.96910887, 0.94092001, 0.98844792, 0.87865023,
       0.99280838, 0.90633229, 0.99438644, 0.88795359, 0.72590059,
       0.9944044 , 0.98697515, 0.92847079, 0.99268093, 0.96983322,
       0.64548257, 0.8993223 , 0.7479294 , 0.86407349, 0.77860539,
       0.98888346, 0.92954837, 0.68284372, 0.85172697, 0.83293917,
       0.84843984, 0.98801539, 0.96698686, 0.67872863, 0.93443083,
       0.66874661, 0.99000685, 0.97272389, 0.67043159, 0.64227243,
       0.93484352, 0.75492008, 0.98659601, 0.98507015, 0.98761053,
       0.61257682, 0.80685161, 0.98405923, 0.9922024 , 0.99411921,
       0.87049921, 0.99210901, 0.55341733, 0.82708101, 0.95581631,
       0.98891184, 0.8853504 , 0.95831814, 0.68235509, 0.69455274,
       0.72225603, 0.5784006 , 0.83014874, 0.75676799, 0.50276947,
       0.97060763, 0.50276947, 0.90837208, 0.7469222 , 0.5924536 ,
       0.94415849, 0.62539192, 0.70792407, 0.93270691, 0.97457708,
       0.66071228, 0.92858272, 0.98275671, 0.50276947, 0.8210457 ,
       0.70265906, 0.84660517, 0.77686679, 0.99359882, 0.99415815,
       0.70196154, 0.66450817, 0.79971633, 0.98792851, 0.50276947,
       0.50276947, 0.90515755, 0.5980041 , 0.50276947, 0.91326979]), array([0.98871188, 0.99001398, 0.66802032, 0.88796875, 0.90440321,
       0.98432592, 0.98078735, 0.98756078, 0.9255439 , 0.99151561,
       0.96613654, 0.92101824, 0.9306936 , 0.98684267, 0.75424392,
       0.98911417, 0.97075855, 0.98674317, 0.82704084, 0.66488974,
