estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13574126588884883, 0.1344836401345677, 0.13740645804203216, 0.12718594199764705, 0.13699962194894513]
       0.50318032, 0.98188947, 0.50321579, 0.50321537, 0.50324695,
       0.5031693 , 0.5031733 , 0.50168094, 0.50320204, 0.50317567,
       0.50317584, 0.5031598 , 0.50317137, 0.50315364, 0.71917387,
       0.50319346, 0.50320111, 0.50317271, 0.50317739, 0.50321526,
       0.50316753, 0.50321214, 0.50316677, 0.50320265, 0.50321471,
       0.50320188, 0.50306681, 0.50320834, 0.50321592, 0.50320945,
       0.50321451, 0.5031574 , 0.50320147, 0.5031864 , 0.50320538,
       0.50321381, 0.50318436, 0.50321451, 0.50321119, 0.50321526,
       0.50316169, 0.5032124 , 0.50321451, 0.50321592, 0.50321592]), array([0.80350351, 0.88377774, 0.80185612, 0.92504014, 0.90646897,
       0.89359982, 0.96793375, 0.98581161, 0.87085699, 0.77494872,
       0.93229909, 0.8335777 , 0.85891087, 0.92894136, 0.89610948,
       0.73226289, 0.96123648, 0.78274279, 0.83216549, 0.79840887,
       0.74130791, 0.99485848, 0.93593887, 0.88686671, 0.98759597,
       0.75071786, 0.93881896, 0.86071301, 0.75288845, 0.5031646 ,
       0.88014931, 0.50313791, 0.82531923, 0.88043956, 0.5233802 ,
       0.50316272, 0.50320502, 0.94387022, 0.50314965, 0.99172921,
       0.50318576, 0.92589003, 0.91307939, 0.81023703, 0.503192  ,
       0.50336288, 0.50320487, 0.95958432, 0.50320936, 0.9941338 ,
       0.5031924 , 0.50317026, 0.87334704, 0.86554366, 0.99456991,
       0.50317326, 0.93310444, 0.50320502, 0.50319625, 0.50320413,
       0.50317059, 0.50316523, 0.51790529, 0.50319068, 0.50315079,
       0.50316237, 0.50314976, 0.50316093, 0.50313865, 0.71434966,
       0.5031847 , 0.50320502, 0.50319014, 0.50319093, 0.50320502,
       0.50239188, 0.50319984, 0.50316238, 0.5032064 , 0.50320373,
       0.50317043, 0.5024386 , 0.50320776, 0.50320431, 0.50320117,
       0.50320361, 0.50314676, 0.50319705, 0.50317197, 0.50318182,
       0.50320221, 0.50319171, 0.50320431, 0.5032035 , 0.50320502,
       0.50320502, 0.5032001 , 0.50320431, 0.50320502, 0.50320502])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
       0.66212165, 0.86239033, 0.92042218, 0.80872927, 0.76803505,
       0.78268921, 0.83618027, 0.89150831, 0.86023788, 0.72011781,
       0.72496758, 0.8354598 , 0.78777506, 0.71604874, 0.80396145,
       0.86612342, 0.82089158, 0.68259328, 0.75378766, 0.67085988]), array([0.75297824, 0.92697961, 0.90218212, 0.78893193, 0.81082964,
       0.89712048, 0.91608452, 0.92839413, 0.92534626, 0.88350913,
       0.79804636, 0.84459659, 0.9183726 , 0.93685275, 0.93336972,
       0.78027682, 0.88215644, 0.93423523, 0.84302773, 0.77967819,
       0.90062709, 0.94292944, 0.82135024, 0.94505283, 0.93452408,
       0.81568712, 0.87842521, 0.83675371, 0.78524545, 0.74173695,
       0.94155188, 0.8772601 , 0.745867  , 0.8344996 , 0.85840794,
       0.84670996, 0.72522784, 0.91616846, 0.68931528, 0.87543271,
       0.74921719, 0.92891191, 0.8751537 , 0.81507848, 0.73714602,
       0.72723842, 0.84452044, 0.92146   , 0.95422836, 0.91545567,
       0.76813778, 0.79082842, 0.97683986, 0.80020743, 0.91340646,
       0.70286839, 0.93334619, 0.71353154, 0.84618017, 0.87849273,
       0.90822238, 0.9250577 , 0.90380087, 0.77122709, 0.70822748,
       0.64554245, 0.67498644, 0.84655636, 0.87062955, 0.87499556,
       0.91136456, 0.87753095, 0.67625558, 0.86584201, 0.72682317,
       0.88202551, 0.90852825, 0.75285512, 0.69485351, 0.71647461,
       0.6698442 , 0.85041658, 0.92932256, 0.80885398, 0.74274698,
       0.87358216, 0.81710851, 0.85814848, 0.79941177, 0.71226222,
       0.72081647, 0.77718212, 0.74846331, 0.73998657, 0.87198453,
       0.85457714, 0.78421782, 0.67874604, 0.73025192, 0.70199199]), array([0.7729114 , 0.92009016, 0.90452404, 0.77835292, 0.81243499,
       0.90254381, 0.90594092, 0.92915138, 0.94938538, 0.85259651,
       0.77963168, 0.84777473, 0.93511922, 0.92915591, 0.92294346,
       0.80543923, 0.89558896, 0.94637702, 0.87418413, 0.83838397,
       0.94178434, 0.91877492, 0.80998928, 0.96072205, 0.92777898,
       0.83265001, 0.84692465, 0.77774431, 0.89254767, 0.72152627,
       0.92396788, 0.88093018, 0.74710072, 0.86584171, 0.83297003,
       0.85700687, 0.74719985, 0.89974165, 0.69250874, 0.87206921,
       0.78027095, 0.94204075, 0.84155283, 0.7854912 , 0.72806735,
       0.74189326, 0.86646605, 0.94449724, 0.94225273, 0.90689203,
       0.84469844, 0.79923812, 0.96751717, 0.86795723, 0.93443199,
       0.64783008, 0.85408469, 0.72978846, 0.8580437 , 0.87119963,
       0.91600155, 0.85492097, 0.87895609, 0.72428498, 0.69848077,
       0.65252268, 0.7033178 , 0.82112732, 0.8810383 , 0.89220919,
       0.85510543, 0.87296012, 0.73941249, 0.83533338, 0.69880369,
       0.89898917, 0.90750013, 0.6740702 , 0.75208128, 0.71132475,
       0.66017427, 0.83085475, 0.89485086, 0.76463305, 0.76027618,
       0.81878578, 0.83256199, 0.82712668, 0.84568576, 0.78137652,
       0.73126764, 0.77803713, 0.72771206, 0.65164489, 0.84081808,
       0.89697604, 0.83735898, 0.68928695, 0.75312748, 0.64347719])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = entropy-conf, class_specific = False
test err: [0.10106126507981497, 0.09151935595870933, 0.10363732668935874, 0.0942093065938498, 0.10413459456269253]
estimated acc: [array([0.82065348, 0.92015375, 0.90200819, 0.92296486, 0.84984267,
       0.90333414, 0.96108924, 0.95244793, 0.97749747, 0.95313281,
       0.92822634, 0.84884513, 0.94268228, 0.91592038, 0.91834511,
       0.69933093, 0.93726874, 0.95366117, 0.93900828, 0.90824334,
       0.92370401, 0.97524953, 0.97773623, 0.90944431, 0.92215858,
       0.69260608, 0.79012969, 0.85775598, 0.81237185, 0.67071012,
       0.86110492, 0.7259993 , 0.70673304, 0.78511967, 0.77744336,
       0.78951464, 0.62510772, 0.85294148, 0.74222289, 0.97804594,
       0.71456686, 0.95375504, 0.85086724, 0.78591861, 0.6271949 ,
       0.74910349, 0.50349955, 0.92293719, 0.89019911, 0.77573657,
       0.72619406, 0.75797598, 0.89074192, 0.87762363, 0.92393571,
       0.67882549, 0.90084011, 0.560984  , 0.59418133, 0.86412932,
       0.78978163, 0.79982329, 0.866887  , 0.66280178, 0.64902537,
       0.66084374, 0.56106956, 0.78967153, 0.67558885, 0.63476364,
       0.76523709, 0.50349955, 0.62352538, 0.62481002, 0.50349955,
       0.70953558, 0.59914479, 0.59710875, 0.69078757, 0.596533  ,
       0.63139103, 0.64515216, 0.86349709, 0.65945284, 0.70138301,
       0.50349955, 0.6091627 , 0.66027695, 0.66185711, 0.65864027,
       0.58794816, 0.60275917, 0.62813073, 0.67111952, 0.50349955,
       0.64283313, 0.66587535, 0.59100357, 0.50349955, 0.50349955]), array([0.87879075, 0.92368782, 0.85638513, 0.80013343, 0.91205245,
       0.93017264, 0.95451622, 0.96624652, 0.9697969 , 0.88251568,
       0.88154722, 0.94143351, 0.91702854, 0.9153822 , 0.96861958,
       0.83002747, 0.87306616, 0.90553702, 0.9395125 , 0.81744556,
       0.93695922, 0.89191152, 0.92390927, 0.94957856, 0.93216108,
       0.63627427, 0.86368303, 0.83306775, 0.8906313 , 0.70910448,
       0.94426831, 0.88355538, 0.70809609, 0.75252461, 0.7110149 ,
       0.75035088, 0.71532439, 0.93762249, 0.64442161, 0.98196861,
       0.64051585, 0.86773115, 0.8986299 , 0.74982351, 0.66087404,
       0.77724921, 0.8038889 , 0.87770539, 0.94538076, 0.84205444,
       0.68185279, 0.70829418, 0.80598579, 0.85868853, 0.90361413,
       0.64010334, 0.89753543, 0.59669733, 0.82097147, 0.83558489,
       0.83009362, 0.85729472, 0.83978583, 0.66539074, 0.60308192,
       0.59152399, 0.5571969 , 0.6719994 , 0.75837242, 0.50347253,
       0.7828667 , 0.50347253, 0.60826352, 0.63738899, 0.56394592,
       0.741778  , 0.57065226, 0.61643489, 0.81395177, 0.62884566,
       0.59284104, 0.6930046 , 0.86115488, 0.50347253, 0.65475809,
       0.6043473 , 0.63613411, 0.63757221, 0.7694445 , 0.62335566,
       0.55839953, 0.60873862, 0.67157623, 0.64903476, 0.50347253,
       0.50347253, 0.65847619, 0.54186705, 0.50347253, 0.57937183]), array([0.97368594, 0.97365315, 0.81943828, 0.72743353, 0.78578184,
       0.87047894, 0.96160539, 0.97501415, 0.93011926, 0.97760863,
       0.88533091, 0.87697078, 0.90374602, 0.95803769, 0.91571196,
       0.88092481, 0.95702052, 0.95575446, 0.91248075, 0.76463352,
       0.83444544, 0.7455916 , 0.87001995, 0.90362308, 0.92529847,
       0.71177754, 0.90774841, 0.82224034, 0.73028874, 0.65131227,
       0.81724881, 0.73087969, 0.80308583, 0.91194027, 0.89878105,
       0.83147135, 0.64565227, 0.88703609, 0.64803277, 0.98996284,
       0.62407427, 0.80895756, 0.85499955, 0.8608675 , 0.69353921,
       0.79463562, 0.64521321, 0.93970414, 0.93542153, 0.80829227,
       0.73339268, 0.72554798, 0.79079026, 0.8018587 , 0.84007796,
       0.67765176, 0.84572076, 0.5583503 , 0.56503455, 0.80508835,
       0.73419529, 0.81660777, 0.84469654, 0.65141143, 0.58110836,
       0.61058708, 0.57379372, 0.68232529, 0.70582519, 0.62587213,
       0.82390482, 0.50348295, 0.63857518, 0.64920693, 0.50348295,
       0.61445812, 0.57043518, 0.59845393, 0.77740989, 0.60393216,
       0.65686164, 0.7378673 , 0.84433618, 0.50348295, 0.71450805,
       0.61152195, 0.63667076, 0.50348295, 0.74620659, 0.63524599,
       0.59666461, 0.6319583 , 0.50348295, 0.70159242, 0.50348295,
       0.67586687, 0.62618339, 0.65111065, 0.50348295, 0.50348295]), array([0.80398152, 0.97174333, 0.9335148 , 0.74145307, 0.81434698,
       0.92505055, 0.9587533 , 0.96694137, 0.97343855, 0.90752809,
       0.9226752 , 0.81974879, 0.89339677, 0.91289854, 0.9365032 ,
       0.97724503, 0.95734174, 0.90380779, 0.94963075, 0.86101534,
       0.77863256, 0.85489747, 0.95869395, 0.87947081, 0.93990473,
       0.75590582, 0.913825  , 0.865512  , 0.9333314 , 0.81676204,
       0.82822148, 0.94425488, 0.7576289 , 0.78086772, 0.77619146,
       0.81575719, 0.72834912, 0.81306227, 0.65539858, 0.91634527,
       0.69992711, 0.90718037, 0.82385905, 0.86301366, 0.64978242,
       0.81195762, 0.82109494, 0.87706624, 0.94015087, 0.83357378,
       0.70987922, 0.64206229, 0.88777101, 0.83355245, 0.8421895 ,
       0.63731556, 0.90170743, 0.56781069, 0.61397006, 0.85334055,
       0.8019988 , 0.81690364, 0.74959975, 0.62098662, 0.58994296,
       0.69509412, 0.61408807, 0.69411701, 0.74611095, 0.60020434,
       0.79702711, 0.63585776, 0.62317106, 0.68517033, 0.58570857,
       0.69659086, 0.576672  , 0.63618788, 0.65846379, 0.6372468 ,
       0.61547096, 0.73279508, 0.8767738 , 0.50348938, 0.64968484,
       0.65577448, 0.66194614, 0.60887207, 0.72841314, 0.61152928,
       0.59739651, 0.69341256, 0.63415822, 0.64054836, 0.5563521 ,
       0.66791788, 0.69518547, 0.65583158, 0.50348938, 0.50348938]), array([0.82255931, 0.94939029, 0.87104433, 0.94455817, 0.9160083 ,
       0.91347936, 0.96319566, 0.98220835, 0.95320712, 0.85692811,
       0.90862447, 0.92734259, 0.91856752, 0.92880463, 0.96267057,
       0.75492392, 0.92052279, 0.77147573, 0.92011982, 0.83098898,
       0.72020112, 0.95977187, 0.9534095 , 0.93587468, 0.95788077,
       0.65084088, 0.91634019, 0.83419185, 0.71222583, 0.68037284,
       0.81785487, 0.86243727, 0.78361026, 0.87783914, 0.83330991,
       0.7457601 , 0.50347242, 0.92404188, 0.68031364, 0.98689393,
       0.73986442, 0.92067675, 0.77615485, 0.82219712, 0.63834051,
       0.80385149, 0.56107414, 0.8699989 , 0.89563529, 0.81774447,
       0.71113712, 0.67343062, 0.86301384, 0.87519579, 0.82860121,
       0.65802241, 0.8273144 , 0.50347242, 0.66153415, 0.85174174,
       0.80148048, 0.77688073, 0.82773021, 0.63681384, 0.62346092,
       0.67768198, 0.6876992 , 0.68264194, 0.7049936 , 0.60023893,
       0.75252857, 0.50347242, 0.58630974, 0.59801692, 0.50347242,
       0.91278424, 0.58780551, 0.60224134, 0.81925771, 0.59850136,
       0.65460372, 0.73347951, 0.88122409, 0.64863592, 0.63070498,
       0.58242318, 0.6343512 , 0.58440755, 0.73885957, 0.64967507,
       0.57783045, 0.60442527, 0.60819696, 0.61879764, 0.50347242,
       0.50347242, 0.65067026, 0.57481263, 0.50347242, 0.50347242])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
       0.7936872 , 0.8236235 , 0.90798049, 0.94995348, 0.94889615,
       0.80282309, 0.82790194, 0.94275975, 0.84075296, 0.91701399,
       0.72321872, 0.91974724, 0.74843769, 0.85423658, 0.87844657,
       0.92002168, 0.89527239, 0.87968942, 0.72228087, 0.75917067,
       0.59300684, 0.67321757, 0.86679327, 0.89341911, 0.88582653,
       0.89792868, 0.83845821, 0.70375467, 0.88626189, 0.68328312,
       0.87353707, 0.89048444, 0.72088071, 0.74142857, 0.63926038,
       0.6617219 , 0.85184335, 0.9182416 , 0.83786877, 0.76068327,
       0.85382948, 0.80795902, 0.83352812, 0.78854227, 0.75386589,
       0.72469333, 0.78196515, 0.80385164, 0.66024885, 0.80933265,
       0.89768953, 0.83154948, 0.6323725 , 0.74000571, 0.71030125]), array([0.82353551, 0.92341151, 0.86380776, 0.80359839, 0.8239374 ,
       0.90950924, 0.91333036, 0.90441146, 0.91158438, 0.86331231,
       0.78749873, 0.82490239, 0.91083422, 0.94064711, 0.91998064,
       0.81674482, 0.88884033, 0.93275463, 0.82965787, 0.81865554,
       0.9682374 , 0.91014092, 0.86336688, 0.95089878, 0.92432366,
       0.82224878, 0.83862037, 0.77565343, 0.84854908, 0.75956064,
       0.94866623, 0.89269301, 0.77515085, 0.86718671, 0.87374719,
       0.90065051, 0.72713173, 0.87678134, 0.71219101, 0.83421131,
       0.66883216, 0.93151984, 0.83043425, 0.82832828, 0.69956846,
       0.76481709, 0.82250885, 0.92037849, 0.9621701 , 0.93352475,
       0.73356749, 0.8129145 , 0.9699785 , 0.85383388, 0.94158195,
       0.68655582, 0.90991952, 0.73438206, 0.82627585, 0.87950501,
       0.91337595, 0.86488353, 0.90206625, 0.70809156, 0.70036968,
       0.60008216, 0.70027112, 0.80505257, 0.88017701, 0.84939002,
       0.91371859, 0.86741775, 0.5584342 , 0.88602582, 0.65687788,
       0.92036267, 0.8969345 , 0.66695192, 0.72408263, 0.72091923,
       0.63730262, 0.85975977, 0.91889984, 0.83816186, 0.71806775,
       0.83068297, 0.82452174, 0.86936857, 0.82328513, 0.75516103,
       0.77015315, 0.77529531, 0.7761905 , 0.69070601, 0.85495453,
       0.86988993, 0.77511288, 0.71257945, 0.69500457, 0.68304621]), array([0.78055548, 0.94077429, 0.88598797, 0.77984954, 0.78853987,
       0.90240502, 0.90516333, 0.93017934, 0.92361769, 0.8830062 ,
       0.80123787, 0.87406442, 0.92679085, 0.93879612, 0.91772718,
       0.79327673, 0.88891519, 0.94328841, 0.85487382, 0.80065867,
       0.94216661, 0.87787464, 0.82276657, 0.95973697, 0.93214389,
       0.78747918, 0.87813904, 0.80322169, 0.84201917, 0.71177246,
       0.90615275, 0.88238356, 0.75892948, 0.85338178, 0.83715137,
       0.88324003, 0.76581992, 0.9342724 , 0.71506572, 0.87464697,
       0.71681076, 0.88670936, 0.88572422, 0.83504138, 0.70996812,
       0.81036245, 0.81532152, 0.89398806, 0.96734069, 0.92068233,
       0.78219995, 0.77016852, 0.96133658, 0.85740286, 0.9264067 ,
       0.68817476, 0.91867783, 0.74177926, 0.83901174, 0.87281652,
       0.9326511 , 0.90130859, 0.90567003, 0.75887   , 0.66057383,
       0.6415712 , 0.70149235, 0.86361418, 0.8891855 , 0.85090806,
       0.86793267, 0.87795037, 0.70565116, 0.89060872, 0.74145991,
       0.88707546, 0.88871816, 0.69343303, 0.74921635, 0.65981845,
