estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08499004870590374, 0.09025896310454531, 0.08514789896474159, 0.08584333969599306, 0.09314834260695065]
       0.63462361, 0.58327757, 0.8142213 , 0.69060753, 0.78220424,
       0.50335685, 0.50335685, 0.68327359, 0.54479371, 0.50335685,
       0.50335685, 0.55269503, 0.63663328, 0.57508089, 0.58095976,
       0.83296706, 0.61148861, 0.58010216, 0.66030384, 0.50335685]), array([0.98206982, 0.97284611, 0.93301967, 0.96381872, 0.96353875,
       0.943532  , 0.96979568, 0.989832  , 0.96959102, 0.98188765,
       0.92045446, 0.95460769, 0.97130212, 0.86543005, 0.96248284,
       0.97632779, 0.96256926, 0.9887882 , 0.93558152, 0.95665733,
       0.97725035, 0.98246753, 0.94848307, 0.97223801, 0.93582852,
       0.89754332, 0.77391064, 0.84736451, 0.97692379, 0.95956222,
       0.92559409, 0.96426559, 0.83086376, 0.92787852, 0.95144122,
       0.78201251, 0.94354221, 0.85283171, 0.86423791, 0.98819902,
       0.94231008, 0.85660956, 0.65115704, 0.90760621, 0.71360297,
       0.76688713, 0.95139713, 0.87832803, 0.88549118, 0.88800193,
       0.79005374, 0.8801437 , 0.87099491, 0.9264665 , 0.96155783,
       0.6148997 , 0.85054699, 0.93776717, 0.90046727, 0.88433569,
       0.90367557, 0.79582896, 0.79725852, 0.84994991, 0.68410862,
       0.64238206, 0.57096413, 0.89126265, 0.82911865, 0.95772333,
       0.61890966, 0.76345211, 0.71441785, 0.71487794, 0.59874782,
       0.64321613, 0.80881348, 0.56249975, 0.58736087, 0.56502946,
       0.60188621, 0.64318296, 0.79930959, 0.6189819 , 0.50337904,
       0.50337904, 0.50337904, 0.79787081, 0.50337904, 0.50337904,
       0.50337904, 0.54635644, 0.63265484, 0.57251799, 0.58927552,
       0.83232674, 0.60075054, 0.50337904, 0.50337904, 0.56172428]), array([0.98086948, 0.97619792, 0.95032458, 0.96607179, 0.80624482,
       0.92544185, 0.9547549 , 0.98574299, 0.97243616, 0.98012409,
       0.89032133, 0.95976706, 0.96853278, 0.91264152, 0.9204853 ,
       0.95251568, 0.9706239 , 0.93240665, 0.97925754, 0.92814429,
       0.98017882, 0.98111907, 0.95369666, 0.97576884, 0.9429129 ,
       0.97826084, 0.66627438, 0.66982088, 0.97699901, 0.84564448,
       0.92013384, 0.9551937 , 0.84909323, 0.89198527, 0.96359282,
       0.80223568, 0.97095133, 0.84963097, 0.73960658, 0.9842402 ,
       0.94477693, 0.83031029, 0.74618007, 0.91870459, 0.72734114,
       0.7112657 , 0.95827448, 0.85736671, 0.75013696, 0.89310352,
       0.78186054, 0.8365397 , 0.79772732, 0.90420537, 0.96528598,
       0.72198368, 0.78901131, 0.9105312 , 0.94273795, 0.87736731,
       0.93459338, 0.82664943, 0.75159422, 0.72587974, 0.68912688,
       0.6116815 , 0.71452869, 0.88271554, 0.82542535, 0.91357421,
       0.71503441, 0.7528032 , 0.67857309, 0.72396301, 0.60513917,
       0.57484426, 0.77557906, 0.55461479, 0.53911256, 0.57587198,
       0.66074019, 0.53120731, 0.74674421, 0.62195894, 0.64265349,
       0.57430286, 0.55102621, 0.72900393, 0.50338912, 0.53640432,
       0.50338912, 0.55069415, 0.63865585, 0.57217404, 0.59662013,
       0.83195642, 0.61250768, 0.54868766, 0.61529701, 0.55722532]), array([0.98236624, 0.97459962, 0.93853922, 0.9680774 , 0.86637181,
       0.94472385, 0.97333429, 0.97887891, 0.92450493, 0.97798824,
       0.90862703, 0.96190373, 0.89279214, 0.96855159, 0.95258984,
       0.9663129 , 0.98172289, 0.9816497 , 0.97283839, 0.94016829,
       0.97992926, 0.98095212, 0.95545931, 0.97322781, 0.93547146,
       0.97866589, 0.75221421, 0.83080191, 0.97659162, 0.92373849,
       0.95621775, 0.96266266, 0.87278878, 0.81689841, 0.92399169,
       0.83274588, 0.97776053, 0.80393498, 0.84448455, 0.98682771,
       0.93831348, 0.86466703, 0.70476767, 0.90865316, 0.70619075,
       0.70452343, 0.88347254, 0.85124914, 0.91873867, 0.90595363,
       0.73441431, 0.85114997, 0.85308405, 0.89226267, 0.97436   ,
       0.61104346, 0.74208963, 0.90463408, 0.90760645, 0.84794161,
       0.94267525, 0.77979026, 0.75535045, 0.74708851, 0.66121184,
       0.5748152 , 0.80282491, 0.86795665, 0.76816941, 0.88029006,
       0.59326   , 0.73896807, 0.7001578 , 0.72449313, 0.57899486,
       0.65262598, 0.83066171, 0.59455109, 0.54278614, 0.56874647,
       0.61037202, 0.50334037, 0.86667895, 0.68716835, 0.6688526 ,
       0.50334037, 0.50334037, 0.77414899, 0.50334037, 0.54413608,
       0.50334037, 0.5926738 , 0.61194117, 0.57616128, 0.60379253,
       0.83373422, 0.59311373, 0.58647794, 0.62888573, 0.50334037]), array([0.98142182, 0.9766152 , 0.93963883, 0.93994877, 0.92044165,
       0.91533014, 0.94593977, 0.98812413, 0.9582598 , 0.97460446,
       0.93794845, 0.9394514 , 0.94375893, 0.87668871, 0.87071451,
       0.94655673, 0.97039374, 0.98351326, 0.98183452, 0.90487718,
       0.98425775, 0.96983885, 0.95142954, 0.97121818, 0.93482766,
       0.90882442, 0.73071555, 0.80719025, 0.98437572, 0.94165531,
       0.92806675, 0.92405784, 0.83312267, 0.95950632, 0.91962579,
       0.81393979, 0.96737112, 0.87349445, 0.89542866, 0.98310897,
       0.93714327, 0.92515303, 0.61385277, 0.90686268, 0.72405481,
       0.86444031, 0.96384544, 0.76940773, 0.8465366 , 0.80096186,
       0.73784221, 0.88706625, 0.88372872, 0.91263296, 0.97201661,
       0.60097645, 0.86557061, 0.94052193, 0.94926597, 0.85345462,
       0.94209576, 0.74213036, 0.82433764, 0.83200464, 0.68271658,
       0.61777671, 0.61177693, 0.86149756, 0.81497781, 0.96154755,
       0.6477925 , 0.77442588, 0.66783791, 0.69071369, 0.54685613,
       0.54699498, 0.83315715, 0.58167669, 0.58902009, 0.55448379,
       0.57879324, 0.6038722 , 0.84562329, 0.69582271, 0.75176508,
       0.50338171, 0.57004023, 0.76575791, 0.50338171, 0.50338171,
       0.50338171, 0.55209963, 0.62239446, 0.57778579, 0.60948145,
       0.83366615, 0.60585901, 0.57276652, 0.50338171, 0.50338171])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
       0.77585345, 0.93067274, 0.7127646 , 0.90125821, 0.85327212,
       0.93575   , 0.97903826, 0.84234494, 0.79301175, 0.82451383,
       0.72859404, 0.91342688, 0.90483055, 0.79814321, 0.82348268,
       0.82291366, 0.88547985, 0.94927989, 0.79525696, 0.79391989,
       0.86670178, 0.82222671, 0.84122478, 0.71738878, 0.9305683 ,
       0.88714805, 0.87782112, 0.85983638, 0.81542234, 0.75995774]), array([0.99638114, 0.97016668, 0.94350618, 0.9337789 , 0.94555442,
       0.95084826, 0.93594047, 0.9507853 , 0.94229989, 0.96332205,
       0.85941085, 0.95135128, 0.93916698, 0.93724541, 0.89567327,
       0.93142464, 0.96138726, 0.95490884, 0.93549881, 0.90602672,
       0.97306174, 0.96356903, 0.87912584, 0.97442472, 0.97694096,
       0.92000978, 0.83372832, 0.88251575, 0.97588211, 0.90855742,
       0.94645121, 0.9372418 , 0.86885253, 0.89545483, 0.92816113,
       0.90391381, 0.96072257, 0.90628806, 0.86171695, 0.88037944,
       0.89929579, 0.92312164, 0.84643991, 0.89935266, 0.85897846,
       0.85520492, 0.892872  , 0.91935143, 0.97121007, 0.96244486,
       0.86392578, 0.89655509, 0.97584679, 0.96993042, 0.93625723,
       0.80086839, 0.91773945, 0.87581714, 0.94188284, 0.9394554 ,
       0.95681382, 0.79114916, 0.92027961, 0.87488055, 0.80746388,
       0.81825964, 0.86379335, 0.88922437, 0.97120592, 0.9700893 ,
       0.78043006, 0.95974559, 0.75433398, 0.90250464, 0.86975263,
       0.90962824, 0.96587805, 0.86472663, 0.76385356, 0.81353489,
       0.76359114, 0.93251048, 0.95256006, 0.7615936 , 0.81368481,
       0.81509157, 0.86489877, 0.92284884, 0.85178633, 0.80595851,
       0.85079573, 0.79122428, 0.82595752, 0.72765958, 0.96670975,
       0.92806921, 0.89157566, 0.77946789, 0.85096061, 0.74274252]), array([0.99711769, 0.980973  , 0.91178432, 0.90086857, 0.94160741,
       0.94788147, 0.91262248, 0.96296229, 0.96054143, 0.95755871,
       0.84207084, 0.95430463, 0.94755463, 0.93851192, 0.91104116,
       0.89263344, 0.93972001, 0.98563489, 0.90420062, 0.9054791 ,
       0.97109154, 0.96380388, 0.89539879, 0.98310807, 0.97585089,
       0.9380955 , 0.84493211, 0.86583135, 0.96227646, 0.87601475,
       0.94467946, 0.93748797, 0.82711143, 0.89388012, 0.93337608,
       0.92329697, 0.93400945, 0.91446304, 0.88808526, 0.8645008 ,
       0.88413971, 0.92341258, 0.82110889, 0.92791317, 0.85613541,
       0.84804753, 0.88768295, 0.94569636, 0.93634508, 0.93030263,
       0.86599791, 0.90145767, 0.98141286, 0.97991666, 0.92452288,
       0.75395988, 0.95175816, 0.90342317, 0.9549389 , 0.91695114,
       0.96002653, 0.84648812, 0.9087671 , 0.89892131, 0.84366911,
       0.72234852, 0.86832941, 0.87578104, 0.96865593, 0.95409487,
       0.83083772, 0.95136613, 0.6953377 , 0.8882299 , 0.84602629,
       0.9162021 , 0.96310697, 0.85717378, 0.75287337, 0.87439906,
       0.75127659, 0.90735406, 0.89529845, 0.81700528, 0.84955923,
       0.84601187, 0.84222889, 0.9128451 , 0.82176931, 0.79315347,
       0.85227442, 0.73591264, 0.84021771, 0.72676149, 0.95432994,
       0.8851179 , 0.88875972, 0.81437247, 0.79210767, 0.77798568]), array([0.99460686, 0.9838783 , 0.93730181, 0.93297468, 0.93959801,
       0.94869386, 0.93492361, 0.96576544, 0.95589425, 0.97087642,
       0.87550672, 0.93899195, 0.95195764, 0.96314272, 0.9103422 ,
       0.88505768, 0.93276652, 0.97773655, 0.93779633, 0.87502585,
       0.98278902, 0.96710871, 0.88389832, 0.98385096, 0.98660694,
       0.95038451, 0.88334906, 0.91149458, 0.95203875, 0.89777121,
       0.95191213, 0.93306806, 0.87713957, 0.89881953, 0.95295197,
       0.92917529, 0.91618973, 0.93106167, 0.91657679, 0.90874769,
       0.9359943 , 0.92075968, 0.84710931, 0.92637509, 0.83701691,
       0.86234443, 0.90442072, 0.94023083, 0.96471047, 0.86862636,
       0.89488   , 0.88487262, 0.98178791, 0.98016799, 0.91967205,
       0.79763371, 0.92217099, 0.90407565, 0.96298243, 0.93705776,
       0.9663783 , 0.88461152, 0.89351537, 0.82414758, 0.80517986,
       0.74899853, 0.84074128, 0.82737195, 0.97927865, 0.95752402,
       0.7855145 , 0.95437119, 0.72652708, 0.89310993, 0.83118273,
       0.93755857, 0.96648175, 0.86355499, 0.7873483 , 0.82379223,
       0.72642452, 0.89110256, 0.92925367, 0.82836901, 0.83183442,
       0.81449185, 0.86855285, 0.92912818, 0.82278601, 0.85498564,
       0.8677819 , 0.80949087, 0.8235707 , 0.71417891, 0.92903526,
       0.92250249, 0.90591553, 0.77811089, 0.77304673, 0.7626651 ]), array([0.99572382, 0.95800961, 0.91875588, 0.90973767, 0.93232281,
       0.95170352, 0.89882406, 0.94712943, 0.97465499, 0.95261477,
       0.8479798 , 0.94604001, 0.93015605, 0.95600964, 0.93105474,
       0.89405957, 0.95316317, 0.97786189, 0.91936963, 0.90199658,
       0.98885476, 0.96727166, 0.86243079, 0.98639803, 0.95792673,
       0.90815891, 0.8527854 , 0.88171159, 0.94520424, 0.90553643,
       0.95023182, 0.93994178, 0.82237873, 0.88075738, 0.90030079,
       0.92631101, 0.93319917, 0.92784982, 0.89793844, 0.89109235,
       0.90629045, 0.91208414, 0.84678898, 0.8945937 , 0.86827713,
       0.84761622, 0.89347701, 0.93916718, 0.97363574, 0.94092183,
       0.84557326, 0.8459892 , 0.96826285, 0.97593744, 0.93214813,
       0.80875091, 0.93304659, 0.92015885, 0.95915291, 0.88796184,
       0.9667347 , 0.80343256, 0.93868014, 0.86623534, 0.85016956,
       0.77165151, 0.82749621, 0.82266018, 0.96123695, 0.94708924,
       0.78465532, 0.94804881, 0.73609495, 0.92844296, 0.85349377,
       0.92872832, 0.96951809, 0.8356201 , 0.77031779, 0.81040637,
       0.76896106, 0.90726003, 0.86750347, 0.8491859 , 0.82762797,
       0.84688199, 0.88638794, 0.94949214, 0.77459091, 0.77690104,
       0.86321997, 0.79309457, 0.84861627, 0.70724977, 0.95677714,
       0.86646833, 0.89782519, 0.80989066, 0.80494917, 0.79270047])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.07833338403049094, 0.0856067596539708, 0.07423644601215655, 0.08210638720282368, 0.0848751862979108]
estimated acc: [array([0.99259265, 0.98907912, 0.80034218, 0.97046085, 0.94899467,
       0.98805795, 0.99061196, 0.9919448 , 0.93116011, 0.99132635,
       0.94325753, 0.96907591, 0.96750429, 0.99448737, 0.75261685,
       0.99142293, 0.9435701 , 0.98973727, 0.91080992, 0.85436025,
       0.99343881, 0.9905038 , 0.88978385, 0.99067624, 0.96215755,
       0.962701  , 0.69929363, 0.74115725, 0.9676999 , 0.91041549,
       0.98809026, 0.97407965, 0.75357759, 0.88450478, 0.98059258,
       0.9182555 , 0.98765787, 0.78335805, 0.92942449, 0.86958742,
       0.94340344, 0.99151694, 0.77845187, 0.90133314, 0.78446137,
       0.95286505, 0.9934688 , 0.98621657, 0.99625657, 0.98832163,
       0.71476516, 0.78674907, 0.99097156, 0.99066399, 0.98608774,
       0.97811757, 0.98371803, 0.90038505, 0.98908865, 0.95729976,
       0.99028255, 0.95614906, 0.96951353, 0.79354462, 0.8802103 ,
       0.75459264, 0.80333738, 0.95094373, 0.91413154, 0.98734632,
       0.76496197, 0.99231652, 0.98089174, 0.91521739, 0.73730036,
       0.90732473, 0.94673743, 0.77753012, 0.50241171, 0.99331013,
       0.83280314, 0.86098646, 0.97774683, 0.85420335, 0.93487234,
       0.50241171, 0.50241171, 0.92560906, 0.98186113, 0.50241171,
       0.50241171, 0.58346373, 0.95479617, 0.93620749, 0.73692623,
       0.97752366, 0.9031997 , 0.79260525, 0.90938516, 0.50241171]), array([0.99234991, 0.98834364, 0.77169738, 0.97324894, 0.97758339,
       0.98665638, 0.98920206, 0.98942483, 0.94990831, 0.99363766,
       0.94808837, 0.95342158, 0.95619887, 0.98820358, 0.786378  ,
       0.99176689, 0.96647951, 0.98924034, 0.78742725, 0.88646942,
       0.9945883 , 0.99090482, 0.89246491, 0.98773003, 0.96097132,
       0.87577702, 0.76078563, 0.6793439 , 0.97298146, 0.96621161,
       0.98734978, 0.97227103, 0.7801122 , 0.9327785 , 0.96855472,
       0.90050394, 0.98793116, 0.83822991, 0.9124394 , 0.96903561,
       0.96119971, 0.99303118, 0.70014669, 0.88045508, 0.75633676,
       0.93830159, 0.98295587, 0.98746796, 0.98263029, 0.9913956 ,
       0.71963298, 0.92571849, 0.99016172, 0.99056902, 0.98856694,
       0.94023675, 0.98149478, 0.93118512, 0.97589992, 0.95976219,
       0.98768342, 0.93938217, 0.94715422, 0.89657645, 0.91413093,
       0.80729337, 0.66216875, 0.96675025, 0.9513293 , 0.99101398,
       0.76256751, 0.98050969, 0.98496118, 0.93058393, 0.72400522,
       0.79235515, 0.92969859, 0.74610486, 0.78489798, 0.99571963,
       0.71325065, 0.97806705, 0.98941348, 0.77312325, 0.50242685,
       0.50242685, 0.50242685, 0.9915134 , 0.50242685, 0.50242685,
       0.50242685, 0.57498322, 0.95695013, 0.95962073, 0.77814947,
       0.9809262 , 0.90172647, 0.50242685, 0.50242685, 0.88859381]), array([0.99238778, 0.98992908, 0.8135559 , 0.96536021, 0.85048336,
       0.98465567, 0.98695191, 0.98983282, 0.93025112, 0.99279556,
       0.9415989 , 0.95921722, 0.95312455, 0.98863661, 0.67046112,
       0.99239748, 0.96150199, 0.98953189, 0.89405435, 0.81023846,
       0.99395981, 0.99039774, 0.89871404, 0.98929681, 0.96786278,
       0.97362328, 0.65737608, 0.58450479, 0.9681451 , 0.89380813,
       0.98709519, 0.96459348, 0.80188995, 0.89812334, 0.98334001,
       0.92387393, 0.98653686, 0.82911125, 0.79352806, 0.96015276,
       0.96626409, 0.98599303, 0.8500838 , 0.89723237, 0.76317609,
       0.87010967, 0.99366658, 0.99174124, 0.94155038, 0.98691936,
       0.71254597, 0.87384562, 0.97979437, 0.99068853, 0.98734118,
       0.99308842, 0.98909702, 0.89957013, 0.98601269, 0.96457269,
       0.98979001, 0.92476819, 0.91401555, 0.77579685, 0.90993984,
       0.8067261 , 0.90941291, 0.95967386, 0.9580525 , 0.98875727,
       0.80926702, 0.98466713, 0.98279354, 0.92469359, 0.71204819,
       0.69497394, 0.90031953, 0.77873941, 0.61196014, 0.99482349,
       0.80428832, 0.78355912, 0.98760938, 0.79321716, 0.77292243,
       0.79889988, 0.68484941, 0.95243141, 0.50243601, 0.83941003,
       0.50243601, 0.58050488, 0.97246577, 0.9473244 , 0.85387402,
       0.97250328, 0.71770556, 0.67306095, 0.84034164, 0.79831874]), array([0.99225368, 0.98930459, 0.78764254, 0.97276354, 0.9087266 ,
       0.98709942, 0.99098363, 0.99056198, 0.86189662, 0.99199729,
       0.95138275, 0.96133382, 0.85741135, 0.98706004, 0.72402798,
       0.98937715, 0.97651907, 0.99226959, 0.86566556, 0.82042289,
       0.99352687, 0.98909726, 0.90097043, 0.98955826, 0.9607062 ,
       0.97388319, 0.7356105 , 0.66745138, 0.97310628, 0.93844576,
       0.98940154, 0.97098134, 0.82565232, 0.82341672, 0.96464262,
       0.91039402, 0.98674325, 0.78241919, 0.89596396, 0.95465773,
       0.95689663, 0.99249557, 0.81241838, 0.88590455, 0.74763056,
       0.84658928, 0.96806845, 0.99293468, 0.9941178 , 0.98868249,
       0.66904903, 0.89094816, 0.98542502, 0.99163295, 0.98812267,
       0.88737552, 0.98597633, 0.89330183, 0.99130324, 0.9622287 ,
       0.99103591, 0.88310939, 0.91053366, 0.78985945, 0.86744224,
       0.69589211, 0.96418541, 0.9610163 , 0.96757963, 0.98694893,
       0.68422019, 0.98465006, 0.98269636, 0.94150917, 0.68192989,
       0.91868827, 0.9329235 , 0.77220872, 0.62341281, 0.97206487,
       0.85709773, 0.50239243, 0.98617944, 0.89049979, 0.8167151 ,
       0.50239243, 0.50239243, 0.99312112, 0.50239243, 0.97231528,
       0.50239243, 0.63285207, 0.95278515, 0.83913061, 0.7772935 ,
       0.98365851, 0.82146044, 0.89689546, 0.84136596, 0.50239243]), array([0.99161731, 0.98987933, 0.79098855, 0.96561329, 0.94843517,
       0.98758941, 0.98798497, 0.99236975, 0.90039538, 0.99087371,
       0.9670518 , 0.93787896, 0.91760804, 0.98806455, 0.61302384,
       0.98832164, 0.96721261, 0.99155581, 0.90824988, 0.74698707,
       0.99110051, 0.99101747, 0.89441493, 0.99019127, 0.96466039,
       0.89104371, 0.72307759, 0.64697601, 0.97098817, 0.96443273,
       0.9852124 , 0.93488343, 0.78238471, 0.96321753, 0.96352055,
       0.92868877, 0.98927836, 0.85011952, 0.93741778, 0.96172272,
       0.96050822, 0.99297327, 0.67615048, 0.88319083, 0.75139999,
       0.97594746, 0.99367704, 0.97998179, 0.99243828, 0.98217307,
       0.68080448, 0.91001794, 0.98849968, 0.99104892, 0.98938852,
       0.90642228, 0.98764082, 0.93450582, 0.99273563, 0.96979731,
       0.98682423, 0.82452816, 0.93837935, 0.88523366, 0.90958188,
       0.75941842, 0.7614615 , 0.95768381, 0.92178428, 0.98828118,
       0.77414387, 0.98723231, 0.973445  , 0.86964669, 0.612668  ,
       0.61970582, 0.94399581, 0.79219097, 0.75695343, 0.91996987,
       0.76276909, 0.96532527, 0.99285835, 0.88512371, 0.91175494,
       0.50243732, 0.77032052, 0.98207209, 0.50243732, 0.50243732,
       0.50243732, 0.58232931, 0.94742789, 0.95280667, 0.72755966,
       0.97836111, 0.85504489, 0.7358737 , 0.50243732, 0.50243732])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
       0.77585345, 0.93067274, 0.7127646 , 0.90125821, 0.85327212,
       0.93575   , 0.97903826, 0.84234494, 0.79301175, 0.82451383,
       0.72859404, 0.91342688, 0.90483055, 0.79814321, 0.82348268,
       0.82291366, 0.88547985, 0.94927989, 0.79525696, 0.79391989,
       0.86670178, 0.82222671, 0.84122478, 0.71738878, 0.9305683 ,
       0.88714805, 0.87782112, 0.85983638, 0.81542234, 0.75995774]), array([0.99638114, 0.97016668, 0.94350618, 0.9337789 , 0.94555442,
       0.95084826, 0.93594047, 0.9507853 , 0.94229989, 0.96332205,
       0.85941085, 0.95135128, 0.93916698, 0.93724541, 0.89567327,
       0.93142464, 0.96138726, 0.95490884, 0.93549881, 0.90602672,
       0.97306174, 0.96356903, 0.87912584, 0.97442472, 0.97694096,
       0.92000978, 0.83372832, 0.88251575, 0.97588211, 0.90855742,
       0.94645121, 0.9372418 , 0.86885253, 0.89545483, 0.92816113,
       0.90391381, 0.96072257, 0.90628806, 0.86171695, 0.88037944,
       0.89929579, 0.92312164, 0.84643991, 0.89935266, 0.85897846,
       0.85520492, 0.892872  , 0.91935143, 0.97121007, 0.96244486,
       0.86392578, 0.89655509, 0.97584679, 0.96993042, 0.93625723,
       0.80086839, 0.91773945, 0.87581714, 0.94188284, 0.9394554 ,
       0.95681382, 0.79114916, 0.92027961, 0.87488055, 0.80746388,
       0.81825964, 0.86379335, 0.88922437, 0.97120592, 0.9700893 ,
       0.78043006, 0.95974559, 0.75433398, 0.90250464, 0.86975263,
       0.90962824, 0.96587805, 0.86472663, 0.76385356, 0.81353489,
       0.76359114, 0.93251048, 0.95256006, 0.7615936 , 0.81368481,
       0.81509157, 0.86489877, 0.92284884, 0.85178633, 0.80595851,
       0.85079573, 0.79122428, 0.82595752, 0.72765958, 0.96670975,
       0.92806921, 0.89157566, 0.77946789, 0.85096061, 0.74274252]), array([0.99711769, 0.980973  , 0.91178432, 0.90086857, 0.94160741,
       0.94788147, 0.91262248, 0.96296229, 0.96054143, 0.95755871,
       0.84207084, 0.95430463, 0.94755463, 0.93851192, 0.91104116,
       0.89263344, 0.93972001, 0.98563489, 0.90420062, 0.9054791 ,
       0.97109154, 0.96380388, 0.89539879, 0.98310807, 0.97585089,
       0.9380955 , 0.84493211, 0.86583135, 0.96227646, 0.87601475,
       0.94467946, 0.93748797, 0.82711143, 0.89388012, 0.93337608,
       0.92329697, 0.93400945, 0.91446304, 0.88808526, 0.8645008 ,
       0.88413971, 0.92341258, 0.82110889, 0.92791317, 0.85613541,
       0.84804753, 0.88768295, 0.94569636, 0.93634508, 0.93030263,
       0.86599791, 0.90145767, 0.98141286, 0.97991666, 0.92452288,
       0.75395988, 0.95175816, 0.90342317, 0.9549389 , 0.91695114,
       0.96002653, 0.84648812, 0.9087671 , 0.89892131, 0.84366911,
       0.72234852, 0.86832941, 0.87578104, 0.96865593, 0.95409487,
       0.83083772, 0.95136613, 0.6953377 , 0.8882299 , 0.84602629,
       0.9162021 , 0.96310697, 0.85717378, 0.75287337, 0.87439906,
       0.75127659, 0.90735406, 0.89529845, 0.81700528, 0.84955923,
       0.84601187, 0.84222889, 0.9128451 , 0.82176931, 0.79315347,
       0.85227442, 0.73591264, 0.84021771, 0.72676149, 0.95432994,
       0.8851179 , 0.88875972, 0.81437247, 0.79210767, 0.77798568]), array([0.99460686, 0.9838783 , 0.93730181, 0.93297468, 0.93959801,
       0.94869386, 0.93492361, 0.96576544, 0.95589425, 0.97087642,
       0.87550672, 0.93899195, 0.95195764, 0.96314272, 0.9103422 ,
       0.88505768, 0.93276652, 0.97773655, 0.93779633, 0.87502585,
       0.98278902, 0.96710871, 0.88389832, 0.98385096, 0.98660694,
       0.95038451, 0.88334906, 0.91149458, 0.95203875, 0.89777121,
       0.95191213, 0.93306806, 0.87713957, 0.89881953, 0.95295197,
       0.92917529, 0.91618973, 0.93106167, 0.91657679, 0.90874769,
       0.9359943 , 0.92075968, 0.84710931, 0.92637509, 0.83701691,
       0.86234443, 0.90442072, 0.94023083, 0.96471047, 0.86862636,
       0.89488   , 0.88487262, 0.98178791, 0.98016799, 0.91967205,
       0.79763371, 0.92217099, 0.90407565, 0.96298243, 0.93705776,
       0.9663783 , 0.88461152, 0.89351537, 0.82414758, 0.80517986,
       0.74899853, 0.84074128, 0.82737195, 0.97927865, 0.95752402,
       0.7855145 , 0.95437119, 0.72652708, 0.89310993, 0.83118273,
       0.93755857, 0.96648175, 0.86355499, 0.7873483 , 0.82379223,
       0.72642452, 0.89110256, 0.92925367, 0.82836901, 0.83183442,
       0.81449185, 0.86855285, 0.92912818, 0.82278601, 0.85498564,
       0.8677819 , 0.80949087, 0.8235707 , 0.71417891, 0.92903526,
       0.92250249, 0.90591553, 0.77811089, 0.77304673, 0.7626651 ]), array([0.99572382, 0.95800961, 0.91875588, 0.90973767, 0.93232281,
       0.95170352, 0.89882406, 0.94712943, 0.97465499, 0.95261477,
       0.8479798 , 0.94604001, 0.93015605, 0.95600964, 0.93105474,
       0.89405957, 0.95316317, 0.97786189, 0.91936963, 0.90199658,
       0.98885476, 0.96727166, 0.86243079, 0.98639803, 0.95792673,
       0.90815891, 0.8527854 , 0.88171159, 0.94520424, 0.90553643,
       0.95023182, 0.93994178, 0.82237873, 0.88075738, 0.90030079,
       0.92631101, 0.93319917, 0.92784982, 0.89793844, 0.89109235,
       0.90629045, 0.91208414, 0.84678898, 0.8945937 , 0.86827713,
       0.84761622, 0.89347701, 0.93916718, 0.97363574, 0.94092183,
       0.84557326, 0.8459892 , 0.96826285, 0.97593744, 0.93214813,
       0.80875091, 0.93304659, 0.92015885, 0.95915291, 0.88796184,
       0.9667347 , 0.80343256, 0.93868014, 0.86623534, 0.85016956,
