estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08499004870590374, 0.09025896310454531, 0.08514789896474159, 0.08584333969599306, 0.09314834260695065]
       0.97635507, 0.99380693, 0.98001631, 0.99247341, 0.98220685,
       0.68169894, 0.9105042 , 0.98816349, 0.99217652, 0.98909905,
       0.9078812 , 0.9876723 , 0.93524936, 0.99292496, 0.97110725,
       0.98685565, 0.82565271, 0.95806632, 0.88671293, 0.91037881,
       0.76004849, 0.76231528, 0.95822665, 0.92403824, 0.98831544,
       0.77612859, 0.98882902, 0.97386656, 0.87077216, 0.61329394,
       0.62072373, 0.94519255, 0.79303547, 0.75783694, 0.92121945,
       0.76360828, 0.96643512, 0.99307858, 0.69700073, 0.91236621,
       0.50241134, 0.77113816, 0.98252294, 0.50241134, 0.50241134,
       0.50241134, 0.58267183, 0.94788709, 0.95331282, 0.7298124 ,
       0.97839982, 0.60687929, 0.57377855, 0.50241134, 0.50241134])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
       0.77585345, 0.93067274, 0.7127646 , 0.90125821, 0.85327212,
       0.93575   , 0.97903826, 0.84234494, 0.79301175, 0.82451383,
       0.72859404, 0.91342688, 0.90483055, 0.79814321, 0.82348268,
       0.82291366, 0.88547985, 0.94927989, 0.79525696, 0.79391989,
       0.86670178, 0.82222671, 0.84122478, 0.71738878, 0.9305683 ,
       0.88714805, 0.87782112, 0.85983638, 0.81542234, 0.75995774]), array([0.99638114, 0.97016668, 0.94350618, 0.9337789 , 0.94555442,
       0.95084826, 0.93594047, 0.9507853 , 0.94229989, 0.96332205,
       0.85941085, 0.95135128, 0.93916698, 0.93724541, 0.89567327,
       0.93142464, 0.96138726, 0.95490884, 0.93549881, 0.90602672,
       0.97306174, 0.96356903, 0.87912584, 0.97442472, 0.97694096,
       0.92000978, 0.83372832, 0.88251575, 0.97588211, 0.90855742,
       0.94645121, 0.9372418 , 0.86885253, 0.89545483, 0.92816113,
       0.90391381, 0.96072257, 0.90628806, 0.86171695, 0.88037944,
       0.89929579, 0.92312164, 0.84643991, 0.89935266, 0.85897846,
       0.85520492, 0.892872  , 0.91935143, 0.97121007, 0.96244486,
       0.86392578, 0.89655509, 0.97584679, 0.96993042, 0.93625723,
       0.80086839, 0.91773945, 0.87581714, 0.94188284, 0.9394554 ,
       0.95681382, 0.79114916, 0.92027961, 0.87488055, 0.80746388,
       0.81825964, 0.86379335, 0.88922437, 0.97120592, 0.9700893 ,
       0.78043006, 0.95974559, 0.75433398, 0.90250464, 0.86975263,
       0.90962824, 0.96587805, 0.86472663, 0.76385356, 0.81353489,
       0.76359114, 0.93251048, 0.95256006, 0.7615936 , 0.81368481,
       0.81509157, 0.86489877, 0.92284884, 0.85178633, 0.80595851,
       0.85079573, 0.79122428, 0.82595752, 0.72765958, 0.96670975,
       0.92806921, 0.89157566, 0.77946789, 0.85096061, 0.74274252]), array([0.99711769, 0.980973  , 0.91178432, 0.90086857, 0.94160741,
       0.94788147, 0.91262248, 0.96296229, 0.96054143, 0.95755871,
       0.84207084, 0.95430463, 0.94755463, 0.93851192, 0.91104116,
       0.89263344, 0.93972001, 0.98563489, 0.90420062, 0.9054791 ,
       0.97109154, 0.96380388, 0.89539879, 0.98310807, 0.97585089,
       0.9380955 , 0.84493211, 0.86583135, 0.96227646, 0.87601475,
       0.94467946, 0.93748797, 0.82711143, 0.89388012, 0.93337608,
       0.92329697, 0.93400945, 0.91446304, 0.88808526, 0.8645008 ,
       0.88413971, 0.92341258, 0.82110889, 0.92791317, 0.85613541,
       0.84804753, 0.88768295, 0.94569636, 0.93634508, 0.93030263,
       0.86599791, 0.90145767, 0.98141286, 0.97991666, 0.92452288,
       0.75395988, 0.95175816, 0.90342317, 0.9549389 , 0.91695114,
       0.96002653, 0.84648812, 0.9087671 , 0.89892131, 0.84366911,
       0.72234852, 0.86832941, 0.87578104, 0.96865593, 0.95409487,
       0.83083772, 0.95136613, 0.6953377 , 0.8882299 , 0.84602629,
       0.9162021 , 0.96310697, 0.85717378, 0.75287337, 0.87439906,
       0.75127659, 0.90735406, 0.89529845, 0.81700528, 0.84955923,
       0.84601187, 0.84222889, 0.9128451 , 0.82176931, 0.79315347,
       0.85227442, 0.73591264, 0.84021771, 0.72676149, 0.95432994,
       0.8851179 , 0.88875972, 0.81437247, 0.79210767, 0.77798568]), array([0.99460686, 0.9838783 , 0.93730181, 0.93297468, 0.93959801,
       0.94869386, 0.93492361, 0.96576544, 0.95589425, 0.97087642,
       0.87550672, 0.93899195, 0.95195764, 0.96314272, 0.9103422 ,
       0.88505768, 0.93276652, 0.97773655, 0.93779633, 0.87502585,
       0.98278902, 0.96710871, 0.88389832, 0.98385096, 0.98660694,
       0.95038451, 0.88334906, 0.91149458, 0.95203875, 0.89777121,
       0.95191213, 0.93306806, 0.87713957, 0.89881953, 0.95295197,
       0.92917529, 0.91618973, 0.93106167, 0.91657679, 0.90874769,
       0.9359943 , 0.92075968, 0.84710931, 0.92637509, 0.83701691,
       0.86234443, 0.90442072, 0.94023083, 0.96471047, 0.86862636,
       0.89488   , 0.88487262, 0.98178791, 0.98016799, 0.91967205,
       0.79763371, 0.92217099, 0.90407565, 0.96298243, 0.93705776,
       0.9663783 , 0.88461152, 0.89351537, 0.82414758, 0.80517986,
       0.74899853, 0.84074128, 0.82737195, 0.97927865, 0.95752402,
       0.7855145 , 0.95437119, 0.72652708, 0.89310993, 0.83118273,
       0.93755857, 0.96648175, 0.86355499, 0.7873483 , 0.82379223,
       0.72642452, 0.89110256, 0.92925367, 0.82836901, 0.83183442,
       0.81449185, 0.86855285, 0.92912818, 0.82278601, 0.85498564,
       0.8677819 , 0.80949087, 0.8235707 , 0.71417891, 0.92903526,
       0.92250249, 0.90591553, 0.77811089, 0.77304673, 0.7626651 ]), array([0.99572382, 0.95800961, 0.91875588, 0.90973767, 0.93232281,
       0.95170352, 0.89882406, 0.94712943, 0.97465499, 0.95261477,
       0.8479798 , 0.94604001, 0.93015605, 0.95600964, 0.93105474,
       0.89405957, 0.95316317, 0.97786189, 0.91936963, 0.90199658,
       0.98885476, 0.96727166, 0.86243079, 0.98639803, 0.95792673,
       0.90815891, 0.8527854 , 0.88171159, 0.94520424, 0.90553643,
       0.95023182, 0.93994178, 0.82237873, 0.88075738, 0.90030079,
       0.92631101, 0.93319917, 0.92784982, 0.89793844, 0.89109235,
       0.90629045, 0.91208414, 0.84678898, 0.8945937 , 0.86827713,
       0.84761622, 0.89347701, 0.93916718, 0.97363574, 0.94092183,
       0.84557326, 0.8459892 , 0.96826285, 0.97593744, 0.93214813,
       0.80875091, 0.93304659, 0.92015885, 0.95915291, 0.88796184,
       0.9667347 , 0.80343256, 0.93868014, 0.86623534, 0.85016956,
       0.77165151, 0.82749621, 0.82266018, 0.96123695, 0.94708924,
       0.78465532, 0.94804881, 0.73609495, 0.92844296, 0.85349377,
       0.92872832, 0.96951809, 0.8356201 , 0.77031779, 0.81040637,
       0.76896106, 0.90726003, 0.86750347, 0.8491859 , 0.82762797,
       0.84688199, 0.88638794, 0.94949214, 0.77459091, 0.77690104,
       0.86321997, 0.79309457, 0.84861627, 0.70724977, 0.95677714,
       0.86646833, 0.89782519, 0.80989066, 0.80494917, 0.79270047])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.1421875530537945, 0.14225036384919448, 0.12494011619393518, 0.13701855461539547, 0.13509600318094514]
estimated acc: [array([0.95251229, 0.80311083, 0.79794973, 0.87954543, 0.82448671,
       0.72269701, 0.78527064, 0.7868333 , 0.66503222, 0.85087529,
       0.75354738, 0.75264307, 0.74241845, 0.76756991, 0.74913144,
       0.82260699, 0.79496884, 0.8252185 , 0.83433469, 0.81470816,
       0.78492193, 0.86330182, 0.81048238, 0.84602326, 0.7291591 ,
       0.76247982, 0.76077764, 0.77176315, 0.73186241, 0.83030453,
       0.79677503, 0.88946071, 0.71359577, 0.79661142, 0.75115288,
       0.77312982, 0.82144254, 0.81308349, 0.79479555, 0.94780171,
       0.77371769, 0.691618  , 0.75272791, 0.78372327, 0.79770603,
       0.75259409, 0.76008382, 0.85166689, 0.70614339, 0.813591  ,
       0.7913297 , 0.77747611, 0.8592298 , 0.96523233, 0.8099456 ,
       0.75626053, 0.7758314 , 0.97554408, 0.69992268, 0.85749084,
       0.78812634, 0.65135693, 0.72917481, 0.74907261, 0.85497712,
       0.69015918, 0.71814385, 0.75876018, 0.72210477, 0.73823939,
       0.77831543, 0.66719181, 0.78020523, 0.77442924, 0.83534271,
       0.71216212, 0.83363014, 0.78645044, 0.50316076, 0.64034814,
       0.88624918, 0.72345792, 0.72766676, 0.7136566 , 0.80760042,
       0.50316076, 0.50316076, 0.72394134, 0.75855743, 0.50316076,
       0.50316076, 0.65457435, 0.71528067, 0.82043618, 0.69696396,
       0.77615829, 0.79124996, 0.76917583, 0.76053969, 0.50316076]), array([0.93348169, 0.77939608, 0.77913837, 0.8733457 , 0.82913416,
       0.72239494, 0.7847042 , 0.81435664, 0.70211325, 0.86028165,
       0.74523228, 0.78467974, 0.78439677, 0.73799634, 0.75153662,
       0.83908321, 0.77887722, 0.78726037, 0.82309892, 0.78603812,
       0.75455392, 0.8681385 , 0.79339589, 0.81227326, 0.74480573,
       0.80396682, 0.77732739, 0.80048805, 0.76590532, 0.82985772,
       0.77833411, 0.91960043, 0.70635162, 0.79301937, 0.72427431,
       0.79232732, 0.73474333, 0.77968329, 0.85213527, 0.93813851,
       0.77567611, 0.69058069, 0.75098168, 0.78609498, 0.78249375,
       0.75510751, 0.7638635 , 0.85578798, 0.68365445, 0.83357876,
       0.79914413, 0.88462329, 0.87894113, 0.96807865, 0.80541432,
       0.69909362, 0.80413259, 0.90758551, 0.75803797, 0.88999043,
       0.77678272, 0.64370005, 0.71043196, 0.74424718, 0.8310869 ,
       0.68764785, 0.74013706, 0.82912455, 0.70194869, 0.727997  ,
       0.74608637, 0.69839291, 0.7628648 , 0.76352208, 0.83624699,
       0.80957133, 0.8459831 , 0.70819404, 0.81268474, 0.68401444,
       0.80309668, 0.7453544 , 0.7142653 , 0.85095836, 0.50315177,
       0.50315177, 0.50315177, 0.72862769, 0.50315177, 0.50315177,
       0.50315177, 0.63223389, 0.71711461, 0.79576134, 0.81536761,
       0.85151776, 0.78897968, 0.50315177, 0.50315177, 0.65750921]), array([0.92510175, 0.78396989, 0.73030368, 0.88336394, 0.82685125,
       0.7096117 , 0.77583029, 0.81805383, 0.6823114 , 0.84880393,
       0.74445033, 0.78166095, 0.78319814, 0.75625538, 0.78181114,
       0.81060435, 0.7949215 , 0.79397949, 0.81938618, 0.77992016,
       0.79389814, 0.85731916, 0.84403437, 0.84532036, 0.74521878,
       0.80473331, 0.73444452, 0.85489744, 0.68809086, 0.86242657,
       0.77838564, 0.91926237, 0.83288606, 0.80631257, 0.7688785 ,
       0.77120427, 0.77651583, 0.78060766, 0.7991786 , 0.90564983,
       0.77555923, 0.71429741, 0.79124509, 0.78793638, 0.74752039,
       0.78265627, 0.78755404, 0.82308567, 0.75367857, 0.82761643,
       0.7725718 , 0.88460212, 0.87294937, 0.95662463, 0.80911616,
       0.76916398, 0.80778005, 0.98017886, 0.75375806, 0.86611345,
       0.80017245, 0.67040872, 0.72886872, 0.79874675, 0.87802221,
       0.72742898, 0.76357597, 0.81388539, 0.70310639, 0.73329673,
       0.74037913, 0.70363911, 0.79843421, 0.75237229, 0.83920171,
       0.61651303, 0.81602307, 0.76767331, 0.76325992, 0.68429737,
       0.91685793, 0.72274734, 0.74607206, 0.88354757, 0.80730755,
       0.64504641, 0.68508737, 0.72777566, 0.50316194, 0.74088676,
       0.50316194, 0.66970382, 0.71948172, 0.76364234, 0.82632785,
       0.82498028, 0.79770505, 0.68441728, 0.69069966, 0.6604823 ]), array([0.83878924, 0.81075528, 0.75858512, 0.878429  , 0.83354134,
       0.7390532 , 0.7815751 , 0.8145249 , 0.73139124, 0.83574451,
       0.75036766, 0.74578365, 0.78420284, 0.78711163, 0.75973137,
       0.81683276, 0.79512894, 0.83006233, 0.82557096, 0.78808696,
       0.76491767, 0.84494659, 0.85549029, 0.78694562, 0.73555602,
       0.80119795, 0.72561899, 0.82080331, 0.71362427, 0.82665055,
       0.77964927, 0.85908467, 0.75592903, 0.78559656, 0.73553598,
       0.82478254, 0.81399023, 0.80480788, 0.87962247, 0.9730557 ,
       0.77629303, 0.68315271, 0.7935475 , 0.81777524, 0.78764421,
       0.75020099, 0.77291536, 0.84547048, 0.75725202, 0.82210966,
       0.80991976, 0.87947556, 0.86677898, 0.93548322, 0.8105513 ,
       0.76484501, 0.76679   , 0.87752242, 0.68772118, 0.83395165,
       0.79044234, 0.70548989, 0.72838475, 0.73825114, 0.86420923,
       0.77217441, 0.88068461, 0.79836069, 0.69006209, 0.6717617 ,
       0.70806544, 0.70603078, 0.80470546, 0.75241408, 0.8367473 ,
       0.81950174, 0.80904532, 0.78159993, 0.78489626, 0.66780234,
       0.80101931, 0.50316831, 0.71178291, 0.86136673, 0.7221593 ,
       0.50316831, 0.50316831, 0.72302484, 0.50316831, 0.75479584,
       0.50316831, 0.72144222, 0.70631451, 0.80397013, 0.81298149,
       0.750177  , 0.76151411, 0.69464601, 0.74707998, 0.50316831]), array([0.96046134, 0.78083738, 0.73461008, 0.87785018, 0.82828949,
       0.7379281 , 0.77546958, 0.84116456, 0.70719137, 0.86737172,
       0.74078664, 0.78711286, 0.79695742, 0.74215819, 0.73965149,
       0.81131922, 0.74513416, 0.81691122, 0.8056533 , 0.7945352 ,
       0.76878565, 0.85314163, 0.78714133, 0.82692512, 0.75035607,
       0.79481201, 0.82315458, 0.82167553, 0.75002238, 0.82732838,
       0.77826985, 0.86981521, 0.76799579, 0.81025276, 0.71837945,
       0.79039874, 0.79184713, 0.76754214, 0.80477921, 0.98759468,
       0.78831235, 0.67041735, 0.7631123 , 0.81368151, 0.7658531 ,
       0.74636866, 0.7675662 , 0.84383509, 0.73517786, 0.74141973,
       0.79418886, 0.86022293, 0.88885363, 0.94995271, 0.80788026,
       0.72610172, 0.77041802, 0.89674938, 0.69988505, 0.84904983,
       0.78779379, 0.69776737, 0.69064912, 0.7829376 , 0.81985134,
       0.67697703, 0.72647083, 0.83959323, 0.71295487, 0.73143004,
       0.7485833 , 0.70399495, 0.72272583, 0.75958516, 0.71350045,
       0.69696931, 0.81383279, 0.80574434, 0.81206961, 0.69456416,
       0.81516539, 0.73752605, 0.74141081, 0.73606461, 0.65297386,
       0.50316983, 0.68584562, 0.79214664, 0.50316983, 0.50316983,
       0.50316983, 0.674499  , 0.73970946, 0.76727339, 0.80088851,
       0.85169901, 0.78514264, 0.68325938, 0.50316983, 0.50316983])]
real acc: [array([0.99431831, 0.97028582, 0.9426061 , 0.91496436, 0.93467423,
       0.97243072, 0.93762888, 0.96420106, 0.9161922 , 0.98093164,
       0.84624336, 0.95758137, 0.95347054, 0.95603901, 0.91329491,
       0.93951601, 0.91865436, 0.97283592, 0.94025095, 0.87982867,
       0.98833827, 0.97849548, 0.83592742, 0.98653275, 0.9770459 ,
       0.94171649, 0.82098242, 0.82738865, 0.9427384 , 0.87925872,
       0.94579848, 0.94956172, 0.86732683, 0.90062737, 0.94782901,
       0.91950325, 0.94592244, 0.93372969, 0.90943379, 0.88289606,
       0.90352105, 0.92446233, 0.89074582, 0.89639119, 0.90009958,
       0.84819963, 0.90331755, 0.93581481, 0.94376005, 0.95175754,
       0.85474911, 0.88814959, 0.98369376, 0.97769518, 0.92707559,
       0.7621097 , 0.94173964, 0.90775623, 0.9624321 , 0.92518187,
       0.97267862, 0.85097015, 0.92618957, 0.85666048, 0.81129549,
       0.76118624, 0.87216574, 0.89400474, 0.97715691, 0.94361402,
       0.77585345, 0.93067274, 0.7127646 , 0.90125821, 0.85327212,
       0.93575   , 0.97903826, 0.84234494, 0.79301175, 0.82451383,
       0.72859404, 0.91342688, 0.90483055, 0.79814321, 0.82348268,
       0.82291366, 0.88547985, 0.94927989, 0.79525696, 0.79391989,
       0.86670178, 0.82222671, 0.84122478, 0.71738878, 0.9305683 ,
       0.88714805, 0.87782112, 0.85983638, 0.81542234, 0.75995774]), array([0.99638114, 0.97016668, 0.94350618, 0.9337789 , 0.94555442,
       0.95084826, 0.93594047, 0.9507853 , 0.94229989, 0.96332205,
       0.85941085, 0.95135128, 0.93916698, 0.93724541, 0.89567327,
       0.93142464, 0.96138726, 0.95490884, 0.93549881, 0.90602672,
       0.97306174, 0.96356903, 0.87912584, 0.97442472, 0.97694096,
       0.92000978, 0.83372832, 0.88251575, 0.97588211, 0.90855742,
       0.94645121, 0.9372418 , 0.86885253, 0.89545483, 0.92816113,
       0.90391381, 0.96072257, 0.90628806, 0.86171695, 0.88037944,
       0.89929579, 0.92312164, 0.84643991, 0.89935266, 0.85897846,
       0.85520492, 0.892872  , 0.91935143, 0.97121007, 0.96244486,
       0.86392578, 0.89655509, 0.97584679, 0.96993042, 0.93625723,
       0.80086839, 0.91773945, 0.87581714, 0.94188284, 0.9394554 ,
       0.95681382, 0.79114916, 0.92027961, 0.87488055, 0.80746388,
       0.81825964, 0.86379335, 0.88922437, 0.97120592, 0.9700893 ,
       0.78043006, 0.95974559, 0.75433398, 0.90250464, 0.86975263,
       0.90962824, 0.96587805, 0.86472663, 0.76385356, 0.81353489,
       0.76359114, 0.93251048, 0.95256006, 0.7615936 , 0.81368481,
       0.81509157, 0.86489877, 0.92284884, 0.85178633, 0.80595851,
       0.85079573, 0.79122428, 0.82595752, 0.72765958, 0.96670975,
       0.92806921, 0.89157566, 0.77946789, 0.85096061, 0.74274252]), array([0.99711769, 0.980973  , 0.91178432, 0.90086857, 0.94160741,
       0.94788147, 0.91262248, 0.96296229, 0.96054143, 0.95755871,
       0.84207084, 0.95430463, 0.94755463, 0.93851192, 0.91104116,
       0.89263344, 0.93972001, 0.98563489, 0.90420062, 0.9054791 ,
       0.97109154, 0.96380388, 0.89539879, 0.98310807, 0.97585089,
       0.9380955 , 0.84493211, 0.86583135, 0.96227646, 0.87601475,
       0.94467946, 0.93748797, 0.82711143, 0.89388012, 0.93337608,
       0.92329697, 0.93400945, 0.91446304, 0.88808526, 0.8645008 ,
       0.88413971, 0.92341258, 0.82110889, 0.92791317, 0.85613541,
       0.84804753, 0.88768295, 0.94569636, 0.93634508, 0.93030263,
       0.86599791, 0.90145767, 0.98141286, 0.97991666, 0.92452288,
       0.75395988, 0.95175816, 0.90342317, 0.9549389 , 0.91695114,
       0.96002653, 0.84648812, 0.9087671 , 0.89892131, 0.84366911,
       0.72234852, 0.86832941, 0.87578104, 0.96865593, 0.95409487,
       0.83083772, 0.95136613, 0.6953377 , 0.8882299 , 0.84602629,
       0.9162021 , 0.96310697, 0.85717378, 0.75287337, 0.87439906,
       0.75127659, 0.90735406, 0.89529845, 0.81700528, 0.84955923,
       0.84601187, 0.84222889, 0.9128451 , 0.82176931, 0.79315347,
       0.85227442, 0.73591264, 0.84021771, 0.72676149, 0.95432994,
       0.8851179 , 0.88875972, 0.81437247, 0.79210767, 0.77798568]), array([0.99460686, 0.9838783 , 0.93730181, 0.93297468, 0.93959801,
       0.94869386, 0.93492361, 0.96576544, 0.95589425, 0.97087642,
       0.87550672, 0.93899195, 0.95195764, 0.96314272, 0.9103422 ,
       0.88505768, 0.93276652, 0.97773655, 0.93779633, 0.87502585,
       0.98278902, 0.96710871, 0.88389832, 0.98385096, 0.98660694,
       0.95038451, 0.88334906, 0.91149458, 0.95203875, 0.89777121,
       0.95191213, 0.93306806, 0.87713957, 0.89881953, 0.95295197,
       0.92917529, 0.91618973, 0.93106167, 0.91657679, 0.90874769,
       0.9359943 , 0.92075968, 0.84710931, 0.92637509, 0.83701691,
       0.86234443, 0.90442072, 0.94023083, 0.96471047, 0.86862636,
       0.89488   , 0.88487262, 0.98178791, 0.98016799, 0.91967205,
       0.79763371, 0.92217099, 0.90407565, 0.96298243, 0.93705776,
       0.9663783 , 0.88461152, 0.89351537, 0.82414758, 0.80517986,
       0.74899853, 0.84074128, 0.82737195, 0.97927865, 0.95752402,
       0.7855145 , 0.95437119, 0.72652708, 0.89310993, 0.83118273,
       0.93755857, 0.96648175, 0.86355499, 0.7873483 , 0.82379223,
       0.72642452, 0.89110256, 0.92925367, 0.82836901, 0.83183442,
       0.81449185, 0.86855285, 0.92912818, 0.82278601, 0.85498564,
       0.8677819 , 0.80949087, 0.8235707 , 0.71417891, 0.92903526,
       0.92250249, 0.90591553, 0.77811089, 0.77304673, 0.7626651 ]), array([0.99572382, 0.95800961, 0.91875588, 0.90973767, 0.93232281,
       0.95170352, 0.89882406, 0.94712943, 0.97465499, 0.95261477,
       0.8479798 , 0.94604001, 0.93015605, 0.95600964, 0.93105474,
       0.89405957, 0.95316317, 0.97786189, 0.91936963, 0.90199658,
       0.98885476, 0.96727166, 0.86243079, 0.98639803, 0.95792673,
       0.90815891, 0.8527854 , 0.88171159, 0.94520424, 0.90553643,
       0.95023182, 0.93994178, 0.82237873, 0.88075738, 0.90030079,
       0.92631101, 0.93319917, 0.92784982, 0.89793844, 0.89109235,
       0.90629045, 0.91208414, 0.84678898, 0.8945937 , 0.86827713,
       0.84761622, 0.89347701, 0.93916718, 0.97363574, 0.94092183,
       0.84557326, 0.8459892 , 0.96826285, 0.97593744, 0.93214813,
       0.80875091, 0.93304659, 0.92015885, 0.95915291, 0.88796184,
       0.9667347 , 0.80343256, 0.93868014, 0.86623534, 0.85016956,
       0.77165151, 0.82749621, 0.82266018, 0.96123695, 0.94708924,
       0.78465532, 0.94804881, 0.73609495, 0.92844296, 0.85349377,
       0.92872832, 0.96951809, 0.8356201 , 0.77031779, 0.81040637,
       0.76896106, 0.90726003, 0.86750347, 0.8491859 , 0.82762797,
       0.84688199, 0.88638794, 0.94949214, 0.77459091, 0.77690104,
       0.86321997, 0.79309457, 0.84861627, 0.70724977, 0.95677714,
       0.86646833, 0.89782519, 0.80989066, 0.80494917, 0.79270047])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = True
test err: [0.3871905053615437, 0.38748838687705783, 0.38387058066802465, 0.3878392009760493, 0.3833612852772143]
estimated acc: [array([0.50470381, 0.50465595, 0.50484451, 0.50454454, 0.50490164,
       0.50489521, 0.50487665, 0.5049095 , 0.50495949, 0.50484736,
       0.50487593, 0.50483594, 0.50492664, 0.99494948, 0.50494664,
       0.50492378, 0.50493021, 0.50493592, 0.50477666, 0.50492521,
       0.50491378, 0.50489093, 0.50495307, 0.50468595, 0.50490236,
       0.50488307, 0.50496664, 0.50494092, 0.5048995 , 0.50490664,
       0.50484593, 0.50488093, 0.50492807, 0.50495521, 0.50489093,
       0.50493807, 0.50487807, 0.50495664, 0.50494378, 0.50494164,
       0.50493807, 0.50494807, 0.50497164, 0.50494307, 0.50490164,
       0.50494949, 0.50494807, 0.50494092, 0.50496521, 0.50493735,
       0.50492593, 0.50492235, 0.50495235, 0.50492878, 0.50482165,
       0.50496021, 0.50495449, 0.50487665, 0.50495521, 0.50494521,
       0.50492164, 0.50496092, 0.50495378, 0.50496949, 0.50496092,
       0.50496449, 0.50497164, 0.50488664, 0.50496378, 0.50491664,
       0.50497092, 0.50494878, 0.50494878, 0.50494807, 0.50497235,
       0.50497164, 0.50494521, 0.50496735, 0.50497449, 0.50497092,
       0.50496878, 0.50497378, 0.50496164, 0.50497021, 0.50497235,
       0.50497449, 0.50497449, 0.50496449, 0.50497378, 0.50497449,
       0.50497449, 0.50497378, 0.50497092, 0.50496949, 0.50497378,
       0.50494592, 0.50497235, 0.50497306, 0.50497092, 0.50497449]), array([0.50471666, 0.50464953, 0.50483379, 0.50452954, 0.50488522,
       0.50488664, 0.50486736, 0.50490164, 0.50495592, 0.50483308,
       0.50487307, 0.50485093, 0.50492378, 0.99494948, 0.50494807,
       0.5049195 , 0.50492021, 0.50493307, 0.50478094, 0.50491521,
       0.50492664, 0.50487379, 0.50495092, 0.50466952, 0.50489164,
       0.50487807, 0.50496306, 0.50493521, 0.50490593, 0.50490164,
       0.50484165, 0.50488379, 0.50491736, 0.50494807, 0.5048995 ,
       0.50493307, 0.50488736, 0.50495592, 0.50494878, 0.50492521,
       0.50492021, 0.5049445 , 0.50496592, 0.50494235, 0.50489664,
       0.50495021, 0.50494307, 0.50494949, 0.50496306, 0.50494521,
       0.50492164, 0.50491807, 0.50494807, 0.50492307, 0.5048038 ,
       0.50495735, 0.50494307, 0.50488379, 0.50495378, 0.50493378,
       0.50490521, 0.50496092, 0.50495592, 0.50496092, 0.50496306,
       0.50495592, 0.50496949, 0.50489307, 0.50494949, 0.50491807,
       0.50496306, 0.50494378, 0.50494164, 0.50494092, 0.50496806,
       0.50496878, 0.50494092, 0.50496664, 0.50496592, 0.50496878,
       0.50496164, 0.50496592, 0.50495521, 0.50496735, 0.50497021,
       0.50497021, 0.50497021, 0.50495878, 0.50497021, 0.50497021,
       0.50497021, 0.50496878, 0.50496592, 0.50496306, 0.50496664,
       0.50493807, 0.50496878, 0.50497021, 0.50497021, 0.50496949]), array([0.50467738, 0.50462667, 0.50482951, 0.50448097, 0.50486879,
       0.50486593, 0.50485593, 0.50489521, 0.50493878, 0.50483165,
       0.50483951, 0.50480237, 0.50490236, 0.99494949, 0.50493378,
       0.50490021, 0.5048995 , 0.50492164, 0.50474594, 0.50488807,
       0.50489807, 0.50485736, 0.50493307, 0.50465238, 0.5048745 ,
       0.50485665, 0.50494735, 0.50492164, 0.50489022, 0.50488593,
       0.50482237, 0.5048795 , 0.50491593, 0.50493807, 0.50488736,
       0.50492235, 0.50486236, 0.5049295 , 0.5049245 , 0.50491664,
       0.50490878, 0.50493878, 0.5049445 , 0.5049245 , 0.50488879,
       0.50493235, 0.50493164, 0.50492664, 0.50494735, 0.50492307,
       0.50490021, 0.5049145 , 0.50492378, 0.5049145 , 0.50479665,
       0.50494092, 0.50493378, 0.50486879, 0.50493164, 0.50492021,
       0.50489521, 0.50493735, 0.50493307, 0.50494592, 0.50494521,
       0.50494378, 0.50494878, 0.50487807, 0.50493235, 0.50489164,
       0.50494735, 0.50492235, 0.50492378, 0.50492878, 0.50494807,
       0.50495164, 0.50493021, 0.50494307, 0.50495092, 0.50494664,
       0.50494235, 0.50495164, 0.50493735, 0.50494735, 0.50495092,
       0.50495164, 0.50495164, 0.50493807, 0.50495235, 0.50495164,
       0.50495235, 0.50495164, 0.50494949, 0.50494878, 0.50495021,
       0.50492664, 0.50494807, 0.50494949, 0.50495164, 0.50495164]), array([0.50467809, 0.50465238, 0.50481594, 0.50451383, 0.5048745 ,
       0.50486879, 0.50487165, 0.50489879, 0.50493807, 0.50482879,
       0.50485522, 0.50483879, 0.50490664, 0.99494949, 0.50493521,
