estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3402004756982135, 0.3314819203463956, 0.3402845278488683, 0.3579649883304418, 0.3463173449072477]
       0.17449742, 0.3605951 , 0.29889211, 0.26782301, 0.34056015,
       0.45118525, 0.34377966, 0.29623624, 0.42383128, 0.19379952,
       0.1554309 , 0.2059924 , 0.25280791, 0.38956555, 0.32078535,
       0.28095228, 0.31101757, 0.12478994, 0.13071893, 0.21051596,
       0.30459815, 0.29427079, 0.13474201, 0.13176563, 0.14176559,
       0.12194213, 0.26135977, 0.26966442, 0.1609305 , 0.27720851,
       0.14316664, 0.12762742, 0.20548057, 0.1740828 , 1.        ,
       1.        , 0.22905136, 0.20758624, 0.15245014, 0.18121306,
       0.20468982, 0.22008829, 0.10046037, 1.        , 1.        ]), array([0.52241426, 0.44193231, 0.37216559, 0.26015901, 0.2840402 ,
       0.36970071, 0.42153582, 0.40459094, 0.51249781, 0.48271655,
       0.31234085, 0.32549381, 0.36226535, 0.40615339, 0.42177965,
       0.39646983, 0.35533231, 0.57608214, 0.34790223, 0.32871178,
       0.51423326, 0.43868487, 0.36808115, 0.46749594, 0.43546258,
       0.25411195, 0.2947839 , 0.29145606, 0.47191739, 0.21749201,
       0.34921583, 0.44044767, 0.26496086, 0.26697354, 0.32582267,
       0.35929446, 0.27198966, 0.29884628, 0.23186846, 0.44856061,
       0.28446919, 0.38831768, 0.35065571, 0.32392301, 0.17851346,
       0.20294627, 0.39340447, 0.41747951, 0.49784275, 0.38171332,
       0.22881212, 0.20107665, 0.46588524, 0.43853789, 0.39364998,
       0.20073017, 0.33905461, 0.34829238, 0.31331253, 0.33320683,
       0.50606204, 0.38695221, 0.29666204, 0.36877326, 0.13240302,
       0.141975  , 0.17098335, 0.27516575, 0.35258869, 0.34565102,
       0.30782497, 0.3387041 , 0.13781502, 0.28364452, 0.2429589 ,
       0.24949052, 0.28024818, 0.09115238, 0.09845669, 0.13404239,
       0.09871151, 0.28930513, 0.28762981, 0.25625945, 0.14278031,
       0.11803085, 0.14432158, 0.22555931, 0.13270351, 0.14996096,
       0.07883534, 0.21702161, 0.21887795, 0.15138628, 0.15822977,
       0.22396919, 0.17873829, 0.11128593, 1.        , 1.        ])]
real acc: [array([0.93023256, 0.88888889, 0.73846154, 0.58227848, 0.52941176,
       0.85      , 0.71014493, 0.72727273, 0.71830986, 0.8375    ,
       0.67567568, 0.52325581, 0.73333333, 0.66666667, 0.49253731,
       0.55421687, 0.74712644, 0.76190476, 0.66233766, 0.50819672,
       0.79365079, 0.53571429, 0.41935484, 0.76470588, 0.7962963 ,
       0.30985915, 0.41772152, 0.36507937, 0.66216216, 0.32967033,
       0.61038961, 0.36231884, 0.47619048, 0.31884058, 0.50684932,
       0.0952381 , 0.53125   , 0.26666667, 0.41176471, 0.69565217,
       0.296875  , 0.65822785, 0.49180328, 0.5       , 0.12328767,
       0.24137931, 0.16176471, 0.58888889, 0.55882353, 0.56338028,
       0.078125  , 0.3164557 , 0.4       , 0.65217391, 0.4939759 ,
       0.08      , 0.42424242, 0.36923077, 0.27710843, 0.25714286,
       0.5890411 , 0.14473684, 0.28767123, 0.21428571, 0.03773585,
       0.11764706, 0.1097561 , 0.16393443, 0.45588235, 0.55384615,
       0.19117647, 0.20588235, 0.0617284 , 0.16666667, 0.04545455,
       0.06557377, 0.36111111, 0.        , 0.04545455, 0.08      ,
       0.        , 0.01492537, 0.47692308, 0.04      , 0.08333333,
       0.01666667, 0.02631579, 0.12328767, 0.05797101, 0.        ,
       0.        , 0.03174603, 0.        , 0.03448276, 0.05970149,
       0.02531646, 0.        , 0.01470588, 0.        , 0.        ]), array([0.91111111, 0.84285714, 0.63768116, 0.34246575, 0.4084507 ,
       0.77333333, 0.81967213, 0.68421053, 0.859375  , 0.8115942 ,
       0.43478261, 0.46753247, 0.70422535, 0.66666667, 0.49090909,
       0.64383562, 0.72972973, 0.77941176, 0.67105263, 0.49180328,
       0.7260274 , 0.47222222, 0.64150943, 0.81818182, 0.68493151,
       0.34328358, 0.43023256, 0.38888889, 0.56578947, 0.55223881,
       0.73493976, 0.40350877, 0.45833333, 0.35526316, 0.44303797,
       0.11688312, 0.46938776, 0.46575342, 0.31746032, 0.56756757,
       0.25974026, 0.68181818, 0.44444444, 0.53030303, 0.15853659,
       0.21126761, 0.0754717 , 0.6125    , 0.55405405, 0.49315068,
       0.15789474, 0.21212121, 0.40540541, 0.75      , 0.47368421,
       0.05128205, 0.42666667, 0.38823529, 0.1875    , 0.2238806 ,
       0.63513514, 0.17721519, 0.40625   , 0.15625   , 0.01818182,
       0.078125  , 0.12676056, 0.16470588, 0.5       , 0.51315789,
       0.17460317, 0.23529412, 0.01315789, 0.16923077, 0.        ,
       0.125     , 0.31081081, 0.01351351, 0.01612903, 0.09836066,
       0.01449275, 0.06349206, 0.42857143, 0.078125  , 0.0754717 ,
       0.08928571, 0.03947368, 0.0952381 , 0.03125   , 0.01470588,
       0.01408451, 0.04347826, 0.        , 0.        , 0.05882353,
       0.03846154, 0.        , 0.01351351, 0.        , 0.        ]), array([0.93650794, 0.90566038, 0.65822785, 0.5       , 0.46666667,
       0.77941176, 0.64556962, 0.73170732, 0.7816092 , 0.75      ,
       0.53968254, 0.5       , 0.6835443 , 0.68656716, 0.56790123,
       0.54411765, 0.73913043, 0.7826087 , 0.59090909, 0.45714286,
       0.72413793, 0.5625    , 0.41666667, 0.85714286, 0.64788732,
       0.46268657, 0.46052632, 0.30769231, 0.52054795, 0.421875  ,
       0.66071429, 0.32835821, 0.484375  , 0.34042553, 0.53623188,
       0.21212121, 0.66666667, 0.35294118, 0.30769231, 0.52727273,
       0.23188406, 0.66153846, 0.35714286, 0.5       , 0.0483871 ,
       0.23076923, 0.10144928, 0.54545455, 0.58666667, 0.65625   ,
       0.14705882, 0.203125  , 0.36619718, 0.76923077, 0.55072464,
       0.03797468, 0.3       , 0.35164835, 0.265625  , 0.34210526,
       0.62068966, 0.18965517, 0.25316456, 0.17073171, 0.06521739,
       0.08219178, 0.11904762, 0.20289855, 0.37349398, 0.62295082,
       0.15789474, 0.19230769, 0.04615385, 0.04761905, 0.01515152,
       0.05769231, 0.36231884, 0.03030303, 0.01587302, 0.03797468,
       0.        , 0.02564103, 0.36363636, 0.03488372, 0.02898551,
       0.04878049, 0.03076923, 0.10526316, 0.05882353, 0.        ,
       0.02898551, 0.03797468, 0.        , 0.05882353, 0.01351351,
       0.01492537, 0.01492537, 0.01639344, 0.        , 0.        ]), array([0.92537313, 0.87719298, 0.62903226, 0.45      , 0.49350649,
       0.8358209 , 0.71428571, 0.77464789, 0.74576271, 0.85964912,
       0.55072464, 0.49333333, 0.67021277, 0.73333333, 0.53030303,
       0.5       , 0.68      , 0.67692308, 0.68674699, 0.45098039,
       0.75      , 0.49206349, 0.44067797, 0.8358209 , 0.71604938,
       0.26582278, 0.55952381, 0.32      , 0.6119403 , 0.43037975,
       0.7195122 , 0.39473684, 0.55263158, 0.33766234, 0.47761194,
       0.12820513, 0.46376812, 0.421875  , 0.32307692, 0.63461538,
       0.35185185, 0.65      , 0.40625   , 0.58666667, 0.1038961 ,
       0.140625  , 0.09090909, 0.53333333, 0.6056338 , 0.53571429,
       0.09677419, 0.38461538, 0.4       , 0.72727273, 0.59090909,
       0.08      , 0.45283019, 0.21126761, 0.29411765, 0.28235294,
       0.64705882, 0.25925926, 0.35616438, 0.13513514, 0.01219512,
       0.13235294, 0.12857143, 0.1369863 , 0.34920635, 0.55737705,
       0.21212121, 0.17910448, 0.07058824, 0.03389831, 0.03488372,
       0.11864407, 0.3       , 0.        , 0.02777778, 0.01612903,
       0.02857143, 0.02898551, 0.36923077, 0.01724138, 0.0483871 ,
       0.03947368, 0.02380952, 0.13513514, 0.06779661, 0.        ,
       0.        , 0.05633803, 0.        , 0.02941176, 0.01538462,
       0.        , 0.04819277, 0.02222222, 0.        , 0.        ]), array([0.97101449, 0.9047619 , 0.77333333, 0.47142857, 0.5942029 ,
       0.81428571, 0.62295082, 0.71830986, 0.72463768, 0.79104478,
       0.49350649, 0.475     , 0.63380282, 0.6875    , 0.49382716,
       0.63934426, 0.72      , 0.72941176, 0.6746988 , 0.46268657,
       0.75308642, 0.45333333, 0.49206349, 0.8961039 , 0.70422535,
       0.26229508, 0.44285714, 0.34328358, 0.55384615, 0.359375  ,
       0.56944444, 0.42253521, 0.55714286, 0.28985507, 0.52439024,
       0.11842105, 0.50684932, 0.38461538, 0.34375   , 0.55384615,
       0.24242424, 0.58461538, 0.40277778, 0.46774194, 0.05357143,
       0.21052632, 0.20408163, 0.46153846, 0.6119403 , 0.59259259,
       0.11666667, 0.27272727, 0.44      , 0.8255814 , 0.51351351,
       0.09589041, 0.41304348, 0.35294118, 0.17333333, 0.41791045,
       0.57831325, 0.15517241, 0.37878788, 0.2       , 0.046875  ,
       0.15294118, 0.10294118, 0.11290323, 0.49350649, 0.56944444,
       0.20731707, 0.2278481 , 0.01282051, 0.08823529, 0.02941176,
       0.11864407, 0.28      , 0.        , 0.        , 0.02739726,
       0.01612903, 0.05128205, 0.39285714, 0.        , 0.05128205,
       0.04651163, 0.02898551, 0.10958904, 0.03636364, 0.01538462,
       0.        , 0.02409639, 0.        , 0.01388889, 0.06060606,
       0.        , 0.02898551, 0.01388889, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.11844390182720843, 0.08969574590001184, 0.10200095138066258, 0.12696909849564503, 0.10875439269128652]
estimated acc: [array([0.81080018, 0.86583655, 0.64146653, 0.66454522, 0.44680741,
       0.832833  , 0.8211697 , 0.73223398, 0.87868937, 0.78134857,
       0.41179793, 0.49555571, 0.81433803, 0.70390243, 0.56421782,
       0.76314378, 0.61266421, 0.72081415, 0.61745994, 0.51525957,
       0.91867808, 0.64962767, 0.46060823, 0.97741039, 0.74919189,
       0.3631136 , 0.51381943, 0.4025515 , 0.74398859, 0.47414941,
       0.81680408, 0.51601681, 0.36575839, 0.57189955, 0.32924641,
       0.19424509, 0.53305867, 0.44754051, 0.28378964, 0.64727095,
       0.46684794, 0.58282645, 0.53047291, 0.49214171, 0.11797274,
       0.28644229, 0.20056723, 0.60722292, 0.47674651, 0.55819449,
       0.19369067, 0.20170941, 0.51947227, 0.78355108, 0.52272951,
       0.01000052, 0.53127477, 0.35282259, 0.19398583, 0.14220499,
       0.58373335, 0.23395441, 0.35327869, 0.12767521, 0.02446115,
       0.03597463, 0.20165967, 0.1220161 , 0.43384291, 0.71983165,
       0.19474721, 0.28168732, 0.01000047, 0.16081045, 0.04172004,
       0.11111327, 0.35420237, 0.03180119, 0.09428267, 0.03129947,
       0.02441691, 0.01000141, 0.43724366, 0.84491891, 0.03528174,
       0.34858238, 0.06852417, 0.09430992, 0.01000141, 1.        ,
       1.        , 0.0502519 , 0.01000165, 0.01000124, 0.06082544,
       0.05322054, 0.5283351 , 0.47420567, 1.        , 0.04303222]), array([0.83504123, 0.86501747, 0.6175201 , 0.65188046, 0.45258485,
       0.84274432, 0.84945736, 0.74674254, 0.90601404, 0.73463399,
       0.42436479, 0.49348153, 0.81478147, 0.74376467, 0.55038737,
       0.74920552, 0.60492437, 0.76504537, 0.61077173, 0.54647711,
       0.88918339, 0.68625105, 0.44998902, 0.98536975, 0.77176701,
       0.38839955, 0.50273907, 0.34933985, 0.77076969, 0.52521447,
       0.79817957, 0.47708776, 0.39480944, 0.53639871, 0.34420936,
       0.16403545, 0.53949859, 0.40217182, 0.25006586, 0.63462116,
       0.51418032, 0.66310841, 0.49571397, 0.44081391, 0.13127612,
       0.26162684, 0.20820072, 0.62307146, 0.53283829, 0.58500029,
       0.21556827, 0.17266508, 0.55806325, 0.76617597, 0.51781709,
       0.01000076, 0.60406556, 0.38418688, 0.18559804, 0.13275039,
       0.60167341, 0.25625169, 0.35033023, 0.15890378, 0.02241643,
       0.03439714, 0.17242962, 0.13546164, 0.4511186 , 0.61954319,
       0.2463148 , 0.32522284, 0.01000041, 0.13497452, 0.0257072 ,
       0.16778924, 0.28098958, 0.03258564, 0.06975737, 0.04188759,
       0.02353735, 0.0100009 , 0.35137093, 0.64126715, 0.03404068,
       0.3424762 , 0.0762532 , 0.08574614, 0.01000141, 0.01000247,
       0.0100099 , 0.06087309, 0.01000198, 0.01000165, 0.06175671,
       0.0465746 , 0.82038773, 0.34316367, 1.        , 0.04001563]), array([0.81908549, 0.85417319, 0.64083892, 0.63623614, 0.46808157,
       0.846742  , 0.83905654, 0.7490582 , 0.88094495, 0.73978515,
       0.39774467, 0.52530697, 0.83696324, 0.73353364, 0.54951226,
       0.75956439, 0.58212796, 0.73139405, 0.60976276, 0.53822024,
       0.91031215, 0.67732294, 0.48390632, 0.98189402, 0.73888641,
       0.40907941, 0.44946794, 0.36190766, 0.66095519, 0.51882287,
       0.7790799 , 0.56126551, 0.38870053, 0.53405759, 0.37383198,
       0.16545949, 0.52980361, 0.39745109, 0.24797875, 0.60928832,
       0.45583921, 0.5922895 , 0.50625315, 0.49118073, 0.109561  ,
       0.2800172 , 0.19631015, 0.58475359, 0.55403187, 0.56626817,
       0.22550791, 0.19833176, 0.56828855, 0.75701419, 0.48538691,
       0.01000052, 0.52038926, 0.40543893, 0.21422667, 0.15206542,
       0.58114286, 0.26436132, 0.33414843, 0.17957593, 0.02584776,
       0.0341165 , 0.17373053, 0.14306484, 0.44513595, 0.62248547,
       0.2549486 , 0.31840962, 0.01000049, 0.13178131, 0.03046191,
       0.32531378, 0.30660755, 0.03606621, 0.09433516, 0.03284469,
       0.02431842, 0.01000124, 0.30912487, 0.86511538, 0.03567642,
       0.47845119, 0.07110794, 0.12592415, 0.01000141, 0.0100099 ,
       0.01000247, 0.06485147, 0.01000247, 0.0100009 , 0.06216115,
       0.05163268, 0.51048029, 0.28739566, 1.        , 0.0539228 ]), array([0.78385759, 0.85085741, 0.6285269 , 0.66228997, 0.49632397,
       0.83419116, 0.81168794, 0.7374832 , 0.85737327, 0.77796236,
       0.39456717, 0.48267241, 0.79789096, 0.73818592, 0.56456608,
       0.77894681, 0.61156885, 0.69506715, 0.59987181, 0.54954442,
       0.8818038 , 0.64703323, 0.49735003, 0.98048154, 0.75907229,
       0.40370945, 0.54640508, 0.38050326, 0.72984467, 0.5127868 ,
       0.81085604, 0.51230649, 0.43136558, 0.53020664, 0.35908205,
       0.22174684, 0.50599472, 0.38121607, 0.26089785, 0.54731932,
       0.4850114 , 0.57678323, 0.58458719, 0.45874969, 0.1250541 ,
       0.25472844, 0.19594866, 0.624753  , 0.50614265, 0.53832023,
       0.21013207, 0.20482266, 0.49617746, 0.72255834, 0.57014272,
       0.01000041, 0.5673435 , 0.29598147, 0.16737894, 0.15574723,
       0.53160747, 0.23726744, 0.35546915, 0.18224859, 0.02669193,
       0.03620343, 0.20515965, 0.13332552, 0.46700677, 0.64265982,
       0.2433739 , 0.30338528, 0.01000038, 0.08208965, 0.03446621,
       0.25185303, 0.33581613, 0.03288306, 0.08900955, 0.03173153,
       0.02423275, 0.01000141, 0.28837561, 0.44764586, 0.04303035,
       0.50847409, 0.06927474, 0.09308032, 0.01000099, 1.        ,
       1.        , 0.06892763, 0.01000198, 0.01000124, 0.07426914,
       0.04946735, 0.6008781 , 0.34766965, 1.        , 1.        ]), array([0.85081326, 0.87745756, 0.65482873, 0.62664517, 0.47697641,
       0.84146445, 0.81879019, 0.7335714 , 0.88883348, 0.76850754,
       0.41788239, 0.48489354, 0.80384455, 0.72933778, 0.59712415,
       0.78265834, 0.54987813, 0.74260666, 0.63972467, 0.54919528,
       0.89455313, 0.70639536, 0.4909021 , 0.97742764, 0.77425423,
       0.38740122, 0.47136574, 0.37310768, 0.7449357 , 0.45565638,
       0.75772758, 0.54996833, 0.38787329, 0.45083481, 0.36307272,
       0.18165606, 0.52634309, 0.40026176, 0.23444814, 0.62102387,
       0.45846054, 0.53148583, 0.58491036, 0.43976554, 0.12512215,
       0.26666727, 0.21268854, 0.5646979 , 0.52016583, 0.580146  ,
       0.20334086, 0.15684348, 0.55660492, 0.788576  , 0.53304347,
       0.01000052, 0.54666075, 0.34502127, 0.1936216 , 0.14446445,
       0.59367404, 0.24833742, 0.35678723, 0.16449361, 0.02380533,
       0.03492753, 0.1703591 , 0.14585896, 0.42770641, 0.69812   ,
       0.26654175, 0.33005049, 0.01000071, 0.16946903, 0.03599148,
       0.19672154, 0.32407663, 0.02740312, 0.07126106, 0.02836119,
       0.02194528, 0.0100009 , 0.30563146, 0.53141178, 0.03029622,
       0.49214209, 0.07269861, 0.09896432, 0.01000247, 0.0100099 ,
       0.0100099 , 0.06266144, 0.01000495, 0.01000124, 0.06308237,
       0.05540566, 0.50909464, 0.36255905, 1.        , 1.        ])]
real acc: [array([0.93023256, 0.88888889, 0.73846154, 0.58227848, 0.52941176,
       0.85      , 0.71014493, 0.72727273, 0.71830986, 0.8375    ,
       0.67567568, 0.52325581, 0.73333333, 0.66666667, 0.49253731,
       0.55421687, 0.74712644, 0.76190476, 0.66233766, 0.50819672,
       0.79365079, 0.53571429, 0.41935484, 0.76470588, 0.7962963 ,
       0.30985915, 0.41772152, 0.36507937, 0.66216216, 0.32967033,
       0.61038961, 0.36231884, 0.47619048, 0.31884058, 0.50684932,
       0.0952381 , 0.53125   , 0.26666667, 0.41176471, 0.69565217,
       0.296875  , 0.65822785, 0.49180328, 0.5       , 0.12328767,
       0.24137931, 0.16176471, 0.58888889, 0.55882353, 0.56338028,
       0.078125  , 0.3164557 , 0.4       , 0.65217391, 0.4939759 ,
       0.08      , 0.42424242, 0.36923077, 0.27710843, 0.25714286,
       0.5890411 , 0.14473684, 0.28767123, 0.21428571, 0.03773585,
       0.11764706, 0.1097561 , 0.16393443, 0.45588235, 0.55384615,
       0.19117647, 0.20588235, 0.0617284 , 0.16666667, 0.04545455,
       0.06557377, 0.36111111, 0.        , 0.04545455, 0.08      ,
       0.        , 0.01492537, 0.47692308, 0.04      , 0.08333333,
       0.01666667, 0.02631579, 0.12328767, 0.05797101, 0.        ,
       0.        , 0.03174603, 0.        , 0.03448276, 0.05970149,
       0.02531646, 0.        , 0.01470588, 0.        , 0.        ]), array([0.91111111, 0.84285714, 0.63768116, 0.34246575, 0.4084507 ,
       0.77333333, 0.81967213, 0.68421053, 0.859375  , 0.8115942 ,
       0.43478261, 0.46753247, 0.70422535, 0.66666667, 0.49090909,
       0.64383562, 0.72972973, 0.77941176, 0.67105263, 0.49180328,
       0.7260274 , 0.47222222, 0.64150943, 0.81818182, 0.68493151,
       0.34328358, 0.43023256, 0.38888889, 0.56578947, 0.55223881,
       0.73493976, 0.40350877, 0.45833333, 0.35526316, 0.44303797,
       0.11688312, 0.46938776, 0.46575342, 0.31746032, 0.56756757,
       0.25974026, 0.68181818, 0.44444444, 0.53030303, 0.15853659,
       0.21126761, 0.0754717 , 0.6125    , 0.55405405, 0.49315068,
       0.15789474, 0.21212121, 0.40540541, 0.75      , 0.47368421,
       0.05128205, 0.42666667, 0.38823529, 0.1875    , 0.2238806 ,
       0.63513514, 0.17721519, 0.40625   , 0.15625   , 0.01818182,
       0.078125  , 0.12676056, 0.16470588, 0.5       , 0.51315789,
       0.17460317, 0.23529412, 0.01315789, 0.16923077, 0.        ,
       0.125     , 0.31081081, 0.01351351, 0.01612903, 0.09836066,
       0.01449275, 0.06349206, 0.42857143, 0.078125  , 0.0754717 ,
       0.08928571, 0.03947368, 0.0952381 , 0.03125   , 0.01470588,
       0.01408451, 0.04347826, 0.        , 0.        , 0.05882353,
       0.03846154, 0.        , 0.01351351, 0.        , 0.        ]), array([0.93650794, 0.90566038, 0.65822785, 0.5       , 0.46666667,
       0.77941176, 0.64556962, 0.73170732, 0.7816092 , 0.75      ,
       0.53968254, 0.5       , 0.6835443 , 0.68656716, 0.56790123,
       0.54411765, 0.73913043, 0.7826087 , 0.59090909, 0.45714286,
       0.72413793, 0.5625    , 0.41666667, 0.85714286, 0.64788732,
       0.46268657, 0.46052632, 0.30769231, 0.52054795, 0.421875  ,
       0.66071429, 0.32835821, 0.484375  , 0.34042553, 0.53623188,
       0.21212121, 0.66666667, 0.35294118, 0.30769231, 0.52727273,
       0.23188406, 0.66153846, 0.35714286, 0.5       , 0.0483871 ,
       0.23076923, 0.10144928, 0.54545455, 0.58666667, 0.65625   ,
       0.14705882, 0.203125  , 0.36619718, 0.76923077, 0.55072464,
       0.03797468, 0.3       , 0.35164835, 0.265625  , 0.34210526,
       0.62068966, 0.18965517, 0.25316456, 0.17073171, 0.06521739,
       0.08219178, 0.11904762, 0.20289855, 0.37349398, 0.62295082,
       0.15789474, 0.19230769, 0.04615385, 0.04761905, 0.01515152,
       0.05769231, 0.36231884, 0.03030303, 0.01587302, 0.03797468,
       0.        , 0.02564103, 0.36363636, 0.03488372, 0.02898551,
       0.04878049, 0.03076923, 0.10526316, 0.05882353, 0.        ,
       0.02898551, 0.03797468, 0.        , 0.05882353, 0.01351351,
       0.01492537, 0.01492537, 0.01639344, 0.        , 0.        ]), array([0.92537313, 0.87719298, 0.62903226, 0.45      , 0.49350649,
       0.8358209 , 0.71428571, 0.77464789, 0.74576271, 0.85964912,
       0.55072464, 0.49333333, 0.67021277, 0.73333333, 0.53030303,
       0.5       , 0.68      , 0.67692308, 0.68674699, 0.45098039,
       0.75      , 0.49206349, 0.44067797, 0.8358209 , 0.71604938,
       0.26582278, 0.55952381, 0.32      , 0.6119403 , 0.43037975,
       0.7195122 , 0.39473684, 0.55263158, 0.33766234, 0.47761194,
       0.12820513, 0.46376812, 0.421875  , 0.32307692, 0.63461538,
       0.35185185, 0.65      , 0.40625   , 0.58666667, 0.1038961 ,
       0.140625  , 0.09090909, 0.53333333, 0.6056338 , 0.53571429,
       0.09677419, 0.38461538, 0.4       , 0.72727273, 0.59090909,
       0.08      , 0.45283019, 0.21126761, 0.29411765, 0.28235294,
       0.64705882, 0.25925926, 0.35616438, 0.13513514, 0.01219512,
       0.13235294, 0.12857143, 0.1369863 , 0.34920635, 0.55737705,
       0.21212121, 0.17910448, 0.07058824, 0.03389831, 0.03488372,
       0.11864407, 0.3       , 0.        , 0.02777778, 0.01612903,
       0.02857143, 0.02898551, 0.36923077, 0.01724138, 0.0483871 ,
       0.03947368, 0.02380952, 0.13513514, 0.06779661, 0.        ,
       0.        , 0.05633803, 0.        , 0.02941176, 0.01538462,
       0.        , 0.04819277, 0.02222222, 0.        , 0.        ]), array([0.97101449, 0.9047619 , 0.77333333, 0.47142857, 0.5942029 ,
       0.81428571, 0.62295082, 0.71830986, 0.72463768, 0.79104478,
       0.49350649, 0.475     , 0.63380282, 0.6875    , 0.49382716,
       0.63934426, 0.72      , 0.72941176, 0.6746988 , 0.46268657,
       0.75308642, 0.45333333, 0.49206349, 0.8961039 , 0.70422535,
       0.26229508, 0.44285714, 0.34328358, 0.55384615, 0.359375  ,
       0.56944444, 0.42253521, 0.55714286, 0.28985507, 0.52439024,
       0.11842105, 0.50684932, 0.38461538, 0.34375   , 0.55384615,
       0.24242424, 0.58461538, 0.40277778, 0.46774194, 0.05357143,
       0.21052632, 0.20408163, 0.46153846, 0.6119403 , 0.59259259,
       0.11666667, 0.27272727, 0.44      , 0.8255814 , 0.51351351,
       0.09589041, 0.41304348, 0.35294118, 0.17333333, 0.41791045,
       0.57831325, 0.15517241, 0.37878788, 0.2       , 0.046875  ,
       0.15294118, 0.10294118, 0.11290323, 0.49350649, 0.56944444,
       0.20731707, 0.2278481 , 0.01282051, 0.08823529, 0.02941176,
       0.11864407, 0.28      , 0.        , 0.        , 0.02739726,
       0.01612903, 0.05128205, 0.39285714, 0.        , 0.05128205,
       0.04651163, 0.02898551, 0.10958904, 0.03636364, 0.01538462,
       0.        , 0.02409639, 0.        , 0.01388889, 0.06060606,
       0.        , 0.02898551, 0.01388889, 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = energy-conf, class_specific = False
test err: [0.24496593729862653, 0.22333177000640136, 0.23278093548672033, 0.2525807607507874, 0.23103585020392206]
estimated acc: [array([0.42878385, 0.38234412, 0.36081512, 0.33986676, 0.33499219,
       0.35900554, 0.38585954, 0.3931696 , 0.42651271, 0.4123005 ,
       0.3487938 , 0.36045856, 0.37851056, 0.39088866, 0.39018679,
       0.37857015, 0.3932486 , 0.45708407, 0.34875594, 0.3457456 ,
       0.40904825, 0.37138541, 0.37655227, 0.38298996, 0.36817834,
       0.33206268, 0.35696021, 0.35082835, 0.40519263, 0.31801731,
       0.35921666, 0.37354154, 0.33335847, 0.36290582, 0.35092666,
       0.39857803, 0.35206186, 0.36471144, 0.33653671, 0.40100725,
       0.35402396, 0.3645313 , 0.37076215, 0.38195694, 0.32292901,
       0.33542122, 0.38802056, 0.43884161, 0.41950305, 0.38638092,
       0.351859  , 0.34157291, 0.46121303, 0.44026656, 0.38204221,
       0.31586264, 0.36094037, 0.38512721, 0.39568223, 0.41024586,
       0.42906127, 0.43338372, 0.37820976, 0.36388984, 0.32473698,
       0.31206415, 0.33816302, 0.32793416, 0.35641662, 0.36467942,
       0.37468605, 0.3728358 , 0.31930984, 0.34801643, 0.40449621,
       0.31367935, 0.36928362, 0.30973278, 0.33011825, 0.31198704,
       0.32690608, 0.37004437, 0.41703809, 0.48267762, 0.33713371,
       0.30888142, 0.31578529, 0.36678288, 0.32299819, 1.        ,
       1.        , 0.32600485, 0.32079191, 0.32048205, 0.32818271,
       0.36994864, 0.37577907, 0.3129707 , 1.        , 0.30566145]), array([0.43353878, 0.38275505, 0.3545338 , 0.33474565, 0.33890718,
       0.36300889, 0.38657269, 0.38126568, 0.44079359, 0.39707746,
       0.36227392, 0.36116054, 0.36985588, 0.39622579, 0.3901108 ,
       0.37281985, 0.38314278, 0.45710489, 0.34790772, 0.35837331,
       0.40820445, 0.37054852, 0.37162669, 0.37721239, 0.38171794,
       0.33849335, 0.35474015, 0.34005998, 0.39855204, 0.33231409,
       0.36137508, 0.36869003, 0.33836757, 0.3533295 , 0.3562829 ,
       0.38498719, 0.35493289, 0.36233129, 0.33781536, 0.40340596,
       0.35564582, 0.38126811, 0.36705679, 0.37255803, 0.32205425,
       0.33103187, 0.41148716, 0.44824883, 0.45521013, 0.38903667,
       0.3470982 , 0.33461371, 0.49128943, 0.44344253, 0.38432002,
       0.31688215, 0.3883258 , 0.38359392, 0.38276527, 0.38789871,
       0.4236007 , 0.43347245, 0.38205097, 0.38504577, 0.31647124,
       0.30931474, 0.32523541, 0.33630325, 0.36344834, 0.35196055,
       0.37683091, 0.38413811, 0.31524551, 0.33840031, 0.3149964 ,
       0.32867809, 0.33640023, 0.31823736, 0.31081284, 0.33823551,
       0.3119917 , 0.35366687, 0.38593577, 0.41764048, 0.32881733,
       0.30465065, 0.33373519, 0.35066618, 0.3022131 , 0.33723713,
       0.28642573, 0.34932704, 0.34800201, 0.32259655, 0.31952804,
       0.32722501, 0.36854112, 0.31486572, 1.        , 0.28398565]), array([0.42875429, 0.37286997, 0.36430397, 0.33361015, 0.34363789,
       0.35612551, 0.3963629 , 0.39461791, 0.42559409, 0.39811136,
       0.34939309, 0.37443251, 0.37423222, 0.38502007, 0.3940879 ,
       0.36689876, 0.3875079 , 0.45632624, 0.34815036, 0.3616777 ,
       0.4338912 , 0.38819695, 0.38572407, 0.37342018, 0.37658451,
       0.34538645, 0.34192301, 0.34324928, 0.36797237, 0.34260618,
       0.35123999, 0.39148892, 0.33284033, 0.34866768, 0.35753903,
       0.38246609, 0.36127612, 0.36139303, 0.3408768 , 0.4017396 ,
       0.35886421, 0.3637988 , 0.36013721, 0.37533399, 0.31757294,
       0.33753077, 0.39483923, 0.42711518, 0.4485005 , 0.40756969,
