estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.05747849451580372, 0.056468665345083074, 0.05588781686723921, 0.059150098310632865, 0.05855644951526374]
       0.99258282, 0.99185805, 0.99369399, 0.99030532, 0.99350412,
       0.99286239, 0.99507605, 0.99338647, 0.99367391, 0.98887452,
       0.98208356, 0.99310474, 0.9948224 , 0.99215329, 0.99369345,
       0.99117196, 0.99259635, 0.99174268, 0.99283783, 0.99563036,
       0.991086  , 0.9929685 , 0.98886476, 0.99049775, 0.99071338,
       0.99454338, 0.98088302, 0.98960758, 0.99283435, 0.97718303,
       0.98488922, 0.99546607, 0.99051584, 0.99725183, 0.99379409,
       0.98882317, 0.98686744, 0.9675011 , 0.97351303, 0.990726  ,
       0.99444128, 0.99329497, 0.97776478, 0.97993082, 0.93291981,
       0.9638137 , 0.98776351, 0.98625527, 0.94272832, 0.99894216,
       0.97703842, 0.97977269, 0.98074547, 0.97877525, 0.50041955,
       0.50041955, 0.99170764, 0.95976277, 0.96531696, 0.92961481,
       0.9851436 , 0.9785354 , 0.94995854, 0.50041955, 0.50041955]), array([0.99539201, 0.99544063, 0.99250593, 0.99055949, 0.99294626,
       0.99337252, 0.99580733, 0.99392656, 0.99685294, 0.99501598,
       0.99104698, 0.99048167, 0.99344487, 0.9936083 , 0.99340292,
       0.99535936, 0.99216488, 0.995957  , 0.99442468, 0.99267355,
       0.99687217, 0.99509964, 0.99292841, 0.99579709, 0.99482074,
       0.99108112, 0.99318509, 0.99435496, 0.99492753, 0.99134334,
       0.994043  , 0.99425344, 0.99232228, 0.99127572, 0.99359843,
       0.9928195 , 0.98979513, 0.99322419, 0.99327892, 0.99565741,
       0.99096301, 0.99694615, 0.9934886 , 0.99405448, 0.98535872,
       0.98832861, 0.99278629, 0.9929378 , 0.99376812, 0.99293354,
       0.98965323, 0.99275067, 0.99368825, 0.99228116, 0.99502845,
       0.98536811, 0.99273406, 0.99323394, 0.99223746, 0.99119315,
       0.9966608 , 0.9910558 , 0.99032883, 0.99712012, 0.94937912,
       0.98342905, 0.98939993, 0.98886042, 0.99446886, 0.99296171,
       0.99308705, 0.98939338, 0.98085199, 0.99244646, 0.99203829,
       0.9878463 , 0.99040414, 0.8908568 , 0.82994538, 0.99348297,
       0.95653746, 0.98234613, 0.99055659, 0.93231606, 0.94567314,
       0.9267918 , 0.97884493, 0.99497443, 0.96942685, 0.94886164,
       0.80347385, 0.98872972, 0.9312596 , 0.96093442, 0.9656684 ,
       0.97953466, 0.97783001, 0.90374166, 0.50042572, 0.50042572])]
real acc: [array([0.99673564, 0.98887766, 0.96448783, 0.94394057, 0.94367766,
       0.98317723, 0.96040473, 0.97623666, 0.98950522, 0.98107478,
       0.96313734, 0.95131886, 0.97701083, 0.97039183, 0.94331889,
       0.9372421 , 0.97151128, 0.99317669, 0.92396698, 0.95377281,
       0.99005334, 0.97754999, 0.90326998, 0.98846157, 0.99006089,
       0.90980346, 0.93126222, 0.92800968, 0.96494408, 0.92288765,
       0.98253516, 0.96777762, 0.90019701, 0.92044354, 0.95485009,
       0.93286517, 0.96186112, 0.94644573, 0.95632853, 0.97747361,
       0.93066744, 0.97044402, 0.92254045, 0.94810999, 0.89412879,
       0.92683117, 0.91330488, 0.96758964, 0.9869446 , 0.95981982,
       0.88512832, 0.90514834, 0.98218027, 0.99029147, 0.95830075,
       0.82428881, 0.96573538, 0.95720038, 0.95851151, 0.92504226,
       0.98033108, 0.94877467, 0.95933126, 0.9356174 , 0.88142024,
       0.86062354, 0.89023333, 0.8963615 , 0.98670276, 0.97022018,
       0.95333449, 0.97556728, 0.85409831, 0.91352786, 0.87825908,
       0.94364946, 0.98360317, 0.86834963, 0.78702004, 0.89306763,
       0.79608568, 0.932303  , 0.96253785, 0.9260207 , 0.86385812,
       0.89617675, 0.90046444, 0.94801956, 0.92529467, 0.81399153,
       0.88170567, 0.80087454, 0.89901803, 0.79207771, 0.97194469,
       0.94854223, 0.87328588, 0.88832482, 0.84442711, 0.78238705]), array([0.99635633, 0.98356009, 0.96152551, 0.91029147, 0.92969536,
       0.97536655, 0.98323092, 0.96266989, 0.99095075, 0.97436428,
       0.90947798, 0.95377351, 0.97491051, 0.9627372 , 0.97068395,
       0.96219874, 0.97518945, 0.98946276, 0.9351892 , 0.90989867,
       0.98612932, 0.9737739 , 0.94632677, 0.99085097, 0.98099357,
       0.92051857, 0.93682014, 0.9313775 , 0.95604343, 0.95313566,
       0.98304683, 0.97603544, 0.90579292, 0.94279052, 0.94188299,
       0.944604  , 0.9652612 , 0.95798058, 0.92564601, 0.94179004,
       0.90424352, 0.96572445, 0.93143564, 0.95021239, 0.88451124,
       0.89508882, 0.9135666 , 0.9657966 , 0.9765572 , 0.96869704,
       0.89957319, 0.89758196, 0.98109357, 0.99380046, 0.93990582,
       0.83720708, 0.97968712, 0.93883884, 0.95668353, 0.95152321,
       0.98205547, 0.94805755, 0.9749563 , 0.93791901, 0.88877021,
       0.85560391, 0.88785041, 0.89923355, 0.99496062, 0.97596651,
       0.95252053, 0.97585791, 0.83419703, 0.92537075, 0.91324701,
       0.94106834, 0.97678743, 0.88535951, 0.82180651, 0.88309129,
       0.79437896, 0.95356165, 0.96981078, 0.9441636 , 0.85628926,
       0.95085171, 0.88805148, 0.93375954, 0.92359159, 0.82970495,
       0.93518362, 0.82025514, 0.88830693, 0.82228969, 0.96617774,
       0.93983327, 0.88248889, 0.91518641, 0.86913368, 0.83935131]), array([0.99494315, 0.99081455, 0.96028049, 0.94185958, 0.94446017,
       0.97290698, 0.95622934, 0.9661893 , 0.98869197, 0.94461886,
       0.92215884, 0.96251323, 0.9719273 , 0.97589508, 0.97256615,
       0.95160976, 0.97356343, 0.98852248, 0.91998366, 0.94858998,
       0.98264473, 0.98021194, 0.9406256 , 0.99103278, 0.95531335,
       0.93127612, 0.95019611, 0.90713185, 0.92491363, 0.93826818,
       0.96507519, 0.96846146, 0.91169712, 0.93420153, 0.95005217,
       0.97152153, 0.98023295, 0.9612878 , 0.92321398, 0.89124943,
       0.91978488, 0.94326438, 0.93828691, 0.96333117, 0.82332224,
       0.92139148, 0.94502749, 0.94523056, 0.98922936, 0.96963983,
       0.88541419, 0.8918167 , 0.98809657, 0.99389052, 0.93812717,
       0.85860315, 0.96845821, 0.94741371, 0.95953179, 0.95047356,
       0.97951718, 0.93549757, 0.96529367, 0.9334874 , 0.91131473,
       0.86744543, 0.90511822, 0.90612434, 0.98563344, 0.98080699,
       0.94943218, 0.96834137, 0.83662137, 0.91309541, 0.88781892,
       0.96471038, 0.97845429, 0.86188172, 0.77475282, 0.87345613,
       0.7377938 , 0.95159803, 0.96678679, 0.90922025, 0.89785442,
       0.92707606, 0.87485109, 0.93371074, 0.93422448, 0.7862536 ,
       0.87961668, 0.85880068, 0.87678812, 0.82450952, 0.95535429,
       0.93635027, 0.86513129, 0.89602366, 0.83036006, 0.80600681]), array([0.99525307, 0.99216426, 0.9530031 , 0.91335079, 0.94681384,
       0.98067215, 0.96405071, 0.97448365, 0.98808114, 0.99058246,
       0.93840737, 0.96106089, 0.97374623, 0.98043708, 0.96454231,
       0.95212428, 0.96356232, 0.98461982, 0.94548615, 0.92207089,
       0.98509247, 0.98734415, 0.89586808, 0.99431015, 0.97811002,
       0.90920497, 0.93217419, 0.88115971, 0.97917165, 0.93638331,
       0.98197703, 0.96439349, 0.91676358, 0.93212161, 0.95885781,
       0.93518066, 0.93394725, 0.94291108, 0.92907326, 0.95141933,
       0.92892525, 0.94996749, 0.92971003, 0.96697954, 0.86614353,
       0.90060464, 0.90547456, 0.95351825, 0.98675703, 0.96006316,
       0.86890105, 0.91296323, 0.98734827, 0.99431436, 0.95707564,
       0.82805102, 0.9644315 , 0.92488195, 0.9736707 , 0.95203777,
       0.98398094, 0.96481588, 0.96540241, 0.92738682, 0.89881821,
       0.82831964, 0.90464234, 0.88698778, 0.98390046, 0.97580556,
       0.93530124, 0.97878629, 0.83175365, 0.9218278 , 0.8850815 ,
       0.96682449, 0.98824964, 0.8715684 , 0.81363669, 0.83692428,
       0.82248196, 0.94095839, 0.95294326, 0.89156459, 0.85855829,
       0.93591512, 0.89359215, 0.94189345, 0.91129593, 0.87555968,
       0.88186125, 0.82286329, 0.87783285, 0.7345304 , 0.97809772,
       0.94773223, 0.90949834, 0.88739676, 0.81039381, 0.81713749]), array([0.99757443, 0.97777274, 0.97319278, 0.93873634, 0.94879129,
       0.98143682, 0.95987044, 0.96518612, 0.99071385, 0.97764316,
       0.91023335, 0.9503685 , 0.98158993, 0.9698561 , 0.95941218,
       0.94803664, 0.96701871, 0.9877317 , 0.94394115, 0.93168515,
       0.99034864, 0.97384741, 0.93268212, 0.99326731, 0.9755752 ,
       0.91180522, 0.92073181, 0.921694  , 0.95655039, 0.91655178,
       0.9640188 , 0.97587604, 0.93302   , 0.91488356, 0.94719149,
       0.94485618, 0.96985392, 0.95511064, 0.93130722, 0.94426266,
       0.92535901, 0.96842993, 0.89908904, 0.95684589, 0.88199473,
       0.89539235, 0.93558407, 0.96038458, 0.99238554, 0.95417342,
       0.8581244 , 0.90506813, 0.98299687, 0.99518335, 0.96318416,
       0.8259481 , 0.96404009, 0.94338914, 0.95833261, 0.94595392,
       0.97575033, 0.94476401, 0.95781656, 0.93652163, 0.88477914,
       0.82000255, 0.87339618, 0.90388371, 0.98890767, 0.97548595,
       0.94636121, 0.96291236, 0.83974359, 0.92591689, 0.88519993,
       0.96355725, 0.97726498, 0.85478565, 0.83995806, 0.85407706,
       0.80858572, 0.95006631, 0.95272897, 0.92428793, 0.86937783,
       0.92251145, 0.87183814, 0.92896765, 0.91536881, 0.85368976,
       0.85311024, 0.81595893, 0.8564073 , 0.79083069, 0.95410406,
       0.91472068, 0.91270892, 0.89228894, 0.87484219, 0.77726116])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.10290437663030602, 0.1057299289687137, 0.10127532499439491, 0.10243818387080893, 0.10047882190793957]
estimated acc: [array([0.97971592, 0.98049463, 0.96375648, 0.97631151, 0.92519848,
       0.97671763, 0.98469535, 0.98666032, 0.98581499, 0.98352815,
       0.92514786, 0.94931739, 0.98636803, 0.97121315, 0.98641698,
       0.9844896 , 0.97546571, 0.97589488, 0.97162873, 0.95039293,
       0.98191827, 0.98865045, 0.97082915, 0.96957321, 0.96435375,
       0.96926796, 0.94381904, 0.92317005, 0.98140576, 0.93425968,
       0.98170688, 0.97049506, 0.87679157, 0.97073068, 0.92350294,
       0.96344918, 0.95169121, 0.93602712, 0.93220234, 0.98753396,
       0.96983536, 0.97378124, 0.92577109, 0.98187318, 0.6960411 ,
       0.71989351, 0.91767849, 0.96399773, 0.97170264, 0.93938451,
       0.78542173, 0.83637131, 0.9579897 , 0.93325305, 0.94833028,
       0.71904387, 0.9312061 , 0.96271545, 0.85526027, 0.90051675,
       0.94396617, 0.77909935, 0.84090077, 0.89343031, 0.61865306,
       0.69986464, 0.75618269, 0.8792427 , 0.93387886, 0.89849559,
       0.69258522, 0.74303521, 0.70926657, 0.77298063, 0.70414622,
       0.60221712, 0.82579438, 0.62845563, 0.5978539 , 0.68411606,
       0.59869273, 0.6373311 , 0.86865083, 0.77477073, 0.6213871 ,
       0.5596062 , 0.65815325, 0.68652275, 0.60193948, 0.50320194,
       0.50320194, 0.58884859, 0.58656259, 0.61912394, 0.58566507,
       0.6263253 , 0.70504641, 0.57287242, 0.50320194, 0.53976612]), array([0.98249413, 0.98221354, 0.95210412, 0.96701024, 0.87310136,
       0.98161154, 0.98605441, 0.98594564, 0.98659162, 0.98303032,
       0.90876494, 0.92966432, 0.98133121, 0.96819852, 0.97889289,
       0.98137791, 0.9700917 , 0.98048355, 0.970647  , 0.97442464,
       0.96990661, 0.98030124, 0.97079607, 0.97711277, 0.974339  ,
       0.96062519, 0.95942833, 0.94626052, 0.98234265, 0.98018573,
       0.97648543, 0.95598771, 0.98102274, 0.94823199, 0.98513395,
       0.92133806, 0.97986437, 0.95193673, 0.92552894, 0.97320834,
       0.91843779, 0.96752035, 0.95478451, 0.98380028, 0.69117545,
       0.76212453, 0.79594423, 0.97101652, 0.96225211, 0.91960639,
       0.81477318, 0.84455294, 0.93366818, 0.93388362, 0.94154694,
       0.6688256 , 0.97000598, 0.95855484, 0.87896546, 0.89176534,
       0.94507377, 0.86440451, 0.86414992, 0.90727217, 0.57671937,
       0.61417578, 0.68009291, 0.88243268, 0.91775692, 0.84743007,
       0.82868098, 0.85440832, 0.72135957, 0.74983367, 0.56257853,
       0.7625087 , 0.78911401, 0.61134867, 0.56275446, 0.68503864,
       0.57937927, 0.78309384, 0.8960099 , 0.75614694, 0.64337482,
       0.55689759, 0.7020969 , 0.67069549, 0.56117808, 0.56036376,
       0.5437437 , 0.61234412, 0.59451149, 0.58818416, 0.58003169,
       0.67939919, 0.62939807, 0.55193463, 0.50321008, 0.53846611]), array([0.98050143, 0.9825784 , 0.97598657, 0.93095495, 0.91889657,
       0.93519608, 0.98508545, 0.9835929 , 0.98346935, 0.98244995,
       0.9196224 , 0.94932521, 0.97265427, 0.96390746, 0.97919404,
       0.9790376 , 0.97853848, 0.98399207, 0.96552104, 0.97777109,
       0.97904258, 0.98123165, 0.96107861, 0.97410005, 0.97627491,
       0.9694557 , 0.94409981, 0.920331  , 0.9860013 , 0.97378079,
       0.93037633, 0.95794776, 0.93979233, 0.97150469, 0.93972962,
       0.83925141, 0.941728  , 0.87662562, 0.90472983, 0.98438058,
       0.9739549 , 0.98049798, 0.87824814, 0.98587794, 0.67595643,
       0.75805407, 0.90606738, 0.96473278, 0.97684158, 0.95496883,
       0.8086897 , 0.84117431, 0.94417864, 0.94765314, 0.92004076,
       0.60849914, 0.96596912, 0.95295263, 0.89188072, 0.91693249,
       0.9800272 , 0.85165386, 0.85683722, 0.89929829, 0.62164114,
       0.63694947, 0.62270384, 0.84886338, 0.82532072, 0.90103486,
       0.88328179, 0.74966007, 0.69490383, 0.74579345, 0.6078424 ,
       0.88391543, 0.7169814 , 0.61438268, 0.61447253, 0.61043818,
       0.62026466, 0.78548509, 0.85664405, 0.76518773, 0.73299401,
       0.6144865 , 0.59490517, 0.77491295, 0.65599961, 0.56352155,
       0.55002292, 0.78902715, 0.58174165, 0.63281932, 0.56905642,
       0.62508179, 0.63722502, 0.54716024, 0.50320416, 0.55363202]), array([0.9799978 , 0.98187116, 0.96174529, 0.9405814 , 0.92642106,
       0.97657911, 0.9847129 , 0.99051052, 0.98718612, 0.98071667,
       0.94487778, 0.94344423, 0.98362499, 0.96788022, 0.97223402,
       0.97516162, 0.97135726, 0.98220063, 0.96829058, 0.97190986,
       0.96659136, 0.98567143, 0.94064012, 0.9755767 , 0.94902221,
       0.96864198, 0.96622516, 0.88640468, 0.98225114, 0.97515152,
       0.97203385, 0.96867294, 0.9811808 , 0.9566006 , 0.98436986,
       0.93418072, 0.90792584, 0.91508638, 0.9030813 , 0.95559116,
       0.97117155, 0.95907552, 0.93557873, 0.98717917, 0.6848424 ,
       0.71381628, 0.7777671 , 0.97005076, 0.98700195, 0.93835907,
       0.81617424, 0.83176708, 0.95005437, 0.9446654 , 0.95097461,
       0.72225194, 0.93038649, 0.86388579, 0.88187463, 0.89977129,
       0.95764761, 0.75881016, 0.80937032, 0.87788688, 0.62114996,
       0.68160906, 0.711851  , 0.86902012, 0.85152982, 0.88973962,
       0.88152318, 0.83863752, 0.59922043, 0.61696381, 0.71826589,
       0.80105287, 0.79821782, 0.61636044, 0.58292455, 0.62343827,
       0.58110481, 0.78108216, 0.7912937 , 0.60523851, 0.78408992,
       0.58155993, 0.6744464 , 0.67987136, 0.65829172, 0.5032298 ,
       0.5032298 , 0.7510142 , 0.60607617, 0.63068254, 0.58733892,
       0.67918955, 0.66287175, 0.57013786, 0.5032298 , 0.5032298 ]), array([0.98135122, 0.98232854, 0.93824385, 0.91296033, 0.92031715,
       0.97429711, 0.98280034, 0.98522297, 0.98538716, 0.98262176,
       0.92340299, 0.9385693 , 0.97944063, 0.9626976 , 0.98521372,
       0.98141157, 0.97190735, 0.98250299, 0.97354162, 0.96889261,
       0.97989003, 0.97900855, 0.97701992, 0.97442561, 0.97056458,
       0.94111712, 0.95606353, 0.9462878 , 0.97299696, 0.88691494,
       0.9736336 , 0.96042962, 0.97130394, 0.93144225, 0.98208028,
       0.95718162, 0.97472999, 0.94053658, 0.88651413, 0.98809399,
       0.9365675 , 0.96654945, 0.93276638, 0.97260537, 0.66492206,
       0.76752731, 0.81046908, 0.97138346, 0.97191865, 0.94833252,
       0.8186644 , 0.80454332, 0.94917396, 0.94468114, 0.9475584 ,
       0.69214863, 0.96819352, 0.94988187, 0.85761786, 0.90534605,
       0.96217098, 0.84365806, 0.86201634, 0.9190641 , 0.58827338,
       0.66999219, 0.61755884, 0.88348165, 0.89415886, 0.8937518 ,
       0.88414164, 0.84929111, 0.61450672, 0.77156416, 0.71345686,
       0.72550692, 0.71314309, 0.54234778, 0.54599733, 0.68555846,
       0.55323109, 0.79151913, 0.87147393, 0.62489955, 0.58000249,
       0.55578662, 0.69194794, 0.77436961, 0.60331329, 0.57174719,
       0.53618411, 0.75262695, 0.60620806, 0.60405847, 0.59759082,
       0.65226345, 0.68420413, 0.55607976, 0.50319602, 0.50319602])]
real acc: [array([0.99673564, 0.98887766, 0.96448783, 0.94394057, 0.94367766,
       0.98317723, 0.96040473, 0.97623666, 0.98950522, 0.98107478,
       0.96313734, 0.95131886, 0.97701083, 0.97039183, 0.94331889,
       0.9372421 , 0.97151128, 0.99317669, 0.92396698, 0.95377281,
       0.99005334, 0.97754999, 0.90326998, 0.98846157, 0.99006089,
       0.90980346, 0.93126222, 0.92800968, 0.96494408, 0.92288765,
       0.98253516, 0.96777762, 0.90019701, 0.92044354, 0.95485009,
       0.93286517, 0.96186112, 0.94644573, 0.95632853, 0.97747361,
       0.93066744, 0.97044402, 0.92254045, 0.94810999, 0.89412879,
       0.92683117, 0.91330488, 0.96758964, 0.9869446 , 0.95981982,
       0.88512832, 0.90514834, 0.98218027, 0.99029147, 0.95830075,
       0.82428881, 0.96573538, 0.95720038, 0.95851151, 0.92504226,
       0.98033108, 0.94877467, 0.95933126, 0.9356174 , 0.88142024,
       0.86062354, 0.89023333, 0.8963615 , 0.98670276, 0.97022018,
       0.95333449, 0.97556728, 0.85409831, 0.91352786, 0.87825908,
       0.94364946, 0.98360317, 0.86834963, 0.78702004, 0.89306763,
       0.79608568, 0.932303  , 0.96253785, 0.9260207 , 0.86385812,
       0.89617675, 0.90046444, 0.94801956, 0.92529467, 0.81399153,
       0.88170567, 0.80087454, 0.89901803, 0.79207771, 0.97194469,
       0.94854223, 0.87328588, 0.88832482, 0.84442711, 0.78238705]), array([0.99635633, 0.98356009, 0.96152551, 0.91029147, 0.92969536,
       0.97536655, 0.98323092, 0.96266989, 0.99095075, 0.97436428,
       0.90947798, 0.95377351, 0.97491051, 0.9627372 , 0.97068395,
       0.96219874, 0.97518945, 0.98946276, 0.9351892 , 0.90989867,
       0.98612932, 0.9737739 , 0.94632677, 0.99085097, 0.98099357,
       0.92051857, 0.93682014, 0.9313775 , 0.95604343, 0.95313566,
       0.98304683, 0.97603544, 0.90579292, 0.94279052, 0.94188299,
       0.944604  , 0.9652612 , 0.95798058, 0.92564601, 0.94179004,
       0.90424352, 0.96572445, 0.93143564, 0.95021239, 0.88451124,
       0.89508882, 0.9135666 , 0.9657966 , 0.9765572 , 0.96869704,
       0.89957319, 0.89758196, 0.98109357, 0.99380046, 0.93990582,
       0.83720708, 0.97968712, 0.93883884, 0.95668353, 0.95152321,
       0.98205547, 0.94805755, 0.9749563 , 0.93791901, 0.88877021,
       0.85560391, 0.88785041, 0.89923355, 0.99496062, 0.97596651,
       0.95252053, 0.97585791, 0.83419703, 0.92537075, 0.91324701,
       0.94106834, 0.97678743, 0.88535951, 0.82180651, 0.88309129,
       0.79437896, 0.95356165, 0.96981078, 0.9441636 , 0.85628926,
       0.95085171, 0.88805148, 0.93375954, 0.92359159, 0.82970495,
       0.93518362, 0.82025514, 0.88830693, 0.82228969, 0.96617774,
       0.93983327, 0.88248889, 0.91518641, 0.86913368, 0.83935131]), array([0.99494315, 0.99081455, 0.96028049, 0.94185958, 0.94446017,
       0.97290698, 0.95622934, 0.9661893 , 0.98869197, 0.94461886,
       0.92215884, 0.96251323, 0.9719273 , 0.97589508, 0.97256615,
       0.95160976, 0.97356343, 0.98852248, 0.91998366, 0.94858998,
       0.98264473, 0.98021194, 0.9406256 , 0.99103278, 0.95531335,
       0.93127612, 0.95019611, 0.90713185, 0.92491363, 0.93826818,
       0.96507519, 0.96846146, 0.91169712, 0.93420153, 0.95005217,
       0.97152153, 0.98023295, 0.9612878 , 0.92321398, 0.89124943,
       0.91978488, 0.94326438, 0.93828691, 0.96333117, 0.82332224,
       0.92139148, 0.94502749, 0.94523056, 0.98922936, 0.96963983,
       0.88541419, 0.8918167 , 0.98809657, 0.99389052, 0.93812717,
       0.85860315, 0.96845821, 0.94741371, 0.95953179, 0.95047356,
       0.97951718, 0.93549757, 0.96529367, 0.9334874 , 0.91131473,
       0.86744543, 0.90511822, 0.90612434, 0.98563344, 0.98080699,
       0.94943218, 0.96834137, 0.83662137, 0.91309541, 0.88781892,
       0.96471038, 0.97845429, 0.86188172, 0.77475282, 0.87345613,
       0.7377938 , 0.95159803, 0.96678679, 0.90922025, 0.89785442,
       0.92707606, 0.87485109, 0.93371074, 0.93422448, 0.7862536 ,
       0.87961668, 0.85880068, 0.87678812, 0.82450952, 0.95535429,
       0.93635027, 0.86513129, 0.89602366, 0.83036006, 0.80600681]), array([0.99525307, 0.99216426, 0.9530031 , 0.91335079, 0.94681384,
       0.98067215, 0.96405071, 0.97448365, 0.98808114, 0.99058246,
       0.93840737, 0.96106089, 0.97374623, 0.98043708, 0.96454231,
       0.95212428, 0.96356232, 0.98461982, 0.94548615, 0.92207089,
       0.98509247, 0.98734415, 0.89586808, 0.99431015, 0.97811002,
       0.90920497, 0.93217419, 0.88115971, 0.97917165, 0.93638331,
       0.98197703, 0.96439349, 0.91676358, 0.93212161, 0.95885781,
       0.93518066, 0.93394725, 0.94291108, 0.92907326, 0.95141933,
       0.92892525, 0.94996749, 0.92971003, 0.96697954, 0.86614353,
       0.90060464, 0.90547456, 0.95351825, 0.98675703, 0.96006316,
       0.86890105, 0.91296323, 0.98734827, 0.99431436, 0.95707564,
       0.82805102, 0.9644315 , 0.92488195, 0.9736707 , 0.95203777,
       0.98398094, 0.96481588, 0.96540241, 0.92738682, 0.89881821,
       0.82831964, 0.90464234, 0.88698778, 0.98390046, 0.97580556,
       0.93530124, 0.97878629, 0.83175365, 0.9218278 , 0.8850815 ,
       0.96682449, 0.98824964, 0.8715684 , 0.81363669, 0.83692428,
       0.82248196, 0.94095839, 0.95294326, 0.89156459, 0.85855829,
       0.93591512, 0.89359215, 0.94189345, 0.91129593, 0.87555968,
       0.88186125, 0.82286329, 0.87783285, 0.7345304 , 0.97809772,
       0.94773223, 0.90949834, 0.88739676, 0.81039381, 0.81713749]), array([0.99757443, 0.97777274, 0.97319278, 0.93873634, 0.94879129,
       0.98143682, 0.95987044, 0.96518612, 0.99071385, 0.97764316,
       0.91023335, 0.9503685 , 0.98158993, 0.9698561 , 0.95941218,
       0.94803664, 0.96701871, 0.9877317 , 0.94394115, 0.93168515,
       0.99034864, 0.97384741, 0.93268212, 0.99326731, 0.9755752 ,
       0.91180522, 0.92073181, 0.921694  , 0.95655039, 0.91655178,
       0.9640188 , 0.97587604, 0.93302   , 0.91488356, 0.94719149,
       0.94485618, 0.96985392, 0.95511064, 0.93130722, 0.94426266,
       0.92535901, 0.96842993, 0.89908904, 0.95684589, 0.88199473,
       0.89539235, 0.93558407, 0.96038458, 0.99238554, 0.95417342,
       0.8581244 , 0.90506813, 0.98299687, 0.99518335, 0.96318416,
       0.8259481 , 0.96404009, 0.94338914, 0.95833261, 0.94595392,
       0.97575033, 0.94476401, 0.95781656, 0.93652163, 0.88477914,
       0.82000255, 0.87339618, 0.90388371, 0.98890767, 0.97548595,
       0.94636121, 0.96291236, 0.83974359, 0.92591689, 0.88519993,
       0.96355725, 0.97726498, 0.85478565, 0.83995806, 0.85407706,
       0.80858572, 0.95006631, 0.95272897, 0.92428793, 0.86937783,
       0.92251145, 0.87183814, 0.92896765, 0.91536881, 0.85368976,
       0.85311024, 0.81595893, 0.8564073 , 0.79083069, 0.95410406,
       0.91472068, 0.91270892, 0.89228894, 0.87484219, 0.77726116])]

estim_algorithm = ts-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.061065691992745356, 0.05840917913412917, 0.05649552354923744, 0.06865384111691618, 0.0635888192152218]
estimated acc: [array([0.99336989, 0.99200017, 0.83534932, 0.97560072, 0.94933645,
       0.98588835, 0.9907029 , 0.99160352, 0.99323808, 0.99353359,
       0.95206757, 0.94945644, 0.98463148, 0.99035572, 0.91093692,
       0.99327227, 0.97246463, 0.99204851, 0.90786125, 0.85291975,
       0.99345847, 0.99157536, 0.95066564, 0.99240428, 0.97462613,
       0.96166735, 0.94411538, 0.80258278, 0.96484175, 0.96086118,
       0.9893341 , 0.97727966, 0.83378979, 0.9749254 , 0.94989106,
       0.99222421, 0.98954477, 0.92361917, 0.95335215, 0.98848631,
       0.98305408, 0.99202295, 0.96469326, 0.97676724, 0.71677741,
       0.89312145, 0.97967955, 0.99081218, 0.99316503, 0.98969469,
       0.71798726, 0.88071096, 0.98914622, 0.99442741, 0.98815357,
       0.96981101, 0.99111491, 0.95797825, 0.96063414, 0.97384261,
       0.99316637, 0.89023462, 0.96176788, 0.93407853, 0.80347946,
       0.91213316, 0.94762812, 0.97587277, 0.97842262, 0.99011945,
       0.84544923, 0.99017767, 0.98980772, 0.95194874, 0.86491187,
       0.76956725, 0.92617652, 0.86145589, 0.7753652 , 0.99636123,
       0.72249956, 0.97042969, 0.99032336, 0.77568354, 0.78354608,
       0.56044643, 0.90539921, 0.95097781, 0.99638628, 0.5023937 ,
       0.5023937 , 0.66925981, 0.97071728, 0.97374646, 0.7637525 ,
       0.79159095, 0.70603102, 0.57371921, 0.5023937 , 0.75939966]), array([0.99345959, 0.99089602, 0.83099953, 0.98021176, 0.92079495,
       0.98564296, 0.99174284, 0.99173273, 0.9950196 , 0.99347737,
       0.95192246, 0.92955193, 0.97758987, 0.98897696, 0.92329082,
       0.99217792, 0.97055835, 0.99237872, 0.87480115, 0.94324454,
       0.99472869, 0.99225733, 0.95021072, 0.99102337, 0.98302839,
       0.9510247 , 0.95322586, 0.82458902, 0.96431077, 0.97774138,
       0.98841535, 0.96591169, 0.97122018, 0.9539038 , 0.98215017,
       0.96541353, 0.98586364, 0.94184354, 0.95851207, 0.87011104,
       0.94231599, 0.99433878, 0.98425575, 0.97955473, 0.72455163,
       0.91523124, 0.93059017, 0.99237751, 0.99028013, 0.98988642,
       0.72518268, 0.89213287, 0.99115939, 0.99390424, 0.99051579,
       0.9544625 , 0.99176568, 0.95314648, 0.9558844 , 0.96452542,
       0.99430279, 0.94335911, 0.97164893, 0.94468647, 0.77355958,
       0.82130122, 0.88161806, 0.9767483 , 0.98179107, 0.9919004 ,
       0.95887009, 0.99370357, 0.98929301, 0.91293596, 0.66890192,
       0.98022744, 0.91336438, 0.79096837, 0.67794663, 0.99541368,
       0.78110919, 0.99351494, 0.98905385, 0.75712176, 0.75877707,
       0.55771973, 0.99010255, 0.94717987, 0.99728623, 0.98948103,
       0.72118545, 0.68964614, 0.88858398, 0.96368801, 0.79025395,
