estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.45299165183641404, 0.46817543381029547, 0.4621551095996843, 0.4539453143839694, 0.4610619476590635]
       0.02469136, 0.        , 0.14864865, 0.02531646, 0.01851852,
       0.35820896, 0.03076923, 0.        , 0.09230769, 0.01369863,
       0.05769231, 0.05194805, 0.        , 0.01612903, 0.01492537,
       0.        , 0.03076923, 0.36764706, 0.        , 0.01408451,
       0.01369863, 0.        , 0.01265823, 0.07407407, 0.03571429,
       0.        , 0.02985075, 0.        , 0.        , 0.01587302,
       0.025     , 0.01694915, 0.        , 0.        , 0.        ]), array([0.24637681, 0.63636364, 0.35135135, 0.25      , 0.39473684,
       0.29230769, 0.77142857, 0.67105263, 0.78787879, 0.35483871,
       0.4109589 , 0.20930233, 0.53571429, 0.60294118, 0.62318841,
       0.11688312, 0.58666667, 0.24242424, 0.5       , 0.18181818,
       0.18055556, 0.37878788, 0.29310345, 0.44736842, 0.44871795,
       0.14925373, 0.32911392, 0.26315789, 0.17721519, 0.16216216,
       0.4109589 , 0.1971831 , 0.22368421, 0.47126437, 0.24324324,
       0.05333333, 0.07352941, 0.2173913 , 0.046875  , 0.41818182,
       0.07936508, 0.39215686, 0.25925926, 0.19444444, 0.        ,
       0.28205128, 0.07692308, 0.53571429, 0.546875  , 0.34666667,
       0.09090909, 0.15789474, 0.28205128, 0.16176471, 0.25609756,
       0.04225352, 0.26153846, 0.        , 0.02597403, 0.1884058 ,
       0.15189873, 0.06493506, 0.1025641 , 0.05128205, 0.        ,
       0.01587302, 0.02857143, 0.10447761, 0.05263158, 0.05970149,
       0.25396825, 0.        , 0.        , 0.12068966, 0.01176471,
       0.16949153, 0.01612903, 0.        , 0.01388889, 0.        ,
       0.        , 0.01162791, 0.34545455, 0.01515152, 0.03571429,
       0.        , 0.        , 0.015625  , 0.04347826, 0.04477612,
       0.        , 0.        , 0.        , 0.02739726, 0.01265823,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25352113, 0.67241379, 0.50724638, 0.30864198, 0.47826087,
       0.36507937, 0.77333333, 0.63888889, 0.58666667, 0.15151515,
       0.37096774, 0.19767442, 0.43023256, 0.59210526, 0.50769231,
       0.20289855, 0.47222222, 0.26436782, 0.55172414, 0.22727273,
       0.25      , 0.4057971 , 0.34848485, 0.56164384, 0.36111111,
       0.1641791 , 0.29761905, 0.23684211, 0.20547945, 0.14516129,
       0.546875  , 0.22222222, 0.14492754, 0.52747253, 0.21794872,
       0.09836066, 0.03448276, 0.1875    , 0.07894737, 0.42857143,
       0.04545455, 0.40540541, 0.27272727, 0.08      , 0.05633803,
       0.17333333, 0.046875  , 0.52631579, 0.71794872, 0.38333333,
       0.06896552, 0.13043478, 0.28169014, 0.09836066, 0.31168831,
       0.06578947, 0.36206897, 0.        , 0.01388889, 0.31081081,
       0.18918919, 0.05882353, 0.09677419, 0.05063291, 0.01587302,
       0.        , 0.        , 0.171875  , 0.07936508, 0.01298701,
       0.16666667, 0.        , 0.        , 0.02739726, 0.03389831,
       0.21052632, 0.07462687, 0.        , 0.05454545, 0.01724138,
       0.        , 0.03389831, 0.26027397, 0.        , 0.        ,
       0.01408451, 0.01282051, 0.01298701, 0.11111111, 0.01351351,
       0.        , 0.        , 0.        , 0.        , 0.01369863,
       0.        , 0.01587302, 0.        , 0.        , 0.        ]), array([0.33333333, 0.71014493, 0.30136986, 0.25301205, 0.36486486,
       0.36111111, 0.83333333, 0.76470588, 0.62857143, 0.25333333,
       0.3902439 , 0.24675325, 0.5       , 0.58730159, 0.62318841,
       0.17142857, 0.47297297, 0.21538462, 0.49382716, 0.16901408,
       0.25757576, 0.39130435, 0.43283582, 0.44594595, 0.38181818,
       0.0877193 , 0.25      , 0.22535211, 0.171875  , 0.16216216,
       0.41428571, 0.17142857, 0.20634921, 0.44444444, 0.17142857,
       0.1038961 , 0.01492537, 0.27631579, 0.04166667, 0.36206897,
       0.10344828, 0.39759036, 0.29310345, 0.08219178, 0.05084746,
       0.23170732, 0.03225806, 0.53658537, 0.59459459, 0.43661972,
       0.10344828, 0.14285714, 0.25      , 0.17391304, 0.37804878,
       0.        , 0.33898305, 0.        , 0.06060606, 0.37313433,
       0.10169492, 0.04054054, 0.12658228, 0.02666667, 0.        ,
       0.        , 0.05555556, 0.14864865, 0.05263158, 0.01428571,
       0.18823529, 0.01333333, 0.        , 0.09836066, 0.        ,
       0.15254237, 0.03389831, 0.01351351, 0.04411765, 0.        ,
       0.        , 0.01190476, 0.31818182, 0.        , 0.04166667,
       0.        , 0.        , 0.02325581, 0.05797101, 0.01298701,
       0.01538462, 0.03076923, 0.        , 0.03448276, 0.        ,
       0.        , 0.04      , 0.        , 0.        , 0.01265823]), array([0.20212766, 0.57894737, 0.3       , 0.29333333, 0.48529412,
       0.47692308, 0.796875  , 0.73239437, 0.72727273, 0.23529412,
       0.34246575, 0.31578947, 0.47435897, 0.74468085, 0.47435897,
       0.2125    , 0.46575342, 0.27692308, 0.55128205, 0.21153846,
       0.24637681, 0.48529412, 0.25581395, 0.44615385, 0.41176471,
       0.13333333, 0.28571429, 0.25925926, 0.17647059, 0.1125    ,
       0.47142857, 0.18181818, 0.20967742, 0.48387097, 0.26470588,
       0.10169492, 0.04761905, 0.3       , 0.04225352, 0.47945205,
       0.078125  , 0.35616438, 0.39240506, 0.0877193 , 0.01123596,
       0.26506024, 0.        , 0.49425287, 0.59210526, 0.34246575,
       0.01538462, 0.16901408, 0.3875    , 0.14705882, 0.26027397,
       0.03571429, 0.32692308, 0.04285714, 0.03846154, 0.34177215,
       0.16326531, 0.05      , 0.20689655, 0.08571429, 0.01612903,
       0.01162791, 0.02222222, 0.15492958, 0.06557377, 0.01492537,
       0.26470588, 0.        , 0.        , 0.06896552, 0.        ,
       0.16176471, 0.02857143, 0.        , 0.01470588, 0.        ,
       0.        , 0.        , 0.30769231, 0.        , 0.02816901,
       0.0375    , 0.        , 0.04054054, 0.13333333, 0.        ,
       0.        , 0.        , 0.        , 0.04166667, 0.        ,
       0.04      , 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.15931059008126003, 0.1836868921030822, 0.17793050260877052, 0.17491529834541214, 0.17860237235900456]
estimated acc: [array([0.46568569, 0.36683611, 0.31232932, 0.26625211, 0.26218195,
       0.33809199, 0.35545818, 0.33778197, 0.32309362, 0.35072276,
       0.30735089, 0.31674428, 0.32146188, 0.29679895, 0.34006693,
       0.31050475, 0.29283169, 0.37771355, 0.2984017 , 0.37892978,
       0.45261041, 0.3691074 , 0.36416804, 0.36763657, 0.46803929,
       0.15375241, 0.29332995, 0.25032046, 0.38290476, 0.17920777,
       0.35118683, 0.45389702, 0.25910957, 0.20920024, 0.26178726,
       0.25809997, 0.46301922, 0.2608895 , 0.17054133, 0.29592027,
       0.27963672, 0.36817201, 0.25434163, 0.33110391, 0.15060477,
       0.22571337, 0.22281566, 0.31617621, 0.37198833, 0.27965549,
       0.20252446, 0.22149401, 0.42730912, 0.33733728, 0.34814761,
       0.20965663, 0.3092678 , 0.08763732, 0.28545005, 0.21532992,
       0.36318558, 0.35456314, 0.27923064, 0.22608784, 0.2736395 ,
       0.14037873, 0.18261008, 0.23979986, 0.15907735, 0.1103875 ,
       0.29462405, 0.28792874, 0.16664228, 0.19930306, 0.16236755,
       0.294187  , 0.24155137, 0.08893739, 0.15123073, 0.1200785 ,
       0.14390499, 0.23612031, 0.31061734, 0.24922479, 0.16146816,
       0.09993883, 0.29770297, 0.12812127, 0.14246485, 0.13097411,
       0.08915622, 0.16441648, 0.20337973, 0.11191543, 0.14124111,
       0.18156573, 0.13450027, 0.11887941, 1.        , 0.060168  ]), array([0.40168305, 0.35146804, 0.38422412, 0.30032818, 0.25403566,
       0.31102729, 0.35677286, 0.33830561, 0.34025385, 0.41903061,
       0.26390833, 0.28652231, 0.30975786, 0.31196685, 0.30379886,
       0.37222584, 0.29380033, 0.47787851, 0.29816357, 0.40750479,
       0.45978279, 0.371533  , 0.32444357, 0.36789912, 0.48990411,
       0.1803883 , 0.24429026, 0.25534603, 0.34726693, 0.22160168,
       0.34488495, 0.37354151, 0.24950293, 0.21437885, 0.30581717,
       0.33119851, 0.21630735, 0.31285324, 0.1778388 , 0.31042934,
       0.29501288, 0.3298507 , 0.22829196, 0.39701522, 0.13691852,
       0.19352478, 0.60632972, 0.34012831, 0.30951838, 0.31241286,
       0.19356723, 0.19784561, 0.35541919, 0.37675413, 0.35150722,
       0.14200742, 0.30157759, 1.        , 0.19100244, 0.21878035,
       0.28480362, 0.32674101, 0.33538592, 0.29684892, 0.27495167,
       0.11540349, 0.147511  , 0.25973594, 0.22109115, 0.1519444 ,
       0.30410349, 0.266022  , 0.09109828, 0.21877515, 0.14787433,
       0.22073035, 0.16812394, 0.10970387, 0.15811368, 0.09382642,
       0.17844781, 0.22818278, 0.31049972, 0.23750763, 0.16723749,
       0.1565502 , 0.15147347, 0.24699295, 0.17810217, 0.13187509,
       0.12152749, 0.14283776, 0.12365486, 0.15793518, 0.08926363,
       0.1789091 , 0.13154051, 1.        , 1.        , 1.        ]), array([0.40191459, 0.33480118, 0.34918846, 0.30307534, 0.27832601,
       0.32993774, 0.35674898, 0.32618356, 0.34509727, 0.30115265,
       0.28809596, 0.32229514, 0.31855043, 0.27954351, 0.30834452,
       0.35398376, 0.3002548 , 0.45004299, 0.29776592, 0.36289214,
       0.38765977, 0.44713238, 0.31822942, 0.40371642, 0.52989565,
       0.18486162, 0.29753353, 0.25448329, 0.42342954, 0.24491818,
       0.37111966, 0.42981092, 0.23924667, 0.21741051, 0.26657121,
       0.34772438, 0.29192053, 0.25325428, 0.22804737, 0.29490699,
       0.39228309, 0.3481394 , 0.25631774, 0.28733417, 0.16989097,
       0.20791074, 0.24530835, 0.36112844, 0.35305162, 0.26085225,
       0.22373186, 0.19863588, 0.35522738, 0.36739498, 0.35423288,
       0.24249698, 0.29690675, 0.10981796, 0.35140209, 0.24346913,
       0.31412539, 0.37281275, 0.28293495, 0.17706038, 0.26117876,
       0.15562625, 0.1142296 , 0.23018686, 0.28113228, 0.20980831,
       0.25367778, 0.1311247 , 0.15401262, 0.15978715, 0.34104811,
       0.3012161 , 0.24822897, 0.09219982, 0.16885869, 0.19884996,
       0.20451611, 0.23128154, 0.32890373, 1.        , 0.18060749,
       0.12011602, 0.22496829, 0.17046029, 0.15927914, 0.1306969 ,
       0.10557001, 0.11568311, 1.        , 0.13880959, 0.12284758,
       0.20448512, 0.16029286, 0.07284077, 1.        , 0.11234158]), array([0.41901438, 0.39426607, 0.33671589, 0.27650936, 0.28544643,
       0.29252104, 0.35616968, 0.33814803, 0.32483943, 0.43238599,
       0.29017214, 0.29517636, 0.31104754, 0.28965831, 0.33005896,
       0.4007431 , 0.29017693, 0.37648214, 0.30593396, 0.30441787,
       0.33397705, 0.31407643, 0.38727296, 0.37321229, 0.42892212,
       0.18536887, 0.26318432, 0.25169479, 0.49955176, 0.19057975,
       0.35786599, 0.26167826, 0.25242504, 0.21637368, 0.29548999,
       0.30087875, 0.19372362, 0.27729668, 0.2155648 , 0.33243802,
       0.2805347 , 0.42098472, 0.22367265, 0.2650025 , 0.14719995,
       0.20146295, 0.22188958, 0.36176312, 0.35898843, 0.27238769,
       0.19131692, 0.17814167, 0.39142302, 0.34573217, 0.3491005 ,
       0.12457473, 0.33477091, 1.        , 0.21825434, 0.23106143,
       0.29926749, 0.44026278, 0.34460373, 0.2273857 , 0.16360338,
       0.2012653 , 0.17509397, 0.26007522, 0.270667  , 0.22927298,
       0.26651635, 0.13959748, 0.12371323, 0.22458135, 0.1246653 ,
       0.24248382, 0.18433488, 0.1346065 , 0.16285544, 0.14060616,
       0.13160893, 0.19798053, 0.31834197, 0.19493469, 0.14671827,
       0.09679361, 0.15554157, 0.21307212, 0.17451144, 0.12646786,
       0.10198929, 0.14990712, 0.17063555, 0.14209286, 1.        ,
       0.21628108, 0.22660096, 1.        , 1.        , 0.08788814]), array([0.45482076, 0.37304772, 0.33370402, 0.29998688, 0.28630001,
       0.33077647, 0.35833866, 0.3494916 , 0.34625102, 0.49803319,
       0.30657544, 0.32993597, 0.33454632, 0.29345716, 0.3142426 ,
       0.3583796 , 0.27555526, 0.40956303, 0.30137552, 0.25168048,
       0.38733961, 0.37505425, 0.34923656, 0.33967445, 0.4984408 ,
       0.18686021, 0.25767134, 0.26085397, 0.37707655, 0.21064965,
       0.33846876, 0.35799541, 0.23298231, 0.20685242, 0.27626619,
       0.29952615, 0.18960871, 0.31080186, 0.22864081, 0.30622979,
       0.34606876, 0.36690803, 0.24490292, 0.27121595, 0.1567544 ,
       0.23748022, 0.16422249, 0.33884061, 0.31386496, 0.26195989,
       0.15641644, 0.18853748, 0.39440048, 0.40456201, 0.34277236,
       0.18341609, 0.28189618, 0.20216879, 0.14250974, 0.23994544,
       0.36499391, 0.29296985, 0.30108931, 0.2245194 , 0.16462628,
       0.12442061, 0.11382837, 0.27265128, 0.23620893, 0.14305123,
       0.303705  , 1.        , 0.15465997, 0.12981566, 0.12388627,
       0.25634298, 0.32846499, 0.09402593, 0.18267296, 0.25842537,
       0.17644183, 0.23437406, 0.31855207, 0.20442741, 0.23167823,
       0.17430956, 0.26003188, 0.1644052 , 0.17997857, 0.13832322,
       0.15151432, 0.09984539, 0.13729902, 0.13799854, 1.        ,
       0.22577154, 0.18734345, 0.07974512, 1.        , 1.        ])]
real acc: [array([0.26388889, 0.68518519, 0.28125   , 0.23880597, 0.32876712,
       0.38666667, 0.74647887, 0.76470588, 0.5890411 , 0.25675676,
       0.44705882, 0.21538462, 0.39189189, 0.60606061, 0.62318841,
       0.11594203, 0.51162791, 0.25373134, 0.52173913, 0.14545455,
       0.32098765, 0.37931034, 0.25490196, 0.5974026 , 0.49350649,
       0.07594937, 0.30487805, 0.22641509, 0.08450704, 0.13333333,
       0.47311828, 0.18644068, 0.28      , 0.515625  , 0.1       ,
       0.04545455, 0.06779661, 0.18032787, 0.04166667, 0.42424242,
       0.11392405, 0.36486486, 0.33823529, 0.0862069 , 0.04761905,
       0.25974026, 0.03278689, 0.53488372, 0.71428571, 0.37878788,
       0.04819277, 0.22222222, 0.3373494 , 0.14285714, 0.27631579,
       0.02564103, 0.43939394, 0.        , 0.05194805, 0.23684211,
       0.18666667, 0.06349206, 0.14102564, 0.08219178, 0.        ,
       0.02469136, 0.        , 0.14864865, 0.02531646, 0.01851852,
       0.35820896, 0.03076923, 0.        , 0.09230769, 0.01369863,
       0.05769231, 0.05194805, 0.        , 0.01612903, 0.01492537,
       0.        , 0.03076923, 0.36764706, 0.        , 0.01408451,
       0.01369863, 0.        , 0.01265823, 0.07407407, 0.03571429,
       0.        , 0.02985075, 0.        , 0.        , 0.01587302,
       0.025     , 0.01694915, 0.        , 0.        , 0.        ]), array([0.24637681, 0.63636364, 0.35135135, 0.25      , 0.39473684,
       0.29230769, 0.77142857, 0.67105263, 0.78787879, 0.35483871,
       0.4109589 , 0.20930233, 0.53571429, 0.60294118, 0.62318841,
       0.11688312, 0.58666667, 0.24242424, 0.5       , 0.18181818,
       0.18055556, 0.37878788, 0.29310345, 0.44736842, 0.44871795,
       0.14925373, 0.32911392, 0.26315789, 0.17721519, 0.16216216,
       0.4109589 , 0.1971831 , 0.22368421, 0.47126437, 0.24324324,
       0.05333333, 0.07352941, 0.2173913 , 0.046875  , 0.41818182,
       0.07936508, 0.39215686, 0.25925926, 0.19444444, 0.        ,
       0.28205128, 0.07692308, 0.53571429, 0.546875  , 0.34666667,
       0.09090909, 0.15789474, 0.28205128, 0.16176471, 0.25609756,
       0.04225352, 0.26153846, 0.        , 0.02597403, 0.1884058 ,
       0.15189873, 0.06493506, 0.1025641 , 0.05128205, 0.        ,
       0.01587302, 0.02857143, 0.10447761, 0.05263158, 0.05970149,
       0.25396825, 0.        , 0.        , 0.12068966, 0.01176471,
       0.16949153, 0.01612903, 0.        , 0.01388889, 0.        ,
       0.        , 0.01162791, 0.34545455, 0.01515152, 0.03571429,
       0.        , 0.        , 0.015625  , 0.04347826, 0.04477612,
       0.        , 0.        , 0.        , 0.02739726, 0.01265823,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.25352113, 0.67241379, 0.50724638, 0.30864198, 0.47826087,
       0.36507937, 0.77333333, 0.63888889, 0.58666667, 0.15151515,
       0.37096774, 0.19767442, 0.43023256, 0.59210526, 0.50769231,
       0.20289855, 0.47222222, 0.26436782, 0.55172414, 0.22727273,
       0.25      , 0.4057971 , 0.34848485, 0.56164384, 0.36111111,
       0.1641791 , 0.29761905, 0.23684211, 0.20547945, 0.14516129,
       0.546875  , 0.22222222, 0.14492754, 0.52747253, 0.21794872,
       0.09836066, 0.03448276, 0.1875    , 0.07894737, 0.42857143,
       0.04545455, 0.40540541, 0.27272727, 0.08      , 0.05633803,
       0.17333333, 0.046875  , 0.52631579, 0.71794872, 0.38333333,
       0.06896552, 0.13043478, 0.28169014, 0.09836066, 0.31168831,
       0.06578947, 0.36206897, 0.        , 0.01388889, 0.31081081,
       0.18918919, 0.05882353, 0.09677419, 0.05063291, 0.01587302,
       0.        , 0.        , 0.171875  , 0.07936508, 0.01298701,
       0.16666667, 0.        , 0.        , 0.02739726, 0.03389831,
       0.21052632, 0.07462687, 0.        , 0.05454545, 0.01724138,
       0.        , 0.03389831, 0.26027397, 0.        , 0.        ,
       0.01408451, 0.01282051, 0.01298701, 0.11111111, 0.01351351,
       0.        , 0.        , 0.        , 0.        , 0.01369863,
       0.        , 0.01587302, 0.        , 0.        , 0.        ]), array([0.33333333, 0.71014493, 0.30136986, 0.25301205, 0.36486486,
       0.36111111, 0.83333333, 0.76470588, 0.62857143, 0.25333333,
       0.3902439 , 0.24675325, 0.5       , 0.58730159, 0.62318841,
       0.17142857, 0.47297297, 0.21538462, 0.49382716, 0.16901408,
       0.25757576, 0.39130435, 0.43283582, 0.44594595, 0.38181818,
       0.0877193 , 0.25      , 0.22535211, 0.171875  , 0.16216216,
       0.41428571, 0.17142857, 0.20634921, 0.44444444, 0.17142857,
       0.1038961 , 0.01492537, 0.27631579, 0.04166667, 0.36206897,
       0.10344828, 0.39759036, 0.29310345, 0.08219178, 0.05084746,
       0.23170732, 0.03225806, 0.53658537, 0.59459459, 0.43661972,
       0.10344828, 0.14285714, 0.25      , 0.17391304, 0.37804878,
       0.        , 0.33898305, 0.        , 0.06060606, 0.37313433,
       0.10169492, 0.04054054, 0.12658228, 0.02666667, 0.        ,
       0.        , 0.05555556, 0.14864865, 0.05263158, 0.01428571,
       0.18823529, 0.01333333, 0.        , 0.09836066, 0.        ,
       0.15254237, 0.03389831, 0.01351351, 0.04411765, 0.        ,
       0.        , 0.01190476, 0.31818182, 0.        , 0.04166667,
       0.        , 0.        , 0.02325581, 0.05797101, 0.01298701,
       0.01538462, 0.03076923, 0.        , 0.03448276, 0.        ,
       0.        , 0.04      , 0.        , 0.        , 0.01265823]), array([0.20212766, 0.57894737, 0.3       , 0.29333333, 0.48529412,
       0.47692308, 0.796875  , 0.73239437, 0.72727273, 0.23529412,
       0.34246575, 0.31578947, 0.47435897, 0.74468085, 0.47435897,
       0.2125    , 0.46575342, 0.27692308, 0.55128205, 0.21153846,
       0.24637681, 0.48529412, 0.25581395, 0.44615385, 0.41176471,
       0.13333333, 0.28571429, 0.25925926, 0.17647059, 0.1125    ,
       0.47142857, 0.18181818, 0.20967742, 0.48387097, 0.26470588,
       0.10169492, 0.04761905, 0.3       , 0.04225352, 0.47945205,
       0.078125  , 0.35616438, 0.39240506, 0.0877193 , 0.01123596,
       0.26506024, 0.        , 0.49425287, 0.59210526, 0.34246575,
       0.01538462, 0.16901408, 0.3875    , 0.14705882, 0.26027397,
       0.03571429, 0.32692308, 0.04285714, 0.03846154, 0.34177215,
       0.16326531, 0.05      , 0.20689655, 0.08571429, 0.01612903,
       0.01162791, 0.02222222, 0.15492958, 0.06557377, 0.01492537,
       0.26470588, 0.        , 0.        , 0.06896552, 0.        ,
       0.16176471, 0.02857143, 0.        , 0.01470588, 0.        ,
       0.        , 0.        , 0.30769231, 0.        , 0.02816901,
       0.0375    , 0.        , 0.04054054, 0.13333333, 0.        ,
       0.        , 0.        , 0.        , 0.04166667, 0.        ,
       0.04      , 0.        , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = True
test err: [0.1796420365776292, 0.20457818278185516, 0.1979466477001331, 0.19680809971744784, 0.19742166591904625]
estimated acc: [array([0.79598888, 0.85508696, 0.60039539, 0.62032942, 0.45359993,
       0.85017737, 0.82374395, 0.68847279, 0.81244583, 0.68028301,
       0.4163908 , 0.47486654, 0.80083482, 0.61534823, 0.53165325,
       0.7721868 , 0.51086221, 0.59214843, 0.58142836, 0.60694711,
       0.91413005, 0.63378494, 0.49830459, 0.97599726, 0.72399125,
       0.24757783, 0.47327736, 0.3298511 , 0.68553972, 0.38545455,
       0.77644009, 0.57274457, 0.37913133, 0.38494659, 0.29902373,
       0.12749631, 0.73898871, 0.34925957, 0.17239243, 0.44878626,
       0.49179546, 0.54223269, 0.46552854, 0.44200759, 0.10642169,
       0.29556652, 0.12102479, 0.4570717 , 0.39348778, 0.46232911,
       0.18058562, 0.17094983, 0.5220667 , 0.70362647, 0.48245243,
       0.01000045, 0.50357826, 0.08679644, 0.18866291, 0.09079928,
       0.4382625 , 0.23157737, 0.33539121, 0.10423795, 0.02770006,
       0.03301601, 0.18193252, 0.12426193, 0.2041519 , 0.30195369,
       0.25242591, 0.27965569, 0.01000082, 0.1233409 , 0.03149816,
       0.24129625, 0.27586712, 0.02572819, 0.10475019, 0.02884   ,
       0.02563321, 0.01000141, 0.3284877 , 0.24922479, 0.03498504,
       0.09993883, 0.12506729, 0.0577144 , 0.01000037, 0.01000082,
       0.01000165, 0.05575693, 0.0100033 , 0.01000141, 0.05343216,
       0.04763578, 0.13450027, 0.11887941, 1.        , 0.03123358]), array([0.77283565, 0.87707465, 0.67651981, 0.66566986, 0.43508056,
       0.83627991, 0.82103713, 0.70383513, 0.82104636, 0.77703333,
       0.36452966, 0.46114061, 0.7785937 , 0.64080106, 0.48121945,
       0.77497988, 0.50877753, 0.67289938, 0.58647864, 0.62555584,
       0.90283797, 0.62105145, 0.45876299, 0.99307932, 0.75605903,
       0.29635739, 0.40221713, 0.33541703, 0.70938369, 0.45815726,
       0.7858851 , 0.45884238, 0.36417079, 0.39002374, 0.3436363 ,
       0.14826696, 0.48797673, 0.4234764 , 0.18002916, 0.46451209,
       0.53126201, 0.50593578, 0.44354966, 0.52757626, 0.09920478,
       0.25452979, 0.33187167, 0.47969748, 0.32903481, 0.51312288,
       0.1725432 , 0.15224697, 0.44761423, 0.73832473, 0.49204982,
       0.01000066, 0.49547064, 1.        , 0.11792791, 0.09237851,
       0.35331877, 0.19791839, 0.3988332 , 0.13104125, 0.02815527,
       0.03160046, 0.1469817 , 0.13413027, 0.26876671, 0.37040684,
       0.26074499, 0.26066476, 0.01000124, 0.12953198, 0.02867434,
       0.18347667, 0.20072849, 0.03092598, 0.10755947, 0.02617126,
       0.02710914, 0.0100011 , 0.32865903, 0.23750763, 0.03232537,
       0.1565502 , 0.07707843, 0.09576535, 0.01000028, 0.01000047,
       0.01000198, 0.04948975, 0.0100033 , 0.0100011 , 0.04008144,
       0.0470161 , 0.13154051, 1.        , 1.        , 1.        ]), array([0.78354177, 0.83361781, 0.64224754, 0.6765091 , 0.47348956,
       0.85148781, 0.82073947, 0.69041662, 0.82556067, 0.6647776 ,
       0.39820871, 0.49129956, 0.80634664, 0.62552223, 0.48934946,
       0.77285842, 0.52167154, 0.65873174, 0.58074372, 0.56791658,
       0.89535575, 0.68553185, 0.44534242, 0.98603155, 0.81752033,
       0.28783835, 0.46410816, 0.32979082, 0.69460735, 0.50996654,
       0.8020366 , 0.53346661, 0.3567309 , 0.39447255, 0.30008275,
       0.16052999, 0.55322771, 0.35132806, 0.23066873, 0.45534066,
       0.58508696, 0.50037581, 0.47762134, 0.39245894, 0.12145286,
       0.27315121, 0.11749101, 0.50541382, 0.3742376 , 0.44024668,
       0.19837015, 0.15383637, 0.45084236, 0.79048089, 0.51608858,
       0.01000049, 0.47977664, 0.1088566 , 0.21358171, 0.10173717,
       0.38053372, 0.25358784, 0.33844747, 0.08492201, 0.03043459,
       0.03676391, 0.11389247, 0.12536785, 0.34569237, 0.62242783,
       0.21662708, 0.12783797, 0.0100011 , 0.09916181, 0.04873926,
       0.24506892, 0.28782315, 0.02909327, 0.1155756 , 0.03730866,
       0.02794038, 0.01000099, 0.34638876, 1.        , 0.03343617,
       0.12011602, 0.11313161, 0.07345822, 0.01000027, 0.01000055,
       0.01000247, 0.04348826, 1.        , 0.01000198, 0.04858272,
       0.05693854, 0.16029286, 0.07284077, 1.        , 0.05384282]), array([0.73577082, 0.87092695, 0.62390116, 0.65171862, 0.47520176,
       0.81078552, 0.82207134, 0.71003798, 0.80248011, 0.7257186 ,
       0.39258723, 0.4603759 , 0.80029137, 0.61358498, 0.51625834,
       0.83067884, 0.50456219, 0.55722816, 0.58811227, 0.52110286,
       0.89630493, 0.55279682, 0.52058574, 0.98379563, 0.74175259,
       0.29858301, 0.42841222, 0.32875748, 0.81951706, 0.40701649,
       0.82852532, 0.3475787 , 0.37545676, 0.40355928, 0.32967982,
       0.14365595, 0.40953486, 0.38543014, 0.21795918, 0.48425125,
       0.47013274, 0.60441786, 0.42466258, 0.37405069, 0.10610247,
       0.26331072, 0.10685087, 0.5106251 , 0.38018818, 0.43804679,
       0.17053787, 0.13776061, 0.4790427 , 0.66566056, 0.5011665 ,
       0.01000082, 0.54099467, 1.        , 0.125898  , 0.09444471,
       0.36800688, 0.30120428, 0.40421894, 0.10396062, 0.0261173 ,
       0.04180392, 0.1744815 , 0.13892902, 0.33058189, 0.34352396,
       0.22763576, 0.1365832 , 0.01000165, 0.13535963, 0.02629361,
       0.20380361, 0.21372457, 0.03319382, 0.11210622, 0.03092769,
       0.02360979, 0.0100011 , 0.33671105, 0.19493469, 0.03104555,
       0.09679361, 0.07462241, 0.09521978, 0.01000027, 0.01000082,
       0.01000141, 0.05298597, 0.0100033 , 0.01000099, 1.        ,
       0.0573653 , 0.22660096, 1.        , 1.        , 0.04318235]), array([0.80692868, 0.87848642, 0.63148893, 0.67425823, 0.48269406,
       0.81264804, 0.82773438, 0.70695075, 0.82004173, 0.82739563,
       0.41459107, 0.50551219, 0.7951389 , 0.62530872, 0.49736159,
       0.76616673, 0.4939699 , 0.64029366, 0.58222361, 0.45912537,
       0.91374409, 0.61575804, 0.47010342, 0.98496761, 0.79292107,
       0.30136791, 0.42325445, 0.34313554, 0.66113997, 0.42562513,
       0.77470785, 0.46100023, 0.35035744, 0.38178167, 0.31249213,
       0.15192332, 0.47488909, 0.40451858, 0.2308764 , 0.46963831,
       0.55833048, 0.55057995, 0.45785029, 0.3684948 , 0.11005568,
       0.31155289, 0.08571938, 0.48761642, 0.33362452, 0.44447804,
       0.14003006, 0.14526029, 0.49361329, 0.78071795, 0.48020546,
       0.01000058, 0.46847235, 0.20003016, 0.084625  , 0.09856937,
       0.4375408 , 0.17756574, 0.36034786, 0.10066607, 0.02404966,
       0.03289516, 0.11342328, 0.14224228, 0.28407639, 0.36805175,
       0.26008523, 1.        , 0.01000099, 0.08040621, 0.02774673,
       0.20754448, 0.3675083 , 0.02707913, 0.12859093, 0.04683959,
       0.03084353, 0.01000082, 0.33711176, 0.20442741, 0.03902826,
       0.17430956, 0.11594946, 0.07672161, 0.01000024, 0.01000076,
