estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.49879881224729616, 0.4807376274176125, 0.4931327295662769, 0.4711760899832678, 0.5021659286761111]
test err: [0.2373879333744593, 0.21882829345241334, 0.23550762634223296, 0.19780650059660143, 0.2401794059145836]
estimated acc: [array([0.30826774, 0.32039303, 0.30204038, 0.25328787, 0.24432275,
       0.31716138, 0.35165407, 0.32778097, 0.29996226, 0.35791023,
       0.28863287, 0.29968459, 0.29315251, 0.27877619, 0.32745826,
       0.30084576, 0.29833803, 0.37714589, 0.28935782, 0.32266079,
       0.37060524, 0.39132374, 0.34979346, 0.32921686, 0.50618365,
       0.20187925, 0.25699796, 0.25197652, 0.305294  , 0.24142134,
       0.31802654, 0.29875584, 0.22335976, 0.22075112, 0.27536066,
       0.26269243, 0.22805641, 0.27721266, 0.28561711, 0.30473428,
       0.3149316 , 0.37881051, 0.28248294, 0.36767382, 0.20588572,
       0.25095121, 1.        , 0.35744649, 0.29534244, 0.27596995,
       0.22013957, 0.24532141, 0.33976989, 0.53623055, 0.36674543,
       0.1940447 , 0.33695652, 0.12904712, 0.19544016, 0.2839021 ,
       0.42348042, 0.40211691, 0.38183331, 0.25852564, 0.20782562,
       0.16981799, 0.12922291, 0.27095588, 0.28966174, 0.23927159,
       0.3043311 , 1.        , 0.18185161, 0.223968  , 1.        ,
       0.20656983, 0.20536858, 0.18324133, 0.2387373 , 0.20014926,
       0.21081124, 0.22796152, 0.38731307, 0.32598799, 0.22027863,
       1.        , 0.22540847, 0.32763619, 0.22112892, 0.21192892,
       0.1829797 , 0.18438559, 0.26334037, 0.20964702, 1.        ,
       0.24821434, 0.24559837, 0.18908617, 1.        , 1.        ]), array([0.36141986, 0.34284657, 0.3104689 , 0.24735263, 0.24198684,
       0.31907638, 0.35472869, 0.32907635, 0.30211681, 0.38804336,
       0.2800539 , 0.27873537, 0.31080039, 0.29823707, 0.34756954,
       0.29940872, 0.28315289, 0.35864425, 0.29546113, 0.25002997,
       0.33250592, 0.33691316, 0.34152452, 0.35673575, 0.50101704,
       0.18806131, 0.28710307, 0.2611665 , 0.3763221 , 0.22232149,
       0.32676891, 0.32222806, 0.22130236, 0.22184821, 0.24650097,
       0.30566912, 0.35582795, 0.31594702, 0.20741488, 0.3175426 ,
       0.1907436 , 0.36488608, 0.29430586, 0.33137963, 0.25878189,
       0.23721188, 0.3562954 , 0.36116031, 0.3216007 , 0.26758033,
       0.24991777, 0.19967088, 0.38572375, 0.3938075 , 0.36140207,
       0.21226585, 0.34694551, 0.200424  , 0.42176021, 0.26163321,
       0.40208702, 0.3860122 , 0.35142241, 0.22940652, 0.15459493,
       0.16366201, 0.12142374, 0.20848091, 0.373788  , 1.        ,
       0.31933641, 1.        , 0.15641883, 0.21717913, 0.13492167,
       0.27199686, 0.14833425, 0.2138409 , 0.23169867, 0.23299133,
       0.19271147, 0.25606845, 0.38283959, 1.        , 0.28198876,
       0.21572382, 0.2155119 , 0.20003794, 0.23722592, 0.21922819,
       0.12382252, 0.1822266 , 0.24581372, 0.23488105, 1.        ,
       1.        , 0.20245004, 0.09076426, 1.        , 0.16577325]), array([0.37122621, 0.33402203, 0.27512275, 0.24192102, 0.25652217,
       0.27447504, 0.35296763, 0.3417038 , 0.29735183, 0.41639629,
       0.29422221, 0.31115461, 0.26364076, 0.29491214, 0.31091836,
       0.28505581, 0.30088706, 0.40446594, 0.29315241, 0.24828451,
       0.31695133, 0.28947098, 0.33024605, 0.34570197, 0.52711933,
       0.20510467, 0.29951689, 0.26726832, 0.25444785, 0.22576371,
       0.32749156, 0.26935239, 0.23439674, 0.22999571, 0.27791727,
       0.41076303, 0.26659292, 0.28337379, 0.21413791, 0.32660532,
       0.1820273 , 0.3484893 , 0.26157253, 0.36336188, 0.25353264,
       0.24978299, 0.29747524, 0.36979384, 0.32355265, 0.2643099 ,
       0.22217041, 0.24192611, 0.34261343, 0.39637814, 0.3653546 ,
       0.25956472, 0.30849947, 0.12375073, 0.13711912, 0.27421283,
       0.3273221 , 0.41561373, 0.39005131, 0.23705173, 0.16926651,
       0.21883044, 0.15463734, 0.23454292, 0.31412874, 0.25879336,
       0.33745728, 1.        , 0.15708711, 0.20814702, 1.        ,
       0.18901318, 0.14792031, 0.15051559, 0.23072181, 0.21491376,
       0.19487289, 0.32912238, 0.34140275, 1.        , 0.25716086,
       0.17280745, 0.20898009, 1.        , 0.25442139, 0.21093767,
       0.1484495 , 0.19824541, 1.        , 0.20637229, 1.        ,
       0.30772104, 0.23772076, 0.20255578, 1.        , 1.        ]), array([0.31054313, 0.329305  , 0.3317003 , 0.24971984, 0.24637047,
       0.30842322, 0.3410116 , 0.33469151, 0.29592337, 0.37306576,
       0.28774878, 0.26536017, 0.30228453, 0.29447348, 0.32341846,
       0.44982194, 0.28813944, 0.3813731 , 0.28838104, 0.29489288,
       0.30274599, 0.3337748 , 0.35942073, 0.33001477, 0.52618239,
       0.21148073, 0.27945259, 0.27815299, 0.33890284, 0.23840786,
       0.32014665, 0.30267648, 0.24429991, 0.22572237, 0.27642864,
       0.31660904, 0.32333358, 0.26420568, 0.20720407, 0.31348761,
       0.24669835, 0.36907151, 0.26636408, 0.37680653, 0.23028875,
       0.24763735, 0.46708089, 0.35748385, 0.3178028 , 0.28596315,
       0.2400143 , 0.19899659, 0.43020793, 0.45683525, 0.33298777,
       0.22753345, 0.31052156, 0.14268497, 0.20248577, 0.26570068,
       0.39158964, 0.39259972, 0.34461916, 0.2490307 , 0.1546568 ,
       0.20919053, 0.17237927, 0.23586028, 0.26296299, 0.1470084 ,
       0.32890539, 0.27877808, 0.1920947 , 0.21331594, 0.17848047,
       0.20701453, 0.16040299, 0.20270061, 0.23045035, 0.21472398,
       0.18680553, 0.2286307 , 0.39721074, 1.        , 0.20219849,
       0.2472626 , 0.21004004, 0.15687147, 0.25967518, 0.20032659,
       0.15854708, 0.22836876, 0.23860069, 0.18347842, 0.11976797,
       0.34289444, 0.25731223, 0.24597971, 1.        , 1.        ]), array([0.28395154, 0.33621816, 0.30708966, 0.24778545, 0.26497818,
       0.30148619, 0.35383092, 0.34015695, 0.29253651, 0.37719256,
       0.28070986, 0.29603311, 0.30042993, 0.2778551 , 0.34121804,
       0.25980211, 0.28486284, 0.40350883, 0.29398042, 0.30482083,
       0.27586728, 0.36161858, 0.32520159, 0.35327605, 0.54169011,
       0.19571087, 0.29089752, 0.25658024, 0.31757122, 0.21870992,
       0.31655959, 0.45749292, 0.26401483, 0.22553148, 0.32808032,
       0.36733002, 1.        , 0.30529608, 0.23089582, 0.32325122,
       0.27632616, 0.39127825, 0.27960915, 0.34525741, 0.194877  ,
       0.24213147, 0.12917659, 0.37129352, 0.33663293, 0.30955392,
       0.23293017, 0.22297694, 0.440988  , 0.38427481, 0.35550895,
       0.20152672, 0.27252053, 1.        , 0.19802292, 0.25951266,
       0.3690572 , 0.36113044, 0.3692271 , 0.22428775, 0.21061435,
       0.17276468, 0.26003331, 0.28498467, 0.3268289 , 0.14770847,
       0.32319787, 1.        , 0.17964742, 0.16861313, 1.        ,
       0.32615307, 0.18263893, 0.17524453, 0.24849554, 0.15823026,
       0.23720105, 0.32786023, 0.37152512, 0.30429883, 0.21808133,
       0.17186993, 0.23478061, 0.17584306, 0.25663682, 0.20287475,
       0.16268193, 0.16206309, 0.22342151, 0.20866461, 1.        ,
       1.        , 0.25029403, 0.15665337, 1.        , 1.        ])]
real acc: [array([0.11864407, 0.56716418, 0.27027027, 0.11392405, 0.14864865,
       0.29230769, 0.76923077, 0.67857143, 0.6056338 , 0.1971831 ,
       0.37647059, 0.33333333, 0.33333333, 0.55714286, 0.38235294,
       0.08064516, 0.52439024, 0.234375  , 0.48051948, 0.07575758,
       0.22368421, 0.11842105, 0.29545455, 0.46969697, 0.37313433,
       0.05633803, 0.31746032, 0.15789474, 0.06493506, 0.09876543,
       0.44444444, 0.08571429, 0.0952381 , 0.4025974 , 0.14285714,
       0.02857143, 0.01492537, 0.19480519, 0.04166667, 0.43859649,
       0.03174603, 0.30769231, 0.29850746, 0.02941176, 0.015625  ,
       0.18181818, 0.        , 0.4875    , 0.54237288, 0.3943662 ,
       0.04166667, 0.15068493, 0.09459459, 0.11940299, 0.26666667,
       0.        , 0.26923077, 0.01538462, 0.01282051, 0.32183908,
       0.1125    , 0.03278689, 0.12307692, 0.01282051, 0.        ,
       0.        , 0.01086957, 0.171875  , 0.03076923, 0.01162791,
       0.2027027 , 0.        , 0.01136364, 0.        , 0.        ,
       0.09090909, 0.02857143, 0.01538462, 0.05714286, 0.        ,
       0.        , 0.01515152, 0.27142857, 0.        , 0.01538462,
       0.        , 0.        , 0.        , 0.08333333, 0.01492537,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.03076923, 0.01612903, 0.        , 0.        , 0.        ]), array([0.17948718, 0.56451613, 0.28169014, 0.15584416, 0.27536232,
       0.24675325, 0.79104478, 0.61428571, 0.60294118, 0.20547945,
       0.22222222, 0.14102564, 0.31460674, 0.58064516, 0.53246753,
       0.07142857, 0.44594595, 0.24193548, 0.47560976, 0.11864407,
       0.22222222, 0.13559322, 0.32692308, 0.45714286, 0.43076923,
       0.07317073, 0.24657534, 0.10666667, 0.09876543, 0.09722222,
       0.47945205, 0.125     , 0.18644068, 0.33783784, 0.16049383,
       0.05405405, 0.04225352, 0.20754717, 0.        , 0.33870968,
       0.        , 0.44444444, 0.27692308, 0.04      , 0.        ,
       0.22222222, 0.06779661, 0.55555556, 0.61842105, 0.34848485,
       0.03846154, 0.125     , 0.12328767, 0.125     , 0.29824561,
       0.03896104, 0.28985507, 0.01265823, 0.04761905, 0.18032787,
       0.13043478, 0.04285714, 0.15555556, 0.        , 0.        ,
       0.        , 0.        , 0.12857143, 0.01408451, 0.        ,
       0.20689655, 0.        , 0.        , 0.02439024, 0.        ,
       0.10169492, 0.01408451, 0.        , 0.06944444, 0.01315789,
       0.        , 0.        , 0.26027397, 0.        , 0.01639344,
       0.01298701, 0.        , 0.        , 0.11940299, 0.03125   ,
       0.        , 0.01333333, 0.        , 0.        , 0.        ,
       0.        , 0.01315789, 0.        , 0.        , 0.        ]), array([0.13333333, 0.55737705, 0.1884058 , 0.25352113, 0.15      ,
       0.33898305, 0.83076923, 0.67142857, 0.57971014, 0.23188406,
       0.4       , 0.20481928, 0.34666667, 0.64285714, 0.45833333,
       0.1       , 0.45454545, 0.17105263, 0.52173913, 0.04918033,
       0.32432432, 0.1       , 0.25      , 0.40860215, 0.42857143,
       0.08      , 0.26804124, 0.25      , 0.07792208, 0.11392405,
       0.3943662 , 0.08974359, 0.06666667, 0.43902439, 0.15      ,
       0.09677419, 0.01754386, 0.15873016, 0.05479452, 0.43333333,
       0.01666667, 0.31884058, 0.32394366, 0.08333333, 0.        ,
       0.24      , 0.01515152, 0.45238095, 0.63934426, 0.24285714,
       0.03225806, 0.13636364, 0.16666667, 0.13580247, 0.20547945,
       0.01190476, 0.38461538, 0.0125    , 0.01470588, 0.28947368,
       0.11764706, 0.13114754, 0.11666667, 0.03797468, 0.        ,
       0.01298701, 0.01449275, 0.07352941, 0.046875  , 0.01851852,
       0.28947368, 0.        , 0.        , 0.01369863, 0.        ,
       0.01754386, 0.01369863, 0.        , 0.01538462, 0.        ,
       0.        , 0.03076923, 0.24561404, 0.        , 0.06153846,
       0.01408451, 0.        , 0.        , 0.0877193 , 0.        ,
       0.        , 0.03947368, 0.        , 0.01724138, 0.        ,
       0.        , 0.01408451, 0.01428571, 0.        , 0.        ]), array([0.07692308, 0.55357143, 0.34482759, 0.1369863 , 0.18681319,
       0.39130435, 0.76923077, 0.70238095, 0.55555556, 0.14705882,
       0.31746032, 0.12328767, 0.35135135, 0.52542373, 0.52631579,
       0.125     , 0.44      , 0.15789474, 0.46835443, 0.1       ,
       0.27536232, 0.18181818, 0.21428571, 0.51666667, 0.38157895,
       0.12068966, 0.31081081, 0.30909091, 0.14492754, 0.078125  ,
       0.35064935, 0.12676056, 0.22222222, 0.41176471, 0.1369863 ,
       0.02857143, 0.        , 0.1969697 , 0.01515152, 0.38028169,
       0.04411765, 0.4025974 , 0.25      , 0.12307692, 0.02352941,
       0.18085106, 0.03125   , 0.48717949, 0.62650602, 0.2027027 ,
       0.04109589, 0.06849315, 0.20779221, 0.13114754, 0.23809524,
       0.01388889, 0.37288136, 0.        , 0.        , 0.24675325,
       0.10666667, 0.04411765, 0.11111111, 0.01176471, 0.01449275,
       0.01351351, 0.01587302, 0.08219178, 0.03614458, 0.        ,
       0.28169014, 0.01282051, 0.        , 0.01818182, 0.        ,
       0.06382979, 0.02531646, 0.        , 0.05      , 0.        ,
       0.        , 0.01369863, 0.328125  , 0.        , 0.05084746,
       0.03076923, 0.        , 0.025     , 0.10606061, 0.04615385,
       0.        , 0.02941176, 0.        , 0.03125   , 0.01351351,
       0.01315789, 0.01612903, 0.        , 0.        , 0.        ]), array([0.15294118, 0.4057971 , 0.34615385, 0.18571429, 0.16666667,
       0.3       , 0.70512821, 0.70666667, 0.6835443 , 0.171875  ,
       0.33333333, 0.16      , 0.425     , 0.55932203, 0.53947368,
       0.13333333, 0.45901639, 0.11111111, 0.53846154, 0.09375   ,
       0.18333333, 0.15942029, 0.25423729, 0.46052632, 0.375     ,
       0.05084746, 0.25      , 0.27941176, 0.07843137, 0.05797101,
       0.38372093, 0.05263158, 0.171875  , 0.44776119, 0.18390805,
       0.01190476, 0.        , 0.18309859, 0.04411765, 0.4       ,
       0.05882353, 0.48611111, 0.17741935, 0.09090909, 0.01587302,
       0.1969697 , 0.        , 0.56521739, 0.57894737, 0.328125  ,
       0.09859155, 0.046875  , 0.25641026, 0.15942029, 0.24418605,
       0.01190476, 0.18181818, 0.        , 0.01428571, 0.25      ,
       0.09210526, 0.06153846, 0.12987013, 0.046875  , 0.        ,
       0.02247191, 0.02898551, 0.13333333, 0.01388889, 0.01470588,
       0.36842105, 0.        , 0.        , 0.01298701, 0.        ,
       0.07575758, 0.01298701, 0.        , 0.01724138, 0.01694915,
       0.        , 0.01351351, 0.23684211, 0.        , 0.        ,
       0.        , 0.01351351, 0.        , 0.10769231, 0.03571429,
       0.01388889, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.015625  , 0.        , 0.        , 0.        ])]

estim_algorithm = ts-model, mode = classification, metric = sensitivity, confidence_scores = entropy-conf, class_specific = True
test err: [0.26098484790300724, 0.24150802323665047, 0.2602460039707809, 0.22028866911838751, 0.2673180080619132]
estimated acc: [array([7.12056419e-01, 8.43748110e-01, 5.49760081e-01, 6.19118560e-01,
       4.29382122e-01, 7.92304133e-01, 8.10354456e-01, 6.89334512e-01,
       7.96523689e-01, 6.95601338e-01, 3.99182889e-01, 4.48624644e-01,
       7.81245594e-01, 6.04511567e-01, 5.06943589e-01, 8.00159474e-01,
       4.93208116e-01, 5.95224086e-01, 5.71140394e-01, 5.80309316e-01,
       8.65130594e-01, 6.59686025e-01, 4.82451523e-01, 9.57249531e-01,
       8.12303739e-01, 2.96204617e-01, 4.44351248e-01, 3.35778537e-01,
       5.95680576e-01, 4.50243335e-01, 7.88653457e-01, 3.67163092e-01,
       3.29497669e-01, 4.24302244e-01, 2.86239646e-01, 1.12253932e-01,
       4.56879040e-01, 3.45738708e-01, 2.79680696e-01, 4.64551134e-01,
       5.14771692e-01, 5.58399681e-01, 4.81511634e-01, 4.93386458e-01,
       1.31961776e-01, 2.98678557e-01, 1.00000000e+00, 4.52186229e-01,
       3.08709439e-01, 4.48280742e-01, 1.74327308e-01, 2.01138255e-01,
       3.81752702e-01, 8.15434295e-01, 4.93183761e-01, 2.26305373e-05,
       5.48826098e-01, 9.68946539e-02, 1.01681928e-01, 8.86419982e-02,
       5.16900836e-01, 2.03272414e-01, 4.12919832e-01, 1.13508487e-01,
       2.80983826e-02, 3.40456186e-02, 8.95863656e-02, 1.53529380e-01,
       3.53647544e-01, 5.46370008e-01, 2.05785543e-01, 1.00000000e+00,
       2.28325527e-05, 1.38688362e-01, 1.00000000e+00, 1.61873241e-01,
       2.22605055e-01, 3.57243268e-02, 1.22523605e-01, 3.36845521e-02,
       2.96732506e-02, 2.31500053e-05, 3.46211101e-01, 3.25987990e-01,
       3.17233976e-02, 1.00000000e+00, 7.42991327e-02, 1.11627668e-01,
       2.19487347e-05, 2.20662869e-05, 3.17211497e-05, 5.93243026e-02,
       2.67213334e-05, 2.28325527e-05, 1.00000000e+00, 4.26369192e-02,
       2.45598367e-01, 1.89086171e-01, 1.00000000e+00, 1.00000000e+00]), array([7.54773811e-01, 8.59475222e-01, 5.47319387e-01, 6.17033979e-01,
       4.28386193e-01, 8.00688244e-01, 8.16356472e-01, 6.89318839e-01,
       8.05417369e-01, 7.87542517e-01, 3.87053530e-01, 4.27947516e-01,
       7.98657952e-01, 6.31642823e-01, 5.32871705e-01, 7.29937109e-01,
       4.73399325e-01, 5.97073231e-01, 5.81335490e-01, 5.01076464e-01,
       8.58260460e-01, 5.84313212e-01, 4.76828986e-01, 9.63865068e-01,
       7.90594552e-01, 2.80276629e-01, 4.72835442e-01, 3.43454748e-01,
       6.34957156e-01, 4.15471392e-01, 7.91193114e-01, 3.74274755e-01,
       3.24943009e-01, 4.28568196e-01, 2.56949101e-01, 1.20582997e-01,
       6.32337873e-01, 3.96058032e-01, 2.03162957e-01, 4.90174730e-01,
       3.25677723e-01, 5.69380921e-01, 4.93199466e-01, 4.34164245e-01,
       1.66648348e-01, 2.82543693e-01, 1.82293650e-01, 4.61515063e-01,
       3.35755829e-01, 4.34793527e-01, 1.99771610e-01, 1.64210799e-01,
       4.37543692e-01, 6.36168374e-01, 4.70394797e-01, 2.23096891e-05,
       5.56144526e-01, 1.50942206e-01, 2.32038623e-01, 8.13411956e-02,
       5.08138600e-01, 2.07651997e-01, 3.80523987e-01, 1.01733217e-01,
       2.42207095e-02, 3.15801208e-02, 9.00081684e-02, 1.14846791e-01,
       4.39492753e-01, 1.00000000e+00, 2.17627782e-01, 1.00000000e+00,
       2.28325527e-05, 1.34723573e-01, 1.65931416e-02, 2.10734248e-01,
       1.61211665e-01, 3.67589269e-02, 1.18175219e-01, 3.17136155e-02,
       2.48026775e-02, 2.29714382e-05, 3.41292600e-01, 1.00000000e+00,
       3.82949059e-02, 2.15723816e-01, 6.27877424e-02, 6.23415338e-02,
       2.19066481e-05, 2.23096891e-05, 2.50547168e-05, 5.74830172e-02,
       2.67213334e-05, 2.25547815e-05, 1.00000000e+00, 1.00000000e+00,
       2.02450040e-01, 9.07642647e-02, 1.00000000e+00, 6.00833716e-02]), array([7.58700177e-01, 8.44828320e-01, 5.02598600e-01, 6.02673881e-01,
       4.47457406e-01, 7.72671442e-01, 8.10025090e-01, 7.02221576e-01,
       7.99439279e-01, 7.57307979e-01, 4.04077775e-01, 4.66627297e-01,
       7.56092678e-01, 6.20093758e-01, 4.86249081e-01, 7.26834149e-01,
       4.94059053e-01, 6.51018668e-01, 5.79829381e-01, 4.49779603e-01,
       8.78090357e-01, 5.91586426e-01, 4.64382167e-01, 9.71392433e-01,
       8.04403335e-01, 3.05334677e-01, 4.89930660e-01, 3.48874858e-01,
       5.33348228e-01, 4.24680023e-01, 8.07036961e-01, 3.32859530e-01,
       3.39155433e-01, 4.32322192e-01, 2.88905150e-01, 1.81542263e-01,
       4.68233594e-01, 3.48888022e-01, 2.09428224e-01, 5.02618937e-01,
       3.32614222e-01, 5.50718052e-01, 4.52596292e-01, 4.78963954e-01,
       1.68255303e-01, 2.97135988e-01, 1.34087082e-01, 4.67832974e-01,
       3.37653220e-01, 4.27201901e-01, 1.75547262e-01, 2.01080886e-01,
       3.90353240e-01, 6.68784629e-01, 4.99352266e-01, 2.27214442e-05,
       5.37207186e-01, 8.72867478e-02, 6.52927129e-02, 8.49214411e-02,
       4.21657031e-01, 1.92938380e-01, 4.20466902e-01, 1.03679535e-01,
       1.85206833e-02, 3.90166254e-02, 1.16727153e-01, 1.29706931e-01,
       3.89815202e-01, 5.48771237e-01, 2.34056139e-01, 1.00000000e+00,
       2.24357366e-05, 1.31491316e-01, 1.00000000e+00, 1.46936822e-01,
       1.58928323e-01, 2.64394250e-02, 1.17677472e-01, 3.45148228e-02,
       2.63991700e-02, 2.27214442e-05, 3.02550874e-01, 1.00000000e+00,
       3.49898818e-02, 1.72807454e-01, 6.01526970e-02, 1.00000000e+00,
       2.19714615e-05, 2.20662869e-05, 2.50547168e-05, 6.25849154e-02,
       1.00000000e+00, 2.31500053e-05, 1.00000000e+00, 6.26297391e-02,
       2.37720760e-01, 2.02555785e-01, 1.00000000e+00, 1.00000000e+00]), array([6.96575235e-01, 8.39493695e-01, 5.90789882e-01, 6.47619640e-01,
